=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_002/N100_PPM120/topo10/seed1/etx-bdi-qo-hc__1000111/agent.log
AGENT_SEED=12345
1774897728593 INIT Agent: K=4 Factive=4
1774897728605 EPS sched: start=0.3 end=0.01 anneal=500
1774897747757 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.5893036590386698, 3.0, 0.0] hc=0.00 re=821.4 qlr=0.439
  cand[2] id=34 features=[2.11, 0.48680742636003194, 0.0, 0.0] hc=0.00 re=1026.4 qlr=0.289
  cand[3] id=38 features=[2.13, 0.41837704602314474, 1.0, 0.0] hc=0.00 re=1163.2 qlr=0.474
  qValues=[0.8903974983841181, 0.6042628977447748, 0.6476331446319818, 0.5133265573531389]  action=0  chosenParent=1
1774903039440 DECISION phase=262 mote=5 eps=0.148 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.593840790160362, 5.0, 0.0] hc=0.00 re=812.3 qlr=0.437
  cand[2] id=34 features=[2.11, 0.4868084542236252, 0.0, 0.0] hc=0.00 re=1026.4 qlr=0.288
  cand[3] id=38 features=[2.13, 0.42008785282971217, 6.0, 0.0] hc=0.00 re=1159.8 qlr=0.473
  qValues=[0.9228599201887846, 0.6317677181214094, 0.6795729529112577, 0.5356744583696127]  action=0  chosenParent=1
1774903053251 DECISION phase=263 mote=5 eps=0.147 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.5980807948599411, 1.0, 0.0] hc=0.00 re=803.8 qlr=0.435
  cand[2] id=34 features=[2.11, 0.48683542363344445, 0.0, 0.0] hc=0.00 re=1026.3 qlr=0.287
  cand[3] id=38 features=[2.13, 0.42138482645416986, 0.0, 0.0] hc=0.00 re=1157.2 qlr=0.472
  qValues=[0.8162594549357891, 0.5583196990191936, 0.6037405990064144, 0.4743260256946087]  action=0  chosenParent=1
1774903068713 DECISION phase=264 mote=5 eps=0.147 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6019753659932412, 7.0, 0.0] hc=0.00 re=796.0 qlr=0.434
  cand[2] id=34 features=[2.11, 0.4868366137880785, 0.0, 0.0] hc=0.00 re=1026.3 qlr=0.287
  cand[3] id=38 features=[2.13, 0.42413685492978515, 1.0, 0.0] hc=0.00 re=1151.7 qlr=0.470
  qValues=[0.8794854618608952, 0.6130982078611851, 0.6577612049877644, 0.5175559259951115]  action=0  chosenParent=1
1774903083005 DECISION phase=265 mote=5 eps=0.146 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6020727666153591, 7.0, 0.0] hc=0.00 re=795.9 qlr=0.432
  cand[2] id=34 features=[2.11, 0.48683815303924394, 7.0, 0.0] hc=0.00 re=1026.3 qlr=0.286
  cand[3] id=38 features=[2.13, 0.42703405660455684, 2.0, 0.0] hc=0.00 re=1145.9 qlr=0.470
  qValues=[0.9295011833310127, 0.6435879543423653, 0.697695754468441, 0.5445832833647728]  action=0  chosenParent=1
1774903099790 DECISION phase=266 mote=5 eps=0.146 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.606917173071726, 8.0, 0.0] hc=0.00 re=786.2 qlr=0.431
  cand[2] id=34 features=[2.11, 0.48683945558670394, 5.0, 0.0] hc=0.00 re=1026.3 qlr=0.285
  cand[3] id=38 features=[2.13, 0.4296157972679119, 3.0, 0.0] hc=0.00 re=1140.8 qlr=0.469
  qValues=[0.9669899195432663, 0.6539357006549835, 0.7158438712358475, 0.5560978353023529]  action=0  chosenParent=1
1774903117583 DECISION phase=267 mote=5 eps=0.145 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6109509154153461, 2.0, 0.0] hc=0.00 re=778.1 qlr=0.430
  cand[2] id=34 features=[2.11, 0.48684157658829486, 0.0, 0.0] hc=0.00 re=1026.3 qlr=0.283
  cand[3] id=38 features=[2.13, 0.4317631950498261, 4.0, 0.0] hc=0.00 re=1136.5 qlr=0.468
  qValues=[0.9471084959805012, 0.6106197126209736, 0.6820170171558857, 0.5232090093195438]  action=0  chosenParent=1
1774903134175 DECISION phase=268 mote=5 eps=0.145 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6150006611763383, 7.0, 0.0] hc=0.00 re=770.0 qlr=0.431
  cand[2] id=34 features=[2.11, 0.486843644020035, 2.0, 0.0] hc=0.00 re=1026.3 qlr=0.282
  cand[3] id=38 features=[2.13, 0.43316107489689926, 5.0, 0.0] hc=0.00 re=1133.7 qlr=0.467
  qValues=[1.02543749473989, 0.6658332105726004, 0.7422962691634893, 0.5681596528738737]  action=0  chosenParent=1
1774903150266 DECISION phase=269 mote=5 eps=0.144 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6175592404966367, 1.0, 0.0] hc=0.00 re=764.9 qlr=0.430
  cand[2] id=34 features=[2.11, 0.4868443336027767, 2.0, 0.0] hc=0.00 re=1026.3 qlr=0.281
  cand[3] id=38 features=[2.13, 0.4354991935804703, 8.0, 0.0] hc=0.00 re=1129.0 qlr=0.468
  qValues=[1.0816618567332625, 0.6743874019011855, 0.7647436326369643, 0.5799296600744128]  action=1  chosenParent=28
1774903167993 DECISION phase=270 mote=5 eps=0.143 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.620439451997638, 3.0, 0.0] hc=0.00 re=759.1 qlr=0.429
  cand[2] id=34 features=[2.11, 0.4902361545491537, 7.0, 0.0] hc=0.00 re=1019.5 qlr=0.280
  cand[3] id=38 features=[2.13, 0.43717331875632026, 8.0, 0.0] hc=0.00 re=1125.7 qlr=0.469
  qValues=[1.0828693704679608, 0.690075327642262, 0.7805018024519086, 0.5896985838189721]  action=0  chosenParent=1
1774903187115 DECISION phase=271 mote=5 eps=0.143 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6237911157229301, 2.0, 0.0] hc=0.00 re=752.4 qlr=0.428
  cand[2] id=34 features=[2.11, 0.49032053813325416, 4.0, 0.0] hc=0.00 re=1019.4 qlr=0.279
  cand[3] id=38 features=[2.13, 0.43952538663538143, 7.0, 0.0] hc=0.00 re=1120.9 qlr=0.468
  qValues=[1.0564573537558317, 0.6626804005354643, 0.7509436439722776, 0.5696861054748297]  action=0  chosenParent=1
1774903203476 DECISION phase=272 mote=5 eps=0.142 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6275293483364877, 1.0, 0.0] hc=0.00 re=744.9 qlr=0.427
  cand[2] id=34 features=[2.11, 0.4914510264718486, 4.0, 0.0] hc=0.00 re=1017.1 qlr=0.277
  cand[3] id=38 features=[2.13, 0.4414590966284938, 7.0, 0.0] hc=0.00 re=1117.1 qlr=0.468
  qValues=[1.057879070751369, 0.6630016369745135, 0.7503660721704364, 0.5714127412065864]  action=0  chosenParent=1
1774903221279 DECISION phase=273 mote=5 eps=0.142 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6305406332526163, 0.0, 0.0] hc=0.00 re=738.9 qlr=0.426
  cand[2] id=34 features=[2.11, 0.4915382728025618, 0.0, 0.0] hc=0.00 re=1016.9 qlr=0.276
  cand[3] id=38 features=[2.13, 0.44380176765789026, 8.0, 0.0] hc=0.00 re=1112.4 qlr=0.469
  qValues=[1.1117325564846396, 0.687372281216085, 0.7758193155750632, 0.5933605013415217]  action=0  chosenParent=1
1774903233781 DECISION phase=274 mote=5 eps=0.141 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6346762588416841, 8.0, 0.0] hc=0.00 re=730.6 qlr=0.425
  cand[2] id=34 features=[2.11, 0.49153928037510863, 0.0, 0.0] hc=0.00 re=1016.9 qlr=0.275
  cand[3] id=38 features=[2.13, 0.4461434386872869, 7.0, 0.0] hc=0.00 re=1107.7 qlr=0.468
  qValues=[1.0713836401700974, 0.7010351121425629, 0.7624257057905197, 0.6005105376243591]  action=0  chosenParent=1
1774903248985 DECISION phase=275 mote=5 eps=0.140 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6380980742316551, 5.0, 0.0] hc=0.00 re=723.8 qlr=0.424
  cand[2] id=34 features=[2.11, 0.4915402145425919, 0.0, 0.0] hc=0.00 re=1016.9 qlr=0.275
  cand[3] id=38 features=[2.13, 0.44903659778417615, 8.0, 0.0] hc=0.00 re=1101.9 qlr=0.466
  qValues=[1.041807759553194, 0.6741161234676838, 0.7315328307449818, 0.5819312371313572]  action=0  chosenParent=1
1774903265701 DECISION phase=276 mote=5 eps=0.140 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.641217955042398, 7.0, 0.0] hc=0.00 re=717.6 qlr=0.423
  cand[2] id=34 features=[2.11, 0.49154122304821124, 0.0, 0.0] hc=0.00 re=1016.9 qlr=0.274
  cand[3] id=38 features=[2.13, 0.4514234320000482, 6.0, 0.0] hc=0.00 re=1097.2 qlr=0.465
  qValues=[1.0001879446208477, 0.6664370112121105, 0.7085414789617062, 0.5738088898360729]  action=0  chosenParent=1
1774903283317 DECISION phase=277 mote=5 eps=0.139 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6448644182977518, 4.0, 0.0] hc=0.00 re=710.3 qlr=0.422
  cand[2] id=34 features=[2.11, 0.49154271878011513, 0.0, 0.0] hc=0.00 re=1016.9 qlr=0.273
  cand[3] id=38 features=[2.13, 0.45350773514807696, 0.0, 0.0] hc=0.00 re=1093.0 qlr=0.464
  qValues=[0.9107331577688456, 0.6077911052852869, 0.6412935201078653, 0.5250207502394915]  action=1  chosenParent=28
1774903301880 DECISION phase=278 mote=5 eps=0.139 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6472935149489488, 0.0, 0.0] hc=0.00 re=705.4 qlr=0.421
  cand[2] id=34 features=[2.11, 0.49154314333229165, 0.0, 0.0] hc=0.00 re=1016.9 qlr=0.272
  cand[3] id=38 features=[2.13, 0.45620272693563035, 6.0, 0.0] hc=0.00 re=1087.6 qlr=0.463
  qValues=[0.9696931354701519, 0.6345893256366253, 0.6713003627955914, 0.5486399792134762]  action=0  chosenParent=1
1774903320509 DECISION phase=279 mote=5 eps=0.138 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6481258215568904, 1.0, 0.0] hc=0.00 re=703.7 qlr=0.421
  cand[2] id=34 features=[2.11, 0.4915791901327241, 3.0, 0.0] hc=0.00 re=1016.8 qlr=0.271
  cand[3] id=38 features=[2.13, 0.45908171100497663, 0.0, 0.0] hc=0.00 re=1081.8 qlr=0.462
  qValues=[0.9158975705504417, 0.6149734333157539, 0.6354406699538231, 0.5293503478169441]  action=0  chosenParent=1
1774903338353 DECISION phase=280 mote=5 eps=0.138 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6490008882058571, 0.0, 0.0] hc=0.00 re=702.0 qlr=0.420
  cand[2] id=34 features=[2.11, 0.49158340363919306, 0.0, 0.0] hc=0.00 re=1016.8 qlr=0.271
  cand[3] id=38 features=[2.13, 0.4611194444405706, 0.0, 0.0] hc=0.00 re=1077.8 qlr=0.461
  qValues=[0.8904571812599897, 0.5991469454020262, 0.6149503868073225, 0.5156680550426245]  action=0  chosenParent=1
1774903355602 DECISION phase=281 mote=5 eps=0.137 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6502593695050127, 1.0, 0.0] hc=0.00 re=699.5 qlr=0.420
  cand[2] id=34 features=[2.11, 0.4915845651151465, 0.0, 0.0] hc=0.00 re=1016.8 qlr=0.270
  cand[3] id=38 features=[2.13, 0.4633128900929331, 5.0, 0.0] hc=0.00 re=1073.4 qlr=0.459
  qValues=[0.9462743848562241, 0.6355707198381424, 0.6438751071691513, 0.5465952903032303]  action=0  chosenParent=1
1774903374025 DECISION phase=282 mote=5 eps=0.136 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6515403040707065, 0.0, 0.0] hc=0.00 re=696.9 qlr=0.419
  cand[2] id=34 features=[2.11, 0.49158559864391893, 0.0, 0.0] hc=0.00 re=1016.8 qlr=0.269
  cand[3] id=38 features=[2.13, 0.4653256995253575, 0.0, 0.0] hc=0.00 re=1069.3 qlr=0.458
  qValues=[0.8821743652224541, 0.6026211157441139, 0.6037271246314049, 0.5167198851704597]  action=0  chosenParent=1
1774903395247 DECISION phase=283 mote=5 eps=0.136 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6525458333348002, 0.0, 0.0] hc=0.00 re=694.9 qlr=0.419
  cand[2] id=34 features=[2.11, 0.4915877217300483, 0.0, 0.0] hc=0.00 re=1016.8 qlr=0.268
  cand[3] id=38 features=[2.13, 0.4676102065506683, 2.0, 0.0] hc=0.00 re=1064.8 qlr=0.457
  qValues=[0.8994610570371151, 0.6135075353085995, 0.6098063252866268, 0.5256816558539867]  action=2  chosenParent=34
1774903414169 DECISION phase=284 mote=5 eps=0.135 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6538166060132506, 0.0, 0.0] hc=0.00 re=692.4 qlr=0.418
  cand[2] id=34 features=[2.11, 0.4915910243345244, 0.0, 0.0] hc=0.00 re=1016.8 qlr=0.266
  cand[3] id=38 features=[2.13, 0.46828497380529166, 1.0, 0.0] hc=0.00 re=1063.4 qlr=0.455
  qValues=[0.891193637624383, 0.6090693715959787, 0.601889768615365, 0.5214887131005526]  action=0  chosenParent=1
1774903434243 DECISION phase=285 mote=5 eps=0.135 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6541887224603731, 0.0, 0.0] hc=0.00 re=691.6 qlr=0.418
  cand[2] id=34 features=[2.11, 0.49159336246093055, 0.0, 0.0] hc=0.00 re=1016.8 qlr=0.265
  cand[3] id=38 features=[2.13, 0.4689702092157655, 0.0, 0.0] hc=0.00 re=1062.1 qlr=0.455
  qValues=[0.8779683075845242, 0.6044753007590771, 0.5924439989030361, 0.5162798427045345]  action=0  chosenParent=1
1774903451877 DECISION phase=286 mote=5 eps=0.134 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6551352744320862, 0.0, 0.0] hc=0.00 re=689.7 qlr=0.417
  cand[2] id=34 features=[2.11, 0.49159479585927857, 1.0, 0.0] hc=0.00 re=1016.8 qlr=0.264
  cand[3] id=38 features=[2.13, 0.4724358366474265, 1.0, 0.0] hc=0.00 re=1055.1 qlr=0.453
  qValues=[0.8813187777996063, 0.607522651553154, 0.59154112637043, 0.5183790028095245]  action=0  chosenParent=1
1774903469085 DECISION phase=287 mote=5 eps=0.134 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6560990874011803, 0.0, 0.0] hc=0.00 re=687.8 qlr=0.417
  cand[2] id=34 features=[2.11, 0.4915965294315747, 1.0, 0.0] hc=0.00 re=1016.8 qlr=0.263
  cand[3] id=38 features=[2.13, 0.4754430185944766, 0.0, 0.0] hc=0.00 re=1049.1 qlr=0.451
  qValues=[0.8673595245927572, 0.6040213461965322, 0.5822509583085775, 0.5136253368109465]  action=0  chosenParent=1
1774903483867 DECISION phase=288 mote=5 eps=0.133 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6561877026314284, 0.0, 0.0] hc=0.00 re=687.6 qlr=0.416
  cand[2] id=34 features=[2.11, 0.5517751144113633, 6.0, 0.0] hc=0.00 re=896.4 qlr=0.262
  cand[3] id=38 features=[2.13, 0.47887707990919515, 2.0, 0.0] hc=0.00 re=1042.2 qlr=0.449
  qValues=[0.9481018111109734, 0.6607723608613014, 0.633647732436657, 0.5626677051186562]  action=0  chosenParent=1
1774903503080 DECISION phase=289 mote=5 eps=0.132 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6571381242752021, 0.0, 0.0] hc=0.00 re=685.7 qlr=0.416
  cand[2] id=34 features=[2.11, 0.5517760872294335, 0.0, 0.0] hc=0.00 re=896.4 qlr=0.262
  cand[3] id=38 features=[2.13, 0.47954639215898043, 0.0, 0.0] hc=0.00 re=1040.9 qlr=0.448
  qValues=[0.8664929214864969, 0.5958446357399225, 0.5779215786606073, 0.5091833937913179]  action=0  chosenParent=1
1774903517888 DECISION phase=290 mote=5 eps=0.132 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6598971966753067, 0.0, 0.0] hc=0.00 re=680.2 qlr=0.415
  cand[2] id=34 features=[2.11, 0.5517776268179543, 0.0, 0.0] hc=0.00 re=896.4 qlr=0.261
  cand[3] id=38 features=[2.13, 0.4803134774546489, 1.0, 0.0] hc=0.00 re=1039.4 qlr=0.447
  qValues=[0.8860515337437391, 0.5969949644058943, 0.5858567338436842, 0.5126464124768972]  action=0  chosenParent=1
1774903534185 DECISION phase=291 mote=5 eps=0.131 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6624713642129768, 4.0, 0.0] hc=0.00 re=675.1 qlr=0.414
  cand[2] id=34 features=[2.11, 0.551779847371794, 1.0, 0.0] hc=0.00 re=896.4 qlr=0.260
  cand[3] id=38 features=[2.13, 0.4828185485405473, 0.0, 0.0] hc=0.00 re=1034.4 qlr=0.446
  qValues=[0.9226477742195129, 0.6189934313297272, 0.6063412129878998, 0.5330292582511902]  action=0  chosenParent=1
1774903551523 DECISION phase=292 mote=5 eps=0.131 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6649431863051991, 0.0, 0.0] hc=0.00 re=670.1 qlr=0.413
  cand[2] id=34 features=[2.11, 0.5517830381101928, 8.0, 0.0] hc=0.00 re=896.4 qlr=0.260
  cand[3] id=38 features=[2.13, 0.4855310130174988, 4.0, 0.0] hc=0.00 re=1028.9 qlr=0.444
  qValues=[1.0391986910253763, 0.6802676413208246, 0.6767336372286081, 0.5903849322348833]  action=0  chosenParent=1
1774903566898 DECISION phase=293 mote=5 eps=0.130 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6657499386924457, 7.0, 0.0] hc=0.00 re=668.5 qlr=0.412
  cand[2] id=34 features=[2.11, 0.5517852274267712, 2.0, 0.0] hc=0.00 re=896.4 qlr=0.259
  cand[3] id=38 features=[2.13, 0.48803631050339635, 0.0, 0.0] hc=0.00 re=1023.9 qlr=0.443
  qValues=[1.0063986219465733, 0.6560605801641941, 0.6525878943502903, 0.5706183202564716]  action=0  chosenParent=1
1774903581917 DECISION phase=294 mote=5 eps=0.129 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6691893909280113, 2.0, 0.0] hc=0.00 re=661.6 qlr=0.410
  cand[2] id=34 features=[2.11, 0.5517867653577087, 0.0, 0.0] hc=0.00 re=896.4 qlr=0.258
  cand[3] id=38 features=[2.13, 0.4887198085104486, 0.0, 0.0] hc=0.00 re=1022.6 qlr=0.443
  qValues=[0.9317215159535408, 0.5946756526827812, 0.6027341410517693, 0.520701177418232]  action=0  chosenParent=1
1774903597277 DECISION phase=295 mote=5 eps=0.129 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6724123331302272, 2.0, 0.0] hc=0.00 re=655.2 qlr=0.409
  cand[2] id=34 features=[2.11, 0.5517879946085762, 0.0, 0.0] hc=0.00 re=896.4 qlr=0.257
  cand[3] id=38 features=[2.13, 0.4908879592756722, 2.0, 0.0] hc=0.00 re=1018.2 qlr=0.442
  qValues=[0.9566100146621466, 0.5996996220201254, 0.6123596038669348, 0.528450233861804]  action=0  chosenParent=1
1774903609383 DECISION phase=296 mote=5 eps=0.128 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6761260101851956, 8.0, 0.0] hc=0.00 re=647.7 qlr=0.408
  cand[2] id=34 features=[2.11, 0.5517905417187576, 0.0, 0.0] hc=0.00 re=896.4 qlr=0.256
  cand[3] id=38 features=[2.13, 0.49263293229309213, 1.0, 0.0] hc=0.00 re=1014.7 qlr=0.441
  qValues=[1.0232017580419779, 0.6524415854364634, 0.6558325830847025, 0.5747113693505526]  action=0  chosenParent=1
1774903620168 DECISION phase=297 mote=5 eps=0.128 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6765866478941832, 0.0, 0.0] hc=0.00 re=646.8 qlr=0.407
  cand[2] id=34 features=[2.11, 0.5517925428659682, 1.0, 0.0] hc=0.00 re=896.4 qlr=0.254
  cand[3] id=38 features=[2.13, 0.4960260584831978, 5.0, 0.0] hc=0.00 re=1007.9 qlr=0.439
  qValues=[0.992246326059103, 0.6077606342732906, 0.629087295383215, 0.5420646779239178]  action=0  chosenParent=1
1774903628832 DECISION phase=298 mote=5 eps=0.127 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6785505438808518, 0.0, 0.0] hc=0.00 re=642.9 qlr=0.406
  cand[2] id=34 features=[2.11, 0.551794771016793, 1.0, 0.0] hc=0.00 re=896.4 qlr=0.253
  cand[3] id=38 features=[2.13, 0.4977586425990326, 1.0, 0.0] hc=0.00 re=1004.5 qlr=0.438
  qValues=[0.9275297690182924, 0.5732402373105288, 0.5919056106358767, 0.5111535284668207]  action=0  chosenParent=1
1774903634191 DECISION phase=299 mote=5 eps=0.127 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6811963448022393, 2.0, 0.0] hc=0.00 re=637.6 qlr=0.405
  cand[2] id=34 features=[2.11, 0.5517968416933943, 3.0, 0.0] hc=0.00 re=896.4 qlr=0.252
  cand[3] id=38 features=[2.13, 0.5001952596632375, 0.0, 0.0] hc=0.00 re=999.6 qlr=0.437
  qValues=[0.9343103934079409, 0.5827288050204515, 0.5968886334449053, 0.5182988736778498]  action=0  chosenParent=1
1774903640939 DECISION phase=300 mote=5 eps=0.126 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.686807032587641, 1.0, 0.0] hc=0.00 re=626.4 qlr=0.404
  cand[2] id=34 features=[2.11, 0.5517988642426535, 1.0, 0.0] hc=0.00 re=896.4 qlr=0.251
  cand[3] id=38 features=[2.13, 0.501910309531661, 2.0, 0.0] hc=0.00 re=996.2 qlr=0.436
  qValues=[0.9087567925453186, 0.5644050240516663, 0.5794692635536194, 0.5036876797676086]  action=0  chosenParent=1
1774903646516 DECISION phase=301 mote=5 eps=0.125 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6889772511006352, 1.0, 0.0] hc=0.00 re=622.0 qlr=0.403
