=== Agent started === logPath=/workspace/testbed/_work/N100_PPM100/topo01/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773376269914 INIT Agent: K=4 Factive=4
1773376269921 EPS sched: start=0.3 end=0.01 anneal=500
1773376310519 DECISION phase=3 mote=5 eps=0.298 cand=[60] valid=[true, false, false, false]
  cand[0] id=45 features=[5.142857142857143, 1176.41355630035, 0.0, 6.0] hc=6.00 re=1176.4 qlr=0.109
  qValues=[0.5169688686728477, 0.4505293145775795, 0.4628472551703453, 0.45161113888025284]  action=0  chosenParent=45
1773382019741 DECISION phase=228 mote=5 eps=0.168 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[5.142857142857143, 1176.396503668428, 0.0, 6.0] hc=6.00 re=1176.4 qlr=0.105
  qValues=[0.5203031152486801, 0.45291389524936676, 0.46539847552776337, 0.45419223606586456]  action=0  chosenParent=45
1773382037921 DECISION phase=229 mote=5 eps=0.167 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[5.142857142857143, 1176.3907088207798, 1.0, 6.0] hc=6.00 re=1176.4 qlr=0.103
  qValues=[0.5073815584182739, 0.44302716851234436, 0.45468786358833313, 0.44532090425491333]  action=0  chosenParent=45
1773382079401 DECISION phase=231 mote=5 eps=0.166 cand=[2] valid=[true, false, false, false]
  cand[0] id=2 features=[6.571428571428571, 1099.6606283945134, 1.0, 7.0] hc=7.00 re=1099.7 qlr=0.242
  qValues=[0.4959441050887108, 0.4362843260169029, 0.445686511695385, 0.4387008771300316]  action=0  chosenParent=2
1773382103557 DECISION phase=232 mote=5 eps=0.165 cand=[2] valid=[true, false, false, false]
  cand[0] id=2 features=[6.571428571428571, 1035.7845622386358, 7.0, 8.0] hc=8.00 re=1035.8 qlr=0.230
  qValues=[0.4910240098834038, 0.44045718759298325, 0.4417872056365013, 0.4391876086592674]  action=0  chosenParent=2
1773382376496 DECISION phase=254 mote=5 eps=0.153 cand=[11] valid=[true, false, false, false]
  cand[0] id=11 features=[1.0, 565.6830206624879, 0.0, 2.0] hc=2.00 re=565.7 qlr=0.180
  qValues=[0.4956763945519924, 0.421531330794096, 0.43556050583720207, 0.4133916608989239]  action=0  chosenParent=11
1773382398033 DECISION phase=255 mote=5 eps=0.152 cand=[11] valid=[true, false, false, false]
  cand[0] id=11 features=[1.0, 470.4988273669216, 1.0, 15.0] hc=15.00 re=470.5 qlr=0.179
  qValues=[0.42394401505589485, 0.3734396882355213, 0.38152408972382545, 0.36528559401631355]  action=0  chosenParent=11
1773382417315 DECISION phase=256 mote=5 eps=0.152 cand=[11] valid=[true, false, false, false]
  cand[0] id=11 features=[1.0, 460.7016115693449, 0.0, 1.0] hc=1.00 re=460.7 qlr=0.177
  qValues=[0.527034230530262, 0.44036879390478134, 0.4573943242430687, 0.43162865191698074]  action=0  chosenParent=11
1773382437557 DECISION phase=257 mote=5 eps=0.151 cand=[11] valid=[true, false, false, false]
  cand[0] id=11 features=[1.0, 445.8430972058965, 0.0, 1.0] hc=1.00 re=445.8 qlr=0.176
  qValues=[0.5488984808325768, 0.45420487970113754, 0.4726666733622551, 0.44489606469869614]  action=0  chosenParent=11
1773382457526 DECISION phase=258 mote=5 eps=0.150 cand=[11] valid=[true, false, false, false]
  cand[0] id=11 features=[1.0, 445.8430412058966, 0.0, 1.0] hc=1.00 re=445.8 qlr=0.176
  qValues=[0.5715386718511581, 0.4689602255821228, 0.48864614963531494, 0.45873256027698517]  action=0  chosenParent=11
1773382475379 DECISION phase=259 mote=5 eps=0.150 cand=[11] valid=[true, false, false, false]
  cand[0] id=11 features=[1.0, 445.8430092058967, 0.0, 1.0] hc=1.00 re=445.8 qlr=0.176
  qValues=[0.5943303890526295, 0.48411909118294716, 0.5044144876301289, 0.4728759117424488]  action=0  chosenParent=11
1773382496810 DECISION phase=260 mote=5 eps=0.149 cand=[11] valid=[true, false, false, false]
  cand[0] id=11 features=[1.0, 443.2240196602998, 0.0, 1.0] hc=1.00 re=443.2 qlr=0.176
  qValues=[0.612759105861187, 0.49543245881795883, 0.5161819383502007, 0.48341672867536545]  action=0  chosenParent=11
1773382517031 DECISION phase=261 mote=5 eps=0.149 cand=[11] valid=[true, false, false, false]
  cand[0] id=11 features=[1.0, 390.4328225054813, 0.0, 1.0] hc=1.00 re=390.4 qlr=0.176
  qValues=[0.6181559413671494, 0.49814318120479584, 0.5186164826154709, 0.48493193089962006]  action=0  chosenParent=11
1773382904014 DECISION phase=301 mote=5 eps=0.125 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.857142857142857, 1185.2937250228213, 0.0, 1.0] hc=1.00 re=1185.3 qlr=0.002
  qValues=[0.6068957932293415, 0.46884864941239357, 0.4901486821472645, 0.44892268255352974]  action=0  chosenParent=13
1773382921315 DECISION phase=302 mote=5 eps=0.125 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.857142857142857, 1145.9397034365427, 5.0, 1.0] hc=1.00 re=1145.9 qlr=0.002
  qValues=[0.5467774122953415, 0.4367886930704117, 0.44939441978931427, 0.4174661487340927]  action=0  chosenParent=13
1773382939255 DECISION phase=303 mote=5 eps=0.124 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.857142857142857, 1093.84710704102, 1.0, 1.0] hc=1.00 re=1093.8 qlr=0.001
  qValues=[0.5636602193117142, 0.43883591890335083, 0.4617947190999985, 0.423944354057312]  action=0  chosenParent=13
1773382957538 DECISION phase=304 mote=5 eps=0.124 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.857142857142857, 1034.5792095870977, 0.0, 2.0] hc=2.00 re=1034.6 qlr=0.007
  qValues=[0.5588324964046478, 0.4346994161605835, 0.45969000458717346, 0.4208519458770752]  action=0  chosenParent=13
1773382974231 DECISION phase=305 mote=5 eps=0.123 cand=[74, 13] valid=[true, true, false, false]
  cand[0] id=74 features=[4.142857142857143, 1276.291916412849, 0.0, 0.0] hc=0.00 re=1276.3 qlr=0.195
  cand[1] id=13 features=[3.857142857142857, 967.4698024652306, 1.0, 1.0] hc=1.00 re=967.5 qlr=0.017
  qValues=[0.5692747943103313, 0.4489305876195431, 0.46957753226161003, 0.43338171765208244]  action=0  chosenParent=74
1773382990647 DECISION phase=306 mote=5 eps=0.123 cand=[74, 13] valid=[true, true, false, false]
  cand[0] id=74 features=[4.142857142857143, 1061.3488789968671, 8.0, 0.0] hc=0.00 re=1061.3 qlr=0.206
  cand[1] id=13 features=[3.857142857142857, 904.7494787309263, 5.0, 1.0] hc=1.00 re=904.7 qlr=0.017
  qValues=[0.5394196435809135, 0.44858749955892563, 0.4505472704768181, 0.42478036135435104]  action=0  chosenParent=74
1773383009635 DECISION phase=307 mote=5 eps=0.122 cand=[13, 74] valid=[true, true, false, false]
  cand[0] id=13 features=[3.857142857142857, 810.5926190366903, 3.0, 1.0] hc=1.00 re=810.6 qlr=0.018
  cand[1] id=74 features=[4.142857142857143, 866.9204473342187, 7.0, 0.0] hc=0.00 re=866.9 qlr=0.245
  qValues=[0.5170564912259579, 0.42913905903697014, 0.4362827204167843, 0.4097157381474972]  action=0  chosenParent=13
1773383031212 DECISION phase=308 mote=5 eps=0.121 cand=[13, 74] valid=[true, true, false, false]
  cand[0] id=13 features=[3.857142857142857, 709.7691245283404, 7.0, 1.0] hc=1.00 re=709.8 qlr=0.044
  cand[1] id=74 features=[4.142857142857143, 646.660384990118, 7.0, 0.0] hc=0.00 re=646.7 qlr=0.277
  qValues=[0.4959638826549053, 0.41803547367453575, 0.42055223509669304, 0.3982057385146618]  action=0  chosenParent=13
1773383054111 DECISION phase=309 mote=5 eps=0.121 cand=[74, 13] valid=[true, true, false, false]
  cand[0] id=74 features=[4.142857142857143, 572.7189976021748, 8.0, 0.0] hc=0.00 re=572.7 qlr=0.338
  cand[1] id=13 features=[3.857142857142857, 643.410756610368, 4.0, 1.0] hc=1.00 re=643.4 qlr=0.056
  qValues=[0.4841211214661598, 0.4054834023118019, 0.41264692693948746, 0.3896089866757393]  action=0  chosenParent=74
1773383077561 DECISION phase=310 mote=5 eps=0.120 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.857142857142857, 595.34106455501, 8.0, 3.0] hc=3.00 re=595.3 qlr=0.125
  qValues=[0.5345659106969833, 0.43159817159175873, 0.4477890878915787, 0.4145369678735733]  action=0  chosenParent=13
1773383102482 DECISION phase=311 mote=5 eps=0.120 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.857142857142857, 533.6906072993637, 8.0, 3.0] hc=3.00 re=533.7 qlr=0.232
  qValues=[0.5306408740580082, 0.4291153587400913, 0.44598961248993874, 0.412423986941576]  action=0  chosenParent=13
1773383126487 DECISION phase=312 mote=5 eps=0.119 cand=[3, 13] valid=[true, true, false, false]
  cand[0] id=3 features=[3.5714285714285716, 78.05876527694639, 6.0, 1.0] hc=1.00 re=78.1 qlr=0.069
  cand[1] id=13 features=[3.857142857142857, 482.23365270406913, 8.0, 3.0] hc=3.00 re=482.2 qlr=0.263
  qValues=[0.4275446943938732, 0.37489425763487816, 0.37934787198901176, 0.36123378202319145]  action=0  chosenParent=3
1773383150167 DECISION phase=313 mote=5 eps=0.118 cand=[3, 13] valid=[true, true, false, false]
  cand[0] id=3 features=[3.5714285714285716, 33.44578150736667, 8.0, 2.0] hc=2.00 re=33.4 qlr=0.074
  cand[1] id=13 features=[3.857142857142857, 413.07636054280164, 0.0, 3.0] hc=3.00 re=413.1 qlr=0.267
  qValues=[0.4006544351577759, 0.35033443570137024, 0.3562324792146683, 0.3393219858407974]  action=0  chosenParent=3
1773383171144 DECISION phase=314 mote=5 eps=0.118 cand=[3, 13] valid=[true, true, false, false]
  cand[0] id=3 features=[3.5714285714285716, 32.79021545564712, 2.0, 2.0] hc=2.00 re=32.8 qlr=0.086
  cand[1] id=13 features=[3.857142857142857, 382.18960194568365, 1.0, 2.0] hc=2.00 re=382.2 qlr=0.263
  qValues=[0.38143132627010345, 0.32787637412548065, 0.34079791605472565, 0.3236236125230789]  action=0  chosenParent=3
1773383189838 DECISION phase=315 mote=5 eps=0.117 cand=[97, 3, 13] valid=[true, true, true, false]
  cand[0] id=97 features=[7.428571428571429, 1075.3521812685967, 8.0, 5.0] hc=5.00 re=1075.4 qlr=0.458
  cand[1] id=3 features=[3.5714285714285716, 32.70182333303025, 7.0, 3.0] hc=3.00 re=32.7 qlr=0.104
  cand[2] id=13 features=[3.857142857142857, 349.26641449502364, 8.0, 2.0] hc=2.00 re=349.3 qlr=0.260
  qValues=[0.5673481710255146, 0.4819790609180927, 0.4852275885641575, 0.4577615447342396]  action=0  chosenParent=97
1773383211708 DECISION phase=316 mote=5 eps=0.117 cand=[3, 13, 97] valid=[true, true, true, false]
  cand[0] id=3 features=[3.5714285714285716, 4.838687420747268, 3.0, 4.0] hc=4.00 re=4.8 qlr=0.110
  cand[1] id=13 features=[3.857142857142857, 324.98605962065704, 0.0, 254.0] hc=254.00 re=325.0 qlr=0.258
  cand[2] id=97 features=[7.428571428571429, 979.7191036618578, 8.0, 5.0] hc=5.00 re=979.7 qlr=0.502
  qValues=[0.31663816049695015, 0.31573115661740303, 0.2982942946255207, 0.2947445847094059]  action=0  chosenParent=3
1773383232413 DECISION phase=317 mote=5 eps=0.116 cand=[9, 97, 13] valid=[true, true, true, false]
  cand[0] id=9 features=[4.0, 648.1806871802197, 5.0, 3.0] hc=3.00 re=648.2 qlr=0.346
  cand[1] id=97 features=[7.428571428571429, 933.1801194558823, 7.0, 2.0] hc=2.00 re=933.2 qlr=0.518
  cand[2] id=13 features=[3.857142857142857, 324.77128514250387, 2.0, 4.0] hc=4.00 re=324.8 qlr=0.256
  qValues=[0.4729580879211426, 0.41894306242465973, 0.4104989916086197, 0.39509984850883484]  action=0  chosenParent=9
1773383252924 DECISION phase=318 mote=5 eps=0.116 cand=[97, 23, 13] valid=[true, true, true, false]
  cand[0] id=97 features=[7.428571428571429, 916.2634829758774, 8.0, 5.0] hc=5.00 re=916.3 qlr=0.527
  cand[1] id=23 features=[4.857142857142857, 1068.1578905070787, 0.0, 3.0] hc=3.00 re=1068.2 qlr=0.090
  cand[2] id=13 features=[3.857142857142857, 290.0687873796332, 8.0, 3.0] hc=3.00 re=290.1 qlr=0.272
  qValues=[0.5264357402920723, 0.4653118625283241, 0.4510640278458595, 0.43625734001398087]  action=0  chosenParent=97
1773383271942 DECISION phase=319 mote=5 eps=0.115 cand=[97, 61, 23, 13] valid=[true, true, true, true]
  cand[0] id=97 features=[7.428571428571429, 891.8348474365249, 8.0, 2.0] hc=2.00 re=891.8 qlr=0.535
  cand[1] id=61 features=[5.857142857142857, 1283.2374018827475, 1.0, 2.0] hc=2.00 re=1283.2 qlr=0.167
  cand[2] id=23 features=[4.857142857142857, 1041.937504461622, 3.0, 3.0] hc=3.00 re=1041.9 qlr=0.089
  cand[3] id=13 features=[3.857142857142857, 245.5215364039772, 5.0, 3.0] hc=3.00 re=245.5 qlr=0.282
  qValues=[0.5852580927312374, 0.4931163005530834, 0.4917476885020733, 0.46941034123301506]  action=0  chosenParent=97
1773383291888 DECISION phase=320 mote=5 eps=0.114 cand=[97, 61, 23, 13] valid=[true, true, true, true]
  cand[0] id=97 features=[7.428571428571429, 886.7954125107892, 8.0, 2.0] hc=2.00 re=886.8 qlr=0.539
  cand[1] id=61 features=[5.857142857142857, 1270.9776067327475, 5.0, 2.0] hc=2.00 re=1271.0 qlr=0.175
  cand[2] id=23 features=[4.857142857142857, 982.8033575117427, 1.0, 2.0] hc=2.00 re=982.8 qlr=0.088
  cand[3] id=13 features=[3.857142857142857, 223.79621555486378, 0.0, 3.0] hc=3.00 re=223.8 qlr=0.280
  qValues=[0.5852222442626953, 0.495020255446434, 0.4876709133386612, 0.46914350986480713]  action=0  chosenParent=97
1773383313540 DECISION phase=321 mote=5 eps=0.114 cand=[73, 2] valid=[true, true, false, false]
  cand[0] id=73 features=[2.7142857142857144, 954.5043066377823, 8.0, 1.0] hc=1.00 re=954.5 qlr=0.187
  cand[1] id=2 features=[6.571428571428571, 338.5999713146217, 7.0, 2.0] hc=2.00 re=338.6 qlr=0.225
  qValues=[0.5247548706829548, 0.45197266712784767, 0.4427812583744526, 0.4310206361114979]  action=0  chosenParent=73
1773383333965 DECISION phase=322 mote=5 eps=0.113 cand=[73, 2, 97] valid=[true, true, true, false]
  cand[0] id=73 features=[2.7142857142857144, 908.4158389676603, 7.0, 2.0] hc=2.00 re=908.4 qlr=0.196
  cand[1] id=2 features=[6.571428571428571, 327.9016463124927, 8.0, 2.0] hc=2.00 re=327.9 qlr=0.239
  cand[2] id=97 features=[7.428571428571429, 860.1508248454439, 4.0, 4.0] hc=4.00 re=860.2 qlr=0.541
  qValues=[0.5509653650224209, 0.47641437873244286, 0.46514591202139854, 0.4510076455771923]  action=0  chosenParent=73
1773383354223 DECISION phase=323 mote=5 eps=0.113 cand=[97, 61, 73, 2] valid=[true, true, true, true]
  cand[0] id=97 features=[7.428571428571429, 785.5825264773797, 4.0, 1.0] hc=1.00 re=785.6 qlr=0.535
  cand[1] id=61 features=[5.857142857142857, 1239.839549574712, 0.0, 1.0] hc=1.00 re=1239.8 qlr=0.180
  cand[2] id=73 features=[2.7142857142857144, 844.8396572225294, 8.0, 1.0] hc=1.00 re=844.8 qlr=0.234
  cand[3] id=2 features=[6.571428571428571, 262.9435247994925, 7.0, 1.0] hc=1.00 re=262.9 qlr=0.255
  qValues=[0.6255202405154705, 0.5186972431838512, 0.5190055780112743, 0.494883980602026]  action=0  chosenParent=97
1773383372292 DECISION phase=324 mote=5 eps=0.112 cand=[97, 61, 73, 2] valid=[true, true, true, true]
  cand[0] id=97 features=[7.428571428571429, 738.2989935670157, 7.0, 3.0] hc=3.00 re=738.3 qlr=0.544
  cand[1] id=61 features=[5.857142857142857, 1231.2989509894635, 7.0, 2.0] hc=2.00 re=1231.3 qlr=0.202
  cand[2] id=73 features=[2.7142857142857144, 836.0885630880374, 7.0, 1.0] hc=1.00 re=836.1 qlr=0.242
  cand[3] id=2 features=[6.571428571428571, 196.42417802231182, 4.0, 4.0] hc=4.00 re=196.4 qlr=0.258
  qValues=[0.6454630456864834, 0.5378847233951092, 0.5293426774442196, 0.5094131492078304]  action=0  chosenParent=97
1773383390632 DECISION phase=325 mote=5 eps=0.111 cand=[97, 61, 73, 2] valid=[true, true, true, true]
  cand[0] id=97 features=[7.428571428571429, 730.5078732789224, 8.0, 3.0] hc=3.00 re=730.5 qlr=0.573
  cand[1] id=61 features=[5.857142857142857, 1230.6584418740645, 1.0, 3.0] hc=3.00 re=1230.7 qlr=0.205
  cand[2] id=73 features=[2.7142857142857144, 753.9266601014203, 8.0, 1.0] hc=1.00 re=753.9 qlr=0.254
  cand[3] id=2 features=[6.571428571428571, 128.6997204422231, 6.0, 3.0] hc=3.00 re=128.7 qlr=0.262
  qValues=[0.576883640140295, 0.49610964581370354, 0.482346024364233, 0.46918871626257896]  action=0  chosenParent=97
1773383409996 DECISION phase=326 mote=5 eps=0.111 cand=[97, 61] valid=[true, true, false, false]
  cand[0] id=97 features=[7.428571428571429, 724.476606128172, 7.0, 2.0] hc=2.00 re=724.5 qlr=0.585
  cand[1] id=61 features=[5.857142857142857, 1216.2783362767354, 5.0, 3.0] hc=3.00 re=1216.3 qlr=0.203
  qValues=[0.5222613289952278, 0.45930083841085434, 0.4348261430859566, 0.43165072053670883]  action=0  chosenParent=97
1773383427656 DECISION phase=327 mote=5 eps=0.110 cand=[73, 97, 2, 23] valid=[true, true, true, true]
  cand[0] id=73 features=[2.7142857142857144, 579.6094159309355, 6.0, 1.0] hc=1.00 re=579.6 qlr=0.302
  cand[1] id=97 features=[7.428571428571429, 721.2153947576546, 0.0, 4.0] hc=4.00 re=721.2 qlr=0.578
  cand[2] id=2 features=[6.571428571428571, 103.90026201907604, 0.0, 2.0] hc=2.00 re=103.9 qlr=0.259
  cand[3] id=23 features=[4.857142857142857, 684.7089150441317, 0.0, 2.0] hc=2.00 re=684.7 qlr=0.082
  qValues=[0.42629872635006905, 0.3873279429972172, 0.3704972304403782, 0.3731027580797672]  action=0  chosenParent=73
1773383443885 DECISION phase=328 mote=5 eps=0.110 cand=[73, 97, 2, 23] valid=[true, true, true, true]
  cand[0] id=73 features=[2.7142857142857144, 482.5510126687952, 6.0, 1.0] hc=1.00 re=482.6 qlr=0.339
  cand[1] id=97 features=[7.428571428571429, 718.5157130637532, 1.0, 2.0] hc=2.00 re=718.5 qlr=0.573
  cand[2] id=2 features=[6.571428571428571, 103.45942692797614, 8.0, 2.0] hc=2.00 re=103.5 qlr=0.256
  cand[3] id=23 features=[4.857142857142857, 535.3798399665388, 1.0, 2.0] hc=2.00 re=535.4 qlr=0.080
  qValues=[0.38919461891055107, 0.379315372556448, 0.352930661290884, 0.35902058705687523]  action=0  chosenParent=73
1773383460036 DECISION phase=329 mote=5 eps=0.109 cand=[73, 97, 23, 2] valid=[true, true, true, true]
  cand[0] id=73 features=[2.7142857142857144, 334.6179310694185, 6.0, 1.0] hc=1.00 re=334.6 qlr=0.355
  cand[1] id=97 features=[7.428571428571429, 716.7219097692333, 0.0, 1.0] hc=1.00 re=716.7 qlr=0.570
  cand[2] id=23 features=[4.857142857142857, 379.12680102480266, 3.0, 1.0] hc=1.00 re=379.1 qlr=0.078
  cand[3] id=2 features=[6.571428571428571, 103.21501717019405, 1.0, 2.0] hc=2.00 re=103.2 qlr=0.253
  qValues=[0.4013166166841984, 0.37684785202145576, 0.35373691096901894, 0.3591012991964817]  action=0  chosenParent=73
1773383471637 DECISION phase=330 mote=5 eps=0.109 cand=[73, 97, 23, 2] valid=[true, true, true, true]
  cand[0] id=73 features=[2.7142857142857144, 183.09323036969795, 6.0, 1.0] hc=1.00 re=183.1 qlr=0.366
  cand[1] id=97 features=[7.428571428571429, 716.5953031809029, 0.0, 1.0] hc=1.00 re=716.6 qlr=0.569
  cand[2] id=23 features=[4.857142857142857, 58.832463888064986, 1.0, 1.0] hc=1.00 re=58.8 qlr=0.074
  cand[3] id=2 features=[6.571428571428571, 100.40707306278003, 0.0, 3.0] hc=3.00 re=100.4 qlr=0.252
  qValues=[0.4055648297071457, 0.37940818071365356, 0.3540582209825516, 0.3628078103065491]  action=0  chosenParent=73
1773383484565 DECISION phase=331 mote=5 eps=0.108 cand=[73, 97, 23, 2] valid=[true, true, true, true]
  cand[0] id=73 features=[2.7142857142857144, 24.677488535508246, 6.0, 1.0] hc=1.00 re=24.7 qlr=0.363
  cand[1] id=97 features=[7.428571428571429, 716.3260445285995, 1.0, 2.0] hc=2.00 re=716.3 qlr=0.569
  cand[2] id=23 features=[4.857142857142857, 14.400232926844279, 6.0, 1.0] hc=1.00 re=14.4 qlr=0.075
  cand[3] id=2 features=[6.571428571428571, 86.26882439969997, 0.0, 2.0] hc=2.00 re=86.3 qlr=0.252
  qValues=[0.3456112965941429, 0.34907422214746475, 0.3184371665120125, 0.33138691633939743]  action=1  chosenParent=97
1773383497351 DECISION phase=332 mote=5 eps=0.107 cand=[61, 97, 23, 2] valid=[true, true, true, true]
  cand[0] id=61 features=[5.857142857142857, 1170.261818410752, 2.0, 2.0] hc=2.00 re=1170.3 qlr=0.189
  cand[1] id=97 features=[7.428571428571429, 714.750063095483, 6.0, 4.0] hc=4.00 re=714.8 qlr=0.570
  cand[2] id=23 features=[4.857142857142857, 14.400232926844279, 6.0, 1.0] hc=1.00 re=14.4 qlr=0.075
  cand[3] id=2 features=[6.571428571428571, 81.52800753258443, 1.0, 5.0] hc=5.00 re=81.5 qlr=0.252
  qValues=[0.45933255925774574, 0.4287220276892185, 0.39537158980965614, 0.4051527865231037]  action=0  chosenParent=61
1773383513690 DECISION phase=333 mote=5 eps=0.107 cand=[63, 61, 97, 23] valid=[true, true, true, true]
  cand[0] id=63 features=[9.0, 965.9034654918727, 7.0, 2.0] hc=2.00 re=965.9 qlr=0.106
  cand[1] id=61 features=[5.857142857142857, 1156.0650014756238, 4.0, 2.0] hc=2.00 re=1156.1 qlr=0.204
  cand[2] id=97 features=[7.428571428571429, 712.6336653398411, 0.0, 3.0] hc=3.00 re=712.6 qlr=0.567
  cand[3] id=23 features=[4.857142857142857, 14.400232926844279, 6.0, 1.0] hc=1.00 re=14.4 qlr=0.075
  qValues=[0.5262853987514973, 0.4764474965631962, 0.4347168542444706, 0.44587892666459084]  action=0  chosenParent=63
1773383529837 DECISION phase=334 mote=5 eps=0.106 cand=[61, 63, 97, 23] valid=[true, true, true, true]
  cand[0] id=61 features=[5.857142857142857, 1141.6583329530506, 8.0, 2.0] hc=2.00 re=1141.7 qlr=0.210
  cand[1] id=63 features=[9.0, 965.8035036129833, 6.0, 2.0] hc=2.00 re=965.8 qlr=0.158
  cand[2] id=97 features=[7.428571428571429, 710.1767385217296, 4.0, 4.0] hc=4.00 re=710.2 qlr=0.565
  cand[3] id=23 features=[4.857142857142857, 14.400232926844279, 6.0, 1.0] hc=1.00 re=14.4 qlr=0.075
  qValues=[0.6042612493038177, 0.5313306897878647, 0.4848501533269882, 0.4972570538520813]  action=0  chosenParent=61
1773383544041 DECISION phase=335 mote=5 eps=0.106 cand=[63, 61, 97, 23] valid=[true, true, true, true]
  cand[0] id=63 features=[9.0, 965.7116039807453, 7.0, 2.0] hc=2.00 re=965.7 qlr=0.160
  cand[1] id=61 features=[5.857142857142857, 1127.8157438982737, 0.0, 4.0] hc=4.00 re=1127.8 qlr=0.217
  cand[2] id=97 features=[7.428571428571429, 707.8971535830942, 0.0, 4.0] hc=4.00 re=707.9 qlr=0.561
  cand[3] id=23 features=[4.857142857142857, 14.400232926844279, 6.0, 1.0] hc=1.00 re=14.4 qlr=0.075
  qValues=[0.537761464715004, 0.48447419703006744, 0.4363549202680588, 0.4537300318479538]  action=0  chosenParent=63
1773383559983 DECISION phase=336 mote=5 eps=0.105 cand=[94, 97, 61, 77] valid=[true, true, true, true]
  cand[0] id=94 features=[6.428571428571429, 919.745154090341, 0.0, 2.0] hc=2.00 re=919.7 qlr=0.229
  cand[1] id=97 features=[7.428571428571429, 698.2340440617319, 2.0, 4.0] hc=4.00 re=698.2 qlr=0.552
  cand[2] id=61 features=[5.857142857142857, 1125.2291711011312, 0.0, 5.0] hc=5.00 re=1125.2 qlr=0.217
  cand[3] id=77 features=[10.0, 795.0997132211236, 1.0, 5.0] hc=5.00 re=795.1 qlr=0.103
  qValues=[0.5602670758962631, 0.4880223125219345, 0.44782157242298126, 0.4627668410539627]  action=0  chosenParent=94
1773383574063 DECISION phase=337 mote=5 eps=0.105 cand=[94, 63, 97, 61] valid=[true, true, true, true]
  cand[0] id=94 features=[6.428571428571429, 914.5639161355143, 4.0, 2.0] hc=2.00 re=914.6 qlr=0.231
  cand[1] id=63 features=[9.0, 961.6036420849645, 1.0, 4.0] hc=4.00 re=961.6 qlr=0.149
  cand[2] id=97 features=[7.428571428571429, 695.2400676797924, 1.0, 4.0] hc=4.00 re=695.2 qlr=0.548
  cand[3] id=61 features=[5.857142857142857, 1124.5766097901405, 0.0, 4.0] hc=4.00 re=1124.6 qlr=0.216
  qValues=[0.5587697066366673, 0.4922933764755726, 0.447937685996294, 0.46684982255101204]  action=0  chosenParent=94
1773383588695 DECISION phase=338 mote=5 eps=0.104 cand=[94, 63, 97, 61] valid=[true, true, true, true]
  cand[0] id=94 features=[6.428571428571429, 908.7124689096902, 0.0, 2.0] hc=2.00 re=908.7 qlr=0.232
  cand[1] id=63 features=[9.0, 961.4462853435588, 0.0, 4.0] hc=4.00 re=961.4 qlr=0.148
  cand[2] id=97 features=[7.428571428571429, 693.5643631827537, 1.0, 254.0] hc=254.00 re=693.6 qlr=0.545
  cand[3] id=61 features=[5.857142857142857, 1123.882056794872, 0.0, 4.0] hc=4.00 re=1123.9 qlr=0.216
  qValues=[0.47990842908620834, 0.45572691410779953, 0.4002435579895973, 0.4251766875386238]  action=0  chosenParent=94
1773383612175 DECISION phase=340 mote=5 eps=0.103 cand=[7] valid=[true, false, false, false]
  cand[0] id=7 features=[3.2857142857142856, 922.1083951668962, 2.0, 0.0] hc=0.00 re=922.1 qlr=0.231
  qValues=[0.5336738526821136, 0.4641493111848831, 0.41517311334609985, 0.43535806238651276]  action=0  chosenParent=7
1773383624959 DECISION phase=341 mote=5 eps=0.102 cand=[7, 13, 40] valid=[true, true, true, false]
  cand[0] id=7 features=[3.2857142857142856, 536.9189349795627, 8.0, 0.0] hc=0.00 re=536.9 qlr=0.227
  cand[1] id=13 features=[3.857142857142857, 139.25415869605519, 3.0, 1.0] hc=1.00 re=139.3 qlr=0.263
  cand[2] id=40 features=[3.4285714285714284, 813.6564842271216, 0.0, 1.0] hc=1.00 re=813.7 qlr=0.144
  qValues=[0.5049580670893192, 0.46101250126957893, 0.4034568704664707, 0.4278574027121067]  action=0  chosenParent=7
1773383637463 DECISION phase=342 mote=5 eps=0.102 cand=[7, 13, 40] valid=[true, true, true, false]
  cand[0] id=7 features=[3.2857142857142856, 217.54964371584077, 7.0, 0.0] hc=0.00 re=217.5 qlr=0.262
  cand[1] id=13 features=[3.857142857142857, 5.410331339334277, 0.0, 1.0] hc=1.00 re=5.4 qlr=0.257
  cand[2] id=40 features=[3.4285714285714284, 775.6291765882756, 0.0, 1.0] hc=1.00 re=775.6 qlr=0.140
  qValues=[0.4686407148838043, 0.43538403511047363, 0.37923480570316315, 0.40563686192035675]  action=0  chosenParent=7
1773383648434 DECISION phase=343 mote=5 eps=0.101 cand=[7, 13, 40] valid=[true, true, true, false]
  cand[0] id=7 features=[3.2857142857142856, 20.456187619510104, 8.0, 0.0] hc=0.00 re=20.5 qlr=0.306
  cand[1] id=13 features=[3.857142857142857, 5.410331339334277, 0.0, 1.0] hc=1.00 re=5.4 qlr=0.257
