=== Agent started === logPath=/workspace/testbed/_work/N60_PPM80/topo10/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773362592264 INIT Agent: K=4 Factive=4
1773362592275 EPS sched: start=0.3 end=0.01 anneal=500
1773362599384 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 0.8177134315996109, 0.0, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[8.714285714285714, 578.1414411538118, 0.0, 0.0] hc=0.00 re=578.1 qlr=0.074
  cand[3] id=43 features=[7.571428571428571, 1389.5099076519, 0.0, 0.0] hc=0.00 re=1389.5 qlr=0.028
  qValues=[0.8924850486218929, 0.7254955284297466, 0.6664854101836681, 0.661538403481245]  action=0  chosenParent=1
1773364680580 DECISION phase=305 mote=5 eps=0.123 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 0.8177134315996109, 0.0, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[8.714285714285714, 577.0318186630635, 0.0, 0.0] hc=0.00 re=577.0 qlr=0.074
  cand[3] id=43 features=[7.571428571428571, 1383.234386721894, 1.0, 0.0] hc=0.00 re=1383.2 qlr=0.028
  qValues=[0.8600117154419422, 0.7007608748972416, 0.6414869464933872, 0.6432378329336643]  action=0  chosenParent=1
1773364681661 DECISION phase=306 mote=5 eps=0.123 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 0.8177134315996109, 0.0, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[8.714285714285714, 575.9222161723153, 0.0, 0.0] hc=0.00 re=575.9 qlr=0.073
  cand[3] id=43 features=[7.571428571428571, 1382.4457457740905, 0.0, 0.0] hc=0.00 re=1382.4 qlr=0.028
  qValues=[0.8882532007992268, 0.7222235538065434, 0.6609536595642567, 0.6621013469994068]  action=0  chosenParent=1
1773364682477 DECISION phase=307 mote=5 eps=0.122 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 0.8177134315996109, 0.0, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[8.714285714285714, 573.7145892504166, 0.0, 0.0] hc=0.00 re=573.7 qlr=0.073
  cand[3] id=43 features=[7.571428571428571, 1379.740703199924, 0.0, 0.0] hc=0.00 re=1379.7 qlr=0.028
  qValues=[0.9014154821634293, 0.7310565561056137, 0.6686820536851883, 0.6692164391279221]  action=0  chosenParent=1
1773364683530 DECISION phase=308 mote=5 eps=0.121 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 0.8177134315996109, 0.0, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[8.714285714285714, 572.8695122387835, 0.0, 0.0] hc=0.00 re=572.9 qlr=0.073
  cand[3] id=43 features=[7.571428571428571, 1378.6125097761033, 0.0, 0.0] hc=0.00 re=1378.6 qlr=0.028
  qValues=[0.9184543378651142, 0.7410340644419193, 0.6790672428905964, 0.6778706796467304]  action=0  chosenParent=1
1773364684418 DECISION phase=309 mote=5 eps=0.121 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 0.8177134315996109, 0.0, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[8.714285714285714, 572.086564177063, 0.0, 0.0] hc=0.00 re=572.1 qlr=0.073
  cand[3] id=43 features=[7.571428571428571, 1377.8521207939075, 0.0, 0.0] hc=0.00 re=1377.9 qlr=0.028
  qValues=[0.9339565932750702, 0.7501423507928848, 0.6886171847581863, 0.6862238049507141]  action=0  chosenParent=1
1773364685386 DECISION phase=310 mote=5 eps=0.120 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 0.8177134315996109, 0.0, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[8.714285714285714, 571.1745569116779, 0.0, 0.0] hc=0.00 re=571.2 qlr=0.073
  cand[3] id=43 features=[7.571428571428571, 1377.4473453877001, 0.0, 0.0] hc=0.00 re=1377.4 qlr=0.028
  qValues=[0.934881042689085, 0.7497009597718716, 0.6888493411242962, 0.6884275488555431]  action=0  chosenParent=1
1773364686383 DECISION phase=311 mote=5 eps=0.120 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 0.8177134315996109, 0.0, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[8.714285714285714, 569.8703787314594, 0.0, 0.0] hc=0.00 re=569.9 qlr=0.073
  cand[3] id=43 features=[7.571428571428571, 1377.3995975172688, 0.0, 0.0] hc=0.00 re=1377.4 qlr=0.028
  qValues=[0.9271421134471893, 0.7435181438922882, 0.6834642291069031, 0.6859760880470276]  action=0  chosenParent=1
1773364687212 DECISION phase=312 mote=5 eps=0.119 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 0.8177134315996109, 0.0, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[8.714285714285714, 567.8270659080481, 0.0, 0.0] hc=0.00 re=567.8 qlr=0.072
  cand[3] id=43 features=[7.571428571428571, 1377.0627832751843, 0.0, 0.0] hc=0.00 re=1377.1 qlr=0.028
  qValues=[0.9141081497073174, 0.7339810356497765, 0.6749593541026115, 0.6814990565180779]  action=0  chosenParent=1
1773364688011 DECISION phase=313 mote=5 eps=0.118 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 0.8177134315996109, 0.0, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[8.714285714285714, 567.0457516142741, 3.0, 0.0] hc=0.00 re=567.0 qlr=0.072
  cand[3] id=43 features=[7.571428571428571, 1376.6255333141821, 0.0, 0.0] hc=0.00 re=1376.6 qlr=0.028
  qValues=[0.8469762913882732, 0.679554607719183, 0.6297911815345287, 0.6375512294471264]  action=2  chosenParent=38
1773364689194 DECISION phase=314 mote=5 eps=0.118 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 0.8177134315996109, 0.0, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[8.714285714285714, 565.1852458403109, 0.0, 0.0] hc=0.00 re=565.2 qlr=0.072
  cand[3] id=43 features=[7.571428571428571, 1376.1563186637354, 0.0, 0.0] hc=0.00 re=1376.2 qlr=0.028
  qValues=[0.927005160599947, 0.7390811331570148, 0.6851590909063816, 0.6903922744095325]  action=0  chosenParent=1
1773364690311 DECISION phase=315 mote=5 eps=0.117 cand=[1, 2, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 0.8177134315996109, 0.0, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[8.714285714285714, 564.5755272075213, 0.0, 0.0] hc=0.00 re=564.6 qlr=0.072
  cand[3] id=28 features=[8.142857142857142, 95.27238589226326, 0.0, 0.0] hc=0.00 re=95.3 qlr=0.224
  qValues=[0.9897243417799473, 0.7841278053820133, 0.72940768674016, 0.7336490787565708]  action=2  chosenParent=38
1773364691700 DECISION phase=316 mote=5 eps=0.117 cand=[1, 2, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 0.8177134315996109, 0.0, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[8.714285714285714, 562.9171373431842, 0.0, 0.0] hc=0.00 re=562.9 qlr=0.072
  cand[3] id=28 features=[8.142857142857142, 94.22697142522101, 0.0, 0.0] hc=0.00 re=94.2 qlr=0.224
  qValues=[0.9915982857346535, 0.7845485135912895, 0.7309082373976707, 0.7359688356518745]  action=0  chosenParent=1
1773364692742 DECISION phase=317 mote=5 eps=0.116 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 0.8177134315996109, 0.0, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[8.714285714285714, 561.7802327973455, 0.0, 0.0] hc=0.00 re=561.8 qlr=0.072
  cand[3] id=43 features=[7.571428571428571, 1369.083443057376, 0.0, 0.0] hc=0.00 re=1369.1 qlr=0.028
  qValues=[0.9474794752895832, 0.7496806271374226, 0.7002206332981586, 0.7029219605028629]  action=0  chosenParent=1
1773364693643 DECISION phase=318 mote=5 eps=0.116 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 0.8177134315996109, 0.0, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[8.714285714285714, 560.9320162498195, 0.0, 0.0] hc=0.00 re=560.9 qlr=0.071
  cand[3] id=43 features=[7.571428571428571, 1368.70885101386, 0.0, 0.0] hc=0.00 re=1368.7 qlr=0.028
  qValues=[0.9368234872817993, 0.7412205338478088, 0.6934583485126495, 0.6994188129901886]  action=0  chosenParent=1
1773364695532 DECISION phase=319 mote=5 eps=0.115 cand=[1, 2, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 0.8177134315996109, 0.0, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=43 features=[7.571428571428571, 1368.1776861766282, 0.0, 0.0] hc=0.00 re=1368.2 qlr=0.027
  cand[3] id=28 features=[8.142857142857142, 90.94234459533511, 1.0, 0.0] hc=0.00 re=90.9 qlr=0.223
  qValues=[0.9424491114914417, 0.7466633655130863, 0.6985837407410145, 0.7059505470097065]  action=0  chosenParent=1
1773364696635 DECISION phase=320 mote=5 eps=0.114 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 559.9031480066897, 0.0, 0.0] hc=0.00 re=559.9 qlr=0.071
  cand[2] id=43 features=[7.571428571428571, 1367.7101848529346, 0.0, 0.0] hc=0.00 re=1367.7 qlr=0.027
  cand[3] id=28 features=[8.142857142857142, 89.45241942776721, 0.0, 0.0] hc=0.00 re=89.5 qlr=0.222
  qValues=[0.987930316478014, 0.7792810387909412, 0.7300704158842564, 0.7362649627029896]  action=3  chosenParent=28
1773364697859 DECISION phase=321 mote=5 eps=0.114 cand=[1, 43, 28, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[7.571428571428571, 1367.3042998506755, 0.0, 0.0] hc=0.00 re=1367.3 qlr=0.027
  cand[2] id=28 features=[8.142857142857142, 87.06003051445478, 0.0, 0.0] hc=0.00 re=87.1 qlr=0.222
  cand[3] id=38 features=[8.714285714285714, 559.5915895601468, 0.0, 0.0] hc=0.00 re=559.6 qlr=0.071
  qValues=[1.0197368897497654, 0.7940454073250294, 0.7505947090685368, 0.7493241466581821]  action=0  chosenParent=1
1773364698915 DECISION phase=322 mote=5 eps=0.113 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 558.4340420310041, 0.0, 0.0] hc=0.00 re=558.4 qlr=0.071
  cand[2] id=43 features=[7.571428571428571, 1366.8975951177156, 0.0, 0.0] hc=0.00 re=1366.9 qlr=0.027
  cand[3] id=28 features=[8.142857142857142, 85.26592662947037, 0.0, 0.0] hc=0.00 re=85.3 qlr=0.222
  qValues=[0.993432741612196, 0.7807501517236233, 0.7348563186824322, 0.7375056259334087]  action=0  chosenParent=1
1773364700329 DECISION phase=323 mote=5 eps=0.113 cand=[1, 43, 28, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[7.571428571428571, 1366.5229910741998, 0.0, 0.0] hc=0.00 re=1366.5 qlr=0.027
  cand[2] id=28 features=[8.142857142857142, 82.47563939462295, 0.0, 0.0] hc=0.00 re=82.5 qlr=0.221
  cand[3] id=38 features=[8.714285714285714, 558.4325274236909, 0.0, 0.0] hc=0.00 re=558.4 qlr=0.071
  qValues=[1.0457639954984188, 0.8090099208056927, 0.7680940590798855, 0.7562862299382687]  action=0  chosenParent=1
1773364701384 DECISION phase=324 mote=5 eps=0.112 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 557.2749318945482, 0.0, 0.0] hc=0.00 re=557.3 qlr=0.071
  cand[2] id=43 features=[7.571428571428571, 1365.960405278225, 0.0, 0.0] hc=0.00 re=1366.0 qlr=0.027
  cand[3] id=28 features=[8.142857142857142, 81.42483719745252, 0.0, 0.0] hc=0.00 re=81.4 qlr=0.221
  qValues=[1.0267110541462898, 0.7996625229716301, 0.7568819299340248, 0.747141145169735]  action=1  chosenParent=38
1773364702623 DECISION phase=325 mote=5 eps=0.111 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 555.06508632073, 1.0, 0.0] hc=0.00 re=555.1 qlr=0.070
  cand[2] id=43 features=[7.571428571428571, 1365.2406029578326, 0.0, 0.0] hc=0.00 re=1365.2 qlr=0.027
  cand[3] id=28 features=[8.142857142857142, 80.11540886207926, 0.0, 0.0] hc=0.00 re=80.1 qlr=0.221
  qValues=[1.0138594321906567, 0.7859023176133633, 0.7472542189061642, 0.7330564819276333]  action=0  chosenParent=1
1773364703383 DECISION phase=326 mote=5 eps=0.111 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 554.2749743032502, 0.0, 0.0] hc=0.00 re=554.3 qlr=0.070
  cand[2] id=43 features=[7.571428571428571, 1364.8660349143167, 0.0, 0.0] hc=0.00 re=1364.9 qlr=0.027
  cand[3] id=28 features=[8.142857142857142, 78.89151620875654, 0.0, 0.0] hc=0.00 re=78.9 qlr=0.221
  qValues=[1.0334387719631195, 0.8004849553108215, 0.7625971436500549, 0.747290164232254]  action=0  chosenParent=1
1773364704034 DECISION phase=327 mote=5 eps=0.110 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 553.1015450946429, 0.0, 0.0] hc=0.00 re=553.1 qlr=0.070
  cand[2] id=43 features=[7.571428571428571, 1364.4611595081096, 0.0, 0.0] hc=0.00 re=1364.5 qlr=0.027
  cand[3] id=28 features=[8.142857142857142, 77.92845278568792, 0.0, 0.0] hc=0.00 re=77.9 qlr=0.221
  qValues=[1.0272430293262005, 0.7951214425265789, 0.7592481337487698, 0.7435409836471081]  action=0  chosenParent=1
1773364705091 DECISION phase=328 mote=5 eps=0.110 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 551.9282238860357, 0.0, 0.0] hc=0.00 re=551.9 qlr=0.070
  cand[2] id=43 features=[7.571428571428571, 1363.499189220836, 0.0, 0.0] hc=0.00 re=1363.5 qlr=0.027
  cand[3] id=28 features=[8.142857142857142, 76.26389916980493, 0.0, 0.0] hc=0.00 re=76.3 qlr=0.220
  qValues=[1.0056425407528877, 0.7783605977892876, 0.7464493587613106, 0.7322230264544487]  action=0  chosenParent=1
1773364706755 DECISION phase=329 mote=5 eps=0.109 cand=[1, 38, 28, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 550.9531587867646, 0.0, 0.0] hc=0.00 re=551.0 qlr=0.070
  cand[2] id=28 features=[8.142857142857142, 74.51365387187138, 0.0, 0.0] hc=0.00 re=74.5 qlr=0.220
  cand[3] id=43 features=[7.571428571428571, 1357.1742087066173, 0.0, 0.0] hc=0.00 re=1357.2 qlr=0.027
  qValues=[0.9410623535513878, 0.7262247130274773, 0.7011452838778496, 0.6902856156229973]  action=0  chosenParent=1
1773364707846 DECISION phase=330 mote=5 eps=0.109 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 549.8450340639627, 0.0, 0.0] hc=0.00 re=549.8 qlr=0.070
  cand[2] id=43 features=[7.571428571428571, 1356.2648074632962, 0.0, 0.0] hc=0.00 re=1356.3 qlr=0.027
  cand[3] id=28 features=[8.142857142857142, 73.37733999265045, 1.0, 0.0] hc=0.00 re=73.4 qlr=0.220
  qValues=[0.9308182448148727, 0.7234437167644501, 0.6959897875785828, 0.6920499056577682]  action=0  chosenParent=1
1773364708986 DECISION phase=331 mote=5 eps=0.108 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 549.5849018886867, 0.0, 0.0] hc=0.00 re=549.6 qlr=0.070
  cand[2] id=43 features=[7.571428571428571, 1355.9208126478225, 0.0, 0.0] hc=0.00 re=1355.9 qlr=0.027
  cand[3] id=28 features=[8.142857142857142, 71.71595981484435, 0.0, 0.0] hc=0.00 re=71.7 qlr=0.220
  qValues=[0.9260907359421253, 0.7198825217783451, 0.6954890824854374, 0.6959638930857182]  action=0  chosenParent=1
1773364710028 DECISION phase=332 mote=5 eps=0.107 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 548.6074821374959, 0.0, 0.0] hc=0.00 re=548.6 qlr=0.069
  cand[2] id=43 features=[7.571428571428571, 1355.3269818931042, 0.0, 0.0] hc=0.00 re=1355.3 qlr=0.027
  cand[3] id=28 features=[8.142857142857142, 70.14112006511441, 0.0, 0.0] hc=0.00 re=70.1 qlr=0.219
  qValues=[0.9226202964782715, 0.7140257954597473, 0.6932192295789719, 0.6933263689279556]  action=0  chosenParent=1
1773364711039 DECISION phase=333 mote=5 eps=0.107 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 547.7608193579164, 0.0, 0.0] hc=0.00 re=547.8 qlr=0.069
  cand[2] id=43 features=[7.571428571428571, 1354.7644520971292, 0.0, 0.0] hc=0.00 re=1354.8 qlr=0.027
  cand[3] id=28 features=[8.142857142857142, 68.56638031538448, 0.0, 0.0] hc=0.00 re=68.6 qlr=0.219
  qValues=[0.9365139603614807, 0.7192483842372894, 0.7017714083194733, 0.6975926756858826]  action=0  chosenParent=1
1773364711945 DECISION phase=334 mote=5 eps=0.106 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 546.7833796067256, 0.0, 0.0] hc=0.00 re=546.8 qlr=0.069
  cand[2] id=43 features=[7.571428571428571, 1354.295813177384, 0.0, 0.0] hc=0.00 re=1354.3 qlr=0.027
  cand[3] id=28 features=[8.142857142857142, 67.34235566206173, 0.0, 0.0] hc=0.00 re=67.3 qlr=0.219
  qValues=[0.9671500958502293, 0.7352361120283604, 0.720861840993166, 0.708406213670969]  action=0  chosenParent=1
1773364713031 DECISION phase=335 mote=5 eps=0.106 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 545.9367448271461, 0.0, 0.0] hc=0.00 re=545.9 qlr=0.069
  cand[2] id=43 features=[7.571428571428571, 1353.921233133868, 0.0, 0.0] hc=0.00 re=1353.9 qlr=0.026
  cand[3] id=28 features=[8.142857142857142, 67.16736836035048, 0.0, 0.0] hc=0.00 re=67.2 qlr=0.219
  qValues=[1.0082320235669613, 0.7592930607497692, 0.7452639304101467, 0.7248902283608913]  action=0  chosenParent=1
1773364714327 DECISION phase=336 mote=5 eps=0.105 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 545.0886122796202, 0.0, 0.0] hc=0.00 re=545.1 qlr=0.069
  cand[2] id=43 features=[7.571428571428571, 1353.4520584834213, 1.0, 0.0] hc=0.00 re=1353.5 qlr=0.026
  cand[3] id=28 features=[8.142857142857142, 65.772432229996, 0.0, 0.0] hc=0.00 re=65.8 qlr=0.219
  qValues=[1.0089835077524185, 0.7547575980424881, 0.7416867166757584, 0.7164364010095596]  action=0  chosenParent=1
1773364715558 DECISION phase=337 mote=5 eps=0.105 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 543.9804355568183, 0.0, 0.0] hc=0.00 re=544.0 qlr=0.069
  cand[2] id=43 features=[7.571428571428571, 1352.8592813247549, 0.0, 0.0] hc=0.00 re=1352.9 qlr=0.026
  cand[3] id=28 features=[8.142857142857142, 65.43644422965633, 0.0, 0.0] hc=0.00 re=65.4 qlr=0.218
  qValues=[1.0568245612084866, 0.7867688350379467, 0.7721557132899761, 0.7441270463168621]  action=0  chosenParent=1
1773364716640 DECISION phase=338 mote=5 eps=0.104 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 543.1337127772387, 0.0, 0.0] hc=0.00 re=543.1 qlr=0.069
  cand[2] id=43 features=[7.571428571428571, 1352.5472391987257, 0.0, 0.0] hc=0.00 re=1352.5 qlr=0.026
  cand[3] id=28 features=[8.142857142857142, 64.50015545722853, 0.0, 0.0] hc=0.00 re=64.5 qlr=0.218
  qValues=[1.0509214401245117, 0.7810031175613403, 0.7661087960004807, 0.7398443967103958]  action=0  chosenParent=1
1773364717649 DECISION phase=339 mote=5 eps=0.103 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 542.156353026048, 0.0, 0.0] hc=0.00 re=542.2 qlr=0.069
  cand[2] id=43 features=[7.571428571428571, 1352.047383320237, 0.0, 0.0] hc=0.00 re=1352.0 qlr=0.026
  cand[3] id=28 features=[8.142857142857142, 63.100809255702245, 0.0, 0.0] hc=0.00 re=63.1 qlr=0.218
  qValues=[1.0194706581532955, 0.7589458487927914, 0.7443957887589931, 0.7247813455760479]  action=0  chosenParent=1
1773364718643 DECISION phase=340 mote=5 eps=0.103 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 541.245071044636, 0.0, 0.0] hc=0.00 re=541.2 qlr=0.069
  cand[2] id=43 features=[7.571428571428571, 1351.5788324004916, 0.0, 0.0] hc=0.00 re=1351.6 qlr=0.026
  cand[3] id=28 features=[8.142857142857142, 61.69929996212476, 0.0, 0.0] hc=0.00 re=61.7 qlr=0.218
  qValues=[0.9832180589437485, 0.7340847998857498, 0.7200644761323929, 0.7081390470266342]  action=3  chosenParent=28
1773364719744 DECISION phase=341 mote=5 eps=0.102 cand=[1, 28, 43, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 58.27555428010337, 0.0, 0.0] hc=0.00 re=58.3 qlr=0.217
  cand[2] id=43 features=[7.571428571428571, 1351.1729913982324, 0.0, 0.0] hc=0.00 re=1351.2 qlr=0.026
  cand[3] id=38 features=[8.714285714285714, 541.2437616270481, 0.0, 0.0] hc=0.00 re=541.2 qlr=0.068
  qValues=[0.9123723767697811, 0.6860170029103756, 0.6731305085122585, 0.6706671826541424]  action=0  chosenParent=1
1773364721110 DECISION phase=342 mote=5 eps=0.102 cand=[1, 28, 43, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 56.408640465376116, 0.0, 0.0] hc=0.00 re=56.4 qlr=0.217
  cand[2] id=43 features=[7.571428571428571, 1350.7500907205504, 0.0, 0.0] hc=0.00 re=1350.8 qlr=0.026
  cand[3] id=38 features=[8.714285714285714, 538.6322316283738, 0.0, 0.0] hc=0.00 re=538.6 qlr=0.068
  qValues=[0.8914824612438679, 0.672523993998766, 0.6587982214987278, 0.660873282700777]  action=0  chosenParent=1
