=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_001/N100_PPM120/topo09/seed1/pfi-re-qo-hc__0011011/agent.log
AGENT_SEED=12345
1774882881771 INIT Agent: K=4 Factive=4
1774882881782 EPS sched: start=0.3 end=0.01 anneal=500
1774882896162 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  qValues=[0.5395258814096451, 0.4476878345012665, 0.45327481627464294, 0.4244599789381027]  action=1  chosenParent=58
1774888441747 DECISION phase=275 mote=5 eps=0.140 cand=[75, 45, 58, 73] valid=[true, true, true, true]
  cand[0] id=75 features=[1.0, 753.7622587539357, 2.0, 4.0] hc=4.00 re=753.8 qlr=0.193
  cand[1] id=45 features=[1.0, 729.0960059068059, 8.0, 5.0] hc=5.00 re=729.1 qlr=0.425
  cand[2] id=58 features=[0.9048843187660668, 444.0754602834013, 7.0, 6.0] hc=6.00 re=444.1 qlr=0.517
  cand[3] id=73 features=[0.859375, 998.8319930541318, 0.0, 6.0] hc=6.00 re=998.8 qlr=0.412
  qValues=[0.5387699753046036, 0.46976806223392487, 0.4604530781507492, 0.44290725886821747]  action=0  chosenParent=75
1774888462494 DECISION phase=276 mote=5 eps=0.140 cand=[75, 45, 73, 6] valid=[true, true, true, true]
  cand[0] id=75 features=[0.5981308411214953, 737.0728260213517, 4.0, 4.0] hc=4.00 re=737.1 qlr=0.195
  cand[1] id=45 features=[1.0, 729.01436763135, 8.0, 5.0] hc=5.00 re=729.0 qlr=0.426
  cand[2] id=73 features=[0.859375, 998.8194738632708, 0.0, 7.0] hc=7.00 re=998.8 qlr=0.412
  cand[3] id=6 features=[1.0, 459.8749225096853, 0.0, 5.0] hc=5.00 re=459.9 qlr=0.302
  qValues=[0.45591438189148903, 0.40886564925312996, 0.3961257226765156, 0.39239322021603584]  action=0  chosenParent=75
1774888486150 DECISION phase=277 mote=5 eps=0.139 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[1.0, 728.0244010829446, 7.0, 5.0] hc=5.00 re=728.0 qlr=0.433
  cand[1] id=89 features=[0.0, 1824.6988771508024, 0.0, 5.0] hc=5.00 re=1824.7 qlr=0.000
  cand[2] id=75 features=[0.6411483253588517, 534.2553578687698, 5.0, 5.0] hc=5.00 re=534.3 qlr=0.211
  cand[3] id=6 features=[1.0, 459.2081096676529, 0.0, 5.0] hc=5.00 re=459.2 qlr=0.300
  qValues=[0.4794106222689152, 0.429941076785326, 0.4129442013800144, 0.40791917219758034]  action=0  chosenParent=45
1774888505237 DECISION phase=278 mote=5 eps=0.139 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[0.9772727272727273, 706.8119784483375, 8.0, 5.0] hc=5.00 re=706.8 qlr=0.434
  cand[1] id=89 features=[0.0, 1824.6081331386795, 0.0, 6.0] hc=6.00 re=1824.6 qlr=0.000
  cand[2] id=75 features=[0.6445497630331753, 517.0928485657424, 0.0, 4.0] hc=4.00 re=517.1 qlr=0.210
  cand[3] id=6 features=[1.0, 458.5096653582429, 0.0, 5.0] hc=5.00 re=458.5 qlr=0.297
  qValues=[0.4345964677631855, 0.3977443762123585, 0.3783557005226612, 0.3796532489359379]  action=1  chosenParent=89
1774888523919 DECISION phase=279 mote=5 eps=0.138 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[0.9772727272727273, 700.5649399051008, 6.0, 5.0] hc=5.00 re=700.6 qlr=0.436
  cand[1] id=89 features=[1.0, 1818.3282877849592, 0.0, 6.0] hc=6.00 re=1818.3 qlr=0.015
  cand[2] id=75 features=[0.6445497630331753, 514.0617669871663, 2.0, 4.0] hc=4.00 re=514.1 qlr=0.208
  cand[3] id=6 features=[1.0, 457.62011725042953, 1.0, 2.0] hc=2.00 re=457.6 qlr=0.294
  qValues=[0.41299667581915855, 0.38504981622099876, 0.3642098568379879, 0.3708731047809124]  action=0  chosenParent=45
1774888538777 DECISION phase=280 mote=5 eps=0.138 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[0.9880952380952381, 694.6901984059493, 0.0, 5.0] hc=5.00 re=694.7 qlr=0.430
  cand[1] id=89 features=[0.9873417721518988, 1817.7762914826105, 0.0, 254.0] hc=254.00 re=1817.8 qlr=0.015
  cand[2] id=75 features=[0.6445497630331753, 512.6713568796989, 0.0, 254.0] hc=254.00 re=512.7 qlr=0.207
  cand[3] id=6 features=[1.0, 441.9647360706205, 0.0, 3.0] hc=3.00 re=442.0 qlr=0.291
  qValues=[0.475983452051878, 0.4426299147307873, 0.41689397022128105, 0.4205755554139614]  action=0  chosenParent=45
1774888548787 DECISION phase=281 mote=5 eps=0.137 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[0.8922155688622755, 686.0339062201705, 3.0, 5.0] hc=5.00 re=686.0 qlr=0.419
  cand[1] id=89 features=[0.9873417721518988, 1817.6854794704877, 1.0, 6.0] hc=6.00 re=1817.7 qlr=0.015
  cand[2] id=75 features=[0.6445497630331753, 510.0406984240825, 0.0, 6.0] hc=6.00 re=510.0 qlr=0.207
  cand[3] id=6 features=[1.0, 399.41037504951515, 1.0, 2.0] hc=2.00 re=399.4 qlr=0.289
  qValues=[0.4043096974492073, 0.37948354333639145, 0.3580692335963249, 0.36653105169534683]  action=0  chosenParent=45
1774888562502 DECISION phase=282 mote=5 eps=0.136 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[0.8791666666666667, 680.1097481292866, 3.0, 6.0] hc=6.00 re=680.1 qlr=0.415
  qValues=[0.43227897211909294, 0.37270623072981834, 0.3632078282535076, 0.35686738416552544]  action=0  chosenParent=45
1774888578633 DECISION phase=283 mote=5 eps=0.136 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 654.4593112189691, 5.0, 7.0] hc=7.00 re=654.5 qlr=0.414
  cand[1] id=51 features=[0.25925925925925924, 182.22801167615856, 0.0, 7.0] hc=7.00 re=182.2 qlr=0.433
  qValues=[0.3602696470916271, 0.33091529831290245, 0.3133966438472271, 0.3226240687072277]  action=0  chosenParent=45
1774888591116 DECISION phase=284 mote=5 eps=0.135 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 643.793781212864, 0.0, 7.0] hc=7.00 re=643.8 qlr=0.410
  cand[1] id=51 features=[0.25925925925925924, 178.90605392528545, 2.0, 8.0] hc=8.00 re=178.9 qlr=0.430
  qValues=[0.38382577151060104, 0.3461587354540825, 0.33186399191617966, 0.3356671556830406]  action=0  chosenParent=45
1774888599267 DECISION phase=285 mote=5 eps=0.135 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 643.5334667249648, 0.0, 7.0] hc=7.00 re=643.5 qlr=0.408
  cand[1] id=51 features=[0.25925925925925924, 122.74160801332854, 8.0, 8.0] hc=8.00 re=122.7 qlr=0.430
  qValues=[0.47595924884080887, 0.4253370836377144, 0.40333522111177444, 0.4009684696793556]  action=0  chosenParent=45
1774888609082 DECISION phase=286 mote=5 eps=0.134 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 643.0798328172314, 1.0, 7.0] hc=7.00 re=643.1 qlr=0.405
  cand[1] id=51 features=[0.25925925925925924, 116.15309782699511, 0.0, 8.0] hc=8.00 re=116.2 qlr=0.427
  qValues=[0.41889164969325066, 0.3691808395087719, 0.35770947858691216, 0.35538890585303307]  action=0  chosenParent=45
1774888620322 DECISION phase=287 mote=5 eps=0.134 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.5845039911071, 0.0, 254.0] hc=254.00 re=642.6 qlr=0.402
  cand[1] id=51 features=[0.25925925925925924, 115.7359388656674, 0.0, 8.0] hc=8.00 re=115.7 qlr=0.419
  qValues=[0.4787127897143364, 0.4166548028588295, 0.4027630612254143, 0.3946615234017372]  action=0  chosenParent=45
1774888630760 DECISION phase=288 mote=5 eps=0.133 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.4732386030813, 0.0, 14.0] hc=14.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[0.25925925925925924, 115.53705334652673, 0.0, 13.0] hc=13.00 re=115.5 qlr=0.415
  qValues=[0.4746839627623558, 0.418699748814106, 0.40167418867349625, 0.39690183848142624]  action=0  chosenParent=45
1774888640336 DECISION phase=289 mote=5 eps=0.132 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.4642708061565, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[0.25925925925925924, 115.52109613400842, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.48225487768650055, 0.42905841767787933, 0.409540519118309, 0.40686561167240143]  action=0  chosenParent=45
1774888649481 DECISION phase=290 mote=5 eps=0.132 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.4641148061567, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[0.25925925925925924, 115.51972694334259, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.4668550677597523, 0.4195672757923603, 0.3991766758263111, 0.39970943704247475]  action=0  chosenParent=45
1774888656893 DECISION phase=291 mote=5 eps=0.131 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.4639828061568, 1.0, 254.0] hc=254.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[0.25925925925925924, 115.51946694334252, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.43726764246821404, 0.39986569806933403, 0.37795205041766167, 0.38435041531920433]  action=0  chosenParent=45
1774888665271 DECISION phase=292 mote=5 eps=0.131 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.4636800061567, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[0.25925925925925924, 115.51890534334242, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.44494911283254623, 0.4056074842810631, 0.38443609327077866, 0.3893323466181755]  action=0  chosenParent=45
1774888670602 DECISION phase=293 mote=5 eps=0.130 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.4635720061568, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[0.25925925925925924, 115.51862934334234, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.43778469786047935, 0.4008716754615307, 0.37970687076449394, 0.38594643399119377]  action=0  chosenParent=45
1774888674648 DECISION phase=294 mote=5 eps=0.129 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.463412006157, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[0.25925925925925924, 115.51822974334222, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.44076329842209816, 0.40250958874821663, 0.3817810006439686, 0.3880104012787342]  action=0  chosenParent=45
1774888679867 DECISION phase=295 mote=5 eps=0.129 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.4632560061572, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[0.25925925925925924, 115.51792214334213, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.44359634444117546, 0.40390871092677116, 0.383711364120245, 0.38991106674075127]  action=0  chosenParent=45
1774888684699 DECISION phase=296 mote=5 eps=0.128 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.4631360061572, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[0.25925925925925924, 115.51762254334206, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.45193684473633766, 0.4086536653339863, 0.3893500454723835, 0.39443572238087654]  action=0  chosenParent=45
1774888689259 DECISION phase=297 mote=5 eps=0.128 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.4629880061574, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[0.25925925925925924, 115.51732654334195, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.4668493792414665, 0.4172689691185951, 0.3986881747841835, 0.4014967605471611]  action=1  chosenParent=51
1774888695459 DECISION phase=298 mote=5 eps=0.127 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.4628360061575, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[0.25925925925925924, 115.51689934334183, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.4736798591911793, 0.4209178574383259, 0.3990940935909748, 0.40397507324814796]  action=0  chosenParent=45
1774888703928 DECISION phase=299 mote=5 eps=0.127 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.4626840061577, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[0.25925925925925924, 115.51657974334174, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.4734197184443474, 0.4205181822180748, 0.3970566913485527, 0.4036284014582634]  action=0  chosenParent=45
1774888709812 DECISION phase=300 mote=5 eps=0.126 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.4625360061578, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[0.25925925925925924, 115.51635174334164, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.4753672704100609, 0.4215995594859123, 0.39500925689935684, 0.4040539339184761]  action=0  chosenParent=45
1774888717047 DECISION phase=301 mote=5 eps=0.125 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.462408006158, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[0.25925925925925924, 115.51600374334154, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.480728380382061, 0.42480089515447617, 0.39413856714963913, 0.40591274946928024]  action=0  chosenParent=45
1774888723088 DECISION phase=302 mote=5 eps=0.125 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.462232406158, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[0.25925925925925924, 115.51565214334144, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.4784296192228794, 0.4229222722351551, 0.3879592604935169, 0.4041447825729847]  action=0  chosenParent=45
1774888728393 DECISION phase=303 mote=5 eps=0.124 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.4620964061581, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[0.25925925925925924, 115.51537254334136, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.47267094254493713, 0.4190841317176819, 0.38196851313114166, 0.40116657316684723]  action=0  chosenParent=45
1774888733365 DECISION phase=304 mote=5 eps=0.124 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.4619168061582, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[0.25925925925925924, 115.51514894334127, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.458008274435997, 0.4091021716594696, 0.37225501239299774, 0.3941091299057007]  action=0  chosenParent=45
1774888739907 DECISION phase=305 mote=5 eps=0.123 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.4617568061584, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[0.25925925925925924, 115.51482494334117, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.4532691575586796, 0.40538792684674263, 0.36820824816823006, 0.391791183501482]  action=0  chosenParent=45
1774888747004 DECISION phase=306 mote=5 eps=0.123 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.4616208061585, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[0.25925925925925924, 115.51448934334108, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.46979765966534615, 0.41543077304959297, 0.37610508874058723, 0.3996434845030308]  action=0  chosenParent=45
1774888752625 DECISION phase=307 mote=5 eps=0.122 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.4614568061587, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[0.25925925925925924, 115.51417734334099, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.49250568449497223, 0.42930468916893005, 0.38723084330558777, 0.4103260487318039]  action=0  chosenParent=45
1774888760382 DECISION phase=308 mote=5 eps=0.121 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.4612932061588, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[0.25925925925925924, 115.51394134334092, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.4934617131948471, 0.4288337528705597, 0.3863963335752487, 0.4107651114463806]  action=0  chosenParent=45
1774888767938 DECISION phase=309 mote=5 eps=0.121 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.4611696061588, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[0.25925925925925924, 115.51361934334086, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.412
  qValues=[0.4857270307838917, 0.42219627276062965, 0.38089482858777046, 0.4068661816418171]  action=0  chosenParent=45
1774888776646 DECISION phase=310 mote=5 eps=0.120 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.4610296061591, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[0.25925925925925924, 97.92015025676335, 1.0, 2.0] hc=2.00 re=97.9 qlr=0.410
  qValues=[0.4120139442384243, 0.36156637594103813, 0.32377399131655693, 0.35540102049708366]  action=0  chosenParent=45
1774888785800 DECISION phase=311 mote=5 eps=0.120 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.4609136061592, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[0.25925925925925924, 69.006221910997, 1.0, 2.0] hc=2.00 re=69.0 qlr=0.406
  qValues=[0.3959489706903696, 0.3490693662315607, 0.31396244652569294, 0.34699968434870243]  action=0  chosenParent=45
1774888792247 DECISION phase=312 mote=5 eps=0.119 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.4607816061593, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[0.25925925925925924, 52.48381617055917, 0.0, 254.0] hc=254.00 re=52.5 qlr=0.405
  qValues=[0.4301008526235819, 0.3811380509287119, 0.3465763498097658, 0.37954446114599705]  action=0  chosenParent=45
1774888798928 DECISION phase=313 mote=5 eps=0.118 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.4605944061594, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[0.25925925925925924, 52.330597921110744, 0.0, 254.0] hc=254.00 re=52.3 qlr=0.405
  qValues=[0.43033891916275024, 0.3796216696500778, 0.3448163866996765, 0.3790510445833206]  action=0  chosenParent=45
1774888803568 DECISION phase=314 mote=5 eps=0.118 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.4604144061595, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[0.25925925925925924, 47.49596619853823, 0.0, 1.0] hc=1.00 re=47.5 qlr=0.404
  qValues=[0.4325290471315384, 0.36935240030288696, 0.3323875069618225, 0.3658708781003952]  action=1  chosenParent=51
1774888812841 DECISION phase=315 mote=5 eps=0.117 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.2177845319948, 0.0, 254.0] hc=254.00 re=642.2 qlr=0.400
  cand[1] id=51 features=[0.25925925925925924, 47.24059778710542, 0.0, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.45167319662868977, 0.37951225228607655, 0.3422958943992853, 0.37439274974167347]  action=0  chosenParent=45
1774888824334 DECISION phase=316 mote=5 eps=0.117 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 642.0137920899318, 0.0, 3.0] hc=3.00 re=642.0 qlr=0.400
  cand[1] id=51 features=[0.25925925925925924, 47.24037018710546, 0.0, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.48579504527151585, 0.389482656493783, 0.35629901476204395, 0.38176163472235203]  action=0  chosenParent=45
1774888837950 DECISION phase=317 mote=5 eps=0.116 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 641.3758749983346, 0.0, 2.0] hc=2.00 re=641.4 qlr=0.399
  cand[1] id=51 features=[0.25925925925925924, 47.2401181871055, 0.0, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.5282822921872139, 0.41455479711294174, 0.3804336115717888, 0.4022742286324501]  action=1  chosenParent=51
1774888852886 DECISION phase=318 mote=5 eps=0.116 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 641.1456235908632, 0.0, 2.0] hc=2.00 re=641.1 qlr=0.399
  cand[1] id=51 features=[0.25925925925925924, 47.23989818710554, 0.0, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.5420574322342873, 0.4221733286976814, 0.38700660318136215, 0.4087762162089348]  action=0  chosenParent=45
1774888867274 DECISION phase=319 mote=5 eps=0.115 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 641.1424565735314, 0.0, 2.0] hc=2.00 re=641.1 qlr=0.399
  cand[1] id=51 features=[0.25925925925925924, 47.23963858710558, 0.0, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.5522735044360161, 0.4277402386069298, 0.3916097655892372, 0.4136629179120064]  action=0  chosenParent=45
1774888881292 DECISION phase=320 mote=5 eps=0.114 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 641.136544538868, 2.0, 1.0] hc=1.00 re=641.1 qlr=0.399
  cand[1] id=51 features=[0.25925925925925924, 47.2394665871056, 0.0, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.5154358632862568, 0.4071103669703007, 0.3678582049906254, 0.3984558619558811]  action=0  chosenParent=45
1774888894486 DECISION phase=321 mote=5 eps=0.114 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 641.0036199132169, 0.0, 1.0] hc=1.00 re=641.0 qlr=0.396
  cand[1] id=51 features=[0.25925925925925924, 47.239142587105654, 0.0, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.5645601339638233, 0.4350653924047947, 0.3956444151699543, 0.42043476179242134]  action=0  chosenParent=45
1774888910304 DECISION phase=322 mote=5 eps=0.113 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 640.8938051092817, 5.0, 3.0] hc=3.00 re=640.9 qlr=0.400
  cand[1] id=51 features=[0.25925925925925924, 46.95093963706004, 0.0, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.42711666598916054, 0.3593512661755085, 0.31300998106598854, 0.35931000486016273]  action=0  chosenParent=45
1774888925879 DECISION phase=323 mote=5 eps=0.113 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 640.0140101727412, 4.0, 3.0] hc=3.00 re=640.0 qlr=0.397
  cand[1] id=51 features=[0.25925925925925924, 46.950819637060064, 0.0, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.4205718394368887, 0.3548214938491583, 0.30793665163218975, 0.35532944463193417]  action=0  chosenParent=45
1774888941268 DECISION phase=324 mote=5 eps=0.112 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 636.9774566765961, 8.0, 2.0] hc=2.00 re=637.0 qlr=0.396
  cand[1] id=51 features=[0.25925925925925924, 46.95065563706008, 0.0, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.41660639829933643, 0.35855589993298054, 0.30771481432020664, 0.35949413664638996]  action=1  chosenParent=51
1774888959893 DECISION phase=325 mote=5 eps=0.111 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 610.1580035287459, 1.0, 3.0] hc=3.00 re=610.2 qlr=0.394
  cand[1] id=51 features=[0.25925925925925924, 46.95043563706012, 0.0, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.43252771720290184, 0.360625546425581, 0.313025277107954, 0.3596458248794079]  action=0  chosenParent=45
1774888978579 DECISION phase=326 mote=5 eps=0.111 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 575.8479404221989, 6.0, 1.0] hc=1.00 re=575.8 qlr=0.393
  cand[1] id=51 features=[0.25925925925925924, 46.95032363706014, 0.0, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.40984687581658363, 0.35172494128346443, 0.3016767241060734, 0.35130176320672035]  action=0  chosenParent=45
1774888994679 DECISION phase=327 mote=5 eps=0.110 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 540.2755152299108, 7.0, 2.0] hc=2.00 re=540.3 qlr=0.395
  cand[1] id=51 features=[0.25925925925925924, 46.95017963706016, 0.0, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.4120319224894047, 0.3545208312571049, 0.3041083551943302, 0.35349245741963387]  action=0  chosenParent=45
1774889008458 DECISION phase=328 mote=5 eps=0.110 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 476.8251375334561, 8.0, 1.0] hc=1.00 re=476.8 qlr=0.395
  cand[1] id=51 features=[0.25925925925925924, 46.95000763706018, 0.0, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.43622322753071785, 0.3727726377546787, 0.31899795308709145, 0.367766622453928]  action=0  chosenParent=45
1774889024647 DECISION phase=329 mote=5 eps=0.109 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 433.16826590774184, 7.0, 2.0] hc=2.00 re=433.2 qlr=0.394
  cand[1] id=51 features=[0.25925925925925924, 46.66183268701457, 0.0, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.43661222979426384, 0.3718019239604473, 0.3182172290980816, 0.3654853068292141]  action=0  chosenParent=45
1774889044677 DECISION phase=330 mote=5 eps=0.109 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 409.33686211379296, 7.0, 2.0] hc=2.00 re=409.3 qlr=0.398
  cand[1] id=51 features=[0.25925925925925924, 46.66174868701459, 0.0, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.44326983764767647, 0.3763798661530018, 0.3224336691200733, 0.3686254359781742]  action=0  chosenParent=45
1774889064745 DECISION phase=331 mote=5 eps=0.108 cand=[45, 51] valid=[true, true, false, false]
