=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo10/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774941087008 INIT Agent: K=4 Factive=4
1774941087017 EPS sched: start=0.3 end=0.01 anneal=500
1774941102395 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 2.0, 0.0] hc=0.00 re=1072.1 qlr=0.441
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1777.8 qlr=0.216
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 7.0, 0.0] hc=0.00 re=1006.5 qlr=0.453
  qValues=[0.9193107895553112, 0.6831397674977779, 0.6853447370231152, 0.5899305455386639]  action=0  chosenParent=1
1774944294410 DECISION phase=278 mote=5 eps=0.139 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1072.0 qlr=0.440
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1777.5 qlr=0.215
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 7.0, 0.0] hc=0.00 re=1001.5 qlr=0.451
  qValues=[0.9314577654004097, 0.6922287419438362, 0.6935565248131752, 0.5955570414662361]  action=0  chosenParent=1
1774944301250 DECISION phase=279 mote=5 eps=0.138 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 1.0, 0.0] hc=0.00 re=1071.9 qlr=0.439
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1777.3 qlr=0.215
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=994.1 qlr=0.451
  qValues=[0.7958561182022095, 0.6130059212446213, 0.6033881455659866, 0.5246937274932861]  action=0  chosenParent=1
1774944306934 DECISION phase=280 mote=5 eps=0.138 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 8.0, 0.0] hc=0.00 re=1071.7 qlr=0.438
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1776.1 qlr=0.214
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 6.0, 0.0] hc=0.00 re=985.6 qlr=0.449
  qValues=[0.8670742213726044, 0.6773232966661453, 0.654427781701088, 0.5739405751228333]  action=0  chosenParent=1
1774944311571 DECISION phase=281 mote=5 eps=0.137 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 4.0, 0.0] hc=0.00 re=1071.6 qlr=0.436
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1775.2 qlr=0.212
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=980.9 qlr=0.448
  qValues=[0.7732236422598362, 0.6121269054710865, 0.5904636420309544, 0.5195433236658573]  action=0  chosenParent=1
1774944315277 DECISION phase=282 mote=5 eps=0.136 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1071.5 qlr=0.435
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1774.7 qlr=0.210
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=974.9 qlr=0.446
  qValues=[0.7599938437342644, 0.6049803420901299, 0.5817039236426353, 0.510687880218029]  action=0  chosenParent=1
1774944319952 DECISION phase=283 mote=5 eps=0.136 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1071.3 qlr=0.433
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1774.5 qlr=0.210
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 2.0, 0.0] hc=0.00 re=968.4 qlr=0.445
  qValues=[0.7893146499991417, 0.6249786391854286, 0.6001291647553444, 0.5246951207518578]  action=0  chosenParent=1
1774944324028 DECISION phase=284 mote=5 eps=0.135 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 3.0, 0.0] hc=0.00 re=1071.1 qlr=0.432
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1774.2 qlr=0.209
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 8.0, 0.0] hc=0.00 re=961.9 qlr=0.444
  qValues=[0.9018290005624294, 0.7014356814324856, 0.6729084514081478, 0.5863268189132214]  action=0  chosenParent=1
1774944329485 DECISION phase=285 mote=5 eps=0.135 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 2.0, 0.0] hc=0.00 re=1071.0 qlr=0.430
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1774.0 qlr=0.209
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=953.3 qlr=0.443
  qValues=[0.8073425143957138, 0.6392460763454437, 0.6087201535701752, 0.5332203656435013]  action=0  chosenParent=1
1774944334542 DECISION phase=286 mote=5 eps=0.134 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1070.9 qlr=0.430
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 1.0, 0.0] hc=0.00 re=1773.4 qlr=0.207
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 4.0, 0.0] hc=0.00 re=946.7 qlr=0.443
  qValues=[0.8800684995949268, 0.6837166883051395, 0.6560597009956837, 0.5686058290302753]  action=0  chosenParent=1
1774944339211 DECISION phase=287 mote=5 eps=0.134 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1070.7 qlr=0.428
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 1.0, 0.0] hc=0.00 re=1773.1 qlr=0.207
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 6.0, 0.0] hc=0.00 re=940.3 qlr=0.443
  qValues=[0.9163992404937744, 0.708258181810379, 0.6798248887062073, 0.5883328020572662]  action=0  chosenParent=1
1774944344023 DECISION phase=288 mote=5 eps=0.133 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 1.0, 0.0] hc=0.00 re=1070.5 qlr=0.426
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1772.8 qlr=0.206
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 8.0, 0.0] hc=0.00 re=933.5 qlr=0.442
  qValues=[0.950919583439827, 0.7324619144201279, 0.7014684230089188, 0.6078451722860336]  action=0  chosenParent=1
1774944348693 DECISION phase=289 mote=5 eps=0.132 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1070.4 qlr=0.424
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 1.0, 0.0] hc=0.00 re=1772.6 qlr=0.206
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 4.0, 0.0] hc=0.00 re=925.9 qlr=0.442
  qValues=[0.9053405150771141, 0.6993928477168083, 0.6721102818846703, 0.5792113766074181]  action=0  chosenParent=1
1774944353538 DECISION phase=290 mote=5 eps=0.132 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1070.2 qlr=0.423
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1771.9 qlr=0.204
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=921.2 qlr=0.441
  qValues=[0.8363616354763508, 0.658292043954134, 0.6290580369532108, 0.5443645603954792]  action=0  chosenParent=1
1774944359064 DECISION phase=291 mote=5 eps=0.131 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1070.1 qlr=0.422
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 1.0, 0.0] hc=0.00 re=1771.3 qlr=0.203
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=916.9 qlr=0.440
  qValues=[0.8410226255655289, 0.6614028960466385, 0.6342460960149765, 0.5463930815458298]  action=0  chosenParent=1
1774944364862 DECISION phase=292 mote=5 eps=0.131 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 7.0, 0.0] hc=0.00 re=1070.0 qlr=0.421
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1771.1 qlr=0.202
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 2.0, 0.0] hc=0.00 re=910.8 qlr=0.439
  qValues=[0.8179080970585346, 0.6650050170719624, 0.6246488727629185, 0.547099906951189]  action=0  chosenParent=1
1774944369669 DECISION phase=293 mote=5 eps=0.130 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 3.0, 0.0] hc=0.00 re=1069.8 qlr=0.419
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1770.7 qlr=0.201
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 6.0, 0.0] hc=0.00 re=902.4 qlr=0.437
  qValues=[0.875313576310873, 0.6879974864423275, 0.6598267666995525, 0.5675702355802059]  action=0  chosenParent=1
1774944374717 DECISION phase=294 mote=5 eps=0.129 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1069.6 qlr=0.417
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1770.5 qlr=0.201
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 2.0, 0.0] hc=0.00 re=895.1 qlr=0.436
  qValues=[0.7925202175974846, 0.6345338746905327, 0.6071718111634254, 0.5239506140351295]  action=0  chosenParent=1
1774944379616 DECISION phase=295 mote=5 eps=0.129 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 4.0, 0.0] hc=0.00 re=1068.7 qlr=0.416
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 6.0, 0.0] hc=0.00 re=1769.2 qlr=0.199
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=889.1 qlr=0.434
  qValues=[0.7549734376370907, 0.6334133110940456, 0.5910425446927547, 0.5191637985408306]  action=0  chosenParent=1
1774944382456 DECISION phase=296 mote=5 eps=0.128 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1068.6 qlr=0.416
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1767.0 qlr=0.198
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=879.6 qlr=0.432
  qValues=[0.7157033532857895, 0.5944567918777466, 0.5594987124204636, 0.4906950891017914]  action=0  chosenParent=1
1774944384376 DECISION phase=297 mote=5 eps=0.128 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1068.5 qlr=0.415
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1766.7 qlr=0.197
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=874.3 qlr=0.431
  qValues=[0.7206806465983391, 0.5967166647315025, 0.5620259568095207, 0.49220263212919235]  action=0  chosenParent=1
1774944386917 DECISION phase=298 mote=5 eps=0.127 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1064.0 qlr=0.414
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 1.0, 0.0] hc=0.00 re=1766.5 qlr=0.197
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=868.8 qlr=0.430
  qValues=[0.7391164042055607, 0.6074318028986454, 0.5730007477104664, 0.5001108981668949]  action=0  chosenParent=1
1774944389043 DECISION phase=299 mote=5 eps=0.127 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1063.3 qlr=0.412
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1766.2 qlr=0.196
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=863.7 qlr=0.429
  qValues=[0.7263131998479366, 0.5995307378470898, 0.5635100565850735, 0.49321794137358665]  action=0  chosenParent=1
1774944391102 DECISION phase=300 mote=5 eps=0.126 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 5.0, 0.0] hc=0.00 re=1063.2 qlr=0.411
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1766.0 qlr=0.196
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 3.0, 0.0] hc=0.00 re=858.6 qlr=0.428
  qValues=[0.7601472660899162, 0.6279575154185295, 0.5841334983706474, 0.5144591554999352]  action=0  chosenParent=1
1774944393781 DECISION phase=301 mote=5 eps=0.125 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 1.0, 0.0] hc=0.00 re=1063.0 qlr=0.410
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1765.7 qlr=0.195
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=849.1 qlr=0.426
  qValues=[0.7614299617707729, 0.6170839034020901, 0.5805387906730175, 0.5066460631787777]  action=1  chosenParent=59
1774944398645 DECISION phase=302 mote=5 eps=0.125 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 4.0, 0.0] hc=0.00 re=1061.9 qlr=0.408
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 7.0, 0.0] hc=0.00 re=1764.7 qlr=0.196
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=841.3 qlr=0.424
  qValues=[0.8189781457185745, 0.6694037467241287, 0.6234845072031021, 0.5448418408632278]  action=0  chosenParent=1
1774944404707 DECISION phase=303 mote=5 eps=0.124 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1061.8 qlr=0.407
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1764.2 qlr=0.195
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 3.0, 0.0] hc=0.00 re=834.4 qlr=0.423
  qValues=[0.8628511838614941, 0.6701013557612896, 0.6405546925961971, 0.5502450279891491]  action=0  chosenParent=1
1774944410343 DECISION phase=304 mote=5 eps=0.124 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1061.6 qlr=0.406
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1763.3 qlr=0.194
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=824.6 qlr=0.421
  qValues=[0.8135159239172935, 0.6427623853087425, 0.608539767563343, 0.5271726325154305]  action=0  chosenParent=1
1774944415575 DECISION phase=305 mote=5 eps=0.123 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1061.5 qlr=0.406
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1763.0 qlr=0.194
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=818.1 qlr=0.419
  qValues=[0.8202958032488823, 0.646442361176014, 0.6112986877560616, 0.5297316834330559]  action=0  chosenParent=1
1774944420764 DECISION phase=306 mote=5 eps=0.123 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 2.0, 0.0] hc=0.00 re=1061.5 qlr=0.405
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1762.7 qlr=0.193
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 5.0, 0.0] hc=0.00 re=808.9 qlr=0.418
  qValues=[0.8554743491113186, 0.6720297299325466, 0.6330361030995846, 0.5505210570991039]  action=0  chosenParent=1
1774944425778 DECISION phase=307 mote=5 eps=0.122 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 1.0, 0.0] hc=0.00 re=1061.3 qlr=0.403
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1762.4 qlr=0.192
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=802.5 qlr=0.416
  qValues=[0.7507181838154793, 0.6131946966052055, 0.5663397833704948, 0.5016294792294502]  action=0  chosenParent=1
1774944430837 DECISION phase=308 mote=5 eps=0.121 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 1.0, 0.0] hc=0.00 re=1061.2 qlr=0.402
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 1.0, 0.0] hc=0.00 re=1762.1 qlr=0.192
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=802.5 qlr=0.415
  qValues=[0.7415246590971947, 0.6100183948874474, 0.5598302558064461, 0.49885375052690506]  action=0  chosenParent=1
1774944434286 DECISION phase=309 mote=5 eps=0.121 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 5.0, 0.0] hc=0.00 re=1061.1 qlr=0.401
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 4.0, 0.0] hc=0.00 re=1761.9 qlr=0.191
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=798.0 qlr=0.414
  qValues=[0.7206315062940121, 0.6114569567143917, 0.5493447445333004, 0.497560303658247]  action=3  chosenParent=38
1774944437814 DECISION phase=310 mote=5 eps=0.120 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 4.0, 0.0] hc=0.00 re=1060.9 qlr=0.400
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1761.3 qlr=0.190
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=792.5 qlr=0.413
  qValues=[0.7216674983501434, 0.6030785590410233, 0.5439797937870026, 0.4929951876401901]  action=0  chosenParent=1
1774944441784 DECISION phase=311 mote=5 eps=0.120 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1060.8 qlr=0.399
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1761.0 qlr=0.190
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 7.0, 0.0] hc=0.00 re=785.4 qlr=0.415
  qValues=[0.8650852255523205, 0.6812465004622936, 0.6294964216649532, 0.5583015196025372]  action=0  chosenParent=1
1774944446670 DECISION phase=312 mote=5 eps=0.119 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 1.0, 0.0] hc=0.00 re=1060.8 qlr=0.399
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1760.7 qlr=0.189
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 7.0, 0.0] hc=0.00 re=777.6 qlr=0.414
  qValues=[0.9078104943037033, 0.7020505219697952, 0.6497698873281479, 0.574988380074501]  action=0  chosenParent=1
1774944453054 DECISION phase=313 mote=5 eps=0.118 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 4.0, 0.0] hc=0.00 re=1054.5 qlr=0.398
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1760.4 qlr=0.189
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 7.0, 0.0] hc=0.00 re=771.1 qlr=0.413
  qValues=[0.9284167140722275, 0.7172872871160507, 0.6583196669816971, 0.5847345143556595]  action=0  chosenParent=1
1774944459195 DECISION phase=314 mote=5 eps=0.118 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1053.8 qlr=0.397
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1760.2 qlr=0.188
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 5.0, 0.0] hc=0.00 re=766.2 qlr=0.413
  qValues=[0.9599447473883629, 0.7251259312033653, 0.6746807917952538, 0.5913665220141411]  action=0  chosenParent=1
