=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo05/seed1/etx-pfi-qo-hc__1010011/agent.log
AGENT_SEED=12345
1774912350843 INIT Agent: K=4 Factive=4
1774912350852 EPS sched: start=0.3 end=0.01 anneal=500
1774912422314 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
1774918737881 DECISION phase=302 mote=5 eps=0.125 cand=[6, 75, 76, 88] valid=[true, true, true, true]
  cand[0] id=6 features=[10.3, 0.9441340782122905, 0.0, 3.0] hc=3.00 re=918.5 qlr=0.344
  cand[1] id=75 features=[12.16, 1.0, 3.0, 2.0] hc=2.00 re=1010.9 qlr=0.356
  cand[2] id=76 features=[12.16, 1.0, 0.0, 4.0] hc=4.00 re=234.5 qlr=0.214
  cand[3] id=88 features=[13.88, 0.0, 0.0, 5.0] hc=5.00 re=576.5 qlr=0.195
  qValues=[0.4986812360584736, 0.5101623423397541, 0.41040631011128426, 0.42725158110260963]  action=1  chosenParent=75
1774918754794 DECISION phase=303 mote=5 eps=0.124 cand=[6, 76, 88, 11] valid=[true, true, true, true]
  cand[0] id=6 features=[10.46, 0.9441340782122905, 7.0, 4.0] hc=4.00 re=916.8 qlr=0.339
  cand[1] id=76 features=[12.16, 1.0, 0.0, 254.0] hc=254.00 re=232.4 qlr=0.214
  cand[2] id=88 features=[13.88, 0.0, 0.0, 5.0] hc=5.00 re=576.5 qlr=0.195
  cand[3] id=11 features=[15.7, 0.9444444444444444, 0.0, 4.0] hc=4.00 re=94.2 qlr=0.205
  qValues=[0.45206622779369354, 0.4983396828174591, 0.3842455744743347, 0.4135567992925644]  action=1  chosenParent=76
1774918771677 DECISION phase=304 mote=5 eps=0.124 cand=[6, 76, 88, 11] valid=[true, true, true, true]
  cand[0] id=6 features=[10.51, 0.9441340782122905, 2.0, 4.0] hc=4.00 re=903.5 qlr=0.338
  cand[1] id=76 features=[12.14, 0.991869918699187, 0.0, 5.0] hc=5.00 re=227.9 qlr=0.214
  cand[2] id=88 features=[13.88, 0.0, 0.0, 254.0] hc=254.00 re=576.5 qlr=0.194
  cand[3] id=11 features=[15.7, 0.9444444444444444, 1.0, 4.0] hc=4.00 re=91.1 qlr=0.205
  qValues=[0.4932444728910923, 0.5193349607288837, 0.40750567987561226, 0.4303702898323536]  action=1  chosenParent=76
1774918791804 DECISION phase=305 mote=5 eps=0.123 cand=[6, 76, 88, 11] valid=[true, true, true, true]
  cand[0] id=6 features=[10.77, 0.9441340782122905, 0.0, 2.0] hc=2.00 re=900.4 qlr=0.337
  cand[1] id=76 features=[12.14, 0.992, 0.0, 5.0] hc=5.00 re=223.7 qlr=0.213
  cand[2] id=88 features=[13.88, 0.0, 0.0, 254.0] hc=254.00 re=560.1 qlr=0.194
  cand[3] id=11 features=[15.7, 0.9444444444444444, 2.0, 3.0] hc=3.00 re=21.0 qlr=0.202
  qValues=[0.5453240238130093, 0.552898284047842, 0.43722720071673393, 0.45783400163054466]  action=1  chosenParent=76
1774918810480 DECISION phase=306 mote=5 eps=0.123 cand=[6, 76, 88, 11] valid=[true, true, true, true]
  cand[0] id=6 features=[10.62, 0.9441340782122905, 0.0, 3.0] hc=3.00 re=890.7 qlr=0.336
  cand[1] id=76 features=[12.14, 0.9921259842519685, 0.0, 5.0] hc=5.00 re=219.5 qlr=0.213
  cand[2] id=88 features=[13.88, 0.0, 0.0, 5.0] hc=5.00 re=560.1 qlr=0.194
  cand[3] id=11 features=[15.7, 0.9444444444444444, 0.0, 3.0] hc=3.00 re=5.3 qlr=0.202
  qValues=[0.5009672455489635, 0.5125141702592373, 0.40245142206549644, 0.42482322081923485]  action=1  chosenParent=76
1774918827984 DECISION phase=307 mote=5 eps=0.122 cand=[6, 76, 88, 11] valid=[true, true, true, true]
  cand[0] id=6 features=[10.65, 0.9441340782122905, 8.0, 3.0] hc=3.00 re=851.4 qlr=0.335
  cand[1] id=76 features=[12.14, 0.9921875, 0.0, 5.0] hc=5.00 re=217.3 qlr=0.213
  cand[2] id=88 features=[13.88, 0.0, 0.0, 5.0] hc=5.00 re=556.0 qlr=0.194
  cand[3] id=11 features=[15.7, 0.9444444444444444, 0.0, 3.0] hc=3.00 re=4.8 qlr=0.202
  qValues=[0.432688619941473, 0.4841165952384472, 0.3605124168097973, 0.39570070430636406]  action=1  chosenParent=76
1774918844907 DECISION phase=308 mote=5 eps=0.121 cand=[6, 76, 88, 11] valid=[true, true, true, true]
  cand[0] id=6 features=[10.79, 0.9441340782122905, 0.0, 3.0] hc=3.00 re=823.3 qlr=0.330
  cand[1] id=76 features=[12.14, 0.9923076923076923, 0.0, 5.0] hc=5.00 re=213.1 qlr=0.213
  cand[2] id=88 features=[13.88, 0.0, 0.0, 5.0] hc=5.00 re=554.7 qlr=0.194
  cand[3] id=11 features=[15.7, 0.9444444444444444, 1.0, 3.0] hc=3.00 re=4.2 qlr=0.202
  qValues=[0.49369313567876816, 0.5117388144135475, 0.39601273089647293, 0.42131613940000534]  action=1  chosenParent=76
1774918859196 DECISION phase=309 mote=5 eps=0.121 cand=[6, 76, 88, 11] valid=[true, true, true, true]
  cand[0] id=6 features=[10.82, 0.9441340782122905, 0.0, 3.0] hc=3.00 re=808.5 qlr=0.328
  cand[1] id=76 features=[12.14, 0.9924242424242424, 0.0, 5.0] hc=5.00 re=213.1 qlr=0.213
  cand[2] id=88 features=[13.88, 0.0, 0.0, 4.0] hc=4.00 re=551.9 qlr=0.194
  cand[3] id=11 features=[15.7, 0.9444444444444444, 0.0, 2.0] hc=2.00 re=3.4 qlr=0.202
  qValues=[0.48983248323202133, 0.509097583591938, 0.3922351375222206, 0.4180045649409294]  action=1  chosenParent=76
1774918874342 DECISION phase=310 mote=5 eps=0.120 cand=[6, 76, 88, 11] valid=[true, true, true, true]
  cand[0] id=6 features=[10.94, 0.9441340782122905, 1.0, 2.0] hc=2.00 re=799.7 qlr=0.327
  cand[1] id=76 features=[12.14, 0.9924812030075187, 0.0, 5.0] hc=5.00 re=211.0 qlr=0.213
  cand[2] id=88 features=[13.88, 0.0, 0.0, 5.0] hc=5.00 re=549.2 qlr=0.194
  cand[3] id=11 features=[15.7, 0.9444444444444444, 0.0, 3.0] hc=3.00 re=1.9 qlr=0.202
  qValues=[0.4758168049156666, 0.49960869923233986, 0.38380130007863045, 0.40957536175847054]  action=1  chosenParent=76
1774918891229 DECISION phase=311 mote=5 eps=0.120 cand=[6, 76, 88, 11] valid=[true, true, true, true]
  cand[0] id=6 features=[10.84, 0.9441340782122905, 0.0, 3.0] hc=3.00 re=777.5 qlr=0.324
  cand[1] id=76 features=[12.14, 0.9925925925925926, 0.0, 3.0] hc=3.00 re=204.7 qlr=0.212
  cand[2] id=88 features=[13.88, 0.0, 0.0, 3.0] hc=3.00 re=549.2 qlr=0.193
  cand[3] id=11 features=[15.7, 0.9444444444444444, 0.0, 3.0] hc=3.00 re=1.7 qlr=0.202
  qValues=[0.5038018971681595, 0.5111952126026154, 0.3981672674417496, 0.42109525203704834]  action=1  chosenParent=76
1774918908015 DECISION phase=312 mote=5 eps=0.119 cand=[6, 76, 88, 11] valid=[true, true, true, true]
  cand[0] id=6 features=[10.78, 0.9441340782122905, 0.0, 2.0] hc=2.00 re=773.6 qlr=0.319
  cand[1] id=76 features=[12.14, 0.9927007299270073, 0.0, 254.0] hc=254.00 re=204.7 qlr=0.212
  cand[2] id=88 features=[13.88, 0.0, 0.0, 3.0] hc=3.00 re=546.5 qlr=0.193
  cand[3] id=11 features=[15.7, 0.9444444444444444, 0.0, 3.0] hc=3.00 re=1.7 qlr=0.202
  qValues=[0.49641549959778786, 0.5242230482399464, 0.4019222594797611, 0.4285036362707615]  action=1  chosenParent=76
1774918921784 DECISION phase=313 mote=5 eps=0.118 cand=[6, 76, 88, 11] valid=[true, true, true, true]
  cand[0] id=6 features=[10.7, 0.9441340782122905, 0.0, 2.0] hc=2.00 re=761.6 qlr=0.317
  cand[1] id=76 features=[12.14, 0.9927536231884058, 0.0, 3.0] hc=3.00 re=202.5 qlr=0.212
  cand[2] id=88 features=[13.88, 0.0, 0.0, 3.0] hc=3.00 re=545.1 qlr=0.193
  cand[3] id=11 features=[15.7, 0.9444444444444444, 0.0, 3.0] hc=3.00 re=1.7 qlr=0.202
  qValues=[0.505498543381691, 0.5045433193445206, 0.39721231162548065, 0.418704554438591]  action=0  chosenParent=6
1774918940189 DECISION phase=314 mote=5 eps=0.118 cand=[80, 6, 76, 88] valid=[true, true, true, true]
  cand[0] id=80 features=[8.97, 0.0, 4.0, 0.0] hc=0.00 re=391.7 qlr=0.466
  cand[1] id=6 features=[10.56, 0.945054945054945, 0.0, 2.0] hc=2.00 re=749.1 qlr=0.315
  cand[2] id=76 features=[12.14, 0.9927536231884058, 0.0, 3.0] hc=3.00 re=200.4 qlr=0.212
  cand[3] id=88 features=[13.88, 0.0, 0.0, 254.0] hc=254.00 re=543.8 qlr=0.193
  qValues=[0.6527866460382938, 0.5832086987793446, 0.4861423559486866, 0.4880995638668537]  action=0  chosenParent=80
1774918959899 DECISION phase=315 mote=5 eps=0.117 cand=[33, 80, 6, 76] valid=[true, true, true, true]
  cand[0] id=33 features=[6.27, 0.9766081871345029, 1.0, 1.0] hc=1.00 re=227.6 qlr=0.345
  cand[1] id=80 features=[9.8, 1.0, 8.0, 2.0] hc=2.00 re=322.5 qlr=0.465
  cand[2] id=6 features=[10.56, 0.945054945054945, 0.0, 2.0] hc=2.00 re=745.7 qlr=0.314
  cand[3] id=76 features=[12.14, 0.9927536231884058, 0.0, 3.0] hc=3.00 re=196.2 qlr=0.212
  qValues=[0.525522917509079, 0.529761403799057, 0.41186127066612244, 0.4411977231502533]  action=1  chosenParent=80
1774918978485 DECISION phase=316 mote=5 eps=0.117 cand=[33, 6, 76, 88] valid=[true, true, true, true]
  cand[0] id=33 features=[7.27, 0.9766081871345029, 8.0, 5.0] hc=5.00 re=163.5 qlr=0.356
  cand[1] id=6 features=[10.56, 0.945054945054945, 1.0, 2.0] hc=2.00 re=737.6 qlr=0.313
  cand[2] id=76 features=[12.14, 0.9927536231884058, 0.0, 3.0] hc=3.00 re=194.1 qlr=0.211
  cand[3] id=88 features=[13.88, 0.0, 0.0, 3.0] hc=3.00 re=542.4 qlr=0.193
  qValues=[0.3461020365357399, 0.41748540848493576, 0.3021544739603996, 0.3400608077645302]  action=1  chosenParent=6
1774918998545 DECISION phase=317 mote=5 eps=0.116 cand=[33, 76, 6, 88] valid=[true, true, true, true]
  cand[0] id=33 features=[7.27, 0.9766081871345029, 6.0, 1.0] hc=1.00 re=64.2 qlr=0.357
  cand[1] id=76 features=[12.14, 0.9927536231884058, 0.0, 3.0] hc=3.00 re=189.8 qlr=0.211
  cand[2] id=6 features=[12.49, 0.945273631840796, 8.0, 2.0] hc=2.00 re=735.6 qlr=0.314
  cand[3] id=88 features=[13.88, 0.0, 0.0, 3.0] hc=3.00 re=539.7 qlr=0.193
  qValues=[0.42561132460832596, 0.4742147997021675, 0.35471638292074203, 0.39141687005758286]  action=1  chosenParent=76
1774919016803 DECISION phase=318 mote=5 eps=0.116 cand=[33, 76, 6, 88] valid=[true, true, true, true]
  cand[0] id=33 features=[7.27, 0.9766081871345029, 0.0, 1.0] hc=1.00 re=5.3 qlr=0.356
  cand[1] id=76 features=[12.15, 0.99375, 0.0, 3.0] hc=3.00 re=114.7 qlr=0.208
  cand[2] id=6 features=[12.56, 0.9458128078817734, 4.0, 2.0] hc=2.00 re=726.7 qlr=0.313
  cand[3] id=88 features=[13.88, 0.0, 0.0, 3.0] hc=3.00 re=538.3 qlr=0.193
  qValues=[0.4734609127044678, 0.4818960130214691, 0.3770499527454376, 0.4032942056655884]  action=1  chosenParent=76
1774919033125 DECISION phase=319 mote=5 eps=0.115 cand=[33, 76, 6, 88] valid=[true, true, true, true]
  cand[0] id=33 features=[7.27, 0.9766081871345029, 0.0, 1.0] hc=1.00 re=5.3 qlr=0.356
  cand[1] id=76 features=[12.1, 0.9947089947089947, 2.0, 254.0] hc=254.00 re=76.1 qlr=0.207
  cand[2] id=6 features=[12.56, 0.9458128078817734, 2.0, 1.0] hc=1.00 re=696.0 qlr=0.311
  cand[3] id=88 features=[13.88, 0.0, 0.0, 254.0] hc=254.00 re=538.3 qlr=0.193
  qValues=[0.43656882643699646, 0.4800882339477539, 0.364790678024292, 0.3975731432437897]  action=1  chosenParent=76
1774919049289 DECISION phase=320 mote=5 eps=0.114 cand=[33, 76, 6, 88] valid=[true, true, true, true]
  cand[0] id=33 features=[7.27, 0.9766081871345029, 0.0, 1.0] hc=1.00 re=5.3 qlr=0.356
  cand[1] id=76 features=[12.08, 0.9952380952380953, 0.0, 254.0] hc=254.00 re=61.2 qlr=0.207
  cand[2] id=6 features=[12.56, 0.9458128078817734, 8.0, 2.0] hc=2.00 re=691.5 qlr=0.307
  cand[3] id=88 features=[13.88, 0.0, 0.0, 254.0] hc=254.00 re=538.3 qlr=0.193
  qValues=[0.5176370143890381, 0.5276303589344025, 0.4096059799194336, 0.437659353017807]  action=1  chosenParent=76
1774919063722 DECISION phase=321 mote=5 eps=0.114 cand=[33, 76, 6, 88] valid=[true, true, true, true]
  cand[0] id=33 features=[7.27, 0.9766081871345029, 0.0, 1.0] hc=1.00 re=5.3 qlr=0.356
  cand[1] id=76 features=[12.0, 0.9917355371900827, 0.0, 254.0] hc=254.00 re=61.2 qlr=0.206
  cand[2] id=6 features=[12.56, 0.9458128078817734, 8.0, 2.0] hc=2.00 re=679.2 qlr=0.305
  cand[3] id=88 features=[13.88, 0.0, 0.0, 254.0] hc=254.00 re=538.3 qlr=0.193
  qValues=[0.5351790152490139, 0.5327919088304043, 0.41777704283595085, 0.4438485763967037]  action=0  chosenParent=33
1774919077942 DECISION phase=322 mote=5 eps=0.113 cand=[76, 6, 88, 11] valid=[true, true, true, true]
  cand[0] id=76 features=[12.0, 0.9919028340080972, 0.0, 254.0] hc=254.00 re=61.2 qlr=0.206
  cand[1] id=6 features=[12.56, 0.9458128078817734, 6.0, 2.0] hc=2.00 re=640.3 qlr=0.301
  cand[2] id=88 features=[13.88, 0.0, 0.0, 254.0] hc=254.00 re=538.3 qlr=0.192
  cand[3] id=11 features=[15.7, 0.9444444444444444, 0.0, 3.0] hc=3.00 re=1.7 qlr=0.202
  qValues=[0.4298419915139675, 0.46849096938967705, 0.35619666799902916, 0.3945861719548702]  action=2  chosenParent=88
1774919091157 DECISION phase=323 mote=5 eps=0.113 cand=[76, 88, 6, 11] valid=[true, true, true, true]
  cand[0] id=76 features=[12.0, 0.9919028340080972, 0.0, 254.0] hc=254.00 re=61.2 qlr=0.206
  cand[1] id=88 features=[12.08, 0.9642857142857143, 0.0, 254.0] hc=254.00 re=538.3 qlr=0.192
  cand[2] id=6 features=[12.56, 0.9458128078817734, 0.0, 2.0] hc=2.00 re=629.4 qlr=0.301
  cand[3] id=11 features=[15.7, 0.9444444444444444, 0.0, 3.0] hc=3.00 re=1.7 qlr=0.202
  qValues=[0.3977944403886795, 0.4429814964532852, 0.3349668085575104, 0.37047672271728516]  action=1  chosenParent=88
1774919103440 DECISION phase=324 mote=5 eps=0.112 cand=[76, 88, 6, 11] valid=[true, true, true, true]
  cand[0] id=76 features=[12.0, 0.9919028340080972, 0.0, 254.0] hc=254.00 re=61.2 qlr=0.206
  cand[1] id=88 features=[12.0, 0.9782608695652174, 0.0, 254.0] hc=254.00 re=538.3 qlr=0.192
  cand[2] id=6 features=[12.56, 0.9458128078817734, 5.0, 2.0] hc=2.00 re=567.3 qlr=0.301
  cand[3] id=11 features=[15.7, 0.9444444444444444, 0.0, 3.0] hc=3.00 re=1.7 qlr=0.202
  qValues=[0.39908846840262413, 0.4426466338336468, 0.33758173510432243, 0.37191490456461906]  action=1  chosenParent=88
1774919117172 DECISION phase=325 mote=5 eps=0.111 cand=[76, 88, 6, 11] valid=[true, true, true, true]
  cand[0] id=76 features=[12.0, 0.9919028340080972, 0.0, 254.0] hc=254.00 re=61.2 qlr=0.206
  cand[1] id=88 features=[12.0, 0.9836065573770492, 0.0, 254.0] hc=254.00 re=538.3 qlr=0.192
  cand[2] id=6 features=[12.56, 0.9458128078817734, 2.0, 2.0] hc=2.00 re=510.1 qlr=0.298
  cand[3] id=11 features=[15.7, 0.9444444444444444, 0.0, 3.0] hc=3.00 re=1.7 qlr=0.202
  qValues=[0.3860917463898659, 0.4276795759797096, 0.32785245031118393, 0.36153122037649155]  action=1  chosenParent=88
1774919301494 DECISION phase=350 mote=5 eps=0.097 cand=[76, 68, 88] valid=[true, true, true, false]
  cand[0] id=76 features=[5.0, 0.9919678714859438, 0.0, 1.0] hc=1.00 re=3.5 qlr=0.203
  cand[1] id=68 features=[6.63, 1.0, 3.0, 1.0] hc=1.00 re=1265.8 qlr=0.030
  cand[2] id=88 features=[8.66, 0.9859154929577465, 2.0, 3.0] hc=3.00 re=504.6 qlr=0.190
  qValues=[0.4299364350736141, 0.4070165418088436, 0.33745240792632103, 0.36339933797717094]  action=0  chosenParent=76
1774919320249 DECISION phase=351 mote=5 eps=0.096 cand=[88, 68] valid=[true, true, false, false]
  cand[0] id=88 features=[8.07, 0.9866666666666667, 6.0, 5.0] hc=5.00 re=463.7 qlr=0.188
  cand[1] id=68 features=[11.54, 1.0, 7.0, 4.0] hc=4.00 re=1262.3 qlr=0.030
  qValues=[0.312253013253212, 0.3699425756931305, 0.273460790514946, 0.323701411485672]  action=1  chosenParent=68
1774919340107 DECISION phase=352 mote=5 eps=0.096 cand=[88, 68] valid=[true, true, false, false]
  cand[0] id=88 features=[8.06, 0.9866666666666667, 3.0, 5.0] hc=5.00 re=353.6 qlr=0.183
  cand[1] id=68 features=[11.63, 0.952, 7.0, 4.0] hc=4.00 re=1149.5 qlr=0.054
  qValues=[0.3538104332983494, 0.38630396500229836, 0.2959967143833637, 0.34192097559571266]  action=1  chosenParent=68
1774919360233 DECISION phase=353 mote=5 eps=0.095 cand=[89, 88, 68] valid=[true, true, true, false]
  cand[0] id=89 features=[5.62, 0.8333333333333334, 1.0, 0.0] hc=0.00 re=521.9 qlr=0.337
  cand[1] id=88 features=[8.56, 0.9866666666666667, 0.0, 2.0] hc=2.00 re=319.6 qlr=0.183
  cand[2] id=68 features=[12.98, 0.9601990049751243, 0.0, 1.0] hc=1.00 re=1144.8 qlr=0.057
  qValues=[0.43464147858321667, 0.40811660699546337, 0.3392350282520056, 0.3664533030241728]  action=0  chosenParent=89
1774919378445 DECISION phase=354 mote=5 eps=0.095 cand=[68, 88] valid=[true, true, false, false]
  cand[0] id=68 features=[5.98, 0.9601990049751243, 0.0, 1.0] hc=1.00 re=1137.3 qlr=0.056
  cand[1] id=88 features=[7.56, 0.9866666666666667, 0.0, 2.0] hc=2.00 re=313.4 qlr=0.182
  qValues=[0.4838321842253208, 0.4150072671473026, 0.3589891083538532, 0.3788950778543949]  action=0  chosenParent=68
1774919397602 DECISION phase=355 mote=5 eps=0.094 cand=[68, 88, 89] valid=[true, true, true, false]
  cand[0] id=68 features=[4.64, 0.9636363636363636, 1.0, 1.0] hc=1.00 re=1132.2 qlr=0.052
  cand[1] id=88 features=[6.56, 0.9866666666666667, 0.0, 1.0] hc=1.00 re=279.7 qlr=0.180
  cand[2] id=89 features=[7.68, 0.8636363636363636, 6.0, 0.0] hc=0.00 re=304.4 qlr=0.347
  qValues=[0.5289010554552078, 0.4463566690683365, 0.391910657286644, 0.4049169272184372]  action=0  chosenParent=68
1774919414588 DECISION phase=356 mote=5 eps=0.094 cand=[68, 88, 89] valid=[true, true, true, false]
  cand[0] id=68 features=[6.14, 0.9672131147540983, 2.0, 1.0] hc=1.00 re=1126.2 qlr=0.091
  cand[1] id=88 features=[6.56, 0.9866666666666667, 2.0, 2.0] hc=2.00 re=233.3 qlr=0.177
  cand[2] id=89 features=[7.68, 0.8636363636363636, 8.0, 0.0] hc=0.00 re=232.5 qlr=0.368
  qValues=[0.47349586710333824, 0.44355009123682976, 0.36592475697398186, 0.3935641758143902]  action=0  chosenParent=68
1774919456101 DECISION phase=358 mote=5 eps=0.092 cand=[68, 18] valid=[true, true, false, false]
  cand[0] id=68 features=[5.79, 0.9689922480620154, 3.0, 1.0] hc=1.00 re=920.2 qlr=0.085
  cand[1] id=18 features=[7.96, 1.0, 6.0, 2.0] hc=2.00 re=92.5 qlr=0.251
  qValues=[0.4489923510700464, 0.4390338007360697, 0.34707518108189106, 0.38653732277452946]  action=0  chosenParent=68
1774919478031 DECISION phase=359 mote=5 eps=0.092 cand=[18, 68, 88] valid=[true, true, true, false]
  cand[0] id=18 features=[7.96, 1.0, 5.0, 4.0] hc=4.00 re=7.3 qlr=0.252
  cand[1] id=68 features=[8.7, 0.9653846153846154, 3.0, 4.0] hc=4.00 re=915.4 qlr=0.103
  cand[2] id=88 features=[9.56, 0.9866666666666667, 0.0, 3.0] hc=3.00 re=186.3 qlr=0.174
  qValues=[0.32844730466604233, 0.3976990357041359, 0.28665821999311447, 0.33206934481859207]  action=1  chosenParent=68
1774919501810 DECISION phase=360 mote=5 eps=0.091 cand=[88, 46, 68] valid=[true, true, true, false]
  cand[0] id=88 features=[9.58, 0.9866666666666667, 7.0, 4.0] hc=4.00 re=113.7 qlr=0.178
  cand[1] id=46 features=[10.38, 0.0, 8.0, 3.0] hc=3.00 re=712.9 qlr=0.060
  cand[2] id=68 features=[12.7, 0.9520295202952029, 0.0, 5.0] hc=5.00 re=864.7 qlr=0.101
  qValues=[0.3695194888859987, 0.44064428098499775, 0.31577261723577976, 0.3629949111491442]  action=1  chosenParent=46
1774919523363 DECISION phase=361 mote=5 eps=0.091 cand=[46, 88, 68] valid=[true, true, true, false]
  cand[0] id=46 features=[8.8, 1.0, 5.0, 4.0] hc=4.00 re=663.7 qlr=0.083
  cand[1] id=88 features=[10.58, 0.9866666666666667, 1.0, 3.0] hc=3.00 re=5.5 qlr=0.174
  cand[2] id=68 features=[11.7, 0.9522058823529411, 1.0, 4.0] hc=4.00 re=799.1 qlr=0.097
  qValues=[0.3295772187411785, 0.41877440735697746, 0.2898394577205181, 0.339817401021719]  action=1  chosenParent=88
1774919543017 DECISION phase=362 mote=5 eps=0.090 cand=[46, 68] valid=[true, true, false, false]
  cand[0] id=46 features=[10.5, 1.0, 2.0, 4.0] hc=4.00 re=639.0 qlr=0.084
  cand[1] id=68 features=[11.59, 0.9522058823529411, 0.0, 5.0] hc=5.00 re=795.1 qlr=0.097
  qValues=[0.37732208147644997, 0.4351155497133732, 0.30958009138703346, 0.35879768803715706]  action=1  chosenParent=68
1774919563078 DECISION phase=363 mote=5 eps=0.089 cand=[46, 68] valid=[true, true, false, false]
  cand[0] id=46 features=[12.4, 1.0, 0.0, 4.0] hc=4.00 re=623.7 qlr=0.082
  cand[1] id=68 features=[13.83, 0.9527272727272728, 0.0, 5.0] hc=5.00 re=788.0 qlr=0.096
  qValues=[0.426902923732996, 0.46742819622159004, 0.3390132673084736, 0.38521068170666695]  action=1  chosenParent=68
1774919583430 DECISION phase=364 mote=5 eps=0.089 cand=[46, 86, 68] valid=[true, true, true, false]
  cand[0] id=46 features=[12.4, 1.0, 0.0, 5.0] hc=5.00 re=611.3 qlr=0.081
  cand[1] id=86 features=[13.81, 0.0, 0.0, 5.0] hc=5.00 re=1419.6 qlr=0.020
  cand[2] id=68 features=[14.76, 0.9537366548042705, 0.0, 6.0] hc=6.00 re=777.2 qlr=0.096
  qValues=[0.45832897163927555, 0.5033118519932032, 0.3636548835784197, 0.4070380721241236]  action=1  chosenParent=86
1774919603267 DECISION phase=365 mote=5 eps=0.088 cand=[46, 86, 68] valid=[true, true, true, false]
  cand[0] id=46 features=[13.16, 1.0, 1.0, 4.0] hc=4.00 re=579.7 qlr=0.080
  cand[1] id=86 features=[13.48, 1.0, 0.0, 5.0] hc=5.00 re=1396.4 qlr=0.020
  cand[2] id=68 features=[14.76, 0.9537366548042705, 0.0, 6.0] hc=6.00 re=772.0 qlr=0.096
  qValues=[0.3759608808904886, 0.4734031055122614, 0.32077022083103657, 0.3738274369388819]  action=1  chosenParent=86
1774919619986 DECISION phase=366 mote=5 eps=0.088 cand=[46, 86, 68] valid=[true, true, true, false]
  cand[0] id=46 features=[12.76, 1.0, 0.0, 5.0] hc=5.00 re=576.6 qlr=0.079
  cand[1] id=86 features=[13.48, 1.0, 0.0, 5.0] hc=5.00 re=1383.9 qlr=0.019
  cand[2] id=68 features=[14.76, 0.9537366548042705, 0.0, 254.0] hc=254.00 re=769.4 qlr=0.096
  qValues=[0.427635844796896, 0.5288102887570858, 0.3597669117152691, 0.41374989971518517]  action=1  chosenParent=86
1774919637275 DECISION phase=367 mote=5 eps=0.087 cand=[46, 86, 68] valid=[true, true, true, false]
  cand[0] id=46 features=[12.61, 1.0, 1.0, 4.0] hc=4.00 re=563.6 qlr=0.078
  cand[1] id=86 features=[13.48, 1.0, 0.0, 5.0] hc=5.00 re=1379.2 qlr=0.019
  cand[2] id=68 features=[14.76, 0.9537366548042705, 0.0, 254.0] hc=254.00 re=769.4 qlr=0.096
  qValues=[0.4136650823056698, 0.527458693832159, 0.35145988687872887, 0.4086935929954052]  action=1  chosenParent=86
1774919655410 DECISION phase=368 mote=5 eps=0.087 cand=[46, 86, 68] valid=[true, true, true, false]
  cand[0] id=46 features=[11.55, 1.0, 0.0, 5.0] hc=5.00 re=551.1 qlr=0.077
  cand[1] id=86 features=[13.48, 1.0, 0.0, 5.0] hc=5.00 re=1351.8 qlr=0.019
  cand[2] id=68 features=[14.76, 0.9537366548042705, 0.0, 254.0] hc=254.00 re=769.4 qlr=0.096
  qValues=[0.4435541443526745, 0.5480752401053905, 0.3684498481452465, 0.4252701364457607]  action=1  chosenParent=86
1774919674961 DECISION phase=369 mote=5 eps=0.086 cand=[86, 46, 68] valid=[true, true, true, false]
  cand[0] id=86 features=[13.48, 1.0, 0.0, 5.0] hc=5.00 re=1351.8 qlr=0.019
  cand[1] id=46 features=[14.49, 1.0, 0.0, 6.0] hc=6.00 re=525.5 qlr=0.076
  cand[2] id=68 features=[14.76, 0.9537366548042705, 0.0, 4.0] hc=4.00 re=769.4 qlr=0.096
  qValues=[0.4201866090297699, 0.5133851021528244, 0.3431624174118042, 0.4010408967733383]  action=1  chosenParent=46
1774919692801 DECISION phase=370 mote=5 eps=0.085 cand=[86, 46, 68] valid=[true, true, true, false]
  cand[0] id=86 features=[13.48, 1.0, 0.0, 5.0] hc=5.00 re=1347.4 qlr=0.019
  cand[1] id=46 features=[14.64, 1.0, 0.0, 5.0] hc=5.00 re=522.6 qlr=0.075
  cand[2] id=68 features=[14.76, 0.9537366548042705, 0.0, 254.0] hc=254.00 re=766.9 qlr=0.096
  qValues=[0.4557775631546974, 0.5498690232634544, 0.3714309111237526, 0.4294513091444969]  action=1  chosenParent=46
1774919710742 DECISION phase=371 mote=5 eps=0.085 cand=[86, 46, 68] valid=[true, true, true, false]
  cand[0] id=86 features=[13.48, 1.0, 0.0, 5.0] hc=5.00 re=1347.4 qlr=0.019
  cand[1] id=46 features=[13.57, 1.0, 0.0, 5.0] hc=5.00 re=520.1 qlr=0.074
  cand[2] id=68 features=[14.76, 0.9537366548042705, 0.0, 254.0] hc=254.00 re=766.9 qlr=0.096
  qValues=[0.45993771217763424, 0.544964512810111, 0.37157065980136395, 0.42913622222840786]  action=2  chosenParent=68
1774919725617 DECISION phase=372 mote=5 eps=0.084 cand=[86, 46, 68] valid=[true, true, true, false]
  cand[0] id=86 features=[13.48, 1.0, 0.0, 6.0] hc=6.00 re=1347.3 qlr=0.019
  cand[1] id=46 features=[13.51, 1.0, 0.0, 5.0] hc=5.00 re=517.8 qlr=0.073
