=== Agent started === logPath=/workspace/testbed/_work/ga_gen_003/N100_PPM120/topo09/seed1/etx-pfi-re-qo__1011010/agent.log
AGENT_SEED=12345
1773222785516 INIT Agent: K=4 Factive=4
1773222785525 EPS sched: start=0.3 end=0.01 anneal=500
1773222803105 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
1773228415432 DECISION phase=275 mote=5 eps=0.140 cand=[75, 45, 58, 73] valid=[true, true, true, true]
  cand[0] id=75 features=[12.65, 1.0, 753.7622587539357, 2.0] hc=4.00 re=753.8 qlr=0.193
  cand[1] id=45 features=[13.83, 1.0, 729.0960059068059, 8.0] hc=5.00 re=729.1 qlr=0.425
  cand[2] id=58 features=[16.06, 0.9048843187660668, 444.0754602834013, 7.0] hc=6.00 re=444.1 qlr=0.517
  cand[3] id=73 features=[16.3, 0.859375, 998.8319930541318, 0.0] hc=6.00 re=998.8 qlr=0.412
  qValues=[0.5515100173652172, 0.48290039226412773, 0.44790273532271385, 0.43983734771609306]  action=0  chosenParent=75
1773228435089 DECISION phase=276 mote=5 eps=0.140 cand=[75, 45, 73, 6] valid=[true, true, true, true]
  cand[0] id=75 features=[12.88, 0.5981308411214953, 737.0728260213517, 4.0] hc=4.00 re=737.1 qlr=0.195
  cand[1] id=45 features=[13.96, 1.0, 729.01436763135, 8.0] hc=5.00 re=729.0 qlr=0.426
  cand[2] id=73 features=[16.3, 0.859375, 998.8194738632708, 0.0] hc=7.00 re=998.8 qlr=0.412
  cand[3] id=6 features=[17.09, 1.0, 459.8749225096853, 0.0] hc=5.00 re=459.9 qlr=0.302
  qValues=[0.5119604468345642, 0.445228174328804, 0.4186161011457443, 0.4103066325187683]  action=0  chosenParent=75
1773228455701 DECISION phase=277 mote=5 eps=0.139 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[12.87, 1.0, 728.0244010829446, 7.0] hc=5.00 re=728.0 qlr=0.433
  cand[1] id=89 features=[16.11, 0.0, 1824.6988771508024, 0.0] hc=5.00 re=1824.7 qlr=0.000
  cand[2] id=75 features=[16.84, 0.6411483253588517, 534.2553578687698, 5.0] hc=5.00 re=534.3 qlr=0.211
  cand[3] id=6 features=[17.09, 1.0, 459.2081096676529, 0.0] hc=5.00 re=459.2 qlr=0.300
  qValues=[0.5005466639995575, 0.4402054101228714, 0.40944725275039673, 0.4010942131280899]  action=0  chosenParent=45
1773228475338 DECISION phase=278 mote=5 eps=0.139 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[13.91, 0.9772727272727273, 706.8119784483375, 8.0] hc=5.00 re=706.8 qlr=0.434
  cand[1] id=89 features=[16.11, 0.0, 1824.6081331386795, 0.0] hc=6.00 re=1824.6 qlr=0.000
  cand[2] id=75 features=[16.75, 0.6445497630331753, 517.0928485657424, 0.0] hc=4.00 re=517.1 qlr=0.210
  cand[3] id=6 features=[17.09, 1.0, 458.5096653582429, 0.0] hc=5.00 re=458.5 qlr=0.297
  qValues=[0.47800469398498535, 0.4220522791147232, 0.39345139265060425, 0.3833485096693039]  action=1  chosenParent=89
1773228493795 DECISION phase=279 mote=5 eps=0.138 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[13.96, 0.9772727272727273, 700.5649399051008, 6.0] hc=5.00 re=700.6 qlr=0.436
  cand[1] id=89 features=[15.02, 1.0, 1818.3282877849592, 0.0] hc=6.00 re=1818.3 qlr=0.015
  cand[2] id=75 features=[16.75, 0.6445497630331753, 514.0617669871663, 2.0] hc=4.00 re=514.1 qlr=0.208
  cand[3] id=6 features=[17.09, 1.0, 457.62011725042953, 1.0] hc=2.00 re=457.6 qlr=0.294
  qValues=[0.48717668652534485, 0.43360093235969543, 0.40077151358127594, 0.39657799899578094]  action=0  chosenParent=45
1773228511814 DECISION phase=280 mote=5 eps=0.138 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[13.66, 0.9880952380952381, 694.6901984059493, 0.0] hc=5.00 re=694.7 qlr=0.430
  cand[1] id=89 features=[15.02, 0.9873417721518988, 1817.7762914826105, 0.0] hc=254.00 re=1817.8 qlr=0.015
  cand[2] id=75 features=[16.75, 0.6445497630331753, 512.6713568796989, 0.0] hc=254.00 re=512.7 qlr=0.207
  cand[3] id=6 features=[17.09, 1.0, 441.9647360706205, 0.0] hc=3.00 re=442.0 qlr=0.291
  qValues=[0.51733473315835, 0.4500618614256382, 0.4185612238943577, 0.4118821807205677]  action=0  chosenParent=45
1773228525486 DECISION phase=281 mote=5 eps=0.137 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[13.25, 0.8922155688622755, 686.0339062201705, 3.0] hc=5.00 re=686.0 qlr=0.419
  cand[1] id=89 features=[15.02, 0.9873417721518988, 1817.6854794704877, 1.0] hc=6.00 re=1817.7 qlr=0.015
  cand[2] id=75 features=[16.75, 0.6445497630331753, 510.0406984240825, 0.0] hc=6.00 re=510.0 qlr=0.207
  cand[3] id=6 features=[17.09, 1.0, 399.41037504951515, 1.0] hc=2.00 re=399.4 qlr=0.289
  qValues=[0.4614483527839184, 0.41605008766055107, 0.3812969885766506, 0.381406020373106]  action=0  chosenParent=45
1773228540779 DECISION phase=282 mote=5 eps=0.136 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[15.9, 0.8791666666666667, 680.1097481292866, 3.0] hc=6.00 re=680.1 qlr=0.415
  qValues=[0.4520902130752802, 0.384524816647172, 0.37128874100744724, 0.34878108091652393]  action=0  chosenParent=45
1773228554809 DECISION phase=283 mote=5 eps=0.136 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 654.4593112189691, 5.0] hc=7.00 re=654.5 qlr=0.414
  cand[1] id=51 features=[20.55, 0.25925925925925924, 182.22801167615856, 0.0] hc=7.00 re=182.2 qlr=0.433
  qValues=[0.383881326764822, 0.34959910437464714, 0.32489603385329247, 0.31881293281912804]  action=0  chosenParent=45
1773228567690 DECISION phase=284 mote=5 eps=0.135 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 643.793781212864, 0.0] hc=7.00 re=643.8 qlr=0.410
  cand[1] id=51 features=[20.55, 0.25925925925925924, 178.90605392528545, 2.0] hc=8.00 re=178.9 qlr=0.430
  qValues=[0.39786418713629246, 0.3549604509025812, 0.3351308424025774, 0.3259015027433634]  action=0  chosenParent=45
1773228577625 DECISION phase=285 mote=5 eps=0.135 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 643.5334667249648, 0.0] hc=7.00 re=643.5 qlr=0.408
  cand[1] id=51 features=[20.55, 0.25925925925925924, 122.74160801332854, 8.0] hc=8.00 re=122.7 qlr=0.430
  qValues=[0.4625270627439022, 0.4152883403003216, 0.38784415647387505, 0.3728860728442669]  action=0  chosenParent=45
1773228589696 DECISION phase=286 mote=5 eps=0.134 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 643.0798328172314, 1.0] hc=7.00 re=643.1 qlr=0.405
  cand[1] id=51 features=[20.55, 0.25925925925925924, 116.15309782699511, 0.0] hc=8.00 re=116.2 qlr=0.427
  qValues=[0.3830117788165808, 0.34520078264176846, 0.3235956635326147, 0.317780626937747]  action=0  chosenParent=45
1773228603028 DECISION phase=287 mote=5 eps=0.134 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.5845039911071, 0.0] hc=254.00 re=642.6 qlr=0.402
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.7359388656674, 0.0] hc=8.00 re=115.7 qlr=0.419
  qValues=[0.3926621824502945, 0.3506450057029724, 0.33032752573490143, 0.32278838753700256]  action=0  chosenParent=45
1773228611781 DECISION phase=288 mote=5 eps=0.133 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4732386030813, 0.0] hc=14.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.53705334652673, 0.0] hc=13.00 re=115.5 qlr=0.415
  qValues=[0.3885081447660923, 0.34843600168824196, 0.32761262729763985, 0.3213331140577793]  action=0  chosenParent=45
1773228619187 DECISION phase=289 mote=5 eps=0.132 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4642708061565, 0.0] hc=254.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.52109613400842, 0.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.38629082404077053, 0.34732708893716335, 0.3264418002218008, 0.3208319675177336]  action=0  chosenParent=45
1773228626229 DECISION phase=290 mote=5 eps=0.132 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4641148061567, 0.0] hc=254.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51972694334259, 0.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.38892876356840134, 0.3490993604063988, 0.32849784940481186, 0.32258661836385727]  action=0  chosenParent=45
1773228632489 DECISION phase=291 mote=5 eps=0.131 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4639828061568, 1.0] hc=254.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51946694334252, 0.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.3813403155654669, 0.34537368081510067, 0.32379130832850933, 0.31950721703469753]  action=0  chosenParent=45
1773228640063 DECISION phase=292 mote=5 eps=0.131 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4636800061567, 0.0] hc=254.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51890534334242, 0.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.39457552693784237, 0.35251530073583126, 0.3324818518012762, 0.3266503792256117]  action=0  chosenParent=45
1773228645757 DECISION phase=293 mote=5 eps=0.130 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4635720061568, 0.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51862934334234, 0.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.3940688855946064, 0.35200968757271767, 0.33193378522992134, 0.326779592782259]  action=0  chosenParent=45
1773228649615 DECISION phase=294 mote=5 eps=0.129 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.463412006157, 0.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51822974334222, 0.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.3969176411628723, 0.3530571162700653, 0.33329176902770996, 0.3285767734050751]  action=0  chosenParent=45
1773228653991 DECISION phase=295 mote=5 eps=0.129 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4632560061572, 0.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51792214334213, 0.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.39882658049464226, 0.35331186279654503, 0.33383412286639214, 0.32951078936457634]  action=0  chosenParent=45
1773228658627 DECISION phase=296 mote=5 eps=0.128 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4631360061572, 0.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51762254334206, 0.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.40147849172353745, 0.35393377393484116, 0.33519477397203445, 0.3307385519146919]  action=0  chosenParent=45
1773228665045 DECISION phase=297 mote=5 eps=0.128 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4629880061574, 0.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51732654334195, 0.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.41160392947494984, 0.35846968181431293, 0.34161305613815784, 0.335521737113595]  action=1  chosenParent=51
1773228670618 DECISION phase=298 mote=5 eps=0.127 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4628360061575, 0.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51689934334183, 0.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.4118843115866184, 0.3580020107328892, 0.34043939784169197, 0.33568987622857094]  action=0  chosenParent=45
1773228678346 DECISION phase=299 mote=5 eps=0.127 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4626840061577, 0.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51657974334174, 0.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.40803963877260685, 0.3550445232540369, 0.33591042645275593, 0.3337025884538889]  action=0  chosenParent=45
1773228684291 DECISION phase=300 mote=5 eps=0.126 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4625360061578, 0.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51635174334164, 0.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.40394775196909904, 0.3521692715585232, 0.3308972083032131, 0.3317299745976925]  action=0  chosenParent=45
1773228691610 DECISION phase=301 mote=5 eps=0.125 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.462408006158, 0.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51600374334154, 0.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.3995222896337509, 0.3494828790426254, 0.32597944140434265, 0.32967132329940796]  action=0  chosenParent=45
1773228697657 DECISION phase=302 mote=5 eps=0.125 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.462232406158, 0.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51565214334144, 0.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.39668216556310654, 0.34768082946538925, 0.3222833499312401, 0.32838713377714157]  action=0  chosenParent=45
1773228704942 DECISION phase=303 mote=5 eps=0.124 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4620964061581, 0.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51537254334136, 0.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.3939080536365509, 0.34607166051864624, 0.3187548518180847, 0.3270518481731415]  action=0  chosenParent=45
1773228711107 DECISION phase=304 mote=5 eps=0.124 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4619168061582, 0.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51514894334127, 0.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.38487422466278076, 0.3411448746919632, 0.3112727552652359, 0.32264354825019836]  action=0  chosenParent=45
1773228716622 DECISION phase=305 mote=5 eps=0.123 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4617568061584, 0.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51482494334117, 0.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.3801646139472723, 0.3382051046937704, 0.30659213475883007, 0.32020423375070095]  action=0  chosenParent=45
1773228723305 DECISION phase=306 mote=5 eps=0.123 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4616208061585, 0.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51448934334108, 0.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.3864240478724241, 0.34076244942843914, 0.30824857018887997, 0.3229489456862211]  action=0  chosenParent=45
1773228730438 DECISION phase=307 mote=5 eps=0.122 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4614568061587, 0.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51417734334099, 0.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.405893050134182, 0.35026826709508896, 0.3183400556445122, 0.3320963606238365]  action=0  chosenParent=45
1773228737176 DECISION phase=308 mote=5 eps=0.121 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4612932061588, 0.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51394134334092, 0.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.4165159948170185, 0.35499003902077675, 0.3232719339430332, 0.336995217949152]  action=0  chosenParent=45
1773228744084 DECISION phase=309 mote=5 eps=0.121 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4611696061588, 0.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51361934334086, 0.0] hc=254.00 re=115.5 qlr=0.412
  qValues=[0.4157307632267475, 0.3540405370295048, 0.3220480866730213, 0.3365398831665516]  action=0  chosenParent=45
1773228750858 DECISION phase=310 mote=5 eps=0.120 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4610296061591, 0.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 97.92015025676335, 1.0] hc=2.00 re=97.9 qlr=0.410
  qValues=[0.4060145616531372, 0.348690390586853, 0.3160533010959625, 0.3316856324672699]  action=0  chosenParent=45
1773228759521 DECISION phase=311 mote=5 eps=0.120 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4609136061592, 0.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 69.006221910997, 1.0] hc=2.00 re=69.0 qlr=0.406
  qValues=[0.4031225871294737, 0.34680051915347576, 0.3130240421742201, 0.33008564077317715]  action=0  chosenParent=45
1773228764267 DECISION phase=312 mote=5 eps=0.119 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4607816061593, 0.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 52.48381617055917, 0.0] hc=254.00 re=52.5 qlr=0.405
  qValues=[0.4164647366851568, 0.35316293500363827, 0.31795105151832104, 0.3364334609359503]  action=0  chosenParent=45
1773228771027 DECISION phase=313 mote=5 eps=0.118 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4605944061594, 0.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 52.330597921110744, 0.0] hc=254.00 re=52.3 qlr=0.405
  qValues=[0.42444590292871, 0.3569233175367117, 0.32097616605460644, 0.34021385572850704]  action=0  chosenParent=45
1773228776088 DECISION phase=314 mote=5 eps=0.118 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4604144061595, 0.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 47.49596619853823, 0.0] hc=1.00 re=47.5 qlr=0.404
  qValues=[0.434413630515337, 0.36201800778508186, 0.3251870907843113, 0.3450993485748768]  action=1  chosenParent=51
1773228788703 DECISION phase=315 mote=5 eps=0.117 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.2177845319948, 0.0] hc=254.00 re=642.2 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 47.24059778710542, 0.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.44573730044066906, 0.368490232154727, 0.33019506745040417, 0.3508188035339117]  action=0  chosenParent=45
1773228800321 DECISION phase=316 mote=5 eps=0.117 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.0137920899318, 0.0] hc=3.00 re=642.0 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 47.24037018710546, 0.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.45195517130196095, 0.3727059531956911, 0.33187903650105, 0.354699844494462]  action=0  chosenParent=45
1773228813604 DECISION phase=317 mote=5 eps=0.116 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 641.3758749983346, 0.0] hc=2.00 re=641.4 qlr=0.399
  cand[1] id=51 features=[20.55, 0.25925925925925924, 47.2401181871055, 0.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.4499015398323536, 0.37259216979146004, 0.3294438607990742, 0.354525838047266]  action=1  chosenParent=51
1773228830423 DECISION phase=318 mote=5 eps=0.116 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 641.1456235908632, 0.0] hc=2.00 re=641.1 qlr=0.399
  cand[1] id=51 features=[20.55, 0.25925925925925924, 47.23989818710554, 0.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.4419877789914608, 0.36876241490244865, 0.3235678933560848, 0.3512212298810482]  action=0  chosenParent=45
1773228845157 DECISION phase=319 mote=5 eps=0.115 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 641.1424565735314, 0.0] hc=2.00 re=641.1 qlr=0.399
  cand[1] id=51 features=[20.55, 0.25925925925925924, 47.23963858710558, 0.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.4298039674758911, 0.3627445250749588, 0.31536659598350525, 0.34582503139972687]  action=0  chosenParent=45
1773228859240 DECISION phase=320 mote=5 eps=0.114 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 641.136544538868, 2.0] hc=1.00 re=641.1 qlr=0.399
  cand[1] id=51 features=[20.55, 0.25925925925925924, 47.2394665871056, 0.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.3931010775268078, 0.3445217125117779, 0.29355236515402794, 0.3287135176360607]  action=0  chosenParent=45
1773228871534 DECISION phase=321 mote=5 eps=0.114 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 641.0036199132169, 0.0] hc=1.00 re=641.0 qlr=0.396
  cand[1] id=51 features=[20.55, 0.25925925925925924, 47.239142587105654, 0.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.40393539518117905, 0.3496893122792244, 0.2982141897082329, 0.3342166915535927]  action=0  chosenParent=45
1773228885166 DECISION phase=322 mote=5 eps=0.113 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 640.8938051092817, 5.0] hc=3.00 re=640.9 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.95093963706004, 0.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.3706006221473217, 0.3372655622661114, 0.2799774520099163, 0.3203614912927151]  action=0  chosenParent=45
1773228899007 DECISION phase=323 mote=5 eps=0.113 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 640.0140101727412, 4.0] hc=3.00 re=640.0 qlr=0.397
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.950819637060064, 0.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.36811694130301476, 0.3347049318253994, 0.2774866782128811, 0.31856511160731316]  action=0  chosenParent=45
1773228916400 DECISION phase=324 mote=5 eps=0.112 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 636.9774566765961, 8.0] hc=2.00 re=637.0 qlr=0.396
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.95065563706008, 0.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.42221247404813766, 0.37389764934778214, 0.3108164146542549, 0.3519402965903282]  action=1  chosenParent=51
1773228935327 DECISION phase=325 mote=5 eps=0.111 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 610.1580035287459, 1.0] hc=3.00 re=610.2 qlr=0.394
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.95043563706012, 0.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.39317513443529606, 0.34622752107679844, 0.2896099407225847, 0.3311921004205942]  action=0  chosenParent=45
1773228951454 DECISION phase=326 mote=5 eps=0.111 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 575.8479404221989, 6.0] hc=1.00 re=575.8 qlr=0.393
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.95032363706014, 0.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.41237033531069756, 0.36481982097029686, 0.30369963869452477, 0.3454726003110409]  action=0  chosenParent=45
1773228967887 DECISION phase=327 mote=5 eps=0.110 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 540.2755152299108, 7.0] hc=2.00 re=540.3 qlr=0.395
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.95017963706016, 0.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.4360155053436756, 0.3801528848707676, 0.3181931711733341, 0.3593382276594639]  action=0  chosenParent=45
1773228985010 DECISION phase=328 mote=5 eps=0.110 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 476.8251375334561, 8.0] hc=1.00 re=476.8 qlr=0.395
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.95000763706018, 0.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.4717742782086134, 0.4027188550680876, 0.33942059241235256, 0.37943930737674236]  action=0  chosenParent=45
1773229000414 DECISION phase=329 mote=5 eps=0.109 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 433.16826590774184, 7.0] hc=2.00 re=433.2 qlr=0.394
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.66183268701457, 0.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.47138951905071735, 0.4015174973756075, 0.3388728592544794, 0.3785341549664736]  action=0  chosenParent=45
1773229018943 DECISION phase=330 mote=5 eps=0.109 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 409.33686211379296, 7.0] hc=2.00 re=409.3 qlr=0.398
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.66174868701459, 0.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.47567182406783104, 0.405499842017889, 0.3415817432105541, 0.3816645108163357]  action=0  chosenParent=45
1773229039669 DECISION phase=331 mote=5 eps=0.108 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 385.60927390988513, 8.0] hc=2.00 re=385.6 qlr=0.404
