=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo05/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774940531320 INIT Agent: K=4 Factive=4
1774940531332 EPS sched: start=0.3 end=0.01 anneal=500
1774940603612 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
1774944882641 DECISION phase=404 mote=5 eps=0.066 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 0.0, 7.0] hc=7.00 re=1386.6 qlr=0.076
  qValues=[0.5271090362221003, 0.3786310199648142, 0.3703658673912287, 0.3467877674847841]  action=0  chosenParent=49
1774944923293 DECISION phase=436 mote=5 eps=0.047 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[2.0, 0.9523809523809523, 0.0, 0.0] hc=0.00 re=262.0 qlr=0.393
  qValues=[0.5946487579494715, 0.3925000373274088, 0.4034376908093691, 0.38117612339556217]  action=0  chosenParent=77
1774944926577 DECISION phase=437 mote=5 eps=0.047 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[2.0, 0.9230769230769231, 5.0, 0.0] hc=0.00 re=148.8 qlr=0.388
  qValues=[0.44970137253403664, 0.34575219824910164, 0.3314482904970646, 0.32235896959900856]  action=0  chosenParent=77
1774944933593 DECISION phase=439 mote=5 eps=0.045 cand=[46] valid=[true, false, false, false]
  cand[0] id=46 features=[4.571428571428571, 1.0, 8.0, 4.0] hc=4.00 re=1176.8 qlr=0.116
  qValues=[0.39847827330231667, 0.3438958562910557, 0.30743542686104774, 0.30858077481389046]  action=0  chosenParent=46
1774944937533 DECISION phase=440 mote=5 eps=0.045 cand=[80, 46] valid=[true, true, false, false]
  cand[0] id=80 features=[6.714285714285714, 0.0, 7.0, 1.0] hc=1.00 re=427.9 qlr=0.200
  cand[1] id=46 features=[4.571428571428571, 0.8518518518518519, 1.0, 3.0] hc=3.00 re=1171.8 qlr=0.123
  qValues=[0.37157135270535946, 0.32951132021844387, 0.29268222115933895, 0.29505918733775616]  action=0  chosenParent=80
1774944941327 DECISION phase=441 mote=5 eps=0.044 cand=[80, 46] valid=[true, true, false, false]
  cand[0] id=80 features=[6.714285714285714, 0.9545454545454546, 8.0, 0.0] hc=0.00 re=283.4 qlr=0.254
  cand[1] id=46 features=[4.571428571428571, 0.875, 1.0, 2.0] hc=2.00 re=1146.3 qlr=0.121
  qValues=[0.35180843621492386, 0.3295604959130287, 0.2858615890145302, 0.2893640175461769]  action=0  chosenParent=80
1774944945538 DECISION phase=442 mote=5 eps=0.044 cand=[6, 46] valid=[true, true, false, false]
  cand[0] id=6 features=[3.5714285714285716, 0.0, 2.0, 2.0] hc=2.00 re=1516.2 qlr=0.110
  cand[1] id=46 features=[4.571428571428571, 0.875, 0.0, 2.0] hc=2.00 re=1124.0 qlr=0.120
  qValues=[0.5203315354883671, 0.3824024237692356, 0.36931808665394783, 0.3590509928762913]  action=0  chosenParent=6
1774944949174 DECISION phase=443 mote=5 eps=0.043 cand=[6, 80, 46] valid=[true, true, true, false]
  cand[0] id=6 features=[3.5714285714285716, 1.0, 8.0, 2.0] hc=2.00 re=1509.1 qlr=0.128
  cand[1] id=80 features=[6.714285714285714, 0.92, 8.0, 0.0] hc=0.00 re=65.8 qlr=0.383
  cand[2] id=46 features=[4.571428571428571, 0.875, 2.0, 1.0] hc=1.00 re=1084.8 qlr=0.120
  qValues=[0.3677489757537842, 0.35338538885116577, 0.30200546979904175, 0.30643343925476074]  action=0  chosenParent=6
1774944952401 DECISION phase=444 mote=5 eps=0.042 cand=[6, 46, 80] valid=[true, true, true, false]
  cand[0] id=6 features=[3.5714285714285716, 1.0, 7.0, 2.0] hc=2.00 re=1500.6 qlr=0.154
  cand[1] id=46 features=[4.571428571428571, 0.875, 6.0, 3.0] hc=3.00 re=1051.6 qlr=0.145
  cand[2] id=80 features=[6.714285714285714, 0.92, 8.0, 0.0] hc=0.00 re=17.6 qlr=0.410
  qValues=[0.3839084170758724, 0.36488309130072594, 0.3123365752398968, 0.31626563891768456]  action=0  chosenParent=6
1774944955715 DECISION phase=445 mote=5 eps=0.042 cand=[11] valid=[true, false, false, false]
  cand[0] id=11 features=[8.571428571428571, 0.0, 3.0, 4.0] hc=4.00 re=1647.6 qlr=0.131
  qValues=[0.536608999595046, 0.37721853516995907, 0.37272571586072445, 0.3614670168608427]  action=0  chosenParent=11
1774944959195 DECISION phase=446 mote=5 eps=0.041 cand=[86, 11] valid=[true, true, false, false]
  cand[0] id=86 features=[7.857142857142857, 1.0, 1.0, 4.0] hc=4.00 re=1049.8 qlr=0.021
  cand[1] id=11 features=[8.571428571428571, 0.9736842105263158, 4.0, 4.0] hc=4.00 re=1644.1 qlr=0.150
  qValues=[0.4470270536839962, 0.38438061997294426, 0.33528390154242516, 0.34465285763144493]  action=0  chosenParent=86
1774944962299 DECISION phase=447 mote=5 eps=0.041 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[7.857142857142857, 0.9473684210526315, 0.0, 4.0] hc=4.00 re=1015.2 qlr=0.024
  qValues=[0.5381835028529167, 0.3917502388358116, 0.37692681699991226, 0.3713785484433174]  action=0  chosenParent=86
1774944965087 DECISION phase=448 mote=5 eps=0.040 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[7.857142857142857, 0.9491525423728814, 0.0, 5.0] hc=5.00 re=999.8 qlr=0.023
  qValues=[0.5234362743794918, 0.3878839872777462, 0.3684784732758999, 0.36552466079592705]  action=0  chosenParent=86
1774944969969 DECISION phase=450 mote=5 eps=0.039 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[7.857142857142857, 0.9473684210526315, 1.0, 5.0] hc=5.00 re=957.2 qlr=0.029
  qValues=[0.47009306587278843, 0.3722104672342539, 0.3399996254593134, 0.34353879280388355]  action=0  chosenParent=86
1774944973190 DECISION phase=451 mote=5 eps=0.038 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[7.857142857142857, 0.958904109589041, 0.0, 6.0] hc=6.00 re=925.6 qlr=0.030
  qValues=[0.47200414910912514, 0.3761969842016697, 0.34085847809910774, 0.3458275832235813]  action=0  chosenParent=86
