=== Agent started === logPath=/workspace/testbed/_work/N100_PPM100/topo01/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773352038445 INIT Agent: K=4 Factive=4
1773352038456 EPS sched: start=0.3 end=0.01 anneal=500
1773352078721 DECISION phase=3 mote=5 eps=0.298 cand=[60] valid=[true, false, false, false]
1773357976260 DECISION phase=235 mote=5 eps=0.164 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[11.89, 659.2049161245619, 0.0, 254.0] hc=254.00 re=659.2 qlr=0.048
  qValues=[0.5812023542821407, 0.49210430309176445, 0.5171471200883389, 0.4846111200749874]  action=0  chosenParent=45
1773357998762 DECISION phase=236 mote=5 eps=0.163 cand=[80, 45] valid=[true, true, false, false]
  cand[0] id=80 features=[9.99, 235.28154572797592, 0.0, 3.0] hc=3.00 re=235.3 qlr=0.059
  cand[1] id=45 features=[11.89, 650.2879066313137, 0.0, 3.0] hc=3.00 re=650.3 qlr=0.048
  qValues=[0.49902354180812836, 0.43042702972888947, 0.4548920691013336, 0.4344477951526642]  action=0  chosenParent=80
1773358018412 DECISION phase=237 mote=5 eps=0.163 cand=[80, 45] valid=[true, true, false, false]
  cand[0] id=80 features=[9.8, 83.81515240941306, 0.0, 3.0] hc=3.00 re=83.8 qlr=0.057
  cand[1] id=45 features=[11.89, 624.7892751825968, 1.0, 4.0] hc=4.00 re=624.8 qlr=0.048
  qValues=[0.47284242883324623, 0.411392230540514, 0.43498529866337776, 0.4154449589550495]  action=0  chosenParent=80
1773358040564 DECISION phase=238 mote=5 eps=0.162 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[11.89, 619.2734814461602, 0.0, 4.0] hc=4.00 re=619.3 qlr=0.047
  qValues=[0.5258910916745663, 0.431206401437521, 0.4694781117141247, 0.43826180323958397]  action=0  chosenParent=45
1773358058370 DECISION phase=239 mote=5 eps=0.161 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[10.71, 566.975978179008, 2.0, 5.0] hc=5.00 re=567.0 qlr=0.046
  qValues=[0.4758073352277279, 0.3985822908580303, 0.4291614256799221, 0.40601303800940514]  action=0  chosenParent=45
1773358079098 DECISION phase=240 mote=5 eps=0.161 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[10.67, 566.910146936301, 2.0, 5.0] hc=5.00 re=566.9 qlr=0.046
  qValues=[0.47395552694797516, 0.3963211178779602, 0.426599383354187, 0.4039561003446579]  action=0  chosenParent=45
1773358118469 DECISION phase=242 mote=5 eps=0.160 cand=[44] valid=[true, false, false, false]
  cand[0] id=44 features=[19.54, 936.2853636740824, 1.0, 7.0] hc=7.00 re=936.3 qlr=0.035
  qValues=[0.4863494448363781, 0.4073144160211086, 0.4348604939877987, 0.4105071984231472]  action=0  chosenParent=44
1773358246728 DECISION phase=251 mote=5 eps=0.154 cand=[63] valid=[true, false, false, false]
  cand[0] id=63 features=[8.26, 1539.4324138966483, 3.0, 1.0] hc=1.00 re=1539.4 qlr=0.015
  qValues=[0.5222034975886345, 0.4367956891655922, 0.4524085894227028, 0.4339612051844597]  action=0  chosenParent=63
1773358264343 DECISION phase=252 mote=5 eps=0.154 cand=[63] valid=[true, false, false, false]
  cand[0] id=63 features=[10.23, 1272.541052684179, 5.0, 2.0] hc=2.00 re=1272.5 qlr=0.048
  qValues=[0.46632737666368484, 0.4071362838149071, 0.4112298861145973, 0.40346866101026535]  action=0  chosenParent=63
1773358281573 DECISION phase=253 mote=5 eps=0.153 cand=[97, 63] valid=[true, true, false, false]
  cand[0] id=97 features=[5.99, 1175.7393612595604, 0.0, 1.0] hc=1.00 re=1175.7 qlr=0.248
  cand[1] id=63 features=[9.1, 1052.2202407015816, 8.0, 1.0] hc=1.00 re=1052.2 qlr=0.094
  qValues=[0.5241074822843075, 0.470288272947073, 0.46208949014544487, 0.4538574479520321]  action=0  chosenParent=97
1773358300332 DECISION phase=254 mote=5 eps=0.153 cand=[97, 63] valid=[true, true, false, false]
  cand[0] id=97 features=[5.71, 1141.5606432399834, 8.0, 1.0] hc=1.00 re=1141.6 qlr=0.276
  cand[1] id=63 features=[7.1, 767.0871996005109, 3.0, 2.0] hc=2.00 re=767.1 qlr=0.113
  qValues=[0.41401171311736107, 0.3904215954244137, 0.37329938635230064, 0.3809201829135418]  action=0  chosenParent=97
1773358318450 DECISION phase=255 mote=5 eps=0.152 cand=[63, 97] valid=[true, true, false, false]
  cand[0] id=63 features=[13.1, 760.1296609763081, 4.0, 4.0] hc=4.00 re=760.1 qlr=0.117
  cand[1] id=97 features=[13.63, 1087.4441857510712, 5.0, 5.0] hc=5.00 re=1087.4 qlr=0.297
  qValues=[0.3712117522954941, 0.36744220554828644, 0.3391457796096802, 0.3579753041267395]  action=0  chosenParent=63
1773358335992 DECISION phase=256 mote=5 eps=0.152 cand=[97, 63] valid=[true, true, false, false]
  cand[0] id=97 features=[12.63, 1049.4345408238307, 3.0, 4.0] hc=4.00 re=1049.4 qlr=0.289
  cand[1] id=63 features=[12.98, 564.2337276582814, 3.0, 5.0] hc=5.00 re=564.2 qlr=0.130
  qValues=[0.35473570600152016, 0.3516172356903553, 0.3245030827820301, 0.34779487922787666]  action=0  chosenParent=97
1773358351259 DECISION phase=257 mote=5 eps=0.151 cand=[97, 63] valid=[true, true, false, false]
  cand[0] id=97 features=[6.5, 1012.3174521336304, 6.0, 1.0] hc=1.00 re=1012.3 qlr=0.283
  cand[1] id=63 features=[6.88, 561.6182013081157, 2.0, 1.0] hc=1.00 re=561.6 qlr=0.130
  qValues=[0.39131027832627296, 0.3725246675312519, 0.3502846099436283, 0.369545791298151]  action=0  chosenParent=97
1773358367856 DECISION phase=258 mote=5 eps=0.150 cand=[97, 63] valid=[true, true, false, false]
  cand[0] id=97 features=[6.55, 993.4023593582926, 8.0, 4.0] hc=4.00 re=993.4 qlr=0.283
  cand[1] id=63 features=[6.88, 319.166841218766, 7.0, 3.0] hc=3.00 re=319.2 qlr=0.230
  qValues=[0.4287586398422718, 0.4134181775152683, 0.3799775429069996, 0.3994113393127918]  action=1  chosenParent=63
1773358383996 DECISION phase=259 mote=5 eps=0.150 cand=[97, 63] valid=[true, true, false, false]
  cand[0] id=97 features=[6.49, 981.5739504015269, 0.0, 4.0] hc=4.00 re=981.6 qlr=0.293
  cand[1] id=63 features=[6.79, 316.9903401825471, 8.0, 2.0] hc=2.00 re=317.0 qlr=0.310
  qValues=[0.46165572851896286, 0.4291538819670677, 0.40471968799829483, 0.41993529349565506]  action=0  chosenParent=97
1773358401261 DECISION phase=260 mote=5 eps=0.149 cand=[97, 63] valid=[true, true, false, false]
  cand[0] id=97 features=[6.57, 969.8243094145237, 8.0, 4.0] hc=4.00 re=969.8 qlr=0.287
  cand[1] id=63 features=[8.79, 314.8836267370565, 8.0, 4.0] hc=4.00 re=314.9 qlr=0.346
  qValues=[0.4524003081023693, 0.43755387887358665, 0.39669037982821465, 0.41945577785372734]  action=0  chosenParent=97
1773358433872 DECISION phase=262 mote=5 eps=0.148 cand=[63, 2] valid=[true, true, false, false]
  cand[0] id=63 features=[10.79, 294.1921918353319, 8.0, 3.0] hc=3.00 re=294.2 qlr=0.354
  cand[1] id=2 features=[11.68, 1273.6316423206206, 6.0, 4.0] hc=4.00 re=1273.6 qlr=0.227
  qValues=[0.4312427453696728, 0.4273971728980541, 0.37865574285387993, 0.4101664684712887]  action=0  chosenParent=63
1773358451741 DECISION phase=263 mote=5 eps=0.147 cand=[63, 2] valid=[true, true, false, false]
  cand[0] id=63 features=[10.83, 275.72419180070386, 8.0, 3.0] hc=3.00 re=275.7 qlr=0.363
  cand[1] id=2 features=[12.68, 1231.4177886265124, 1.0, 5.0] hc=5.00 re=1231.4 qlr=0.218
  qValues=[0.4202447794377804, 0.41353070363402367, 0.36994656547904015, 0.40175003930926323]  action=0  chosenParent=63
1773358505934 DECISION phase=266 mote=5 eps=0.146 cand=[2] valid=[true, false, false, false]
  cand[0] id=2 features=[14.71, 1190.5717644179533, 0.0, 6.0] hc=6.00 re=1190.6 qlr=0.204
  qValues=[0.5563449524343014, 0.47369037196040154, 0.4617878459393978, 0.4703076146543026]  action=0  chosenParent=2
1773358521703 DECISION phase=267 mote=5 eps=0.145 cand=[2] valid=[true, false, false, false]
  cand[0] id=2 features=[14.5, 1167.6129858954644, 0.0, 6.0] hc=6.00 re=1167.6 qlr=0.199
  qValues=[0.5471296235918999, 0.46965471655130386, 0.45399075001478195, 0.4657251015305519]  action=0  chosenParent=2
1773358619237 DECISION phase=277 mote=5 eps=0.139 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[9.0, 817.0365671375879, 8.0, 2.0] hc=2.00 re=817.0 qlr=0.099
  qValues=[0.4909472018480301, 0.4438900202512741, 0.39628903567790985, 0.43925078213214874]  action=0  chosenParent=23
1773358637988 DECISION phase=278 mote=5 eps=0.139 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[12.18, 814.0250207247286, 2.0, 4.0] hc=4.00 re=814.0 qlr=0.099
  qValues=[0.46926403418183327, 0.4117848761379719, 0.3789490796625614, 0.41925689950585365]  action=0  chosenParent=23
1773358655712 DECISION phase=279 mote=5 eps=0.138 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[11.05, 810.1066103804379, 0.0, 3.0] hc=3.00 re=810.1 qlr=0.096
  qValues=[0.5185075141489506, 0.4347989894449711, 0.4095015712082386, 0.44772497192025185]  action=0  chosenParent=23
1773358855158 DECISION phase=314 mote=5 eps=0.118 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[8.0, 1379.5055032530906, 3.0, 2.0] hc=2.00 re=1379.5 qlr=0.197
  qValues=[0.5485024452209473, 0.41173096001148224, 0.428620383143425, 0.43434154987335205]  action=0  chosenParent=74
1773358872751 DECISION phase=315 mote=5 eps=0.117 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[14.23, 1379.1766537788042, 4.0, 5.0] hc=5.00 re=1379.2 qlr=0.203
  qValues=[0.45971474424004555, 0.3790178932249546, 0.37456462159752846, 0.39018141105771065]  action=0  chosenParent=74
1773358896053 DECISION phase=316 mote=5 eps=0.117 cand=[11, 74] valid=[true, true, false, false]
  cand[0] id=11 features=[12.23, 301.270051517622, 0.0, 4.0] hc=4.00 re=301.3 qlr=0.176
  cand[1] id=74 features=[12.6, 1377.8369939238319, 6.0, 5.0] hc=5.00 re=1377.8 qlr=0.211
  qValues=[0.3841498140245676, 0.37269690074026585, 0.3253799695521593, 0.3679295275360346]  action=0  chosenParent=11
1773358917801 DECISION phase=317 mote=5 eps=0.116 cand=[74, 11, 77, 3] valid=[true, true, true, true]
  cand[0] id=74 features=[15.34, 1377.0135153063266, 2.0, 5.0] hc=5.00 re=1377.0 qlr=0.228
  cand[1] id=11 features=[15.38, 299.86929212730934, 4.0, 5.0] hc=5.00 re=299.9 qlr=0.187
  cand[2] id=77 features=[15.5, 1569.7554307256307, 2.0, 6.0] hc=6.00 re=1569.8 qlr=0.049
  cand[3] id=3 features=[16.92, 1021.0227203777172, 2.0, 6.0] hc=6.00 re=1021.0 qlr=0.090
  qValues=[0.33608478307724, 0.3496522307395935, 0.29797738790512085, 0.3373110890388489]  action=1  chosenParent=11
1773358937517 DECISION phase=318 mote=5 eps=0.116 cand=[7, 77, 74, 11] valid=[true, true, true, true]
  cand[0] id=7 features=[14.02, 1138.639478071281, 0.0, 3.0] hc=3.00 re=1138.6 qlr=0.241
  cand[1] id=77 features=[14.35, 1502.4186469275292, 7.0, 6.0] hc=6.00 re=1502.4 qlr=0.047
  cand[2] id=74 features=[15.34, 1337.2595556064505, 4.0, 5.0] hc=5.00 re=1337.3 qlr=0.226
  cand[3] id=11 features=[15.61, 18.2448635733805, 0.0, 6.0] hc=6.00 re=18.2 qlr=0.184
  qValues=[0.4382948875427246, 0.4339282959699631, 0.3701961040496826, 0.4094017297029495]  action=0  chosenParent=7
1773358954771 DECISION phase=319 mote=5 eps=0.115 cand=[13, 2, 77, 73] valid=[true, true, true, true]
  cand[0] id=13 features=[9.45, 1425.9080743445354, 0.0, 2.0] hc=2.00 re=1425.9 qlr=0.020
  cand[1] id=2 features=[12.2, 1136.8321028826308, 0.0, 3.0] hc=3.00 re=1136.8 qlr=0.190
  cand[2] id=77 features=[13.35, 1502.4141508485286, 0.0, 5.0] hc=5.00 re=1502.4 qlr=0.060
  cand[3] id=73 features=[13.95, 1137.3968165583863, 0.0, 4.0] hc=4.00 re=1137.4 qlr=0.156
  qValues=[0.4348575659096241, 0.4225076325237751, 0.3685949929058552, 0.4034336246550083]  action=0  chosenParent=13
1773358971189 DECISION phase=320 mote=5 eps=0.114 cand=[13, 2, 77, 73] valid=[true, true, true, true]
  cand[0] id=13 features=[11.14, 1422.1292478860871, 1.0, 3.0] hc=3.00 re=1422.1 qlr=0.020
  cand[1] id=2 features=[13.2, 1100.0806633950033, 0.0, 2.0] hc=2.00 re=1100.1 qlr=0.188
  cand[2] id=77 features=[13.35, 1496.7639349725255, 0.0, 5.0] hc=5.00 re=1496.8 qlr=0.060
  cand[3] id=73 features=[13.95, 1136.2089277138207, 0.0, 4.0] hc=4.00 re=1136.2 qlr=0.156
  qValues=[0.42794395610690117, 0.4203949235379696, 0.3631744347512722, 0.3986454866826534]  action=3  chosenParent=73
1773358987758 DECISION phase=321 mote=5 eps=0.114 cand=[13, 2, 77, 73] valid=[true, true, true, true]
  cand[0] id=13 features=[11.14, 1417.8731281037751, 0.0, 3.0] hc=3.00 re=1417.9 qlr=0.019
  cand[1] id=2 features=[12.07, 1084.1736361981605, 0.0, 3.0] hc=3.00 re=1084.2 qlr=0.186
  cand[2] id=77 features=[13.35, 1493.481827288671, 0.0, 4.0] hc=4.00 re=1493.5 qlr=0.060
  cand[3] id=73 features=[13.95, 1135.6761406051564, 0.0, 4.0] hc=4.00 re=1135.7 qlr=0.156
  qValues=[0.43231112137436867, 0.4258226342499256, 0.36503254249691963, 0.4027399308979511]  action=0  chosenParent=13
1773359002009 DECISION phase=322 mote=5 eps=0.113 cand=[13, 2, 77, 73] valid=[true, true, true, true]
  cand[0] id=13 features=[10.91, 1413.1595497083088, 0.0, 3.0] hc=3.00 re=1413.2 qlr=0.019
  cand[1] id=2 features=[12.07, 1059.802983527591, 0.0, 3.0] hc=3.00 re=1059.8 qlr=0.182
  cand[2] id=77 features=[13.35, 1492.4095955098214, 0.0, 4.0] hc=4.00 re=1492.4 qlr=0.059
  cand[3] id=73 features=[13.95, 1135.1086646929268, 0.0, 4.0] hc=4.00 re=1135.1 qlr=0.156
  qValues=[0.4365116022527218, 0.43183301016688347, 0.3668925426900387, 0.4055883549153805]  action=0  chosenParent=13
1773359016080 DECISION phase=323 mote=5 eps=0.113 cand=[13, 2, 77, 73] valid=[true, true, true, true]
  cand[0] id=13 features=[10.83, 1409.1109069441086, 0.0, 3.0] hc=3.00 re=1409.1 qlr=0.018
  cand[1] id=2 features=[12.07, 1038.7830400896632, 0.0, 254.0] hc=254.00 re=1038.8 qlr=0.180
  cand[2] id=77 features=[13.35, 1490.2284808591585, 0.0, 4.0] hc=4.00 re=1490.2 qlr=0.059
  cand[3] id=73 features=[13.95, 1134.0432784755978, 0.0, 4.0] hc=4.00 re=1134.0 qlr=0.156
  qValues=[0.3801850713789463, 0.4004362262785435, 0.32673684135079384, 0.3722056932747364]  action=1  chosenParent=2
1773359032114 DECISION phase=324 mote=5 eps=0.112 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[9.83, 1405.414236128489, 0.0, 3.0] hc=3.00 re=1405.4 qlr=0.018
  qValues=[0.5186526253819466, 0.41932081431150436, 0.40883146971464157, 0.41772670298814774]  action=0  chosenParent=13
1773359046261 DECISION phase=325 mote=5 eps=0.111 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[10.88, 1401.8860128650851, 0.0, 3.0] hc=3.00 re=1401.9 qlr=0.017
  qValues=[0.5365401431918144, 0.43263230472803116, 0.4205198511481285, 0.42754436284303665]  action=0  chosenParent=13
1773359063500 DECISION phase=326 mote=5 eps=0.111 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[9.78, 1399.268824516955, 0.0, 3.0] hc=3.00 re=1399.3 qlr=0.017
  qValues=[0.5586831159889698, 0.4472971744835377, 0.43517110124230385, 0.4389072544872761]  action=0  chosenParent=13
1773359081047 DECISION phase=327 mote=5 eps=0.110 cand=[13, 61] valid=[true, true, false, false]
  cand[0] id=13 features=[10.12, 1394.995449375897, 0.0, 3.0] hc=3.00 re=1395.0 qlr=0.016
  cand[1] id=61 features=[12.18, 1232.5451053080137, 0.0, 4.0] hc=4.00 re=1232.5 qlr=0.158
  qValues=[0.5072171315550804, 0.4662633165717125, 0.41265732795000076, 0.4328252747654915]  action=0  chosenParent=13
1773359096531 DECISION phase=328 mote=5 eps=0.110 cand=[13, 61] valid=[true, true, false, false]
  cand[0] id=13 features=[11.0, 1390.9038811371868, 1.0, 3.0] hc=3.00 re=1390.9 qlr=0.016
  cand[1] id=61 features=[11.18, 1220.5578487925172, 0.0, 4.0] hc=4.00 re=1220.6 qlr=0.157
  qValues=[0.5078431107103825, 0.47325997427105904, 0.41472262516617775, 0.43317094817757607]  action=0  chosenParent=13
1773359113185 DECISION phase=329 mote=5 eps=0.109 cand=[13, 61] valid=[true, true, false, false]
  cand[0] id=13 features=[10.07, 1386.0928837831184, 8.0, 3.0] hc=3.00 re=1386.1 qlr=0.017
  cand[1] id=61 features=[12.18, 1209.3258286450919, 0.0, 4.0] hc=4.00 re=1209.3 qlr=0.155
  qValues=[0.5275356993079185, 0.5069055184721947, 0.4287213757634163, 0.4503445103764534]  action=0  chosenParent=13
1773359130721 DECISION phase=330 mote=5 eps=0.109 cand=[13, 61] valid=[true, true, false, false]
  cand[0] id=13 features=[11.16, 1377.6829681374604, 8.0, 3.0] hc=3.00 re=1377.7 qlr=0.037
  cand[1] id=61 features=[14.18, 1208.7497101810886, 4.0, 5.0] hc=5.00 re=1208.7 qlr=0.150
  qValues=[0.5337951518595219, 0.5264001376926899, 0.43491898849606514, 0.4600389488041401]  action=0  chosenParent=13
1773359150212 DECISION phase=331 mote=5 eps=0.108 cand=[13, 61] valid=[true, true, false, false]
  cand[0] id=13 features=[11.03, 1364.055867740824, 7.0, 4.0] hc=4.00 re=1364.1 qlr=0.083
  cand[1] id=61 features=[15.18, 1193.8402837612937, 1.0, 4.0] hc=4.00 re=1193.8 qlr=0.147
  qValues=[0.5097536593675613, 0.5096487551927567, 0.4206397384405136, 0.44374166429042816]  action=0  chosenParent=13
1773359167943 DECISION phase=332 mote=5 eps=0.107 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[11.83, 1324.6393093181534, 0.0, 4.0] hc=4.00 re=1324.6 qlr=0.082
  qValues=[0.5475026443600655, 0.47878409177064896, 0.43699733167886734, 0.4375245049595833]  action=0  chosenParent=13
1773359184092 DECISION phase=333 mote=5 eps=0.107 cand=[38, 13, 61] valid=[true, true, true, false]
  cand[0] id=38 features=[13.12, 633.6372300253239, 4.0, 4.0] hc=4.00 re=633.6 qlr=0.323
  cand[1] id=13 features=[13.22, 1317.5900063425017, 5.0, 4.0] hc=4.00 re=1317.6 qlr=0.081
  cand[2] id=61 features=[15.18, 1176.4743928836226, 0.0, 5.0] hc=5.00 re=1176.5 qlr=0.142
  qValues=[0.4722030945122242, 0.5163643695414066, 0.40047216787934303, 0.4393876828253269]  action=1  chosenParent=13
1773359205456 DECISION phase=334 mote=5 eps=0.106 cand=[38, 13, 61] valid=[true, true, true, false]
  cand[0] id=38 features=[13.12, 600.4279908272875, 2.0, 5.0] hc=5.00 re=600.4 qlr=0.330
  cand[1] id=13 features=[13.37, 1296.122816243153, 8.0, 3.0] hc=3.00 re=1296.1 qlr=0.084
  cand[2] id=61 features=[15.18, 1176.1970520393447, 0.0, 5.0] hc=5.00 re=1176.2 qlr=0.143
  qValues=[0.49046292155981064, 0.5447564348578453, 0.4153398349881172, 0.45807868987321854]  action=1  chosenParent=13
1773359222813 DECISION phase=335 mote=5 eps=0.106 cand=[13, 38, 61] valid=[true, true, true, false]
  cand[0] id=13 features=[13.2, 1162.117128424177, 3.0, 4.0] hc=4.00 re=1162.1 qlr=0.085
  cand[1] id=38 features=[15.12, 573.9840939915937, 0.0, 3.0] hc=3.00 re=574.0 qlr=0.323
  cand[2] id=61 features=[15.18, 1176.1943055777492, 0.0, 5.0] hc=5.00 re=1176.2 qlr=0.142
  qValues=[0.45985013246536255, 0.5108669400215149, 0.3957466185092926, 0.43294546008110046]  action=1  chosenParent=38
1773359240193 DECISION phase=336 mote=5 eps=0.105 cand=[38, 13, 61] valid=[true, true, true, false]
  cand[0] id=38 features=[12.0, 539.6548018207469, 6.0, 5.0] hc=5.00 re=539.7 qlr=0.331
  cand[1] id=13 features=[13.47, 1120.0256289513334, 2.0, 4.0] hc=4.00 re=1120.0 qlr=0.085
  cand[2] id=61 features=[15.18, 1174.4551877474073, 0.0, 5.0] hc=5.00 re=1174.5 qlr=0.141
  qValues=[0.4543360136449337, 0.5196075849235058, 0.3914789967238903, 0.4328327290713787]  action=1  chosenParent=13
1773359258891 DECISION phase=337 mote=5 eps=0.105 cand=[9, 13, 38, 61] valid=[true, true, true, true]
  cand[0] id=9 features=[10.97, 222.42542414693554, 4.0, 5.0] hc=5.00 re=222.4 qlr=0.343
  cand[1] id=13 features=[13.52, 1017.0545258245371, 7.0, 5.0] hc=5.00 re=1017.1 qlr=0.087
  cand[2] id=38 features=[13.9, 324.53066616582555, 7.0, 5.0] hc=5.00 re=324.5 qlr=0.352
  cand[3] id=61 features=[15.18, 1168.0953081287441, 0.0, 6.0] hc=6.00 re=1168.1 qlr=0.141
  qValues=[0.44052620232105255, 0.5243533104658127, 0.3803015947341919, 0.43788063526153564]  action=1  chosenParent=13
1773359274571 DECISION phase=338 mote=5 eps=0.104 cand=[38, 9, 13, 61] valid=[true, true, true, true]
  cand[0] id=38 features=[5.8, 324.0802906726274, 3.0, 1.0] hc=1.00 re=324.1 qlr=0.351
  cand[1] id=9 features=[8.97, 111.68788562449912, 0.0, 2.0] hc=2.00 re=111.7 qlr=0.336
  cand[2] id=13 features=[13.52, 930.1095498179252, 0.0, 2.0] hc=2.00 re=930.1 qlr=0.086
  cand[3] id=61 features=[15.18, 1167.9802951911295, 0.0, 3.0] hc=3.00 re=1168.0 qlr=0.140
  qValues=[0.4517209939658642, 0.4968046806752682, 0.39392706379294395, 0.4259043000638485]  action=1  chosenParent=9
1773359291842 DECISION phase=339 mote=5 eps=0.103 cand=[7, 38, 13, 9] valid=[true, true, true, true]
  cand[0] id=7 features=[5.05, 1035.6995161088273, 0.0, 0.0] hc=0.00 re=1035.7 qlr=0.230
  cand[1] id=38 features=[6.8, 323.0949406335115, 3.0, 1.0] hc=1.00 re=323.1 qlr=0.342
  cand[2] id=13 features=[9.52, 848.1915440048923, 2.0, 2.0] hc=2.00 re=848.2 qlr=0.084
  cand[3] id=9 features=[11.97, 10.07494695660181, 4.0, 2.0] hc=2.00 re=10.1 qlr=0.329
  qValues=[0.5300772525370121, 0.5552983470261097, 0.4474942870438099, 0.46955912187695503]  action=1  chosenParent=38
1773359308580 DECISION phase=340 mote=5 eps=0.103 cand=[7, 38, 13, 9] valid=[true, true, true, true]
  cand[0] id=7 features=[5.05, 985.2530133474752, 1.0, 0.0] hc=0.00 re=985.3 qlr=0.228
  cand[1] id=38 features=[5.64, 322.385819415092, 7.0, 2.0] hc=2.00 re=322.4 qlr=0.337
  cand[2] id=13 features=[9.52, 697.7088427934474, 4.0, 2.0] hc=2.00 re=697.7 qlr=0.088
  cand[3] id=9 features=[11.97, 10.07494695660181, 4.0, 2.0] hc=2.00 re=10.1 qlr=0.329
  qValues=[0.5122481659054756, 0.5630524978041649, 0.4360622838139534, 0.4707579240202904]  action=1  chosenParent=38
1773359346688 DECISION phase=342 mote=5 eps=0.102 cand=[9] valid=[true, false, false, false]
  cand[0] id=9 features=[19.77, 10.07494695660181, 4.0, 2.0] hc=2.00 re=10.1 qlr=0.329
  qValues=[0.4832698255777359, 0.459286168217659, 0.40673448145389557, 0.40470875799655914]  action=0  chosenParent=9
1773359365871 DECISION phase=343 mote=5 eps=0.101 cand=[73, 38, 9] valid=[true, true, true, false]
  cand[0] id=73 features=[4.95, 1070.3975963050748, 0.0, 0.0] hc=0.00 re=1070.4 qlr=0.152
  cand[1] id=38 features=[6.7, 177.0828347403845, 8.0, 1.0] hc=1.00 re=177.1 qlr=0.406
  cand[2] id=9 features=[19.77, 10.07494695660181, 4.0, 2.0] hc=2.00 re=10.1 qlr=0.329
  qValues=[0.5367325730621815, 0.5613625384867191, 0.4565567709505558, 0.4791944958269596]  action=1  chosenParent=38
1773359386504 DECISION phase=344 mote=5 eps=0.100 cand=[73, 7, 38, 13] valid=[true, true, true, true]
  cand[0] id=73 features=[4.95, 984.8221712939585, 1.0, 0.0] hc=0.00 re=984.8 qlr=0.150
  cand[1] id=7 features=[5.05, 806.6445140572963, 7.0, 0.0] hc=0.00 re=806.6 qlr=0.265
  cand[2] id=38 features=[6.75, 175.38366570681384, 6.0, 2.0] hc=2.00 re=175.4 qlr=0.408
  cand[3] id=13 features=[9.52, 505.89912201030813, 3.0, 2.0] hc=2.00 re=505.9 qlr=0.166
  qValues=[0.5296021588146687, 0.5502130277454853, 0.45245570316910744, 0.4725954718887806]  action=1  chosenParent=7
1773359404357 DECISION phase=345 mote=5 eps=0.100 cand=[7, 73, 38, 13] valid=[true, true, true, true]
  cand[0] id=7 features=[4.95, 693.1687475671289, 8.0, 0.0] hc=0.00 re=693.2 qlr=0.290
  cand[1] id=73 features=[5.95, 933.7084957943988, 8.0, 1.0] hc=1.00 re=933.7 qlr=0.151
  cand[2] id=38 features=[6.75, 173.19011646701344, 8.0, 2.0] hc=2.00 re=173.2 qlr=0.420
  cand[3] id=13 features=[9.52, 478.1997205759205, 6.0, 2.0] hc=2.00 re=478.2 qlr=0.165
  qValues=[0.5121416822075844, 0.5480029359459877, 0.4372190162539482, 0.47716324776411057]  action=1  chosenParent=73
1773359422228 DECISION phase=346 mote=5 eps=0.099 cand=[7, 38, 73, 13] valid=[true, true, true, true]
  cand[0] id=7 features=[5.15, 648.7878304924895, 8.0, 1.0] hc=1.00 re=648.8 qlr=0.311
  cand[1] id=38 features=[6.75, 172.29275788923783, 8.0, 2.0] hc=2.00 re=172.3 qlr=0.421
  cand[2] id=73 features=[8.76, 835.6615524800486, 7.0, 1.0] hc=1.00 re=835.7 qlr=0.149
  cand[3] id=13 features=[9.52, 475.3420571765298, 8.0, 1.0] hc=1.00 re=475.3 qlr=0.165
  qValues=[0.47177908197045326, 0.5116785801947117, 0.4061831124126911, 0.45373133197426796]  action=1  chosenParent=38
1773359440536 DECISION phase=347 mote=5 eps=0.099 cand=[7, 38, 73, 13] valid=[true, true, true, true]
  cand[0] id=7 features=[5.22, 610.1264861669357, 8.0, 0.0] hc=0.00 re=610.1 qlr=0.346
  cand[1] id=38 features=[6.75, 166.6473640916293, 7.0, 2.0] hc=2.00 re=166.6 qlr=0.432
  cand[2] id=73 features=[8.76, 828.8760126234067, 1.0, 1.0] hc=1.00 re=828.9 qlr=0.146
  cand[3] id=13 features=[9.52, 459.6200126324661, 8.0, 1.0] hc=1.00 re=459.6 qlr=0.174
  qValues=[0.46205950155854225, 0.4840933717787266, 0.40232622995972633, 0.4341851957142353]  action=1  chosenParent=38
1773359460040 DECISION phase=348 mote=5 eps=0.098 cand=[7, 38, 13, 73] valid=[true, true, true, true]
  cand[0] id=7 features=[5.22, 465.9435241115382, 6.0, 0.0] hc=0.00 re=465.9 qlr=0.380
