=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo05/seed1/re-bdi-qo-hc__0001111/agent.log
AGENT_SEED=12345
1774919090430 INIT Agent: K=4 Factive=4
1774919090437 EPS sched: start=0.3 end=0.01 anneal=500
1774919164289 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=68 features=[372.5468992197138, 0.8137265503901431, 0.0, 254.0] hc=254.00 re=372.5 qlr=0.203
  qValues=[0.39369745925068855, 0.3232579715549946, 0.35215114429593086, 0.3151819743216038]  action=0  chosenParent=68
1774925600483 DECISION phase=316 mote=5 eps=0.117 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[372.5460312197134, 0.8137269843901433, 0.0, 254.0] hc=254.00 re=372.5 qlr=0.203
  qValues=[0.38605155423283577, 0.3181169368326664, 0.34824689105153084, 0.31116460636258125]  action=0  chosenParent=68
1774925612950 DECISION phase=317 mote=5 eps=0.116 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[372.5452432197131, 0.8137273783901434, 0.0, 254.0] hc=254.00 re=372.5 qlr=0.203
  qValues=[0.38000503927469254, 0.3139955773949623, 0.3453511968255043, 0.30791617184877396]  action=0  chosenParent=68
1774925625243 DECISION phase=318 mote=5 eps=0.116 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[372.54440721971275, 0.8137277963901436, 0.0, 254.0] hc=254.00 re=372.5 qlr=0.203
  qValues=[0.37357930466532707, 0.3096557520329952, 0.3420002721250057, 0.30444952473044395]  action=0  chosenParent=68
1774925637952 DECISION phase=319 mote=5 eps=0.115 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[372.5437992197125, 0.8137281003901438, 0.0, 254.0] hc=254.00 re=372.5 qlr=0.203
  qValues=[0.3655441701412201, 0.30428333580493927, 0.33607493340969086, 0.2998877465724945]  action=0  chosenParent=68
1774925653074 DECISION phase=320 mote=5 eps=0.114 cand=[18, 68] valid=[true, true, false, false]
  cand[0] id=18 features=[1387.712317255404, 0.306143841372298, 5.0, 2.0] hc=2.00 re=1387.7 qlr=0.054
  cand[1] id=68 features=[372.54297921971227, 0.8137285103901439, 0.0, 254.0] hc=254.00 re=372.5 qlr=0.203
  qValues=[0.45115572214126587, 0.3792698383331299, 0.4134906381368637, 0.36700303852558136]  action=0  chosenParent=18
1774925673187 DECISION phase=321 mote=5 eps=0.114 cand=[18, 68] valid=[true, true, false, false]
  cand[0] id=18 features=[1324.6558528444973, 0.3376720735777513, 7.0, 2.0] hc=2.00 re=1324.7 qlr=0.086
  cand[1] id=68 features=[362.3221327685587, 0.8188389336157207, 5.0, 4.0] hc=4.00 re=362.3 qlr=0.202
  qValues=[0.4215496778488159, 0.3554726243019104, 0.38705630600452423, 0.34681831300258636]  action=0  chosenParent=18
1774925695063 DECISION phase=322 mote=5 eps=0.113 cand=[18, 68] valid=[true, true, false, false]
  cand[0] id=18 features=[1156.2087730420008, 0.4218956134789996, 4.0, 3.0] hc=3.00 re=1156.2 qlr=0.148
  cand[1] id=68 features=[355.2679340585036, 0.8223660329707482, 0.0, 4.0] hc=4.00 re=355.3 qlr=0.201
  qValues=[0.43650883808732033, 0.3603004552423954, 0.3976241685450077, 0.3460460789501667]  action=0  chosenParent=18
1774925845777 DECISION phase=330 mote=5 eps=0.109 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[1103.791694594637, 0.44810415270268156, 1.0, 2.0] hc=2.00 re=1103.8 qlr=0.227
  qValues=[0.5569306164979935, 0.40525345504283905, 0.44737643003463745, 0.3643783926963806]  action=0  chosenParent=23
1774925866684 DECISION phase=331 mote=5 eps=0.108 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[1008.9435274547599, 0.4955282362726201, 0.0, 2.0] hc=2.00 re=1008.9 qlr=0.225
  qValues=[0.5947677977383137, 0.4254830665886402, 0.46783411875367165, 0.3781772144138813]  action=0  chosenParent=23
1774925887244 DECISION phase=332 mote=5 eps=0.107 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[905.704299580254, 0.547147850209873, 0.0, 4.0] hc=4.00 re=905.7 qlr=0.221
  qValues=[0.5693271402269602, 0.41089230217039585, 0.45277359522879124, 0.36608232744038105]  action=0  chosenParent=23
1774925905728 DECISION phase=333 mote=5 eps=0.107 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[880.3200256367111, 0.5598399871816444, 0.0, 4.0] hc=4.00 re=880.3 qlr=0.218
  qValues=[0.5658672489225864, 0.4084568955004215, 0.4496999718248844, 0.3615443594753742]  action=0  chosenParent=23
1774925927805 DECISION phase=334 mote=5 eps=0.106 cand=[23, 75] valid=[true, true, false, false]
  cand[0] id=23 features=[857.3141036949993, 0.5713429481525003, 0.0, 4.0] hc=4.00 re=857.3 qlr=0.214
  cand[1] id=75 features=[1447.7827671625275, 0.2761086164187362, 0.0, 2.0] hc=2.00 re=1447.8 qlr=0.312
  qValues=[0.5952870212495327, 0.437695886939764, 0.47748320922255516, 0.3836582712829113]  action=0  chosenParent=23
1774925950990 DECISION phase=335 mote=5 eps=0.106 cand=[23, 75] valid=[true, true, false, false]
  cand[0] id=23 features=[855.2351902970618, 0.5723824048514692, 0.0, 5.0] hc=5.00 re=855.2 qlr=0.213
  cand[1] id=75 features=[1434.2582119021984, 0.28287089404890087, 8.0, 3.0] hc=3.00 re=1434.3 qlr=0.309
  qValues=[0.6818838398903608, 0.5040016006678343, 0.5406156461685896, 0.438739201053977]  action=0  chosenParent=23
1774925973706 DECISION phase=336 mote=5 eps=0.105 cand=[23, 75] valid=[true, true, false, false]
  cand[0] id=23 features=[852.5880144857506, 0.5737059927571246, 7.0, 5.0] hc=5.00 re=852.6 qlr=0.210
  cand[1] id=75 features=[1404.9689268556206, 0.29751553657218976, 8.0, 3.0] hc=3.00 re=1405.0 qlr=0.313
  qValues=[0.4571559950709343, 0.3664598986506462, 0.3952028229832649, 0.3343505337834358]  action=0  chosenParent=23
1774925995518 DECISION phase=337 mote=5 eps=0.105 cand=[23, 75] valid=[true, true, false, false]
  cand[0] id=23 features=[849.3269837166438, 0.5753365081416781, 2.0, 5.0] hc=5.00 re=849.3 qlr=0.205
  cand[1] id=75 features=[1322.7753424069165, 0.3386123287965418, 2.0, 2.0] hc=2.00 re=1322.8 qlr=0.309
  qValues=[0.49535694532096386, 0.3810576032847166, 0.4144774656742811, 0.3352105524390936]  action=0  chosenParent=23
1774926014486 DECISION phase=338 mote=5 eps=0.104 cand=[23, 75] valid=[true, true, false, false]
  cand[0] id=23 features=[835.7468424981738, 0.5821265787509131, 0.0, 5.0] hc=5.00 re=835.7 qlr=0.203
  cand[1] id=75 features=[1310.4031493854077, 0.3447984253072962, 5.0, 4.0] hc=4.00 re=1310.4 qlr=0.304
  qValues=[0.5909824185073376, 0.44387586042284966, 0.4767416678369045, 0.38375348970294]  action=0  chosenParent=23
1774926033008 DECISION phase=339 mote=5 eps=0.103 cand=[23, 75] valid=[true, true, false, false]
  cand[0] id=23 features=[821.0260757488546, 0.5894869621255727, 0.0, 5.0] hc=5.00 re=821.0 qlr=0.200
  cand[1] id=75 features=[1300.5581589478616, 0.3497209205260692, 0.0, 3.0] hc=3.00 re=1300.6 qlr=0.298
  qValues=[0.540648490190506, 0.40634195506572723, 0.4397502839565277, 0.35285432636737823]  action=0  chosenParent=23
1774926052113 DECISION phase=340 mote=5 eps=0.103 cand=[23, 75] valid=[true, true, false, false]
  cand[0] id=23 features=[815.5541652063314, 0.5922229173968343, 0.0, 5.0] hc=5.00 re=815.6 qlr=0.198
  cand[1] id=75 features=[1294.9096250969749, 0.35254518745151253, 0.0, 254.0] hc=254.00 re=1294.9 qlr=0.295
  qValues=[0.4884872678667307, 0.3804847840219736, 0.41407723166048527, 0.3417938370257616]  action=0  chosenParent=23
1774926071729 DECISION phase=341 mote=5 eps=0.102 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[810.5150334460791, 0.5947424832769604, 1.0, 5.0] hc=5.00 re=810.5 qlr=0.197
  qValues=[0.5167617201805115, 0.38418979942798615, 0.41647228598594666, 0.3336438089609146]  action=0  chosenParent=23
1774926089168 DECISION phase=342 mote=5 eps=0.102 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[809.5259819040012, 0.5952370090479994, 1.0, 3.0] hc=3.00 re=809.5 qlr=0.196
  qValues=[0.5533299669623375, 0.40634993463754654, 0.43723831325769424, 0.3486463651061058]  action=0  chosenParent=23
1774926315208 DECISION phase=356 mote=5 eps=0.094 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[272.2200082754901, 0.863889995862255, 2.0, 1.0] hc=1.00 re=272.2 qlr=0.196
  qValues=[0.4740883205085993, 0.3716412577778101, 0.38959495164453983, 0.3188489396125078]  action=0  chosenParent=68
1774926327857 DECISION phase=357 mote=5 eps=0.093 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[244.7238705131619, 0.877638064743419, 1.0, 1.0] hc=1.00 re=244.7 qlr=0.193
  qValues=[0.4851022996008396, 0.37785378471016884, 0.39640719071030617, 0.32316913083195686]  action=0  chosenParent=68
1774926341328 DECISION phase=358 mote=5 eps=0.092 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[224.04181388292022, 0.8879790930585398, 0.0, 1.0] hc=1.00 re=224.0 qlr=0.190
  qValues=[0.5116621591150761, 0.39315301552414894, 0.4107593186199665, 0.33415869250893593]  action=0  chosenParent=68
1774926355008 DECISION phase=359 mote=5 eps=0.092 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[202.21191281881573, 0.8988940435905921, 5.0, 1.0] hc=1.00 re=202.2 qlr=0.187
  qValues=[0.42031933180987835, 0.3432307969778776, 0.3558135461062193, 0.29837619327008724]  action=0  chosenParent=68
1774926368086 DECISION phase=360 mote=5 eps=0.091 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[186.09653011121398, 0.906951734944393, 0.0, 1.0] hc=1.00 re=186.1 qlr=0.184
  qValues=[0.5268717482686043, 0.40379128605127335, 0.41836192458868027, 0.3390975520014763]  action=0  chosenParent=68
1774926378309 DECISION phase=361 mote=5 eps=0.091 cand=[68, 18] valid=[true, true, false, false]
  cand[0] id=68 features=[170.92636490139634, 0.9145368175493018, 0.0, 254.0] hc=254.00 re=170.9 qlr=0.182
  cand[1] id=18 features=[917.0116866562532, 0.5414941566718734, 0.0, 2.0] hc=2.00 re=917.0 qlr=0.142
  qValues=[0.4005838818848133, 0.341305498033762, 0.3489868529140949, 0.29882239177823067]  action=0  chosenParent=68
1774926391542 DECISION phase=362 mote=5 eps=0.090 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[850.7691435913265, 0.5746154282043368, 7.0, 3.0] hc=3.00 re=850.8 qlr=0.141
  qValues=[0.4533417411148548, 0.3705774135887623, 0.3781193979084492, 0.3119390942156315]  action=0  chosenParent=18
1774926408250 DECISION phase=363 mote=5 eps=0.089 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[797.4128486448134, 0.6012935756775932, 6.0, 5.0] hc=5.00 re=797.4 qlr=0.150
  qValues=[0.438706424087286, 0.3610374294221401, 0.36773837730288506, 0.30385663732886314]  action=0  chosenParent=18
1774926426826 DECISION phase=364 mote=5 eps=0.089 cand=[18, 6] valid=[true, true, false, false]
  cand[0] id=18 features=[759.531726109886, 0.620234136945057, 0.0, 6.0] hc=6.00 re=759.5 qlr=0.147
  cand[1] id=6 features=[1081.260542951862, 0.4593697285240691, 6.0, 6.0] hc=6.00 re=1081.3 qlr=0.199
  qValues=[0.5715392492711544, 0.45976756140589714, 0.4634469114243984, 0.37781238183379173]  action=0  chosenParent=18
1774926444369 DECISION phase=365 mote=5 eps=0.088 cand=[18, 6] valid=[true, true, false, false]
  cand[0] id=18 features=[750.6576868320291, 0.6246711565839855, 0.0, 6.0] hc=6.00 re=750.7 qlr=0.146
  cand[1] id=6 features=[1079.1409395735484, 0.46042953021322586, 6.0, 6.0] hc=6.00 re=1079.1 qlr=0.206
  qValues=[0.566796075552702, 0.4579910449683666, 0.46006936952471733, 0.37543022260069847]  action=0  chosenParent=18
1774926664482 DECISION phase=396 mote=5 eps=0.070 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[8.59966012666403, 0.995700169936668, 0.0, 0.0] hc=0.00 re=8.6 qlr=0.177
  qValues=[0.543513584882021, 0.45945391431450844, 0.4234314449131489, 0.355949092656374]  action=0  chosenParent=68
1774927244337 DECISION phase=452 mote=5 eps=0.038 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[1447.6982668871433, 0.2761508665564284, 0.0, 8.0] hc=8.00 re=1447.7 qlr=0.124
  qValues=[0.5562867633998394, 0.4602578543126583, 0.4254140071570873, 0.3711610250174999]  action=0  chosenParent=86
1774927255175 DECISION phase=453 mote=5 eps=0.037 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[1423.5351586491408, 0.28823242067542953, 0.0, 10.0] hc=10.00 re=1423.5 qlr=0.123
  qValues=[0.5215842872858047, 0.4439334124326706, 0.4106146842241287, 0.3589651435613632]  action=0  chosenParent=86
1774927266386 DECISION phase=454 mote=5 eps=0.037 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[1397.5202216670077, 0.30123988916649613, 0.0, 9.0] hc=9.00 re=1397.5 qlr=0.121
  qValues=[0.5250743478536606, 0.4473955035209656, 0.41287778317928314, 0.3594035804271698]  action=0  chosenParent=86
1774927276771 DECISION phase=455 mote=5 eps=0.036 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[1355.4499011377159, 0.32227504943114205, 0.0, 10.0] hc=10.00 re=1355.4 qlr=0.123
  qValues=[0.48585016652941704, 0.43039393052458763, 0.3949068896472454, 0.3446031026542187]  action=0  chosenParent=86
