=== Agent started === logPath=/workspace/testbed/_work/N80_PPM120/topo07/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773348592133 INIT Agent: K=4 Factive=4
1773348592147 EPS sched: start=0.3 end=0.01 anneal=500
1773348630598 DECISION phase=3 mote=5 eps=0.298 cand=[58] valid=[true, false, false, false]
  cand[3] id=22 features=[11.38, 267.87134817586275, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.318
  qValues=[0.41654572635889053, 0.4380745366215706, 0.3800143375992775, 0.3808441534638405]  action=1  chosenParent=53
1773353593046 DECISION phase=349 mote=5 eps=0.098 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24791151817097, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.077
  cand[2] id=36 features=[9.13, 161.94973024904826, 0.0, 254.0] hc=254.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.87130417586286, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.318
  qValues=[0.42562277987599373, 0.44276024773716927, 0.38544634357094765, 0.38446902111172676]  action=1  chosenParent=53
1773353595512 DECISION phase=350 mote=5 eps=0.097 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24787151817092, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.077
  cand[2] id=36 features=[9.13, 161.94968624904837, 0.0, 254.0] hc=254.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8706762561917, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.317
  qValues=[0.4332919232547283, 0.44744687899947166, 0.39061133190989494, 0.38783086463809013]  action=1  chosenParent=53
1773353598539 DECISION phase=351 mote=5 eps=0.096 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24783951817089, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.077
  cand[2] id=36 features=[9.13, 161.94964624904847, 0.0, 254.0] hc=254.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8706402561918, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.317
  qValues=[0.4387933686375618, 0.4510171338915825, 0.3945370241999626, 0.38981128484010696]  action=1  chosenParent=53
1773353600923 DECISION phase=352 mote=5 eps=0.096 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24782351817088, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.077
  cand[2] id=36 features=[9.13, 161.94961824904854, 0.0, 254.0] hc=254.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8706082561919, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.317
  qValues=[0.46118105575442314, 0.4578084908425808, 0.40224745497107506, 0.3945353887975216]  action=0  chosenParent=75
1773353603285 DECISION phase=353 mote=5 eps=0.095 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24777151817082, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.077
  cand[2] id=36 features=[9.13, 161.94957024904866, 0.0, 254.0] hc=254.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.87053625619205, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.317
  qValues=[0.4519233778119087, 0.4526824578642845, 0.39710740000009537, 0.3899310752749443]  action=1  chosenParent=53
1773353606070 DECISION phase=354 mote=5 eps=0.095 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24773951817079, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.077
  cand[2] id=36 features=[9.13, 161.94952624904877, 0.0, 254.0] hc=254.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8704842561922, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.317
  qValues=[0.4406835734844208, 0.44695131480693817, 0.3906082808971405, 0.3847549110651016]  action=1  chosenParent=53
1773353608663 DECISION phase=355 mote=5 eps=0.094 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24769951817075, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.077
  cand[2] id=36 features=[9.13, 161.94949024904886, 0.0, 254.0] hc=254.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8704402561923, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.317
  qValues=[0.4334086626768112, 0.44271986186504364, 0.3859907239675522, 0.3809310644865036]  action=1  chosenParent=53
1773353611322 DECISION phase=356 mote=5 eps=0.094 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24766351817071, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94943024904902, 0.0, 254.0] hc=254.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8703922561924, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.317
  qValues=[0.4343622922897339, 0.44202734529972076, 0.3853587955236435, 0.38001370429992676]  action=1  chosenParent=53
1773353613933 DECISION phase=357 mote=5 eps=0.093 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24763151817068, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.9493942490491, 0.0, 254.0] hc=254.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.87033225619257, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.317
  qValues=[0.4427968431264162, 0.4448409993201494, 0.38915841467678547, 0.382200563326478]  action=1  chosenParent=53
1773353617263 DECISION phase=358 mote=5 eps=0.092 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24758351817063, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94934224904924, 0.0, 254.0] hc=254.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.87025625619276, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.317
  qValues=[0.45778466388583183, 0.45002877339720726, 0.39606935903429985, 0.3867493085563183]  action=3  chosenParent=22
1773353620026 DECISION phase=359 mote=5 eps=0.092 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.2475515181706, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94930624904933, 0.0, 254.0] hc=254.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8702042561929, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.317
  qValues=[0.4641815721988678, 0.4349918067455292, 0.39055268466472626, 0.3780906945466995]  action=0  chosenParent=75
1773353622428 DECISION phase=360 mote=5 eps=0.091 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24751951817056, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.9492742490494, 0.0, 254.0] hc=254.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.870152256193, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.317
  qValues=[0.46293183602392673, 0.4326972011476755, 0.3891983274370432, 0.3767417538911104]  action=0  chosenParent=75
1773353625535 DECISION phase=361 mote=5 eps=0.091 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24748351817053, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94923024904952, 0.0, 254.0] hc=254.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.87010825619313, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.317
  qValues=[0.4521641470491886, 0.4261872060596943, 0.38318707421422005, 0.37179966643452644]  action=0  chosenParent=75
1773353627875 DECISION phase=362 mote=5 eps=0.090 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24744751817049, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94918624904963, 0.0, 254.0] hc=254.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8700482561933, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.317
  qValues=[0.44521777518093586, 0.42223559506237507, 0.3794102091342211, 0.36926319636404514]  action=0  chosenParent=75
1773353630162 DECISION phase=363 mote=5 eps=0.089 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24736751817044, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94913024904977, 0.0, 254.0] hc=254.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8699086561935, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.317
  qValues=[0.40328501909971237, 0.4227081462740898, 0.36981918662786484, 0.3669515773653984]  action=1  chosenParent=53
1773353632627 DECISION phase=364 mote=5 eps=0.089 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24731191817041, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94911024904982, 0.0, 254.0] hc=254.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8698490561936, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.317
  qValues=[0.4001910351216793, 0.4206889383494854, 0.36776508018374443, 0.3663671724498272]  action=1  chosenParent=53
1773353635946 DECISION phase=365 mote=5 eps=0.088 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24727191817037, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94906224904994, 0.0, 254.0] hc=254.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8697890561937, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.317
  qValues=[0.4025435708463192, 0.42158445343375206, 0.36864350363612175, 0.36795881018042564]  action=1  chosenParent=53
1773353638594 DECISION phase=366 mote=5 eps=0.088 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24723191817033, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94901824905006, 0.0, 254.0] hc=254.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.86973705619386, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.317
  qValues=[0.40869103372097015, 0.4246840924024582, 0.3716540187597275, 0.37114618718624115]  action=1  chosenParent=53
1773353641300 DECISION phase=367 mote=5 eps=0.087 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.2472039181703, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94898624905014, 0.0, 254.0] hc=254.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.86969305619397, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.317
  qValues=[0.42239024862647057, 0.431205864995718, 0.37849366292357445, 0.37801073119044304]  action=1  chosenParent=53
1773353643794 DECISION phase=368 mote=5 eps=0.087 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24716791817026, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94895024905023, 0.0, 254.0] hc=254.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8696370561941, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.317
  qValues=[0.4310957342386246, 0.43475355207920074, 0.3826436698436737, 0.38257431983947754]  action=1  chosenParent=53
1773353646321 DECISION phase=369 mote=5 eps=0.086 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24712391817022, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94889824905036, 0.0, 254.0] hc=254.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.86957705619426, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.317
  qValues=[0.43399640172719955, 0.43455294519662857, 0.3834977075457573, 0.38432813435792923]  action=3  chosenParent=22
1773353648829 DECISION phase=370 mote=5 eps=0.085 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24708791817018, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94886624905044, 0.0, 254.0] hc=254.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8695210561944, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.317
  qValues=[0.4282535947859287, 0.43088843300938606, 0.38016844168305397, 0.3824533559381962]  action=1  chosenParent=53
1773353650548 DECISION phase=371 mote=5 eps=0.085 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24703591817013, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.9488062490506, 0.0, 254.0] hc=254.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8694450561946, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.317
  qValues=[0.4144146330654621, 0.424584049731493, 0.37354495003819466, 0.3778587318956852]  action=1  chosenParent=53
1773353652975 DECISION phase=372 mote=5 eps=0.084 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.2470119181701, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94877024905068, 0.0, 254.0] hc=254.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8694050561947, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.317
  qValues=[0.39724211022257805, 0.41691919788718224, 0.3653619699180126, 0.3717246763408184]  action=1  chosenParent=53
1773353655363 DECISION phase=373 mote=5 eps=0.084 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24696391817005, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94871424905082, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8693330561949, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.317
  qValues=[0.34500396251678467, 0.3804238736629486, 0.3298952579498291, 0.34004655480384827]  action=1  chosenParent=53
1773353658068 DECISION phase=374 mote=5 eps=0.083 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24691991817001, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94866624905094, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.869273056195, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.317
  qValues=[0.33413946256041527, 0.3751474432647228, 0.32430170103907585, 0.3360358886420727]  action=1  chosenParent=53
1773353660177 DECISION phase=375 mote=5 eps=0.083 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24689591816998, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94863824905102, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.86922905619514, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.317
  qValues=[0.3331364393234253, 0.37429991364479065, 0.3229984939098358, 0.33540213108062744]  action=1  chosenParent=53
1773353662514 DECISION phase=376 mote=5 eps=0.082 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24685191816994, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94859424905113, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8691690561953, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.317
  qValues=[0.3510599806904793, 0.3826712444424629, 0.3302687630057335, 0.34215154498815536]  action=1  chosenParent=53
1773353664843 DECISION phase=377 mote=5 eps=0.081 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24680391816989, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94853824905127, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8690890561955, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.316
  qValues=[0.37298992834985256, 0.39264305494725704, 0.3409912120550871, 0.3501678016036749]  action=1  chosenParent=53
1773353667677 DECISION phase=378 mote=5 eps=0.081 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24678791816987, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94851024905134, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8690570561956, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.316
  qValues=[0.38793354481458664, 0.39919204264879227, 0.34822218865156174, 0.35534364730119705]  action=1  chosenParent=53
1773353670207 DECISION phase=379 mote=5 eps=0.080 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24673591816982, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.9484462490515, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8689770561958, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.316
  qValues=[0.392267569899559, 0.40106087923049927, 0.35027700662612915, 0.3566305786371231]  action=1  chosenParent=53
1773353672826 DECISION phase=380 mote=5 eps=0.080 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.2467119181698, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.9484102490516, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8689330561959, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.316
  qValues=[0.3883785270154476, 0.39791304990649223, 0.34724777564406395, 0.35436781868338585]  action=1  chosenParent=53
1773353674939 DECISION phase=381 mote=5 eps=0.079 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24667191816975, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.9483622490517, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.86886505619606, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.316
  qValues=[0.37627796456217766, 0.3911821208894253, 0.34041645750403404, 0.3491225205361843]  action=1  chosenParent=53
1773353676734 DECISION phase=382 mote=5 eps=0.078 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24663591816972, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94831024905184, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8688090561962, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.316
  qValues=[0.3638335131108761, 0.3840378485620022, 0.33349403366446495, 0.34308750554919243]  action=1  chosenParent=53
1773353679004 DECISION phase=383 mote=5 eps=0.078 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24659191816967, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94826624905195, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.86875705619633, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.316
  qValues=[0.35536766424775124, 0.3803246356546879, 0.3300243653357029, 0.33927353098988533]  action=1  chosenParent=53
1773353681616 DECISION phase=384 mote=5 eps=0.077 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24654791816963, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.9482102490521, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8686810561965, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.316
  qValues=[0.35211801528930664, 0.38031066954135895, 0.32928645610809326, 0.3373905271291733]  action=1  chosenParent=53
1773353683732 DECISION phase=385 mote=5 eps=0.077 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24650791816958, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94816224905222, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8686210561967, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.316
  qValues=[0.3530887961387634, 0.3822188526391983, 0.33049383759498596, 0.3373536020517349]  action=1  chosenParent=53
1773353686176 DECISION phase=386 mote=5 eps=0.076 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24649591816957, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94814224905227, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8686010561967, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.316
  qValues=[0.35659454576671124, 0.3855710458010435, 0.33230925165116787, 0.3389813583344221]  action=1  chosenParent=53
1773353688209 DECISION phase=387 mote=5 eps=0.076 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24644791816952, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.9480942490524, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8685330561969, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.316
  qValues=[0.36466259136796, 0.391916174441576, 0.3365963287651539, 0.3433566875755787]  action=1  chosenParent=53
1773353690625 DECISION phase=388 mote=5 eps=0.075 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24641591816949, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.9480462490525, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.86846505619707, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.316
  qValues=[0.3740594685077667, 0.39806073904037476, 0.34160250425338745, 0.34794577956199646]  action=1  chosenParent=53
1773353692634 DECISION phase=389 mote=5 eps=0.074 cand=[75, 53, 36, 22] valid=[true, true, true, true]
