=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo09/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773195957425 INIT Agent: K=4 Factive=4
1773195957434 EPS sched: start=0.3 end=0.01 anneal=500
1773195970029 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.8349938718456407, 0.0, 3.0] hc=3.00 re=330.0 qlr=0.191
  qValues=[0.4909287989139557, 0.4458340108394623, 0.41380397975444794, 0.45556385815143585]  action=0  chosenParent=77
1773202427540 DECISION phase=377 mote=5 eps=0.081 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.4514729066688984, 6.0, 2.0] hc=2.00 re=1097.1 qlr=0.195
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.8349982873263342, 0.0, 3.0] hc=3.00 re=330.0 qlr=0.191
  qValues=[0.5054504685103893, 0.4604686163365841, 0.4235253743827343, 0.46879662200808525]  action=0  chosenParent=77
1773202437662 DECISION phase=378 mote=5 eps=0.081 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.49607586278988425, 1.0, 3.0] hc=3.00 re=1007.8 qlr=0.194
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.8350028244070274, 0.0, 4.0] hc=4.00 re=330.0 qlr=0.191
  qValues=[0.5269962102174759, 0.4703909456729889, 0.4350462108850479, 0.4755324125289917]  action=0  chosenParent=77
1773202447762 DECISION phase=379 mote=5 eps=0.080 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.5744272606620747, 0.0, 4.0] hc=4.00 re=851.1 qlr=0.193
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.835007219887721, 0.0, 4.0] hc=4.00 re=330.0 qlr=0.191
  qValues=[0.5597295090556145, 0.49303504079580307, 0.4562862440943718, 0.4961157366633415]  action=0  chosenParent=77
1773202458094 DECISION phase=380 mote=5 eps=0.080 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.643268920375458, 0.0, 6.0] hc=6.00 re=713.5 qlr=0.191
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.8350116971684143, 0.0, 6.0] hc=6.00 re=330.0 qlr=0.191
  qValues=[0.5622828863561153, 0.5019648484885693, 0.4610372446477413, 0.5036862157285213]  action=0  chosenParent=77
1773202467756 DECISION phase=381 mote=5 eps=0.079 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.695276987884247, 1.0, 4.0] hc=4.00 re=609.4 qlr=0.189
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.8746657516802111, 0.0, 4.0] hc=4.00 re=250.7 qlr=0.190
  qValues=[0.5576895624399185, 0.5014418214559555, 0.4593387842178345, 0.50422203540802]  action=0  chosenParent=77
1773202475890 DECISION phase=382 mote=5 eps=0.078 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.7177874461051978, 0.0, 5.0] hc=5.00 re=564.4 qlr=0.187
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.8762860324078091, 0.0, 4.0] hc=4.00 re=247.4 qlr=0.190
  qValues=[0.5394017025828362, 0.4979906752705574, 0.4521529898047447, 0.5006612315773964]  action=0  chosenParent=77
1773202485831 DECISION phase=383 mote=5 eps=0.078 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.7392680649302437, 0.0, 5.0] hc=5.00 re=521.5 qlr=0.186
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.8762904778885027, 0.0, 5.0] hc=5.00 re=247.4 qlr=0.190
  qValues=[0.5098393186926842, 0.48854557424783707, 0.43816184252500534, 0.4927939847111702]  action=0  chosenParent=77
1773202495792 DECISION phase=384 mote=5 eps=0.077 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.7569847763296614, 0.0, 5.0] hc=5.00 re=486.0 qlr=0.184
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.8762949553691961, 0.0, 6.0] hc=6.00 re=247.4 qlr=0.190
  qValues=[0.4929010383784771, 0.48477547988295555, 0.43135086819529533, 0.4902537576854229]  action=0  chosenParent=77
1773202504916 DECISION phase=385 mote=5 eps=0.077 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.7759180779676655, 0.0, 5.0] hc=5.00 re=448.2 qlr=0.183
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.905782516062319, 0.0, 5.0] hc=5.00 re=188.4 qlr=0.189
  qValues=[0.4928683936595917, 0.48802827298641205, 0.4334590882062912, 0.4944723844528198]  action=3  chosenParent=50
1773202513176 DECISION phase=386 mote=5 eps=0.076 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.7861070827158285, 0.0, 5.0] hc=5.00 re=427.8 qlr=0.182
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9310742783382114, 0.0, 4.0] hc=4.00 re=137.9 qlr=0.189
  qValues=[0.506306603550911, 0.4977830499410629, 0.4431387633085251, 0.5053992420434952]  action=3  chosenParent=50
1773202521334 DECISION phase=387 mote=5 eps=0.076 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.8444609213119484, 0.0, 5.0] hc=5.00 re=311.1 qlr=0.179
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9447261865777172, 0.0, 4.0] hc=4.00 re=110.5 qlr=0.188
  qValues=[0.5278290957212448, 0.5135052502155304, 0.45752739906311035, 0.5202844589948654]  action=0  chosenParent=77
1773202529907 DECISION phase=388 mote=5 eps=0.075 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.8804957794976186, 0.0, 254.0] hc=254.00 re=239.0 qlr=0.178
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9531772527414905, 0.0, 4.0] hc=4.00 re=93.6 qlr=0.188
  qValues=[0.5355467423796654, 0.5371870473027229, 0.47155917435884476, 0.5420386418700218]  action=3  chosenParent=50
1773202538627 DECISION phase=389 mote=5 eps=0.074 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.8804957914976186, 0.0, 254.0] hc=254.00 re=239.0 qlr=0.178
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9538484116594305, 0.0, 6.0] hc=6.00 re=92.3 qlr=0.188
  qValues=[0.5574212856590748, 0.5517553575336933, 0.48665593937039375, 0.5562613047659397]  action=0  chosenParent=77
1773202545578 DECISION phase=390 mote=5 eps=0.074 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9541879797078471, 2.0, 5.0] hc=5.00 re=91.6 qlr=0.175
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9562260127058466, 0.0, 6.0] hc=6.00 re=87.5 qlr=0.187
  qValues=[0.564774364233017, 0.5433320701122284, 0.4825631380081177, 0.5486028790473938]  action=0  chosenParent=77
1773202552689 DECISION phase=391 mote=5 eps=0.073 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9594388355533063, 0.0, 7.0] hc=7.00 re=81.1 qlr=0.187
  qValues=[0.59507255256176, 0.5650403499603271, 0.503519281744957, 0.5670334994792938]  action=0  chosenParent=77
1773202560019 DECISION phase=392 mote=5 eps=0.073 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601099206712463, 0.0, 7.0] hc=7.00 re=79.8 qlr=0.187
  qValues=[0.5829129926860332, 0.5609992854297161, 0.4966465048491955, 0.5616163574159145]  action=0  chosenParent=77
1773202564580 DECISION phase=393 mote=5 eps=0.072 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601099646712463, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.5925787091255188, 0.5762060582637787, 0.5082551836967468, 0.5746230185031891]  action=0  chosenParent=77
1773202569804 DECISION phase=394 mote=5 eps=0.071 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601100026712464, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.554406713694334, 0.5581059120595455, 0.4846710227429867, 0.554691132158041]  action=1  chosenParent=3
1773202573915 DECISION phase=395 mote=5 eps=0.071 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601100226712463, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.5271928310394287, 0.5447242856025696, 0.46708980202674866, 0.538324385881424]  action=1  chosenParent=3
1773202577004 DECISION phase=396 mote=5 eps=0.070 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601101120712464, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.5128661096096039, 0.5353458523750305, 0.4568425416946411, 0.5264725387096405]  action=1  chosenParent=3
1773202580448 DECISION phase=397 mote=5 eps=0.070 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601110566712463, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.5154372826218605, 0.5328832641243935, 0.4567767158150673, 0.5224553421139717]  action=1  chosenParent=3
1773202583597 DECISION phase=398 mote=5 eps=0.069 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601111162712463, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.5329780355095863, 0.5376106575131416, 0.464847095310688, 0.525749571621418]  action=1  chosenParent=3
1773202586647 DECISION phase=399 mote=5 eps=0.069 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601112036712464, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.5539446249604225, 0.5406635776162148, 0.4740768298506737, 0.5285911783576012]  action=0  chosenParent=77
1773202589360 DECISION phase=400 mote=5 eps=0.068 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601112336712464, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.5850466042757034, 0.5462992042303085, 0.487840011715889, 0.5349572747945786]  action=0  chosenParent=77
1773202592475 DECISION phase=401 mote=5 eps=0.067 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601113290712464, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.6066141463816166, 0.5458596982061863, 0.4960200674831867, 0.5378051735460758]  action=0  chosenParent=77
1773202595665 DECISION phase=402 mote=5 eps=0.067 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601113748712464, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.5907517224550247, 0.5260795801877975, 0.48687003552913666, 0.5251283794641495]  action=0  chosenParent=77
1773202599389 DECISION phase=403 mote=5 eps=0.066 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601114404712465, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.538817036896944, 0.4921434856951237, 0.46060043945908546, 0.49894556775689125]  action=0  chosenParent=77
1773202602437 DECISION phase=404 mote=5 eps=0.066 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601114862712465, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.4812867157161236, 0.45579130575060844, 0.4306864105165005, 0.47000591084361076]  action=0  chosenParent=77
1773202605201 DECISION phase=405 mote=5 eps=0.065 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601115462712466, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.44752297550439835, 0.4299379959702492, 0.41163984686136246, 0.4503951743245125]  action=3  chosenParent=50
1773202607866 DECISION phase=406 mote=5 eps=0.065 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601116574712466, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.43642508238554, 0.415474496781826, 0.4050285443663597, 0.44163092225790024]  action=3  chosenParent=50
1773202611008 DECISION phase=407 mote=5 eps=0.064 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601117172712467, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.45016201958060265, 0.4130431227385998, 0.4122910164296627, 0.4435320757329464]  action=0  chosenParent=77
1773202613934 DECISION phase=408 mote=5 eps=0.063 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601117828712467, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.4916331507265568, 0.42324042692780495, 0.4322514422237873, 0.45671120658516884]  action=0  chosenParent=77
1773202617298 DECISION phase=409 mote=5 eps=0.063 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601118288712467, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.5394177474081516, 0.4363398440182209, 0.45382799580693245, 0.4715263731777668]  action=0  chosenParent=77
1773202621296 DECISION phase=410 mote=5 eps=0.062 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601118766712468, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.5656444132328033, 0.44087888300418854, 0.46534305810928345, 0.47832001745700836]  action=0  chosenParent=77
1773202624983 DECISION phase=411 mote=5 eps=0.062 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601119344712468, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.5789905451238155, 0.4403589926660061, 0.4713105969130993, 0.48153096064925194]  action=1  chosenParent=3
1773202627589 DECISION phase=412 mote=5 eps=0.061 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601119924712468, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.5562421400099993, 0.4257459882646799, 0.4605796653777361, 0.4709379989653826]  action=0  chosenParent=77
1773202630147 DECISION phase=413 mote=5 eps=0.060 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601120902712468, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.5270077958703041, 0.4091169312596321, 0.4466867670416832, 0.45727448910474777]  action=0  chosenParent=77
1773202633063 DECISION phase=414 mote=5 eps=0.060 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601121740712468, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.500899774953723, 0.3945035245269537, 0.4344236087054014, 0.44557623378932476]  action=0  chosenParent=77
1773202635929 DECISION phase=415 mote=5 eps=0.059 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
