=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo07/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773195633472 INIT Agent: K=4 Factive=4
1773195633483 EPS sched: start=0.3 end=0.01 anneal=500
1773195702078 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  qValues=[0.33852989226579666, 0.4186004474759102, 0.33661171048879623, 0.3598113879561424]  action=1  chosenParent=93
1773201766734 DECISION phase=371 mote=5 eps=0.085 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.2818517227104489, 0.0, 8.0] hc=8.00 re=1436.3 qlr=0.061
  cand[3] id=55 features=[8.0, 0.716869630555085, 0.0, 6.0] hc=6.00 re=566.3 qlr=0.225
  qValues=[0.34400439262390137, 0.42977701127529144, 0.3395811766386032, 0.364650696516037]  action=1  chosenParent=93
1773201776697 DECISION phase=372 mote=5 eps=0.084 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.288750473779233, 0.0, 8.0] hc=8.00 re=1422.5 qlr=0.061
  cand[3] id=55 features=[8.0, 0.7176274228608421, 0.0, 6.0] hc=6.00 re=564.7 qlr=0.225
  qValues=[0.3502010330557823, 0.44025198370218277, 0.3431786075234413, 0.3685787543654442]  action=1  chosenParent=93
1773201786947 DECISION phase=373 mote=5 eps=0.084 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.2913123259798426, 0.0, 8.0] hc=8.00 re=1417.4 qlr=0.060
  cand[3] id=55 features=[8.0, 0.7235760751310354, 0.0, 6.0] hc=6.00 re=552.8 qlr=0.224
  qValues=[0.35661884769797325, 0.45086560770869255, 0.3469511680305004, 0.37274564430117607]  action=1  chosenParent=93
1773201794784 DECISION phase=374 mote=5 eps=0.083 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.295155107280757, 0.0, 8.0] hc=8.00 re=1409.7 qlr=0.060
  cand[3] id=55 features=[8.0, 0.7282365089414418, 0.0, 6.0] hc=6.00 re=543.5 qlr=0.224
  qValues=[0.36127399653196335, 0.45781800895929337, 0.3498486056923866, 0.3752775713801384]  action=1  chosenParent=93
1773201804811 DECISION phase=375 mote=5 eps=0.083 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.29542520907581626, 0.0, 8.0] hc=8.00 re=1409.1 qlr=0.060
  cand[3] id=55 features=[8.0, 0.7294706380793889, 0.0, 6.0] hc=6.00 re=541.1 qlr=0.224
  qValues=[0.36275218054652214, 0.46040159091353416, 0.3506665788590908, 0.37556781992316246]  action=0  chosenParent=6
1773201812993 DECISION phase=376 mote=5 eps=0.082 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.2979870652764258, 0.0, 8.0] hc=8.00 re=1404.0 qlr=0.060
  cand[3] id=55 features=[8.0, 0.7488536322302188, 0.0, 6.0] hc=6.00 re=502.3 qlr=0.221
  qValues=[0.3640632890164852, 0.4603738896548748, 0.3518650196492672, 0.3749142847955227]  action=1  chosenParent=93
1773201821188 DECISION phase=377 mote=5 eps=0.081 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3005489394770353, 0.0, 8.0] hc=8.00 re=1398.9 qlr=0.060
  cand[3] id=55 features=[8.0, 0.7496114107359759, 0.0, 6.0] hc=6.00 re=500.8 qlr=0.221
  qValues=[0.36340533941984177, 0.4579331949353218, 0.3517223075032234, 0.37281661480665207]  action=1  chosenParent=93
1773201825177 DECISION phase=378 mote=5 eps=0.081 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3048858223452098, 0.0, 8.0] hc=8.00 re=1390.2 qlr=0.060
  cand[3] id=55 features=[8.0, 0.7517007061589918, 0.0, 2.0] hc=2.00 re=496.6 qlr=0.221
  qValues=[0.35585110262036324, 0.4468092657625675, 0.34594953432679176, 0.36555514112114906]  action=1  chosenParent=93
1773201828991 DECISION phase=379 mote=5 eps=0.080 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3076123844015728, 0.0, 254.0] hc=254.00 re=1384.8 qlr=0.060
  cand[3] id=55 features=[8.0, 0.7520975629413188, 0.0, 6.0] hc=6.00 re=495.8 qlr=0.221
  qValues=[0.360137403011322, 0.45443350076675415, 0.35555216670036316, 0.3732505142688751]  action=1  chosenParent=93
1773201832915 DECISION phase=380 mote=5 eps=0.080 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.30761242440157266, 0.0, 254.0] hc=254.00 re=1384.8 qlr=0.060
  cand[3] id=55 features=[8.0, 0.7528553654470758, 0.0, 6.0] hc=6.00 re=494.3 qlr=0.221
  qValues=[0.3588637709617615, 0.4466681182384491, 0.3555161952972412, 0.3695293366909027]  action=1  chosenParent=93
1773201836671 DECISION phase=381 mote=5 eps=0.079 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.30779542913018754, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.060
  cand[3] id=55 features=[8.0, 0.7536131459528328, 0.0, 6.0] hc=6.00 re=492.8 qlr=0.220
  qValues=[0.35281451791524887, 0.4346810504794121, 0.35211383551359177, 0.3630451485514641]  action=1  chosenParent=93
1773201839821 DECISION phase=382 mote=5 eps=0.078 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077954391301876, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.060
  cand[3] id=55 features=[8.0, 0.7543709402585899, 0.0, 6.0] hc=6.00 re=491.3 qlr=0.220
  qValues=[0.3399685136973858, 0.41780446097254753, 0.3444952629506588, 0.35277698561549187]  action=1  chosenParent=93
1773201842657 DECISION phase=383 mote=5 eps=0.078 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077954771301875, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.060
  cand[3] id=55 features=[8.0, 0.7551287427643468, 0.0, 6.0] hc=6.00 re=489.7 qlr=0.220
  qValues=[0.3301832266151905, 0.40268318727612495, 0.3397101201117039, 0.34391437843441963]  action=1  chosenParent=93
1773201846824 DECISION phase=384 mote=5 eps=0.077 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.30779549913018744, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.7558865252701038, 0.0, 6.0] hc=6.00 re=488.2 qlr=0.220
  qValues=[0.3246392197906971, 0.38978058472275734, 0.3377215750515461, 0.3368155248463154]  action=1  chosenParent=93
1773201849998 DECISION phase=385 mote=5 eps=0.077 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077955091301874, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.7566442997758609, 0.0, 6.0] hc=6.00 re=486.7 qlr=0.220
  qValues=[0.3205132633447647, 0.3772154599428177, 0.33668871223926544, 0.3303237706422806]  action=1  chosenParent=93
1773201854458 DECISION phase=386 mote=5 eps=0.076 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077955291301874, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.7577809615344964, 0.0, 6.0] hc=6.00 re=484.4 qlr=0.220
  qValues=[0.3206053115427494, 0.36926067247986794, 0.3378925807774067, 0.32701078429818153]  action=1  chosenParent=93
1773201857603 DECISION phase=387 mote=5 eps=0.076 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.30779555313018725, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.7585874628299092, 0.0, 6.0] hc=6.00 re=482.8 qlr=0.220
  qValues=[0.32559097930788994, 0.3648424260318279, 0.3423461727797985, 0.3263363800942898]  action=1  chosenParent=93
1773201860267 DECISION phase=388 mote=5 eps=0.075 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077955711301872, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.7605793326736134, 0.0, 6.0] hc=6.00 re=478.8 qlr=0.219
  qValues=[0.32843485102057457, 0.3599645160138607, 0.3456800691783428, 0.3249661885201931]  action=1  chosenParent=93
1773201864202 DECISION phase=389 mote=5 eps=0.074 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.30779561093018715, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.7613858419690263, 0.0, 6.0] hc=6.00 re=477.2 qlr=0.219
  qValues=[0.3279309347271919, 0.35504309087991714, 0.34623048454523087, 0.32291970402002335]  action=1  chosenParent=93
1773201867394 DECISION phase=390 mote=5 eps=0.074 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.30779564693018713, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.7629988565598519, 0.0, 6.0] hc=6.00 re=474.0 qlr=0.219
  qValues=[0.32120873034000397, 0.3474205434322357, 0.34267963469028473, 0.31842315196990967]  action=1  chosenParent=93
1773201871164 DECISION phase=391 mote=5 eps=0.073 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.30779566093018706, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.7637566330656089, 0.0, 6.0] hc=6.00 re=472.5 qlr=0.219
  qValues=[0.31204816326498985, 0.3400181792676449, 0.3372446559369564, 0.31342826411128044]  action=1  chosenParent=93
1773201873653 DECISION phase=392 mote=5 eps=0.073 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.307795694930187, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.7645144295713658, 0.0, 6.0] hc=6.00 re=471.0 qlr=0.219
  qValues=[0.3043651580810547, 0.33714406192302704, 0.3321201056241989, 0.31029394268989563]  action=1  chosenParent=93
1773201876804 DECISION phase=393 mote=5 eps=0.072 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.30779570893018693, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.7652722120771229, 0.0, 6.0] hc=6.00 re=469.5 qlr=0.219
  qValues=[0.3009170312434435, 0.3381614778190851, 0.3290348593145609, 0.3099684063345194]  action=1  chosenParent=93
1773201880166 DECISION phase=394 mote=5 eps=0.071 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.30779573093018686, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.7653092433629132, 0.0, 6.0] hc=6.00 re=469.4 qlr=0.218
  qValues=[0.3056850787252188, 0.34554154984652996, 0.33091880194842815, 0.3141938429325819]  action=1  chosenParent=93
1773201883146 DECISION phase=395 mote=5 eps=0.071 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077957449301869, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.7653384831108723, 0.0, 6.0] hc=6.00 re=469.3 qlr=0.218
  qValues=[0.31373459473252296, 0.35629338398575783, 0.33487487211823463, 0.32071422412991524]  action=1  chosenParent=93
1773201885631 DECISION phase=396 mote=5 eps=0.070 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.30779576693018684, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.765357634867214, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.218
  qValues=[0.3313838206231594, 0.37588558718562126, 0.3506547026336193, 0.33486978337168694]  action=1  chosenParent=93
1773201889110 DECISION phase=397 mote=5 eps=0.070 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077957909301867, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.7653576768672139, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.218
  qValues=[0.33747100085020065, 0.3861120119690895, 0.35323499888181686, 0.340448834002018]  action=1  chosenParent=93
1773201893086 DECISION phase=398 mote=5 eps=0.069 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077958109301867, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.7653577088672138, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.218
  qValues=[0.3405144065618515, 0.39415116608142853, 0.354071781039238, 0.34430719912052155]  action=1  chosenParent=93
1773201895795 DECISION phase=399 mote=5 eps=0.069 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077958269301867, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.7653577348672137, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.218
  qValues=[0.34015367925167084, 0.40015652775764465, 0.3525574654340744, 0.34656471014022827]  action=1  chosenParent=93
1773201898490 DECISION phase=400 mote=5 eps=0.068 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.30779585693018663, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.7653577688672136, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.218
  qValues=[0.33916453272104263, 0.40503741055727005, 0.3506721928715706, 0.34828079491853714]  action=1  chosenParent=93
1773201901903 DECISION phase=401 mote=5 eps=0.067 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077958729301865, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.7653578068672136, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.218
  qValues=[0.3394874930381775, 0.4095551669597626, 0.3497830480337143, 0.3503098338842392]  action=1  chosenParent=93
1773201905126 DECISION phase=402 mote=5 eps=0.067 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077958929301865, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.7653578308672134, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.218
  qValues=[0.3430112227797508, 0.4155334010720253, 0.3511856570839882, 0.35357507318258286]  action=1  chosenParent=93
1773201908978 DECISION phase=403 mote=5 eps=0.066 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077959309301864, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.7653578628672134, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.218
  qValues=[0.34496786817908287, 0.41985538229346275, 0.35316046699881554, 0.35581622645258904]  action=1  chosenParent=93
1773201912873 DECISION phase=404 mote=5 eps=0.066 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077959509301863, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.7653579068672133, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.218
  qValues=[0.3471788205206394, 0.4241547919809818, 0.35518497601151466, 0.35811593011021614]  action=1  chosenParent=93
1773201915278 DECISION phase=405 mote=5 eps=0.065 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077959789301863, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.7653579468672131, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.218
  qValues=[0.3478989191353321, 0.4269539304077625, 0.3562581278383732, 0.3590835817158222]  action=1  chosenParent=93
1773201918119 DECISION phase=406 mote=5 eps=0.065 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077960049301862, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.7653579848672131, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.218
  qValues=[0.3430636636912823, 0.4244208000600338, 0.353271659463644, 0.3573099635541439]  action=1  chosenParent=93
1773201919857 DECISION phase=407 mote=5 eps=0.064 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077960209301862, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.7653580088672131, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.218
  qValues=[0.3397974334657192, 0.4234992377460003, 0.35107776150107384, 0.35651787742972374]  action=1  chosenParent=93
1773201922246 DECISION phase=408 mote=5 eps=0.063 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.30779605093018614, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.7653580488672129, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.218
  qValues=[0.34282873570919037, 0.4266204833984375, 0.3530317544937134, 0.3588860183954239]  action=1  chosenParent=93
1773201925351 DECISION phase=409 mote=5 eps=0.063 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.307796070930186, 0.0, 0.0] hc=0.00 re=1384.4 qlr=0.059
  cand[3] id=55 features=[8.0, 0.7653580828672129, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.218
  qValues=[0.362872164696455, 0.42815374955534935, 0.3586839698255062, 0.3622034154832363]  action=1  chosenParent=93
1773201927394 DECISION phase=410 mote=5 eps=0.062 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
