=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo10/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773196223740 INIT Agent: K=4 Factive=4
1773196223746 EPS sched: start=0.3 end=0.01 anneal=500
1773196240008 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9656847156584263, 0.7287131585180759, 0.649603608995676, 0.6188281066715717]  action=0  chosenParent=1
1773202034145 DECISION phase=303 mote=5 eps=0.124 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.8576225082560043, 0.0, 0.0] hc=0.00 re=284.8 qlr=0.440
  cand[2] id=59 features=[7.571428571428571, 0.48597036057060583, 6.0, 0.0] hc=0.00 re=1028.1 qlr=0.402
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9911811202764511, 0.7513028532266617, 0.6625179648399353, 0.6369823813438416]  action=0  chosenParent=1
1773202046823 DECISION phase=304 mote=5 eps=0.124 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.8618611008365449, 3.0, 0.0] hc=0.00 re=276.3 qlr=0.439
  cand[2] id=59 features=[7.571428571428571, 0.48603401036895044, 5.0, 0.0] hc=0.00 re=1027.9 qlr=0.402
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9371969848871231, 0.7205472439527512, 0.624867707490921, 0.6096817553043365]  action=0  chosenParent=1
1773202057973 DECISION phase=305 mote=5 eps=0.123 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.8664744020990689, 0.0, 0.0] hc=0.00 re=267.1 qlr=0.438
  cand[2] id=59 features=[7.571428571428571, 0.4860953228434097, 3.0, 0.0] hc=0.00 re=1027.8 qlr=0.400
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9362073689699173, 0.7157207876443863, 0.6169701665639877, 0.6051768511533737]  action=0  chosenParent=1
1773202071736 DECISION phase=306 mote=5 eps=0.123 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.8708235708932622, 5.0, 0.0] hc=0.00 re=258.4 qlr=0.436
  cand[2] id=59 features=[7.571428571428571, 0.4861528045970669, 1.0, 0.0] hc=0.00 re=1027.7 qlr=0.400
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9138457663357258, 0.713313389569521, 0.6034276969730854, 0.6011511422693729]  action=1  chosenParent=28
1773202086020 DECISION phase=307 mote=5 eps=0.122 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.8748263237481629, 0.0, 0.0] hc=0.00 re=250.3 qlr=0.435
  cand[2] id=59 features=[7.571428571428571, 0.48622764164821375, 0.0, 0.0] hc=0.00 re=1027.5 qlr=0.399
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9072276875376701, 0.7027325257658958, 0.5927821919322014, 0.5919567868113518]  action=0  chosenParent=1
1773202097291 DECISION phase=308 mote=5 eps=0.121 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.8761581041133919, 6.0, 0.0] hc=0.00 re=247.7 qlr=0.434
  cand[2] id=59 features=[7.571428571428571, 0.4863538118323507, 7.0, 0.0] hc=0.00 re=1027.3 qlr=0.399
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.8946992829442024, 0.7174402847886086, 0.5962599590420723, 0.6036961153149605]  action=0  chosenParent=1
1773202107202 DECISION phase=309 mote=5 eps=0.121 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.8814152698476307, 6.0, 0.0] hc=0.00 re=237.2 qlr=0.433
  cand[2] id=59 features=[7.571428571428571, 0.4864417413555069, 5.0, 0.0] hc=0.00 re=1027.1 qlr=0.398
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.8733479790389538, 0.7030390314757824, 0.5790981911122799, 0.5905808918178082]  action=0  chosenParent=1
1773202118871 DECISION phase=310 mote=5 eps=0.120 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.8857903041464383, 0.0, 0.0] hc=0.00 re=228.4 qlr=0.432
  cand[2] id=59 features=[7.571428571428571, 0.48649007768000285, 0.0, 0.0] hc=0.00 re=1027.0 qlr=0.397
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9071251079440117, 0.7072905227541924, 0.5843024179339409, 0.5921886190772057]  action=0  chosenParent=1
1773202128240 DECISION phase=311 mote=5 eps=0.120 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.8908307102731886, 3.0, 0.0] hc=0.00 re=218.3 qlr=0.430
  cand[2] id=59 features=[7.571428571428571, 0.48658741078601164, 0.0, 0.0] hc=0.00 re=1026.8 qlr=0.396
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9034897163510323, 0.7131246998906136, 0.5812966898083687, 0.5939406529068947]  action=0  chosenParent=1
1773202139193 DECISION phase=312 mote=5 eps=0.119 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.891207003972022, 0.0, 0.0] hc=0.00 re=217.6 qlr=0.430
  cand[2] id=59 features=[7.571428571428571, 0.48668800556959735, 5.0, 0.0] hc=0.00 re=1026.6 qlr=0.394
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9084658846259117, 0.7225304171442986, 0.5881410911679268, 0.6018038168549538]  action=0  chosenParent=1
1773202149060 DECISION phase=313 mote=5 eps=0.118 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.8959834981908299, 4.0, 0.0] hc=0.00 re=208.0 qlr=0.428
  cand[2] id=59 features=[7.571428571428571, 0.486763826611873, 0.0, 0.0] hc=0.00 re=1026.5 qlr=0.393
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9146656356751919, 0.7283204458653927, 0.5848338268697262, 0.6024112813174725]  action=0  chosenParent=1
1773202159446 DECISION phase=314 mote=5 eps=0.118 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.8984868447327518, 0.0, 0.0] hc=0.00 re=203.0 qlr=0.427
  cand[2] id=59 features=[7.571428571428571, 0.4868649825224278, 1.0, 0.0] hc=0.00 re=1026.3 qlr=0.391
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9079180285334587, 0.7167943343520164, 0.5767528042197227, 0.5937671288847923]  action=0  chosenParent=1
1773202168220 DECISION phase=315 mote=5 eps=0.117 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9028801302870078, 0.0, 0.0] hc=0.00 re=194.2 qlr=0.426
  cand[2] id=59 features=[7.571428571428571, 0.4869543731391729, 0.0, 0.0] hc=0.00 re=1026.1 qlr=0.390
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9203661009669304, 0.7232943698763847, 0.5808921679854393, 0.5990171357989311]  action=0  chosenParent=1
1773202176194 DECISION phase=316 mote=5 eps=0.117 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.905853235892238, 0.0, 0.0] hc=0.00 re=188.3 qlr=0.425
  cand[2] id=59 features=[7.571428571428571, 0.4870342792394421, 3.0, 0.0] hc=0.00 re=1025.9 qlr=0.389
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9105286672711372, 0.7170983031392097, 0.5794796124100685, 0.5961837843060493]  action=0  chosenParent=1
1773202185473 DECISION phase=317 mote=5 eps=0.116 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9114434544761632, 0.0, 0.0] hc=0.00 re=177.1 qlr=0.423
  cand[2] id=59 features=[7.571428571428571, 0.48711791862443, 0.0, 0.0] hc=0.00 re=1025.8 qlr=0.387
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9218312948942184, 0.7190835326910019, 0.5841690748929977, 0.5991973131895065]  action=0  chosenParent=1
1773202192500 DECISION phase=318 mote=5 eps=0.116 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9174734602766229, 0.0, 0.0] hc=0.00 re=165.1 qlr=0.421
  cand[2] id=59 features=[7.571428571428571, 0.48721075675840697, 2.0, 0.0] hc=0.00 re=1025.6 qlr=0.386
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.923726174980402, 0.7180380262434483, 0.587023202329874, 0.5999682135879993]  action=0  chosenParent=1
1773202196783 DECISION phase=319 mote=5 eps=0.115 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9211292940462061, 1.0, 0.0] hc=0.00 re=157.7 qlr=0.420
  cand[2] id=59 features=[7.571428571428571, 0.487282072173848, 0.0, 0.0] hc=0.00 re=1025.4 qlr=0.384
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9276988469064236, 0.7152879200875759, 0.5888687185943127, 0.6001481078565121]  action=0  chosenParent=1
1773202201660 DECISION phase=320 mote=5 eps=0.114 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9256435843013586, 1.0, 0.0] hc=0.00 re=148.7 qlr=0.419
  cand[2] id=59 features=[7.571428571428571, 0.48736431328753416, 1.0, 0.0] hc=0.00 re=1025.3 qlr=0.383
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9314633347094059, 0.7122711576521397, 0.5916379280388355, 0.6024857796728611]  action=0  chosenParent=1
1773202205713 DECISION phase=321 mote=5 eps=0.114 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.930605746568238, 2.0, 0.0] hc=0.00 re=138.8 qlr=0.417
  cand[2] id=59 features=[7.571428571428571, 0.4874353846192322, 0.0, 0.0] hc=0.00 re=1025.1 qlr=0.382
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9249738603830338, 0.7092086523771286, 0.5907488316297531, 0.60333551466465]  action=0  chosenParent=1
1773202209364 DECISION phase=322 mote=5 eps=0.113 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9345146545728831, 3.0, 0.0] hc=0.00 re=131.0 qlr=0.416
  cand[2] id=59 features=[7.571428571428571, 0.4875029435651026, 1.0, 0.0] hc=0.00 re=1025.0 qlr=0.381
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9076346009969711, 0.6986628919839859, 0.5844404548406601, 0.5980234295129776]  action=0  chosenParent=1
1773202213805 DECISION phase=323 mote=5 eps=0.113 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9379781974308654, 5.0, 0.0] hc=0.00 re=124.0 qlr=0.415
  cand[2] id=59 features=[7.571428571428571, 0.4875594321080483, 0.0, 0.0] hc=0.00 re=1024.9 qlr=0.380
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9232463054358959, 0.7132736556231976, 0.5971219651401043, 0.6130987964570522]  action=0  chosenParent=1
1773202217815 DECISION phase=324 mote=5 eps=0.112 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9392474517902774, 0.0, 0.0] hc=0.00 re=121.5 qlr=0.415
  cand[2] id=59 features=[7.571428571428571, 0.4876302901943035, 1.0, 0.0] hc=0.00 re=1024.7 qlr=0.379
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9316142164170742, 0.7035266719758511, 0.5965895615518093, 0.6086580865085125]  action=1  chosenParent=28
1773202221159 DECISION phase=325 mote=5 eps=0.111 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9445835959931151, 2.0, 0.0] hc=0.00 re=110.8 qlr=0.413
  cand[2] id=59 features=[7.571428571428571, 0.48767465982472147, 0.0, 0.0] hc=0.00 re=1024.7 qlr=0.378
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9370042905211449, 0.7082186862826347, 0.6004700139164925, 0.6141204610466957]  action=0  chosenParent=1
1773202224697 DECISION phase=326 mote=5 eps=0.111 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9474594015100131, 2.0, 0.0] hc=0.00 re=105.1 qlr=0.412
  cand[2] id=59 features=[7.571428571428571, 0.48773074800239724, 0.0, 0.0] hc=0.00 re=1024.5 qlr=0.377
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9479802772402763, 0.7138962671160698, 0.607028566300869, 0.6220100447535515]  action=0  chosenParent=1
1773202228202 DECISION phase=327 mote=5 eps=0.110 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9508214214955605, 0.0, 0.0] hc=0.00 re=98.4 qlr=0.411
  cand[2] id=59 features=[7.571428571428571, 0.4877852586040923, 0.0, 0.0] hc=0.00 re=1024.4 qlr=0.376
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9599766321480274, 0.7186482734978199, 0.6134397126734257, 0.6289597041904926]  action=0  chosenParent=1
1773202231562 DECISION phase=328 mote=5 eps=0.110 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9546611961815524, 0.0, 0.0] hc=0.00 re=90.7 qlr=0.410
  cand[2] id=59 features=[7.571428571428571, 0.48787878513006344, 0.0, 0.0] hc=0.00 re=1024.2 qlr=0.375
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9615255072712898, 0.7199859991669655, 0.6124077215790749, 0.6318076625466347]  action=0  chosenParent=1
1773202235319 DECISION phase=329 mote=5 eps=0.109 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.960256293522593, 1.0, 0.0] hc=0.00 re=79.5 qlr=0.409
  cand[2] id=59 features=[7.571428571428571, 0.4879460219258116, 0.0, 0.0] hc=0.00 re=1024.1 qlr=0.374
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9629706963896751, 0.7184416279196739, 0.6112949177622795, 0.633357010781765]  action=2  chosenParent=59
1773202239488 DECISION phase=330 mote=5 eps=0.109 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9636482831968581, 0.0, 0.0] hc=0.00 re=72.7 qlr=0.408
  cand[2] id=59 features=[7.571428571428571, 0.48803196585135145, 0.0, 0.0] hc=0.00 re=1023.9 qlr=0.373
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9537925086915493, 0.7123830877244473, 0.605845894664526, 0.6309259347617626]  action=0  chosenParent=1
1773202242717 DECISION phase=331 mote=5 eps=0.108 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9693411763992441, 3.0, 0.0] hc=0.00 re=61.3 qlr=0.406
  cand[2] id=59 features=[7.571428571428571, 0.48805886607460436, 2.0, 0.0] hc=0.00 re=1023.9 qlr=0.372
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9021308906376362, 0.6860530711710453, 0.5809219963848591, 0.6109467037022114]  action=0  chosenParent=1
1773202247641 DECISION phase=332 mote=5 eps=0.107 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9728999650535078, 2.0, 0.0] hc=0.00 re=54.2 qlr=0.405
  cand[2] id=59 features=[7.571428571428571, 0.4881194578372441, 1.0, 0.0] hc=0.00 re=1023.8 qlr=0.371
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9122886881232262, 0.6859514340758324, 0.5839944407343864, 0.613926611840725]  action=0  chosenParent=1
1773202252632 DECISION phase=333 mote=5 eps=0.107 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9731820093290041, 0.0, 0.0] hc=0.00 re=53.6 qlr=0.404
  cand[2] id=59 features=[7.571428571428571, 0.4882029212547476, 0.0, 0.0] hc=0.00 re=1023.6 qlr=0.370
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9293048605322838, 0.691233791410923, 0.5917501673102379, 0.6215889826416969]  action=0  chosenParent=1
1773202256062 DECISION phase=334 mote=5 eps=0.106 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9779895908884816, 8.0, 0.0] hc=0.00 re=44.0 qlr=0.403
  cand[2] id=59 features=[7.571428571428571, 0.48827712070232654, 5.0, 0.0] hc=0.00 re=1023.4 qlr=0.369
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.920729111880064, 0.7100970558822155, 0.6025432907044888, 0.6397870890796185]  action=0  chosenParent=1
1773202259742 DECISION phase=335 mote=5 eps=0.106 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9807480349155729, 0.0, 0.0] hc=0.00 re=38.5 qlr=0.402
  cand[2] id=59 features=[7.571428571428571, 0.4883423895661855, 2.0, 0.0] hc=0.00 re=1023.3 qlr=0.368
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.959089420735836, 0.7034618929028511, 0.6041920706629753, 0.6352427378296852]  action=0  chosenParent=1
1773202263137 DECISION phase=336 mote=5 eps=0.105 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9868961383518654, 3.0, 0.0] hc=0.00 re=26.2 qlr=0.400
  cand[2] id=59 features=[7.571428571428571, 0.48840472915603705, 3.0, 0.0] hc=0.00 re=1023.2 qlr=0.367
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9426352232694626, 0.6989559382200241, 0.5964803099632263, 0.6313376128673553]  action=0  chosenParent=1
1773202266941 DECISION phase=337 mote=5 eps=0.105 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9900426560132481, 0.0, 0.0] hc=0.00 re=19.9 qlr=0.399
  cand[2] id=59 features=[7.571428571428571, 0.4884782209278783, 0.0, 0.0] hc=0.00 re=1023.0 qlr=0.366
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[1.0056260377168655, 0.7265168577432632, 0.6240765303373337, 0.6566194146871567]  action=0  chosenParent=1
1773202271093 DECISION phase=338 mote=5 eps=0.104 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9974760688263242, 1.0, 0.0] hc=0.00 re=5.0 qlr=0.398
  cand[2] id=59 features=[7.571428571428571, 0.48851709040449465, 0.0, 0.0] hc=0.00 re=1023.0 qlr=0.365
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[1.014621902257204, 0.7310560382902622, 0.6258447058498859, 0.6609692759811878]  action=0  chosenParent=1
1773202274689 DECISION phase=339 mote=5 eps=0.103 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4885856453134182, 0.0, 0.0] hc=0.00 re=1022.8 qlr=0.364
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[1.0077018924057484, 0.731184858828783, 0.6198912747204304, 0.6603424288332462]  action=0  chosenParent=1
1773202277946 DECISION phase=340 mote=5 eps=0.103 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.48867236314569173, 3.0, 0.0] hc=0.00 re=1022.7 qlr=0.363
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9404377490282059, 0.6989037096500397, 0.5867223739624023, 0.633343830704689]  action=2  chosenParent=59
1773202281100 DECISION phase=341 mote=5 eps=0.102 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4887755448660971, 0.0, 0.0] hc=0.00 re=1022.4 qlr=0.362
