=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_002/N100_PPM120/topo09/seed1/etx-bdi-qo-hc__1000111/agent.log
AGENT_SEED=12345
1774897732296 INIT Agent: K=4 Factive=4
1774897732306 EPS sched: start=0.3 end=0.01 anneal=500
1774897747080 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  qValues=[0.49350717663764954, 0.49249647557735443, 0.4066552221775055, 0.4515506774187088]  action=0  chosenParent=21
1774903119443 DECISION phase=256 mote=5 eps=0.152 cand=[21, 73] valid=[true, true, false, false]
  cand[0] id=21 features=[12.66, 0.2543867464224717, 1.0, 4.0] hc=4.00 re=1491.2 qlr=0.521
  cand[1] id=73 features=[13.17, 0.7185194045319754, 7.0, 4.0] hc=4.00 re=563.0 qlr=0.498
  qValues=[0.5827096030116081, 0.5601945742964745, 0.46933453530073166, 0.5157233998179436]  action=0  chosenParent=21
1774903136790 DECISION phase=257 mote=5 eps=0.151 cand=[73, 21] valid=[true, true, false, false]
  cand[0] id=73 features=[13.17, 0.7473671690675534, 8.0, 4.0] hc=4.00 re=505.3 qlr=0.488
  cand[1] id=21 features=[13.52, 0.2566195921180425, 7.0, 5.0] hc=5.00 re=1486.8 qlr=0.515
  qValues=[0.4230677932500839, 0.4588710069656372, 0.3821047842502594, 0.42819546163082123]  action=1  chosenParent=21
1774903154723 DECISION phase=258 mote=5 eps=0.150 cand=[73] valid=[true, false, false, false]
  cand[0] id=73 features=[13.17, 0.7637518261290276, 1.0, 4.0] hc=4.00 re=472.5 qlr=0.479
  qValues=[0.5347575508058071, 0.4891260974109173, 0.4206208847463131, 0.45760056003928185]  action=0  chosenParent=73
1774903172051 DECISION phase=259 mote=5 eps=0.150 cand=[21, 73] valid=[true, true, false, false]
  cand[0] id=21 features=[12.62, 0.26181247529387497, 0.0, 4.0] hc=4.00 re=1476.4 qlr=0.498
  cand[1] id=73 features=[13.03, 0.7908371468703594, 8.0, 4.0] hc=4.00 re=418.3 qlr=0.470
  qValues=[0.5937709733843803, 0.5612038299441338, 0.4818093106150627, 0.5299570187926292]  action=0  chosenParent=21
1774903206234 DECISION phase=261 mote=5 eps=0.149 cand=[73] valid=[true, false, false, false]
  cand[0] id=73 features=[12.92, 0.8553491932424695, 3.0, 4.0] hc=4.00 re=289.3 qlr=0.446
  qValues=[0.46442857198417187, 0.4402939509600401, 0.38630408607423306, 0.42460976354777813]  action=0  chosenParent=73
1774903219540 DECISION phase=262 mote=5 eps=0.148 cand=[73] valid=[true, false, false, false]
  cand[0] id=73 features=[12.74, 0.919470233428903, 7.0, 4.0] hc=4.00 re=161.1 qlr=0.435
  qValues=[0.43392125330865383, 0.42949060164391994, 0.37623961083590984, 0.41754803620278835]  action=0  chosenParent=73
1774903230894 DECISION phase=263 mote=5 eps=0.147 cand=[73] valid=[true, false, false, false]
  cand[0] id=73 features=[12.59, 0.9662934115389652, 5.0, 4.0] hc=4.00 re=67.4 qlr=0.425
  qValues=[0.4429549537599087, 0.42869430407881737, 0.3800613693892956, 0.41931047663092613]  action=0  chosenParent=73
1774903244474 DECISION phase=264 mote=5 eps=0.147 cand=[73] valid=[true, false, false, false]
  cand[0] id=73 features=[12.6, 0.9742590040301332, 8.0, 4.0] hc=4.00 re=51.5 qlr=0.424
  qValues=[0.4313029423356056, 0.4286898002028465, 0.3797338828444481, 0.4206358566880226]  action=0  chosenParent=73
1774903259355 DECISION phase=265 mote=5 eps=0.146 cand=[73] valid=[true, false, false, false]
  cand[0] id=73 features=[12.68, 0.9780332552754127, 6.0, 4.0] hc=4.00 re=43.9 qlr=0.418
  qValues=[0.43917418271303177, 0.4286305233836174, 0.38178547471761703, 0.4208620563149452]  action=0  chosenParent=73
1774903272896 DECISION phase=266 mote=5 eps=0.146 cand=[73] valid=[true, false, false, false]
  cand[0] id=73 features=[12.55, 0.9828013238136327, 1.0, 4.0] hc=4.00 re=34.4 qlr=0.410
  qValues=[0.4794701114296913, 0.4442654773592949, 0.4000336304306984, 0.43682491034269333]  action=0  chosenParent=73
1774903286258 DECISION phase=267 mote=5 eps=0.145 cand=[73] valid=[true, false, false, false]
  cand[0] id=73 features=[15.34, 0.9963967831045282, 0.0, 4.0] hc=4.00 re=7.2 qlr=0.409
  qValues=[0.49896305799484253, 0.45627282559871674, 0.4120609611272812, 0.44892141222953796]  action=0  chosenParent=73
1774903562921 DECISION phase=294 mote=5 eps=0.129 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[12.2, 0.3873922467798536, 0.0, 2.0] hc=2.00 re=1225.2 qlr=0.138
  qValues=[0.6641818098723888, 0.5312688462436199, 0.4992286376655102, 0.5237962864339352]  action=0  chosenParent=50
1774903581360 DECISION phase=295 mote=5 eps=0.129 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[11.59, 0.39819716728218735, 0.0, 3.0] hc=3.00 re=1203.6 qlr=0.136
  qValues=[0.6261898092925549, 0.5114754997193813, 0.48257357999682426, 0.5059291236102581]  action=0  chosenParent=50
1774903615320 DECISION phase=297 mote=5 eps=0.128 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[13.27, 0.4235805241591408, 0.0, 4.0] hc=4.00 re=1152.8 qlr=0.131
  qValues=[0.5867772027850151, 0.49571850150823593, 0.46823807805776596, 0.4896826967597008]  action=0  chosenParent=50
1774903633634 DECISION phase=298 mote=5 eps=0.127 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[11.13, 0.45056986421577394, 1.0, 3.0] hc=3.00 re=1098.9 qlr=0.129
  qValues=[0.5659626163542271, 0.48768577352166176, 0.4591868110001087, 0.4810839332640171]  action=0  chosenParent=50
1774903650682 DECISION phase=299 mote=5 eps=0.127 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[11.01, 0.4783141516898649, 3.0, 3.0] hc=3.00 re=1043.4 qlr=0.128
  qValues=[0.5307147651910782, 0.47472183406352997, 0.44418641924858093, 0.4673336446285248]  action=0  chosenParent=50
1774903689431 DECISION phase=301 mote=5 eps=0.125 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[12.04, 0.5197006105149526, 4.0, 3.0] hc=3.00 re=960.6 qlr=0.123
  qValues=[0.5408505238592625, 0.4910951741039753, 0.4533831514418125, 0.4783635772764683]  action=0  chosenParent=50
1774903709501 DECISION phase=302 mote=5 eps=0.125 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[10.93, 0.535618548532951, 0.0, 3.0] hc=3.00 re=928.8 qlr=0.121
  qValues=[0.6561049148440361, 0.5533536300063133, 0.5104790404438972, 0.5347537770867348]  action=0  chosenParent=50
1774903748827 DECISION phase=304 mote=5 eps=0.124 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[11.84, 0.6760110188391777, 6.0, 5.0] hc=5.00 re=648.0 qlr=0.133
  qValues=[0.49316081777215004, 0.49086958542466164, 0.4371063746511936, 0.4678430147469044]  action=0  chosenParent=50
1774903767073 DECISION phase=305 mote=5 eps=0.123 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[14.86, 0.698178947777842, 0.0, 4.0] hc=4.00 re=603.6 qlr=0.139
  qValues=[0.5949987806379795, 0.5441597439348698, 0.48689079657197, 0.5161554403603077]  action=0  chosenParent=50
1774903786465 DECISION phase=306 mote=5 eps=0.123 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[11.77, 0.7087003979120511, 2.0, 4.0] hc=4.00 re=582.6 qlr=0.138
  qValues=[0.5326227582991123, 0.5178554244339466, 0.45614706352353096, 0.48764877393841743]  action=0  chosenParent=50
1774903806996 DECISION phase=307 mote=5 eps=0.122 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[12.63, 0.7545085070491794, 6.0, 4.0] hc=4.00 re=491.0 qlr=0.138
  qValues=[0.47518373280763626, 0.5013153478503227, 0.43374597281217575, 0.46776366978883743]  action=0  chosenParent=50
1774903825424 DECISION phase=308 mote=5 eps=0.121 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[12.77, 0.7781907576809144, 0.0, 4.0] hc=4.00 re=443.6 qlr=0.137
  qValues=[0.5482580289244652, 0.5428761020302773, 0.4691556319594383, 0.5030201449990273]  action=0  chosenParent=50
1774903845935 DECISION phase=309 mote=5 eps=0.121 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[11.7, 0.8596336379437611, 4.0, 4.0] hc=4.00 re=280.7 qlr=0.134
  qValues=[0.46888072043657303, 0.5095003321766853, 0.4320260360836983, 0.4678064361214638]  action=0  chosenParent=50
1774903866823 DECISION phase=310 mote=5 eps=0.120 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[11.56, 0.8613358786291316, 1.0, 4.0] hc=4.00 re=277.3 qlr=0.131
  qValues=[0.4962238036096096, 0.5275277607142925, 0.4451969526708126, 0.48190781101584435]  action=0  chosenParent=50
1774903898981 DECISION phase=312 mote=5 eps=0.119 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[9.56, 0.9005701091082553, 2.0, 4.0] hc=4.00 re=198.9 qlr=0.129
  qValues=[0.4746943973004818, 0.5262170992791653, 0.4356864057481289, 0.47484175488352776]  action=0  chosenParent=50
1774903918185 DECISION phase=313 mote=5 eps=0.118 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[9.5, 0.9219607310825355, 7.0, 4.0] hc=4.00 re=156.1 qlr=0.132
  qValues=[0.4344424270093441, 0.5165477506816387, 0.42429355904459953, 0.46442363783717155]  action=0  chosenParent=50
1774903937930 DECISION phase=314 mote=5 eps=0.118 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[12.45, 0.9420981816734947, 0.0, 5.0] hc=5.00 re=115.8 qlr=0.133
  qValues=[0.5055503956973553, 0.5543957613408566, 0.4546823166310787, 0.495964702218771]  action=0  chosenParent=50
1774903956347 DECISION phase=315 mote=5 eps=0.117 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[16.3, 0.9982857087126296, 2.0, 5.0] hc=5.00 re=3.4 qlr=0.136
  qValues=[0.46688682958483696, 0.5346855632960796, 0.43549635633826256, 0.4774024002254009]  action=0  chosenParent=50
1774904307361 DECISION phase=348 mote=5 eps=0.098 cand=[61] valid=[true, false, false, false]
  cand[0] id=61 features=[6.18, 0.7272262697631751, 1.0, 0.0] hc=0.00 re=545.5 qlr=0.263
  qValues=[0.533058974891901, 0.46168895438313484, 0.4857357330620289, 0.47679268196225166]  action=0  chosenParent=61
1774904315033 DECISION phase=349 mote=5 eps=0.098 cand=[61] valid=[true, false, false, false]
  cand[0] id=61 features=[6.23, 0.7931382362236601, 6.0, 1.0] hc=1.00 re=413.7 qlr=0.261
  qValues=[0.4034661501646042, 0.40927550196647644, 0.42642979323863983, 0.4251130223274231]  action=0  chosenParent=61
1774904327071 DECISION phase=350 mote=5 eps=0.097 cand=[61] valid=[true, false, false, false]
  cand[0] id=61 features=[5.05, 0.9371270658831663, 4.0, 0.0] hc=0.00 re=125.7 qlr=0.266
  qValues=[0.45372381806373596, 0.42671841382980347, 0.4545935243368149, 0.4457724541425705]  action=0  chosenParent=61
1774904367399 DECISION phase=353 mote=5 eps=0.095 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[6.76, 0.7829406956904675, 8.0, 2.0] hc=2.00 re=434.1 qlr=0.209
  qValues=[0.3754981979727745, 0.39317741245031357, 0.40973448008298874, 0.41287704557180405]  action=0  chosenParent=58
1774904382243 DECISION phase=354 mote=5 eps=0.095 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[7.55, 0.7925971688718716, 7.0, 1.0] hc=1.00 re=414.8 qlr=0.259
  qValues=[0.3812189884483814, 0.3930310942232609, 0.4120463617146015, 0.41328467801213264]  action=0  chosenParent=58
1774904395921 DECISION phase=355 mote=5 eps=0.094 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[7.63, 0.9142923723642009, 7.0, 2.0] hc=2.00 re=171.4 qlr=0.297
  qValues=[0.36646831408143044, 0.38809875026345253, 0.4056571461260319, 0.40848754718899727]  action=0  chosenParent=58
1774904410112 DECISION phase=356 mote=5 eps=0.094 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[11.02, 0.98641048161105, 8.0, 2.0] hc=2.00 re=27.2 qlr=0.328
  qValues=[0.35558534041047096, 0.38814880326390266, 0.4078899808228016, 0.4096105881035328]  action=0  chosenParent=58
1774904424679 DECISION phase=357 mote=5 eps=0.093 cand=[32, 75] valid=[true, true, false, false]
  cand[0] id=32 features=[9.72, 0.9469867508838824, 1.0, 5.0] hc=5.00 re=106.0 qlr=0.152
  cand[1] id=75 features=[12.2, 0.4692379772983325, 3.0, 3.0] hc=3.00 re=1061.5 qlr=0.119
  qValues=[0.30373990163207054, 0.3541436903178692, 0.3774740807712078, 0.3738333396613598]  action=1  chosenParent=75
1774904440301 DECISION phase=358 mote=5 eps=0.092 cand=[32, 89, 75] valid=[true, true, true, false]
  cand[0] id=32 features=[11.92, 0.9965899078270607, 8.0, 5.0] hc=5.00 re=6.8 qlr=0.177
  cand[1] id=89 features=[14.23, 0.18247892592924342, 0.0, 5.0] hc=5.00 re=1635.0 qlr=0.010
  cand[2] id=75 features=[14.88, 0.4812445726434368, 0.0, 3.0] hc=3.00 re=1037.5 qlr=0.119
  qValues=[0.25475871935486794, 0.3300345279276371, 0.372529823333025, 0.3539341725409031]  action=2  chosenParent=75
1774904454454 DECISION phase=359 mote=5 eps=0.092 cand=[84, 75, 32, 89] valid=[true, true, true, true]
  cand[0] id=84 features=[14.8, 0.24332077045587697, 0.0, 6.0] hc=6.00 re=1513.4 qlr=0.000
  cand[1] id=75 features=[15.22, 0.5163623536259165, 3.0, 5.0] hc=5.00 re=967.3 qlr=0.118
  cand[2] id=32 features=[16.92, 0.9965899078270607, 8.0, 5.0] hc=5.00 re=6.8 qlr=0.177
  cand[3] id=89 features=[17.71, 0.18294624405857118, 0.0, 7.0] hc=7.00 re=1634.1 qlr=0.012
  qValues=[0.3562133386731148, 0.383800707757473, 0.45145299285650253, 0.4153555706143379]  action=2  chosenParent=32
1774904469089 DECISION phase=360 mote=5 eps=0.091 cand=[75, 89, 84] valid=[true, true, true, false]
  cand[0] id=75 features=[15.15, 0.5999573118333292, 1.0, 5.0] hc=5.00 re=800.1 qlr=0.120
  cand[1] id=89 features=[18.63, 0.2953679955995199, 1.0, 7.0] hc=7.00 re=1409.3 qlr=0.011
  cand[2] id=84 features=[18.71, 0.2444053048726228, 0.0, 7.0] hc=7.00 re=1511.2 qlr=0.000
  qValues=[0.32895819656550884, 0.3699393477290869, 0.4090320821851492, 0.38854010961949825]  action=2  chosenParent=84
1774904481206 DECISION phase=361 mote=5 eps=0.091 cand=[75, 89, 84] valid=[true, true, true, false]
  cand[0] id=75 features=[15.29, 0.6849802132309344, 0.0, 5.0] hc=5.00 re=630.0 qlr=0.120
  cand[1] id=89 features=[18.63, 0.3383032738918469, 0.0, 7.0] hc=7.00 re=1323.4 qlr=0.013
  cand[2] id=84 features=[19.54, 0.24821986917915118, 0.0, 7.0] hc=7.00 re=1503.6 qlr=0.000
  qValues=[0.3494923133403063, 0.38567779399454594, 0.4248109254986048, 0.40291629172861576]  action=2  chosenParent=84
1774904492735 DECISION phase=362 mote=5 eps=0.090 cand=[75, 84, 89] valid=[true, true, true, false]
  cand[0] id=75 features=[14.92, 0.6909177467164688, 0.0, 5.0] hc=5.00 re=618.2 qlr=0.120
  cand[1] id=84 features=[18.1, 0.2502504507159964, 0.0, 6.0] hc=6.00 re=1499.5 qlr=0.000
  cand[2] id=89 features=[18.63, 0.34477796913616976, 0.0, 7.0] hc=7.00 re=1310.4 qlr=0.013
  qValues=[0.3644203208386898, 0.3981952928006649, 0.43547916039824486, 0.412933062762022]  action=2  chosenParent=89
1774904505495 DECISION phase=363 mote=5 eps=0.089 cand=[85, 37, 75, 84] valid=[true, true, true, true]
  cand[0] id=85 features=[4.31, 0.8020705142728046, 0.0, 0.0] hc=0.00 re=395.9 qlr=0.200
  cand[1] id=37 features=[13.05, 0.5687158728092562, 0.0, 4.0] hc=4.00 re=862.6 qlr=0.494
  cand[2] id=75 features=[15.05, 0.7041079825153458, 0.0, 5.0] hc=5.00 re=591.8 qlr=0.119
  cand[3] id=84 features=[18.1, 0.25166325388878463, 0.0, 7.0] hc=7.00 re=1496.7 qlr=0.000
  qValues=[0.44308868050575256, 0.43729978799819946, 0.4885046184062958, 0.45677465200424194]  action=2  chosenParent=75
1774904513551 DECISION phase=364 mote=5 eps=0.089 cand=[85, 37, 75, 84] valid=[true, true, true, true]
  cand[0] id=85 features=[7.8, 0.8190306641114808, 0.0, 0.0] hc=0.00 re=361.9 qlr=0.199
  cand[1] id=37 features=[13.05, 0.5701942318967678, 0.0, 4.0] hc=4.00 re=859.6 qlr=0.493
  cand[2] id=75 features=[17.77, 0.72026695725699, 0.0, 7.0] hc=7.00 re=559.5 qlr=0.119
  cand[3] id=84 features=[18.1, 0.2517029050792108, 0.0, 7.0] hc=7.00 re=1496.6 qlr=0.000
  qValues=[0.38979464024305344, 0.4154970273375511, 0.4617706909775734, 0.4308660700917244]  action=2  chosenParent=75
1774904521885 DECISION phase=365 mote=5 eps=0.088 cand=[85, 37, 75, 84] valid=[true, true, true, true]
  cand[0] id=85 features=[6.36, 0.8250879717681509, 0.0, 0.0] hc=0.00 re=349.8 qlr=0.199
  cand[1] id=37 features=[13.05, 0.5716725869842794, 0.0, 4.0] hc=4.00 re=856.7 qlr=0.493
  cand[2] id=75 features=[16.73, 0.7313391653744428, 0.0, 6.0] hc=6.00 re=537.3 qlr=0.118
  cand[3] id=84 features=[18.1, 0.251729338539495, 0.0, 7.0] hc=7.00 re=1496.5 qlr=0.000
  qValues=[0.394133485853672, 0.4202663525938988, 0.4594329372048378, 0.43420376628637314]  action=2  chosenParent=75
1774904529167 DECISION phase=366 mote=5 eps=0.088 cand=[85, 37, 75, 84] valid=[true, true, true, true]
  cand[0] id=85 features=[6.29, 0.8581721768450054, 1.0, 0.0] hc=0.00 re=283.7 qlr=0.198
  cand[1] id=37 features=[13.05, 0.5726581763759537, 0.0, 4.0] hc=4.00 re=854.7 qlr=0.492
  cand[2] id=75 features=[16.61, 0.7390514581141283, 0.0, 6.0] hc=6.00 re=521.9 qlr=0.118
  cand[3] id=84 features=[18.1, 0.2517689897299211, 0.0, 7.0] hc=7.00 re=1496.5 qlr=0.000
  qValues=[0.3617550693452358, 0.4033481441438198, 0.43820173665881157, 0.4146164022386074]  action=2  chosenParent=75
1774904536164 DECISION phase=367 mote=5 eps=0.087 cand=[85, 37, 75, 84] valid=[true, true, true, true]
  cand[0] id=85 features=[5.94, 0.9057764527101031, 1.0, 0.0] hc=0.00 re=188.4 qlr=0.196
  cand[1] id=37 features=[13.05, 0.5746293071593025, 0.0, 4.0] hc=4.00 re=850.7 qlr=0.492
  cand[2] id=75 features=[16.39, 0.7413636534755712, 0.0, 6.0] hc=6.00 re=517.3 qlr=0.118
  cand[3] id=84 features=[18.1, 0.2517822154600632, 0.0, 7.0] hc=7.00 re=1496.4 qlr=0.000
  qValues=[0.3612119033932686, 0.4074457511305809, 0.43339016288518906, 0.4160313680768013]  action=2  chosenParent=75
1774904543035 DECISION phase=368 mote=5 eps=0.087 cand=[85, 37, 75, 84] valid=[true, true, true, true]
  cand[0] id=85 features=[4.72, 0.951213784529012, 0.0, 0.0] hc=0.00 re=97.6 qlr=0.194
  cand[1] id=37 features=[13.05, 0.5756148885509769, 0.0, 4.0] hc=4.00 re=848.8 qlr=0.491
  cand[2] id=75 features=[16.28, 0.7490759580152564, 0.0, 6.0] hc=6.00 re=501.8 qlr=0.117
  cand[3] id=84 features=[18.1, 0.2518086509203473, 0.0, 7.0] hc=7.00 re=1496.4 qlr=0.000
  qValues=[0.3963322080671787, 0.4329786188900471, 0.45181823149323463, 0.43892449513077736]  action=2  chosenParent=75
1774904552209 DECISION phase=369 mote=5 eps=0.086 cand=[85, 37, 75, 89] valid=[true, true, true, true]
  cand[0] id=85 features=[4.38, 0.9929315118150924, 1.0, 0.0] hc=0.00 re=14.1 qlr=0.192
  cand[1] id=37 features=[13.05, 0.5770932476384885, 0.0, 4.0] hc=4.00 re=845.8 qlr=0.491
  cand[2] id=75 features=[15.28, 0.7567882645549415, 0.0, 6.0] hc=6.00 re=486.4 qlr=0.117
  cand[3] id=89 features=[17.4, 0.40425078080585664, 0.0, 7.0] hc=7.00 re=1191.5 qlr=0.012
  qValues=[0.37337740883231163, 0.42074189707636833, 0.434545423835516, 0.42470624670386314]  action=2  chosenParent=75
1774904561310 DECISION phase=370 mote=5 eps=0.085 cand=[37, 75, 89, 84] valid=[true, true, true, true]
  cand[0] id=37 features=[11.95, 0.578698344790644, 0.0, 4.0] hc=4.00 re=842.6 qlr=0.491
  cand[1] id=75 features=[14.38, 0.7666129035380331, 0.0, 6.0] hc=6.00 re=466.8 qlr=0.116
  cand[2] id=89 features=[17.35, 0.4094294976060935, 0.0, 7.0] hc=7.00 re=1181.1 qlr=0.012
  cand[3] id=84 features=[18.1, 0.2518747335710576, 0.0, 7.0] hc=7.00 re=1496.3 qlr=0.000
  qValues=[0.36012915149331093, 0.41395943239331245, 0.4221811182796955, 0.41547470167279243]  action=2  chosenParent=89
1774904569364 DECISION phase=371 mote=5 eps=0.085 cand=[37, 75, 89, 84] valid=[true, true, true, true]
  cand[0] id=37 features=[11.84, 0.5804333522226006, 0.0, 4.0] hc=4.00 re=839.1 qlr=0.490
  cand[1] id=75 features=[14.38, 0.7705966364829806, 0.0, 6.0] hc=6.00 re=458.8 qlr=0.116
  cand[2] id=89 features=[16.2, 0.41845412724327113, 0.0, 6.0] hc=6.00 re=1163.1 qlr=0.012
  cand[3] id=84 features=[18.1, 0.25399391963024, 0.0, 7.0] hc=7.00 re=1492.0 qlr=0.000
  qValues=[0.3778773359954357, 0.42624543234705925, 0.4291631542146206, 0.42488811537623405]  action=2  chosenParent=89
1774904577866 DECISION phase=372 mote=5 eps=0.084 cand=[37, 75, 89, 84] valid=[true, true, true, true]
  cand[0] id=37 features=[11.55, 0.5834913970013007, 0.0, 4.0] hc=4.00 re=833.0 qlr=0.489
  cand[1] id=75 features=[14.38, 0.7749489944448985, 0.0, 6.0] hc=6.00 re=450.1 qlr=0.116
  cand[2] id=89 features=[15.13, 0.42581282762632855, 0.0, 6.0] hc=6.00 re=1148.4 qlr=0.012
  cand[3] id=84 features=[18.1, 0.254020355090524, 0.0, 7.0] hc=7.00 re=1492.0 qlr=0.000
  qValues=[0.3919128067791462, 0.4368416853249073, 0.4349258728325367, 0.43264493718743324]  action=1  chosenParent=75
1774904584952 DECISION phase=373 mote=5 eps=0.084 cand=[37, 75, 89, 84] valid=[true, true, true, true]
  cand[0] id=37 features=[11.39, 0.5873844675984148, 1.0, 4.0] hc=4.00 re=825.2 qlr=0.489
  cand[1] id=75 features=[14.24, 0.7892677430733581, 0.0, 6.0] hc=6.00 re=421.5 qlr=0.115
  cand[2] id=89 features=[15.13, 0.4309915186265654, 0.0, 6.0] hc=6.00 re=1138.0 qlr=0.012
  cand[3] id=84 features=[18.1, 0.2561395411497064, 0.0, 7.0] hc=7.00 re=1487.7 qlr=0.000
  qValues=[0.3793971315026283, 0.4317147210240364, 0.4245528355240822, 0.42491094022989273]  action=1  chosenParent=75
1774904590879 DECISION phase=374 mote=5 eps=0.083 cand=[37, 75, 89, 84] valid=[true, true, true, true]
  cand[0] id=37 features=[11.22, 0.5888852936206761, 0.0, 4.0] hc=4.00 re=822.2 qlr=0.488
  cand[1] id=75 features=[14.14, 0.7960908942602198, 2.0, 5.0] hc=5.00 re=407.8 qlr=0.115
  cand[2] id=89 features=[15.13, 0.4331620310810763, 0.0, 6.0] hc=6.00 re=1133.7 qlr=0.012
  cand[3] id=84 features=[18.1, 0.25825875120888864, 0.0, 7.0] hc=7.00 re=1483.5 qlr=0.000
  qValues=[0.39152296632528305, 0.442036472260952, 0.43122344464063644, 0.4333694204688072]  action=1  chosenParent=75
1774904596039 DECISION phase=375 mote=5 eps=0.083 cand=[37, 89, 75, 84] valid=[true, true, true, true]
  cand[0] id=37 features=[11.21, 0.5897892987988296, 0.0, 4.0] hc=4.00 re=820.4 qlr=0.487
  cand[1] id=89 features=[15.13, 0.4351467962493776, 0.0, 6.0] hc=6.00 re=1129.7 qlr=0.011
  cand[2] id=75 features=[15.17, 0.8060207555996008, 0.0, 6.0] hc=6.00 re=388.0 qlr=0.114
  cand[3] id=84 features=[18.1, 0.2596715505816768, 0.0, 7.0] hc=7.00 re=1480.7 qlr=0.000
  qValues=[0.41062844544649124, 0.4563138261437416, 0.4433102682232857, 0.44590235501527786]  action=1  chosenParent=89
1774904600492 DECISION phase=376 mote=5 eps=0.082 cand=[37, 75, 89, 84] valid=[true, true, true, true]
  cand[0] id=37 features=[11.29, 0.5910711600546239, 0.0, 4.0] hc=4.00 re=817.9 qlr=0.486
  cand[1] id=75 features=[15.17, 0.8105039368981728, 0.0, 6.0] hc=6.00 re=379.0 qlr=0.114
  cand[2] id=89 features=[16.12, 0.4387357060219682, 0.0, 7.0] hc=7.00 re=1122.5 qlr=0.011
  cand[3] id=84 features=[18.1, 0.2603779710680709, 0.0, 7.0] hc=7.00 re=1479.2 qlr=0.000
  qValues=[0.382407583296299, 0.44080255180597305, 0.42485860735177994, 0.42876095324754715]  action=1  chosenParent=75
1774904605580 DECISION phase=377 mote=5 eps=0.081 cand=[37, 75, 89, 84] valid=[true, true, true, true]
  cand[0] id=37 features=[11.18, 0.5919942938873414, 0.0, 4.0] hc=4.00 re=816.0 qlr=0.486
  cand[1] id=75 features=[14.1, 0.8203453294224503, 0.0, 5.0] hc=5.00 re=359.3 qlr=0.113
  cand[2] id=89 features=[16.12, 0.4407348189669126, 0.0, 7.0] hc=7.00 re=1118.5 qlr=0.011
  cand[3] id=84 features=[18.1, 0.26249716312725324, 0.0, 7.0] hc=7.00 re=1475.0 qlr=0.000
  qValues=[0.36749885231256485, 0.4324546232819557, 0.4148445203900337, 0.4199570193886757]  action=1  chosenParent=75
1774904609781 DECISION phase=378 mote=5 eps=0.081 cand=[37, 75, 89, 84] valid=[true, true, true, true]
  cand[0] id=37 features=[12.16, 0.5932550098176924, 0.0, 254.0] hc=254.00 re=813.5 qlr=0.485
  cand[1] id=75 features=[15.06, 0.8234521349749695, 0.0, 6.0] hc=6.00 re=353.1 qlr=0.113
  cand[2] id=89 features=[16.12, 0.44140119594856075, 0.0, 7.0] hc=7.00 re=1117.2 qlr=0.011
  cand[3] id=84 features=[18.1, 0.26390996450004134, 0.0, 7.0] hc=7.00 re=1472.2 qlr=0.000
  qValues=[0.29923305101692677, 0.3943940494209528, 0.37580485083162785, 0.38430912233889103]  action=1  chosenParent=75
1774904614927 DECISION phase=379 mote=5 eps=0.080 cand=[37, 75, 89, 84] valid=[true, true, true, true]
  cand[0] id=37 features=[14.14, 0.5942576911045825, 0.0, 5.0] hc=5.00 re=811.5 qlr=0.485
  cand[1] id=75 features=[15.14, 0.829488735049801, 0.0, 6.0] hc=6.00 re=341.0 qlr=0.113
  cand[2] id=89 features=[16.12, 0.44380557408173094, 0.0, 7.0] hc=7.00 re=1112.4 qlr=0.011
  cand[3] id=84 features=[17.98, 0.26461639698643546, 0.0, 254.0] hc=254.00 re=1470.8 qlr=0.000
  qValues=[0.3431432321667671, 0.42570699006319046, 0.4075654074549675, 0.4132555052638054]  action=1  chosenParent=75
1774904620086 DECISION phase=380 mote=5 eps=0.080 cand=[37, 75, 89, 84] valid=[true, true, true, true]
  cand[0] id=37 features=[14.13, 0.5948960548204063, 0.0, 8.0] hc=8.00 re=810.2 qlr=0.484
