=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo05/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773381843057 INIT Agent: K=4 Factive=4
1773381843070 EPS sched: start=0.3 end=0.01 anneal=500
1773381927125 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
1773387744171 DECISION phase=401 mote=5 eps=0.067 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 689.2054463644521, 7.0, 4.0] hc=4.00 re=689.2 qlr=0.132
  cand[1] id=46 features=[4.571428571428571, 1086.479418199515, 7.0, 4.0] hc=4.00 re=1086.5 qlr=0.171
  cand[2] id=11 features=[8.571428571428571, 341.28540365370134, 1.0, 4.0] hc=4.00 re=341.3 qlr=0.189
  qValues=[0.7027156231924891, 0.5047514168545604, 0.4939631400629878, 0.43482770677655935]  action=0  chosenParent=38
1773387750590 DECISION phase=402 mote=5 eps=0.067 cand=[38, 78, 46, 11] valid=[true, true, true, true]
  cand[0] id=38 features=[1.7142857142857142, 678.1320609322613, 3.0, 4.0] hc=4.00 re=678.1 qlr=0.137
  cand[1] id=78 features=[0.8571428571428571, 780.8459881503087, 0.0, 4.0] hc=4.00 re=780.8 qlr=0.015
  cand[2] id=46 features=[4.571428571428571, 999.4484493110673, 8.0, 4.0] hc=4.00 re=999.4 qlr=0.218
  cand[3] id=11 features=[8.571428571428571, 339.5152139136168, 0.0, 5.0] hc=5.00 re=339.5 qlr=0.187
  qValues=[0.5888851396739483, 0.451242882758379, 0.4289630763232708, 0.3904375620186329]  action=0  chosenParent=38
1773387756368 DECISION phase=403 mote=5 eps=0.066 cand=[38, 78, 46, 11] valid=[true, true, true, true]
  cand[0] id=38 features=[1.7142857142857142, 571.6306847244498, 0.0, 4.0] hc=4.00 re=571.6 qlr=0.133
  cand[1] id=78 features=[0.8571428571428571, 780.2677312756848, 0.0, 4.0] hc=4.00 re=780.3 qlr=0.015
  cand[2] id=46 features=[4.571428571428571, 959.411884443167, 2.0, 4.0] hc=4.00 re=959.4 qlr=0.212
  cand[3] id=11 features=[8.571428571428571, 310.0076489844569, 1.0, 4.0] hc=4.00 re=310.0 qlr=0.186
  qValues=[0.43856332264840603, 0.3500805776566267, 0.3349022623151541, 0.3140456285327673]  action=0  chosenParent=38
1773387761830 DECISION phase=404 mote=5 eps=0.066 cand=[46, 38, 78, 11] valid=[true, true, true, true]
  cand[0] id=46 features=[4.571428571428571, 939.9477176671085, 7.0, 3.0] hc=3.00 re=939.9 qlr=0.210
  cand[1] id=38 features=[1.7142857142857142, 463.17885140341855, 0.0, 4.0] hc=4.00 re=463.2 qlr=0.128
  cand[2] id=78 features=[0.8571428571428571, 779.6892104010607, 1.0, 4.0] hc=4.00 re=779.7 qlr=0.015
  cand[3] id=11 features=[8.571428571428571, 285.6093502871311, 4.0, 3.0] hc=3.00 re=285.6 qlr=0.185
  qValues=[0.6444865418598056, 0.4636056749150157, 0.4524524016305804, 0.4018821632489562]  action=0  chosenParent=46
1773387767374 DECISION phase=405 mote=5 eps=0.065 cand=[46, 38, 78, 11] valid=[true, true, true, true]
  cand[0] id=46 features=[4.571428571428571, 859.9602621350499, 8.0, 3.0] hc=3.00 re=860.0 qlr=0.235
  cand[1] id=38 features=[1.7142857142857142, 455.94459349547617, 0.0, 3.0] hc=3.00 re=455.9 qlr=0.125
  cand[2] id=78 features=[0.8571428571428571, 776.5416089983748, 0.0, 4.0] hc=4.00 re=776.5 qlr=0.015
  cand[3] id=11 features=[8.571428571428571, 283.20032672925976, 2.0, 3.0] hc=3.00 re=283.2 qlr=0.184
  qValues=[0.6230165315791965, 0.45165236573666334, 0.438674527220428, 0.3925115158781409]  action=0  chosenParent=46
1773387772699 DECISION phase=406 mote=5 eps=0.065 cand=[46, 38, 78, 11] valid=[true, true, true, true]
  cand[0] id=46 features=[4.571428571428571, 800.8956846981239, 0.0, 3.0] hc=3.00 re=800.9 qlr=0.226
  cand[1] id=38 features=[1.7142857142857142, 341.55101950326, 1.0, 3.0] hc=3.00 re=341.6 qlr=0.121
  cand[2] id=78 features=[0.8571428571428571, 775.1260264475535, 0.0, 3.0] hc=3.00 re=775.1 qlr=0.015
  cand[3] id=11 features=[8.571428571428571, 281.93143352114686, 0.0, 3.0] hc=3.00 re=281.9 qlr=0.182
  qValues=[0.40708157047629356, 0.32434775307774544, 0.31111742183566093, 0.29784274473786354]  action=0  chosenParent=46
1773387782763 DECISION phase=408 mote=5 eps=0.063 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 134.78584967372498, 3.0, 4.0] hc=4.00 re=134.8 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 764.1606674517548, 2.0, 4.0] hc=4.00 re=764.2 qlr=0.219
  cand[2] id=11 features=[8.571428571428571, 259.20950796289196, 0.0, 3.0] hc=3.00 re=259.2 qlr=0.181
  qValues=[0.3590196305885911, 0.30377834383398294, 0.28524959180504084, 0.28429741878062487]  action=0  chosenParent=38
1773387788797 DECISION phase=409 mote=5 eps=0.063 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 758.945136631487, 5.0, 4.0] hc=4.00 re=758.9 qlr=0.228
  cand[2] id=11 features=[8.571428571428571, 255.00503904560262, 2.0, 4.0] hc=4.00 re=255.0 qlr=0.179
  qValues=[0.384877972304821, 0.32907720655202866, 0.3040379360318184, 0.3043055310845375]  action=0  chosenParent=38
1773387793609 DECISION phase=410 mote=5 eps=0.062 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 755.7114064701935, 1.0, 3.0] hc=3.00 re=755.7 qlr=0.230
  cand[2] id=11 features=[8.571428571428571, 253.41573835982368, 1.0, 3.0] hc=3.00 re=253.4 qlr=0.178
  qValues=[0.37165024410933256, 0.3110729781910777, 0.2919247327372432, 0.2908205231651664]  action=0  chosenParent=38
1773387797837 DECISION phase=411 mote=5 eps=0.062 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 739.8814016588994, 0.0, 2.0] hc=2.00 re=739.9 qlr=0.227
  cand[2] id=11 features=[8.571428571428571, 221.16078906167118, 0.0, 3.0] hc=3.00 re=221.2 qlr=0.177
  qValues=[0.3837230810895562, 0.3127419212833047, 0.296848819591105, 0.29347547609359026]  action=0  chosenParent=38
1773387801939 DECISION phase=412 mote=5 eps=0.061 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 721.6777669478606, 0.0, 3.0] hc=3.00 re=721.7 qlr=0.224
  cand[2] id=11 features=[8.571428571428571, 190.9223822601514, 0.0, 254.0] hc=254.00 re=190.9 qlr=0.176
  qValues=[0.37438211776316166, 0.32816250808537006, 0.2978107202798128, 0.30585874803364277]  action=0  chosenParent=38
1773387805702 DECISION phase=413 mote=5 eps=0.060 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 719.0667248869553, 0.0, 3.0] hc=3.00 re=719.1 qlr=0.221
  cand[2] id=11 features=[8.571428571428571, 190.10791731577189, 0.0, 5.0] hc=5.00 re=190.1 qlr=0.175
  qValues=[0.3932815473526716, 0.31922740302979946, 0.3017528336495161, 0.2985228877514601]  action=0  chosenParent=38
1773387809227 DECISION phase=414 mote=5 eps=0.060 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 712.9531483983493, 0.0, 3.0] hc=3.00 re=713.0 qlr=0.218
  cand[2] id=11 features=[8.571428571428571, 189.9809335949606, 0.0, 4.0] hc=4.00 re=190.0 qlr=0.175
  qValues=[0.4076661644503474, 0.32487480621784925, 0.30831590574234724, 0.3030434465035796]  action=0  chosenParent=38
1773387812645 DECISION phase=415 mote=5 eps=0.059 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 694.6425324860123, 0.0, 5.0] hc=5.00 re=694.6 qlr=0.214
  cand[2] id=11 features=[8.571428571428571, 188.01075315607005, 0.0, 254.0] hc=254.00 re=188.0 qlr=0.173
  qValues=[0.39480815827846527, 0.3392782658338547, 0.3084838166832924, 0.3143807575106621]  action=0  chosenParent=38
1773387815435 DECISION phase=416 mote=5 eps=0.059 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 593.9798423371773, 0.0, 4.0] hc=4.00 re=594.0 qlr=0.212
  cand[2] id=11 features=[8.571428571428571, 187.73924571952517, 4.0, 6.0] hc=6.00 re=187.7 qlr=0.172
  qValues=[0.396788926795125, 0.33214074559509754, 0.30595443584024906, 0.3064106572419405]  action=0  chosenParent=38
1773387817704 DECISION phase=417 mote=5 eps=0.058 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 449.24846973990583, 0.0, 4.0] hc=4.00 re=449.2 qlr=0.208
  cand[2] id=11 features=[8.571428571428571, 186.98258484052235, 0.0, 6.0] hc=6.00 re=187.0 qlr=0.170
  qValues=[0.372226788662374, 0.3088212450966239, 0.2865894576534629, 0.2883930681273341]  action=0  chosenParent=38
1773387819061 DECISION phase=418 mote=5 eps=0.058 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.9406667346463, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 186.95265644723418, 0.0, 6.0] hc=6.00 re=187.0 qlr=0.170
  qValues=[0.3328958209604025, 0.3055926915258169, 0.26679359190165997, 0.28466895781457424]  action=0  chosenParent=38
1773387820247 DECISION phase=419 mote=5 eps=0.057 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.9406067346464, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 186.9525884472343, 0.0, 254.0] hc=254.00 re=187.0 qlr=0.170
  qValues=[0.3260034155100584, 0.3134919460862875, 0.26836097799241543, 0.2912831362336874]  action=0  chosenParent=38
1773387821412 DECISION phase=420 mote=5 eps=0.056 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.94057873464646, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 186.95256044723436, 0.0, 254.0] hc=254.00 re=187.0 qlr=0.170
  qValues=[0.31847123615443707, 0.3108572717756033, 0.26358178071677685, 0.2876556646078825]  action=0  chosenParent=38
1773387822765 DECISION phase=421 mote=5 eps=0.056 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.9405227346466, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 186.95249244723453, 0.0, 254.0] hc=254.00 re=187.0 qlr=0.170
  qValues=[0.32171902153640985, 0.3151968354359269, 0.2635642411187291, 0.2884685331955552]  action=0  chosenParent=38
1773387823928 DECISION phase=422 mote=5 eps=0.055 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.94047073464674, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 186.95244444723465, 0.0, 254.0] hc=254.00 re=187.0 qlr=0.170
  qValues=[0.33482414577156305, 0.3257946828380227, 0.2688178392127156, 0.2939115921035409]  action=0  chosenParent=38
1773387825162 DECISION phase=423 mote=5 eps=0.055 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.9404547346468, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 186.95242044723472, 0.0, 254.0] hc=254.00 re=187.0 qlr=0.170
  qValues=[0.35202106554061174, 0.3383616851642728, 0.2755320454016328, 0.3006552951410413]  action=0  chosenParent=38
1773387826811 DECISION phase=424 mote=5 eps=0.054 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.9403947346469, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 184.2547008593052, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.3515256503596902, 0.3393413359299302, 0.27452873159199953, 0.3008550116792321]  action=0  chosenParent=38
1773387827858 DECISION phase=425 mote=5 eps=0.054 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.940342734647, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 184.25464485930533, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.35112759564071894, 0.3403220409527421, 0.27398928720504045, 0.3009955072775483]  action=0  chosenParent=38
1773387828833 DECISION phase=426 mote=5 eps=0.053 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.9402987346471, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 184.25459285930546, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.3571425350382924, 0.34495815355330706, 0.2766192564740777, 0.3035590695217252]  action=0  chosenParent=38
1773387829821 DECISION phase=427 mote=5 eps=0.052 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.9402587346472, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 184.25454885930557, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.36496953573077917, 0.3508151760324836, 0.2795314518734813, 0.3063778718933463]  action=0  chosenParent=38
1773387830833 DECISION phase=428 mote=5 eps=0.052 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.9402187346473, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 184.2545008593057, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.36875399108976126, 0.3539548208937049, 0.28054026793688536, 0.30726572778075933]  action=0  chosenParent=38
1773387831883 DECISION phase=429 mote=5 eps=0.051 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.94017073464744, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 184.2544568593058, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.37087798956781626, 0.3557542199268937, 0.2818222241476178, 0.3088957155123353]  action=0  chosenParent=38
1773387832917 DECISION phase=430 mote=5 eps=0.051 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.94013473464753, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 184.25440485930594, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.3702289704233408, 0.3555592615157366, 0.2824415732175112, 0.3095956314355135]  action=0  chosenParent=38
1773387834213 DECISION phase=431 mote=5 eps=0.050 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.94009073464764, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 184.25436885930603, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.3705870360136032, 0.35525451600551605, 0.28314802050590515, 0.3102426528930664]  action=0  chosenParent=38
1773387835356 DECISION phase=432 mote=5 eps=0.049 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.94004673464775, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 184.25432085930615, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.36987242475152016, 0.3544039838016033, 0.28289520367980003, 0.310076255351305]  action=0  chosenParent=38
1773387836367 DECISION phase=433 mote=5 eps=0.049 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.9400187346478, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 184.25428885930623, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.3723785411566496, 0.3558099400252104, 0.28370330296456814, 0.31136160902678967]  action=0  chosenParent=38
1773387837494 DECISION phase=434 mote=5 eps=0.048 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.93997073464794, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 184.25423285930637, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.3919145781546831, 0.36724660731852055, 0.2955586928874254, 0.3229973781853914]  action=0  chosenParent=38
1773387838450 DECISION phase=435 mote=5 eps=0.048 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.9399107346481, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 184.25416885930653, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4052982535213232, 0.37482584081590176, 0.3033581133931875, 0.3310894351452589]  action=0  chosenParent=38
1773387839381 DECISION phase=436 mote=5 eps=0.047 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.9398747346482, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 184.25412885930663, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4185771020129323, 0.38173378724604845, 0.3107936168089509, 0.3389867367222905]  action=0  chosenParent=38
1773387840596 DECISION phase=437 mote=5 eps=0.047 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.9398307346483, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 184.25408085930675, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4207210000604391, 0.38158312998712063, 0.3112637009471655, 0.34104144386947155]  action=0  chosenParent=38
1773387841758 DECISION phase=438 mote=5 eps=0.046 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.9397787346484, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 184.2540208593069, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4176026387140155, 0.37853171210736036, 0.30840334948152304, 0.3397859586402774]  action=0  chosenParent=38
1773387842744 DECISION phase=439 mote=5 eps=0.045 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.93973473464854, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 184.25397685930702, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.40616726875305176, 0.37075720727443695, 0.30082547664642334, 0.33457769453525543]  action=0  chosenParent=38
1773387843603 DECISION phase=440 mote=5 eps=0.045 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.93969873464863, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 184.25392885930714, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4018138786777854, 0.36716027464717627, 0.2974667800590396, 0.3326654499396682]  action=0  chosenParent=38
1773387844543 DECISION phase=441 mote=5 eps=0.044 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.93964673464876, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[8.571428571428571, 184.25388085930726, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.3936323458328843, 0.36057227943092585, 0.2917116405442357, 0.32853143755346537]  action=0  chosenParent=38
1773387845500 DECISION phase=442 mote=5 eps=0.044 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.93961473464884, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[8.571428571428571, 184.25383285930738, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.39457444474101067, 0.3594196103513241, 0.2918449006974697, 0.32916712388396263]  action=0  chosenParent=38
1773387846304 DECISION phase=443 mote=5 eps=0.043 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.93956673464896, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[8.571428571428571, 184.2537888593075, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.39960254821926355, 0.3607536191120744, 0.29507619608193636, 0.3322532931342721]  action=0  chosenParent=38
1773387847342 DECISION phase=444 mote=5 eps=0.042 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.9395107346491, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[8.571428571428571, 184.25373285930763, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4145094994455576, 0.368006544187665, 0.30434604175388813, 0.3403208274394274]  action=0  chosenParent=38
1773387848337 DECISION phase=445 mote=5 eps=0.042 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.93942673464926, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[8.571428571428571, 184.25364485930777, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.42453095875680447, 0.372516555711627, 0.3106808867305517, 0.3459022846072912]  action=0  chosenParent=38
1773387849276 DECISION phase=446 mote=5 eps=0.041 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.93939873464933, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[8.571428571428571, 184.25360885930786, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.43186707701534033, 0.3751960685476661, 0.31605989020317793, 0.3503425261005759]  action=0  chosenParent=38
1773387850316 DECISION phase=447 mote=5 eps=0.041 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.9393667346494, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[8.571428571428571, 184.25356885930796, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
