=== Agent started === logPath=/workspace/testbed/_work/ga_gen_004/N100_PPM120/topo07/seed1/re-bdi-qo-hc__0001111/agent.log
AGENT_SEED=12345
1773240728418 INIT Agent: K=4 Factive=4
1773240728430 EPS sched: start=0.3 end=0.01 anneal=500
1773240802909 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[385.7147494600576, 0.8071426252699712, 0.0, 2.0] hc=2.00 re=385.7 qlr=0.263
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.34501347318291664, 0.4508098252117634, 0.3312045820057392, 0.40942930057644844]  action=1  chosenParent=55
1773246779651 DECISION phase=366 mote=5 eps=0.088 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[382.37484107638255, 0.8088125794618087, 0.0, 2.0] hc=2.00 re=382.4 qlr=0.262
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.35951412469148636, 0.46328262239694595, 0.3404733017086983, 0.41909629851579666]  action=1  chosenParent=55
1773246792375 DECISION phase=367 mote=5 eps=0.087 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[381.26135561515775, 0.8093693221924212, 0.0, 2.0] hc=2.00 re=381.3 qlr=0.262
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3628292456269264, 0.46716586500406265, 0.3438193276524544, 0.42190680652856827]  action=1  chosenParent=55
1773246805737 DECISION phase=368 mote=5 eps=0.087 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[380.1478033539329, 0.8099260983230335, 0.0, 254.0] hc=254.00 re=380.1 qlr=0.262
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3325842656195164, 0.46128856018185616, 0.33914460614323616, 0.41872452571988106]  action=1  chosenParent=55
1773246816689 DECISION phase=369 mote=5 eps=0.086 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[380.12946902448454, 0.8099352654877577, 0.0, 3.0] hc=3.00 re=380.1 qlr=0.262
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3506539948284626, 0.4611647315323353, 0.3403269685804844, 0.41663699224591255]  action=1  chosenParent=55
1773246829270 DECISION phase=370 mote=5 eps=0.085 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[379.7915017195885, 0.8101042491402057, 2.0, 5.0] hc=5.00 re=379.8 qlr=0.260
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.33245327696204185, 0.45225853845477104, 0.3339875154197216, 0.40882835909724236]  action=1  chosenParent=55
1773246842341 DECISION phase=371 mote=5 eps=0.085 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[378.5160863757907, 0.8107419568121046, 2.0, 4.0] hc=4.00 re=378.5 qlr=0.256
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3363005630671978, 0.45528512820601463, 0.3368104062974453, 0.4103476367890835]  action=1  chosenParent=55
1773246855159 DECISION phase=372 mote=5 eps=0.084 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[313.8594295042464, 0.8430702852478769, 4.0, 5.0] hc=5.00 re=313.9 qlr=0.254
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.32696886733174324, 0.4566994644701481, 0.33515751734375954, 0.409301582723856]  action=1  chosenParent=55
1773246869157 DECISION phase=373 mote=5 eps=0.084 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[249.08672474058773, 0.8754566376297062, 0.0, 254.0] hc=254.00 re=249.1 qlr=0.251
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3225296922028065, 0.45922497287392616, 0.3398410715162754, 0.41542399302124977]  action=1  chosenParent=55
1773246880809 DECISION phase=374 mote=5 eps=0.083 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[207.0545813660911, 0.8964727093169544, 0.0, 5.0] hc=5.00 re=207.1 qlr=0.250
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3368174023926258, 0.4589645005762577, 0.341669175773859, 0.4124591089785099]  action=1  chosenParent=55
1773246891229 DECISION phase=375 mote=5 eps=0.083 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[202.27416621488663, 0.8988629168925567, 0.0, 5.0] hc=5.00 re=202.3 qlr=0.250
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3429090343415737, 0.46090909466147423, 0.34484438225626945, 0.4150422178208828]  action=1  chosenParent=55
1773246903648 DECISION phase=376 mote=5 eps=0.082 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[202.2561146854381, 0.898871942657281, 0.0, 254.0] hc=254.00 re=202.3 qlr=0.250
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.328347135335207, 0.4544554241001606, 0.3430452384054661, 0.4155142493546009]  action=1  chosenParent=55
1773246914507 DECISION phase=377 mote=5 eps=0.081 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[181.09272825671113, 0.9094536358716444, 0.0, 7.0] hc=7.00 re=181.1 qlr=0.249
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3402179032564163, 0.44946029782295227, 0.342340424656868, 0.41149014234542847]  action=1  chosenParent=55
1773246926072 DECISION phase=378 mote=5 eps=0.081 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[181.0543647440277, 0.9094728176279862, 0.0, 7.0] hc=7.00 re=181.1 qlr=0.249
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3400963544845581, 0.4436756670475006, 0.3400653600692749, 0.4094531238079071]  action=1  chosenParent=55
1773246934405 DECISION phase=379 mote=5 eps=0.080 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[165.92180938133893, 0.9170390953093306, 0.0, 3.0] hc=3.00 re=165.9 qlr=0.248
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.34796636551618576, 0.4407140538096428, 0.34027736634016037, 0.40945442765951157]  action=1  chosenParent=55
1773246943712 DECISION phase=380 mote=5 eps=0.080 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[152.7394783882505, 0.9236302608058747, 0.0, 7.0] hc=7.00 re=152.7 qlr=0.246
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.32683436945080757, 0.4249192513525486, 0.32983655110001564, 0.39890170469880104]  action=1  chosenParent=55
1773246951915 DECISION phase=381 mote=5 eps=0.079 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[152.35038619921545, 0.9238248069003923, 0.0, 7.0] hc=7.00 re=152.4 qlr=0.245
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.31508810818195343, 0.4110419899225235, 0.3218383938074112, 0.39000798761844635]  action=1  chosenParent=55
1773246960503 DECISION phase=382 mote=5 eps=0.078 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[151.6207945506565, 0.9241896027246718, 1.0, 7.0] hc=7.00 re=151.6 qlr=0.242
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3011864833533764, 0.39637119695544243, 0.31325673684477806, 0.3803739659488201]  action=1  chosenParent=55
1773246967150 DECISION phase=383 mote=5 eps=0.078 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[111.99872375902868, 0.9440006381204856, 0.0, 7.0] hc=7.00 re=112.0 qlr=0.241
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2991778925061226, 0.38918212801218033, 0.3101181760430336, 0.3769323602318764]  action=1  chosenParent=55
1773246980606 DECISION phase=384 mote=5 eps=0.077 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[111.50182194288102, 0.9442490890285595, 1.0, 6.0] hc=6.00 re=111.5 qlr=0.239
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.29617565125226974, 0.38394907861948013, 0.3073715791106224, 0.3733331635594368]  action=1  chosenParent=55
1773246992781 DECISION phase=385 mote=5 eps=0.077 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[57.97372586671005, 0.9710131370666449, 1.0, 7.0] hc=7.00 re=58.0 qlr=0.238
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2880452200770378, 0.37746431678533554, 0.3036075755953789, 0.3690867945551872]  action=1  chosenParent=55
1773247004664 DECISION phase=386 mote=5 eps=0.076 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[7.626152846922671, 0.9961869235765387, 0.0, 7.0] hc=7.00 re=7.6 qlr=0.236
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2888718470931053, 0.3763105198740959, 0.3035191223025322, 0.3686480447649956]  action=2  chosenParent=72
1773247017014 DECISION phase=387 mote=5 eps=0.076 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.28774282336235046, 0.3749983310699463, 0.3028736114501953, 0.3673645555973053]  action=2  chosenParent=72
1773247029206 DECISION phase=388 mote=5 eps=0.075 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.284303180873394, 0.3740139827132225, 0.3024236187338829, 0.3657107576727867]  action=1  chosenParent=55
1773247039341 DECISION phase=389 mote=5 eps=0.074 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.28378111496567726, 0.37526536360383034, 0.30329423025250435, 0.3659111298620701]  action=1  chosenParent=55
1773247047998 DECISION phase=390 mote=5 eps=0.074 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2828531078994274, 0.37746497616171837, 0.3043968938291073, 0.3663841746747494]  action=1  chosenParent=55
1773247058529 DECISION phase=391 mote=5 eps=0.073 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2837870344519615, 0.38117071241140366, 0.3063815161585808, 0.368033729493618]  action=1  chosenParent=55
1773247068815 DECISION phase=392 mote=5 eps=0.073 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.28366391733288765, 0.38567492738366127, 0.30896205082535744, 0.36970094218850136]  action=1  chosenParent=55
1773247078906 DECISION phase=393 mote=5 eps=0.072 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2879156209528446, 0.39307496324181557, 0.31345339491963387, 0.3737089969217777]  action=1  chosenParent=55
1773247088443 DECISION phase=394 mote=5 eps=0.071 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2966066002845764, 0.4030892550945282, 0.32007458806037903, 0.3800274729728699]  action=1  chosenParent=55
1773247096207 DECISION phase=395 mote=5 eps=0.071 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3050895221531391, 0.4107203371822834, 0.32564929500222206, 0.3853074796497822]  action=1  chosenParent=55
1773247104227 DECISION phase=396 mote=5 eps=0.070 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.31363679468631744, 0.4156879037618637, 0.3302077502012253, 0.3896091729402542]  action=1  chosenParent=55
1773247110420 DECISION phase=397 mote=5 eps=0.070 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.31612955778837204, 0.41544192284345627, 0.3316906914114952, 0.39005785435438156]  action=1  chosenParent=55
1773247113382 DECISION phase=398 mote=5 eps=0.069 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3125624768435955, 0.4102924279868603, 0.32973694428801537, 0.38683803007006645]  action=1  chosenParent=55
1773247121170 DECISION phase=399 mote=5 eps=0.069 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.30325744673609734, 0.4010940007865429, 0.3252255581319332, 0.38046158477663994]  action=1  chosenParent=55
1773247125286 DECISION phase=400 mote=5 eps=0.068 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2905486263334751, 0.3904218412935734, 0.3194529302418232, 0.3726177550852299]  action=1  chosenParent=55
1773247127978 DECISION phase=401 mote=5 eps=0.067 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2830115929245949, 0.38427240401506424, 0.31644464284181595, 0.36804354935884476]  action=1  chosenParent=55
1773247131087 DECISION phase=402 mote=5 eps=0.067 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2774713300168514, 0.3794346712529659, 0.3142212741076946, 0.3645418845117092]  action=1  chosenParent=55
1773247134203 DECISION phase=403 mote=5 eps=0.066 cand=[40, 55, 72, 9] valid=[true, true, true, true]
