=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo09/seed1/rssi-pfi-re-hc__0111001/agent.log
AGENT_SEED=12345
1774923024175 INIT Agent: K=4 Factive=4
1774923024181 EPS sched: start=0.3 end=0.01 anneal=500
1774923038441 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[3] id=73 features=[10.0, 0.859375, 999.1187927328687, 7.0] hc=7.00 re=999.1 qlr=0.422
  qValues=[0.5280101336538792, 0.4514186419546604, 0.446025300770998, 0.4252796806395054]  action=0  chosenParent=58
1774928588578 DECISION phase=273 mote=5 eps=0.142 cand=[58, 45, 6, 73] valid=[true, true, true, true]
  cand[0] id=58 features=[6.857142857142857, 0.9339622641509434, 481.01031827576475, 6.0] hc=6.00 re=481.0 qlr=0.538
  cand[1] id=45 features=[1.8571428571428572, 1.0, 734.2386005512817, 5.0] hc=5.00 re=734.2 qlr=0.408
  cand[2] id=6 features=[7.0, 1.0, 466.5193720748805, 5.0] hc=5.00 re=466.5 qlr=0.309
  cand[3] id=73 features=[10.0, 0.859375, 999.0336046443795, 7.0] hc=7.00 re=999.0 qlr=0.419
  qValues=[0.5410745143890381, 0.46173548698425293, 0.4557650238275528, 0.4341338723897934]  action=0  chosenParent=58
1774928605072 DECISION phase=274 mote=5 eps=0.141 cand=[75, 58, 73, 45] valid=[true, true, true, true]
  cand[0] id=75 features=[1.0, 1.0, 763.9940409120031, 4.0] hc=4.00 re=764.0 qlr=0.193
  cand[1] id=58 features=[6.857142857142857, 0.9298245614035088, 464.40436924777106, 6.0] hc=6.00 re=464.4 qlr=0.527
  cand[2] id=73 features=[10.0, 0.859375, 998.9224057781659, 6.0] hc=6.00 re=998.9 qlr=0.415
  cand[3] id=45 features=[1.8571428571428572, 1.0, 729.1611586882589, 2.0] hc=2.00 re=729.2 qlr=0.418
  qValues=[0.5160054713487625, 0.44816674292087555, 0.4383342117071152, 0.41893117129802704]  action=1  chosenParent=58
1774928625326 DECISION phase=275 mote=5 eps=0.140 cand=[75, 45, 58, 73] valid=[true, true, true, true]
  cand[0] id=75 features=[1.0, 1.0, 753.7622587539357, 4.0] hc=4.00 re=753.8 qlr=0.193
  cand[1] id=45 features=[1.8571428571428572, 1.0, 729.0960059068059, 5.0] hc=5.00 re=729.1 qlr=0.425
  cand[2] id=58 features=[6.857142857142857, 0.9048843187660668, 444.0754602834013, 6.0] hc=6.00 re=444.1 qlr=0.517
  cand[3] id=73 features=[10.0, 0.859375, 998.8319930541318, 6.0] hc=6.00 re=998.8 qlr=0.412
  qValues=[0.5709709860384464, 0.48355912044644356, 0.4759276546537876, 0.4518985487520695]  action=0  chosenParent=75
1774928643923 DECISION phase=276 mote=5 eps=0.140 cand=[75, 45, 73, 6] valid=[true, true, true, true]
  cand[0] id=75 features=[1.0, 0.5981308411214953, 737.0728260213517, 4.0] hc=4.00 re=737.1 qlr=0.195
  cand[1] id=45 features=[1.8571428571428572, 1.0, 729.01436763135, 5.0] hc=5.00 re=729.0 qlr=0.426
  cand[2] id=73 features=[10.0, 0.859375, 998.8194738632708, 7.0] hc=7.00 re=998.8 qlr=0.412
  cand[3] id=6 features=[7.0, 1.0, 459.8749225096853, 5.0] hc=5.00 re=459.9 qlr=0.302
  qValues=[0.5284101963043213, 0.45205359160900116, 0.4476891756057739, 0.4244161397218704]  action=0  chosenParent=75
1774928664767 DECISION phase=277 mote=5 eps=0.139 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[1.8571428571428572, 1.0, 728.0244010829446, 5.0] hc=5.00 re=728.0 qlr=0.433
  cand[1] id=89 features=[7.857142857142857, 0.0, 1824.6988771508024, 5.0] hc=5.00 re=1824.7 qlr=0.000
  cand[2] id=75 features=[1.0, 0.6411483253588517, 534.2553578687698, 5.0] hc=5.00 re=534.3 qlr=0.211
  cand[3] id=6 features=[7.0, 1.0, 459.2081096676529, 5.0] hc=5.00 re=459.2 qlr=0.300
  qValues=[0.5182384103536606, 0.45118238031864166, 0.44046203792095184, 0.4178968220949173]  action=0  chosenParent=45
1774928686883 DECISION phase=278 mote=5 eps=0.139 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[1.8571428571428572, 0.9772727272727273, 706.8119784483375, 5.0] hc=5.00 re=706.8 qlr=0.434
  cand[1] id=89 features=[7.857142857142857, 0.0, 1824.6081331386795, 6.0] hc=6.00 re=1824.6 qlr=0.000
  cand[2] id=75 features=[1.0, 0.6445497630331753, 517.0928485657424, 4.0] hc=4.00 re=517.1 qlr=0.210
  cand[3] id=6 features=[7.0, 1.0, 458.5096653582429, 5.0] hc=5.00 re=458.5 qlr=0.297
  qValues=[0.5104682184755802, 0.446738887578249, 0.43567046895623207, 0.4140181578695774]  action=1  chosenParent=89
1774928705572 DECISION phase=279 mote=5 eps=0.138 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[1.8571428571428572, 0.9772727272727273, 700.5649399051008, 5.0] hc=5.00 re=700.6 qlr=0.436
  cand[1] id=89 features=[7.857142857142857, 1.0, 1818.3282877849592, 6.0] hc=6.00 re=1818.3 qlr=0.015
  cand[2] id=75 features=[1.0, 0.6445497630331753, 514.0617669871663, 4.0] hc=4.00 re=514.1 qlr=0.208
  cand[3] id=6 features=[7.0, 1.0, 457.62011725042953, 2.0] hc=2.00 re=457.6 qlr=0.294
  qValues=[0.5178714171051979, 0.45989082008600235, 0.4430653229355812, 0.4278948977589607]  action=0  chosenParent=45
1774928722366 DECISION phase=280 mote=5 eps=0.138 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[1.8571428571428572, 0.9880952380952381, 694.6901984059493, 5.0] hc=5.00 re=694.7 qlr=0.430
  cand[1] id=89 features=[7.857142857142857, 0.9873417721518988, 1817.7762914826105, 254.0] hc=254.00 re=1817.8 qlr=0.015
  cand[2] id=75 features=[1.0, 0.6445497630331753, 512.6713568796989, 254.0] hc=254.00 re=512.7 qlr=0.207
  cand[3] id=6 features=[7.0, 1.0, 441.9647360706205, 3.0] hc=3.00 re=442.0 qlr=0.291
  qValues=[0.5460121780633926, 0.4884883314371109, 0.46883299946784973, 0.45177000761032104]  action=0  chosenParent=45
1774928733090 DECISION phase=281 mote=5 eps=0.137 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[1.8571428571428572, 0.8922155688622755, 686.0339062201705, 5.0] hc=5.00 re=686.0 qlr=0.419
  cand[1] id=89 features=[7.857142857142857, 0.9873417721518988, 1817.6854794704877, 6.0] hc=6.00 re=1817.7 qlr=0.015
  cand[2] id=75 features=[1.0, 0.6445497630331753, 510.0406984240825, 6.0] hc=6.00 re=510.0 qlr=0.207
  cand[3] id=6 features=[7.0, 1.0, 399.41037504951515, 2.0] hc=2.00 re=399.4 qlr=0.289
  qValues=[0.47015682607889175, 0.4270120933651924, 0.4122573658823967, 0.4002883657813072]  action=0  chosenParent=45
1774928745562 DECISION phase=282 mote=5 eps=0.136 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8791666666666667, 680.1097481292866, 6.0] hc=6.00 re=680.1 qlr=0.415
  qValues=[0.44990456104278564, 0.38688749074935913, 0.37558165192604065, 0.3583733141422272]  action=0  chosenParent=45
1774928760149 DECISION phase=283 mote=5 eps=0.136 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 654.4593112189691, 7.0] hc=7.00 re=654.5 qlr=0.414
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 182.22801167615856, 7.0] hc=7.00 re=182.2 qlr=0.433
  qValues=[0.4200941137969494, 0.37067602202296257, 0.36129338666796684, 0.3456685207784176]  action=0  chosenParent=45
1774928774353 DECISION phase=284 mote=5 eps=0.135 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 643.793781212864, 7.0] hc=7.00 re=643.8 qlr=0.410
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 178.90605392528545, 8.0] hc=8.00 re=178.9 qlr=0.430
  qValues=[0.4218246527016163, 0.3726370222866535, 0.3639260120689869, 0.3479851223528385]  action=0  chosenParent=45
1774928784235 DECISION phase=285 mote=5 eps=0.135 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 643.5334667249648, 7.0] hc=7.00 re=643.5 qlr=0.408
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 122.74160801332854, 8.0] hc=8.00 re=122.7 qlr=0.430
  qValues=[0.42634280398488045, 0.3757656700909138, 0.3673517294228077, 0.3512549139559269]  action=0  chosenParent=45
1774928794069 DECISION phase=286 mote=5 eps=0.134 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 643.0798328172314, 7.0] hc=7.00 re=643.1 qlr=0.405
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 116.15309782699511, 8.0] hc=8.00 re=116.2 qlr=0.427
  qValues=[0.43093447014689445, 0.3792028836905956, 0.3705023489892483, 0.3543817214667797]  action=0  chosenParent=45
1774928806104 DECISION phase=287 mote=5 eps=0.134 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.5845039911071, 254.0] hc=254.00 re=642.6 qlr=0.402
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 115.7359388656674, 8.0] hc=8.00 re=115.7 qlr=0.419
  qValues=[0.4547935761511326, 0.3997446335852146, 0.38964398577809334, 0.3711341954767704]  action=0  chosenParent=45
1774928814871 DECISION phase=288 mote=5 eps=0.133 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.4732386030813, 14.0] hc=14.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 115.53705334652673, 13.0] hc=13.00 re=115.5 qlr=0.415
  qValues=[0.481999184936285, 0.42071351036429405, 0.41070079430937767, 0.3894934765994549]  action=0  chosenParent=45
1774928823904 DECISION phase=289 mote=5 eps=0.132 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.4642708061565, 254.0] hc=254.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 115.52109613400842, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.5072465986013412, 0.4407385140657425, 0.4308537542819977, 0.40758851170539856]  action=0  chosenParent=45
1774928830915 DECISION phase=290 mote=5 eps=0.132 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.4641148061567, 254.0] hc=254.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 115.51972694334259, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.5075223781168461, 0.4403303451836109, 0.4312563128769398, 0.40823863819241524]  action=0  chosenParent=45
1774928836890 DECISION phase=291 mote=5 eps=0.131 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.4639828061568, 254.0] hc=254.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 115.51946694334252, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.5118104517459869, 0.4427226185798645, 0.43426528573036194, 0.4111144542694092]  action=0  chosenParent=45
1774928843362 DECISION phase=292 mote=5 eps=0.131 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.4636800061567, 254.0] hc=254.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 115.51890534334242, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.5098304264247417, 0.4392218701541424, 0.4327733479440212, 0.4099591188132763]  action=0  chosenParent=45
1774928847796 DECISION phase=293 mote=5 eps=0.130 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.4635720061568, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 115.51862934334234, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.5023384355008602, 0.4324149452149868, 0.427715715020895, 0.40581129118800163]  action=0  chosenParent=45
1774928852950 DECISION phase=294 mote=5 eps=0.129 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.463412006157, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 115.51822974334222, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.4998372346162796, 0.428964227437973, 0.4254327118396759, 0.4046354740858078]  action=0  chosenParent=45
1774928858340 DECISION phase=295 mote=5 eps=0.129 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.4632560061572, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 115.51792214334213, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.4977003298699856, 0.4263346903026104, 0.4233083240687847, 0.4037669710814953]  action=0  chosenParent=45
1774928864000 DECISION phase=296 mote=5 eps=0.128 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.4631360061572, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 115.51762254334206, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.4945259429514408, 0.42314163222908974, 0.42081670835614204, 0.4022798575460911]  action=0  chosenParent=45
1774928870237 DECISION phase=297 mote=5 eps=0.128 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.4629880061574, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 115.51732654334195, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.49602774530649185, 0.42285532504320145, 0.4213665798306465, 0.4032113626599312]  action=1  chosenParent=51
1774928877248 DECISION phase=298 mote=5 eps=0.127 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.4628360061575, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 115.51689934334183, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.49547185376286507, 0.4211052693426609, 0.4199765957891941, 0.4025850035250187]  action=0  chosenParent=45
1774928883345 DECISION phase=299 mote=5 eps=0.127 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.4626840061577, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 115.51657974334174, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.49408694729208946, 0.4194634221494198, 0.4181738905608654, 0.40171172842383385]  action=0  chosenParent=45
1774928890653 DECISION phase=300 mote=5 eps=0.126 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.4625360061578, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 115.51635174334164, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.4937397502362728, 0.41879187151789665, 0.41653407737612724, 0.4014694504439831]  action=0  chosenParent=45
1774928896575 DECISION phase=301 mote=5 eps=0.125 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.462408006158, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 115.51600374334154, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.49439965188503265, 0.41877201199531555, 0.415305957198143, 0.4017665386199951]  action=0  chosenParent=45
1774928903225 DECISION phase=302 mote=5 eps=0.125 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.462232406158, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 115.51565214334144, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.4919125624001026, 0.4163817800581455, 0.41064437106251717, 0.4001995511353016]  action=0  chosenParent=45
1774928908861 DECISION phase=303 mote=5 eps=0.124 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.4620964061581, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 115.51537254334136, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.49757857620716095, 0.4197404682636261, 0.41148141026496887, 0.40323804318904877]  action=0  chosenParent=45
1774928915132 DECISION phase=304 mote=5 eps=0.124 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.4619168061582, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 115.51514894334127, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.5014951825141907, 0.4215286374092102, 0.41135601699352264, 0.4050632268190384]  action=0  chosenParent=45
1774928922280 DECISION phase=305 mote=5 eps=0.123 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.4617568061584, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 115.51482494334117, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.5057859122753143, 0.4235217422246933, 0.411393478512764, 0.40658149123191833]  action=0  chosenParent=45
1774928927242 DECISION phase=306 mote=5 eps=0.123 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.4616208061585, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 115.51448934334108, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.516589816659689, 0.42968979105353355, 0.4156371019780636, 0.41171474382281303]  action=0  chosenParent=45
1774928935067 DECISION phase=307 mote=5 eps=0.122 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.4614568061587, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 115.51417734334099, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.5282943360507488, 0.4366128407418728, 0.42061029002070427, 0.41738248988986015]  action=0  chosenParent=45
1774928941680 DECISION phase=308 mote=5 eps=0.121 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.4612932061588, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 115.51394134334092, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.5311997197568417, 0.437424223870039, 0.420063104480505, 0.4179696701467037]  action=0  chosenParent=45
1774928949166 DECISION phase=309 mote=5 eps=0.121 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.4611696061588, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 115.51361934334086, 254.0] hc=254.00 re=115.5 qlr=0.412
  qValues=[0.5257859043776989, 0.43305083736777306, 0.4142601750791073, 0.4140080474317074]  action=0  chosenParent=45
1774928955834 DECISION phase=310 mote=5 eps=0.120 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.4610296061591, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 97.92015025676335, 2.0] hc=2.00 re=97.9 qlr=0.410
  qValues=[0.4740486778318882, 0.39235295727849007, 0.37292032316327095, 0.37901746109128]  action=0  chosenParent=45
1774928963621 DECISION phase=311 mote=5 eps=0.120 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.4609136061592, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 69.006221910997, 2.0] hc=2.00 re=69.0 qlr=0.406
  qValues=[0.4607391431927681, 0.3832174465060234, 0.3621593937277794, 0.3708178773522377]  action=0  chosenParent=45
1774928968842 DECISION phase=312 mote=5 eps=0.119 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.4607816061593, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 52.48381617055917, 254.0] hc=254.00 re=52.5 qlr=0.405
  qValues=[0.48079993203282356, 0.40277085080742836, 0.3768514432013035, 0.3868856467306614]  action=0  chosenParent=45
1774928974132 DECISION phase=313 mote=5 eps=0.118 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.4605944061594, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 52.330597921110744, 254.0] hc=254.00 re=52.3 qlr=0.405
  qValues=[0.47366006672382355, 0.39774948358535767, 0.36986973881721497, 0.38270075619220734]  action=0  chosenParent=45
1774928980062 DECISION phase=314 mote=5 eps=0.118 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.4604144061595, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 47.49596619853823, 1.0] hc=1.00 re=47.5 qlr=0.404
  qValues=[0.45888224616646767, 0.38064180687069893, 0.35384476557374, 0.3688299395143986]  action=1  chosenParent=51
1774928990965 DECISION phase=315 mote=5 eps=0.117 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.2177845319948, 254.0] hc=254.00 re=642.2 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 47.24059778710542, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.4612272512167692, 0.3817618917673826, 0.35375731252133846, 0.37008739821612835]  action=0  chosenParent=45
1774929001175 DECISION phase=316 mote=5 eps=0.117 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 642.0137920899318, 3.0] hc=3.00 re=642.0 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 47.24037018710546, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.5153112579137087, 0.4127734173089266, 0.3815013412386179, 0.3980127889662981]  action=0  chosenParent=45
1774929014809 DECISION phase=317 mote=5 eps=0.116 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 641.3758749983346, 2.0] hc=2.00 re=641.4 qlr=0.399
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 47.2401181871055, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.5365442261099815, 0.4264712408185005, 0.39270470291376114, 0.4108445569872856]  action=1  chosenParent=51
1774929027410 DECISION phase=318 mote=5 eps=0.116 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 641.1456235908632, 2.0] hc=2.00 re=641.1 qlr=0.399
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 47.23989818710554, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.5387270674109459, 0.42750025540590286, 0.3928588703274727, 0.41286905854940414]  action=0  chosenParent=45
1774929039799 DECISION phase=319 mote=5 eps=0.115 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 641.1424565735314, 2.0] hc=2.00 re=641.1 qlr=0.399
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 47.23963858710558, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.5354660674929619, 0.42506011575460434, 0.38981422036886215, 0.41182395070791245]  action=0  chosenParent=45
1774929053911 DECISION phase=320 mote=5 eps=0.114 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 641.136544538868, 1.0] hc=1.00 re=641.1 qlr=0.399
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 47.2394665871056, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.5507158860564232, 0.434834860265255, 0.3977157101035118, 0.4212142154574394]  action=0  chosenParent=45
1774929065227 DECISION phase=321 mote=5 eps=0.114 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 641.0036199132169, 1.0] hc=1.00 re=641.0 qlr=0.396
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 47.239142587105654, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.5510855782777071, 0.43463017232716084, 0.39711413718760014, 0.42196919210255146]  action=0  chosenParent=45
1774929079302 DECISION phase=322 mote=5 eps=0.113 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 640.8938051092817, 3.0] hc=3.00 re=640.9 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 46.95093963706004, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.5209811925888062, 0.4140881896018982, 0.37910695374011993, 0.40486179292201996]  action=0  chosenParent=45
1774929097368 DECISION phase=323 mote=5 eps=0.113 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 640.0140101727412, 3.0] hc=3.00 re=640.0 qlr=0.397
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 46.950819637060064, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.5227236039936543, 0.4149227626621723, 0.37997888401150703, 0.40525511279702187]  action=0  chosenParent=45
1774929116364 DECISION phase=324 mote=5 eps=0.112 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 636.9774566765961, 2.0] hc=2.00 re=637.0 qlr=0.396
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 46.95065563706008, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.5385408084839582, 0.42498121969401836, 0.38879947923123837, 0.41359770111739635]  action=1  chosenParent=51
1774929134384 DECISION phase=325 mote=5 eps=0.111 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 610.1580035287459, 3.0] hc=3.00 re=610.2 qlr=0.394
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 46.95043563706012, 1.0] hc=1.00 re=47.0 qlr=0.404
