=== Agent started === logPath=/workspace/testbed/_work/N80_PPM120/topo07/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773372716068 INIT Agent: K=4 Factive=4
1773372716079 EPS sched: start=0.3 end=0.01 anneal=500
1773372752242 DECISION phase=3 mote=5 eps=0.298 cand=[58] valid=[true, false, false, false]
  cand[2] id=36 features=[3.2857142857142856, 89.15104453923912, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.4231973681598902, 0.37154447473585606, 0.3591934759169817, 0.342470521107316]  action=0  chosenParent=75
1773377729393 DECISION phase=358 mote=5 eps=0.092 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71397967523606, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15099653923907, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.4184836447238922, 0.3695099502801895, 0.3562425374984741, 0.34037967026233673]  action=0  chosenParent=75
1773377732107 DECISION phase=359 mote=5 eps=0.092 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71393967523602, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15095653923903, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.422895947471261, 0.37370709516108036, 0.35950388945639133, 0.34306432493031025]  action=0  chosenParent=75
1773377734799 DECISION phase=360 mote=5 eps=0.091 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71390367523598, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15090053923898, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.4268885310739279, 0.377578591927886, 0.3623944874852896, 0.3459016513079405]  action=0  chosenParent=75
1773377737132 DECISION phase=361 mote=5 eps=0.091 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71387567523595, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15086853923894, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.43195339664816856, 0.3821474425494671, 0.36591267213225365, 0.3496514819562435]  action=0  chosenParent=75
1773377739608 DECISION phase=362 mote=5 eps=0.090 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.7138276752359, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15080853923888, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.4343184232711792, 0.38521964848041534, 0.3672829419374466, 0.3518420159816742]  action=0  chosenParent=75
1773377741812 DECISION phase=363 mote=5 eps=0.089 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71379167523587, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15078453923886, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.4285292252898216, 0.38152677565813065, 0.3636327013373375, 0.3492073491215706]  action=3  chosenParent=22
1773377745083 DECISION phase=364 mote=5 eps=0.089 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71375567523583, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.1507325392388, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.414660207927227, 0.37214603275060654, 0.3548693582415581, 0.3420468494296074]  action=0  chosenParent=75
1773377747510 DECISION phase=365 mote=5 eps=0.088 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.7137236752358, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15070053923877, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.4081926289945841, 0.36801215447485447, 0.3506495375186205, 0.33898196555674076]  action=0  chosenParent=75
1773377749988 DECISION phase=366 mote=5 eps=0.088 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71367567523575, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.1506365392387, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.40377841889858246, 0.3648137152194977, 0.3482488989830017, 0.33697061240673065]  action=0  chosenParent=75
1773377751635 DECISION phase=367 mote=5 eps=0.087 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71364367523572, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15060853923868, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.39745269156992435, 0.36002386547625065, 0.34461737610399723, 0.33376491256058216]  action=0  chosenParent=75
1773377753325 DECISION phase=368 mote=5 eps=0.087 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71359567523567, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15055253923862, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.4064158536493778, 0.365864846855402, 0.3510855920612812, 0.33896929398179054]  action=0  chosenParent=75
1773377755412 DECISION phase=369 mote=5 eps=0.086 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71356767523564, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15050453923857, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.41374553740024567, 0.37029437720775604, 0.3567827343940735, 0.3427109718322754]  action=0  chosenParent=75
1773377757907 DECISION phase=370 mote=5 eps=0.085 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71351567523558, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15044853923851, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.4145852942019701, 0.3699053395539522, 0.3582788873463869, 0.3427650276571512]  action=0  chosenParent=75
1773377760033 DECISION phase=371 mote=5 eps=0.085 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71347967523555, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15042053923848, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.41510989144444466, 0.36936453357338905, 0.3595258928835392, 0.3427405096590519]  action=2  chosenParent=36
1773377762187 DECISION phase=372 mote=5 eps=0.084 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71344367523551, 0.0, 254.0] hc=254.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15035653923842, 0.0, 254.0] hc=254.00 re=89.2 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.41962920874357224, 0.37181463092565536, 0.36311275511980057, 0.3450374975800514]  action=0  chosenParent=75
1773377764014 DECISION phase=373 mote=5 eps=0.084 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71341567523548, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15032853923839, 0.0, 0.0] hc=0.00 re=89.2 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.36796654760837555, 0.3267981857061386, 0.31516776978969574, 0.30485953390598297]  action=0  chosenParent=75
1773377766325 DECISION phase=374 mote=5 eps=0.083 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71335567523542, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15026853923833, 0.0, 0.0] hc=0.00 re=89.2 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3763579726219177, 0.3321246802806854, 0.3212501257658005, 0.30963270366191864]  action=1  chosenParent=53
1773377768263 DECISION phase=375 mote=5 eps=0.083 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71331967523538, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15023253923829, 0.0, 0.0] hc=0.00 re=89.2 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3803358767181635, 0.3339963648468256, 0.3242436144500971, 0.3120628912001848]  action=0  chosenParent=75
1773377770735 DECISION phase=376 mote=5 eps=0.082 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71327967523534, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15018053923824, 0.0, 0.0] hc=0.00 re=89.2 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3727859780192375, 0.3272530063986778, 0.3198072388768196, 0.30750999599695206]  action=0  chosenParent=75
1773377774082 DECISION phase=377 mote=5 eps=0.081 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71325567523532, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.1501525392382, 0.0, 0.0] hc=0.00 re=89.2 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3695087358355522, 0.3238072320818901, 0.31847573071718216, 0.30558229237794876]  action=0  chosenParent=75
1773377776041 DECISION phase=378 mote=5 eps=0.081 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71322767523529, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15010453923816, 0.0, 0.0] hc=0.00 re=89.2 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3607091624289751, 0.31656975485384464, 0.3124305922538042, 0.30022417195141315]  action=0  chosenParent=75
1773377778766 DECISION phase=379 mote=5 eps=0.080 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71316767523523, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15005653923811, 0.0, 0.0] hc=0.00 re=89.2 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3655564747750759, 0.31991660222411156, 0.31536394730210304, 0.30317801609635353]  action=0  chosenParent=75
1773377780730 DECISION phase=380 mote=5 eps=0.080 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.7131476752352, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.15002853923808, 0.0, 0.0] hc=0.00 re=89.2 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.37532782927155495, 0.32690026238560677, 0.3215913139283657, 0.30909423157572746]  action=0  chosenParent=75
1773377782700 DECISION phase=381 mote=5 eps=0.079 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71310767523516, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.14998053923803, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3683472089469433, 0.32125280424952507, 0.3165317140519619, 0.3045882396399975]  action=0  chosenParent=75
1773377785129 DECISION phase=382 mote=5 eps=0.078 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71307167523513, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.14993653923798, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.36086791940033436, 0.3153366092592478, 0.31119407899677753, 0.2998322416096926]  action=0  chosenParent=75
1773377787444 DECISION phase=383 mote=5 eps=0.078 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.7130396752351, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.14990053923795, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3478179331868887, 0.3054077010601759, 0.3022828456014395, 0.2914080526679754]  action=0  chosenParent=75
1773377790108 DECISION phase=384 mote=5 eps=0.077 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71300767523506, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.077
  cand[2] id=36 features=[3.2857142857142856, 89.14984453923789, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3342832401394844, 0.2955368235707283, 0.29306335002183914, 0.2828410640358925]  action=0  chosenParent=75
1773377792596 DECISION phase=385 mote=5 eps=0.077 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71296367523502, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14980053923784, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.34021996334195137, 0.2997155152261257, 0.296608854085207, 0.28591784462332726]  action=0  chosenParent=75
1773377795264 DECISION phase=386 mote=5 eps=0.076 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71292367523498, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.1497525392378, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.35226817801594734, 0.30926351621747017, 0.3040809817612171, 0.29280826821923256]  action=0  chosenParent=75
1773377797915 DECISION phase=387 mote=5 eps=0.076 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71288367523493, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14971253923775, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3719013351947069, 0.32476390339434147, 0.31652878411114216, 0.3042449373751879]  action=0  chosenParent=75
1773377800018 DECISION phase=388 mote=5 eps=0.075 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.7128476752349, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14966853923771, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3877089973539114, 0.337343817576766, 0.32647561840713024, 0.3134112562984228]  action=0  chosenParent=75
1773377802306 DECISION phase=389 mote=5 eps=0.074 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71280367523485, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14962453923766, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.39984176866710186, 0.3472083117812872, 0.3340851943939924, 0.3204920273274183]  action=0  chosenParent=75
1773377805059 DECISION phase=390 mote=5 eps=0.074 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71276367523481, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14957253923761, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3978748358786106, 0.34613269940018654, 0.33206209912896156, 0.31968148425221443]  action=0  chosenParent=75
1773377807530 DECISION phase=391 mote=5 eps=0.073 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71272767523477, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14954053923758, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.38668504916131496, 0.3381382506340742, 0.3240699823945761, 0.31245618127286434]  action=0  chosenParent=75
1773377810147 DECISION phase=392 mote=5 eps=0.073 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71269567523474, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14948853923752, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3712572492659092, 0.32757482305169106, 0.3128013350069523, 0.30291496589779854]  action=0  chosenParent=75
1773377812400 DECISION phase=393 mote=5 eps=0.072 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.7126596752347, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14944453923748, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3528639152646065, 0.3135091960430145, 0.29984529316425323, 0.29079682379961014]  action=0  chosenParent=75
1773377814338 DECISION phase=394 mote=5 eps=0.071 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71261967523466, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14940853923744, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3423505090177059, 0.30579258129000664, 0.29209859296679497, 0.28370226547122]  action=0  chosenParent=75
1773377816923 DECISION phase=395 mote=5 eps=0.071 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71258767523463, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14935253923738, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.35161670111119747, 0.3124575149267912, 0.2972905393689871, 0.2889248039573431]  action=0  chosenParent=75
1773377819114 DECISION phase=396 mote=5 eps=0.070 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
