=== Agent started === logPath=/workspace/testbed/_work/N100_PPM80/topo09/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773351886791 INIT Agent: K=4 Factive=4
1773351886799 EPS sched: start=0.3 end=0.01 anneal=500
1773351900804 DECISION phase=2 mote=5 eps=0.299 cand=[56] valid=[true, false, false, false]
  cand[1] id=50 features=[6.47, 380.2975184418431, 0.0, 5.0] hc=5.00 re=380.3 qlr=0.241
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5687083452939987, 0.47322389483451843, 0.4724639654159546, 0.4372466653585434]  action=0  chosenParent=77
1773358507295 DECISION phase=326 mote=5 eps=0.111 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 331.7845721903419, 0.0, 0.0] hc=0.00 re=331.8 qlr=0.192
  cand[1] id=50 features=[6.47, 380.2971104418435, 0.0, 5.0] hc=5.00 re=380.3 qlr=0.241
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5587759837508202, 0.4672559127211571, 0.46468278020620346, 0.4319734498858452]  action=0  chosenParent=77
1773358524878 DECISION phase=327 mote=5 eps=0.110 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 330.49354833612506, 0.0, 0.0] hc=0.00 re=330.5 qlr=0.192
  cand[1] id=50 features=[6.47, 380.27374580675706, 0.0, 2.0] hc=2.00 re=380.3 qlr=0.241
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5395738743245602, 0.45239704474806786, 0.44675337895751, 0.42081091925501823]  action=2  chosenParent=35
1773358540769 DECISION phase=328 mote=5 eps=0.110 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 327.2660487005828, 0.0, 0.0] hc=0.00 re=327.3 qlr=0.191
  cand[1] id=50 features=[6.47, 380.26292438041025, 0.0, 2.0] hc=2.00 re=380.3 qlr=0.241
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5201100409030914, 0.4403494596481323, 0.43151217699050903, 0.4107263386249542]  action=0  chosenParent=77
1773358555736 DECISION phase=329 mote=5 eps=0.109 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 326.1363608281431, 0.0, 0.0] hc=0.00 re=326.1 qlr=0.191
  cand[1] id=50 features=[6.47, 380.25214295406346, 0.0, 2.0] hc=2.00 re=380.3 qlr=0.241
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5040780268609524, 0.43065595254302025, 0.4189894162118435, 0.4025745503604412]  action=0  chosenParent=77
1773358567629 DECISION phase=330 mote=5 eps=0.109 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 324.52256101037204, 0.0, 0.0] hc=0.00 re=324.5 qlr=0.191
  cand[1] id=50 features=[6.47, 380.24661064089014, 0.0, 254.0] hc=254.00 re=380.2 qlr=0.241
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5923139899969101, 0.509511187672615, 0.49721890687942505, 0.4617583751678467]  action=0  chosenParent=77
1773358581223 DECISION phase=331 mote=5 eps=0.108 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 322.7473692108239, 0.0, 0.0] hc=0.00 re=322.7 qlr=0.190
  cand[1] id=50 features=[6.47, 380.24633904089035, 0.0, 2.0] hc=2.00 re=380.2 qlr=0.241
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.47902755066752434, 0.41611472889781, 0.3992799185216427, 0.3900044672191143]  action=0  chosenParent=77
1773358596158 DECISION phase=332 mote=5 eps=0.107 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 320.4880654659444, 0.0, 0.0] hc=0.00 re=320.5 qlr=0.190
  cand[1] id=50 features=[6.47, 380.22952040967635, 0.0, 2.0] hc=2.00 re=380.2 qlr=0.240
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4687611311674118, 0.4101072698831558, 0.39115165174007416, 0.3847707062959671]  action=0  chosenParent=77
1773358613955 DECISION phase=333 mote=5 eps=0.107 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 317.11891260195335, 0.0, 0.0] hc=0.00 re=317.1 qlr=0.190
  cand[1] id=50 features=[6.47, 380.2187549833295, 0.0, 2.0] hc=2.00 re=380.2 qlr=0.240
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4611174874007702, 0.4056079648435116, 0.3850061111152172, 0.3808595649898052]  action=0  chosenParent=77
1773358628828 DECISION phase=334 mote=5 eps=0.106 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 314.6982728752967, 0.0, 0.0] hc=0.00 re=314.7 qlr=0.189
  cand[1] id=50 features=[6.47, 380.21861098332965, 0.0, 3.0] hc=3.00 re=380.2 qlr=0.240
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4648175537586212, 0.4087896943092346, 0.3884788751602173, 0.38291242718696594]  action=2  chosenParent=35
1773358644887 DECISION phase=335 mote=5 eps=0.106 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 312.7617370939714, 0.0, 0.0] hc=0.00 re=312.8 qlr=0.189
  cand[1] id=50 features=[6.47, 380.1957955052764, 0.0, 5.0] hc=5.00 re=380.2 qlr=0.240
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4839348793029785, 0.42321498692035675, 0.4045134633779526, 0.39357954263687134]  action=0  chosenParent=77
1773358661935 DECISION phase=336 mote=5 eps=0.105 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 310.17972938553766, 0.0, 0.0] hc=0.00 re=310.2 qlr=0.189
  cand[1] id=50 features=[6.47, 380.0803832753165, 0.0, 2.0] hc=2.00 re=380.1 qlr=0.239
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.49217071756720543, 0.42599138244986534, 0.4083804003894329, 0.3976825438439846]  action=0  chosenParent=77
1773358675929 DECISION phase=337 mote=5 eps=0.105 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 308.4045335859895, 0.0, 0.0] hc=0.00 re=308.4 qlr=0.188
  cand[1] id=50 features=[6.47, 379.0618670706446, 0.0, 2.0] hc=2.00 re=379.1 qlr=0.238
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5028006322681904, 0.433044645935297, 0.4164990521967411, 0.40352076664566994]  action=0  chosenParent=77
1773358692405 DECISION phase=338 mote=5 eps=0.104 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 306.79073376821844, 0.0, 0.0] hc=0.00 re=306.8 qlr=0.188
  cand[1] id=50 features=[6.47, 378.7222536690874, 0.0, 254.0] hc=254.00 re=378.7 qlr=0.238
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.6266536936163902, 0.5344387963414192, 0.5228345766663551, 0.4818708822131157]  action=0  chosenParent=77
1773358707765 DECISION phase=339 mote=5 eps=0.103 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 304.85420598689313, 1.0, 0.0] hc=0.00 re=304.9 qlr=0.188
  cand[1] id=50 features=[6.47, 378.043046865973, 0.0, 2.0] hc=2.00 re=378.0 qlr=0.238
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.48390667140483856, 0.42196227610111237, 0.40381188690662384, 0.39434288442134857]  action=0  chosenParent=77
1773358722863 DECISION phase=340 mote=5 eps=0.103 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 303.0987329406733, 1.0, 0.0] hc=0.00 re=303.1 qlr=0.187
  cand[1] id=50 features=[6.47, 377.32026302551543, 0.0, 2.0] hc=2.00 re=377.3 qlr=0.238
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.48267458006739616, 0.42202937230467796, 0.4032427631318569, 0.39456984028220177]  action=0  chosenParent=77
1773358736616 DECISION phase=341 mote=5 eps=0.102 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 299.87125330513106, 0.0, 0.0] hc=0.00 re=299.9 qlr=0.187
  cand[1] id=50 features=[6.47, 376.9805576239583, 0.0, 254.0] hc=254.00 re=377.0 qlr=0.238
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.6229056417942047, 0.533201277256012, 0.5202633738517761, 0.4823187291622162]  action=0  chosenParent=77
1773358750051 DECISION phase=342 mote=5 eps=0.102 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 297.28920559669734, 0.0, 0.0] hc=0.00 re=297.3 qlr=0.187
  cand[1] id=50 features=[6.47, 376.09962147010873, 1.0, 4.0] hc=4.00 re=376.1 qlr=0.237
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.465669721364975, 0.41408243775367737, 0.39224159717559814, 0.38847076892852783]  action=0  chosenParent=77
1773358764040 DECISION phase=343 mote=5 eps=0.101 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 295.0299178518178, 0.0, 0.0] hc=0.00 re=295.0 qlr=0.186
  cand[1] id=50 features=[6.47, 373.34439242877875, 0.0, 4.0] hc=4.00 re=373.3 qlr=0.237
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.47105933725833893, 0.4166586995124817, 0.3959178030490875, 0.39228321611881256]  action=0  chosenParent=77
1773358780071 DECISION phase=344 mote=5 eps=0.100 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 292.7706141069383, 0.0, 0.0] hc=0.00 re=292.8 qlr=0.186
  cand[1] id=50 features=[6.47, 372.46363147492906, 0.0, 254.0] hc=254.00 re=372.5 qlr=0.237
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5826350077986717, 0.5074003860354424, 0.49084853380918503, 0.4639018103480339]  action=0  chosenParent=77
1773358793355 DECISION phase=345 mote=5 eps=0.100 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 288.57489858073336, 0.0, 0.0] hc=0.00 re=288.6 qlr=0.185
  cand[1] id=50 features=[6.47, 372.46354347492917, 0.0, 254.0] hc=254.00 re=372.5 qlr=0.237
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.580566618591547, 0.5064628012478352, 0.49012306705117226, 0.4639594592154026]  action=0  chosenParent=77
1773358808989 DECISION phase=346 mote=5 eps=0.099 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 285.8315228905225, 0.0, 0.0] hc=0.00 re=285.8 qlr=0.185
  cand[1] id=50 features=[6.47, 371.5827945210795, 0.0, 6.0] hc=6.00 re=371.6 qlr=0.237
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.47735142335295677, 0.4236687980592251, 0.4044036976993084, 0.39940327033400536]  action=0  chosenParent=77
1773358822004 DECISION phase=347 mote=5 eps=0.099 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 284.0760618443026, 0.0, 0.0] hc=0.00 re=284.1 qlr=0.185
  cand[1] id=50 features=[6.47, 370.7020535672298, 0.0, 7.0] hc=7.00 re=370.7 qlr=0.237
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4926435351371765, 0.4350226819515228, 0.41783758997917175, 0.4094357490539551]  action=0  chosenParent=77
1773358833765 DECISION phase=348 mote=5 eps=0.098 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 282.13951406297736, 0.0, 0.0] hc=0.00 re=282.1 qlr=0.184
  cand[1] id=50 features=[6.47, 368.94067565953037, 0.0, 7.0] hc=7.00 re=368.9 qlr=0.237
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4979957900941372, 0.4384099207818508, 0.4227246306836605, 0.41336826607584953]  action=0  chosenParent=77
1773358847313 DECISION phase=349 mote=5 eps=0.098 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 279.8802223180978, 0.0, 0.0] hc=0.00 re=279.9 qlr=0.184
  cand[1] id=50 features=[6.47, 368.0598867056807, 0.0, 7.0] hc=7.00 re=368.1 qlr=0.237
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.502676360309124, 0.44146307557821274, 0.4270431324839592, 0.4170118495821953]  action=2  chosenParent=35
1773358860592 DECISION phase=350 mote=5 eps=0.097 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 277.13681862788695, 0.0, 0.0] hc=0.00 re=277.1 qlr=0.184
  cand[1] id=50 features=[6.47, 367.179141751831, 0.0, 7.0] hc=7.00 re=367.2 qlr=0.236
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5080907680094242, 0.4450698532164097, 0.4317753203213215, 0.4210919477045536]  action=0  chosenParent=77
1773358872248 DECISION phase=351 mote=5 eps=0.096 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 275.36168282833876, 0.0, 0.0] hc=0.00 re=275.4 qlr=0.183
  cand[1] id=50 features=[6.47, 365.41777184413155, 0.0, 7.0] hc=7.00 re=365.4 qlr=0.236
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5110577940940857, 0.4467887431383133, 0.4345839023590088, 0.42373453080654144]  action=0  chosenParent=77
1773358882415 DECISION phase=352 mote=5 eps=0.096 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 273.58649902879057, 0.0, 0.0] hc=0.00 re=273.6 qlr=0.183
  cand[1] id=50 features=[6.47, 365.41768384413166, 0.0, 254.0] hc=254.00 re=365.4 qlr=0.236
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.6193231493234634, 0.5297289937734604, 0.5253394395112991, 0.49183981120586395]  action=0  chosenParent=77
1773358890941 DECISION phase=353 mote=5 eps=0.095 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 272.618143138128, 0.0, 0.0] hc=0.00 re=272.6 qlr=0.183
  cand[1] id=50 features=[6.47, 364.53700289028194, 0.0, 7.0] hc=7.00 re=364.5 qlr=0.236
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5047922059893608, 0.4435336962342262, 0.43076636642217636, 0.42293090373277664]  action=0  chosenParent=77
1773358897088 DECISION phase=354 mote=5 eps=0.095 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 271.1854420554624, 0.0, 0.0] hc=0.00 re=271.2 qlr=0.183
  cand[1] id=50 features=[6.47, 362.7757289825824, 0.0, 6.0] hc=6.00 re=362.8 qlr=0.236
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.48770105093717575, 0.4316071942448616, 0.4173818454146385, 0.41370902210474014]  action=0  chosenParent=77
1773358904165 DECISION phase=355 mote=5 eps=0.094 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 269.73297821946846, 1.0, 0.0] hc=0.00 re=269.7 qlr=0.183
  cand[1] id=50 features=[6.47, 361.01443507488284, 0.0, 1.0] hc=1.00 re=361.0 qlr=0.236
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4435567185282707, 0.3990643247961998, 0.38155821710824966, 0.38775063306093216]  action=0  chosenParent=77
1773358915488 DECISION phase=356 mote=5 eps=0.094 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 266.66686656570334, 0.0, 0.0] hc=0.00 re=266.7 qlr=0.182
  cand[1] id=50 features=[6.47, 361.0090223617095, 0.0, 1.0] hc=1.00 re=361.0 qlr=0.236
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4576970003545284, 0.4078879915177822, 0.39175839349627495, 0.39647402986884117]  action=0  chosenParent=77
1773358922920 DECISION phase=357 mote=5 eps=0.093 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 264.73033478437804, 0.0, 0.0] hc=0.00 re=264.7 qlr=0.182
  cand[1] id=50 features=[6.47, 360.99836893536263, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.236
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5858095958828926, 0.5085875317454338, 0.501620925962925, 0.47570183128118515]  action=0  chosenParent=77
1773358928946 DECISION phase=358 mote=5 eps=0.092 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 262.7938150030527, 0.0, 0.0] hc=0.00 re=262.8 qlr=0.182
  cand[1] id=50 features=[6.47, 360.9983369353627, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.236
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5707472674548626, 0.49954360350966454, 0.49022458121180534, 0.4681832306087017]  action=0  chosenParent=77
1773358933556 DECISION phase=359 mote=5 eps=0.092 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 261.1799671852817, 0.0, 0.0] hc=0.00 re=261.2 qlr=0.181
  cand[1] id=50 features=[6.47, 360.99827693536287, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.236
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5535770431160927, 0.4894843026995659, 0.47726383060216904, 0.45959389954805374]  action=0  chosenParent=77
1773358939021 DECISION phase=360 mote=5 eps=0.091 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 259.4244861390619, 0.0, 0.0] hc=0.00 re=259.4 qlr=0.181
  cand[1] id=50 features=[6.47, 360.99820493536305, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.236
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5460805334150791, 0.4849162735044956, 0.4717714823782444, 0.4557593949139118]  action=0  chosenParent=77
1773358943314 DECISION phase=361 mote=5 eps=0.091 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 257.1652143941824, 0.0, 0.0] hc=0.00 re=257.2 qlr=0.181
  cand[1] id=50 features=[6.47, 360.9981369353632, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.236
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.538245927542448, 0.4806096963584423, 0.46598581597208977, 0.4519250653684139]  action=1  chosenParent=50
1773358946726 DECISION phase=362 mote=5 eps=0.090 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 255.39005859463418, 0.0, 0.0] hc=0.00 re=255.4 qlr=0.181
  cand[1] id=50 features=[6.47, 360.99808093536336, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.236
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5286011807620525, 0.47551267966628075, 0.4580322317779064, 0.4476178400218487]  action=0  chosenParent=77
1773358950661 DECISION phase=363 mote=5 eps=0.089 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 253.1307468497546, 0.0, 0.0] hc=0.00 re=253.1 qlr=0.180
  cand[1] id=50 features=[6.47, 360.99800893536354, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.236
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5378553234040737, 0.4802952967584133, 0.4650316648185253, 0.45225682482123375]  action=0  chosenParent=77
1773358955004 DECISION phase=364 mote=5 eps=0.089 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 251.67831501376057, 2.0, 0.0] hc=0.00 re=251.7 qlr=0.180
  cand[1] id=50 features=[6.47, 360.99792893536375, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.236
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4995278865098953, 0.45569683611392975, 0.43485571444034576, 0.42896248400211334]  action=0  chosenParent=77
1773358958997 DECISION phase=365 mote=5 eps=0.088 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 249.58035165065806, 0.0, 0.0] hc=0.00 re=249.6 qlr=0.180
  cand[1] id=50 features=[6.47, 360.9978609353639, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.236
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.570402555167675, 0.4969862028956413, 0.4893681928515434, 0.4683573469519615]  action=0  chosenParent=77
1773358963949 DECISION phase=366 mote=5 eps=0.088 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 247.8052158511098, 1.0, 1.0] hc=1.00 re=247.8 qlr=0.180
  cand[1] id=50 features=[6.47, 360.997816935364, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.236
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5435758233070374, 0.4790929704904556, 0.4680000990629196, 0.45255744457244873]  action=0  chosenParent=77
1773358967971 DECISION phase=367 mote=5 eps=0.087 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 246.53387875022122, 0.0, 0.0] hc=0.00 re=246.5 qlr=0.179
  cand[1] id=50 features=[6.47, 360.9977449353642, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5655272603034973, 0.4918636828660965, 0.48297445476055145, 0.46549826860427856]  action=0  chosenParent=77
1773358972305 DECISION phase=368 mote=5 eps=0.087 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 244.75870695067297, 1.0, 0.0] hc=0.00 re=244.8 qlr=0.179
  cand[1] id=50 features=[6.47, 360.9976729353644, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5114335678517818, 0.4574541114270687, 0.44034967944025993, 0.4356302283704281]  action=0  chosenParent=77
1773358976508 DECISION phase=369 mote=5 eps=0.086 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 243.46760709645608, 1.0, 0.0] hc=0.00 re=243.5 qlr=0.179
  cand[1] id=50 features=[6.47, 360.99761293536454, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.49746786057949066, 0.44735151529312134, 0.4285074323415756, 0.42777523398399353]  action=0  chosenParent=77
1773358980432 DECISION phase=370 mote=5 eps=0.085 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 241.53096371513072, 1.0, 0.0] hc=0.00 re=241.5 qlr=0.179
  cand[1] id=50 features=[6.47, 360.9975209353648, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4913111515343189, 0.4414546526968479, 0.42318131402134895, 0.4237833209335804]  action=0  chosenParent=77
1773358984257 DECISION phase=371 mote=5 eps=0.085 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 239.91713989735956, 0.0, 0.0] hc=0.00 re=239.9 qlr=0.178
  cand[1] id=50 features=[6.47, 360.9974769353649, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.522810485213995, 0.45840681716799736, 0.4469532035291195, 0.4409235082566738]  action=0  chosenParent=77
1773358989244 DECISION phase=372 mote=5 eps=0.084 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 237.3350721889257, 0.0, 0.0] hc=0.00 re=237.3 qlr=0.178
  cand[1] id=50 features=[6.47, 360.99741693536504, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5285535864531994, 0.45932013913989067, 0.4509749375283718, 0.4429568760097027]  action=0  chosenParent=77
1773358993388 DECISION phase=373 mote=5 eps=0.084 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 234.7530764804918, 0.0, 0.0] hc=0.00 re=234.8 qlr=0.178
  cand[1] id=50 features=[6.47, 360.99737693536514, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5397076979279518, 0.46342531591653824, 0.45904750376939774, 0.4475991502404213]  action=0  chosenParent=77
1773358997187 DECISION phase=374 mote=5 eps=0.083 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 232.97786468094358, 0.0, 0.0] hc=0.00 re=233.0 qlr=0.178
  cand[1] id=50 features=[6.47, 360.99728493536537, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.235
