=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo10/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773359796829 INIT Agent: K=4 Factive=4
1773359796855 EPS sched: start=0.3 end=0.01 anneal=500
1773359817745 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[3] id=28 features=[3.28, 1012.7228786524735, 0.0, 0.0] hc=0.00 re=1012.7 qlr=0.424
  qValues=[0.8765429630875587, 0.7059975937008858, 0.694172091782093, 0.6143689230084419]  action=0  chosenParent=1
1773365726443 DECISION phase=275 mote=5 eps=0.140 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1067.0568933730576, 1.0, 0.0] hc=0.00 re=1067.1 qlr=0.431
  cand[2] id=38 features=[2.58, 1056.7603996048201, 8.0, 0.0] hc=0.00 re=1056.8 qlr=0.473
  cand[3] id=28 features=[3.28, 1011.3192902668446, 0.0, 0.0] hc=0.00 re=1011.3 qlr=0.424
  qValues=[0.9242723435163498, 0.7416523844003677, 0.7321321219205856, 0.64213527739048]  action=0  chosenParent=1
1773365744685 DECISION phase=276 mote=5 eps=0.140 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1066.918726545858, 1.0, 0.0] hc=0.00 re=1066.9 qlr=0.430
  cand[2] id=38 features=[2.58, 1049.795486982573, 5.0, 0.0] hc=0.00 re=1049.8 qlr=0.473
  cand[3] id=28 features=[3.28, 1009.5680994228856, 0.0, 0.0] hc=0.00 re=1009.6 qlr=0.424
  qValues=[0.8661526069045067, 0.6961299404501915, 0.6886700615286827, 0.6026765033602715]  action=0  chosenParent=1
1773365763704 DECISION phase=277 mote=5 eps=0.139 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1066.7851769080537, 2.0, 0.0] hc=0.00 re=1066.8 qlr=0.429
  cand[2] id=38 features=[2.58, 1044.0052164529036, 6.0, 0.0] hc=0.00 re=1044.0 qlr=0.472
  cand[3] id=28 features=[3.28, 1008.515422133664, 0.0, 0.0] hc=0.00 re=1008.5 qlr=0.423
  qValues=[0.8867230676114559, 0.7136622332036495, 0.7041354440152645, 0.613668542355299]  action=0  chosenParent=1
1773365785377 DECISION phase=278 mote=5 eps=0.139 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1066.6335521562603, 2.0, 0.0] hc=0.00 re=1066.6 qlr=0.427
  cand[2] id=38 features=[2.58, 1036.491353005145, 2.0, 0.0] hc=0.00 re=1036.5 qlr=0.470
  cand[3] id=28 features=[3.28, 1007.1995769221369, 2.0, 0.0] hc=0.00 re=1007.2 qlr=0.423
  qValues=[0.8409957513213158, 0.6737993583083153, 0.6674335822463036, 0.5805615112185478]  action=0  chosenParent=1
1773365808977 DECISION phase=279 mote=5 eps=0.138 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1066.4706514434151, 2.0, 0.0] hc=0.00 re=1066.5 qlr=0.426
  cand[2] id=38 features=[2.58, 1029.3758399440053, 0.0, 0.0] hc=0.00 re=1029.4 qlr=0.469
  cand[3] id=28 features=[3.28, 1004.568202099083, 0.0, 0.0] hc=0.00 re=1004.6 qlr=0.422
  qValues=[0.8533897660672665, 0.6783695183694363, 0.6765133999288082, 0.5838856808841228]  action=0  chosenParent=1
1773365829050 DECISION phase=280 mote=5 eps=0.138 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1066.2616487838925, 8.0, 0.0] hc=0.00 re=1066.3 qlr=0.425
  cand[2] id=38 features=[2.58, 1022.5499762491216, 1.0, 0.0] hc=0.00 re=1022.5 qlr=0.468
  cand[3] id=28 features=[3.28, 1002.9015013911488, 0.0, 0.0] hc=0.00 re=1002.9 qlr=0.422
  qValues=[0.9386405497789383, 0.7489206939935684, 0.7401222139596939, 0.6350077539682388]  action=0  chosenParent=1
1773365848426 DECISION phase=281 mote=5 eps=0.137 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1066.051365951474, 1.0, 0.0] hc=0.00 re=1066.1 qlr=0.424
  cand[2] id=38 features=[2.58, 1015.2911781567526, 4.0, 0.0] hc=0.00 re=1015.3 qlr=0.466
  cand[3] id=28 features=[3.28, 1000.5365471284774, 0.0, 0.0] hc=0.00 re=1000.5 qlr=0.421
  qValues=[0.9080673567950726, 0.7188076488673687, 0.7130757682025433, 0.611867930740118]  action=0  chosenParent=1
1773365867278 DECISION phase=282 mote=5 eps=0.136 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1044.1800765642063, 4.0, 0.0] hc=0.00 re=1044.2 qlr=0.424
  cand[2] id=38 features=[2.58, 1007.8409151108059, 8.0, 0.0] hc=0.00 re=1007.8 qlr=0.465
  cand[3] id=28 features=[3.28, 997.4487816985038, 1.0, 0.0] hc=0.00 re=997.4 qlr=0.421
  qValues=[0.9475349709391594, 0.7564755007624626, 0.7482255920767784, 0.6375814601778984]  action=0  chosenParent=1
1773365886833 DECISION phase=283 mote=5 eps=0.136 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1041.424757931202, 4.0, 0.0] hc=0.00 re=1041.4 qlr=0.422
  cand[2] id=38 features=[2.58, 1001.1685175387674, 7.0, 0.0] hc=0.00 re=1001.2 qlr=0.463
  cand[3] id=28 features=[3.28, 993.4261726421282, 0.0, 0.0] hc=0.00 re=993.4 qlr=0.420
  qValues=[0.9234881326556206, 0.7383407577872276, 0.7300630435347557, 0.6209659799933434]  action=0  chosenParent=1
1773365903086 DECISION phase=284 mote=5 eps=0.135 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1041.2754554636392, 0.0, 0.0] hc=0.00 re=1041.3 qlr=0.420
  cand[2] id=38 features=[2.58, 991.6815999411948, 4.0, 0.0] hc=0.00 re=991.7 qlr=0.461
  cand[3] id=28 features=[3.28, 991.361521612659, 1.0, 0.0] hc=0.00 re=991.4 qlr=0.419
  qValues=[0.8956300392746925, 0.7083171680569649, 0.7050324454903603, 0.5995329394936562]  action=0  chosenParent=1
1773365924574 DECISION phase=285 mote=5 eps=0.135 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1041.157326622329, 3.0, 0.0] hc=0.00 re=1041.2 qlr=0.419
  cand[2] id=38 features=[2.58, 983.7243890042955, 1.0, 0.0] hc=0.00 re=983.7 qlr=0.459
  cand[3] id=28 features=[3.28, 989.607238130623, 1.0, 0.0] hc=0.00 re=989.6 qlr=0.419
  qValues=[0.8678470514714718, 0.686128880828619, 0.6834039948880672, 0.5799261145293713]  action=0  chosenParent=1
1773365940904 DECISION phase=286 mote=5 eps=0.134 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1041.098386625144, 0.0, 0.0] hc=0.00 re=1041.1 qlr=0.418
  cand[2] id=38 features=[2.58, 974.6285681536107, 2.0, 0.0] hc=0.00 re=974.6 qlr=0.457
  cand[3] id=28 features=[3.28, 987.9406414226889, 0.0, 0.0] hc=0.00 re=987.9 qlr=0.418
  qValues=[0.8697755746543407, 0.6856597475707531, 0.6863115541636944, 0.5797052644193172]  action=0  chosenParent=1
1773365958159 DECISION phase=287 mote=5 eps=0.134 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1040.9897911499231, 4.0, 0.0] hc=0.00 re=1041.0 qlr=0.417
  cand[2] id=38 features=[2.58, 966.9546567111844, 3.0, 0.0] hc=0.00 re=967.0 qlr=0.456
  cand[3] id=28 features=[3.28, 986.5489072433421, 2.0, 0.0] hc=0.00 re=986.5 qlr=0.418
  qValues=[0.8854537755250931, 0.7037111073732376, 0.6963168233633041, 0.5898082107305527]  action=0  chosenParent=1
1773365971837 DECISION phase=288 mote=5 eps=0.133 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1040.9454386185716, 0.0, 0.0] hc=0.00 re=1040.9 qlr=0.416
  cand[2] id=38 features=[2.58, 958.9318496884794, 1.0, 0.0] hc=0.00 re=958.9 qlr=0.454
  cand[3] id=28 features=[3.28, 984.2008785170805, 1.0, 0.0] hc=0.00 re=984.2 qlr=0.417
  qValues=[0.8524727746844292, 0.6735369190573692, 0.6719166561961174, 0.568707637488842]  action=0  chosenParent=1
1773365984756 DECISION phase=289 mote=5 eps=0.132 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1040.8458596897854, 0.0, 0.0] hc=0.00 re=1040.8 qlr=0.415
  cand[2] id=38 features=[2.58, 958.6287979296073, 3.0, 0.0] hc=0.00 re=958.6 qlr=0.452
  cand[3] id=28 features=[3.28, 975.781159241382, 0.0, 0.0] hc=0.00 re=975.8 qlr=0.416
  qValues=[0.8765002973377705, 0.6944528706371784, 0.6897647567093372, 0.5844044126570225]  action=0  chosenParent=1
1773366001379 DECISION phase=290 mote=5 eps=0.132 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1040.7166876600968, 2.0, 0.0] hc=0.00 re=1040.7 qlr=0.414
  cand[2] id=38 features=[2.58, 953.1541752734042, 0.0, 0.0] hc=0.00 re=953.2 qlr=0.451
  cand[3] id=28 features=[3.28, 973.3601057853773, 0.0, 0.0] hc=0.00 re=973.4 qlr=0.415
  qValues=[0.8543206453323364, 0.675802618265152, 0.6732477247714996, 0.5673516392707825]  action=0  chosenParent=1
1773366010006 DECISION phase=291 mote=5 eps=0.131 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1040.6395084743513, 0.0, 0.0] hc=0.00 re=1040.6 qlr=0.413
  cand[2] id=38 features=[2.58, 943.7124660623061, 1.0, 0.0] hc=0.00 re=943.7 qlr=0.449
  cand[3] id=28 features=[3.28, 972.0442521738503, 0.0, 0.0] hc=0.00 re=972.0 qlr=0.415
  qValues=[0.851251196116209, 0.6743905656039715, 0.6725100390613079, 0.5649671815335751]  action=0  chosenParent=1
1773366018499 DECISION phase=292 mote=5 eps=0.131 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1040.599126570523, 0.0, 0.0] hc=0.00 re=1040.6 qlr=0.413
  cand[2] id=38 features=[2.58, 934.0280084393706, 0.0, 0.0] hc=0.00 re=934.0 qlr=0.447
  cand[3] id=28 features=[3.28, 969.7636720472036, 0.0, 0.0] hc=0.00 re=969.8 qlr=0.414
  qValues=[0.8739122115075588, 0.6892810128629208, 0.6901095770299435, 0.5741973035037518]  action=0  chosenParent=1
1773366025565 DECISION phase=293 mote=5 eps=0.130 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1040.520452886752, 0.0, 0.0] hc=0.00 re=1040.5 qlr=0.412
  cand[2] id=38 features=[2.58, 923.9145712388321, 2.0, 0.0] hc=0.00 re=923.9 qlr=0.445
  cand[3] id=28 features=[3.28, 967.8339630169642, 0.0, 0.0] hc=0.00 re=967.8 qlr=0.414
  qValues=[0.8833770975470543, 0.6998861059546471, 0.6952506527304649, 0.5810752436518669]  action=0  chosenParent=1
1773366032347 DECISION phase=294 mote=5 eps=0.129 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1040.3880168213586, 1.0, 0.0] hc=0.00 re=1040.4 qlr=0.411
  cand[2] id=38 features=[2.58, 915.5081606249986, 0.0, 0.0] hc=0.00 re=915.5 qlr=0.443
  cand[3] id=28 features=[3.28, 965.3779813421139, 0.0, 0.0] hc=0.00 re=965.4 qlr=0.413
  qValues=[0.8836693577468395, 0.69943593069911, 0.6930761151015759, 0.57784229144454]  action=0  chosenParent=1
1773366039679 DECISION phase=295 mote=5 eps=0.129 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1040.2888933019308, 0.0, 0.0] hc=0.00 re=1040.3 qlr=0.410
  cand[2] id=38 features=[2.58, 904.6522431614021, 0.0, 0.0] hc=0.00 re=904.7 qlr=0.441
  cand[3] id=28 features=[3.28, 963.7112886341797, 0.0, 0.0] hc=0.00 re=963.7 qlr=0.413
  qValues=[0.8970132023096085, 0.7113308161497116, 0.7044194489717484, 0.584404930472374]  action=0  chosenParent=1
1773366047208 DECISION phase=296 mote=5 eps=0.128 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1040.1839691391697, 0.0, 0.0] hc=0.00 re=1040.2 qlr=0.409
  cand[2] id=38 features=[2.58, 895.3369256180763, 0.0, 0.0] hc=0.00 re=895.3 qlr=0.439
  cand[3] id=28 features=[3.28, 962.219965474449, 0.0, 0.0] hc=0.00 re=962.2 qlr=0.412
  qValues=[0.887845803052187, 0.7077995724976063, 0.6983573026955128, 0.5796178318560123]  action=0  chosenParent=1
1773366059955 DECISION phase=297 mote=5 eps=0.128 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1040.0337567597867, 0.0, 0.0] hc=0.00 re=1040.0 qlr=0.407
  cand[2] id=38 features=[2.58, 887.3990708644799, 0.0, 0.0] hc=0.00 re=887.4 qlr=0.438
  cand[3] id=28 features=[3.28, 961.940727179426, 0.0, 0.0] hc=0.00 re=961.9 qlr=0.412
  qValues=[0.8791657313704491, 0.704534612596035, 0.6926124021410942, 0.5762298926711082]  action=0  chosenParent=1
1773366071324 DECISION phase=298 mote=5 eps=0.127 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1039.9135005022408, 0.0, 0.0] hc=0.00 re=1039.9 qlr=0.406
  cand[2] id=38 features=[2.58, 879.5595363556199, 2.0, 0.0] hc=0.00 re=879.6 qlr=0.437
  cand[3] id=28 features=[3.28, 960.1928128606132, 0.0, 0.0] hc=0.00 re=960.2 qlr=0.411
  qValues=[0.8726453185081482, 0.7056585848331451, 0.6869691014289856, 0.5769985616207123]  action=0  chosenParent=1
1773366081227 DECISION phase=299 mote=5 eps=0.127 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1039.789112308746, 0.0, 0.0] hc=0.00 re=1039.8 qlr=0.405
  cand[2] id=38 features=[2.58, 870.8026467935617, 3.0, 0.0] hc=0.00 re=870.8 qlr=0.435
  cand[3] id=28 features=[3.28, 958.8769312490862, 0.0, 0.0] hc=0.00 re=958.9 qlr=0.411
  qValues=[0.8784044831991196, 0.7141244560480118, 0.6916907280683517, 0.5837283879518509]  action=0  chosenParent=1
1773366087591 DECISION phase=300 mote=5 eps=0.126 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1039.6706970935597, 0.0, 0.0] hc=0.00 re=1039.7 qlr=0.404
  cand[2] id=38 features=[2.58, 863.0998698441257, 2.0, 0.0] hc=0.00 re=863.1 qlr=0.433
  cand[3] id=28 features=[3.28, 957.3889807274326, 1.0, 0.0] hc=0.00 re=957.4 qlr=0.411
  qValues=[0.8533162772655487, 0.6966580450534821, 0.6737992465496063, 0.5703970491886139]  action=1  chosenParent=59
1773366094618 DECISION phase=301 mote=5 eps=0.125 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1039.4997350923131, 1.0, 0.0] hc=0.00 re=1039.5 qlr=0.402
  cand[2] id=38 features=[2.58, 854.5703410144409, 0.0, 0.0] hc=0.00 re=854.6 qlr=0.432
  cand[3] id=28 features=[3.28, 955.6345852453966, 0.0, 0.0] hc=0.00 re=955.6 qlr=0.410
  qValues=[0.8258228190243244, 0.6761256642639637, 0.6555504091084003, 0.5543178953230381]  action=0  chosenParent=1
1773366099390 DECISION phase=302 mote=5 eps=0.125 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1039.361735427674, 0.0, 0.0] hc=0.00 re=1039.4 qlr=0.401
  cand[2] id=38 features=[2.58, 846.2777299248083, 0.0, 0.0] hc=0.00 re=846.3 qlr=0.430
  cand[3] id=28 features=[3.28, 953.8803457633608, 0.0, 0.0] hc=0.00 re=953.9 qlr=0.410
  qValues=[0.8385727815330029, 0.6855775527656078, 0.6670335941016674, 0.5617481432855129]  action=0  chosenParent=1
1773366104941 DECISION phase=303 mote=5 eps=0.124 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1039.228529976076, 0.0, 0.0] hc=0.00 re=1039.2 qlr=0.400
  cand[2] id=38 features=[2.58, 838.9482270748487, 0.0, 0.0] hc=0.00 re=838.9 qlr=0.428
  cand[3] id=28 features=[3.28, 950.4023956340319, 0.0, 0.0] hc=0.00 re=950.4 qlr=0.409
  qValues=[0.8527470976114273, 0.6954260915517807, 0.6764510124921799, 0.5696856528520584]  action=0  chosenParent=1
1773366111308 DECISION phase=304 mote=5 eps=0.124 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1039.0460877322507, 0.0, 0.0] hc=0.00 re=1039.0 qlr=0.398
  cand[2] id=38 features=[2.58, 830.2730461620338, 1.0, 0.0] hc=0.00 re=830.3 qlr=0.427
  cand[3] id=28 features=[3.28, 949.1645108823759, 0.0, 0.0] hc=0.00 re=949.2 qlr=0.409
  qValues=[0.845539066940546, 0.6921918131411076, 0.6693863309919834, 0.5679625160992146]  action=0  chosenParent=1
1773366116148 DECISION phase=305 mote=5 eps=0.123 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1038.9461474894265, 0.0, 0.0] hc=0.00 re=1038.9 qlr=0.397
  cand[2] id=38 features=[2.58, 821.160722347911, 0.0, 0.0] hc=0.00 re=821.2 qlr=0.425
  cand[3] id=28 features=[3.28, 948.2872231413578, 0.0, 0.0] hc=0.00 re=948.3 qlr=0.409
  qValues=[0.8645448423922062, 0.7024113275110722, 0.6845181025564671, 0.5762430317699909]  action=0  chosenParent=1
1773366122108 DECISION phase=306 mote=5 eps=0.123 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1038.746075278163, 0.0, 0.0] hc=0.00 re=1038.7 qlr=0.396
  cand[2] id=38 features=[2.58, 812.9292833242176, 1.0, 0.0] hc=0.00 re=812.9 qlr=0.423
  cand[3] id=28 features=[3.28, 946.7081812075254, 0.0, 0.0] hc=0.00 re=946.7 qlr=0.408
  qValues=[0.8479603677988052, 0.6923682540655136, 0.6717489510774612, 0.5675211399793625]  action=0  chosenParent=1
1773366128659 DECISION phase=307 mote=5 eps=0.122 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1038.561887496658, 1.0, 0.0] hc=0.00 re=1038.6 qlr=0.394
  cand[2] id=38 features=[2.58, 803.6222478206246, 1.0, 0.0] hc=0.00 re=803.6 qlr=0.421
  cand[3] id=28 features=[3.28, 945.2169180477948, 0.0, 0.0] hc=0.00 re=945.2 qlr=0.408
  qValues=[0.8320951573550701, 0.6796759776771069, 0.6609743945300579, 0.5566584430634975]  action=0  chosenParent=1
1773366134628 DECISION phase=308 mote=5 eps=0.121 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1038.344982387903, 0.0, 0.0] hc=0.00 re=1038.3 qlr=0.392
  cand[2] id=38 features=[2.58, 778.1122752066169, 1.0, 0.0] hc=0.00 re=778.1 qlr=0.420
  cand[3] id=28 features=[3.28, 943.5503933398608, 1.0, 0.0] hc=0.00 re=943.6 qlr=0.407
  qValues=[0.8228756561875343, 0.6716625764966011, 0.6561971083283424, 0.5511343851685524]  action=0  chosenParent=1
1773366141428 DECISION phase=309 mote=5 eps=0.121 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1038.1163640343507, 1.0, 0.0] hc=0.00 re=1038.1 qlr=0.390
  cand[2] id=38 features=[2.58, 770.1517240946823, 5.0, 0.0] hc=0.00 re=770.2 qlr=0.418
  cand[3] id=28 features=[3.28, 940.2510613968124, 3.0, 0.0] hc=0.00 re=940.3 qlr=0.407
  qValues=[0.8334843665361404, 0.6885189563035965, 0.6673499792814255, 0.5622493475675583]  action=0  chosenParent=1
1773366147971 DECISION phase=310 mote=5 eps=0.120 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1037.8741540190176, 0.0, 0.0] hc=0.00 re=1037.9 qlr=0.389
  cand[2] id=38 features=[2.58, 763.1170447148208, 0.0, 0.0] hc=0.00 re=763.1 qlr=0.417
  cand[3] id=28 features=[3.28, 939.18759359778, 0.0, 0.0] hc=0.00 re=939.2 qlr=0.406
  qValues=[0.8265662230551243, 0.670432273298502, 0.6616328097879887, 0.5489063449203968]  action=0  chosenParent=1
1773366155153 DECISION phase=311 mote=5 eps=0.120 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1037.7093754566704, 0.0, 0.0] hc=0.00 re=1037.7 qlr=0.387
  cand[2] id=38 features=[2.58, 753.5226197808611, 1.0, 0.0] hc=0.00 re=753.5 qlr=0.415
  cand[3] id=28 features=[3.28, 936.577677295239, 0.0, 0.0] hc=0.00 re=936.6 qlr=0.405
  qValues=[0.8099435046315193, 0.6608917787671089, 0.6486147716641426, 0.5417912378907204]  action=0  chosenParent=1
1773366160820 DECISION phase=312 mote=5 eps=0.119 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1037.5593140260553, 0.0, 0.0] hc=0.00 re=1037.6 qlr=0.386
  cand[2] id=38 features=[2.58, 744.7798829303209, 0.0, 0.0] hc=0.00 re=744.8 qlr=0.414
  cand[3] id=28 features=[3.28, 935.0865781355086, 0.0, 0.0] hc=0.00 re=935.1 qlr=0.405
  qValues=[0.8406063430011272, 0.6780393831431866, 0.6696982197463512, 0.555120762437582]  action=0  chosenParent=1
1773366167280 DECISION phase=313 mote=5 eps=0.118 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1037.4120940520825, 1.0, 0.0] hc=0.00 re=1037.4 qlr=0.385
  cand[2] id=38 features=[2.58, 737.2653585985696, 0.0, 0.0] hc=0.00 re=737.3 qlr=0.412
  cand[3] id=28 features=[3.28, 932.7183312347602, 0.0, 0.0] hc=0.00 re=932.7 qlr=0.404
  qValues=[0.8567373156547546, 0.6870825886726379, 0.6753953993320465, 0.5640710294246674]  action=0  chosenParent=1
1773366173073 DECISION phase=314 mote=5 eps=0.118 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1037.167612061633, 1.0, 0.0] hc=0.00 re=1037.2 qlr=0.383
  cand[2] id=38 features=[2.58, 731.2819323794101, 0.0, 0.0] hc=0.00 re=731.3 qlr=0.411
  cand[3] id=28 features=[3.28, 930.3500843340117, 0.0, 0.0] hc=0.00 re=930.4 qlr=0.404
  qValues=[0.8946271352469921, 0.7105629853904247, 0.6983368806540966, 0.5841065607964993]  action=0  chosenParent=1
1773366178226 DECISION phase=315 mote=5 eps=0.117 cand=[1, 59, 38, 28] valid=[true, true, true, true]
