=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo07/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774940832772 INIT Agent: K=4 Factive=4
1774940832779 EPS sched: start=0.3 end=0.01 anneal=500
1774940902618 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
1774944542184 DECISION phase=365 mote=5 eps=0.088 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.127
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.37069763243198395, 0.3397812396287918, 0.3268795609474182, 0.33963534235954285]  action=0  chosenParent=6
1774944543467 DECISION phase=366 mote=5 eps=0.088 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.127
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.37486555986106396, 0.3427800368517637, 0.32897025905549526, 0.3416265081614256]  action=2  chosenParent=72
1774944544825 DECISION phase=367 mote=5 eps=0.087 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.127
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3826284743845463, 0.3485994078218937, 0.3334879018366337, 0.34575672820210457]  action=0  chosenParent=6
1774944545718 DECISION phase=368 mote=5 eps=0.087 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.127
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3935801163315773, 0.35643015056848526, 0.3402162864804268, 0.35167358070611954]  action=0  chosenParent=6
1774944546770 DECISION phase=369 mote=5 eps=0.086 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.127
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.4076810125261545, 0.3657712135463953, 0.34883451648056507, 0.35906010307371616]  action=0  chosenParent=6
1774944548282 DECISION phase=370 mote=5 eps=0.085 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.127
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.4162521604448557, 0.3714171592146158, 0.35358847863972187, 0.36302253045141697]  action=0  chosenParent=6
1774944549539 DECISION phase=371 mote=5 eps=0.085 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.127
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.4141792766749859, 0.3700760118663311, 0.3512233607470989, 0.361080851405859]  action=0  chosenParent=6
1774944550579 DECISION phase=372 mote=5 eps=0.084 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.127
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.40007155388593674, 0.36141135543584824, 0.341302715241909, 0.35287459939718246]  action=1  chosenParent=64
1774944551530 DECISION phase=373 mote=5 eps=0.084 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.127
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.38593889772892, 0.3526916652917862, 0.3310531675815582, 0.3445599675178528]  action=0  chosenParent=6
1774944552672 DECISION phase=374 mote=5 eps=0.083 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.127
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3751960080116987, 0.3455780576914549, 0.32299510948359966, 0.3377533610910177]  action=0  chosenParent=6
1774944553655 DECISION phase=375 mote=5 eps=0.083 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.127
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3669112455099821, 0.33989675156772137, 0.3166827242821455, 0.33232838474214077]  action=0  chosenParent=6
1774944554800 DECISION phase=376 mote=5 eps=0.082 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.127
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.35805798694491386, 0.3341754637658596, 0.3113406263291836, 0.32679861411452293]  action=0  chosenParent=6
1774944555891 DECISION phase=377 mote=5 eps=0.081 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.127
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3588118739426136, 0.334761667996645, 0.3123701699078083, 0.32665688171982765]  action=0  chosenParent=6
1774944556807 DECISION phase=378 mote=5 eps=0.081 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.127
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.36598470248281956, 0.3395318482071161, 0.31767026521265507, 0.33009992726147175]  action=0  chosenParent=6
1774944557634 DECISION phase=379 mote=5 eps=0.080 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.127
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.37620432302355766, 0.3460035137832165, 0.32500849291682243, 0.3350242041051388]  action=0  chosenParent=6
1774944558462 DECISION phase=380 mote=5 eps=0.080 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 0.0] hc=0.00 re=613.6 qlr=0.127
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.4475593362003565, 0.3744335416704416, 0.35591781325638294, 0.3578410092741251]  action=0  chosenParent=6
1774944559278 DECISION phase=381 mote=5 eps=0.079 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 0.0] hc=0.00 re=613.6 qlr=0.127
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.46103663370013237, 0.3802444748580456, 0.3636399172246456, 0.3625638298690319]  action=0  chosenParent=6
1774944560102 DECISION phase=382 mote=5 eps=0.078 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 0.0] hc=0.00 re=613.6 qlr=0.127
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.4591198116540909, 0.37923817336559296, 0.3630094528198242, 0.361111581325531]  action=0  chosenParent=6
1774944560932 DECISION phase=383 mote=5 eps=0.078 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 0.0] hc=0.00 re=613.6 qlr=0.127
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.44862488098442554, 0.3744157273322344, 0.35775467194616795, 0.3562816698104143]  action=0  chosenParent=6
1774944562224 DECISION phase=384 mote=5 eps=0.077 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.127
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3829338438808918, 0.3501790501177311, 0.33169451728463173, 0.33630991354584694]  action=0  chosenParent=6
1774944563283 DECISION phase=385 mote=5 eps=0.077 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.127
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.37456355057656765, 0.34498137794435024, 0.32639280520379543, 0.33162455074489117]  action=0  chosenParent=6
1774944564097 DECISION phase=386 mote=5 eps=0.076 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.127
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.36240382120013237, 0.3378438912332058, 0.31870101019740105, 0.3249524347484112]  action=0  chosenParent=6
1774944565009 DECISION phase=387 mote=5 eps=0.076 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.127
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3583876993507147, 0.3355847056955099, 0.31603468023240566, 0.32274740748107433]  action=0  chosenParent=6
1774944565887 DECISION phase=388 mote=5 eps=0.075 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.127
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3586586154997349, 0.33606766536831856, 0.3164910413324833, 0.32281533256173134]  action=0  chosenParent=6
1774944566880 DECISION phase=389 mote=5 eps=0.074 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.35524863936007023, 0.3345779124647379, 0.31437848694622517, 0.3209825251251459]  action=0  chosenParent=6
1774944567801 DECISION phase=390 mote=5 eps=0.074 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3530419208109379, 0.3337622620165348, 0.3131036050617695, 0.3198116458952427]  action=0  chosenParent=6
1774944568650 DECISION phase=391 mote=5 eps=0.073 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3538195304572582, 0.33475856110453606, 0.3138635568320751, 0.3202429972589016]  action=2  chosenParent=72
1774944569660 DECISION phase=392 mote=5 eps=0.073 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3630716484040022, 0.34104123525321484, 0.3203840535134077, 0.3251824136823416]  action=0  chosenParent=6
1774944570555 DECISION phase=393 mote=5 eps=0.072 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3699587471783161, 0.34577589109539986, 0.32526032999157906, 0.32887033000588417]  action=3  chosenParent=75
1774944571629 DECISION phase=394 mote=5 eps=0.071 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.373617734760046, 0.3484977297484875, 0.3279300592839718, 0.33087440952658653]  action=0  chosenParent=6
1774944572639 DECISION phase=395 mote=5 eps=0.071 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.37650658562779427, 0.3506007082760334, 0.3300453908741474, 0.332463089376688]  action=0  chosenParent=6
1774944573680 DECISION phase=396 mote=5 eps=0.070 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.37677985057234764, 0.3503332994878292, 0.33037201687693596, 0.3325572572648525]  action=0  chosenParent=6
1774944574761 DECISION phase=397 mote=5 eps=0.070 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3771300669759512, 0.3501914646476507, 0.3307391759008169, 0.3327751737087965]  action=0  chosenParent=6
1774944575993 DECISION phase=398 mote=5 eps=0.069 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3750321865081787, 0.3486351817846298, 0.32939015328884125, 0.33169499039649963]  action=0  chosenParent=6
1774944577088 DECISION phase=399 mote=5 eps=0.069 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3730178661644459, 0.34713320806622505, 0.3276849575340748, 0.3306439258158207]  action=0  chosenParent=6
1774944577947 DECISION phase=400 mote=5 eps=0.068 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3680098336189985, 0.3438489865511656, 0.3240054380148649, 0.3283370491117239]  action=0  chosenParent=6
1774944579057 DECISION phase=401 mote=5 eps=0.067 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.35766524262726307, 0.3374279607087374, 0.31671703793108463, 0.3241602797061205]  action=0  chosenParent=6
1774944580003 DECISION phase=402 mote=5 eps=0.067 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.35245014540851116, 0.33423630706965923, 0.31290568225085735, 0.32254390977323055]  action=0  chosenParent=6
1774944580841 DECISION phase=403 mote=5 eps=0.066 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.34696355648338795, 0.3308467734605074, 0.3088668901473284, 0.3206878397613764]  action=0  chosenParent=6
1774944581759 DECISION phase=404 mote=5 eps=0.066 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
