=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo09/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774940964138 INIT Agent: K=4 Factive=4
1774940964145 EPS sched: start=0.3 end=0.01 anneal=500
1774940978123 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
1774944449754 DECISION phase=305 mote=5 eps=0.123 cand=[77, 3, 89] valid=[true, true, true, false]
  cand[0] id=77 features=[1.0, 0.84375, 4.0, 0.0] hc=0.00 re=1097.6 qlr=0.270
  cand[1] id=3 features=[6.428571428571429, 0.9070631970260223, 0.0, 4.0] hc=4.00 re=237.4 qlr=0.089
  cand[2] id=89 features=[7.857142857142857, 1.0, 1.0, 4.0] hc=4.00 re=1672.0 qlr=0.002
  qValues=[0.49592817947268486, 0.44649745151400566, 0.4080846272408962, 0.44263873621821404]  action=0  chosenParent=77
1774944457536 DECISION phase=306 mote=5 eps=0.123 cand=[44, 3, 6, 89] valid=[true, true, true, true]
  cand[0] id=44 features=[7.0, 0.0, 4.0, 4.0] hc=4.00 re=1548.2 qlr=0.025
  cand[1] id=3 features=[6.428571428571429, 0.9070631970260223, 0.0, 5.0] hc=5.00 re=218.6 qlr=0.086
  cand[2] id=6 features=[7.0, 0.0, 0.0, 3.0] hc=3.00 re=441.2 qlr=0.129
  cand[3] id=89 features=[7.857142857142857, 1.0, 1.0, 4.0] hc=4.00 re=1614.0 qlr=0.002
  qValues=[0.5594694577157497, 0.4753996543586254, 0.44467803463339806, 0.4756963215768337]  action=0  chosenParent=44
1774944466346 DECISION phase=307 mote=5 eps=0.122 cand=[44, 3, 89, 6] valid=[true, true, true, true]
  cand[0] id=44 features=[7.0, 0.8666666666666667, 1.0, 4.0] hc=4.00 re=1514.1 qlr=0.044
  cand[1] id=3 features=[6.428571428571429, 0.9070631970260223, 0.0, 5.0] hc=5.00 re=83.2 qlr=0.084
  cand[2] id=89 features=[7.857142857142857, 1.0, 0.0, 4.0] hc=4.00 re=1610.9 qlr=0.002
  cand[3] id=6 features=[7.0, 0.0, 2.0, 1.0] hc=1.00 re=424.7 qlr=0.127
  qValues=[0.4951135627925396, 0.4496408514678478, 0.41009851917624474, 0.4468376450240612]  action=0  chosenParent=44
1774944473932 DECISION phase=308 mote=5 eps=0.121 cand=[44, 3, 89, 6] valid=[true, true, true, true]
  cand[0] id=44 features=[7.0, 0.9607843137254902, 0.0, 4.0] hc=4.00 re=1419.7 qlr=0.044
  cand[1] id=3 features=[6.428571428571429, 0.9070631970260223, 0.0, 5.0] hc=5.00 re=70.8 qlr=0.083
  cand[2] id=89 features=[7.857142857142857, 1.0, 0.0, 5.0] hc=5.00 re=1530.5 qlr=0.002
  cand[3] id=6 features=[7.0, 0.0, 8.0, 3.0] hc=3.00 re=424.7 qlr=0.129
  qValues=[0.5821316242218018, 0.5119091123342514, 0.4684128910303116, 0.5059207677841187]  action=0  chosenParent=44
1774944481883 DECISION phase=309 mote=5 eps=0.121 cand=[21, 3, 13, 44] valid=[true, true, true, true]
  cand[0] id=21 features=[6.285714285714286, 0.8787878787878788, 8.0, 1.0] hc=1.00 re=280.8 qlr=0.323
  cand[1] id=3 features=[6.428571428571429, 0.9070631970260223, 1.0, 2.0] hc=2.00 re=14.1 qlr=0.082
  cand[2] id=13 features=[3.4285714285714284, 0.36363636363636365, 6.0, 3.0] hc=3.00 re=1529.2 qlr=0.138
  cand[3] id=44 features=[7.0, 0.9649122807017544, 0.0, 2.0] hc=2.00 re=1393.3 qlr=0.043
  qValues=[0.4933711849153042, 0.45635538920760155, 0.41207222267985344, 0.45086273178458214]  action=0  chosenParent=21
1774944490129 DECISION phase=310 mote=5 eps=0.120 cand=[3, 21, 44, 13] valid=[true, true, true, true]
  cand[0] id=3 features=[6.428571428571429, 0.9070631970260223, 3.0, 2.0] hc=2.00 re=0.9 qlr=0.081
  cand[1] id=21 features=[6.285714285714286, 0.8857142857142857, 8.0, 1.0] hc=1.00 re=45.0 qlr=0.354
  cand[2] id=44 features=[7.0, 0.9649122807017544, 0.0, 4.0] hc=4.00 re=1389.2 qlr=0.056
  cand[3] id=13 features=[3.4285714285714284, 0.36363636363636365, 6.0, 2.0] hc=2.00 re=1527.4 qlr=0.140
  qValues=[0.6237332299351692, 0.5407945737242699, 0.4943760558962822, 0.5290863290429115]  action=0  chosenParent=3
1774944497440 DECISION phase=311 mote=5 eps=0.120 cand=[21, 44, 13, 89] valid=[true, true, true, true]
  cand[0] id=21 features=[6.285714285714286, 0.8857142857142857, 7.0, 1.0] hc=1.00 re=4.9 qlr=0.367
  cand[1] id=44 features=[7.0, 0.9649122807017544, 1.0, 3.0] hc=3.00 re=1377.0 qlr=0.055
  cand[2] id=13 features=[3.4285714285714284, 0.36363636363636365, 7.0, 5.0] hc=5.00 re=1527.0 qlr=0.141
  cand[3] id=89 features=[7.857142857142857, 1.0, 0.0, 3.0] hc=3.00 re=1463.7 qlr=0.002
  qValues=[0.503242764621973, 0.4660629518330097, 0.42161262407898903, 0.4600466825067997]  action=0  chosenParent=21
1774944504555 DECISION phase=312 mote=5 eps=0.119 cand=[44, 13, 3, 21] valid=[true, true, true, true]
  cand[0] id=44 features=[7.0, 0.9649122807017544, 7.0, 4.0] hc=4.00 re=1361.5 qlr=0.066
  cand[1] id=13 features=[3.4285714285714284, 0.36363636363636365, 6.0, 4.0] hc=4.00 re=1511.3 qlr=0.144
  cand[2] id=3 features=[6.428571428571429, 0.9037037037037037, 3.0, 2.0] hc=2.00 re=0.9 qlr=0.081
  cand[3] id=21 features=[6.285714285714286, 0.8888888888888888, 7.0, 1.0] hc=1.00 re=4.9 qlr=0.367
  qValues=[0.5063641183078289, 0.4628109596669674, 0.4223860017955303, 0.45955057069659233]  action=0  chosenParent=44
1774944511362 DECISION phase=313 mote=5 eps=0.118 cand=[44, 13, 89, 83] valid=[true, true, true, true]
  cand[0] id=44 features=[7.0, 0.9661016949152542, 6.0, 4.0] hc=4.00 re=1268.4 qlr=0.134
  cand[1] id=13 features=[3.4285714285714284, 0.36363636363636365, 0.0, 4.0] hc=4.00 re=1503.5 qlr=0.144
  cand[2] id=89 features=[7.857142857142857, 1.0, 0.0, 5.0] hc=5.00 re=1376.7 qlr=0.001
  cand[3] id=83 features=[1.5714285714285714, 1.0, 6.0, 4.0] hc=4.00 re=914.9 qlr=0.394
  qValues=[0.5112029984593391, 0.4673331752419472, 0.4268624410033226, 0.4630570337176323]  action=0  chosenParent=44
1774944518199 DECISION phase=314 mote=5 eps=0.118 cand=[44, 83, 13, 89] valid=[true, true, true, true]
  cand[0] id=44 features=[7.0, 0.9672131147540983, 7.0, 4.0] hc=4.00 re=1194.6 qlr=0.211
  cand[1] id=83 features=[1.5714285714285714, 1.0, 4.0, 4.0] hc=4.00 re=881.3 qlr=0.400
  cand[2] id=13 features=[3.4285714285714284, 0.36363636363636365, 0.0, 4.0] hc=4.00 re=1499.5 qlr=0.143
  cand[3] id=89 features=[7.857142857142857, 1.0, 0.0, 4.0] hc=4.00 re=1375.6 qlr=0.001
  qValues=[0.44251950085163116, 0.4144975394010544, 0.38247255980968475, 0.4135294705629349]  action=0  chosenParent=44
1774944525254 DECISION phase=315 mote=5 eps=0.117 cand=[13, 83] valid=[true, true, false, false]
  cand[0] id=13 features=[3.4285714285714284, 0.375, 3.0, 4.0] hc=4.00 re=1491.1 qlr=0.142
  cand[1] id=83 features=[1.5714285714285714, 1.0, 1.0, 4.0] hc=4.00 re=857.0 qlr=0.391
  qValues=[0.4503055326640606, 0.3965200446546078, 0.3715454749763012, 0.3966238312423229]  action=0  chosenParent=13
1774944532157 DECISION phase=316 mote=5 eps=0.117 cand=[13, 83] valid=[true, true, false, false]
  cand[0] id=13 features=[3.4285714285714284, 0.38596491228070173, 0.0, 3.0] hc=3.00 re=1470.3 qlr=0.138
  cand[1] id=83 features=[1.5714285714285714, 1.0, 2.0, 3.0] hc=3.00 re=840.0 qlr=0.385
  qValues=[0.5581032149493694, 0.46331068500876427, 0.438099917024374, 0.46099361404776573]  action=0  chosenParent=13
1774944538173 DECISION phase=317 mote=5 eps=0.116 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.4285714285714284, 0.38596491228070173, 0.0, 3.0] hc=3.00 re=1468.6 qlr=0.136
  qValues=[0.6371103897690773, 0.48180171102285385, 0.47221338003873825, 0.48252058774232864]  action=0  chosenParent=13
1774944543869 DECISION phase=318 mote=5 eps=0.116 cand=[13, 83, 21] valid=[true, true, true, false]
  cand[0] id=13 features=[3.4285714285714284, 0.4067796610169492, 6.0, 3.0] hc=3.00 re=1466.4 qlr=0.137
  cand[1] id=83 features=[1.5714285714285714, 1.0, 0.0, 2.0] hc=2.00 re=828.5 qlr=0.373
  cand[2] id=21 features=[6.285714285714286, 0.8888888888888888, 7.0, 1.0] hc=1.00 re=4.9 qlr=0.367
  qValues=[0.555837832391262, 0.4960540160536766, 0.45435426384210587, 0.48532531410455704]  action=0  chosenParent=13
1774944549634 DECISION phase=319 mote=5 eps=0.115 cand=[8, 73, 83, 13] valid=[true, true, true, true]
  cand[0] id=8 features=[4.285714285714286, 0.0, 8.0, 1.0] hc=1.00 re=111.4 qlr=0.132
  cand[1] id=73 features=[10.0, 0.8636363636363636, 2.0, 2.0] hc=2.00 re=174.8 qlr=0.382
  cand[2] id=83 features=[1.5714285714285714, 1.0, 6.0, 5.0] hc=5.00 re=825.3 qlr=0.370
  cand[3] id=13 features=[3.4285714285714284, 0.4166666666666667, 0.0, 3.0] hc=3.00 re=1459.8 qlr=0.136
  qValues=[0.5295378491282463, 0.48824765533208847, 0.44497961550951004, 0.4779050126671791]  action=0  chosenParent=8
1774944555670 DECISION phase=320 mote=5 eps=0.114 cand=[8, 73, 83, 13] valid=[true, true, true, true]
  cand[0] id=8 features=[4.285714285714286, 1.0, 3.0, 0.0] hc=0.00 re=42.3 qlr=0.138
  cand[1] id=73 features=[10.0, 0.8636363636363636, 1.0, 2.0] hc=2.00 re=105.8 qlr=0.371
  cand[2] id=83 features=[1.5714285714285714, 1.0, 2.0, 4.0] hc=4.00 re=812.4 qlr=0.371
  cand[3] id=13 features=[3.4285714285714284, 0.4166666666666667, 0.0, 3.0] hc=3.00 re=1458.8 qlr=0.134
  qValues=[0.5143100097775459, 0.47040749341249466, 0.4295210912823677, 0.4603755250573158]  action=0  chosenParent=8
1774944560595 DECISION phase=321 mote=5 eps=0.114 cand=[73, 83, 13, 21] valid=[true, true, true, true]
  cand[0] id=73 features=[10.0, 0.8636363636363636, 8.0, 4.0] hc=4.00 re=45.3 qlr=0.402
  cand[1] id=83 features=[1.5714285714285714, 1.0, 0.0, 4.0] hc=4.00 re=806.5 qlr=0.365
  cand[2] id=13 features=[3.4285714285714284, 0.4166666666666667, 4.0, 3.0] hc=3.00 re=1453.5 qlr=0.132
  cand[3] id=21 features=[6.285714285714286, 0.8888888888888888, 7.0, 1.0] hc=1.00 re=4.9 qlr=0.367
  qValues=[0.4428488537669182, 0.4275482967495918, 0.39415859431028366, 0.4215162470936775]  action=1  chosenParent=83
1774944565442 DECISION phase=322 mote=5 eps=0.113 cand=[83, 73, 13, 21] valid=[true, true, true, true]
  cand[0] id=83 features=[1.5714285714285714, 1.0, 4.0, 5.0] hc=5.00 re=773.2 qlr=0.361
  cand[1] id=73 features=[10.0, 0.8636363636363636, 7.0, 1.0] hc=1.00 re=3.4 qlr=0.426
  cand[2] id=13 features=[3.4285714285714284, 0.4166666666666667, 0.0, 4.0] hc=4.00 re=1403.6 qlr=0.132
  cand[3] id=21 features=[6.285714285714286, 0.8888888888888888, 7.0, 1.0] hc=1.00 re=4.9 qlr=0.367
  qValues=[0.4790484867990017, 0.4522107206285, 0.41337692365050316, 0.44366390630602837]  action=0  chosenParent=83
1774944570395 DECISION phase=323 mote=5 eps=0.113 cand=[83, 13, 73, 21] valid=[true, true, true, true]
  cand[0] id=83 features=[1.5714285714285714, 1.0, 0.0, 5.0] hc=5.00 re=769.4 qlr=0.358
  cand[1] id=13 features=[3.4285714285714284, 0.4166666666666667, 8.0, 4.0] hc=4.00 re=1380.6 qlr=0.132
  cand[2] id=73 features=[10.0, 0.8636363636363636, 7.0, 1.0] hc=1.00 re=3.4 qlr=0.426
  cand[3] id=21 features=[6.285714285714286, 0.8888888888888888, 7.0, 1.0] hc=1.00 re=4.9 qlr=0.367
  qValues=[0.581429373472929, 0.5238147787749767, 0.48152848705649376, 0.5078430585563183]  action=0  chosenParent=83
1774944575953 DECISION phase=324 mote=5 eps=0.112 cand=[83, 13, 73, 21] valid=[true, true, true, true]
  cand[0] id=83 features=[1.5714285714285714, 1.0, 8.0, 5.0] hc=5.00 re=760.8 qlr=0.351
  cand[1] id=13 features=[3.4285714285714284, 0.4166666666666667, 5.0, 4.0] hc=4.00 re=1361.4 qlr=0.152
  cand[2] id=73 features=[10.0, 0.8636363636363636, 7.0, 1.0] hc=1.00 re=3.4 qlr=0.426
  cand[3] id=21 features=[6.285714285714286, 0.8888888888888888, 7.0, 1.0] hc=1.00 re=4.9 qlr=0.367
  qValues=[0.4743025600910187, 0.45042990148067474, 0.4203008562326431, 0.44400259852409363]  action=0  chosenParent=83
1774944582028 DECISION phase=325 mote=5 eps=0.111 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[6.857142857142857, 0.8, 4.0, 4.0] hc=4.00 re=19.6 qlr=0.379
  qValues=[0.46934281662106514, 0.4067813493311405, 0.3846459724009037, 0.4000123180449009]  action=0  chosenParent=58
1774944591757 DECISION phase=327 mote=5 eps=0.110 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.4285714285714284, 0.4166666666666667, 7.0, 5.0] hc=5.00 re=1134.0 qlr=0.187
  qValues=[0.4924238547682762, 0.41753121465444565, 0.39733006805181503, 0.41014330834150314]  action=0  chosenParent=13
1774944596869 DECISION phase=328 mote=5 eps=0.110 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.4285714285714284, 0.42934782608695654, 3.0, 8.0] hc=8.00 re=1075.0 qlr=0.198
  qValues=[0.48567961901426315, 0.4044829085469246, 0.3889176771044731, 0.3993167355656624]  action=0  chosenParent=13
1774944602204 DECISION phase=329 mote=5 eps=0.109 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.4285714285714284, 0.4811320754716981, 0.0, 6.0] hc=6.00 re=1047.7 qlr=0.196
  qValues=[0.571086198091507, 0.4526314437389374, 0.4386378228664398, 0.44792428612709045]  action=0  chosenParent=13
1774944605338 DECISION phase=330 mote=5 eps=0.109 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.4285714285714284, 0.48598130841121495, 0.0, 5.0] hc=5.00 re=1038.5 qlr=0.194
  qValues=[0.5766737088561058, 0.4565398320555687, 0.44196227937936783, 0.4519914761185646]  action=0  chosenParent=13
1774944669707 DECISION phase=362 mote=5 eps=0.090 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[1.5714285714285714, 1.0, 3.0, 4.0] hc=4.00 re=746.4 qlr=0.344
  qValues=[0.5170391425490379, 0.42736197263002396, 0.4129296764731407, 0.4400374963879585]  action=0  chosenParent=83
1774944674789 DECISION phase=363 mote=5 eps=0.089 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[1.5714285714285714, 1.0, 7.0, 4.0] hc=4.00 re=746.3 qlr=0.386
  qValues=[0.4505380764603615, 0.40090862661600113, 0.37915319949388504, 0.41706929355859756]  action=0  chosenParent=83
1774944680821 DECISION phase=364 mote=5 eps=0.089 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[1.5714285714285714, 1.0, 8.0, 2.0] hc=2.00 re=477.4 qlr=0.409
  qValues=[0.44013772904872894, 0.39652831852436066, 0.3755757510662079, 0.41636785864830017]  action=0  chosenParent=83
1774944685645 DECISION phase=365 mote=5 eps=0.088 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[1.5714285714285714, 0.9333333333333333, 6.0, 4.0] hc=4.00 re=459.1 qlr=0.422
  qValues=[0.41215885430574417, 0.37313608080148697, 0.35520169883966446, 0.39845166355371475]  action=0  chosenParent=83
1774944690305 DECISION phase=366 mote=5 eps=0.088 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[1.5714285714285714, 0.9473684210526315, 5.0, 5.0] hc=5.00 re=112.1 qlr=0.419
  qValues=[0.3997758962213993, 0.36304253712296486, 0.3475326783955097, 0.39289626851677895]  action=0  chosenParent=83
1774944699697 DECISION phase=368 mote=5 eps=0.087 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 0.0, 1.0, 4.0] hc=4.00 re=1438.1 qlr=0.029
  qValues=[0.6373183540999889, 0.47446371242403984, 0.47523417696356773, 0.5029283575713634]  action=0  chosenParent=75
1774944704333 DECISION phase=369 mote=5 eps=0.086 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 1.0, 5.0, 4.0] hc=4.00 re=1434.1 qlr=0.030
  qValues=[0.447877936065197, 0.3958740159869194, 0.37693657726049423, 0.429947666823864]  action=0  chosenParent=75
1774944708403 DECISION phase=370 mote=5 eps=0.085 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 1.0, 2.0, 4.0] hc=4.00 re=1351.5 qlr=0.028
  qValues=[0.5147547759115696, 0.42779478803277016, 0.413715485483408, 0.4616422839462757]  action=0  chosenParent=75
1774944718413 DECISION phase=372 mote=5 eps=0.084 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 1.0, 7.0, 3.0] hc=3.00 re=1175.3 qlr=0.056
  qValues=[0.508854117244482, 0.43653519079089165, 0.41601159796118736, 0.4719091020524502]  action=0  chosenParent=75
1774944723543 DECISION phase=373 mote=5 eps=0.084 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 1.0, 8.0, 4.0] hc=4.00 re=1099.1 qlr=0.225
  qValues=[0.49406392872333527, 0.43188902735710144, 0.40936923027038574, 0.46861882507801056]  action=0  chosenParent=75
1774944756678 DECISION phase=380 mote=5 eps=0.080 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 1.0, 3.0, 6.0] hc=6.00 re=679.2 qlr=0.329
  qValues=[0.42492279037833214, 0.38515252992510796, 0.3638802133500576, 0.431803610175848]  action=0  chosenParent=75
1774944761394 DECISION phase=381 mote=5 eps=0.079 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 0.9090909090909091, 0.0, 5.0] hc=5.00 re=624.8 qlr=0.325
  qValues=[0.4936349652707577, 0.4269724003970623, 0.4008832685649395, 0.47096337005496025]  action=0  chosenParent=75
1774944801042 DECISION phase=391 mote=5 eps=0.073 cand=[37] valid=[true, false, false, false]
  cand[0] id=37 features=[6.0, 0.65, 0.0, 7.0] hc=7.00 re=637.9 qlr=0.478
  qValues=[0.4877789504826069, 0.4155864752829075, 0.3942822851240635, 0.4364849366247654]  action=0  chosenParent=37
1774944804882 DECISION phase=392 mote=5 eps=0.073 cand=[37] valid=[true, false, false, false]
  cand[0] id=37 features=[6.0, 0.6818181818181818, 0.0, 7.0] hc=7.00 re=548.0 qlr=0.473
  qValues=[0.4732392653822899, 0.4057939425110817, 0.3858909085392952, 0.42357485741376877]  action=0  chosenParent=37
1774944808814 DECISION phase=393 mote=5 eps=0.072 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.7993311036789298, 0.0, 0.0] hc=0.00 re=412.3 qlr=0.215
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 6.0] hc=6.00 re=449.6 qlr=0.467
  qValues=[0.4782039523124695, 0.41982126235961914, 0.4019407480955124, 0.4313613325357437]  action=0  chosenParent=77
1774944812643 DECISION phase=394 mote=5 eps=0.071 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8045602605863192, 0.0, 0.0] hc=0.00 re=387.5 qlr=0.214
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 7.0] hc=7.00 re=376.1 qlr=0.462
  qValues=[0.461525309830904, 0.40805459395051, 0.39356667175889015, 0.4164148010313511]  action=0  chosenParent=77
1774944816349 DECISION phase=395 mote=5 eps=0.071 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=354.4 qlr=0.214
  cand[1] id=37 features=[6.0, 0.7307692307692307, 8.0, 8.0] hc=8.00 re=236.5 qlr=0.455
  qValues=[0.5252161137759686, 0.464564960449934, 0.44570478424429893, 0.4625501446425915]  action=0  chosenParent=77
1774944820031 DECISION phase=396 mote=5 eps=0.070 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=336.9 qlr=0.213
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=80.0 qlr=0.448
  qValues=[0.44934144616127014, 0.39889976382255554, 0.38789723813533783, 0.4014676958322525]  action=0  chosenParent=77
1774944822926 DECISION phase=397 mote=5 eps=0.070 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=318.5 qlr=0.212
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.44634736329317093, 0.3963070288300514, 0.386362262070179, 0.39639485627412796]  action=0  chosenParent=77
1774944825257 DECISION phase=398 mote=5 eps=0.069 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=296.2 qlr=0.212
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.45152727141976357, 0.39910291507840157, 0.38911880925297737, 0.39644332602620125]  action=0  chosenParent=77
1774944827260 DECISION phase=399 mote=5 eps=0.069 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=276.5 qlr=0.211
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.45368896797299385, 0.4003458209335804, 0.3901269771158695, 0.3954358883202076]  action=0  chosenParent=77
1774944828992 DECISION phase=400 mote=5 eps=0.068 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=263.1 qlr=0.211
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4504328742623329, 0.3982040211558342, 0.3884817734360695, 0.3918570801615715]  action=0  chosenParent=77
1774944831317 DECISION phase=401 mote=5 eps=0.067 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=250.0 qlr=0.210
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.45493127033114433, 0.40151573345065117, 0.39112047478556633, 0.3936634622514248]  action=0  chosenParent=77
1774944833415 DECISION phase=402 mote=5 eps=0.067 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=228.8 qlr=0.210
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.46606991440057755, 0.4094173535704613, 0.39741017669439316, 0.39888695627450943]  action=0  chosenParent=77
1774944835293 DECISION phase=403 mote=5 eps=0.066 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=168.6 qlr=0.208
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.47284023836255074, 0.41494274511933327, 0.40135766938328743, 0.40208010748028755]  action=0  chosenParent=77
1774944837085 DECISION phase=404 mote=5 eps=0.066 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.207
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.475141029804945, 0.417226817458868, 0.40284357592463493, 0.4025299660861492]  action=0  chosenParent=77
1774944838303 DECISION phase=405 mote=5 eps=0.065 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=144.8 qlr=0.206
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.45727554336190224, 0.40510616078972816, 0.3924645371735096, 0.3917594887316227]  action=0  chosenParent=77
1774944839815 DECISION phase=406 mote=5 eps=0.065 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=133.2 qlr=0.206
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.46604321897029877, 0.4127756953239441, 0.3983678072690964, 0.3969821035861969]  action=0  chosenParent=77
1774944840942 DECISION phase=407 mote=5 eps=0.064 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=125.2 qlr=0.206
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4647328518331051, 0.4124450050294399, 0.39787599071860313, 0.39586104080080986]  action=0  chosenParent=77
1774944842454 DECISION phase=408 mote=5 eps=0.063 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=118.1 qlr=0.205
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.46015689894557, 0.4101466052234173, 0.3955897353589535, 0.39296362921595573]  action=0  chosenParent=77
1774944843672 DECISION phase=409 mote=5 eps=0.063 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=113.7 qlr=0.204
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.45729006826877594, 0.40882834792137146, 0.3941357731819153, 0.39102669060230255]  action=0  chosenParent=77
1774944844947 DECISION phase=410 mote=5 eps=0.062 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=109.3 qlr=0.204
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.459004420787096, 0.410246167331934, 0.39510737732052803, 0.3914573974907398]  action=0  chosenParent=77
1774944846283 DECISION phase=411 mote=5 eps=0.062 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=105.1 qlr=0.203
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.45870356634259224, 0.41028380766510963, 0.3951856829226017, 0.39064595475792885]  action=0  chosenParent=77
