=== Agent started === logPath=/workspace/testbed/_work/ga_gen_002/N100_PPM120/topo05/seed1/etx-pfi-re-hc__1011001/agent.log
AGENT_SEED=12345
1773211301701 INIT Agent: K=4 Factive=4
1773211301709 EPS sched: start=0.3 end=0.01 anneal=500
1773211371659 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[1] id=78 features=[12.07, 1.0, 780.8459881503087, 4.0] hc=4.00 re=780.8 qlr=0.015
  cand[2] id=46 features=[12.84, 0.8837209302325582, 999.4484493110673, 4.0] hc=4.00 re=999.4 qlr=0.218
  cand[3] id=11 features=[14.85, 0.0, 339.5152139136168, 5.0] hc=5.00 re=339.5 qlr=0.187
  qValues=[0.30355746019631624, 0.22050742898136377, 0.2594451056793332, 0.27560183871537447]  action=0  chosenParent=38
1773218852604 DECISION phase=403 mote=5 eps=0.066 cand=[38, 78, 46, 11] valid=[true, true, true, true]
  cand[0] id=38 features=[11.55, 0.9385964912280702, 571.6306847244498, 4.0] hc=4.00 re=571.6 qlr=0.133
  cand[1] id=78 features=[12.07, 1.0, 780.2677312756848, 4.0] hc=4.00 re=780.3 qlr=0.015
  cand[2] id=46 features=[12.79, 0.8837209302325582, 959.411884443167, 4.0] hc=4.00 re=959.4 qlr=0.212
  cand[3] id=11 features=[13.85, 0.0, 310.0076489844569, 4.0] hc=4.00 re=310.0 qlr=0.186
  qValues=[0.31164637533947825, 0.22694356134161353, 0.2637312258593738, 0.2798738810233772]  action=0  chosenParent=38
1773218865752 DECISION phase=404 mote=5 eps=0.066 cand=[46, 38, 78, 11] valid=[true, true, true, true]
  cand[0] id=46 features=[9.79, 0.8837209302325582, 939.9477176671085, 3.0] hc=3.00 re=939.9 qlr=0.210
  cand[1] id=38 features=[10.52, 0.944, 463.17885140341855, 4.0] hc=4.00 re=463.2 qlr=0.128
  cand[2] id=78 features=[12.07, 1.0, 779.6892104010607, 4.0] hc=4.00 re=779.7 qlr=0.015
  cand[3] id=11 features=[14.85, 0.0, 285.6093502871311, 3.0] hc=3.00 re=285.6 qlr=0.185
  qValues=[0.3454918044153601, 0.25097181205637753, 0.2822313162032515, 0.29762526252307]  action=0  chosenParent=46
1773218881479 DECISION phase=405 mote=5 eps=0.065 cand=[46, 38, 78, 11] valid=[true, true, true, true]
  cand[0] id=46 features=[9.54, 0.9305555555555556, 859.9602621350499, 3.0] hc=3.00 re=860.0 qlr=0.235
  cand[1] id=38 features=[10.41, 0.9444444444444444, 455.94459349547617, 3.0] hc=3.00 re=455.9 qlr=0.125
  cand[2] id=78 features=[12.07, 1.0, 776.5416089983748, 4.0] hc=4.00 re=776.5 qlr=0.015
  cand[3] id=11 features=[12.85, 0.0, 283.20032672925976, 3.0] hc=3.00 re=283.2 qlr=0.184
  qValues=[0.35387760191224515, 0.2565999727230519, 0.2862454780843109, 0.30197975947521627]  action=0  chosenParent=46
1773218896553 DECISION phase=406 mote=5 eps=0.065 cand=[46, 38, 78, 11] valid=[true, true, true, true]
  cand[0] id=46 features=[9.54, 0.9431818181818182, 800.8956846981239, 3.0] hc=3.00 re=800.9 qlr=0.226
  cand[1] id=38 features=[10.41, 0.9444444444444444, 341.55101950326, 3.0] hc=3.00 re=341.6 qlr=0.121
  cand[2] id=78 features=[12.07, 1.0, 775.1260264475535, 3.0] hc=3.00 re=775.1 qlr=0.015
  cand[3] id=11 features=[12.85, 0.0, 281.93143352114686, 3.0] hc=3.00 re=281.9 qlr=0.182
  qValues=[0.36774755106307566, 0.2681582767982036, 0.29376133368350565, 0.3098775877151638]  action=0  chosenParent=46
1773218925564 DECISION phase=408 mote=5 eps=0.063 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[8.41, 0.9444444444444444, 134.78584967372498, 4.0] hc=4.00 re=134.8 qlr=0.115
  cand[1] id=46 features=[9.25, 0.9523809523809523, 764.1606674517548, 4.0] hc=4.00 re=764.2 qlr=0.219
  cand[2] id=11 features=[11.85, 0.0, 259.20950796289196, 3.0] hc=3.00 re=259.2 qlr=0.181
  qValues=[0.3861288563348353, 0.2849173513241112, 0.3044960000552237, 0.3153554000891745]  action=0  chosenParent=38
1773218941525 DECISION phase=409 mote=5 eps=0.063 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 758.945136631487, 4.0] hc=4.00 re=758.9 qlr=0.228
  cand[2] id=11 features=[14.85, 0.0, 255.00503904560262, 4.0] hc=4.00 re=255.0 qlr=0.179
  qValues=[0.374082260299474, 0.2803643704392016, 0.29694417165592313, 0.3119325046427548]  action=0  chosenParent=38
1773218956089 DECISION phase=410 mote=5 eps=0.062 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 755.7114064701935, 3.0] hc=3.00 re=755.7 qlr=0.230
  cand[2] id=11 features=[14.85, 0.0, 253.41573835982368, 3.0] hc=3.00 re=253.4 qlr=0.178
  qValues=[0.39254117384552956, 0.29397962242364883, 0.3070462830364704, 0.3202897608280182]  action=0  chosenParent=38
1773218966874 DECISION phase=411 mote=5 eps=0.062 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 739.8814016588994, 2.0] hc=2.00 re=739.9 qlr=0.227
  cand[2] id=11 features=[14.85, 0.0, 221.16078906167118, 3.0] hc=3.00 re=221.2 qlr=0.177
  qValues=[0.43145218677818775, 0.32273544557392597, 0.32962399162352085, 0.34019901044666767]  action=0  chosenParent=38
1773218980049 DECISION phase=412 mote=5 eps=0.061 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 721.6777669478606, 3.0] hc=3.00 re=721.7 qlr=0.224
  cand[2] id=11 features=[14.85, 0.0, 190.9223822601514, 254.0] hc=254.00 re=190.9 qlr=0.176
  qValues=[0.5024082520976663, 0.3792508179321885, 0.37724717054516077, 0.3890402363613248]  action=0  chosenParent=38
1773218991057 DECISION phase=413 mote=5 eps=0.060 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 719.0667248869553, 3.0] hc=3.00 re=719.1 qlr=0.221
  cand[2] id=11 features=[14.85, 0.0, 190.10791731577189, 5.0] hc=5.00 re=190.1 qlr=0.175
  qValues=[0.48988556675612926, 0.36833500675857067, 0.36241660825908184, 0.3723479714244604]  action=0  chosenParent=38
1773219000417 DECISION phase=414 mote=5 eps=0.060 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 712.9531483983493, 3.0] hc=3.00 re=713.0 qlr=0.218
  cand[2] id=11 features=[14.85, 0.0, 189.9809335949606, 4.0] hc=4.00 re=190.0 qlr=0.175
  qValues=[0.49536705389618874, 0.3745426796376705, 0.36449335142970085, 0.3752196319401264]  action=0  chosenParent=38
1773219008087 DECISION phase=415 mote=5 eps=0.059 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 694.6425324860123, 5.0] hc=5.00 re=694.6 qlr=0.214
  cand[2] id=11 features=[14.85, 0.0, 188.01075315607005, 254.0] hc=254.00 re=188.0 qlr=0.173
  qValues=[0.5276842042803764, 0.40609364956617355, 0.38963355123996735, 0.4057444930076599]  action=0  chosenParent=38
1773219014515 DECISION phase=416 mote=5 eps=0.059 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 593.9798423371773, 4.0] hc=4.00 re=594.0 qlr=0.212
  cand[2] id=11 features=[14.85, 0.0, 187.73924571952517, 6.0] hc=6.00 re=187.7 qlr=0.172
  qValues=[0.4732388025149703, 0.36655994039028883, 0.3504195725545287, 0.36788035836070776]  action=0  chosenParent=38
1773219020153 DECISION phase=417 mote=5 eps=0.058 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 449.24846973990583, 4.0] hc=4.00 re=449.2 qlr=0.208
  cand[2] id=11 features=[14.85, 0.0, 186.98258484052235, 6.0] hc=6.00 re=187.0 qlr=0.170
  qValues=[0.46509202383458614, 0.362985847517848, 0.34532935731112957, 0.36501225642859936]  action=0  chosenParent=38
1773219024092 DECISION phase=418 mote=5 eps=0.058 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.9406667346463, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 0.0, 186.95265644723418, 6.0] hc=6.00 re=187.0 qlr=0.170
  qValues=[0.5263378601521254, 0.41414046846330166, 0.38810969702899456, 0.4105230402201414]  action=0  chosenParent=38
1773219027612 DECISION phase=419 mote=5 eps=0.057 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.9406067346464, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 0.0, 186.9525884472343, 254.0] hc=254.00 re=187.0 qlr=0.170
  qValues=[0.56505077611655, 0.44515284430235624, 0.41823297645896673, 0.44054786395281553]  action=0  chosenParent=38
1773219030922 DECISION phase=420 mote=5 eps=0.056 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.94057873464646, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 0.0, 186.95256044723436, 254.0] hc=254.00 re=187.0 qlr=0.170
  qValues=[0.5728400740772486, 0.4519030246883631, 0.4237284753471613, 0.44546196050941944]  action=0  chosenParent=38
1773219033529 DECISION phase=421 mote=5 eps=0.056 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.9405147346466, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 0.0, 186.95248444723455, 254.0] hc=254.00 re=187.0 qlr=0.170
  qValues=[0.5647426340728998, 0.44809957779943943, 0.4197882954031229, 0.442907365038991]  action=0  chosenParent=38
1773219036741 DECISION phase=422 mote=5 eps=0.055 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.94047073464674, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 0.0, 186.95244444723465, 254.0] hc=254.00 re=187.0 qlr=0.170
  qValues=[0.5569868441671133, 0.44434851221740246, 0.4160254877060652, 0.44042700342833996]  action=0  chosenParent=38
1773219039670 DECISION phase=423 mote=5 eps=0.055 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.9404387346468, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 0.0, 186.95240844723475, 254.0] hc=254.00 re=187.0 qlr=0.170
  qValues=[0.5552399633452296, 0.44446766655892134, 0.4157158574089408, 0.4408434880897403]  action=0  chosenParent=38
1773219043294 DECISION phase=424 mote=5 eps=0.054 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.94036673464694, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 0.0, 184.25467685930525, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.560172138735652, 0.4488751273602247, 0.41946464590728283, 0.44446474872529507]  action=0  chosenParent=38
1773219046547 DECISION phase=425 mote=5 eps=0.054 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.94032273464705, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 0.0, 184.2546208593054, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5646674614399672, 0.45378959737718105, 0.42283777706325054, 0.44807798974215984]  action=0  chosenParent=38
1773219049813 DECISION phase=426 mote=5 eps=0.053 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.9402707346472, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 0.0, 184.2545728593055, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5583327440544963, 0.4513031942769885, 0.4190766056999564, 0.4461630014702678]  action=0  chosenParent=38
1773219052904 DECISION phase=427 mote=5 eps=0.052 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.94024673464725, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 0.0, 184.25454885930557, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5403084456920624, 0.4397653564810753, 0.4086887091398239, 0.43791481107473373]  action=0  chosenParent=38
1773219055996 DECISION phase=428 mote=5 eps=0.052 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.9401787346474, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 0.0, 184.25448085930574, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5332050425931811, 0.43533875327557325, 0.40476623084396124, 0.434776964597404]  action=0  chosenParent=38
1773219058419 DECISION phase=429 mote=5 eps=0.051 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.94013073464754, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 0.0, 184.2544208593059, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5275268582627177, 0.43184616696089506, 0.4016881873831153, 0.43230879586189985]  action=0  chosenParent=38
1773219061740 DECISION phase=430 mote=5 eps=0.051 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.94008273464766, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 0.0, 184.254376859306, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5138052375987172, 0.42218704242259264, 0.39389262441545725, 0.4260047497227788]  action=0  chosenParent=38
1773219064702 DECISION phase=431 mote=5 eps=0.050 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.9400347346478, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 0.0, 184.25432085930615, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5036577666178346, 0.41454546246677637, 0.3883538516238332, 0.4214961314573884]  action=0  chosenParent=38
1773219067062 DECISION phase=432 mote=5 eps=0.049 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.9399907346479, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 0.0, 184.25427685930626, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.49097217805683613, 0.40646502561867237, 0.38084697164595127, 0.41598047502338886]  action=0  chosenParent=38
1773219070084 DECISION phase=433 mote=5 eps=0.049 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.939950734648, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 0.0, 184.2542248593064, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4902567286044359, 0.40621483512222767, 0.38071474619209766, 0.4162466172128916]  action=0  chosenParent=38
1773219072848 DECISION phase=434 mote=5 eps=0.048 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.93992273464806, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 0.0, 184.25419285930647, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4976010490208864, 0.4112346637994051, 0.385537626221776, 0.42025809921324253]  action=0  chosenParent=38
1773219075427 DECISION phase=435 mote=5 eps=0.048 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.9398707346482, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 0.0, 184.2541368593066, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5066414698958397, 0.41738658398389816, 0.39135733246803284, 0.42492444813251495]  action=0  chosenParent=38
1773219078565 DECISION phase=436 mote=5 eps=0.047 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.9398227346483, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 0.0, 184.2540968593067, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.49131076596677303, 0.4073102381080389, 0.38264538161456585, 0.4171192105859518]  action=0  chosenParent=38
1773219080664 DECISION phase=437 mote=5 eps=0.047 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.93977473464844, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 0.0, 184.25404085930685, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4684218782931566, 0.3917915243655443, 0.36937865801155567, 0.40616109408438206]  action=0  chosenParent=38
1773219084141 DECISION phase=438 mote=5 eps=0.046 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.9397187346486, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 0.0, 184.253988859307, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4441972095519304, 0.37337431497871876, 0.3558987472206354, 0.39311383850872517]  action=0  chosenParent=38
1773219086849 DECISION phase=439 mote=5 eps=0.045 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.93968673464866, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 0.0, 184.2539488593071, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.43512403778731823, 0.36583184637129307, 0.3515611905604601, 0.387975936755538]  action=0  chosenParent=38
1773219089475 DECISION phase=440 mote=5 eps=0.045 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.9396347346488, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 0.0, 184.25388885930724, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.44545907992869616, 0.37253033835440874, 0.35846436116844416, 0.3929590480402112]  action=0  chosenParent=38
1773219092553 DECISION phase=441 mote=5 eps=0.044 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.9395867346489, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 0.0, 184.25383285930738, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4722754582762718, 0.39068520814180374, 0.3746774420142174, 0.40618766099214554]  action=0  chosenParent=38
1773219095136 DECISION phase=442 mote=5 eps=0.044 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.939558734649, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[14.85, 0.0, 184.25380485930745, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.49114596750587225, 0.40205920021981, 0.3863744353875518, 0.41458610352128744]  action=0  chosenParent=38
1773219097347 DECISION phase=443 mote=5 eps=0.043 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.93949873464913, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[14.85, 0.0, 184.2537448593076, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.46934821736067533, 0.3878101697191596, 0.3740021465346217, 0.4046556828543544]  action=0  chosenParent=38
1773219100494 DECISION phase=444 mote=5 eps=0.042 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.93945473464925, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[14.85, 0.0, 184.25369285930773, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.43254003673791885, 0.36117295175790787, 0.35341833531856537, 0.3860781192779541]  action=0  chosenParent=38
1773219103687 DECISION phase=445 mote=5 eps=0.042 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.93941473464935, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[14.85, 0.0, 184.25365285930783, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4073910638689995, 0.3418467715382576, 0.3394845500588417, 0.372070275247097]  action=0  chosenParent=38
1773219105635 DECISION phase=446 mote=5 eps=0.041 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.93937073464946, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[14.85, 0.0, 184.25360085930797, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.39893386978656054, 0.33476000744849443, 0.33489416632801294, 0.36719915736466646]  action=0  chosenParent=38
1773219107783 DECISION phase=447 mote=5 eps=0.041 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.9393147346496, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[14.85, 0.0, 184.2535488593081, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.42244176287204027, 0.3502290593460202, 0.34862950537353754, 0.3794642807915807]  action=0  chosenParent=38
1773219111854 DECISION phase=448 mote=5 eps=0.040 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.9392787346497, 0.0] hc=0.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[14.85, 0.0, 184.25350085930822, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.41425900999456644, 0.3397035086527467, 0.33482948411256075, 0.3622626895084977]  action=0  chosenParent=38
1773219120333 DECISION phase=449 mote=5 eps=0.040 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 438.75764747267345, 2.0] hc=2.00 re=438.8 qlr=0.206
  cand[2] id=11 features=[14.85, 0.0, 184.13773752481384, 2.0] hc=2.00 re=184.1 qlr=0.170
