=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo07/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773358928943 INIT Agent: K=4 Factive=4
1773358928952 EPS sched: start=0.3 end=0.01 anneal=500
1773359011636 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8223967414626, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.122
  qValues=[0.3837797939777374, 0.32957373559474945, 0.30483053624629974, 0.35296010971069336]  action=0  chosenParent=40
1773365644723 DECISION phase=360 mote=5 eps=0.091 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8223447414628, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.122
  qValues=[0.38758162781596184, 0.3318883143365383, 0.30699340626597404, 0.35533229634165764]  action=0  chosenParent=40
1773365648289 DECISION phase=361 mote=5 eps=0.091 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.822248741463, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.122
  qValues=[0.38446101546287537, 0.3291170597076416, 0.30526360869407654, 0.35339421033859253]  action=0  chosenParent=40
1773365651365 DECISION phase=362 mote=5 eps=0.090 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8221967414631, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.122
  qValues=[0.3813890554010868, 0.3262830562889576, 0.3032914586365223, 0.351409662514925]  action=0  chosenParent=40
1773365654935 DECISION phase=363 mote=5 eps=0.089 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8221287414633, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.122
  qValues=[0.38387283124029636, 0.3278458956629038, 0.30438982136547565, 0.35284765996038914]  action=0  chosenParent=40
1773365658765 DECISION phase=364 mote=5 eps=0.089 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8220687414635, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.122
  qValues=[0.3961378447711468, 0.33514338359236717, 0.3103937767446041, 0.35998281463980675]  action=0  chosenParent=40
1773365661549 DECISION phase=365 mote=5 eps=0.088 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8220007414636, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.122
  qValues=[0.40286028012633324, 0.33816365525126457, 0.3120049498975277, 0.36333101615309715]  action=0  chosenParent=40
1773365664758 DECISION phase=366 mote=5 eps=0.088 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8219447414638, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.122
  qValues=[0.40757290460169315, 0.3420270625501871, 0.3141965437680483, 0.366436967626214]  action=0  chosenParent=40
1773365668045 DECISION phase=367 mote=5 eps=0.087 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.821868741464, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.122
  qValues=[0.3976854048669338, 0.33649901673197746, 0.30908171460032463, 0.3610965423285961]  action=0  chosenParent=40
1773365670439 DECISION phase=368 mote=5 eps=0.087 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.821812741464, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.122
  qValues=[0.3943340927362442, 0.3365470618009567, 0.3085792362689972, 0.35994771122932434]  action=0  chosenParent=40
1773365672841 DECISION phase=369 mote=5 eps=0.086 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8217687414642, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.122
  qValues=[0.3986437376588583, 0.3412093725055456, 0.31218583695590496, 0.36334999464452267]  action=0  chosenParent=40
1773365676547 DECISION phase=370 mote=5 eps=0.085 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8216807414644, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.122
  qValues=[0.4054816737771034, 0.3474694862961769, 0.3175872042775154, 0.3682008162140846]  action=0  chosenParent=40
1773365679841 DECISION phase=371 mote=5 eps=0.085 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8216087414646, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.122
  qValues=[0.4066802188754082, 0.34945329278707504, 0.3194314017891884, 0.3692403510212898]  action=0  chosenParent=40
1773365683199 DECISION phase=372 mote=5 eps=0.084 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8215487414648, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.122
  qValues=[0.400607418268919, 0.34623005613684654, 0.3165163956582546, 0.3655865453183651]  action=0  chosenParent=40
1773365686160 DECISION phase=373 mote=5 eps=0.084 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.821488741465, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.122
  qValues=[0.3956257663667202, 0.3437650613486767, 0.3137012682855129, 0.36261024698615074]  action=0  chosenParent=40
1773365688954 DECISION phase=374 mote=5 eps=0.083 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8214087414651, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.122
  qValues=[0.39143761433660984, 0.34142875112593174, 0.3109109867364168, 0.36000298894941807]  action=0  chosenParent=40
1773365691736 DECISION phase=375 mote=5 eps=0.083 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8213567414653, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.122
  qValues=[0.39111628755927086, 0.34138035401701927, 0.3101312927901745, 0.3596632443368435]  action=0  chosenParent=40
1773365694905 DECISION phase=376 mote=5 eps=0.082 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8212807414654, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.122
  qValues=[0.3878112304955721, 0.3407399971038103, 0.3068538699299097, 0.3579211849719286]  action=0  chosenParent=40
1773365698300 DECISION phase=377 mote=5 eps=0.081 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8211887414657, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.122
  qValues=[0.38587404415011406, 0.33962274715304375, 0.3045106939971447, 0.35654282197356224]  action=0  chosenParent=40
1773365701217 DECISION phase=378 mote=5 eps=0.081 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8211207414658, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.122
  qValues=[0.39459347166121006, 0.3450549338012934, 0.30853654630482197, 0.36138872243463993]  action=0  chosenParent=40
1773365704174 DECISION phase=379 mote=5 eps=0.080 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.821040741466, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.122
  qValues=[0.3996843993663788, 0.34821055829524994, 0.31007158756256104, 0.3653556555509567]  action=0  chosenParent=40
1773365707024 DECISION phase=380 mote=5 eps=0.080 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8209927414662, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.122
  qValues=[0.40018165670335293, 0.3487557973712683, 0.30963735096156597, 0.36698817275464535]  action=0  chosenParent=40
1773365709881 DECISION phase=381 mote=5 eps=0.079 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8209127414664, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.122
  qValues=[0.39460878632962704, 0.3459003772586584, 0.30659630708396435, 0.3654907550662756]  action=0  chosenParent=40
1773365712763 DECISION phase=382 mote=5 eps=0.078 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8208647414665, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.121
  qValues=[0.3874125014990568, 0.3417133819311857, 0.3025618698447943, 0.36245797388255596]  action=0  chosenParent=40
1773365715463 DECISION phase=383 mote=5 eps=0.078 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8207887414667, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.121
  qValues=[0.3849263023585081, 0.3427217733114958, 0.300171559676528, 0.3633170109242201]  action=0  chosenParent=40
1773365718204 DECISION phase=384 mote=5 eps=0.077 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8207367414668, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.121
  qValues=[0.38674294017255306, 0.3472285773605108, 0.300583241507411, 0.36682661436498165]  action=0  chosenParent=40
1773365720893 DECISION phase=385 mote=5 eps=0.077 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.820656741467, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.121
  qValues=[0.3844764083623886, 0.34892942011356354, 0.299009770154953, 0.3679051697254181]  action=0  chosenParent=40
1773365723875 DECISION phase=386 mote=5 eps=0.076 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8206047414672, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.121
  qValues=[0.3817313816398382, 0.3485111352056265, 0.2971272896975279, 0.3676291014999151]  action=0  chosenParent=40
1773365726567 DECISION phase=387 mote=5 eps=0.076 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8205127414674, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.121
  qValues=[0.38552241027355194, 0.3520132601261139, 0.2987973541021347, 0.37053853273391724]  action=0  chosenParent=40
1773365730641 DECISION phase=388 mote=5 eps=0.075 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8204527414675, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.121
  qValues=[0.3955617416650057, 0.35924954898655415, 0.3033988270908594, 0.3767817188054323]  action=0  chosenParent=40
1773365733574 DECISION phase=389 mote=5 eps=0.074 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8203727414677, 0.0, 0.0] hc=0.00 re=1227.8 qlr=0.121
  qValues=[0.4039251543581486, 0.366448987275362, 0.3094364143908024, 0.38306671753525734]  action=0  chosenParent=40
1773365736694 DECISION phase=390 mote=5 eps=0.074 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.820237141468, 0.0, 254.0] hc=254.00 re=1227.8 qlr=0.121
  qValues=[0.4162800498306751, 0.3766232617199421, 0.32010190561413765, 0.392822090536356]  action=0  chosenParent=40
1773365743888 DECISION phase=391 mote=5 eps=0.073 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1227.8199303414683, 1.0, 1.0] hc=1.00 re=1227.8 qlr=0.121
  qValues=[0.4036503918468952, 0.36779171600937843, 0.31108495965600014, 0.38544199243187904]  action=0  chosenParent=40
1773365754588 DECISION phase=392 mote=5 eps=0.073 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1226.8964283058133, 0.0, 1.0] hc=1.00 re=1226.9 qlr=0.121
  qValues=[0.3980604950338602, 0.36492746509611607, 0.30858895368874073, 0.3830439243465662]  action=0  chosenParent=40
1773365767488 DECISION phase=393 mote=5 eps=0.072 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1225.9729342701582, 0.0, 2.0] hc=2.00 re=1226.0 qlr=0.121
  qValues=[0.390481673181057, 0.3602687194943428, 0.304783470928669, 0.3782391771674156]  action=0  chosenParent=40
1773365780058 DECISION phase=394 mote=5 eps=0.071 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1225.4517248928958, 0.0, 4.0] hc=4.00 re=1225.5 qlr=0.121
  qValues=[0.3970533609390259, 0.3654283583164215, 0.30936990678310394, 0.3830286115407944]  action=0  chosenParent=40
1773365796345 DECISION phase=395 mote=5 eps=0.071 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1224.4692416978048, 0.0, 3.0] hc=3.00 re=1224.5 qlr=0.121
  qValues=[0.40300448797643185, 0.36989605985581875, 0.3132265489548445, 0.3874275144189596]  action=0  chosenParent=40
1773365812879 DECISION phase=396 mote=5 eps=0.070 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1221.633820392042, 0.0, 5.0] hc=5.00 re=1221.6 qlr=0.120
  qValues=[0.41143930330872536, 0.3761543072760105, 0.31892410293221474, 0.39301903918385506]  action=0  chosenParent=40
1773365829722 DECISION phase=397 mote=5 eps=0.070 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1220.2158335391614, 0.0, 1.0] hc=1.00 re=1220.2 qlr=0.120
  qValues=[0.4156169481575489, 0.3798879273235798, 0.32161492481827736, 0.3965548165142536]  action=0  chosenParent=40
1773365843616 DECISION phase=398 mote=5 eps=0.069 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1218.883410080079, 0.0, 1.0] hc=1.00 re=1218.9 qlr=0.120
  qValues=[0.4157843664288521, 0.3805992379784584, 0.3210524246096611, 0.3970051035284996]  action=0  chosenParent=40
1773365855821 DECISION phase=399 mote=5 eps=0.069 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
