=== Agent started === logPath=/workspace/testbed/_work/N100_PPM80/topo09/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773376180070 INIT Agent: K=4 Factive=4
1773376180091 EPS sched: start=0.3 end=0.01 anneal=500
1773376194965 DECISION phase=2 mote=5 eps=0.299 cand=[56] valid=[true, false, false, false]
  cand[0] id=89 features=[7.857142857142857, 1285.783175497146, 0.0, 8.0] hc=8.00 re=1285.8 qlr=0.109
  cand[1] id=32 features=[5.428571428571429, 143.06548253268082, 0.0, 5.0] hc=5.00 re=143.1 qlr=0.219
  cand[2] id=52 features=[8.142857142857142, 472.67021855542333, 0.0, 5.0] hc=5.00 re=472.7 qlr=0.101
  cand[3] id=69 features=[5.0, 430.12533766114973, 0.0, 5.0] hc=5.00 re=430.1 qlr=0.056
  qValues=[0.45067374035716057, 0.42226068302989006, 0.4108561538159847, 0.4057326428592205]  action=0  chosenParent=89
1773381839233 DECISION phase=252 mote=5 eps=0.154 cand=[52, 89, 32, 69] valid=[true, true, true, true]
  cand[0] id=52 features=[8.142857142857142, 462.4532934867073, 3.0, 6.0] hc=6.00 re=462.5 qlr=0.101
  cand[1] id=89 features=[7.857142857142857, 1269.5019966525363, 0.0, 9.0] hc=9.00 re=1269.5 qlr=0.109
  cand[2] id=32 features=[5.428571428571429, 125.71042968816975, 5.0, 5.0] hc=5.00 re=125.7 qlr=0.215
  cand[3] id=69 features=[5.0, 412.5578929204503, 0.0, 6.0] hc=6.00 re=412.6 qlr=0.056
  qValues=[0.4628593847155571, 0.43515314906835556, 0.42377298325300217, 0.4149199053645134]  action=0  chosenParent=52
1773381865793 DECISION phase=253 mote=5 eps=0.153 cand=[89, 32, 69, 18] valid=[true, true, true, true]
  cand[0] id=89 features=[7.857142857142857, 1269.115662932388, 2.0, 17.0] hc=17.00 re=1269.1 qlr=0.108
  cand[1] id=32 features=[5.428571428571429, 121.33166811628422, 0.0, 6.0] hc=6.00 re=121.3 qlr=0.212
  cand[2] id=69 features=[5.0, 412.44123625825813, 0.0, 6.0] hc=6.00 re=412.4 qlr=0.056
  cand[3] id=18 features=[2.5714285714285716, 1805.042867475948, 0.0, 5.0] hc=5.00 re=1805.0 qlr=0.025
  qValues=[0.4460108242928982, 0.4180191121995449, 0.40882497653365135, 0.4026388041675091]  action=0  chosenParent=89
1773381891747 DECISION phase=254 mote=5 eps=0.153 cand=[89, 32, 69, 18] valid=[true, true, true, true]
  cand[0] id=89 features=[7.857142857142857, 1266.3186185023476, 0.0, 254.0] hc=254.00 re=1266.3 qlr=0.105
  cand[1] id=32 features=[5.428571428571429, 101.89446839054911, 0.0, 6.0] hc=6.00 re=101.9 qlr=0.212
  cand[2] id=69 features=[5.0, 412.3824385152235, 0.0, 6.0] hc=6.00 re=412.4 qlr=0.056
  cand[3] id=18 features=[2.5714285714285716, 1805.0008030677275, 0.0, 5.0] hc=5.00 re=1805.0 qlr=0.025
  qValues=[0.4660710506141186, 0.43499210104346275, 0.4237705133855343, 0.4183461330831051]  action=3  chosenParent=18
1773381917095 DECISION phase=255 mote=5 eps=0.152 cand=[89, 32, 69, 18] valid=[true, true, true, true]
  cand[0] id=89 features=[7.857142857142857, 1266.183829932903, 0.0, 254.0] hc=254.00 re=1266.2 qlr=0.105
  cand[1] id=32 features=[5.428571428571429, 8.054176367489692, 0.0, 6.0] hc=6.00 re=8.1 qlr=0.208
  cand[2] id=69 features=[5.0, 412.3447694009549, 0.0, 6.0] hc=6.00 re=412.3 qlr=0.056
  cand[3] id=18 features=[2.5714285714285716, 1804.7307217268265, 0.0, 6.0] hc=6.00 re=1804.7 qlr=0.024
  qValues=[0.4854251556098461, 0.4504594914615154, 0.4389651529490948, 0.4330127201974392]  action=0  chosenParent=89
1773381940639 DECISION phase=256 mote=5 eps=0.152 cand=[89, 32, 69, 18] valid=[true, true, true, true]
  cand[0] id=89 features=[7.857142857142857, 1265.9627355785328, 0.0, 254.0] hc=254.00 re=1266.0 qlr=0.104
  cand[1] id=32 features=[5.428571428571429, 3.7535851576646144, 0.0, 6.0] hc=6.00 re=3.8 qlr=0.208
  cand[2] id=69 features=[5.0, 411.33351708361823, 0.0, 7.0] hc=7.00 re=411.3 qlr=0.056
  cand[3] id=18 features=[2.5714285714285716, 1804.6707750129008, 0.0, 7.0] hc=7.00 re=1804.7 qlr=0.024
  qValues=[0.5033310726284981, 0.4639734700322151, 0.45314956456422806, 0.4465705528855324]  action=0  chosenParent=89
1773381964964 DECISION phase=257 mote=5 eps=0.151 cand=[89, 32, 69, 18] valid=[true, true, true, true]
  cand[0] id=89 features=[7.857142857142857, 1265.9625715785332, 0.0, 254.0] hc=254.00 re=1266.0 qlr=0.104
  cand[1] id=32 features=[5.428571428571429, 2.1959076320204325, 0.0, 5.0] hc=5.00 re=2.2 qlr=0.208
  cand[2] id=69 features=[5.0, 389.934153455934, 2.0, 6.0] hc=6.00 re=389.9 qlr=0.055
  cand[3] id=18 features=[2.5714285714285716, 1804.653132661542, 0.0, 6.0] hc=6.00 re=1804.7 qlr=0.024
  qValues=[0.5182086117565632, 0.4761934317648411, 0.46485206857323647, 0.4575594998896122]  action=0  chosenParent=89
1773382022803 DECISION phase=260 mote=5 eps=0.149 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[5.0, 297.739852083113, 0.0, 5.0] hc=5.00 re=297.7 qlr=0.054
  qValues=[0.5317320674657822, 0.4804462194442749, 0.46627630293369293, 0.47204363346099854]  action=0  chosenParent=69
1773382041016 DECISION phase=261 mote=5 eps=0.149 cand=[3, 69] valid=[true, true, false, false]
  cand[0] id=3 features=[6.428571428571429, 1387.5847083705926, 0.0, 3.0] hc=3.00 re=1387.6 qlr=0.000
  cand[1] id=69 features=[5.0, 249.8591039206075, 0.0, 4.0] hc=4.00 re=249.9 qlr=0.053
  qValues=[0.5449999682605267, 0.4922628663480282, 0.4797529987990856, 0.4739830307662487]  action=0  chosenParent=3
1773382059494 DECISION phase=262 mote=5 eps=0.148 cand=[3, 69] valid=[true, true, false, false]
  cand[0] id=3 features=[6.428571428571429, 1312.5571380924237, 1.0, 2.0] hc=2.00 re=1312.6 qlr=0.000
  cand[1] id=69 features=[5.0, 234.14591548322366, 0.0, 3.0] hc=3.00 re=234.1 qlr=0.053
  qValues=[0.5313431099057198, 0.4815056249499321, 0.4685962423682213, 0.4652749076485634]  action=0  chosenParent=3
1773382080052 DECISION phase=263 mote=5 eps=0.147 cand=[3, 69] valid=[true, true, false, false]
  cand[0] id=3 features=[6.428571428571429, 1159.9365363349352, 0.0, 2.0] hc=2.00 re=1159.9 qlr=0.000
  cand[1] id=69 features=[5.0, 194.5716973340416, 0.0, 4.0] hc=4.00 re=194.6 qlr=0.053
  qValues=[0.5156963989138603, 0.47059451788663864, 0.4571937993168831, 0.4561585858464241]  action=0  chosenParent=3
1773382100358 DECISION phase=264 mote=5 eps=0.147 cand=[3, 69] valid=[true, true, false, false]
  cand[0] id=3 features=[6.428571428571429, 928.986995164497, 2.0, 2.0] hc=2.00 re=929.0 qlr=0.004
  cand[1] id=69 features=[5.0, 183.44967411209697, 0.0, 4.0] hc=4.00 re=183.4 qlr=0.052
  qValues=[0.4797701947391033, 0.4406317435204983, 0.42863961681723595, 0.4294833205640316]  action=0  chosenParent=3
1773382119352 DECISION phase=265 mote=5 eps=0.146 cand=[3, 69] valid=[true, true, false, false]
  cand[0] id=3 features=[6.428571428571429, 862.4181895901985, 4.0, 3.0] hc=3.00 re=862.4 qlr=0.004
  cand[1] id=69 features=[5.0, 169.72762176331122, 1.0, 3.0] hc=3.00 re=169.7 qlr=0.052
  qValues=[0.4495234787464142, 0.41821208596229553, 0.40469329059123993, 0.40716566145420074]  action=0  chosenParent=3
1773382140924 DECISION phase=266 mote=5 eps=0.146 cand=[3, 69] valid=[true, true, false, false]
  cand[0] id=3 features=[6.428571428571429, 807.5801478129173, 1.0, 3.0] hc=3.00 re=807.6 qlr=0.005
  cand[1] id=69 features=[5.0, 120.52929153360584, 0.0, 3.0] hc=3.00 re=120.5 qlr=0.052
  qValues=[0.45889511331915855, 0.4253106378018856, 0.4125050865113735, 0.4180215708911419]  action=0  chosenParent=3
1773382161450 DECISION phase=267 mote=5 eps=0.145 cand=[3, 69] valid=[true, true, false, false]
  cand[0] id=3 features=[6.428571428571429, 781.530441256465, 0.0, 2.0] hc=2.00 re=781.5 qlr=0.005
  cand[1] id=69 features=[5.0, 46.52949518166831, 0.0, 3.0] hc=3.00 re=46.5 qlr=0.052
  qValues=[0.4649253077805042, 0.4318178631365299, 0.4181912876665592, 0.4253883697092533]  action=0  chosenParent=3
1773382181957 DECISION phase=268 mote=5 eps=0.145 cand=[3, 69, 18] valid=[true, true, true, false]
  cand[0] id=3 features=[6.428571428571429, 754.5032157348835, 1.0, 3.0] hc=3.00 re=754.5 qlr=0.004
  cand[1] id=69 features=[5.0, 2.4811584252614645, 4.0, 3.0] hc=3.00 re=2.5 qlr=0.051
  cand[2] id=18 features=[2.5714285714285716, 1760.6771225423156, 0.0, 3.0] hc=3.00 re=1760.7 qlr=0.022
  qValues=[0.4721371419727802, 0.4436451084911823, 0.42824776843190193, 0.4282640255987644]  action=0  chosenParent=3
1773382202423 DECISION phase=269 mote=5 eps=0.144 cand=[3, 69, 18] valid=[true, true, true, false]
  cand[0] id=3 features=[6.428571428571429, 691.840268265903, 3.0, 2.0] hc=2.00 re=691.8 qlr=0.004
  cand[1] id=69 features=[5.0, 2.4811584252614645, 4.0, 3.0] hc=3.00 re=2.5 qlr=0.051
  cand[2] id=18 features=[2.5714285714285716, 1757.5097794955543, 1.0, 2.0] hc=2.00 re=1757.5 qlr=0.022
  qValues=[0.46678339689970016, 0.4400635436177254, 0.42457521706819534, 0.42401736229658127]  action=0  chosenParent=3
1773382223501 DECISION phase=270 mote=5 eps=0.143 cand=[3, 18, 69] valid=[true, true, true, false]
  cand[0] id=3 features=[6.428571428571429, 597.5565763087619, 1.0, 2.0] hc=2.00 re=597.6 qlr=0.004
  cand[1] id=18 features=[2.5714285714285716, 1754.599110077273, 0.0, 2.0] hc=2.00 re=1754.6 qlr=0.021
  cand[2] id=69 features=[5.0, 2.4811584252614645, 4.0, 3.0] hc=3.00 re=2.5 qlr=0.051
  qValues=[0.48818189650774, 0.45712942630052567, 0.44311580806970596, 0.4410862997174263]  action=0  chosenParent=3
1773382245978 DECISION phase=271 mote=5 eps=0.143 cand=[3, 69, 18] valid=[true, true, true, false]
  cand[0] id=3 features=[6.428571428571429, 466.32147628207974, 1.0, 2.0] hc=2.00 re=466.3 qlr=0.004
  cand[1] id=69 features=[5.0, 2.4811584252614645, 4.0, 3.0] hc=3.00 re=2.5 qlr=0.051
  cand[2] id=18 features=[2.5714285714285716, 1754.2243640887689, 2.0, 2.0] hc=2.00 re=1754.2 qlr=0.021
  qValues=[0.47982919961214066, 0.4504062905907631, 0.435279481112957, 0.43366553634405136]  action=0  chosenParent=3
1773382267285 DECISION phase=272 mote=5 eps=0.142 cand=[3, 69, 18] valid=[true, true, true, false]
  cand[0] id=3 features=[6.428571428571429, 367.37787471988474, 0.0, 2.0] hc=2.00 re=367.4 qlr=0.004
  cand[1] id=69 features=[5.0, 2.4811584252614645, 4.0, 3.0] hc=3.00 re=2.5 qlr=0.051
  cand[2] id=18 features=[2.5714285714285716, 1748.3061006660648, 0.0, 4.0] hc=4.00 re=1748.3 qlr=0.020
  qValues=[0.4927195571362972, 0.46045852825045586, 0.44521617516875267, 0.44358762726187706]  action=2  chosenParent=18
1773382287890 DECISION phase=273 mote=5 eps=0.142 cand=[3, 69, 18] valid=[true, true, true, false]
  cand[0] id=3 features=[6.428571428571429, 310.40287244541025, 0.0, 2.0] hc=2.00 re=310.4 qlr=0.004
  cand[1] id=69 features=[5.0, 2.4811584252614645, 4.0, 3.0] hc=3.00 re=2.5 qlr=0.051
  cand[2] id=18 features=[2.5714285714285716, 1717.7382246417303, 0.0, 3.0] hc=3.00 re=1717.7 qlr=0.021
  qValues=[0.5050781890749931, 0.46942711621522903, 0.45479846745729446, 0.45274054259061813]  action=0  chosenParent=3
1773382310265 DECISION phase=274 mote=5 eps=0.141 cand=[3, 18, 69] valid=[true, true, true, false]
  cand[0] id=3 features=[6.428571428571429, 169.45585134178697, 2.0, 3.0] hc=3.00 re=169.5 qlr=0.004
  cand[1] id=18 features=[2.5714285714285716, 1696.6828172231344, 0.0, 3.0] hc=3.00 re=1696.7 qlr=0.020
  cand[2] id=69 features=[5.0, 2.4811584252614645, 4.0, 3.0] hc=3.00 re=2.5 qlr=0.051
  qValues=[0.5304364785552025, 0.4892965629696846, 0.47622469812631607, 0.4721296951174736]  action=2  chosenParent=69
1773382334225 DECISION phase=275 mote=5 eps=0.140 cand=[18, 3] valid=[true, true, false, false]
  cand[0] id=18 features=[2.5714285714285716, 1689.2403899704946, 1.0, 2.0] hc=2.00 re=1689.2 qlr=0.020
  cand[1] id=3 features=[6.428571428571429, 135.2255323218432, 0.0, 3.0] hc=3.00 re=135.2 qlr=0.004
  qValues=[0.5260962955653667, 0.4823017828166485, 0.46678314730525017, 0.4658249579370022]  action=0  chosenParent=18
1773382356659 DECISION phase=276 mote=5 eps=0.140 cand=[3, 84, 18] valid=[true, true, true, false]
  cand[0] id=3 features=[6.428571428571429, 109.64468565073341, 1.0, 3.0] hc=3.00 re=109.6 qlr=0.004
  cand[1] id=84 features=[4.285714285714286, 1611.6191375742153, 0.0, 3.0] hc=3.00 re=1611.6 qlr=0.003
  cand[2] id=18 features=[2.5714285714285716, 1688.426529643646, 5.0, 2.0] hc=2.00 re=1688.4 qlr=0.019
  qValues=[0.5932205803692341, 0.5435425974428654, 0.5278834588825703, 0.5235688574612141]  action=0  chosenParent=3
1773382380936 DECISION phase=277 mote=5 eps=0.139 cand=[3, 84, 89, 18] valid=[true, true, true, true]
  cand[0] id=3 features=[6.428571428571429, 67.82948830421981, 1.0, 2.0] hc=2.00 re=67.8 qlr=0.003
  cand[1] id=84 features=[4.285714285714286, 1610.2812044768132, 0.0, 3.0] hc=3.00 re=1610.3 qlr=0.003
  cand[2] id=89 features=[7.857142857142857, 1228.6738415219138, 0.0, 4.0] hc=4.00 re=1228.7 qlr=0.101
  cand[3] id=18 features=[2.5714285714285716, 1688.253300224362, 3.0, 2.0] hc=2.00 re=1688.3 qlr=0.022
  qValues=[0.5944746620953083, 0.5383747108280659, 0.5280852057039738, 0.5252951271831989]  action=0  chosenParent=3
1773382400269 DECISION phase=278 mote=5 eps=0.139 cand=[3, 84, 89, 18] valid=[true, true, true, true]
  cand[0] id=3 features=[6.428571428571429, 3.6463905835870514, 1.0, 3.0] hc=3.00 re=3.6 qlr=0.003
  cand[1] id=84 features=[4.285714285714286, 1607.6055422820084, 0.0, 3.0] hc=3.00 re=1607.6 qlr=0.003
  cand[2] id=89 features=[7.857142857142857, 1215.3352612637962, 0.0, 3.0] hc=3.00 re=1215.3 qlr=0.100
  cand[3] id=18 features=[2.5714285714285716, 1667.4777522113184, 0.0, 5.0] hc=5.00 re=1667.5 qlr=0.022
  qValues=[0.588520523160696, 0.5331014953553677, 0.5225902162492275, 0.5217645280063152]  action=0  chosenParent=3
1773382420622 DECISION phase=279 mote=5 eps=0.138 cand=[84, 89, 18] valid=[true, true, true, false]
  cand[0] id=84 features=[4.285714285714286, 1595.9700628099954, 0.0, 5.0] hc=5.00 re=1596.0 qlr=0.003
  cand[1] id=89 features=[7.857142857142857, 1193.9809422262674, 0.0, 3.0] hc=3.00 re=1194.0 qlr=0.099
  cand[2] id=18 features=[2.5714285714285716, 1634.3844712398795, 3.0, 3.0] hc=3.00 re=1634.4 qlr=0.021
  qValues=[0.565059520304203, 0.5204494222998619, 0.501352958381176, 0.5040721371769905]  action=0  chosenParent=84
1773382439850 DECISION phase=280 mote=5 eps=0.138 cand=[89, 84, 18] valid=[true, true, true, false]
  cand[0] id=89 features=[7.857142857142857, 1176.7775819606577, 0.0, 3.0] hc=3.00 re=1176.8 qlr=0.098
  cand[1] id=84 features=[4.285714285714286, 1571.8043300387515, 1.0, 4.0] hc=4.00 re=1571.8 qlr=0.003
  cand[2] id=18 features=[2.5714285714285716, 1619.3155196717482, 0.0, 3.0] hc=3.00 re=1619.3 qlr=0.021
  qValues=[0.5616818256676197, 0.5175877101719379, 0.4996735192835331, 0.504359919577837]  action=0  chosenParent=89
1773382462397 DECISION phase=281 mote=5 eps=0.137 cand=[89, 84, 18] valid=[true, true, true, false]
  cand[0] id=89 features=[7.857142857142857, 1145.7242770307805, 2.0, 3.0] hc=3.00 re=1145.7 qlr=0.097
  cand[1] id=84 features=[4.285714285714286, 1570.2225785303542, 0.0, 4.0] hc=4.00 re=1570.2 qlr=0.003
  cand[2] id=18 features=[2.5714285714285716, 1619.0740996386762, 0.0, 3.0] hc=3.00 re=1619.1 qlr=0.020
  qValues=[0.5498022884130478, 0.5082685500383377, 0.48884131014347076, 0.49655012786388397]  action=0  chosenParent=89
1773382484129 DECISION phase=282 mote=5 eps=0.136 cand=[89, 84, 50, 18] valid=[true, true, true, true]
  cand[0] id=89 features=[7.857142857142857, 1088.554384488979, 3.0, 4.0] hc=4.00 re=1088.6 qlr=0.096
  cand[1] id=84 features=[4.285714285714286, 1570.1626490057135, 0.0, 3.0] hc=3.00 re=1570.2 qlr=0.003
  cand[2] id=50 features=[6.571428571428571, 593.2326844316725, 2.0, 3.0] hc=3.00 re=593.2 qlr=0.166
  cand[3] id=18 features=[2.5714285714285716, 1601.4812982315616, 3.0, 4.0] hc=4.00 re=1601.5 qlr=0.020
  qValues=[0.5413871295750141, 0.49879898503422737, 0.4837379790842533, 0.49222399666905403]  action=0  chosenParent=89
1773382509672 DECISION phase=283 mote=5 eps=0.136 cand=[89, 50] valid=[true, true, false, false]
  cand[0] id=89 features=[7.857142857142857, 1081.2686975984614, 1.0, 4.0] hc=4.00 re=1081.3 qlr=0.096
  cand[1] id=50 features=[6.571428571428571, 590.2327173645414, 2.0, 4.0] hc=4.00 re=590.2 qlr=0.170
  qValues=[0.504942636936903, 0.46460243687033653, 0.44875651225447655, 0.46104979142546654]  action=0  chosenParent=89
1773382531381 DECISION phase=284 mote=5 eps=0.135 cand=[89, 50] valid=[true, true, false, false]
  cand[0] id=89 features=[7.857142857142857, 1079.2340102305527, 8.0, 6.0] hc=6.00 re=1079.2 qlr=0.100
  cand[1] id=50 features=[6.571428571428571, 588.5216922118274, 0.0, 5.0] hc=5.00 re=588.5 qlr=0.168
  qValues=[0.5035353899002075, 0.4669129401445389, 0.4458504468202591, 0.45973214507102966]  action=0  chosenParent=89
1773382584278 DECISION phase=286 mote=5 eps=0.134 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 572.8292673969728, 0.0, 5.0] hc=5.00 re=572.8 qlr=0.173
  cand[1] id=89 features=[7.857142857142857, 1070.5898277520632, 3.0, 6.0] hc=6.00 re=1070.6 qlr=0.138
  qValues=[0.4939715974032879, 0.45431989058852196, 0.4418960325419903, 0.45609770342707634]  action=0  chosenParent=50
1773382609792 DECISION phase=287 mote=5 eps=0.134 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 572.6025429004678, 5.0, 5.0] hc=5.00 re=572.6 qlr=0.170
  cand[1] id=89 features=[7.857142857142857, 1069.1396013563572, 0.0, 6.0] hc=6.00 re=1069.1 qlr=0.137
  qValues=[0.48905041813850403, 0.4514002501964569, 0.43681150674819946, 0.4514825940132141]  action=0  chosenParent=50
1773382635839 DECISION phase=288 mote=5 eps=0.133 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 572.596774233288, 8.0, 6.0] hc=6.00 re=572.6 qlr=0.182
  cand[1] id=89 features=[7.857142857142857, 1067.784097514601, 2.0, 6.0] hc=6.00 re=1067.8 qlr=0.135
  qValues=[0.4815334677696228, 0.4456312209367752, 0.4289698004722595, 0.4452276676893234]  action=0  chosenParent=50
1773382662226 DECISION phase=289 mote=5 eps=0.132 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 572.3296966165304, 8.0, 6.0] hc=6.00 re=572.3 qlr=0.198
  cand[1] id=89 features=[7.857142857142857, 1065.7982946260447, 1.0, 6.0] hc=6.00 re=1065.8 qlr=0.135
  qValues=[0.488711666315794, 0.451037909835577, 0.43390531465411186, 0.4509868137538433]  action=0  chosenParent=50
1773382687069 DECISION phase=290 mote=5 eps=0.132 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 572.3276766183046, 0.0, 4.0] hc=4.00 re=572.3 qlr=0.196
  cand[1] id=89 features=[7.857142857142857, 1041.715171412001, 0.0, 4.0] hc=4.00 re=1041.7 qlr=0.134
  qValues=[0.5215897373855114, 0.4722204618155956, 0.46054409071803093, 0.4770849905908108]  action=0  chosenParent=50
1773382711732 DECISION phase=291 mote=5 eps=0.131 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 523.3329512542388, 1.0, 3.0] hc=3.00 re=523.3 qlr=0.194
  cand[1] id=89 features=[7.857142857142857, 1040.4126554775717, 0.0, 4.0] hc=4.00 re=1040.4 qlr=0.134
  qValues=[0.5202113948762417, 0.4701111726462841, 0.4588426612317562, 0.47585582360625267]  action=0  chosenParent=50
1773382733812 DECISION phase=292 mote=5 eps=0.131 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 443.5152376273323, 2.0, 4.0] hc=4.00 re=443.5 qlr=0.191
  cand[1] id=89 features=[7.857142857142857, 1038.578825390159, 0.0, 6.0] hc=6.00 re=1038.6 qlr=0.132
  qValues=[0.4958714134991169, 0.45143013074994087, 0.43923552706837654, 0.4572414197027683]  action=1  chosenParent=89
1773382756069 DECISION phase=293 mote=5 eps=0.130 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 440.2685973213733, 1.0, 5.0] hc=5.00 re=440.3 qlr=0.188
  cand[1] id=89 features=[7.857142857142857, 1037.5240857149686, 0.0, 6.0] hc=6.00 re=1037.5 qlr=0.131
  qValues=[0.4931713752448559, 0.4484239034354687, 0.4363171420991421, 0.4546835236251354]  action=0  chosenParent=50
1773382779162 DECISION phase=294 mote=5 eps=0.129 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 440.26641041573697, 0.0, 5.0] hc=5.00 re=440.3 qlr=0.185
  cand[1] id=89 features=[7.857142857142857, 1036.5185504060657, 0.0, 6.0] hc=6.00 re=1036.5 qlr=0.131
  qValues=[0.4992140866816044, 0.4523402787744999, 0.44103744998574257, 0.4589787907898426]  action=0  chosenParent=50
1773382802246 DECISION phase=295 mote=5 eps=0.129 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 435.7148994666923, 0.0, 5.0] hc=5.00 re=435.7 qlr=0.182
  cand[1] id=89 features=[7.857142857142857, 1035.3086741709633, 0.0, 6.0] hc=6.00 re=1035.3 qlr=0.130
  qValues=[0.49783460423350334, 0.45063842460513115, 0.43978656455874443, 0.457645233720541]  action=0  chosenParent=50
1773382825153 DECISION phase=296 mote=5 eps=0.128 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 435.4374646258209, 2.0, 5.0] hc=5.00 re=435.4 qlr=0.179
  cand[1] id=89 features=[7.857142857142857, 1034.0170713253808, 0.0, 254.0] hc=254.00 re=1034.0 qlr=0.129
  qValues=[0.48832881078124046, 0.4462067298591137, 0.4330713711678982, 0.45058735832571983]  action=0  chosenParent=50
1773382846255 DECISION phase=297 mote=5 eps=0.128 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 435.4364007018294, 0.0, 5.0] hc=5.00 re=435.4 qlr=0.178
  cand[1] id=89 features=[7.857142857142857, 1034.0168673253813, 0.0, 6.0] hc=6.00 re=1034.0 qlr=0.129
  qValues=[0.4982256181538105, 0.4494713135063648, 0.439680103212595, 0.4571128971874714]  action=1  chosenParent=89
1773382865945 DECISION phase=298 mote=5 eps=0.127 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 435.4358612310938, 0.0, 5.0] hc=5.00 re=435.4 qlr=0.177
  cand[1] id=89 features=[7.857142857142857, 1033.90229887071, 0.0, 6.0] hc=6.00 re=1033.9 qlr=0.129
  qValues=[0.4985671751201153, 0.44901068136096, 0.43976014479994774, 0.4569479636847973]  action=0  chosenParent=50
1773382887340 DECISION phase=299 mote=5 eps=0.127 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 435.43547452454794, 0.0, 5.0] hc=5.00 re=435.4 qlr=0.177
  cand[1] id=89 features=[7.857142857142857, 1033.7877184160386, 0.0, 6.0] hc=6.00 re=1033.8 qlr=0.129
  qValues=[0.5035868510603905, 0.4519822522997856, 0.44342564791440964, 0.4601150080561638]  action=0  chosenParent=50
1773382905214 DECISION phase=300 mote=5 eps=0.126 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 435.4351386747708, 0.0, 254.0] hc=254.00 re=435.4 qlr=0.176
  cand[1] id=89 features=[7.857142857142857, 1033.597596102251, 0.0, 6.0] hc=6.00 re=1033.6 qlr=0.128
  qValues=[0.5040075182914734, 0.4535965621471405, 0.4442484825849533, 0.45951180160045624]  action=0  chosenParent=50
1773382922260 DECISION phase=301 mote=5 eps=0.125 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 435.4349195891835, 0.0, 5.0] hc=5.00 re=435.4 qlr=0.176
  cand[1] id=89 features=[7.857142857142857, 1033.5529569951175, 1.0, 6.0] hc=6.00 re=1033.6 qlr=0.128
  qValues=[0.5029170624911785, 0.4492458812892437, 0.44512617215514183, 0.4583658389747143]  action=1  chosenParent=89
1773382937751 DECISION phase=302 mote=5 eps=0.125 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 435.4346995891837, 0.0, 2.0] hc=2.00 re=435.4 qlr=0.176
  cand[1] id=89 features=[7.857142857142857, 1033.4637507808504, 0.0, 3.0] hc=3.00 re=1033.5 qlr=0.128
  qValues=[0.5657110251486301, 0.4958594776690006, 0.49459490552544594, 0.5050187595188618]  action=0  chosenParent=50
1773382954874 DECISION phase=303 mote=5 eps=0.124 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 435.432694356893, 8.0, 3.0] hc=3.00 re=435.4 qlr=0.175
  cand[1] id=89 features=[7.857142857142857, 1033.4636107808508, 0.0, 3.0] hc=3.00 re=1033.5 qlr=0.128
  qValues=[0.5301346443593502, 0.4714871309697628, 0.46720505878329277, 0.47722452506422997]  action=0  chosenParent=50
1773382974179 DECISION phase=304 mote=5 eps=0.124 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 429.5659403844392, 0.0, 6.0] hc=6.00 re=429.6 qlr=0.176
  cand[1] id=89 features=[7.857142857142857, 1033.3745045665835, 0.0, 5.0] hc=5.00 re=1033.4 qlr=0.128
  qValues=[0.5310135260224342, 0.46612123399972916, 0.46995166689157486, 0.4769864156842232]  action=1  chosenParent=89
1773382994903 DECISION phase=305 mote=5 eps=0.123 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 429.5656785591148, 0.0, 3.0] hc=3.00 re=429.6 qlr=0.176
  cand[1] id=89 features=[7.857142857142857, 1033.2853663523163, 0.0, 3.0] hc=3.00 re=1033.3 qlr=0.128
  qValues=[0.5601542629301548, 0.4869457967579365, 0.49345094338059425, 0.4988481439650059]  action=0  chosenParent=50
