=== Agent started === logPath=/workspace/testbed/_work/ga_gen_002/N100_PPM120/topo09/seed1/pfi-bdi-qo-hc__0010111/agent.log
AGENT_SEED=12345
1773215609686 INIT Agent: K=4 Factive=4
1773215609693 EPS sched: start=0.3 end=0.01 anneal=500
1773215622529 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[1] id=3 features=[0.8631578947368421, 0.9918644808912277, 7.0, 8.0] hc=8.00 re=16.3 qlr=0.058
  cand[2] id=37 features=[0.7307692307692307, 0.5296916332770548, 0.0, 7.0] hc=7.00 re=940.6 qlr=0.509
  qValues=[0.3999100774526596, 0.42567768692970276, 0.3744034916162491, 0.3718467652797699]  action=1  chosenParent=3
1773220063032 DECISION phase=240 mote=5 eps=0.161 cand=[16, 3, 37] valid=[true, true, true, false]
  cand[0] id=16 features=[0.7481927710843373, 0.731045278148462, 8.0, 6.0] hc=6.00 re=537.9 qlr=0.212
  cand[1] id=3 features=[0.8631578947368421, 0.9918644808912277, 7.0, 8.0] hc=8.00 re=16.3 qlr=0.058
  cand[2] id=37 features=[0.7307692307692307, 0.5296923040439472, 0.0, 7.0] hc=7.00 re=940.6 qlr=0.507
  qValues=[0.39581216499209404, 0.4224841259419918, 0.3709278367459774, 0.3682345114648342]  action=1  chosenParent=3
1773220071479 DECISION phase=241 mote=5 eps=0.160 cand=[16, 3, 37] valid=[true, true, true, false]
  cand[0] id=16 features=[0.7481927710843373, 0.7312555074212881, 0.0, 6.0] hc=6.00 re=537.5 qlr=0.210
  cand[1] id=3 features=[0.8652849740932642, 0.9918644808912277, 7.0, 8.0] hc=8.00 re=16.3 qlr=0.058
  cand[2] id=37 features=[0.7307692307692307, 0.5296924274660377, 0.0, 7.0] hc=7.00 re=940.6 qlr=0.506
  qValues=[0.5625106617808342, 0.5283701047301292, 0.4625518247485161, 0.4703882858157158]  action=0  chosenParent=16
1773220077221 DECISION phase=242 mote=5 eps=0.160 cand=[16, 3, 37] valid=[true, true, true, false]
  cand[0] id=16 features=[0.7487980769230769, 0.7455528293853204, 1.0, 6.0] hc=6.00 re=508.9 qlr=0.204
  cand[1] id=3 features=[0.8652849740932642, 0.9918644808912277, 7.0, 8.0] hc=8.00 re=16.3 qlr=0.058
  cand[2] id=37 features=[0.7307692307692307, 0.5307570190297515, 0.0, 7.0] hc=7.00 re=938.5 qlr=0.505
  qValues=[0.5092304311692715, 0.49332211539149284, 0.43233276531100273, 0.43706507608294487]  action=0  chosenParent=16
1773220084514 DECISION phase=243 mote=5 eps=0.159 cand=[16, 3, 37] valid=[true, true, true, false]
  cand[0] id=16 features=[0.7502986857825568, 0.764973427898128, 3.0, 6.0] hc=6.00 re=470.1 qlr=0.199
  cand[1] id=3 features=[0.8652849740932642, 0.9918644808912277, 7.0, 8.0] hc=8.00 re=16.3 qlr=0.058
  cand[2] id=37 features=[0.7307692307692307, 0.5320331341471671, 0.0, 7.0] hc=7.00 re=935.9 qlr=0.505
  qValues=[0.43796342611312866, 0.4471350163221359, 0.39143700897693634, 0.39175277948379517]  action=2  chosenParent=37
1773220093301 DECISION phase=244 mote=5 eps=0.158 cand=[84] valid=[true, false, false, false]
  cand[0] id=84 features=[0.8888888888888888, 0.31757321166534136, 0.0, 8.0] hc=8.00 re=1364.9 qlr=0.029
  qValues=[0.5510799065232277, 0.45854944735765457, 0.4190388098359108, 0.4348921552300453]  action=0  chosenParent=84
1773220103287 DECISION phase=245 mote=5 eps=0.158 cand=[84] valid=[true, false, false, false]
  cand[0] id=84 features=[0.9, 0.5049312612979275, 8.0, 8.0] hc=8.00 re=990.1 qlr=0.075
  qValues=[0.4188809283077717, 0.3979044444859028, 0.3550717420876026, 0.36748457327485085]  action=0  chosenParent=84
1773220122301 DECISION phase=247 mote=5 eps=0.157 cand=[6, 84, 32] valid=[true, true, true, false]
  cand[0] id=6 features=[0.0, 0.4993895234485135, 7.0, 1.0] hc=1.00 re=1001.2 qlr=0.199
  cand[1] id=84 features=[0.9333333333333333, 0.5180852493966718, 3.0, 3.0] hc=3.00 re=963.8 qlr=0.267
  cand[2] id=32 features=[0.9, 0.6732715382744263, 0.0, 9.0] hc=9.00 re=653.5 qlr=0.075
  qValues=[0.4242326356470585, 0.4185286797583103, 0.36823268607258797, 0.3731015957891941]  action=0  chosenParent=6
1773220132488 DECISION phase=248 mote=5 eps=0.156 cand=[32, 84] valid=[true, true, false, false]
  cand[0] id=32 features=[0.9, 0.6733222951646558, 0.0, 2.0] hc=2.00 re=653.4 qlr=0.073
  cand[1] id=84 features=[0.9333333333333333, 0.5238358153840645, 2.0, 2.0] hc=2.00 re=952.3 qlr=0.264
  qValues=[0.4774937108159065, 0.43063337355852127, 0.3821818307042122, 0.3961367979645729]  action=0  chosenParent=32
1773220143621 DECISION phase=249 mote=5 eps=0.156 cand=[32, 84] valid=[true, true, false, false]
  cand[0] id=32 features=[0.9210526315789473, 0.697226664920978, 8.0, 1.0] hc=1.00 re=605.5 qlr=0.140
  cand[1] id=84 features=[0.9333333333333333, 0.5251998287688933, 2.0, 2.0] hc=2.00 re=949.6 qlr=0.265
  qValues=[0.3727812208235264, 0.3784557469189167, 0.33291277661919594, 0.339225385338068]  action=1  chosenParent=84
1773220155573 DECISION phase=250 mote=5 eps=0.155 cand=[32, 84] valid=[true, true, false, false]
  cand[0] id=32 features=[0.9224137931034483, 0.7128759529615797, 5.0, 1.0] hc=1.00 re=574.2 qlr=0.177
  cand[1] id=84 features=[0.9743589743589743, 0.5386969418454224, 5.0, 2.0] hc=2.00 re=922.6 qlr=0.302
  qValues=[0.410800214856863, 0.4053909443318844, 0.35490740463137627, 0.3637686036527157]  action=0  chosenParent=32
1773220167024 DECISION phase=251 mote=5 eps=0.154 cand=[32, 84] valid=[true, true, false, false]
  cand[0] id=32 features=[0.9338235294117647, 0.7284380390517222, 7.0, 2.0] hc=2.00 re=543.1 qlr=0.236
  cand[1] id=84 features=[0.975, 0.5526757504322954, 4.0, 2.0] hc=2.00 re=894.6 qlr=0.324
  qValues=[0.3892104923725128, 0.39165009558200836, 0.3439902812242508, 0.3495420217514038]  action=1  chosenParent=84
1773220179570 DECISION phase=252 mote=5 eps=0.154 cand=[84, 32] valid=[true, true, false, false]
  cand[0] id=84 features=[0.9814814814814815, 0.5646686971884707, 7.0, 3.0] hc=3.00 re=870.7 qlr=0.387
  cand[1] id=32 features=[0.9343065693430657, 0.7285670564917894, 4.0, 3.0] hc=3.00 re=542.9 qlr=0.278
  qValues=[0.4002290144562721, 0.40138664096593857, 0.3522832468152046, 0.3572210595011711]  action=1  chosenParent=32
1773220191552 DECISION phase=253 mote=5 eps=0.153 cand=[84, 58, 32] valid=[true, true, true, false]
  cand[0] id=84 features=[0.9814814814814815, 0.5780174397524547, 1.0, 2.0] hc=2.00 re=844.0 qlr=0.398
  cand[1] id=58 features=[0.8, 0.40872338310648615, 8.0, 2.0] hc=2.00 re=1182.6 qlr=0.299
  cand[2] id=32 features=[0.9407894736842105, 0.728712588468646, 8.0, 2.0] hc=2.00 re=542.6 qlr=0.291
  qValues=[0.6477360911667347, 0.575839314609766, 0.5053836591541767, 0.5142548270523548]  action=0  chosenParent=84
1773220203238 DECISION phase=254 mote=5 eps=0.153 cand=[84, 32, 58] valid=[true, true, true, false]
  cand[0] id=84 features=[0.9868421052631579, 0.5906580238265484, 8.0, 3.0] hc=3.00 re=818.7 qlr=0.409
  cand[1] id=32 features=[0.9411764705882353, 0.7288435514156973, 6.0, 3.0] hc=3.00 re=542.3 qlr=0.286
  cand[2] id=58 features=[0.8, 0.40902166935634887, 8.0, 2.0] hc=2.00 re=1182.0 qlr=0.321
  qValues=[0.48422951251268387, 0.477603055536747, 0.41481129080057144, 0.41745296865701675]  action=0  chosenParent=84
1773220214784 DECISION phase=255 mote=5 eps=0.152 cand=[32, 84, 58] valid=[true, true, true, false]
  cand[0] id=32 features=[0.9411764705882353, 0.728958175102095, 6.0, 1.0] hc=1.00 re=542.1 qlr=0.282
  cand[1] id=84 features=[0.98989898989899, 0.6070941777592513, 8.0, 3.0] hc=3.00 re=785.8 qlr=0.418
  cand[2] id=58 features=[0.8, 0.4092391567900491, 0.0, 254.0] hc=254.00 re=1181.5 qlr=0.329
  qValues=[0.5494077540934086, 0.5230712033808231, 0.45489921048283577, 0.45894983783364296]  action=0  chosenParent=32
1773220226799 DECISION phase=256 mote=5 eps=0.152 cand=[32, 84, 58] valid=[true, true, true, false]
  cand[0] id=32 features=[0.9502762430939227, 0.7445892806812302, 8.0, 2.0] hc=2.00 re=510.8 qlr=0.321
  cand[1] id=84 features=[0.98989898989899, 0.6075932625055832, 0.0, 4.0] hc=4.00 re=784.8 qlr=0.410
  cand[2] id=58 features=[0.8, 0.4437535513348291, 2.0, 4.0] hc=4.00 re=1112.5 qlr=0.326
  qValues=[0.4367080628871918, 0.44257037341594696, 0.38078273832798004, 0.3828645646572113]  action=1  chosenParent=84
1773220239222 DECISION phase=257 mote=5 eps=0.151 cand=[32, 58, 84] valid=[true, true, true, false]
  cand[0] id=32 features=[0.9505494505494505, 0.7614635076713896, 8.0, 2.0] hc=2.00 re=477.1 qlr=0.344
  cand[1] id=58 features=[0.8, 0.4658129695723341, 2.0, 2.0] hc=2.00 re=1068.4 qlr=0.323
  cand[2] id=84 features=[0.9914529914529915, 0.6201335283478272, 8.0, 2.0] hc=2.00 re=759.7 qlr=0.413
  qValues=[0.5017347261309624, 0.49956952780485153, 0.430686853826046, 0.43221723288297653]  action=0  chosenParent=32
1773220252165 DECISION phase=258 mote=5 eps=0.150 cand=[50, 84, 58, 32] valid=[true, true, true, true]
  cand[0] id=50 features=[0.9655172413793104, 0.2790108073540254, 7.0, 4.0] hc=4.00 re=1442.0 qlr=0.255
  cand[1] id=84 features=[0.9914529914529915, 0.6206527042230506, 5.0, 3.0] hc=3.00 re=758.7 qlr=0.408
  cand[2] id=58 features=[0.8, 0.4668802289607392, 8.0, 4.0] hc=4.00 re=1066.2 qlr=0.321
  cand[3] id=32 features=[0.9558823529411765, 0.7771408112780451, 8.0, 3.0] hc=3.00 re=445.7 qlr=0.365
  qValues=[0.4886693134903908, 0.48858220130205154, 0.4230128601193428, 0.4243739917874336]  action=0  chosenParent=50
1773220265296 DECISION phase=259 mote=5 eps=0.150 cand=[58, 50, 32, 84] valid=[true, true, true, true]
  cand[0] id=58 features=[0.8, 0.5044353237797288, 7.0, 4.0] hc=4.00 re=991.1 qlr=0.325
  cand[1] id=50 features=[0.9504950495049505, 0.28243409686009036, 5.0, 4.0] hc=4.00 re=1435.1 qlr=0.340
  cand[2] id=32 features=[0.9565217391304348, 0.7776061039220635, 7.0, 5.0] hc=5.00 re=444.8 qlr=0.364
  cand[3] id=84 features=[0.9914529914529915, 0.6220250263947896, 4.0, 5.0] hc=5.00 re=755.9 qlr=0.409
  qValues=[0.4211400970816612, 0.44518350809812546, 0.38360344618558884, 0.37917958945035934]  action=1  chosenParent=50
1773220279485 DECISION phase=260 mote=5 eps=0.149 cand=[84, 32] valid=[true, true, false, false]
  cand[0] id=84 features=[0.9914529914529915, 0.6420807285163792, 5.0, 4.0] hc=4.00 re=715.8 qlr=0.406
  cand[1] id=32 features=[0.9565217391304348, 0.7795801298395905, 1.0, 5.0] hc=5.00 re=440.8 qlr=0.362
  qValues=[0.4012296795845032, 0.4224838316440582, 0.36087457835674286, 0.3607170432806015]  action=1  chosenParent=32
1773220293804 DECISION phase=261 mote=5 eps=0.149 cand=[32, 84, 89] valid=[true, true, true, false]
  cand[0] id=32 features=[0.937984496124031, 0.7798539393488697, 8.0, 5.0] hc=5.00 re=440.3 qlr=0.360
  cand[1] id=84 features=[0.9914529914529915, 0.6425557844454846, 0.0, 5.0] hc=5.00 re=714.9 qlr=0.404
  cand[2] id=89 features=[0.0, 0.21269486965397832, 1.0, 5.0] hc=5.00 re=1574.6 qlr=0.162
  qValues=[0.37178271636366844, 0.4151800833642483, 0.3495486192405224, 0.34621551260352135]  action=1  chosenParent=84
1773220308518 DECISION phase=262 mote=5 eps=0.148 cand=[89, 32, 84] valid=[true, true, true, false]
  cand[0] id=89 features=[0.0, 0.2160426331185874, 0.0, 6.0] hc=6.00 re=1567.9 qlr=0.167
  cand[1] id=32 features=[0.937984496124031, 0.7833195813004369, 0.0, 5.0] hc=5.00 re=433.4 qlr=0.370
  cand[2] id=84 features=[0.9824561403508771, 0.6669330877526253, 7.0, 6.0] hc=6.00 re=666.1 qlr=0.402
  qValues=[0.6946850083768368, 0.6276484839618206, 0.5419694148004055, 0.542263712733984]  action=0  chosenParent=89
1773220322834 DECISION phase=263 mote=5 eps=0.147 cand=[89, 84, 32] valid=[true, true, true, false]
  cand[0] id=89 features=[1.0, 0.21841669009300813, 3.0, 5.0] hc=5.00 re=1563.2 qlr=0.164
  cand[1] id=84 features=[0.9826589595375722, 0.6687303891362679, 0.0, 6.0] hc=6.00 re=662.5 qlr=0.396
  cand[2] id=32 features=[0.937984496124031, 0.7834346022872987, 2.0, 5.0] hc=5.00 re=433.1 qlr=0.370
  qValues=[0.44427409768104553, 0.4705575555562973, 0.39433272182941437, 0.3920932114124298]  action=1  chosenParent=84
1773220335744 DECISION phase=264 mote=5 eps=0.147 cand=[89, 84, 32] valid=[true, true, true, false]
  cand[0] id=89 features=[1.0, 0.21981422496550462, 1.0, 6.0] hc=6.00 re=1560.4 qlr=0.161
  cand[1] id=84 features=[0.9835164835164835, 0.6687638813961102, 0.0, 6.0] hc=6.00 re=662.5 qlr=0.394
  cand[2] id=32 features=[0.937984496124031, 0.783534708317697, 5.0, 5.0] hc=5.00 re=432.9 qlr=0.366
  qValues=[0.5159177668392658, 0.5244200713932514, 0.43993887677788734, 0.4383721239864826]  action=1  chosenParent=84
1773220349735 DECISION phase=265 mote=5 eps=0.146 cand=[89, 32, 84] valid=[true, true, true, false]
  cand[0] id=89 features=[1.0, 0.22000817602930844, 2.0, 6.0] hc=6.00 re=1560.0 qlr=0.159
  cand[1] id=32 features=[0.937984496124031, 0.8236099270772694, 1.0, 5.0] hc=5.00 re=352.8 qlr=0.362
  cand[2] id=84 features=[0.9836956521739131, 0.668916960987754, 0.0, 5.0] hc=5.00 re=662.2 qlr=0.393
  qValues=[0.47248247638344765, 0.4942619390785694, 0.41147423163056374, 0.40988481417298317]  action=1  chosenParent=32
1773220364049 DECISION phase=266 mote=5 eps=0.146 cand=[84, 89, 32] valid=[true, true, true, false]
  cand[0] id=84 features=[0.9836956521739131, 0.6830594320018752, 0.0, 5.0] hc=5.00 re=633.9 qlr=0.391
  cand[1] id=89 features=[1.0, 0.220291838090809, 0.0, 7.0] hc=7.00 re=1559.4 qlr=0.158
  cand[2] id=32 features=[0.9356060606060606, 0.8246678547841118, 1.0, 5.0] hc=5.00 re=350.7 qlr=0.357
  qValues=[0.5162297934293747, 0.5264771282672882, 0.43695399165153503, 0.43788285553455353]  action=1  chosenParent=89
1773220378713 DECISION phase=267 mote=5 eps=0.145 cand=[84, 89, 32] valid=[true, true, true, false]
  cand[0] id=84 features=[0.9836956521739131, 0.690613890714327, 0.0, 5.0] hc=5.00 re=618.8 qlr=0.391
  cand[1] id=89 features=[1.0, 0.22033147728123514, 0.0, 6.0] hc=6.00 re=1559.3 qlr=0.158
  cand[2] id=32 features=[0.9356060606060606, 0.8247797436873876, 8.0, 4.0] hc=4.00 re=350.4 qlr=0.357
  qValues=[0.5876995101571083, 0.594635508954525, 0.49419450014829636, 0.4912186935544014]  action=1  chosenParent=89
1773220392652 DECISION phase=268 mote=5 eps=0.145 cand=[84, 89, 32] valid=[true, true, true, false]
  cand[0] id=84 features=[0.9836956521739131, 0.6914578049819063, 0.0, 5.0] hc=5.00 re=617.1 qlr=0.390
  cand[1] id=89 features=[1.0, 0.22038775750383988, 0.0, 6.0] hc=6.00 re=1559.2 qlr=0.158
  cand[2] id=32 features=[0.9356060606060606, 0.8248193451836678, 0.0, 4.0] hc=4.00 re=350.4 qlr=0.355
  qValues=[0.5614222250878811, 0.5552702359855175, 0.4638131819665432, 0.4652206562459469]  action=0  chosenParent=84
1773220406705 DECISION phase=269 mote=5 eps=0.144 cand=[84, 89, 32] valid=[true, true, true, false]
  cand[0] id=84 features=[0.983957219251337, 0.6915444702068323, 1.0, 5.0] hc=5.00 re=616.9 qlr=0.386
  cand[1] id=89 features=[1.0, 0.2204176240661606, 0.0, 5.0] hc=5.00 re=1559.2 qlr=0.157
  cand[2] id=32 features=[0.9356060606060606, 0.8249167483236116, 1.0, 4.0] hc=4.00 re=350.2 qlr=0.352
  qValues=[0.5311247818171978, 0.5336958281695843, 0.4473784975707531, 0.4459490142762661]  action=1  chosenParent=89
1773220420111 DECISION phase=270 mote=5 eps=0.143 cand=[84, 89, 32] valid=[true, true, true, false]
  cand[0] id=84 features=[0.983957219251337, 0.6915678382131224, 0.0, 5.0] hc=5.00 re=616.9 qlr=0.384
  cand[1] id=89 features=[1.0, 0.22043779478880976, 0.0, 5.0] hc=5.00 re=1559.1 qlr=0.157
  cand[2] id=32 features=[0.9356060606060606, 0.8249722920552842, 0.0, 4.0] hc=4.00 re=350.1 qlr=0.349
  qValues=[0.5814286470413208, 0.5623761713504791, 0.4764596223831177, 0.47553858160972595]  action=0  chosenParent=84
1773220433715 DECISION phase=271 mote=5 eps=0.143 cand=[84, 89, 32] valid=[true, true, true, false]
  cand[0] id=84 features=[0.9841269841269841, 0.6915700886705154, 0.0, 254.0] hc=254.00 re=616.9 qlr=0.383
  cand[1] id=89 features=[1.0, 0.22045797951145907, 0.0, 5.0] hc=5.00 re=1559.1 qlr=0.157
  cand[2] id=32 features=[0.9356060606060606, 0.825740021733798, 0.0, 5.0] hc=5.00 re=348.5 qlr=0.348
  qValues=[0.513312354683876, 0.5258415788412094, 0.44412483274936676, 0.4410961717367172]  action=1  chosenParent=89
1773220447933 DECISION phase=272 mote=5 eps=0.142 cand=[84, 89, 32] valid=[true, true, true, false]
  cand[0] id=84 features=[0.9841269841269841, 0.6915702246705155, 0.0, 254.0] hc=254.00 re=616.9 qlr=0.383
  cand[1] id=89 features=[1.0, 0.220457997511459, 0.0, 254.0] hc=254.00 re=1559.1 qlr=0.157
  cand[2] id=32 features=[0.9356060606060606, 0.8280635880714053, 0.0, 4.0] hc=4.00 re=343.9 qlr=0.345
  qValues=[0.5024959072470665, 0.5276510939002037, 0.44984953850507736, 0.4418007358908653]  action=1  chosenParent=89
1773220460849 DECISION phase=273 mote=5 eps=0.142 cand=[84, 89, 32] valid=[true, true, true, false]
  cand[0] id=84 features=[0.9841269841269841, 0.6915702864705157, 0.0, 254.0] hc=254.00 re=616.9 qlr=0.383
  cand[1] id=89 features=[1.0, 0.22045804911145894, 0.0, 254.0] hc=254.00 re=1559.1 qlr=0.157
  cand[2] id=32 features=[0.9356060606060606, 0.8281001304529005, 0.0, 5.0] hc=5.00 re=343.8 qlr=0.343
  qValues=[0.4878888949751854, 0.5138931050896645, 0.44191471487283707, 0.43173792213201523]  action=1  chosenParent=89
1773220473525 DECISION phase=274 mote=5 eps=0.141 cand=[84, 89, 32] valid=[true, true, true, false]
  cand[0] id=84 features=[0.9841269841269841, 0.6915703978705159, 0.0, 254.0] hc=254.00 re=616.9 qlr=0.383
  cand[1] id=89 features=[1.0, 0.22045808511145892, 0.0, 254.0] hc=254.00 re=1559.1 qlr=0.157
  cand[2] id=32 features=[0.9356060606060606, 0.8281073786513651, 0.0, 5.0] hc=5.00 re=343.8 qlr=0.343
  qValues=[0.4762110151350498, 0.502719346433878, 0.4352387674152851, 0.4235594905912876]  action=1  chosenParent=89
1773220486839 DECISION phase=275 mote=5 eps=0.140 cand=[84, 89, 32] valid=[true, true, true, false]
  cand[0] id=84 features=[0.9841269841269841, 0.6915704538705159, 0.0, 254.0] hc=254.00 re=616.9 qlr=0.383
  cand[1] id=89 features=[1.0, 0.22045852711145775, 0.0, 254.0] hc=254.00 re=1559.1 qlr=0.157
  cand[2] id=32 features=[0.9356060606060606, 0.8281160889323907, 0.0, 4.0] hc=4.00 re=343.8 qlr=0.342
  qValues=[0.472114946693182, 0.49759627506136894, 0.43244586512446404, 0.41999636217951775]  action=1  chosenParent=89
1773220500811 DECISION phase=276 mote=5 eps=0.140 cand=[84, 89, 32] valid=[true, true, true, false]
  cand[0] id=84 features=[0.9841269841269841, 0.6915705018705158, 0.0, 254.0] hc=254.00 re=616.9 qlr=0.383
  cand[1] id=89 features=[1.0, 0.22045856711145773, 0.0, 254.0] hc=254.00 re=1559.1 qlr=0.157
  cand[2] id=32 features=[0.9356060606060606, 0.8282543597996559, 0.0, 5.0] hc=5.00 re=343.5 qlr=0.342
  qValues=[0.4742128551006317, 0.49808505177497864, 0.4335932433605194, 0.4207443296909332]  action=1  chosenParent=89
1773220514022 DECISION phase=277 mote=5 eps=0.139 cand=[84, 89, 32] valid=[true, true, true, false]
  cand[0] id=84 features=[0.9841269841269841, 0.691570571870516, 0.0, 254.0] hc=254.00 re=616.9 qlr=0.383
  cand[1] id=89 features=[1.0, 0.2204586407114576, 0.0, 254.0] hc=254.00 re=1559.1 qlr=0.157
  cand[2] id=32 features=[0.9356060606060606, 0.8341353889807509, 1.0, 6.0] hc=6.00 re=331.7 qlr=0.342
  qValues=[0.47326258569955826, 0.4983116015791893, 0.4331454858183861, 0.4197404757142067]  action=1  chosenParent=89
1773220527582 DECISION phase=278 mote=5 eps=0.139 cand=[84, 89, 32] valid=[true, true, true, false]
  cand[0] id=84 features=[0.9841269841269841, 0.6915706336705161, 0.0, 254.0] hc=254.00 re=616.9 qlr=0.383
  cand[1] id=89 features=[1.0, 0.22045864671145765, 0.0, 254.0] hc=254.00 re=1559.1 qlr=0.157
  cand[2] id=32 features=[0.9356060606060606, 0.8341563659562982, 0.0, 6.0] hc=6.00 re=331.7 qlr=0.341
  qValues=[0.4950382560491562, 0.5123646110296249, 0.44490139186382294, 0.43339167535305023]  action=1  chosenParent=89
1773220541029 DECISION phase=279 mote=5 eps=0.138 cand=[84, 89, 32] valid=[true, true, true, false]
  cand[0] id=84 features=[0.9841269841269841, 0.6915707674705163, 0.0, 254.0] hc=254.00 re=616.9 qlr=0.383
  cand[1] id=89 features=[1.0, 0.22045901271145674, 0.0, 254.0] hc=254.00 re=1559.1 qlr=0.156
  cand[2] id=32 features=[0.9356060606060606, 0.834163469424914, 0.0, 5.0] hc=5.00 re=331.7 qlr=0.341
  qValues=[0.5048879534006119, 0.5196047872304916, 0.4497830867767334, 0.4392836093902588]  action=1  chosenParent=89
1773220553646 DECISION phase=280 mote=5 eps=0.138 cand=[84, 89, 32] valid=[true, true, true, false]
  cand[0] id=84 features=[0.9841269841269841, 0.6915709184705164, 0.0, 254.0] hc=254.00 re=616.9 qlr=0.383
  cand[1] id=89 features=[1.0, 0.2204594807114555, 0.0, 254.0] hc=254.00 re=1559.1 qlr=0.156
  cand[2] id=32 features=[0.9356060606060606, 0.8341720314825404, 0.0, 5.0] hc=5.00 re=331.7 qlr=0.340
  qValues=[0.5102890506386757, 0.5249075666069984, 0.4525221362709999, 0.44300586730241776]  action=1  chosenParent=89
1773220565129 DECISION phase=281 mote=5 eps=0.137 cand=[84, 89, 32] valid=[true, true, true, false]
  cand[0] id=84 features=[0.9841269841269841, 0.6915709784705165, 0.0, 254.0] hc=254.00 re=616.9 qlr=0.383
  cand[1] id=89 features=[1.0, 0.2204594887114555, 0.0, 254.0] hc=254.00 re=1559.1 qlr=0.156
  cand[2] id=32 features=[0.9356060606060606, 0.8341720814825403, 0.0, 254.0] hc=254.00 re=331.7 qlr=0.340
  qValues=[0.5352311246097088, 0.5508773885667324, 0.4743371568620205, 0.46243202313780785]  action=1  chosenParent=89
1773220576617 DECISION phase=282 mote=5 eps=0.136 cand=[84, 89, 32] valid=[true, true, true, false]
  cand[0] id=84 features=[0.9841269841269841, 0.6915710144705165, 0.0, 254.0] hc=254.00 re=616.9 qlr=0.383
  cand[1] id=89 features=[1.0, 0.22045949671145548, 0.0, 254.0] hc=254.00 re=1559.1 qlr=0.156
  cand[2] id=32 features=[0.9356060606060606, 0.8341721094825403, 0.0, 254.0] hc=254.00 re=331.7 qlr=0.340
  qValues=[0.5367785543203354, 0.5536039024591446, 0.4750894606113434, 0.4635870158672333]  action=1  chosenParent=89
1773220587620 DECISION phase=283 mote=5 eps=0.136 cand=[84, 89, 32] valid=[true, true, true, false]
  cand[0] id=84 features=[0.9841269841269841, 0.6915710484705166, 0.0, 254.0] hc=254.00 re=616.9 qlr=0.383
  cand[1] id=89 features=[1.0, 0.22045950471145548, 0.0, 254.0] hc=254.00 re=1559.1 qlr=0.156
  cand[2] id=32 features=[0.9356060606060606, 0.8341721594825402, 0.0, 254.0] hc=254.00 re=331.7 qlr=0.340
  qValues=[0.5300625339150429, 0.5506547465920448, 0.4718434736132622, 0.46033673733472824]  action=1  chosenParent=89
1773220599622 DECISION phase=284 mote=5 eps=0.135 cand=[84, 89, 32] valid=[true, true, true, false]
  cand[0] id=84 features=[0.9841269841269841, 0.6915710864705167, 0.0, 254.0] hc=254.00 re=616.9 qlr=0.383
  cand[1] id=89 features=[1.0, 0.22045951671145547, 0.0, 254.0] hc=254.00 re=1559.1 qlr=0.156
  cand[2] id=32 features=[0.9356060606060606, 0.8341722054825402, 0.0, 254.0] hc=254.00 re=331.7 qlr=0.340
  qValues=[0.5144000388681889, 0.5414348430931568, 0.4638996906578541, 0.45240383222699165]  action=1  chosenParent=89
1773220611113 DECISION phase=285 mote=5 eps=0.135 cand=[84, 89, 32] valid=[true, true, true, false]
  cand[0] id=84 features=[0.9841269841269841, 0.6915711184705167, 0.0, 254.0] hc=254.00 re=616.9 qlr=0.383
  cand[1] id=89 features=[1.0, 0.22045952071145536, 0.0, 254.0] hc=254.00 re=1559.1 qlr=0.156
  cand[2] id=32 features=[0.9356060606060606, 0.8341722114825402, 0.0, 254.0] hc=254.00 re=331.7 qlr=0.340
  qValues=[0.4983229972422123, 0.5315007902681828, 0.4560362882912159, 0.444133672863245]  action=2  chosenParent=32
1773220621989 DECISION phase=286 mote=5 eps=0.134 cand=[84, 32, 89] valid=[true, true, true, false]
  cand[0] id=84 features=[0.9841269841269841, 0.6915711264705167, 0.0, 254.0] hc=254.00 re=616.9 qlr=0.383
  cand[1] id=32 features=[0.9363295880149812, 0.8341722694825401, 0.0, 254.0] hc=254.00 re=331.7 qlr=0.340
  cand[2] id=89 features=[1.0, 0.22045953271145535, 0.0, 254.0] hc=254.00 re=1559.1 qlr=0.156
  qValues=[0.4743226505815983, 0.5149690397083759, 0.44234349206089973, 0.4286334104835987]  action=1  chosenParent=32
1773220631343 DECISION phase=287 mote=5 eps=0.134 cand=[84, 32, 89] valid=[true, true, true, false]
  cand[0] id=84 features=[0.9841269841269841, 0.6915711384705165, 0.0, 254.0] hc=254.00 re=616.9 qlr=0.383
  cand[1] id=32 features=[0.9368029739776952, 0.8341723114825401, 0.0, 254.0] hc=254.00 re=331.7 qlr=0.340
  cand[2] id=89 features=[1.0, 0.22045955871145528, 0.0, 254.0] hc=254.00 re=1559.1 qlr=0.156
  qValues=[0.46246248111128807, 0.5067966841161251, 0.4353627972304821, 0.42173218354582787]  action=1  chosenParent=32
1773220740523 DECISION phase=299 mote=5 eps=0.127 cand=[37] valid=[true, false, false, false]
  cand[0] id=37 features=[0.7407407407407407, 0.6574035364546755, 7.0, 5.0] hc=5.00 re=685.2 qlr=0.478
  qValues=[0.44793109968304634, 0.4126152880489826, 0.3946487046778202, 0.37978439405560493]  action=0  chosenParent=37
1773220750438 DECISION phase=300 mote=5 eps=0.126 cand=[37] valid=[true, false, false, false]
  cand[0] id=37 features=[0.7586206896551724, 0.8704575147834265, 5.0, 5.0] hc=5.00 re=259.1 qlr=0.471
