=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo07/seed1/etx-pfi-qo-hc__1010011/agent.log
AGENT_SEED=12345
1774912366051 INIT Agent: K=4 Factive=4
1774912366068 EPS sched: start=0.3 end=0.01 anneal=500
1774912440912 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[3] id=23 features=[11.39, 0.0, 8.0, 2.0] hc=2.00 re=1098.4 qlr=0.102
  qValues=[0.4738950580358505, 0.4215686619281769, 0.42285849153995514, 0.36452051997184753]  action=0  chosenParent=9
1774917968886 DECISION phase=297 mote=5 eps=0.128 cand=[9, 53, 23, 82] valid=[true, true, true, true]
  cand[0] id=9 features=[9.54, 0.9754098360655737, 6.0, 3.0] hc=3.00 re=1300.1 qlr=0.488
  cand[1] id=53 features=[11.38, 1.0, 0.0, 4.0] hc=4.00 re=354.7 qlr=0.229
  cand[2] id=23 features=[11.39, 0.0, 2.0, 2.0] hc=2.00 re=982.9 qlr=0.110
  cand[3] id=82 features=[11.41, 0.9649122807017544, 0.0, 3.0] hc=3.00 re=471.6 qlr=0.130
  qValues=[0.4854567050933838, 0.4245637506246567, 0.42602871358394623, 0.3687960207462311]  action=0  chosenParent=9
1774917985237 DECISION phase=298 mote=5 eps=0.127 cand=[53, 23, 82, 9] valid=[true, true, true, true]
  cand[0] id=53 features=[9.38, 1.0, 0.0, 4.0] hc=4.00 re=341.7 qlr=0.227
  cand[1] id=23 features=[11.39, 0.0, 7.0, 3.0] hc=3.00 re=964.9 qlr=0.112
  cand[2] id=82 features=[11.41, 0.9649122807017544, 0.0, 4.0] hc=4.00 re=467.2 qlr=0.130
  cand[3] id=9 features=[11.86, 0.9726027397260274, 2.0, 3.0] hc=3.00 re=1232.5 qlr=0.474
  qValues=[0.5830142758786678, 0.49230073019862175, 0.48769496008753777, 0.43281806632876396]  action=0  chosenParent=53
1774918000695 DECISION phase=299 mote=5 eps=0.127 cand=[23, 53, 82, 9] valid=[true, true, true, true]
  cand[0] id=23 features=[10.15, 0.0, 5.0, 3.0] hc=3.00 re=954.2 qlr=0.121
  cand[1] id=53 features=[11.14, 1.0, 0.0, 4.0] hc=4.00 re=319.3 qlr=0.223
  cand[2] id=82 features=[11.41, 0.9649122807017544, 0.0, 4.0] hc=4.00 re=466.1 qlr=0.130
  cand[3] id=9 features=[12.86, 0.9726027397260274, 2.0, 3.0] hc=3.00 re=1158.1 qlr=0.457
  qValues=[0.5478311628103256, 0.4651228338479996, 0.4623916894197464, 0.41050271689891815]  action=0  chosenParent=23
1774918012456 DECISION phase=300 mote=5 eps=0.126 cand=[82, 53, 67, 90] valid=[true, true, true, true]
  cand[0] id=82 features=[11.2, 0.9649122807017544, 2.0, 3.0] hc=3.00 re=465.0 qlr=0.129
  cand[1] id=53 features=[12.13, 1.0, 0.0, 5.0] hc=5.00 re=318.2 qlr=0.220
  cand[2] id=67 features=[13.46, 1.0, 0.0, 4.0] hc=4.00 re=598.9 qlr=0.200
  cand[3] id=90 features=[13.47, 0.8816568047337278, 0.0, 4.0] hc=4.00 re=768.7 qlr=0.404
  qValues=[0.47516729310154915, 0.42302805557847023, 0.4231064207851887, 0.3658093698322773]  action=0  chosenParent=82
1774918027212 DECISION phase=301 mote=5 eps=0.125 cand=[82, 53, 90, 67] valid=[true, true, true, true]
  cand[0] id=82 features=[10.05, 0.9829059829059829, 2.0, 3.0] hc=3.00 re=435.6 qlr=0.127
  cand[1] id=53 features=[11.13, 1.0, 0.0, 4.0] hc=4.00 re=308.4 qlr=0.219
  cand[2] id=90 features=[12.42, 0.8816568047337278, 0.0, 5.0] hc=5.00 re=767.1 qlr=0.403
  cand[3] id=67 features=[13.31, 1.0, 0.0, 6.0] hc=6.00 re=598.9 qlr=0.200
  qValues=[0.46778687089681625, 0.41923386603593826, 0.42025288194417953, 0.36318565160036087]  action=0  chosenParent=82
1774918042702 DECISION phase=302 mote=5 eps=0.125 cand=[82, 90, 53, 67] valid=[true, true, true, true]
  cand[0] id=82 features=[10.0, 0.9893048128342246, 2.0, 4.0] hc=4.00 re=402.3 qlr=0.125
  cand[1] id=90 features=[12.42, 0.8816568047337278, 0.0, 254.0] hc=254.00 re=766.3 qlr=0.403
  cand[2] id=53 features=[13.09, 1.0, 4.0, 5.0] hc=5.00 re=308.1 qlr=0.217
  cand[3] id=67 features=[13.31, 1.0, 0.0, 5.0] hc=5.00 re=596.0 qlr=0.200
  qValues=[0.4566754661500454, 0.41872599348425865, 0.4265136681497097, 0.3597319535911083]  action=0  chosenParent=82
1774918054672 DECISION phase=303 mote=5 eps=0.124 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[14.09, 1.0, 1.0, 5.0] hc=5.00 re=301.4 qlr=0.216
  qValues=[0.4879744276404381, 0.4158434793353081, 0.3967580273747444, 0.36276010423898697]  action=0  chosenParent=53
1774918067710 DECISION phase=304 mote=5 eps=0.124 cand=[53, 22] valid=[true, true, false, false]
  cand[0] id=53 features=[13.02, 0.996078431372549, 0.0, 4.0] hc=4.00 re=299.8 qlr=0.212
  cand[1] id=22 features=[18.92, 1.0, 0.0, 3.0] hc=3.00 re=1.0 qlr=0.214
  qValues=[0.4916657377034426, 0.43145334906876087, 0.4104088116437197, 0.3803872112184763]  action=0  chosenParent=53
1774918094853 DECISION phase=306 mote=5 eps=0.123 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[10.0, 0.9961389961389961, 0.0, 4.0] hc=4.00 re=250.2 qlr=0.208
  qValues=[0.551806315779686, 0.4547353684902191, 0.434199720621109, 0.39619220793247223]  action=0  chosenParent=53
1774918110917 DECISION phase=307 mote=5 eps=0.122 cand=[53, 36] valid=[true, true, false, false]
  cand[0] id=53 features=[9.33, 0.9961832061068703, 0.0, 3.0] hc=3.00 re=227.9 qlr=0.207
  cand[1] id=36 features=[11.88, 0.9166666666666666, 0.0, 1.0] hc=1.00 re=749.4 qlr=0.239
  qValues=[0.5457457974553108, 0.4646680876612663, 0.4390484020113945, 0.4080181196331978]  action=0  chosenParent=53
1774918139696 DECISION phase=309 mote=5 eps=0.121 cand=[53, 36] valid=[true, true, false, false]
  cand[0] id=53 features=[8.67, 0.9962121212121212, 1.0, 2.0] hc=2.00 re=164.1 qlr=0.202
  cand[1] id=36 features=[9.88, 0.9166666666666666, 8.0, 1.0] hc=1.00 re=631.9 qlr=0.243
  qValues=[0.6195493526756763, 0.5229283161461353, 0.4947304017841816, 0.46054283156991005]  action=0  chosenParent=53
1774918153848 DECISION phase=310 mote=5 eps=0.120 cand=[53, 36] valid=[true, true, false, false]
  cand[0] id=53 features=[6.56, 0.9962546816479401, 1.0, 2.0] hc=2.00 re=84.0 qlr=0.199
  cand[1] id=36 features=[9.88, 0.9166666666666666, 6.0, 1.0] hc=1.00 re=531.4 qlr=0.254
  qValues=[0.5853609219193459, 0.496814988553524, 0.46740882843732834, 0.43719983845949173]  action=0  chosenParent=53
1774918166250 DECISION phase=311 mote=5 eps=0.120 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[7.5, 0.996268656716418, 5.0, 2.0] hc=2.00 re=47.7 qlr=0.196
  qValues=[0.490797720849514, 0.42069461196660995, 0.3982046768069267, 0.36548056453466415]  action=0  chosenParent=53
1774918182476 DECISION phase=312 mote=5 eps=0.119 cand=[36, 53] valid=[true, true, false, false]
  cand[0] id=36 features=[10.88, 0.9166666666666666, 2.0, 2.0] hc=2.00 re=403.8 qlr=0.275
  cand[1] id=53 features=[11.57, 0.9925925925925926, 8.0, 3.0] hc=3.00 re=0.7 qlr=0.195
  qValues=[0.5349602624773979, 0.4723977968096733, 0.45051655918359756, 0.415702261030674]  action=0  chosenParent=36
1774918198652 DECISION phase=313 mote=5 eps=0.118 cand=[36, 53] valid=[true, true, false, false]
  cand[0] id=36 features=[12.99, 0.9186046511627907, 6.0, 2.0] hc=2.00 re=401.2 qlr=0.270
  cand[1] id=53 features=[15.57, 0.9925925925925926, 8.0, 3.0] hc=3.00 re=0.7 qlr=0.195
  qValues=[0.44847798720002174, 0.4181397594511509, 0.40434399619698524, 0.3654959388077259]  action=0  chosenParent=36
1774918214345 DECISION phase=314 mote=5 eps=0.118 cand=[36, 53] valid=[true, true, false, false]
  cand[0] id=36 features=[11.51, 0.9204545454545454, 5.0, 3.0] hc=3.00 re=400.8 qlr=0.278
  cand[1] id=53 features=[15.57, 0.9925925925925926, 8.0, 3.0] hc=3.00 re=0.7 qlr=0.195
  qValues=[0.43392625637352467, 0.4094779957085848, 0.39739801175892353, 0.35679676569998264]  action=0  chosenParent=36
1774918246969 DECISION phase=316 mote=5 eps=0.117 cand=[96, 75] valid=[true, true, false, false]
  cand[0] id=96 features=[10.7, 0.0, 3.0, 3.0] hc=3.00 re=971.6 qlr=0.086
  cand[1] id=75 features=[11.31, 1.0, 3.0, 4.0] hc=4.00 re=1015.0 qlr=0.150
  qValues=[0.46940637193620205, 0.42065480910241604, 0.40189538709819317, 0.36862227879464626]  action=0  chosenParent=96
1774918263819 DECISION phase=317 mote=5 eps=0.116 cand=[96, 75, 36] valid=[true, true, true, false]
  cand[0] id=96 features=[11.7, 1.0, 0.0, 4.0] hc=4.00 re=910.3 qlr=0.131
  cand[1] id=75 features=[12.28, 1.0, 0.0, 5.0] hc=5.00 re=994.1 qlr=0.148
  cand[2] id=36 features=[14.25, 0.9204545454545454, 0.0, 5.0] hc=5.00 re=350.8 qlr=0.283
  qValues=[0.40518903732299805, 0.38869979977607727, 0.38461269438266754, 0.32926030457019806]  action=0  chosenParent=96
1774918276441 DECISION phase=318 mote=5 eps=0.116 cand=[96, 75, 36] valid=[true, true, true, false]
  cand[0] id=96 features=[11.5, 1.0, 0.0, 4.0] hc=4.00 re=849.3 qlr=0.122
  cand[1] id=75 features=[12.28, 1.0, 0.0, 5.0] hc=5.00 re=991.2 qlr=0.146
  cand[2] id=36 features=[16.25, 0.9204545454545454, 0.0, 4.0] hc=4.00 re=331.3 qlr=0.280
  qValues=[0.4179332312196493, 0.3955263998359442, 0.3885680492967367, 0.33639287762343884]  action=0  chosenParent=96
1774918289908 DECISION phase=319 mote=5 eps=0.115 cand=[36, 75] valid=[true, true, false, false]
  cand[0] id=36 features=[13.25, 0.9204545454545454, 0.0, 5.0] hc=5.00 re=315.0 qlr=0.278
  cand[1] id=75 features=[13.28, 1.0, 0.0, 5.0] hc=5.00 re=991.2 qlr=0.144
  qValues=[0.45241612009704113, 0.4100407790392637, 0.38807988725602627, 0.3566694390028715]  action=0  chosenParent=36
1774918302539 DECISION phase=320 mote=5 eps=0.114 cand=[75, 36] valid=[true, true, false, false]
  cand[0] id=75 features=[13.28, 1.0, 0.0, 254.0] hc=254.00 re=991.2 qlr=0.143
  cand[1] id=36 features=[14.88, 0.9230769230769231, 1.0, 5.0] hc=5.00 re=311.7 qlr=0.273
  qValues=[0.4459063783288002, 0.4104881212115288, 0.3893544152379036, 0.3559207543730736]  action=0  chosenParent=75
1774918315469 DECISION phase=321 mote=5 eps=0.114 cand=[75, 36] valid=[true, true, false, false]
  cand[0] id=75 features=[13.25, 1.0, 0.0, 254.0] hc=254.00 re=991.2 qlr=0.143
  cand[1] id=36 features=[14.88, 0.9230769230769231, 8.0, 5.0] hc=5.00 re=218.3 qlr=0.266
  qValues=[0.489030335098505, 0.44799821451306343, 0.42205047979950905, 0.3887086845934391]  action=0  chosenParent=75
1774918326531 DECISION phase=322 mote=5 eps=0.113 cand=[75, 36] valid=[true, true, false, false]
  cand[0] id=75 features=[13.2, 1.0, 0.0, 254.0] hc=254.00 re=991.2 qlr=0.143
  cand[1] id=36 features=[14.88, 0.9230769230769231, 5.0, 5.0] hc=5.00 re=217.2 qlr=0.263
  qValues=[0.46874716877937317, 0.43201665580272675, 0.40322913229465485, 0.37447789311408997]  action=1  chosenParent=36
1774918349433 DECISION phase=324 mote=5 eps=0.112 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[14.45, 0.9247311827956989, 3.0, 5.0] hc=5.00 re=122.1 qlr=0.255
  qValues=[0.474098501726985, 0.4174953829497099, 0.38554166071116924, 0.357652610167861]  action=0  chosenParent=36
1774918358386 DECISION phase=325 mote=5 eps=0.111 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[14.3, 0.925531914893617, 0.0, 6.0] hc=6.00 re=57.6 qlr=0.252
  qValues=[0.49666737392544746, 0.42794977501034737, 0.3976883478462696, 0.36727458611130714]  action=0  chosenParent=36
1774918368168 DECISION phase=326 mote=5 eps=0.111 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[14.05, 0.9270833333333334, 3.0, 6.0] hc=6.00 re=57.0 qlr=0.246
  qValues=[0.4326762929558754, 0.39330802112817764, 0.36295411735773087, 0.3380073979496956]  action=0  chosenParent=36
1774918413202 DECISION phase=330 mote=5 eps=0.109 cand=[93] valid=[true, false, false, false]
  cand[0] id=93 features=[13.71, 1.0, 7.0, 5.0] hc=5.00 re=423.5 qlr=0.120
  qValues=[0.40737449936568737, 0.38617545180022717, 0.35616890899837017, 0.33386661671102047]  action=0  chosenParent=93
1774918424295 DECISION phase=331 mote=5 eps=0.108 cand=[93] valid=[true, false, false, false]
  cand[0] id=93 features=[13.66, 1.0, 4.0, 5.0] hc=5.00 re=231.8 qlr=0.141
  qValues=[0.41912862099707127, 0.389393100515008, 0.3592404145747423, 0.33553864993155]  action=0  chosenParent=93
1774918661911 DECISION phase=419 mote=5 eps=0.057 cand=[48] valid=[true, false, false, false]
  cand[0] id=48 features=[3.73, 0.6, 1.0, 0.0] hc=0.00 re=309.2 qlr=0.261
  qValues=[0.6912993863224983, 0.4968067780137062, 0.4818705692887306, 0.462967611849308]  action=0  chosenParent=48
1774918691569 DECISION phase=422 mote=5 eps=0.055 cand=[64] valid=[true, false, false, false]
  cand[0] id=64 features=[6.95, 0.0, 5.0, 4.0] hc=4.00 re=1372.2 qlr=0.102
  qValues=[0.5883240737020969, 0.4654989428818226, 0.4310085214674473, 0.4303399659693241]  action=0  chosenParent=64
1774918703047 DECISION phase=423 mote=5 eps=0.055 cand=[41, 67, 64] valid=[true, true, true, false]
  cand[0] id=41 features=[4.78, 0.0, 8.0, 0.0] hc=0.00 re=1167.1 qlr=0.033
  cand[1] id=67 features=[7.52, 1.0, 0.0, 2.0] hc=2.00 re=325.4 qlr=0.184
  cand[2] id=64 features=[14.05, 0.7333333333333333, 7.0, 5.0] hc=5.00 re=1367.1 qlr=0.150
  qValues=[0.4282064586877823, 0.443383052945137, 0.3977644294500351, 0.3993671387434006]  action=1  chosenParent=67
1774918715131 DECISION phase=424 mote=5 eps=0.054 cand=[41, 67, 64] valid=[true, true, true, false]
  cand[0] id=41 features=[3.3, 0.0, 8.0, 0.0] hc=0.00 re=979.2 qlr=0.084
  cand[1] id=67 features=[7.32, 0.8536585365853658, 7.0, 2.0] hc=2.00 re=222.7 qlr=0.181
  cand[2] id=64 features=[8.05, 0.7377049180327869, 4.0, 2.0] hc=2.00 re=1285.7 qlr=0.155
  qValues=[0.3962280619889498, 0.4138688910752535, 0.3714135903865099, 0.3775718454271555]  action=1  chosenParent=67
1774918725350 DECISION phase=425 mote=5 eps=0.054 cand=[41, 67, 64] valid=[true, true, true, false]
  cand[0] id=41 features=[3.57, 0.0, 6.0, 0.0] hc=0.00 re=820.3 qlr=0.146
  cand[1] id=67 features=[6.4, 0.8357664233576643, 5.0, 2.0] hc=2.00 re=127.8 qlr=0.181
  cand[2] id=64 features=[8.05, 0.7377049180327869, 7.0, 2.0] hc=2.00 re=1225.8 qlr=0.147
  qValues=[0.44758570939302444, 0.4443187341094017, 0.3968711197376251, 0.401882529258728]  action=0  chosenParent=41
1774918736703 DECISION phase=426 mote=5 eps=0.053 cand=[41, 67, 64] valid=[true, true, true, false]
  cand[0] id=41 features=[3.08, 1.0, 8.0, 0.0] hc=0.00 re=639.0 qlr=0.192
  cand[1] id=67 features=[5.4, 0.8369565217391305, 0.0, 1.0] hc=1.00 re=121.0 qlr=0.179
  cand[2] id=64 features=[8.05, 0.7377049180327869, 0.0, 1.0] hc=1.00 re=1224.9 qlr=0.142
  qValues=[0.35711182467639446, 0.40007451735436916, 0.3403372671455145, 0.35455294512212276]  action=1  chosenParent=67
1774918747732 DECISION phase=427 mote=5 eps=0.052 cand=[41, 67, 64] valid=[true, true, true, false]
  cand[0] id=41 features=[3.22, 1.0, 8.0, 0.0] hc=0.00 re=470.6 qlr=0.230
  cand[1] id=67 features=[7.23, 0.835, 0.0, 2.0] hc=2.00 re=41.6 qlr=0.181
  cand[2] id=64 features=[8.05, 0.7377049180327869, 8.0, 2.0] hc=2.00 re=1144.4 qlr=0.238
  qValues=[0.367810832336545, 0.4289954546838999, 0.36439464427530766, 0.3757880423218012]  action=1  chosenParent=67
1774918760692 DECISION phase=428 mote=5 eps=0.052 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 7.0, 0.0] hc=0.00 re=322.1 qlr=0.264
  cand[1] id=64 features=[8.05, 0.7377049180327869, 8.0, 2.0] hc=2.00 re=1143.3 qlr=0.282
  qValues=[0.38026350922882557, 0.4289597887545824, 0.3535968903452158, 0.3866632301360369]  action=1  chosenParent=64
1774918770526 DECISION phase=429 mote=5 eps=0.051 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 7.0, 0.0] hc=0.00 re=129.3 qlr=0.280
  cand[1] id=64 features=[8.05, 0.7377049180327869, 2.0, 1.0] hc=1.00 re=1143.2 qlr=0.311
  qValues=[0.38271038606762886, 0.4261665679514408, 0.3449668027460575, 0.3773481883108616]  action=1  chosenParent=64
1774918781646 DECISION phase=430 mote=5 eps=0.051 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 8.0, 1.0] hc=1.00 re=1136.4 qlr=0.334
  qValues=[0.4115891605615616, 0.4629659354686737, 0.37017136812210083, 0.4096831828355789]  action=1  chosenParent=64
1774918790488 DECISION phase=431 mote=5 eps=0.050 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 5.0, 4.0] hc=4.00 re=823.8 qlr=0.379
  qValues=[0.3946530967950821, 0.45355263352394104, 0.35677669942379, 0.39479467272758484]  action=1  chosenParent=64
1774918801021 DECISION phase=432 mote=5 eps=0.049 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 4.0, 2.0] hc=2.00 re=785.4 qlr=0.422
  qValues=[0.411707503721118, 0.4684202801436186, 0.3635833915323019, 0.40353923849761486]  action=1  chosenParent=64
1774918812212 DECISION phase=433 mote=5 eps=0.049 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 8.0, 3.0] hc=3.00 re=785.3 qlr=0.454
  qValues=[0.43943977542221546, 0.5066827703267336, 0.38860333897173405, 0.43492123670876026]  action=1  chosenParent=64
1774918823865 DECISION phase=434 mote=5 eps=0.048 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 0.0, 1.0] hc=1.00 re=781.0 qlr=0.457
  qValues=[0.47027372755110264, 0.5124369505792856, 0.39162333495914936, 0.43500145711004734]  action=1  chosenParent=64
1774918834012 DECISION phase=435 mote=5 eps=0.048 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 8.0, 1.0] hc=1.00 re=777.1 qlr=0.451
  qValues=[0.4696114994585514, 0.5291880555450916, 0.40460391715168953, 0.4518529660999775]  action=1  chosenParent=64
1774918844115 DECISION phase=436 mote=5 eps=0.047 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 7.0, 1.0] hc=1.00 re=645.9 qlr=0.441
  qValues=[0.45572837069630623, 0.5147524364292622, 0.3943670429289341, 0.4401774890720844]  action=0  chosenParent=41
1774918854787 DECISION phase=437 mote=5 eps=0.047 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 1.0] hc=1.00 re=637.7 qlr=0.431
  qValues=[0.4408139903098345, 0.49109004624187946, 0.37880162335932255, 0.4198473710566759]  action=1  chosenParent=64
1774918865602 DECISION phase=438 mote=5 eps=0.046 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 4.0, 1.0] hc=1.00 re=608.6 qlr=0.423
  qValues=[0.42589121311903, 0.47902513295412064, 0.37206514924764633, 0.4124401584267616]  action=1  chosenParent=64
1774918873066 DECISION phase=439 mote=5 eps=0.045 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 8.0, 1.0] hc=1.00 re=586.7 qlr=0.424
  qValues=[0.4307620543986559, 0.4890092182904482, 0.38391547836363316, 0.426260219886899]  action=1  chosenParent=64
1774918881777 DECISION phase=440 mote=5 eps=0.045 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 8.0, 3.0] hc=3.00 re=511.7 qlr=0.435
  qValues=[0.42292951233685017, 0.4793436396867037, 0.38005797006189823, 0.4202254880219698]  action=1  chosenParent=64
1774918889568 DECISION phase=441 mote=5 eps=0.044 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 6.0, 4.0] hc=4.00 re=434.2 qlr=0.450
  qValues=[0.40628623217344284, 0.4572066441178322, 0.3655424937605858, 0.4019695594906807]  action=0  chosenParent=41
1774918898336 DECISION phase=442 mote=5 eps=0.044 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 0.0, 2.0] hc=2.00 re=356.3 qlr=0.443
  qValues=[0.44429231993854046, 0.46719072572886944, 0.3753484096378088, 0.4081216286867857]  action=1  chosenParent=64
1774918906113 DECISION phase=443 mote=5 eps=0.043 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 0.0, 2.0] hc=2.00 re=304.5 qlr=0.438
  qValues=[0.4484706446528435, 0.4655884727835655, 0.3765408471226692, 0.4078119769692421]  action=1  chosenParent=64
1774918914459 DECISION phase=444 mote=5 eps=0.042 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 4.0, 4.0] hc=4.00 re=176.4 qlr=0.438
  qValues=[0.40832827612757683, 0.4407558850944042, 0.35959305986762047, 0.3910387270152569]  action=1  chosenParent=64
1774918922457 DECISION phase=445 mote=5 eps=0.042 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 0.0, 4.0] hc=4.00 re=102.3 qlr=0.435
  qValues=[0.44930387288331985, 0.4583538547158241, 0.37589777261018753, 0.4037412479519844]  action=1  chosenParent=64
1774918928497 DECISION phase=446 mote=5 eps=0.041 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 0.0, 6.0] hc=6.00 re=100.8 qlr=0.432
  qValues=[0.4462235700339079, 0.45456513576209545, 0.37489872239530087, 0.4012267868965864]  action=1  chosenParent=64
1774918932255 DECISION phase=447 mote=5 eps=0.041 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 0.0, 7.0] hc=7.00 re=61.7 qlr=0.429
  qValues=[0.43640531972050667, 0.4464898742735386, 0.37044328823685646, 0.39595088735222816]  action=1  chosenParent=64
1774918937532 DECISION phase=448 mote=5 eps=0.040 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 0.0, 9.0] hc=9.00 re=58.9 qlr=0.424
  qValues=[0.41721567139029503, 0.43460969254374504, 0.362835805863142, 0.3878283016383648]  action=1  chosenParent=64
1774918941273 DECISION phase=449 mote=5 eps=0.040 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 0.0, 9.0] hc=9.00 re=43.4 qlr=0.423
  qValues=[0.40149809420108795, 0.4244432598352432, 0.35481372475624084, 0.38017112016677856]  action=1  chosenParent=64
1774918945140 DECISION phase=450 mote=5 eps=0.039 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 1.0, 9.0] hc=9.00 re=42.8 qlr=0.422
  qValues=[0.3730992488563061, 0.40729382261633873, 0.3406786285340786, 0.36663519963622093]  action=1  chosenParent=64
1774918949215 DECISION phase=451 mote=5 eps=0.038 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 0.0, 11.0] hc=11.00 re=42.7 qlr=0.420
  qValues=[0.37949804961681366, 0.41272565722465515, 0.3456863760948181, 0.37160997092723846]  action=1  chosenParent=64
1774918953592 DECISION phase=452 mote=5 eps=0.038 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 1.0, 13.0] hc=13.00 re=26.2 qlr=0.417
  qValues=[0.36064234375953674, 0.40485866367816925, 0.3384424149990082, 0.36345498263835907]  action=1  chosenParent=64
1774918959484 DECISION phase=453 mote=5 eps=0.037 cand=[41, 64] valid=[true, true, false, false]
