=== Agent started === logPath=/workspace/testbed/_work/ga_gen_002/N100_PPM120/topo07/seed1/etx-pfi-re-hc__1011001/agent.log
AGENT_SEED=12345
1773211467983 INIT Agent: K=4 Factive=4
1773211467991 EPS sched: start=0.3 end=0.01 anneal=500
1773211534383 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0804925004752, 254.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4068192192583, 254.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.3462881129235029, 0.33536156825721264, 0.2819408532232046, 0.35661682300269604]  action=3  chosenParent=72
1773217517993 DECISION phase=355 mote=5 eps=0.094 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0804005004754, 254.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4067272192585, 254.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.33618220314383507, 0.3286309950053692, 0.27436573430895805, 0.3511016480624676]  action=3  chosenParent=72
1773217520995 DECISION phase=356 mote=5 eps=0.094 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0803325004756, 254.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4066552192587, 254.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.32154641672968864, 0.31893379613757133, 0.2637203447520733, 0.3422743044793606]  action=3  chosenParent=72
1773217525387 DECISION phase=357 mote=5 eps=0.093 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0803005004757, 254.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4066112192588, 254.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.29102568700909615, 0.29903556779026985, 0.2420019842684269, 0.32425685599446297]  action=3  chosenParent=72
1773217528960 DECISION phase=358 mote=5 eps=0.092 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0802245004759, 254.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.406527219259, 254.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.26126090437173843, 0.27992231398820877, 0.22114745527505875, 0.3078957572579384]  action=3  chosenParent=72
1773217532638 DECISION phase=359 mote=5 eps=0.092 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.080164500476, 254.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4064632192592, 254.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.24313447438180447, 0.2680790554732084, 0.2090690266340971, 0.3004097919911146]  action=3  chosenParent=72
1773217535785 DECISION phase=360 mote=5 eps=0.091 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0801045004762, 254.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4064032192593, 254.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.24878141283988953, 0.27199243754148483, 0.21378184854984283, 0.3075130209326744]  action=3  chosenParent=72
1773217538916 DECISION phase=361 mote=5 eps=0.091 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0800605004763, 254.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4063552192595, 254.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.262076573446393, 0.2807293701916933, 0.22384297288954258, 0.318783612921834]  action=3  chosenParent=72
1773217542914 DECISION phase=362 mote=5 eps=0.090 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0800005004764, 254.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4062912192596, 254.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.2827243432402611, 0.29446422308683395, 0.23906563967466354, 0.3340766951441765]  action=3  chosenParent=72
1773217545630 DECISION phase=363 mote=5 eps=0.089 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0799445004766, 0.0] hc=0.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4062312192598, 254.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.28359144553542137, 0.28378918394446373, 0.23765848204493523, 0.3241034112870693]  action=3  chosenParent=72
1773217549825 DECISION phase=364 mote=5 eps=0.089 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0799045004767, 0.0] hc=0.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.40618721926, 254.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.29473162814974785, 0.2920041047036648, 0.24616466090083122, 0.3344055525958538]  action=3  chosenParent=72
1773217552503 DECISION phase=365 mote=5 eps=0.088 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0798405004768, 0.0] hc=0.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.40611521926, 0.0] hc=0.00 re=1417.4 qlr=0.126
  qValues=[0.3119542524218559, 0.3014806732535362, 0.257379986345768, 0.34563983231782913]  action=3  chosenParent=72
1773217556028 DECISION phase=366 mote=5 eps=0.088 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.079772500477, 0.0] hc=0.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4060432192603, 0.0] hc=0.00 re=1417.4 qlr=0.126
  qValues=[0.30022330954670906, 0.2951975502073765, 0.2496560700237751, 0.34278224781155586]  action=3  chosenParent=72
1773217559929 DECISION phase=367 mote=5 eps=0.087 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0797285004771, 0.0] hc=0.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4059872192604, 0.0] hc=0.00 re=1417.4 qlr=0.126
  qValues=[0.28061559796333313, 0.2838123291730881, 0.23723465204238892, 0.33638547360897064]  action=3  chosenParent=72
1773217563106 DECISION phase=368 mote=5 eps=0.087 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0796685004773, 0.0] hc=0.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4059232192606, 0.0] hc=0.00 re=1417.4 qlr=0.126
  qValues=[0.2609391361474991, 0.2711424380540848, 0.2244718372821808, 0.3309309482574463]  action=3  chosenParent=72
1773217566177 DECISION phase=369 mote=5 eps=0.086 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0795845004775, 0.0] hc=0.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4058312192608, 0.0] hc=0.00 re=1417.4 qlr=0.126
  qValues=[0.2452347483485937, 0.26110263727605343, 0.21459547989070415, 0.3281081672757864]  action=3  chosenParent=72
1773217569255 DECISION phase=370 mote=5 eps=0.085 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0795405004776, 0.0] hc=0.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.405779219261, 0.0] hc=0.00 re=1417.4 qlr=0.126
  qValues=[0.24137805216014385, 0.2588203679770231, 0.21241489611566067, 0.3313679974526167]  action=3  chosenParent=72
1773217571700 DECISION phase=371 mote=5 eps=0.085 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0795005004777, 0.0] hc=0.00 re=620.1 qlr=0.087
  cand[3] id=72 features=[10.52, 0.0, 1417.405727219261, 0.0] hc=0.00 re=1417.4 qlr=0.126
  qValues=[0.2558908499777317, 0.27069420740008354, 0.223332691937685, 0.3454296551644802]  action=3  chosenParent=72
1773217575103 DECISION phase=372 mote=5 eps=0.084 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0794165004779, 0.0] hc=0.00 re=620.1 qlr=0.087
  cand[3] id=72 features=[10.52, 0.0, 1417.4056512192612, 0.0] hc=0.00 re=1417.4 qlr=0.125
  qValues=[0.28402645885944366, 0.2912822514772415, 0.24308590590953827, 0.36797337234020233]  action=3  chosenParent=72
1773217578368 DECISION phase=373 mote=5 eps=0.084 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.079372500478, 0.0] hc=0.00 re=620.1 qlr=0.087
  cand[3] id=72 features=[10.52, 0.0, 1417.4055952192614, 0.0] hc=0.00 re=1417.4 qlr=0.125
  qValues=[0.31653009727597237, 0.31511828675866127, 0.2662005163729191, 0.3927479423582554]  action=3  chosenParent=72
1773217580973 DECISION phase=374 mote=5 eps=0.083 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0792925004782, 0.0] hc=0.00 re=620.1 qlr=0.087
  cand[3] id=72 features=[10.52, 0.0, 1417.4055192192616, 0.0] hc=0.00 re=1417.4 qlr=0.125
  qValues=[0.34586003981530666, 0.33770989440381527, 0.28791300766170025, 0.4144852664321661]  action=3  chosenParent=72
1773217584781 DECISION phase=375 mote=5 eps=0.083 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0792485004783, 0.0] hc=0.00 re=620.1 qlr=0.087
  cand[3] id=72 features=[10.52, 0.0, 1417.4054592192617, 0.0] hc=0.00 re=1417.4 qlr=0.125
  qValues=[0.35358281061053276, 0.34567516669631004, 0.2944749854505062, 0.42188867554068565]  action=3  chosenParent=72
1773217588718 DECISION phase=376 mote=5 eps=0.082 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0792125004784, 0.0] hc=0.00 re=620.1 qlr=0.087
  cand[3] id=72 features=[10.52, 0.0, 1417.4054192192618, 0.0] hc=0.00 re=1417.4 qlr=0.125
  qValues=[0.3319214340299368, 0.332695534452796, 0.280506594106555, 0.4094070103019476]  action=3  chosenParent=72
1773217590807 DECISION phase=377 mote=5 eps=0.081 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0791365004786, 0.0] hc=0.00 re=620.1 qlr=0.087
  cand[3] id=72 features=[10.52, 0.0, 1417.405339219262, 0.0] hc=0.00 re=1417.4 qlr=0.125
  qValues=[0.2964592017233372, 0.31048210337758064, 0.2568660117685795, 0.38839686289429665]  action=3  chosenParent=72
1773217593408 DECISION phase=378 mote=5 eps=0.081 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0790845004788, 0.0] hc=0.00 re=620.1 qlr=0.087
  cand[3] id=72 features=[10.52, 0.0, 1417.4052832192622, 0.0] hc=0.00 re=1417.4 qlr=0.125
  qValues=[0.26326386630535126, 0.2895878851413727, 0.23519428074359894, 0.37030431628227234]  action=3  chosenParent=72
1773217596453 DECISION phase=379 mote=5 eps=0.080 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0790165004789, 0.0] hc=0.00 re=620.1 qlr=0.087
  cand[3] id=72 features=[10.52, 0.0, 1417.4052072192624, 0.0] hc=0.00 re=1417.4 qlr=0.125
  qValues=[0.24298633448779583, 0.2758148219436407, 0.2211152669042349, 0.3601991143077612]  action=3  chosenParent=72
1773217599476 DECISION phase=380 mote=5 eps=0.080 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.078976500479, 0.0] hc=0.00 re=620.1 qlr=0.087
  cand[3] id=72 features=[10.52, 0.0, 1417.4051592192625, 0.0] hc=0.00 re=1417.4 qlr=0.125
  qValues=[0.2411484159529209, 0.27480054274201393, 0.21995218470692635, 0.3616054989397526]  action=0  chosenParent=40
1773217604463 DECISION phase=381 mote=5 eps=0.079 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.078832500479, 254.0] hc=254.00 re=620.1 qlr=0.087
  cand[3] id=72 features=[10.52, 0.0, 1417.4049556192629, 254.0] hc=254.00 re=1417.4 qlr=0.125
  qValues=[0.260385075584054, 0.30646237917244434, 0.24017337150871754, 0.3998655844479799]  action=3  chosenParent=72
1773217613038 DECISION phase=382 mote=5 eps=0.078 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 611.959820732013, 1.0] hc=1.00 re=612.0 qlr=0.087
  cand[3] id=72 features=[10.52, 0.0, 1413.8068235419457, 1.0] hc=1.00 re=1413.8 qlr=0.125
  qValues=[0.2887212596833706, 0.30842816457152367, 0.25340374931693077, 0.3969963602721691]  action=3  chosenParent=72
1773217623683 DECISION phase=383 mote=5 eps=0.078 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 564.7586703572119, 1.0] hc=1.00 re=564.8 qlr=0.086
  cand[3] id=72 features=[10.52, 0.0, 1410.2084986646294, 1.0] hc=1.00 re=1410.2 qlr=0.125
  qValues=[0.32888855785131454, 0.3353041037917137, 0.2810405269265175, 0.4240749254822731]  action=3  chosenParent=72
1773217634969 DECISION phase=384 mote=5 eps=0.077 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 522.8437420083883, 1.0] hc=1.00 re=522.8 qlr=0.086
  cand[3] id=72 features=[10.52, 0.0, 1366.7804480741459, 1.0] hc=1.00 re=1366.8 qlr=0.123
  qValues=[0.35254642367362976, 0.3502015918493271, 0.2969142198562622, 0.4390116184949875]  action=3  chosenParent=72
1773217646410 DECISION phase=385 mote=5 eps=0.077 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 495.84411409000256, 1.0] hc=1.00 re=495.8 qlr=0.085
  cand[3] id=72 features=[10.52, 0.0, 1316.4141797916916, 1.0] hc=1.00 re=1316.4 qlr=0.122
  qValues=[0.35265302285552025, 0.34850015863776207, 0.2961457781493664, 0.43699371442198753]  action=3  chosenParent=72
1773217658251 DECISION phase=386 mote=5 eps=0.076 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 461.16043564099976, 1.0] hc=1.00 re=461.2 qlr=0.086
  cand[3] id=72 features=[10.52, 0.0, 1275.2989017651983, 1.0] hc=1.00 re=1275.3 qlr=0.121
  qValues=[0.34659400023519993, 0.3431422058492899, 0.2913088370114565, 0.4323235396295786]  action=3  chosenParent=72
1773217672511 DECISION phase=387 mote=5 eps=0.076 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 418.6997690515192, 2.0] hc=2.00 re=418.7 qlr=0.086
  cand[3] id=72 features=[10.52, 0.0, 1213.446360881591, 2.0] hc=2.00 re=1213.4 qlr=0.119
  qValues=[0.32334282249212265, 0.3270767852663994, 0.27472808212041855, 0.418147049844265]  action=3  chosenParent=72
1773217688056 DECISION phase=388 mote=5 eps=0.075 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 379.55132938745936, 1.0] hc=1.00 re=379.6 qlr=0.085
  cand[3] id=72 features=[10.52, 0.0, 1046.4672693614962, 1.0] hc=1.00 re=1046.5 qlr=0.122
  qValues=[0.31283359974622726, 0.3183944597840309, 0.2670692130923271, 0.41048089414834976]  action=2  chosenParent=36
1773217703478 DECISION phase=389 mote=5 eps=0.074 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 292.3370291060209, 1.0] hc=1.00 re=292.3 qlr=0.086
  cand[3] id=72 features=[10.52, 0.0, 978.3203565276403, 1.0] hc=1.00 re=978.3 qlr=0.122
  qValues=[0.3040315583348274, 0.3123277649283409, 0.2615337446331978, 0.4051830992102623]  action=3  chosenParent=72
1773217715859 DECISION phase=390 mote=5 eps=0.074 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 244.505015851118, 1.0] hc=1.00 re=244.5 qlr=0.085
  cand[3] id=72 features=[10.52, 0.0, 904.6151180493495, 1.0] hc=1.00 re=904.6 qlr=0.122
  qValues=[0.30203501135110855, 0.3106006756424904, 0.260810025036335, 0.40399841219186783]  action=3  chosenParent=72
1773217727685 DECISION phase=391 mote=5 eps=0.073 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 205.7837305685774, 1.0] hc=1.00 re=205.8 qlr=0.084
  cand[3] id=72 features=[10.52, 0.0, 852.7927078115405, 1.0] hc=1.00 re=852.8 qlr=0.120
  qValues=[0.30213245935738087, 0.3105145115405321, 0.2610048297792673, 0.4043059963732958]  action=3  chosenParent=72
1773217737464 DECISION phase=392 mote=5 eps=0.073 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 174.92071439219956, 3.0] hc=3.00 re=174.9 qlr=0.087
  cand[3] id=72 features=[10.52, 0.0, 824.8845108102867, 5.0] hc=5.00 re=824.9 qlr=0.125
  qValues=[0.2863100469112396, 0.3019584119319916, 0.251133993268013, 0.4009331315755844]  action=3  chosenParent=72
1773217746415 DECISION phase=393 mote=5 eps=0.072 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
