=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo05/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773358060068 INIT Agent: K=4 Factive=4
1773358060077 EPS sched: start=0.3 end=0.01 anneal=500
1773358144072 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[1] id=78 features=[12.07, 780.2677312756848, 0.0, 4.0] hc=4.00 re=780.3 qlr=0.015
  cand[2] id=46 features=[12.79, 959.411884443167, 2.0, 4.0] hc=4.00 re=959.4 qlr=0.212
  cand[3] id=11 features=[13.85, 310.0076489844569, 1.0, 4.0] hc=4.00 re=310.0 qlr=0.186
  qValues=[0.37549612298607826, 0.3246649242937565, 0.2914084829390049, 0.3062478192150593]  action=0  chosenParent=38
1773366610105 DECISION phase=404 mote=5 eps=0.066 cand=[46, 38, 78, 11] valid=[true, true, true, true]
  cand[0] id=46 features=[9.79, 939.9477176671085, 7.0, 3.0] hc=3.00 re=939.9 qlr=0.210
  cand[1] id=38 features=[10.52, 463.17885140341855, 0.0, 4.0] hc=4.00 re=463.2 qlr=0.128
  cand[2] id=78 features=[12.07, 779.6892104010607, 1.0, 4.0] hc=4.00 re=779.7 qlr=0.015
  cand[3] id=11 features=[14.85, 285.6093502871311, 4.0, 3.0] hc=3.00 re=285.6 qlr=0.185
  qValues=[0.4205549992620945, 0.35958120599389076, 0.3169521130621433, 0.3361954875290394]  action=0  chosenParent=46
1773366627621 DECISION phase=405 mote=5 eps=0.065 cand=[46, 38, 78, 11] valid=[true, true, true, true]
  cand[0] id=46 features=[9.54, 859.9602621350499, 8.0, 3.0] hc=3.00 re=860.0 qlr=0.235
  cand[1] id=38 features=[10.41, 455.94459349547617, 0.0, 3.0] hc=3.00 re=455.9 qlr=0.125
  cand[2] id=78 features=[12.07, 776.5416089983748, 0.0, 4.0] hc=4.00 re=776.5 qlr=0.015
  cand[3] id=11 features=[12.85, 283.20032672925976, 2.0, 3.0] hc=3.00 re=283.2 qlr=0.184
  qValues=[0.4278258867561817, 0.36325429752469063, 0.32026684656739235, 0.3394489772617817]  action=0  chosenParent=46
1773366645040 DECISION phase=406 mote=5 eps=0.065 cand=[46, 38, 78, 11] valid=[true, true, true, true]
  cand[0] id=46 features=[9.54, 800.8956846981239, 0.0, 3.0] hc=3.00 re=800.9 qlr=0.226
  cand[1] id=38 features=[10.41, 341.55101950326, 1.0, 3.0] hc=3.00 re=341.6 qlr=0.121
  cand[2] id=78 features=[12.07, 775.1260264475535, 0.0, 3.0] hc=3.00 re=775.1 qlr=0.015
  cand[3] id=11 features=[12.85, 281.93143352114686, 0.0, 3.0] hc=3.00 re=281.9 qlr=0.182
  qValues=[0.39810665510594845, 0.3362382110208273, 0.3011073973029852, 0.31689236871898174]  action=0  chosenParent=46
1773366676712 DECISION phase=408 mote=5 eps=0.063 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[8.41, 134.78584967372498, 3.0, 4.0] hc=4.00 re=134.8 qlr=0.115
  cand[1] id=46 features=[9.25, 764.1606674517548, 2.0, 4.0] hc=4.00 re=764.2 qlr=0.219
  cand[2] id=11 features=[11.85, 259.20950796289196, 0.0, 3.0] hc=3.00 re=259.2 qlr=0.181
  qValues=[0.36781673692166805, 0.3169726338237524, 0.28036887757480145, 0.2993685957044363]  action=0  chosenParent=38
1773366695828 DECISION phase=409 mote=5 eps=0.063 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 758.945136631487, 5.0, 4.0] hc=4.00 re=758.9 qlr=0.228
  cand[2] id=11 features=[14.85, 255.00503904560262, 2.0, 4.0] hc=4.00 re=255.0 qlr=0.179
  qValues=[0.37218634225428104, 0.3287608716636896, 0.28556657023727894, 0.3082468006759882]  action=0  chosenParent=38
1773366709090 DECISION phase=410 mote=5 eps=0.062 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 755.7114064701935, 1.0, 3.0] hc=3.00 re=755.7 qlr=0.230
  cand[2] id=11 features=[14.85, 253.41573835982368, 1.0, 3.0] hc=3.00 re=253.4 qlr=0.178
  qValues=[0.39091556146740913, 0.3350105322897434, 0.29366423562169075, 0.3138015754520893]  action=0  chosenParent=38
1773366720159 DECISION phase=411 mote=5 eps=0.062 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 739.8814016588994, 0.0, 2.0] hc=2.00 re=739.9 qlr=0.227
  cand[2] id=11 features=[14.85, 221.16078906167118, 0.0, 3.0] hc=3.00 re=221.2 qlr=0.177
  qValues=[0.40705006569623947, 0.3442589193582535, 0.3023943081498146, 0.3211648613214493]  action=0  chosenParent=38
1773366732650 DECISION phase=412 mote=5 eps=0.061 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 721.6777669478606, 0.0, 3.0] hc=3.00 re=721.7 qlr=0.224
  cand[2] id=11 features=[14.85, 190.9223822601514, 0.0, 254.0] hc=254.00 re=190.9 qlr=0.176
  qValues=[0.45945034362375736, 0.3898077104240656, 0.33991225250065327, 0.356411749497056]  action=0  chosenParent=38
1773366745171 DECISION phase=413 mote=5 eps=0.060 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 719.0667248869553, 0.0, 3.0] hc=3.00 re=719.1 qlr=0.221
  cand[2] id=11 features=[14.85, 190.10791731577189, 0.0, 5.0] hc=5.00 re=190.1 qlr=0.175
  qValues=[0.42162703163921833, 0.35604766197502613, 0.3108819592744112, 0.3296270314604044]  action=0  chosenParent=38
1773366756919 DECISION phase=414 mote=5 eps=0.060 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 712.9531483983493, 0.0, 3.0] hc=3.00 re=713.0 qlr=0.218
  cand[2] id=11 features=[14.85, 189.9809335949606, 0.0, 4.0] hc=4.00 re=190.0 qlr=0.175
  qValues=[0.436514500528574, 0.3652595765888691, 0.31791316345334053, 0.33659084513783455]  action=0  chosenParent=38
1773366766710 DECISION phase=415 mote=5 eps=0.059 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 694.6425324860123, 0.0, 5.0] hc=5.00 re=694.6 qlr=0.214
  cand[2] id=11 features=[14.85, 188.01075315607005, 0.0, 254.0] hc=254.00 re=188.0 qlr=0.173
  qValues=[0.49692945741117, 0.41560748778283596, 0.35973252914845943, 0.3758536707609892]  action=0  chosenParent=38
1773366774279 DECISION phase=416 mote=5 eps=0.059 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 593.9798423371773, 0.0, 4.0] hc=4.00 re=594.0 qlr=0.212
  cand[2] id=11 features=[14.85, 187.73924571952517, 4.0, 6.0] hc=6.00 re=187.7 qlr=0.172
  qValues=[0.4519690163433552, 0.380267221480608, 0.3288869969546795, 0.3484504632651806]  action=0  chosenParent=38
1773366780991 DECISION phase=417 mote=5 eps=0.058 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 449.24846973990583, 0.0, 4.0] hc=4.00 re=449.2 qlr=0.208
  cand[2] id=11 features=[14.85, 186.98258484052235, 0.0, 6.0] hc=6.00 re=187.0 qlr=0.170
  qValues=[0.44254060834646225, 0.37057430297136307, 0.3218735381960869, 0.34010133892297745]  action=0  chosenParent=38
1773366785656 DECISION phase=418 mote=5 eps=0.058 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.9406667346463, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 186.95265644723418, 0.0, 6.0] hc=6.00 re=187.0 qlr=0.170
  qValues=[0.4748727399855852, 0.400437967851758, 0.3451689127832651, 0.36504207737743855]  action=0  chosenParent=38
1773366789757 DECISION phase=419 mote=5 eps=0.057 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.9406067346464, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 186.9525884472343, 0.0, 254.0] hc=254.00 re=187.0 qlr=0.170
  qValues=[0.5550187677145004, 0.4603259712457657, 0.39522113651037216, 0.4133196845650673]  action=0  chosenParent=38
1773366793696 DECISION phase=420 mote=5 eps=0.056 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.94057873464646, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 186.95256044723436, 0.0, 254.0] hc=254.00 re=187.0 qlr=0.170
  qValues=[0.5478012878447771, 0.4577799905091524, 0.39112489856779575, 0.4111280906945467]  action=0  chosenParent=38
1773366796405 DECISION phase=421 mote=5 eps=0.056 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.9405147346466, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 186.95248444723455, 0.0, 254.0] hc=254.00 re=187.0 qlr=0.170
  qValues=[0.5377673730254173, 0.4527365192770958, 0.38586289435625076, 0.4071253016591072]  action=0  chosenParent=38
1773366800425 DECISION phase=422 mote=5 eps=0.055 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.94047073464674, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 186.95244444723465, 0.0, 254.0] hc=254.00 re=187.0 qlr=0.170
  qValues=[0.5277664046734571, 0.44804431311786175, 0.38068740628659725, 0.4034999590367079]  action=0  chosenParent=38
1773366803089 DECISION phase=423 mote=5 eps=0.055 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.9404387346468, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 186.95240844723475, 0.0, 254.0] hc=254.00 re=187.0 qlr=0.170
  qValues=[0.5177391767501831, 0.4432338923215866, 0.3755188509821892, 0.39973606914281845]  action=0  chosenParent=38
1773366807575 DECISION phase=424 mote=5 eps=0.054 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.94036673464694, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 184.25467685930525, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5147720519453287, 0.44247926212847233, 0.37396509386599064, 0.3991966713219881]  action=0  chosenParent=38
1773366811258 DECISION phase=425 mote=5 eps=0.054 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.94032273464705, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 184.2546208593054, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5135077629238367, 0.4426067564636469, 0.37325392849743366, 0.3993557933717966]  action=0  chosenParent=38
1773366814838 DECISION phase=426 mote=5 eps=0.053 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.9402707346472, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 184.2545728593055, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5084994658827782, 0.4404122456908226, 0.3699445500969887, 0.39760348945856094]  action=0  chosenParent=38
1773366818230 DECISION phase=427 mote=5 eps=0.052 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.94024673464725, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 184.25454885930557, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5043760053813457, 0.43843090161681175, 0.36729585751891136, 0.3961031995713711]  action=0  chosenParent=38
1773366821701 DECISION phase=428 mote=5 eps=0.052 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.9401787346474, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 184.25448085930574, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5005250461399555, 0.4366178400814533, 0.3648654706776142, 0.39473799243569374]  action=0  chosenParent=38
1773366824985 DECISION phase=429 mote=5 eps=0.051 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.94013073464754, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 184.2544208593059, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5036984384059906, 0.43888774514198303, 0.36608612537384033, 0.3966801166534424]  action=0  chosenParent=38
1773366828859 DECISION phase=430 mote=5 eps=0.051 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.94008273464766, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 184.254376859306, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5048579331487417, 0.4394850339740515, 0.3660556208342314, 0.3973481561988592]  action=0  chosenParent=38
1773366832037 DECISION phase=431 mote=5 eps=0.050 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.9400347346478, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 184.25432085930615, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.50510273873806, 0.4393458515405655, 0.36556824296712875, 0.39747706800699234]  action=0  chosenParent=38
1773366835117 DECISION phase=432 mote=5 eps=0.049 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.9399907346479, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 184.25427685930626, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5021153427660465, 0.437462467700243, 0.36356324329972267, 0.3960338272154331]  action=0  chosenParent=38
1773366837765 DECISION phase=433 mote=5 eps=0.049 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.939950734648, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 184.2542248593064, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4930039048194885, 0.4321177303791046, 0.3585777059197426, 0.3918575569987297]  action=0  chosenParent=38
1773366840890 DECISION phase=434 mote=5 eps=0.048 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.93992273464806, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 184.25419285930647, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4819115251302719, 0.4256894141435623, 0.35267864167690277, 0.38681240379810333]  action=0  chosenParent=38
1773366843743 DECISION phase=435 mote=5 eps=0.048 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.9398707346482, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 184.2541368593066, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.47355430759489536, 0.42077296413481236, 0.34817049093544483, 0.3829239998012781]  action=0  chosenParent=38
1773366847029 DECISION phase=436 mote=5 eps=0.047 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.9398227346483, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 184.2540968593067, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4672785848379135, 0.41673746705055237, 0.3436462879180908, 0.37924669682979584]  action=0  chosenParent=38
1773366850365 DECISION phase=437 mote=5 eps=0.047 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.93977473464844, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 184.25404085930685, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.46192549727857113, 0.41292079351842403, 0.3397443126887083, 0.3760171588510275]  action=0  chosenParent=38
1773366853669 DECISION phase=438 mote=5 eps=0.046 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.9397187346486, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 184.253988859307, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.45330034382641315, 0.4074205029755831, 0.33441205509006977, 0.37150795198976994]  action=0  chosenParent=38
1773366856303 DECISION phase=439 mote=5 eps=0.045 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.93968673464866, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 184.2539488593071, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.45047234557569027, 0.40527296625077724, 0.33243986032903194, 0.3696779441088438]  action=0  chosenParent=38
1773366859187 DECISION phase=440 mote=5 eps=0.045 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.9396347346488, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 184.25388885930724, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4559597931802273, 0.40791189298033714, 0.33460038527846336, 0.37148113176226616]  action=0  chosenParent=38
1773366862637 DECISION phase=441 mote=5 eps=0.044 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.9395867346489, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[14.85, 184.25383285930738, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4756283964961767, 0.418380131945014, 0.3437750097364187, 0.37932528369128704]  action=0  chosenParent=38
1773366865982 DECISION phase=442 mote=5 eps=0.044 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.939558734649, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[14.85, 184.25380485930745, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4870520979166031, 0.42448611557483673, 0.3490048944950104, 0.3838160037994385]  action=0  chosenParent=38
1773366869601 DECISION phase=443 mote=5 eps=0.043 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.93949873464913, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[14.85, 184.2537448593076, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.47955053113400936, 0.42066209577023983, 0.34509496204555035, 0.38055298291146755]  action=0  chosenParent=38
1773366873079 DECISION phase=444 mote=5 eps=0.042 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.93945473464925, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[14.85, 184.25369285930773, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4612094834446907, 0.41096941381692886, 0.33594468981027603, 0.37280187755823135]  action=0  chosenParent=38
1773366876843 DECISION phase=445 mote=5 eps=0.042 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.93941473464935, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[14.85, 184.25365285930783, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4441801104694605, 0.4021017197519541, 0.32763894088566303, 0.3657705578953028]  action=0  chosenParent=38
1773366879967 DECISION phase=446 mote=5 eps=0.041 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.93937073464946, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[14.85, 184.25360085930797, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4306296333670616, 0.39520981162786484, 0.32153963297605515, 0.360424242913723]  action=0  chosenParent=38
1773366883176 DECISION phase=447 mote=5 eps=0.041 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.9393147346496, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[14.85, 184.2535488593081, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.42492176219820976, 0.3921736590564251, 0.3190505616366863, 0.35800203308463097]  action=0  chosenParent=38
1773366888151 DECISION phase=448 mote=5 eps=0.040 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.9392787346497, 0.0, 0.0] hc=0.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[14.85, 184.25350085930822, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.3864198960363865, 0.3575800992548466, 0.2941422201693058, 0.3289426453411579]  action=0  chosenParent=38
1773366899155 DECISION phase=449 mote=5 eps=0.040 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 438.75764747267345, 0.0, 2.0] hc=2.00 re=438.8 qlr=0.206
  cand[2] id=11 features=[14.85, 184.13773752481384, 0.0, 2.0] hc=2.00 re=184.1 qlr=0.170
  qValues=[0.35881312377750874, 0.32642887718975544, 0.2686783764511347, 0.3042387831956148]  action=0  chosenParent=38
1773366912288 DECISION phase=450 mote=5 eps=0.039 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 432.51199728177124, 0.0, 2.0] hc=2.00 re=432.5 qlr=0.204
  cand[2] id=11 features=[14.85, 183.93253703330473, 0.0, 2.0] hc=2.00 re=183.9 qlr=0.169
  qValues=[0.3670907150954008, 0.3310689013451338, 0.2728054579347372, 0.3079268466681242]  action=0  chosenParent=38
1773366925889 DECISION phase=451 mote=5 eps=0.038 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 423.6461367100379, 0.0, 2.0] hc=2.00 re=423.6 qlr=0.202
  cand[2] id=11 features=[14.85, 183.72740054179562, 0.0, 2.0] hc=2.00 re=183.7 qlr=0.169
  qValues=[0.37593098916113377, 0.3360006604343653, 0.277206027880311, 0.3118546921759844]  action=0  chosenParent=38
1773366938964 DECISION phase=452 mote=5 eps=0.038 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 414.11116373844845, 0.0, 2.0] hc=2.00 re=414.1 qlr=0.199
  cand[2] id=11 features=[14.85, 183.62450229604107, 0.0, 2.0] hc=2.00 re=183.6 qlr=0.169
