=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_001/N100_PPM120/topo05/seed1/pfi-re-qo-hc__0011011/agent.log
AGENT_SEED=12345
1774882307505 INIT Agent: K=4 Factive=4
1774882307514 EPS sched: start=0.3 end=0.01 anneal=500
1774882381542 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[1] id=78 features=[1.0, 780.8459881503087, 0.0, 4.0] hc=4.00 re=780.8 qlr=0.015
  cand[2] id=46 features=[0.8837209302325582, 999.4484493110673, 8.0, 4.0] hc=4.00 re=999.4 qlr=0.218
  cand[3] id=11 features=[0.0, 339.5152139136168, 0.0, 5.0] hc=5.00 re=339.5 qlr=0.187
  qValues=[0.5102674774825573, 0.40492674335837364, 0.39568299427628517, 0.397296417504549]  action=0  chosenParent=38
1774889896912 DECISION phase=403 mote=5 eps=0.066 cand=[38, 78, 46, 11] valid=[true, true, true, true]
  cand[0] id=38 features=[0.9385964912280702, 571.6306847244498, 0.0, 4.0] hc=4.00 re=571.6 qlr=0.133
  cand[1] id=78 features=[1.0, 780.2677312756848, 0.0, 4.0] hc=4.00 re=780.3 qlr=0.015
  cand[2] id=46 features=[0.8837209302325582, 959.411884443167, 2.0, 4.0] hc=4.00 re=959.4 qlr=0.212
  cand[3] id=11 features=[0.0, 310.0076489844569, 1.0, 4.0] hc=4.00 re=310.0 qlr=0.186
  qValues=[0.4507710374891758, 0.3536689318716526, 0.35559311881661415, 0.35608579590916634]  action=0  chosenParent=38
1774889913125 DECISION phase=404 mote=5 eps=0.066 cand=[46, 38, 78, 11] valid=[true, true, true, true]
  cand[0] id=46 features=[0.8837209302325582, 939.9477176671085, 7.0, 3.0] hc=3.00 re=939.9 qlr=0.210
  cand[1] id=38 features=[0.944, 463.17885140341855, 0.0, 4.0] hc=4.00 re=463.2 qlr=0.128
  cand[2] id=78 features=[1.0, 779.6892104010607, 1.0, 4.0] hc=4.00 re=779.7 qlr=0.015
  cand[3] id=11 features=[0.0, 285.6093502871311, 4.0, 3.0] hc=3.00 re=285.6 qlr=0.185
  qValues=[0.5331149753183126, 0.40168372355401516, 0.3954309057444334, 0.39593843184411526]  action=0  chosenParent=46
1774889929026 DECISION phase=405 mote=5 eps=0.065 cand=[46, 38, 78, 11] valid=[true, true, true, true]
  cand[0] id=46 features=[0.9305555555555556, 859.9602621350499, 8.0, 3.0] hc=3.00 re=860.0 qlr=0.235
  cand[1] id=38 features=[0.9444444444444444, 455.94459349547617, 0.0, 3.0] hc=3.00 re=455.9 qlr=0.125
  cand[2] id=78 features=[1.0, 776.5416089983748, 0.0, 4.0] hc=4.00 re=776.5 qlr=0.015
  cand[3] id=11 features=[0.0, 283.20032672925976, 2.0, 3.0] hc=3.00 re=283.2 qlr=0.184
  qValues=[0.510959830135107, 0.38966357335448265, 0.38404683396220207, 0.38649677857756615]  action=0  chosenParent=46
1774889943525 DECISION phase=406 mote=5 eps=0.065 cand=[46, 38, 78, 11] valid=[true, true, true, true]
  cand[0] id=46 features=[0.9431818181818182, 800.8956846981239, 0.0, 3.0] hc=3.00 re=800.9 qlr=0.226
  cand[1] id=38 features=[0.9444444444444444, 341.55101950326, 1.0, 3.0] hc=3.00 re=341.6 qlr=0.121
  cand[2] id=78 features=[1.0, 775.1260264475535, 0.0, 3.0] hc=3.00 re=775.1 qlr=0.015
  cand[3] id=11 features=[0.0, 281.93143352114686, 0.0, 3.0] hc=3.00 re=281.9 qlr=0.182
  qValues=[0.42545186169445515, 0.33797422237694263, 0.3395687360316515, 0.3437462840229273]  action=0  chosenParent=46
1774889972109 DECISION phase=408 mote=5 eps=0.063 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9444444444444444, 134.78584967372498, 3.0, 4.0] hc=4.00 re=134.8 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 764.1606674517548, 2.0, 4.0] hc=4.00 re=764.2 qlr=0.219
  cand[2] id=11 features=[0.0, 259.20950796289196, 0.0, 3.0] hc=3.00 re=259.2 qlr=0.181
  qValues=[0.3434621971100569, 0.29776288382709026, 0.29340231232345104, 0.3044204916805029]  action=0  chosenParent=38
1774889987656 DECISION phase=409 mote=5 eps=0.063 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 758.945136631487, 5.0, 4.0] hc=4.00 re=758.9 qlr=0.228
  cand[2] id=11 features=[0.0, 255.00503904560262, 2.0, 4.0] hc=4.00 re=255.0 qlr=0.179
  qValues=[0.3444369789212942, 0.31001446209847927, 0.2992510925978422, 0.31409517489373684]  action=0  chosenParent=38
1774890002605 DECISION phase=410 mote=5 eps=0.062 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 755.7114064701935, 1.0, 3.0] hc=3.00 re=755.7 qlr=0.230
  cand[2] id=11 features=[0.0, 253.41573835982368, 1.0, 3.0] hc=3.00 re=253.4 qlr=0.178
  qValues=[0.37224263697862625, 0.3127790614962578, 0.3072001412510872, 0.3158317729830742]  action=0  chosenParent=38
1774890015659 DECISION phase=411 mote=5 eps=0.062 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 739.8814016588994, 0.0, 2.0] hc=2.00 re=739.9 qlr=0.227
  cand[2] id=11 features=[0.0, 221.16078906167118, 0.0, 3.0] hc=3.00 re=221.2 qlr=0.177
  qValues=[0.4091508984565735, 0.3257276937365532, 0.3205881118774414, 0.32636744529008865]  action=0  chosenParent=38
1774890027824 DECISION phase=412 mote=5 eps=0.061 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 721.6777669478606, 0.0, 3.0] hc=3.00 re=721.7 qlr=0.224
  cand[2] id=11 features=[0.0, 190.9223822601514, 0.0, 254.0] hc=254.00 re=190.9 qlr=0.176
  qValues=[0.4445222392678261, 0.36060354113578796, 0.351542092859745, 0.3582025319337845]  action=0  chosenParent=38
1774890037241 DECISION phase=413 mote=5 eps=0.060 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 719.0667248869553, 0.0, 3.0] hc=3.00 re=719.1 qlr=0.221
  cand[2] id=11 features=[0.0, 190.10791731577189, 0.0, 5.0] hc=5.00 re=190.1 qlr=0.175
  qValues=[0.43036325834691525, 0.3372905980795622, 0.3304982464760542, 0.33499604277312756]  action=0  chosenParent=38
1774890047169 DECISION phase=414 mote=5 eps=0.060 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 712.9531483983493, 0.0, 3.0] hc=3.00 re=713.0 qlr=0.218
  cand[2] id=11 features=[0.0, 189.9809335949606, 0.0, 4.0] hc=4.00 re=190.0 qlr=0.175
  qValues=[0.4282380770891905, 0.3361667674034834, 0.3294120114296675, 0.3338742461055517]  action=0  chosenParent=38
1774890056940 DECISION phase=415 mote=5 eps=0.059 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 694.6425324860123, 0.0, 5.0] hc=5.00 re=694.6 qlr=0.214
  cand[2] id=11 features=[0.0, 188.01075315607005, 0.0, 254.0] hc=254.00 re=188.0 qlr=0.173
  qValues=[0.435106148943305, 0.35988262854516506, 0.35068625770509243, 0.35827198438346386]  action=0  chosenParent=38
1774890063051 DECISION phase=416 mote=5 eps=0.059 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 593.9798423371773, 0.0, 4.0] hc=4.00 re=594.0 qlr=0.212
  cand[2] id=11 features=[0.0, 187.73924571952517, 4.0, 6.0] hc=6.00 re=187.7 qlr=0.172
  qValues=[0.41203790344297886, 0.3401536662131548, 0.33180944062769413, 0.3381178919225931]  action=0  chosenParent=38
1774890067809 DECISION phase=417 mote=5 eps=0.058 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 449.24846973990583, 0.0, 4.0] hc=4.00 re=449.2 qlr=0.208
  cand[2] id=11 features=[0.0, 186.98258484052235, 0.0, 6.0] hc=6.00 re=187.0 qlr=0.170
  qValues=[0.38839688524603844, 0.32092447206377983, 0.31650012359023094, 0.32378217205405235]  action=0  chosenParent=38
1774890070960 DECISION phase=418 mote=5 eps=0.058 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.9406667346463, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[0.0, 186.95265644723418, 0.0, 6.0] hc=6.00 re=187.0 qlr=0.170
  qValues=[0.3957853205502033, 0.34026240184903145, 0.33088091388344765, 0.34275566413998604]  action=0  chosenParent=38
1774890073649 DECISION phase=419 mote=5 eps=0.057 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.9406067346464, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[0.0, 186.9525884472343, 0.0, 254.0] hc=254.00 re=187.0 qlr=0.170
  qValues=[0.4272676892578602, 0.3705368675291538, 0.3575420267879963, 0.37209897115826607]  action=0  chosenParent=38
1774890076991 DECISION phase=420 mote=5 eps=0.056 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.94057873464646, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[0.0, 186.95256044723436, 0.0, 254.0] hc=254.00 re=187.0 qlr=0.170
  qValues=[0.44087835773825645, 0.3781495653092861, 0.36340196058154106, 0.3775673173367977]  action=0  chosenParent=38
1774890080458 DECISION phase=421 mote=5 eps=0.056 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.9405227346466, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[0.0, 186.95249244723453, 0.0, 254.0] hc=254.00 re=187.0 qlr=0.170
  qValues=[0.45461089722812176, 0.38564455322921276, 0.3694071378558874, 0.38308760337531567]  action=0  chosenParent=38
1774890082688 DECISION phase=422 mote=5 eps=0.055 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.94047073464674, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[0.0, 186.95244444723465, 0.0, 254.0] hc=254.00 re=187.0 qlr=0.170
  qValues=[0.46209743805229664, 0.39031301625072956, 0.37252447940409184, 0.3863261956721544]  action=0  chosenParent=38
1774890085133 DECISION phase=423 mote=5 eps=0.055 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.94043473464683, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[0.0, 186.95240044723477, 0.0, 254.0] hc=254.00 re=187.0 qlr=0.170
  qValues=[0.46310752630233765, 0.39160023629665375, 0.37270988523960114, 0.38716429471969604]  action=0  chosenParent=38
1774890090900 DECISION phase=424 mote=5 eps=0.054 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.94035873464696, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[0.0, 184.2546568593053, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4602050203830004, 0.391306908801198, 0.3711454067379236, 0.38676844723522663]  action=0  chosenParent=38
1774890094259 DECISION phase=425 mote=5 eps=0.054 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.94031873464706, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[0.0, 184.2546208593054, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.45138954371213913, 0.3883918598294258, 0.36686495691537857, 0.3842037543654442]  action=0  chosenParent=38
1774890097426 DECISION phase=426 mote=5 eps=0.053 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.9402707346472, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[0.0, 184.25456485930553, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.43793417140841484, 0.3836110793054104, 0.36052433773875237, 0.3802664987742901]  action=0  chosenParent=38
1774890100405 DECISION phase=427 mote=5 eps=0.052 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.9402267346473, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[0.0, 184.25452485930563, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.42287662997841835, 0.3779498375952244, 0.3533342666924, 0.3759584464132786]  action=0  chosenParent=38
1774890104167 DECISION phase=428 mote=5 eps=0.052 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.9401867346474, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[0.0, 184.25448085930574, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.41609811037778854, 0.37633194774389267, 0.3500153347849846, 0.3742688223719597]  action=0  chosenParent=38
1774890107307 DECISION phase=429 mote=5 eps=0.051 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.9401427346475, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[0.0, 184.25443285930587, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4162360541522503, 0.3775154910981655, 0.3500112406909466, 0.37501267716288567]  action=0  chosenParent=38
1774890110481 DECISION phase=430 mote=5 eps=0.051 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.94009473464763, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[0.0, 184.254380859306, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4301003906875849, 0.3841829691082239, 0.3563166279345751, 0.3803411219269037]  action=0  chosenParent=38
1774890113702 DECISION phase=431 mote=5 eps=0.050 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.94008273464766, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[0.0, 184.25436085930605, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.43519245088100433, 0.3872120678424835, 0.3585982769727707, 0.38281863927841187]  action=0  chosenParent=38
1774890117026 DECISION phase=432 mote=5 eps=0.049 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.94001073464784, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[0.0, 184.25428085930625, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.435532808303833, 0.38821864128112793, 0.358667716383934, 0.3836341053247452]  action=0  chosenParent=38
1774890120509 DECISION phase=433 mote=5 eps=0.049 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.9399827346479, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[0.0, 184.2542608593063, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4338434860110283, 0.38875704258680344, 0.35758908838033676, 0.38392018526792526]  action=0  chosenParent=38
1774890123458 DECISION phase=434 mote=5 eps=0.048 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.939954734648, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[0.0, 184.2542248593064, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.41756078973412514, 0.3823796398937702, 0.349721048027277, 0.3789282478392124]  action=0  chosenParent=38
1774890126472 DECISION phase=435 mote=5 eps=0.048 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.9399027346481, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[0.0, 184.25416485930654, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4107663817703724, 0.3789953924715519, 0.34638578072190285, 0.3771122135221958]  action=0  chosenParent=38
1774890129487 DECISION phase=436 mote=5 eps=0.047 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.93985473464824, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[0.0, 184.25412085930665, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4055894874036312, 0.37582307681441307, 0.343811746686697, 0.3759886436164379]  action=0  chosenParent=38
1774890131787 DECISION phase=437 mote=5 eps=0.047 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.93981473464834, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[0.0, 184.25406885930678, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.399405287578702, 0.37241859920322895, 0.3408638332039118, 0.37476073391735554]  action=0  chosenParent=38
1774890134958 DECISION phase=438 mote=5 eps=0.046 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.93977073464845, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[0.0, 184.25402885930689, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.3978237435221672, 0.3710007295012474, 0.33915358036756516, 0.3747543618083]  action=0  chosenParent=38
1774890138446 DECISION phase=439 mote=5 eps=0.045 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.93973073464855, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[0.0, 184.253980859307, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.40514092706143856, 0.37328306399285793, 0.3416853826493025, 0.37771362625062466]  action=0  chosenParent=38
1774890141588 DECISION phase=440 mote=5 eps=0.045 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.93969073464865, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[0.0, 184.2539408593071, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4124743100255728, 0.37563798390328884, 0.3442796152085066, 0.3807351794093847]  action=0  chosenParent=38
1774890144984 DECISION phase=441 mote=5 eps=0.044 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.9396187346488, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[0.0, 184.25386085930722, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4189584255218506, 0.37756189703941345, 0.34637099504470825, 0.3828788697719574]  action=0  chosenParent=38
1774890148214 DECISION phase=442 mote=5 eps=0.044 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.9395627346489, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[0.0, 184.25380085930738, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.41430702805519104, 0.3743022531270981, 0.34357933700084686, 0.3813886046409607]  action=0  chosenParent=38
1774890150135 DECISION phase=443 mote=5 eps=0.043 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.939522734649, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[0.0, 184.25376085930748, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.40863206051290035, 0.37072149477899075, 0.340315667912364, 0.3794946428388357]  action=0  chosenParent=38
1774890152370 DECISION phase=444 mote=5 eps=0.042 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.9394947346491, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[0.0, 184.25372885930756, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.39968500658869743, 0.3658582977950573, 0.3357035778462887, 0.376936387270689]  action=0  chosenParent=38
1774890155188 DECISION phase=445 mote=5 eps=0.042 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.9394547346492, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[0.0, 184.25368085930768, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.39270496368408203, 0.3643946796655655, 0.3319130539894104, 0.3754909485578537]  action=0  chosenParent=38
1774890156957 DECISION phase=446 mote=5 eps=0.041 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.9394107346493, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[0.0, 184.2536328593078, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.3914929423481226, 0.36512174643576145, 0.33088422007858753, 0.37615680135786533]  action=0  chosenParent=38
1774890159252 DECISION phase=447 mote=5 eps=0.041 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.93935473464944, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[0.0, 184.25358485930792, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.3933200053870678, 0.3670308254659176, 0.3315947465598583, 0.37809593603014946]  action=0  chosenParent=38
1774890163222 DECISION phase=448 mote=5 eps=0.040 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.9393267346495, 0.0, 0.0] hc=0.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[0.0, 184.25354085930803, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4169315882027149, 0.35899871960282326, 0.3299267925322056, 0.366783294826746]  action=0  chosenParent=38
1774890173501 DECISION phase=449 mote=5 eps=0.040 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 438.93913553464967, 0.0, 3.0] hc=3.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[0.0, 184.25337325930812, 0.0, 3.0] hc=3.00 re=184.3 qlr=0.170
