=== Agent started === logPath=/workspace/testbed/_work/ga_gen_003/N100_PPM120/topo05/seed1/etx-pfi-re-qo__1011010/agent.log
AGENT_SEED=12345
1773222791607 INIT Agent: K=4 Factive=4
1773222791626 EPS sched: start=0.3 end=0.01 anneal=500
1773222871694 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[1] id=15 features=[12.96, 0.9888888888888889, 1.8467631449010016, 0.0] hc=2.00 re=1.8 qlr=0.254
  qValues=[0.4371854178607464, 0.3267696164548397, 0.35692524537444115, 0.32957061752676964]  action=0  chosenParent=23
1773230163202 DECISION phase=401 mote=5 eps=0.067 cand=[23, 15] valid=[true, true, false, false]
  cand[0] id=23 features=[9.77, 0.5053191489361702, 470.07915433990746, 0.0] hc=2.00 re=470.1 qlr=0.133
  cand[1] id=15 features=[14.96, 0.9888888888888889, 1.8467631449010016, 0.0] hc=2.00 re=1.8 qlr=0.254
  qValues=[0.480296840891242, 0.3491766657680273, 0.384177228435874, 0.34314498119056225]  action=0  chosenParent=23
1773230176828 DECISION phase=402 mote=5 eps=0.067 cand=[76, 23, 15] valid=[true, true, true, false]
  cand[0] id=76 features=[6.18, 1.0, 865.2308404370511, 0.0] hc=0.00 re=865.2 qlr=0.033
  cand[1] id=23 features=[9.36, 0.520618556701031, 449.73387323636433, 0.0] hc=254.00 re=449.7 qlr=0.132
  cand[2] id=15 features=[14.96, 0.9888888888888889, 1.8467631449010016, 0.0] hc=2.00 re=1.8 qlr=0.254
  qValues=[0.6263989340513945, 0.43347511999309063, 0.477120203897357, 0.407370051369071]  action=0  chosenParent=76
1773230190173 DECISION phase=403 mote=5 eps=0.066 cand=[76, 23, 15] valid=[true, true, true, false]
  cand[0] id=76 features=[5.05, 1.0, 724.2820244441855, 1.0] hc=0.00 re=724.3 qlr=0.032
  cand[1] id=23 features=[9.36, 0.520618556701031, 447.0202258692109, 0.0] hc=1.00 re=447.0 qlr=0.132
  cand[2] id=15 features=[14.96, 0.9888888888888889, 1.8467631449010016, 0.0] hc=2.00 re=1.8 qlr=0.254
  qValues=[0.5206751842051744, 0.3777864221483469, 0.4093518275767565, 0.3700974900275469]  action=0  chosenParent=76
1773230205063 DECISION phase=404 mote=5 eps=0.066 cand=[76, 23, 15] valid=[true, true, true, false]
  cand[0] id=76 features=[6.05, 1.0, 349.3036893971009, 7.0] hc=0.00 re=349.3 qlr=0.035
  cand[1] id=23 features=[9.36, 0.520618556701031, 430.24773366811456, 0.0] hc=1.00 re=430.2 qlr=0.131
  cand[2] id=15 features=[14.96, 0.9888888888888889, 1.8467631449010016, 0.0] hc=2.00 re=1.8 qlr=0.254
  qValues=[0.43088524229824543, 0.3325446341186762, 0.35373987443745136, 0.34358726628124714]  action=0  chosenParent=76
1773230221768 DECISION phase=405 mote=5 eps=0.065 cand=[76, 23, 15] valid=[true, true, true, false]
  cand[0] id=76 features=[6.05, 1.0, 6.330165874564124, 5.0] hc=0.00 re=6.3 qlr=0.049
  cand[1] id=23 features=[10.36, 0.520618556701031, 343.5475125910314, 4.0] hc=2.00 re=343.5 qlr=0.130
  cand[2] id=15 features=[14.96, 0.9888888888888889, 1.8467631449010016, 0.0] hc=2.00 re=1.8 qlr=0.254
  qValues=[0.35335775651037693, 0.2920566964894533, 0.3062803987413645, 0.31524145044386387]  action=0  chosenParent=76
1773230240298 DECISION phase=406 mote=5 eps=0.065 cand=[23, 76, 15] valid=[true, true, true, false]
  cand[0] id=23 features=[11.36, 0.520618556701031, 338.72007735485874, 1.0] hc=2.00 re=338.7 qlr=0.135
  cand[1] id=76 features=[12.05, 1.0, 6.330165874564124, 5.0] hc=0.00 re=6.3 qlr=0.049
  cand[2] id=15 features=[14.96, 0.9888888888888889, 1.8467631449010016, 0.0] hc=2.00 re=1.8 qlr=0.254
  qValues=[0.31732034496963024, 0.26907229982316494, 0.2819190453737974, 0.29577441327273846]  action=0  chosenParent=23
1773230257965 DECISION phase=407 mote=5 eps=0.064 cand=[23, 76, 43, 15] valid=[true, true, true, true]
  cand[0] id=23 features=[9.32, 0.5255102040816326, 338.3753868822652, 2.0] hc=4.00 re=338.4 qlr=0.134
  cand[1] id=76 features=[11.05, 1.0, 6.330165874564124, 5.0] hc=0.00 re=6.3 qlr=0.049
  cand[2] id=43 features=[12.08, 0.9, 520.0660892879258, 8.0] hc=3.00 re=520.1 qlr=0.416
  cand[3] id=15 features=[14.96, 0.9888888888888889, 1.8467631449010016, 0.0] hc=2.00 re=1.8 qlr=0.254
  qValues=[0.31676734052598476, 0.27485339157283306, 0.28483392857015133, 0.31203525327146053]  action=0  chosenParent=23
1773230273527 DECISION phase=408 mote=5 eps=0.063 cand=[11, 76, 23, 43] valid=[true, true, true, true]
  cand[0] id=11 features=[7.95, 0.0, 245.61581260713157, 0.0] hc=4.00 re=245.6 qlr=0.166
  cand[1] id=76 features=[11.05, 1.0, 6.330165874564124, 5.0] hc=0.00 re=6.3 qlr=0.049
  cand[2] id=23 features=[11.27, 0.5396039603960396, 336.9346312332661, 0.0] hc=4.00 re=336.9 qlr=0.132
  cand[3] id=43 features=[12.08, 0.9, 392.36878699806266, 5.0] hc=3.00 re=392.4 qlr=0.409
  qValues=[0.30803126096725464, 0.25507792830467224, 0.2710213139653206, 0.2873230203986168]  action=1  chosenParent=76
1773230289284 DECISION phase=409 mote=5 eps=0.063 cand=[11, 43, 23, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[7.95, 0.0, 245.55227809326033, 0.0] hc=4.00 re=245.6 qlr=0.166
  cand[1] id=43 features=[12.08, 0.9, 273.7501348213338, 7.0] hc=4.00 re=273.8 qlr=0.408
  cand[2] id=23 features=[12.27, 0.5396039603960396, 336.15860393028913, 1.0] hc=3.00 re=336.2 qlr=0.130
  cand[3] id=15 features=[14.96, 0.9888888888888889, 1.8467631449010016, 0.0] hc=2.00 re=1.8 qlr=0.254
  qValues=[0.3907119259238243, 0.3005382642149925, 0.32632382959127426, 0.327377013862133]  action=0  chosenParent=11
1773230304005 DECISION phase=410 mote=5 eps=0.062 cand=[23, 11, 43, 15] valid=[true, true, true, true]
  cand[0] id=23 features=[11.27, 0.5396039603960396, 335.74118511641916, 0.0] hc=254.00 re=335.7 qlr=0.128
  cand[1] id=11 features=[11.86, 1.0, 245.36167616449, 0.0] hc=4.00 re=245.4 qlr=0.166
  cand[2] id=43 features=[12.08, 0.9, 131.90522676211847, 0.0] hc=254.00 re=131.9 qlr=0.417
  cand[3] id=15 features=[14.96, 0.9888888888888889, 1.8467631449010016, 0.0] hc=2.00 re=1.8 qlr=0.254
  qValues=[0.36768691428005695, 0.2887252885848284, 0.3030011150985956, 0.31274900026619434]  action=0  chosenParent=23
1773230316158 DECISION phase=411 mote=5 eps=0.062 cand=[23, 11, 43, 15] valid=[true, true, true, true]
  cand[0] id=23 features=[11.23, 0.541871921182266, 327.9403853798955, 3.0] hc=5.00 re=327.9 qlr=0.126
  cand[1] id=11 features=[11.86, 1.0, 244.0730500024939, 0.0] hc=4.00 re=244.1 qlr=0.165
  cand[2] id=43 features=[12.08, 0.9, 87.05180321846693, 1.0] hc=5.00 re=87.1 qlr=0.408
  cand[3] id=15 features=[14.96, 0.9888888888888889, 1.8467631449010016, 0.0] hc=2.00 re=1.8 qlr=0.254
  qValues=[0.3938677441328764, 0.30273926816880703, 0.32031707279384136, 0.32607549242675304]  action=0  chosenParent=23
1773230326914 DECISION phase=412 mote=5 eps=0.061 cand=[11, 43, 23, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[11.86, 1.0, 241.43323096449623, 0.0] hc=4.00 re=241.4 qlr=0.162
  cand[1] id=43 features=[12.08, 0.9, 70.80463898306907, 0.0] hc=5.00 re=70.8 qlr=0.405
  cand[2] id=23 features=[12.35, 0.5463414634146342, 301.6475152066399, 1.0] hc=5.00 re=301.6 qlr=0.125
  cand[3] id=15 features=[14.96, 0.9888888888888889, 1.8467631449010016, 0.0] hc=2.00 re=1.8 qlr=0.254
  qValues=[0.45659654028713703, 0.3362280298024416, 0.35894264467060566, 0.34957353211939335]  action=0  chosenParent=11
1773230336701 DECISION phase=413 mote=5 eps=0.060 cand=[23, 11, 43, 15] valid=[true, true, true, true]
  cand[0] id=23 features=[11.21, 0.5463414634146342, 287.53169025370676, 0.0] hc=6.00 re=287.5 qlr=0.123
  cand[1] id=11 features=[11.87, 1.0, 240.49433253049756, 0.0] hc=254.00 re=240.5 qlr=0.161
  cand[2] id=43 features=[12.08, 0.9, 63.22178334398318, 0.0] hc=5.00 re=63.2 qlr=0.404
  cand[3] id=15 features=[14.96, 0.9888888888888889, 1.8467631449010016, 0.0] hc=2.00 re=1.8 qlr=0.254
  qValues=[0.3798955176025629, 0.29435387440025806, 0.30839389748871326, 0.3194477129727602]  action=0  chosenParent=23
1773230349523 DECISION phase=414 mote=5 eps=0.060 cand=[23, 11, 43, 15] valid=[true, true, true, true]
  cand[0] id=23 features=[11.09, 0.5507246376811594, 284.0459632205471, 2.0] hc=6.00 re=284.0 qlr=0.122
  cand[1] id=11 features=[11.87, 1.0, 221.2500200478706, 0.0] hc=6.00 re=221.3 qlr=0.161
  cand[2] id=43 features=[12.08, 0.9, 28.128678788143844, 2.0] hc=5.00 re=28.1 qlr=0.398
  cand[3] id=15 features=[14.96, 0.9888888888888889, 1.8467631449010016, 0.0] hc=2.00 re=1.8 qlr=0.254
  qValues=[0.3418945074081421, 0.2755288779735565, 0.28713493049144745, 0.30660270154476166]  action=0  chosenParent=23
1773230359874 DECISION phase=415 mote=5 eps=0.059 cand=[23, 11, 43, 15] valid=[true, true, true, true]
  cand[0] id=23 features=[10.88, 0.5550239234449761, 283.53073373581225, 0.0] hc=6.00 re=283.5 qlr=0.121
  cand[1] id=11 features=[11.87, 1.0, 220.1058334834888, 0.0] hc=6.00 re=220.1 qlr=0.161
  cand[2] id=43 features=[12.08, 0.9, 26.939422369059844, 0.0] hc=5.00 re=26.9 qlr=0.397
  cand[3] id=15 features=[14.96, 0.9888888888888889, 1.8467631449010016, 0.0] hc=2.00 re=1.8 qlr=0.254
  qValues=[0.33516510389745235, 0.2716007884591818, 0.27984304539859295, 0.3014208283275366]  action=0  chosenParent=23
1773230394777 DECISION phase=418 mote=5 eps=0.058 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[9.68, 1.0, 1044.106131563886, 0.0] hc=2.00 re=1044.1 qlr=0.191
  qValues=[0.5792481526732445, 0.39052092283964157, 0.4357134476304054, 0.37371671944856644]  action=0  chosenParent=86
1773230408266 DECISION phase=419 mote=5 eps=0.057 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[11.55, 1.0, 1001.9342356290583, 0.0] hc=4.00 re=1001.9 qlr=0.190
  qValues=[0.5838642418384552, 0.3935036063194275, 0.4379074424505234, 0.3760216683149338]  action=0  chosenParent=86
1773230422463 DECISION phase=420 mote=5 eps=0.056 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[9.49, 1.0, 998.7464146343887, 4.0] hc=5.00 re=998.7 qlr=0.191
  qValues=[0.45827523805201054, 0.3262116927653551, 0.3582277689129114, 0.3305483255535364]  action=0  chosenParent=86
1773230436951 DECISION phase=421 mote=5 eps=0.056 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[14.44, 1.0, 998.66819516356, 2.0] hc=5.00 re=998.7 qlr=0.192
  qValues=[0.5167730823159218, 0.35845156759023666, 0.39464742690324783, 0.3515300676226616]  action=0  chosenParent=86
1773230451631 DECISION phase=422 mote=5 eps=0.055 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[14.31, 1.0, 971.3092527476568, 5.0] hc=5.00 re=971.3 qlr=0.190
  qValues=[0.4681024197489023, 0.33356057293713093, 0.3639181796461344, 0.33621042408049107]  action=0  chosenParent=86
1773230465092 DECISION phase=423 mote=5 eps=0.055 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[13.35, 1.0, 940.2970550484345, 3.0] hc=5.00 re=940.3 qlr=0.189
  qValues=[0.47394945099949837, 0.33627890422940254, 0.36581428721547127, 0.3362934924662113]  action=0  chosenParent=86
1773230475128 DECISION phase=424 mote=5 eps=0.054 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[18.28, 1.0, 901.5911214954021, 0.0] hc=7.00 re=901.6 qlr=0.187
  qValues=[0.5834740903228521, 0.3957518022507429, 0.4328697230666876, 0.3765572812408209]  action=0  chosenParent=86
1773230483023 DECISION phase=425 mote=5 eps=0.054 cand=[46, 86] valid=[true, true, false, false]
  cand[0] id=46 features=[15.7, 0.0, 975.9874750448157, 0.0] hc=8.00 re=976.0 qlr=0.057
  cand[1] id=86 features=[18.28, 1.0, 897.8731589262658, 0.0] hc=7.00 re=897.9 qlr=0.187
  qValues=[0.41391104832291603, 0.30625641718506813, 0.32901783660054207, 0.3191412426531315]  action=0  chosenParent=46
1773230491786 DECISION phase=426 mote=5 eps=0.053 cand=[86, 46] valid=[true, true, false, false]
  cand[0] id=86 features=[18.28, 1.0, 896.4764781156571, 0.0] hc=6.00 re=896.5 qlr=0.187
  cand[1] id=46 features=[18.59, 1.0, 971.4585714057214, 0.0] hc=7.00 re=971.5 qlr=0.056
  qValues=[0.5292661171406507, 0.382650388404727, 0.40066215209662914, 0.38004555366933346]  action=0  chosenParent=86
1773230500686 DECISION phase=427 mote=5 eps=0.052 cand=[86, 46] valid=[true, true, false, false]
  cand[0] id=86 features=[18.25, 1.0, 896.4149326697366, 0.0] hc=6.00 re=896.4 qlr=0.186
  cand[1] id=46 features=[18.59, 1.0, 971.4583095155032, 0.0] hc=7.00 re=971.5 qlr=0.056
  qValues=[0.5326844677329063, 0.3851643577218056, 0.40200749784708023, 0.3823060616850853]  action=0  chosenParent=86
1773230504536 DECISION phase=428 mote=5 eps=0.052 cand=[86, 46] valid=[true, true, false, false]
  cand[0] id=86 features=[18.2, 1.0, 896.3311702839635, 0.0] hc=6.00 re=896.3 qlr=0.186
  cand[1] id=46 features=[18.59, 1.0, 971.4581227702254, 0.0] hc=7.00 re=971.5 qlr=0.056
  qValues=[0.5291901715099812, 0.38390452042222023, 0.39782651141285896, 0.381929624825716]  action=0  chosenParent=86
