=== Agent started === logPath=/workspace/testbed/_work/ga_gen_002/N100_PPM120/topo09/seed1/etx-pfi-re-hc__1011001/agent.log
AGENT_SEED=12345
1773211686114 INIT Agent: K=4 Factive=4
1773211686124 EPS sched: start=0.3 end=0.01 anneal=500
1773211698614 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
1773217224563 DECISION phase=275 mote=5 eps=0.140 cand=[75, 45, 58, 73] valid=[true, true, true, true]
  cand[0] id=75 features=[12.65, 1.0, 753.7622587539357, 4.0] hc=4.00 re=753.8 qlr=0.193
  cand[1] id=45 features=[13.83, 1.0, 729.0960059068059, 5.0] hc=5.00 re=729.1 qlr=0.425
  cand[2] id=58 features=[16.06, 0.9048843187660668, 444.0754602834013, 6.0] hc=6.00 re=444.1 qlr=0.517
  cand[3] id=73 features=[16.3, 0.859375, 998.8319930541318, 6.0] hc=6.00 re=998.8 qlr=0.412
  qValues=[0.476919312030077, 0.402901966124773, 0.418726060539484, 0.3960285671055317]  action=0  chosenParent=75
1773217243057 DECISION phase=276 mote=5 eps=0.140 cand=[75, 45, 73, 6] valid=[true, true, true, true]
  cand[0] id=75 features=[12.88, 0.5981308411214953, 737.0728260213517, 4.0] hc=4.00 re=737.1 qlr=0.195
  cand[1] id=45 features=[13.96, 1.0, 729.01436763135, 5.0] hc=5.00 re=729.0 qlr=0.426
  cand[2] id=73 features=[16.3, 0.859375, 998.8194738632708, 7.0] hc=7.00 re=998.8 qlr=0.412
  cand[3] id=6 features=[17.09, 1.0, 459.8749225096853, 5.0] hc=5.00 re=459.9 qlr=0.302
  qValues=[0.46449189633131027, 0.392243929207325, 0.4118131920695305, 0.38596636801958084]  action=0  chosenParent=75
1773217262114 DECISION phase=277 mote=5 eps=0.139 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[12.87, 1.0, 728.0244010829446, 5.0] hc=5.00 re=728.0 qlr=0.433
  cand[1] id=89 features=[16.11, 0.0, 1824.6988771508024, 5.0] hc=5.00 re=1824.7 qlr=0.000
  cand[2] id=75 features=[16.84, 0.6411483253588517, 534.2553578687698, 5.0] hc=5.00 re=534.3 qlr=0.211
  cand[3] id=6 features=[17.09, 1.0, 459.2081096676529, 5.0] hc=5.00 re=459.2 qlr=0.300
  qValues=[0.5310452356934547, 0.44730839878320694, 0.46578679233789444, 0.42725909501314163]  action=0  chosenParent=45
1773217280942 DECISION phase=278 mote=5 eps=0.139 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[13.91, 0.9772727272727273, 706.8119784483375, 5.0] hc=5.00 re=706.8 qlr=0.434
  cand[1] id=89 features=[16.11, 0.0, 1824.6081331386795, 6.0] hc=6.00 re=1824.6 qlr=0.000
  cand[2] id=75 features=[16.75, 0.6445497630331753, 517.0928485657424, 4.0] hc=4.00 re=517.1 qlr=0.210
  cand[3] id=6 features=[17.09, 1.0, 458.5096653582429, 5.0] hc=5.00 re=458.5 qlr=0.297
  qValues=[0.5207382924854755, 0.44144702330231667, 0.4595397897064686, 0.4227668531239033]  action=1  chosenParent=89
1773217297003 DECISION phase=279 mote=5 eps=0.138 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[13.96, 0.9772727272727273, 700.5649399051008, 5.0] hc=5.00 re=700.6 qlr=0.436
  cand[1] id=89 features=[15.02, 1.0, 1818.3282877849592, 6.0] hc=6.00 re=1818.3 qlr=0.015
  cand[2] id=75 features=[16.75, 0.6445497630331753, 514.0617669871663, 4.0] hc=4.00 re=514.1 qlr=0.208
  cand[3] id=6 features=[17.09, 1.0, 457.62011725042953, 2.0] hc=2.00 re=457.6 qlr=0.294
  qValues=[0.4410599432885647, 0.38165518268942833, 0.393692459911108, 0.3778814785182476]  action=0  chosenParent=45
1773217313780 DECISION phase=280 mote=5 eps=0.138 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[13.66, 0.9880952380952381, 694.6901984059493, 5.0] hc=5.00 re=694.7 qlr=0.430
  cand[1] id=89 features=[15.02, 0.9873417721518988, 1817.7762914826105, 254.0] hc=254.00 re=1817.8 qlr=0.015
  cand[2] id=75 features=[16.75, 0.6445497630331753, 512.6713568796989, 254.0] hc=254.00 re=512.7 qlr=0.207
  cand[3] id=6 features=[17.09, 1.0, 441.9647360706205, 3.0] hc=3.00 re=442.0 qlr=0.291
  qValues=[0.521455891430378, 0.4508114829659462, 0.4648090675473213, 0.4369746521115303]  action=0  chosenParent=45
1773217325870 DECISION phase=281 mote=5 eps=0.137 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[13.25, 0.8922155688622755, 686.0339062201705, 5.0] hc=5.00 re=686.0 qlr=0.419
  cand[1] id=89 features=[15.02, 0.9873417721518988, 1817.6854794704877, 6.0] hc=6.00 re=1817.7 qlr=0.015
  cand[2] id=75 features=[16.75, 0.6445497630331753, 510.0406984240825, 6.0] hc=6.00 re=510.0 qlr=0.207
  cand[3] id=6 features=[17.09, 1.0, 399.41037504951515, 2.0] hc=2.00 re=399.4 qlr=0.289
  qValues=[0.4139707535505295, 0.36421404778957367, 0.3753518611192703, 0.3632770925760269]  action=0  chosenParent=45
1773217338226 DECISION phase=282 mote=5 eps=0.136 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[15.9, 0.8791666666666667, 680.1097481292866, 6.0] hc=6.00 re=680.1 qlr=0.415
  qValues=[0.4656269811093807, 0.39181501790881157, 0.38255053386092186, 0.37822672352194786]  action=0  chosenParent=45
1773217351929 DECISION phase=283 mote=5 eps=0.136 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 654.4593112189691, 7.0] hc=7.00 re=654.5 qlr=0.414
  cand[1] id=51 features=[20.55, 0.25925925925925924, 182.22801167615856, 7.0] hc=7.00 re=182.2 qlr=0.433
  qValues=[0.44486095011234283, 0.38780637085437775, 0.380612313747406, 0.3749217689037323]  action=0  chosenParent=45
1773217365136 DECISION phase=284 mote=5 eps=0.135 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 643.793781212864, 7.0] hc=7.00 re=643.8 qlr=0.410
  cand[1] id=51 features=[20.55, 0.25925925925925924, 178.90605392528545, 8.0] hc=8.00 re=178.9 qlr=0.430
  qValues=[0.4486805908381939, 0.3915543965995312, 0.3842567019164562, 0.3787114880979061]  action=0  chosenParent=45
1773217375280 DECISION phase=285 mote=5 eps=0.135 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 643.5334667249648, 7.0] hc=7.00 re=643.5 qlr=0.408
  cand[1] id=51 features=[20.55, 0.25925925925925924, 122.74160801332854, 8.0] hc=8.00 re=122.7 qlr=0.430
  qValues=[0.4530106447637081, 0.3947041444480419, 0.3873404823243618, 0.381744559854269]  action=0  chosenParent=45
1773217384954 DECISION phase=286 mote=5 eps=0.134 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 643.0798328172314, 7.0] hc=7.00 re=643.1 qlr=0.405
  cand[1] id=51 features=[20.55, 0.25925925925925924, 116.15309782699511, 8.0] hc=8.00 re=116.2 qlr=0.427
  qValues=[0.45701824128627777, 0.39794406294822693, 0.38997989892959595, 0.3845933526754379]  action=0  chosenParent=45
1773217397936 DECISION phase=287 mote=5 eps=0.134 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.5845039911071, 254.0] hc=254.00 re=642.6 qlr=0.402
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.7359388656674, 8.0] hc=8.00 re=115.7 qlr=0.419
  qValues=[0.5167969428002834, 0.4445262812077999, 0.4333305321633816, 0.42471472546458244]  action=0  chosenParent=45
1773217407683 DECISION phase=288 mote=5 eps=0.133 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4732386030813, 14.0] hc=14.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.53705334652673, 13.0] hc=13.00 re=115.5 qlr=0.415
  qValues=[0.5508531630039215, 0.4708237946033478, 0.4582371115684509, 0.4474472999572754]  action=0  chosenParent=45
1773217414493 DECISION phase=289 mote=5 eps=0.132 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4642708061565, 254.0] hc=254.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.52109613400842, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.5943959094583988, 0.5041460432112217, 0.4902856685221195, 0.47749947383999825]  action=0  chosenParent=45
1773217421974 DECISION phase=290 mote=5 eps=0.132 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4641148061567, 254.0] hc=254.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51972694334259, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.5962596163153648, 0.5056464746594429, 0.4914622977375984, 0.48008575290441513]  action=0  chosenParent=45
1773217426736 DECISION phase=291 mote=5 eps=0.131 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4639828061568, 254.0] hc=254.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51946694334252, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.5992337912321091, 0.5078068524599075, 0.49332837760448456, 0.48303432762622833]  action=0  chosenParent=45
1773217434209 DECISION phase=292 mote=5 eps=0.131 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4636800061567, 254.0] hc=254.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51890534334242, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.595990315079689, 0.5056206285953522, 0.4906102269887924, 0.4827791154384613]  action=0  chosenParent=45
1773217440252 DECISION phase=293 mote=5 eps=0.130 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4635720061568, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51862934334234, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.5886166580021381, 0.5008561946451664, 0.4855070002377033, 0.48022477701306343]  action=0  chosenParent=45
1773217445108 DECISION phase=294 mote=5 eps=0.129 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.463412006157, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51822974334222, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.5852432884275913, 0.4984601177275181, 0.4823692925274372, 0.47963428869843483]  action=0  chosenParent=45
1773217448985 DECISION phase=295 mote=5 eps=0.129 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4632560061572, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51792214334213, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.5707578808069229, 0.4888084679841995, 0.4727053791284561, 0.472973957657814]  action=0  chosenParent=45
1773217453720 DECISION phase=296 mote=5 eps=0.128 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4631360061572, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51762254334206, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.555680301040411, 0.4787438027560711, 0.46263810619711876, 0.46577155217528343]  action=0  chosenParent=45
1773217459666 DECISION phase=297 mote=5 eps=0.128 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4629880061574, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51732654334195, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.5554218627512455, 0.47781750932335854, 0.46176202967762947, 0.4661051370203495]  action=1  chosenParent=51
1773217465315 DECISION phase=298 mote=5 eps=0.127 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4628360061575, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51689934334183, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.5585401207208633, 0.4791213124990463, 0.46232178807258606, 0.46812960505485535]  action=0  chosenParent=45
1773217472615 DECISION phase=299 mote=5 eps=0.127 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4626840061577, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51657974334174, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.5623959675431252, 0.48159316927194595, 0.4633360728621483, 0.47079142183065414]  action=0  chosenParent=45
1773217479340 DECISION phase=300 mote=5 eps=0.126 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4625360061578, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51635174334164, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.5676931813359261, 0.48507965356111526, 0.46527672559022903, 0.47401515394449234]  action=0  chosenParent=45
1773217485593 DECISION phase=301 mote=5 eps=0.125 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.462408006158, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51600374334154, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.5766633413732052, 0.4911622367799282, 0.4694090746343136, 0.47940267249941826]  action=0  chosenParent=45
1773217491960 DECISION phase=302 mote=5 eps=0.125 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.462232406158, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51565214334144, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.5893112532794476, 0.49955252930521965, 0.47513410076498985, 0.4867609553039074]  action=0  chosenParent=45
1773217497003 DECISION phase=303 mote=5 eps=0.124 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4620964061581, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51537254334136, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.602237731218338, 0.5083130151033401, 0.48148970305919647, 0.49394044280052185]  action=0  chosenParent=45
1773217503969 DECISION phase=304 mote=5 eps=0.124 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4619168061582, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51514894334127, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.6109267212450504, 0.5136402733623981, 0.48558518663048744, 0.498495165258646]  action=0  chosenParent=45
1773217509450 DECISION phase=305 mote=5 eps=0.123 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4617568061584, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51482494334117, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.6092759259045124, 0.5122826732695103, 0.4843379445374012, 0.4973847158253193]  action=0  chosenParent=45
1773217516728 DECISION phase=306 mote=5 eps=0.123 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4616208061585, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51448934334108, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.6102753281593323, 0.5118519067764282, 0.48445558547973633, 0.49726325273513794]  action=0  chosenParent=45
1773217524610 DECISION phase=307 mote=5 eps=0.122 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4614568061587, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51417734334099, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.6170164979994297, 0.5153116770088673, 0.4870172180235386, 0.5003784038126469]  action=0  chosenParent=45
1773217530891 DECISION phase=308 mote=5 eps=0.121 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4612932061588, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51394134334092, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.6111406087875366, 0.5101166218519211, 0.4825105369091034, 0.49648867547512054]  action=0  chosenParent=45
1773217537264 DECISION phase=309 mote=5 eps=0.121 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4611696061588, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 115.51361934334086, 254.0] hc=254.00 re=115.5 qlr=0.412
  qValues=[0.6022197380661964, 0.5033338740468025, 0.4764719530940056, 0.491332970559597]  action=0  chosenParent=45
1773217545838 DECISION phase=310 mote=5 eps=0.120 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4610296061591, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 97.92015025676335, 2.0] hc=2.00 re=97.9 qlr=0.410
  qValues=[0.4779970832169056, 0.41122787073254585, 0.38836856558918953, 0.4103235937654972]  action=0  chosenParent=45
1773217553905 DECISION phase=311 mote=5 eps=0.120 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4609136061592, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 69.006221910997, 2.0] hc=2.00 re=69.0 qlr=0.406
  qValues=[0.4637013152241707, 0.4021611735224724, 0.37914901226758957, 0.4034314826130867]  action=0  chosenParent=45
1773217560705 DECISION phase=312 mote=5 eps=0.119 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4607816061593, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 52.48381617055917, 254.0] hc=254.00 re=52.5 qlr=0.405
  qValues=[0.5526820383965969, 0.4705687575042248, 0.4441169314086437, 0.46620337292551994]  action=0  chosenParent=45
1773217567118 DECISION phase=313 mote=5 eps=0.118 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4605944061594, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 52.330597921110744, 254.0] hc=254.00 re=52.3 qlr=0.405
  qValues=[0.540566299110651, 0.46225059404969215, 0.43521906808018684, 0.45975518599152565]  action=0  chosenParent=45
1773217574335 DECISION phase=314 mote=5 eps=0.118 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.4604144061595, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 47.49596619853823, 1.0] hc=1.00 re=47.5 qlr=0.404
  qValues=[0.451395858079195, 0.39245713129639626, 0.36696838214993477, 0.39592041447758675]  action=1  chosenParent=51
1773217586537 DECISION phase=315 mote=5 eps=0.117 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.2177845319948, 254.0] hc=254.00 re=642.2 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 47.24059778710542, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.46567443013191223, 0.4009871184825897, 0.3736068904399872, 0.40285399556159973]  action=0  chosenParent=45
1773217597718 DECISION phase=316 mote=5 eps=0.117 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 642.0137920899318, 3.0] hc=3.00 re=642.0 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 47.24037018710546, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.4614039398729801, 0.39305904880166054, 0.36123107746243477, 0.39697420969605446]  action=0  chosenParent=45
1773217611240 DECISION phase=317 mote=5 eps=0.116 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 641.3758749983346, 2.0] hc=2.00 re=641.4 qlr=0.399
  cand[1] id=51 features=[20.55, 0.25925925925925924, 47.2401181871055, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.48369449749588966, 0.4079881049692631, 0.37302886322140694, 0.41067758575081825]  action=1  chosenParent=51
1773217625690 DECISION phase=318 mote=5 eps=0.116 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 641.1456235908632, 2.0] hc=2.00 re=641.1 qlr=0.399
  cand[1] id=51 features=[20.55, 0.25925925925925924, 47.23989818710554, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.4895024299621582, 0.4120570421218872, 0.37520836293697357, 0.4148229509592056]  action=0  chosenParent=45
1773217636122 DECISION phase=319 mote=5 eps=0.115 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 641.1424565735314, 2.0] hc=2.00 re=641.1 qlr=0.399
  cand[1] id=51 features=[20.55, 0.25925925925925924, 47.23963858710558, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.50492262840271, 0.4219249039888382, 0.3830334395170212, 0.4230782985687256]  action=0  chosenParent=45
1773217648356 DECISION phase=320 mote=5 eps=0.114 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 641.136544538868, 1.0] hc=1.00 re=641.1 qlr=0.399
  cand[1] id=51 features=[20.55, 0.25925925925925924, 47.2394665871056, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.5298459418118, 0.4384823925793171, 0.39631030336022377, 0.4367179162800312]  action=0  chosenParent=45
1773217662526 DECISION phase=321 mote=5 eps=0.114 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 641.0036199132169, 1.0] hc=1.00 re=641.0 qlr=0.396
  cand[1] id=51 features=[20.55, 0.25925925925925924, 47.239142587105654, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.5386430397629738, 0.4445316568017006, 0.40050213783979416, 0.44171302765607834]  action=0  chosenParent=45
1773217677424 DECISION phase=322 mote=5 eps=0.113 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 640.8938051092817, 3.0] hc=3.00 re=640.9 qlr=0.400
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.95093963706004, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.514428723603487, 0.4290730841457844, 0.38610007241368294, 0.42895472422242165]  action=0  chosenParent=45
1773217695127 DECISION phase=323 mote=5 eps=0.113 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 640.0140101727412, 3.0] hc=3.00 re=640.0 qlr=0.397
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.950819637060064, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.5113678649067879, 0.42806854099035263, 0.38373401015996933, 0.4278525188565254]  action=0  chosenParent=45
1773217712966 DECISION phase=324 mote=5 eps=0.112 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 636.9774566765961, 2.0] hc=2.00 re=637.0 qlr=0.396
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.95065563706008, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.5187888443470001, 0.433832123875618, 0.38723210990428925, 0.43214401602745056]  action=1  chosenParent=51
1773217731913 DECISION phase=325 mote=5 eps=0.111 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 610.1580035287459, 3.0] hc=3.00 re=610.2 qlr=0.394
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.95043563706012, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.5005398020148277, 0.4229424074292183, 0.376541368663311, 0.42241785675287247]  action=0  chosenParent=45
1773217748605 DECISION phase=326 mote=5 eps=0.111 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 575.8479404221989, 1.0] hc=1.00 re=575.8 qlr=0.393
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.95032363706014, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.5114197321236134, 0.43141019716858864, 0.38206713274121284, 0.4289851076900959]  action=0  chosenParent=45
1773217763650 DECISION phase=327 mote=5 eps=0.110 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 540.2755152299108, 2.0] hc=2.00 re=540.3 qlr=0.395
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.95017963706016, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.4806210473179817, 0.412175290286541, 0.36433834582567215, 0.4124462530016899]  action=0  chosenParent=45
1773217780242 DECISION phase=328 mote=5 eps=0.110 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 476.8251375334561, 1.0] hc=1.00 re=476.8 qlr=0.395
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.95000763706018, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.48721717670559883, 0.4179418422281742, 0.36786166206002235, 0.41674477234482765]  action=0  chosenParent=45
1773217797529 DECISION phase=329 mote=5 eps=0.109 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 433.16826590774184, 2.0] hc=2.00 re=433.2 qlr=0.394
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.66183268701457, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.4810614585876465, 0.41437479853630066, 0.36414170265197754, 0.4132216274738312]  action=0  chosenParent=45
1773217818103 DECISION phase=330 mote=5 eps=0.109 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 409.33686211379296, 2.0] hc=2.00 re=409.3 qlr=0.398
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.66174868701459, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.48297470435500145, 0.41631368920207024, 0.36533191427588463, 0.41451406106352806]  action=0  chosenParent=45
1773217838595 DECISION phase=331 mote=5 eps=0.108 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 385.60927390988513, 2.0] hc=2.00 re=385.6 qlr=0.404
