=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo09/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773359475832 INIT Agent: K=4 Factive=4
1773359475840 EPS sched: start=0.3 end=0.01 anneal=500
1773359492067 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[0] id=45 features=[12.87, 728.0244010829446, 7.0, 5.0] hc=5.00 re=728.0 qlr=0.433
  cand[1] id=89 features=[16.11, 1824.6988771508024, 0.0, 5.0] hc=5.00 re=1824.7 qlr=0.000
  cand[2] id=75 features=[16.84, 534.2553578687698, 5.0, 5.0] hc=5.00 re=534.3 qlr=0.211
  cand[3] id=6 features=[17.09, 459.2081096676529, 0.0, 5.0] hc=5.00 re=459.2 qlr=0.300
  qValues=[0.46281618252396584, 0.42032261565327644, 0.4473390616476536, 0.4048585630953312]  action=0  chosenParent=45
1773365860548 DECISION phase=278 mote=5 eps=0.139 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[13.91, 706.8119784483375, 8.0, 5.0] hc=5.00 re=706.8 qlr=0.434
  cand[1] id=89 features=[16.11, 1824.6081331386795, 0.0, 6.0] hc=6.00 re=1824.6 qlr=0.000
  cand[2] id=75 features=[16.75, 517.0928485657424, 0.0, 4.0] hc=4.00 re=517.1 qlr=0.210
  cand[3] id=6 features=[17.09, 458.5096653582429, 0.0, 5.0] hc=5.00 re=458.5 qlr=0.297
  qValues=[0.43564050644636154, 0.4004032537341118, 0.42613496631383896, 0.38827794045209885]  action=1  chosenParent=89
1773365881384 DECISION phase=279 mote=5 eps=0.138 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[13.96, 700.5649399051008, 6.0, 5.0] hc=5.00 re=700.6 qlr=0.436
  cand[1] id=89 features=[15.02, 1818.3282877849592, 0.0, 6.0] hc=6.00 re=1818.3 qlr=0.015
  cand[2] id=75 features=[16.75, 514.0617669871663, 2.0, 4.0] hc=4.00 re=514.1 qlr=0.208
  cand[3] id=6 features=[17.09, 457.62011725042953, 1.0, 2.0] hc=2.00 re=457.6 qlr=0.294
  qValues=[0.42456380277872086, 0.39321183413267136, 0.4175988808274269, 0.38233786076307297]  action=0  chosenParent=45
1773365900989 DECISION phase=280 mote=5 eps=0.138 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[13.66, 694.6901984059493, 0.0, 5.0] hc=5.00 re=694.7 qlr=0.430
  cand[1] id=89 features=[15.02, 1817.7762914826105, 0.0, 254.0] hc=254.00 re=1817.8 qlr=0.015
  cand[2] id=75 features=[16.75, 512.6713568796989, 0.0, 254.0] hc=254.00 re=512.7 qlr=0.207
  cand[3] id=6 features=[17.09, 441.9647360706205, 0.0, 3.0] hc=3.00 re=442.0 qlr=0.291
  qValues=[0.49760959297418594, 0.4562305435538292, 0.48333435505628586, 0.43302661925554276]  action=0  chosenParent=45
1773365916176 DECISION phase=281 mote=5 eps=0.137 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[13.25, 686.0339062201705, 3.0, 5.0] hc=5.00 re=686.0 qlr=0.419
  cand[1] id=89 features=[15.02, 1817.6854794704877, 1.0, 6.0] hc=6.00 re=1817.7 qlr=0.015
  cand[2] id=75 features=[16.75, 510.0406984240825, 0.0, 6.0] hc=6.00 re=510.0 qlr=0.207
  cand[3] id=6 features=[17.09, 399.41037504951515, 1.0, 2.0] hc=2.00 re=399.4 qlr=0.289
  qValues=[0.4119049087166786, 0.38543688505887985, 0.40792588144540787, 0.37772487848997116]  action=0  chosenParent=45
1773365935201 DECISION phase=282 mote=5 eps=0.136 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[15.9, 680.1097481292866, 3.0, 6.0] hc=6.00 re=680.1 qlr=0.415
  qValues=[0.45185692235827446, 0.3948150686919689, 0.394741203635931, 0.38289980217814445]  action=0  chosenParent=45
1773365953294 DECISION phase=283 mote=5 eps=0.136 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 654.4593112189691, 5.0, 7.0] hc=7.00 re=654.5 qlr=0.414
  cand[1] id=51 features=[20.55, 182.22801167615856, 0.0, 7.0] hc=7.00 re=182.2 qlr=0.433
  qValues=[0.40540048107504845, 0.3756169490516186, 0.38559653982520103, 0.3644094131886959]  action=0  chosenParent=45
1773365968945 DECISION phase=284 mote=5 eps=0.135 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 643.793781212864, 0.0, 7.0] hc=7.00 re=643.8 qlr=0.410
  cand[1] id=51 features=[20.55, 178.90605392528545, 2.0, 8.0] hc=8.00 re=178.9 qlr=0.430
  qValues=[0.4380872845649719, 0.3983423411846161, 0.407785564661026, 0.3823534846305847]  action=0  chosenParent=45
1773365980865 DECISION phase=285 mote=5 eps=0.135 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 643.5334667249648, 0.0, 7.0] hc=7.00 re=643.5 qlr=0.408
  cand[1] id=51 features=[20.55, 122.74160801332854, 8.0, 8.0] hc=8.00 re=122.7 qlr=0.430
  qValues=[0.4844210632145405, 0.4387047775089741, 0.4507060833275318, 0.41581088677048683]  action=0  chosenParent=45
1773365991865 DECISION phase=286 mote=5 eps=0.134 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 643.0798328172314, 1.0, 7.0] hc=7.00 re=643.1 qlr=0.405
  cand[1] id=51 features=[20.55, 116.15309782699511, 0.0, 8.0] hc=8.00 re=116.2 qlr=0.427
  qValues=[0.47591619566082954, 0.41913001611828804, 0.4311413951218128, 0.40119707956910133]  action=0  chosenParent=45
1773366004865 DECISION phase=287 mote=5 eps=0.134 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.5845039911071, 0.0, 254.0] hc=254.00 re=642.6 qlr=0.402
  cand[1] id=51 features=[20.55, 115.7359388656674, 0.0, 8.0] hc=8.00 re=115.7 qlr=0.419
  qValues=[0.5679847449064255, 0.4831557124853134, 0.4956884831190109, 0.4538758248090744]  action=0  chosenParent=45
1773366014798 DECISION phase=288 mote=5 eps=0.133 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.4732386030813, 0.0, 14.0] hc=14.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[20.55, 115.53705334652673, 0.0, 13.0] hc=13.00 re=115.5 qlr=0.415
  qValues=[0.5827956795692444, 0.49484783411026, 0.5108269453048706, 0.46360349655151367]  action=0  chosenParent=45
1773366023123 DECISION phase=289 mote=5 eps=0.132 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.4642708061565, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[20.55, 115.52109613400842, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.6083428896963596, 0.5135850794613361, 0.5338545776903629, 0.47950712218880653]  action=0  chosenParent=45
1773366032173 DECISION phase=290 mote=5 eps=0.132 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.4641148061567, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[20.55, 115.51972694334259, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.5928549021482468, 0.5030295103788376, 0.5243053585290909, 0.4718135744333267]  action=0  chosenParent=45
1773366039318 DECISION phase=291 mote=5 eps=0.131 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.4639828061568, 1.0, 254.0] hc=254.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[20.55, 115.51946694334252, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.555153414607048, 0.4780532866716385, 0.500377431511879, 0.45095740258693695]  action=0  chosenParent=45
1773366047222 DECISION phase=292 mote=5 eps=0.131 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.4636800061567, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[20.55, 115.51890534334242, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.5735013894736767, 0.4880324564874172, 0.511569257825613, 0.461764182895422]  action=0  chosenParent=45
1773366054134 DECISION phase=293 mote=5 eps=0.130 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.4635720061568, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 115.51862934334234, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.5681474879384041, 0.48288605362176895, 0.5075295642018318, 0.45870745927095413]  action=0  chosenParent=45
1773366059740 DECISION phase=294 mote=5 eps=0.129 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.463412006157, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 115.51822974334222, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.56715889275074, 0.48121221363544464, 0.5054242014884949, 0.4587102234363556]  action=0  chosenParent=45
1773366065372 DECISION phase=295 mote=5 eps=0.129 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.4632560061572, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 115.51792214334213, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.5606810860335827, 0.47629204019904137, 0.5002238117158413, 0.45579617843031883]  action=0  chosenParent=45
1773366070992 DECISION phase=296 mote=5 eps=0.128 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.4631360061572, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 115.51762254334206, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.5611013248562813, 0.4751691445708275, 0.49884436279535294, 0.4562221094965935]  action=0  chosenParent=45
1773366077750 DECISION phase=297 mote=5 eps=0.128 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.4629880061574, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 115.51732654334195, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.5870281681418419, 0.4878160133957863, 0.512183167040348, 0.469038687646389]  action=1  chosenParent=51
1773366085013 DECISION phase=298 mote=5 eps=0.127 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.4628360061575, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 115.51689934334183, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.6076145507395267, 0.49746108427643776, 0.52133484557271, 0.4791405238211155]  action=0  chosenParent=45
1773366093488 DECISION phase=299 mote=5 eps=0.127 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.4626840061577, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 115.51657974334174, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.6163177117705345, 0.5019330456852913, 0.5240043476223946, 0.48384352773427963]  action=0  chosenParent=45
1773366101181 DECISION phase=300 mote=5 eps=0.126 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.4625360061578, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 115.51635174334164, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.619187742471695, 0.5038506835699081, 0.5236786156892776, 0.48589447140693665]  action=0  chosenParent=45
1773366108522 DECISION phase=301 mote=5 eps=0.125 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.462408006158, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 115.51600374334154, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.620706532150507, 0.505017165094614, 0.5227603651583195, 0.48724548891186714]  action=0  chosenParent=45
1773366116020 DECISION phase=302 mote=5 eps=0.125 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.462232406158, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 115.51565214334144, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.6189368851482868, 0.5032280124723911, 0.5200966484844685, 0.4865066595375538]  action=0  chosenParent=45
1773366123923 DECISION phase=303 mote=5 eps=0.124 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.4620964061581, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 115.51537254334136, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.6113620549440384, 0.4991780072450638, 0.5146322399377823, 0.4829307347536087]  action=0  chosenParent=45
1773366131440 DECISION phase=304 mote=5 eps=0.124 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.4619168061582, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 115.51514894334127, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.5874464884400368, 0.48666057735681534, 0.5004511252045631, 0.471610851585865]  action=0  chosenParent=45
1773366138787 DECISION phase=305 mote=5 eps=0.123 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.4617568061584, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 115.51482494334117, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.573735911399126, 0.4793187715113163, 0.4913695342838764, 0.465106088668108]  action=0  chosenParent=45
1773366146258 DECISION phase=306 mote=5 eps=0.123 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.4616208061585, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 115.51448934334108, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.5777746438980103, 0.4803168475627899, 0.49190035462379456, 0.46678876876831055]  action=0  chosenParent=45
1773366154577 DECISION phase=307 mote=5 eps=0.122 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.4614568061587, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 115.51417734334099, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.5929084941744804, 0.4871109798550606, 0.49729474633932114, 0.47401920706033707]  action=0  chosenParent=45
1773366162437 DECISION phase=308 mote=5 eps=0.121 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.4612932061588, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 115.51394134334092, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.596606895327568, 0.48700129985809326, 0.4967157542705536, 0.47533391416072845]  action=0  chosenParent=45
1773366168974 DECISION phase=309 mote=5 eps=0.121 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.4611696061588, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 115.51361934334086, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.412
  qValues=[0.6110082343220711, 0.49240564554929733, 0.5018483623862267, 0.48178819566965103]  action=0  chosenParent=45
1773366177375 DECISION phase=310 mote=5 eps=0.120 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.4610296061591, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 97.92015025676335, 1.0, 2.0] hc=2.00 re=97.9 qlr=0.410
  qValues=[0.48263152688741684, 0.40880971401929855, 0.40611448138952255, 0.4092511758208275]  action=0  chosenParent=45
1773366186522 DECISION phase=311 mote=5 eps=0.120 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.4609136061592, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 69.006221910997, 1.0, 2.0] hc=2.00 re=69.0 qlr=0.406
  qValues=[0.47471414133906364, 0.4036828242242336, 0.39894426986575127, 0.4052438847720623]  action=0  chosenParent=45
1773366193976 DECISION phase=312 mote=5 eps=0.119 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.4607816061593, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 52.48381617055917, 0.0, 254.0] hc=254.00 re=52.5 qlr=0.405
  qValues=[0.5710258558392525, 0.4667431190609932, 0.46980781108140945, 0.46173790842294693]  action=0  chosenParent=45
1773366201232 DECISION phase=313 mote=5 eps=0.118 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.4605944061594, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 52.330597921110744, 0.0, 254.0] hc=254.00 re=52.3 qlr=0.405
  qValues=[0.550251305103302, 0.4543346166610718, 0.4549836218357086, 0.4516054689884186]  action=0  chosenParent=45
1773366208901 DECISION phase=314 mote=5 eps=0.118 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.4604144061595, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[20.55, 47.49596619853823, 0.0, 1.0] hc=1.00 re=47.5 qlr=0.404
  qValues=[0.47486409172415733, 0.4005759172141552, 0.388930793851614, 0.40718280896544456]  action=1  chosenParent=51
1773366221747 DECISION phase=315 mote=5 eps=0.117 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.2177845319948, 0.0, 254.0] hc=254.00 re=642.2 qlr=0.400
  cand[1] id=51 features=[20.55, 47.24059778710542, 0.0, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.4808240979909897, 0.4025961458683014, 0.3892370015382767, 0.41019466519355774]  action=0  chosenParent=45
1773366232171 DECISION phase=316 mote=5 eps=0.117 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 642.0137920899318, 0.0, 3.0] hc=3.00 re=642.0 qlr=0.400
  cand[1] id=51 features=[20.55, 47.24037018710546, 0.0, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.45423999056220055, 0.3772161863744259, 0.3603673242032528, 0.3928379826247692]  action=0  chosenParent=45
1773366247951 DECISION phase=317 mote=5 eps=0.116 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 641.3758749983346, 0.0, 2.0] hc=2.00 re=641.4 qlr=0.399
  cand[1] id=51 features=[20.55, 47.2401181871055, 0.0, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.48357776552438736, 0.39349041134119034, 0.3729970380663872, 0.4094496890902519]  action=1  chosenParent=51
1773366265408 DECISION phase=318 mote=5 eps=0.116 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 641.1456235908632, 0.0, 2.0] hc=2.00 re=641.1 qlr=0.399
  cand[1] id=51 features=[20.55, 47.23989818710554, 0.0, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.5010920986533165, 0.40313243120908737, 0.38044942170381546, 0.4188482537865639]  action=0  chosenParent=45
1773366280749 DECISION phase=319 mote=5 eps=0.115 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 641.1424565735314, 0.0, 2.0] hc=2.00 re=641.1 qlr=0.399
  cand[1] id=51 features=[20.55, 47.23963858710558, 0.0, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.5127749107778072, 0.40924466773867607, 0.38489508256316185, 0.42519548162817955]  action=0  chosenParent=45
1773366296548 DECISION phase=320 mote=5 eps=0.114 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 641.136544538868, 2.0, 1.0] hc=1.00 re=641.1 qlr=0.399
  cand[1] id=51 features=[20.55, 47.2394665871056, 0.0, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.47030362114310265, 0.38699397072196007, 0.36215200647711754, 0.40339378640055656]  action=0  chosenParent=45
1773366311384 DECISION phase=321 mote=5 eps=0.114 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 641.0036199132169, 0.0, 1.0] hc=1.00 re=641.0 qlr=0.396
  cand[1] id=51 features=[20.55, 47.239142587105654, 0.0, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.5320516601204872, 0.4199948385357857, 0.39240317791700363, 0.4366241320967674]  action=0  chosenParent=45
1773366326608 DECISION phase=322 mote=5 eps=0.113 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 640.8938051092817, 5.0, 3.0] hc=3.00 re=640.9 qlr=0.400
  cand[1] id=51 features=[20.55, 46.95093963706004, 0.0, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.4112495444715023, 0.36054642125964165, 0.3317101262509823, 0.3750544749200344]  action=0  chosenParent=45
1773366346261 DECISION phase=323 mote=5 eps=0.113 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 640.0140101727412, 4.0, 3.0] hc=3.00 re=640.0 qlr=0.397
  cand[1] id=51 features=[20.55, 46.950819637060064, 0.0, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.40729522705078125, 0.35750533640384674, 0.32783593237400055, 0.3719923198223114]  action=0  chosenParent=45
1773366367049 DECISION phase=324 mote=5 eps=0.112 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 636.9774566765961, 8.0, 2.0] hc=2.00 re=637.0 qlr=0.396
  cand[1] id=51 features=[20.55, 46.95065563706008, 0.0, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.40524831786751747, 0.36251385882496834, 0.33121028915047646, 0.37610897794365883]  action=1  chosenParent=51
1773366390057 DECISION phase=325 mote=5 eps=0.111 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 610.1580035287459, 1.0, 3.0] hc=3.00 re=610.2 qlr=0.394
  cand[1] id=51 features=[20.55, 46.95043563706012, 0.0, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.41399641148746014, 0.3584706913679838, 0.3289404418319464, 0.3739809822291136]  action=0  chosenParent=45
1773366409826 DECISION phase=326 mote=5 eps=0.111 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 575.8479404221989, 6.0, 1.0] hc=1.00 re=575.8 qlr=0.393
  cand[1] id=51 features=[20.55, 46.95032363706014, 0.0, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.40190313942730427, 0.35867162235081196, 0.32639610208570957, 0.3717843908816576]  action=0  chosenParent=45
1773366428700 DECISION phase=327 mote=5 eps=0.110 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 540.2755152299108, 7.0, 2.0] hc=2.00 re=540.3 qlr=0.395
  cand[1] id=51 features=[20.55, 46.95017963706016, 0.0, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.40348225831985474, 0.3612327426671982, 0.32881470024585724, 0.37373530864715576]  action=0  chosenParent=45
1773366448198 DECISION phase=328 mote=5 eps=0.110 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 476.8251375334561, 8.0, 1.0] hc=1.00 re=476.8 qlr=0.395
  cand[1] id=51 features=[20.55, 46.95000763706018, 0.0, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.43201709911227226, 0.3805110715329647, 0.3442707620561123, 0.38999512419104576]  action=0  chosenParent=45
1773366466818 DECISION phase=329 mote=5 eps=0.109 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 433.16826590774184, 7.0, 2.0] hc=2.00 re=433.2 qlr=0.394
  cand[1] id=51 features=[20.55, 46.66183268701457, 0.0, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.4457707516849041, 0.3880450986325741, 0.34995095059275627, 0.3953738622367382]  action=0  chosenParent=45
1773366488873 DECISION phase=330 mote=5 eps=0.109 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 409.33686211379296, 7.0, 2.0] hc=2.00 re=409.3 qlr=0.398
  cand[1] id=51 features=[20.55, 46.66174868701459, 0.0, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.4690847881138325, 0.4019389785826206, 0.3621608354151249, 0.40705570951104164]  action=0  chosenParent=45
1773366513454 DECISION phase=331 mote=5 eps=0.108 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 385.60927390988513, 8.0, 2.0] hc=2.00 re=385.6 qlr=0.404
  cand[1] id=51 features=[20.55, 46.66160068701461, 0.0, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.49420103803277016, 0.41886940971016884, 0.3762875832617283, 0.4214566834270954]  action=0  chosenParent=45
1773366534287 DECISION phase=332 mote=5 eps=0.107 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 368.8582191730212, 7.0, 2.0] hc=2.00 re=368.9 qlr=0.402
  cand[1] id=51 features=[20.55, 46.661428687014634, 0.0, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.5001600943505764, 0.4210872910916805, 0.37893177196383476, 0.42250534519553185]  action=0  chosenParent=45
1773366553495 DECISION phase=333 mote=5 eps=0.107 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 334.30383339854853, 7.0, 2.0] hc=2.00 re=334.3 qlr=0.410
  cand[1] id=51 features=[20.55, 46.66098868701469, 0.0, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.49990592151880264, 0.42122168093919754, 0.3792004957795143, 0.4222429171204567]  action=0  chosenParent=45
1773366575054 DECISION phase=334 mote=5 eps=0.106 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 301.7437341116624, 8.0, 1.0] hc=1.00 re=301.7 qlr=0.423
  cand[1] id=51 features=[20.55, 46.66067268701473, 0.0, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.5040184520184994, 0.42550959810614586, 0.38269267603755, 0.42608317360281944]  action=0  chosenParent=45
1773366597472 DECISION phase=335 mote=5 eps=0.106 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 273.5781061322707, 8.0, 2.0] hc=2.00 re=273.6 qlr=0.440
  cand[1] id=51 features=[20.55, 44.13767318748701, 0.0, 1.0] hc=1.00 re=44.1 qlr=0.404
  qValues=[0.4902530871331692, 0.41712988540530205, 0.37575290724635124, 0.41865409538149834]  action=0  chosenParent=45
1773366623096 DECISION phase=336 mote=5 eps=0.105 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 272.9267661462005, 7.0, 4.0] hc=4.00 re=272.9 qlr=0.449
  cand[1] id=51 features=[20.55, 43.88242877605418, 0.0, 1.0] hc=1.00 re=43.9 qlr=0.403
  qValues=[0.4657362960278988, 0.40106217190623283, 0.36232952401041985, 0.40483082458376884]  action=1  chosenParent=51
1773366644483 DECISION phase=337 mote=5 eps=0.105 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 267.85892047886796, 8.0, 4.0] hc=4.00 re=267.9 qlr=0.461
