=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo10/seed1/etx-pfi-qo-hc__1010011/agent.log
AGENT_SEED=12345
1774912337299 INIT Agent: K=4 Factive=4
1774912337303 EPS sched: start=0.3 end=0.01 anneal=500
1774912351627 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=824.7 qlr=0.340
  qValues=[0.7727914862334728, 0.5705130659043789, 0.6245964430272579, 0.5423490963876247]  action=0  chosenParent=1
1774917515171 DECISION phase=259 mote=5 eps=0.150 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 8.0, 0.0] hc=0.00 re=1231.1 qlr=0.479
  cand[2] id=93 features=[2.25, 0.6395348837209303, 1.0, 0.0] hc=0.00 re=1767.7 qlr=0.217
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=820.5 qlr=0.338
  qValues=[0.8162316903471947, 0.6023835316300392, 0.6574467048048973, 0.5700540915131569]  action=0  chosenParent=1
1774917530133 DECISION phase=260 mote=5 eps=0.149 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 3.0, 0.0] hc=0.00 re=1229.8 qlr=0.477
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1767.3 qlr=0.216
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=820.2 qlr=0.337
  qValues=[0.7346494793891907, 0.5418845862150192, 0.594341978430748, 0.5168533623218536]  action=0  chosenParent=1
1774917547069 DECISION phase=261 mote=5 eps=0.149 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 1.0, 0.0] hc=0.00 re=1227.1 qlr=0.476
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1767.1 qlr=0.215
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=820.2 qlr=0.337
  qValues=[0.7257262319326401, 0.5343015044927597, 0.5862755626440048, 0.5108887404203415]  action=0  chosenParent=1
1774917558979 DECISION phase=262 mote=5 eps=0.148 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 3.0, 0.0] hc=0.00 re=1226.9 qlr=0.474
  cand[2] id=93 features=[2.25, 0.6395348837209303, 1.0, 0.0] hc=0.00 re=1766.8 qlr=0.214
  cand[3] id=34 features=[2.47, 0.6687211093990755, 5.0, 0.0] hc=0.00 re=820.2 qlr=0.336
  qValues=[0.806730430573225, 0.5831705592572689, 0.6421943418681622, 0.557389359921217]  action=0  chosenParent=1
1774917568195 DECISION phase=263 mote=5 eps=0.147 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 1.0, 0.0] hc=0.00 re=1223.1 qlr=0.473
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1766.6 qlr=0.214
  cand[3] id=34 features=[2.47, 0.6687211093990755, 3.0, 0.0] hc=0.00 re=815.6 qlr=0.334
  qValues=[0.7634958624839783, 0.5561560541391373, 0.6114416420459747, 0.5328706651926041]  action=0  chosenParent=1
1774917575873 DECISION phase=264 mote=5 eps=0.147 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 1.0, 0.0] hc=0.00 re=1218.5 qlr=0.472
  cand[2] id=93 features=[2.25, 0.6395348837209303, 1.0, 0.0] hc=0.00 re=1764.3 qlr=0.213
  cand[3] id=34 features=[2.47, 0.6687211093990755, 2.0, 0.0] hc=0.00 re=815.4 qlr=0.334
  qValues=[0.7443222068250179, 0.5444561056792736, 0.597229715436697, 0.5210266076028347]  action=0  chosenParent=1
1774917580959 DECISION phase=265 mote=5 eps=0.146 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 6.0, 0.0] hc=0.00 re=1212.4 qlr=0.470
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1763.9 qlr=0.212
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=815.4 qlr=0.333
  qValues=[0.7955246306955814, 0.5851255096495152, 0.6361515261232853, 0.5546328313648701]  action=0  chosenParent=1
1774917589564 DECISION phase=266 mote=5 eps=0.146 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 2.0, 0.0] hc=0.00 re=1206.0 qlr=0.468
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1763.7 qlr=0.211
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=812.7 qlr=0.332
  qValues=[0.7275168895721436, 0.5368658006191254, 0.5852648019790649, 0.5123932659626007]  action=0  chosenParent=1
1774917599129 DECISION phase=267 mote=5 eps=0.145 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 2.0, 0.0] hc=0.00 re=1199.3 qlr=0.467
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1763.5 qlr=0.210
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=812.7 qlr=0.331
  qValues=[0.7165305577218533, 0.5302618704736233, 0.57706044241786, 0.5066660903394222]  action=2  chosenParent=93
1774917608067 DECISION phase=268 mote=5 eps=0.145 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 2.0, 0.0] hc=0.00 re=1193.4 qlr=0.466
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1763.2 qlr=0.210
  cand[3] id=34 features=[2.47, 0.6687211093990755, 1.0, 0.0] hc=0.00 re=812.7 qlr=0.331
  qValues=[0.7174053452908993, 0.5296306572854519, 0.5768002383410931, 0.5074234865605831]  action=0  chosenParent=1
1774917617215 DECISION phase=269 mote=5 eps=0.144 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 4.0, 0.0] hc=0.00 re=1193.3 qlr=0.464
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1762.9 qlr=0.209
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=812.7 qlr=0.331
  qValues=[0.7465568371117115, 0.5497476644814014, 0.5963893570005894, 0.5248824544250965]  action=0  chosenParent=1
1774917624801 DECISION phase=270 mote=5 eps=0.143 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 3.0, 0.0] hc=0.00 re=1190.2 qlr=0.463
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1762.7 qlr=0.208
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=812.7 qlr=0.329
  qValues=[0.7395770624279976, 0.5435555800795555, 0.5887301191687584, 0.5203603580594063]  action=0  chosenParent=1
1774917633077 DECISION phase=271 mote=5 eps=0.143 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=1186.6 qlr=0.462
  cand[2] id=93 features=[2.25, 0.6395348837209303, 1.0, 0.0] hc=0.00 re=1762.5 qlr=0.208
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=812.7 qlr=0.329
  qValues=[0.7199004888534546, 0.5296942591667175, 0.572892889380455, 0.5095459967851639]  action=0  chosenParent=1
1774917642017 DECISION phase=272 mote=5 eps=0.142 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=1182.0 qlr=0.461
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1762.1 qlr=0.207
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=812.7 qlr=0.329
  qValues=[0.7161914706230164, 0.5274773836135864, 0.5684053897857666, 0.5082654356956482]  action=0  chosenParent=1
1774917648601 DECISION phase=273 mote=5 eps=0.142 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 8.0, 0.0] hc=0.00 re=1175.9 qlr=0.459
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1761.8 qlr=0.206
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=812.7 qlr=0.328
  qValues=[0.833991039544344, 0.6115272529423237, 0.6527035273611546, 0.5823201723396778]  action=0  chosenParent=1
1774917654683 DECISION phase=274 mote=5 eps=0.141 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=1168.8 qlr=0.457
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1761.5 qlr=0.205
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=812.7 qlr=0.328
  qValues=[0.733181931078434, 0.5371334627270699, 0.575079657137394, 0.5195718184113503]  action=0  chosenParent=1
1774917660933 DECISION phase=275 mote=5 eps=0.140 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=1164.3 qlr=0.456
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1761.2 qlr=0.204
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=812.7 qlr=0.327
  qValues=[0.7543227821588516, 0.548743337392807, 0.586763009428978, 0.5323620140552521]  action=0  chosenParent=1
1774917665969 DECISION phase=276 mote=5 eps=0.140 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 4.0, 0.0] hc=0.00 re=1155.8 qlr=0.453
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1760.9 qlr=0.204
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=812.7 qlr=0.327
  qValues=[0.8165475912392139, 0.5886199064552784, 0.6304037012159824, 0.5693847127258778]  action=0  chosenParent=1
1774917670970 DECISION phase=277 mote=5 eps=0.139 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 3.0, 0.0] hc=0.00 re=1149.2 qlr=0.452
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1760.7 qlr=0.203
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=812.7 qlr=0.326
  qValues=[0.799365222454071, 0.576240748167038, 0.6180265545845032, 0.559778243303299]  action=0  chosenParent=1
1774917679834 DECISION phase=278 mote=5 eps=0.139 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=1145.0 qlr=0.450
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1760.5 qlr=0.202
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=812.7 qlr=0.325
  qValues=[0.7548802122473717, 0.5478980764746666, 0.5876073762774467, 0.5350658521056175]  action=0  chosenParent=1
1774917686715 DECISION phase=279 mote=5 eps=0.138 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=1138.9 qlr=0.449
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1758.8 qlr=0.202
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=812.7 qlr=0.324
  qValues=[0.6983842886984348, 0.5164228565990925, 0.5520720221102238, 0.5046967603266239]  action=0  chosenParent=1
1774917694274 DECISION phase=280 mote=5 eps=0.138 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=1131.7 qlr=0.447
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1757.3 qlr=0.201
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=812.7 qlr=0.324
  qValues=[0.6531348153948784, 0.49124228209257126, 0.523661695420742, 0.48040061444044113]  action=0  chosenParent=1
1774917700898 DECISION phase=281 mote=5 eps=0.137 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 1.0, 0.0] hc=0.00 re=1124.2 qlr=0.445
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1757.0 qlr=0.200
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=812.7 qlr=0.323
  qValues=[0.6298774480819702, 0.4785953760147095, 0.5097565054893494, 0.4677489399909973]  action=0  chosenParent=1
1774917707180 DECISION phase=282 mote=5 eps=0.136 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=1117.3 qlr=0.443
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1756.8 qlr=0.200
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=812.7 qlr=0.322
  qValues=[0.6156060360372066, 0.4698091708123684, 0.5011816881597042, 0.46012766286730766]  action=0  chosenParent=1
1774917714090 DECISION phase=283 mote=5 eps=0.136 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 3.0, 0.0] hc=0.00 re=1110.9 qlr=0.441
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1756.5 qlr=0.199
  cand[3] id=34 features=[2.47, 0.6687211093990755, 7.0, 0.0] hc=0.00 re=812.7 qlr=0.319
  qValues=[0.7477883696556091, 0.5494193285703659, 0.5923208892345428, 0.5375441759824753]  action=0  chosenParent=1
1774917720679 DECISION phase=284 mote=5 eps=0.135 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=1107.3 qlr=0.440
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1756.4 qlr=0.199
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=812.7 qlr=0.319
  qValues=[0.69557736068964, 0.5126576647162437, 0.5538133606314659, 0.5024846568703651]  action=0  chosenParent=1
1774917729641 DECISION phase=285 mote=5 eps=0.135 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 1.0, 0.0] hc=0.00 re=1101.8 qlr=0.438
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1756.1 qlr=0.198
  cand[3] id=34 features=[2.47, 0.6687211093990755, 4.0, 0.0] hc=0.00 re=812.7 qlr=0.317
  qValues=[0.8006968013942242, 0.5707818828523159, 0.6242335252463818, 0.5604410879313946]  action=0  chosenParent=1
1774917736843 DECISION phase=286 mote=5 eps=0.134 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=1101.1 qlr=0.437
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1755.8 qlr=0.197
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=812.7 qlr=0.316
  qValues=[0.8041510507464409, 0.5712396129965782, 0.6245180889964104, 0.5593811795115471]  action=0  chosenParent=1
1774917742002 DECISION phase=287 mote=5 eps=0.134 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=1100.7 qlr=0.437
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1755.5 qlr=0.197
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=812.6 qlr=0.315
  qValues=[0.8224462643265724, 0.5816541388630867, 0.637991838157177, 0.5692139491438866]  action=0  chosenParent=1
1774917747195 DECISION phase=288 mote=5 eps=0.133 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 2.0, 0.0] hc=0.00 re=1096.5 qlr=0.436
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1755.2 qlr=0.196
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=812.6 qlr=0.315
  qValues=[0.8129290491342545, 0.5770868062973022, 0.6316719651222229, 0.5635461062192917]  action=0  chosenParent=1
1774917751234 DECISION phase=289 mote=5 eps=0.132 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 2.0, 0.0] hc=0.00 re=1090.7 qlr=0.434
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1754.9 qlr=0.195
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=812.6 qlr=0.314
  qValues=[0.7689397297799587, 0.5530464611947536, 0.6030830703675747, 0.540453027933836]  action=0  chosenParent=1
1774917755264 DECISION phase=290 mote=5 eps=0.132 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=1085.5 qlr=0.433
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1754.6 qlr=0.195
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=812.6 qlr=0.314
  qValues=[0.7058381326496601, 0.5174768157303333, 0.5613153465092182, 0.5070614852011204]  action=0  chosenParent=1
1774917761924 DECISION phase=291 mote=5 eps=0.131 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=1079.8 qlr=0.431
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1754.3 qlr=0.194
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=812.6 qlr=0.313
  qValues=[0.672815129160881, 0.4994553178548813, 0.5404260903596878, 0.4894418865442276]  action=0  chosenParent=1
1774917769235 DECISION phase=292 mote=5 eps=0.131 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 5.0, 0.0] hc=0.00 re=1074.7 qlr=0.430
  cand[2] id=93 features=[2.25, 0.6395348837209303, 2.0, 0.0] hc=0.00 re=1754.0 qlr=0.193
  cand[3] id=34 features=[2.47, 0.6687211093990755, 1.0, 0.0] hc=0.00 re=812.6 qlr=0.311
  qValues=[0.6805156320333481, 0.5107912123203278, 0.551876574754715, 0.49707551300525665]  action=0  chosenParent=1
1774917776032 DECISION phase=293 mote=5 eps=0.130 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 4.0, 0.0] hc=0.00 re=1068.3 qlr=0.428
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1752.5 qlr=0.193
  cand[3] id=34 features=[2.47, 0.6687211093990755, 1.0, 0.0] hc=0.00 re=809.1 qlr=0.310
  qValues=[0.6499666012823582, 0.49175000563263893, 0.5312557555735111, 0.4795742817223072]  action=0  chosenParent=1
1774917781403 DECISION phase=294 mote=5 eps=0.129 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=1060.0 qlr=0.426
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1752.2 qlr=0.192
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=809.0 qlr=0.309
  qValues=[0.6047641672194004, 0.4620566852390766, 0.49894729629158974, 0.4533904530107975]  action=3  chosenParent=34
1774917787837 DECISION phase=295 mote=5 eps=0.129 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 1.0, 0.0] hc=0.00 re=1054.7 qlr=0.425
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1751.8 qlr=0.191
  cand[3] id=34 features=[2.47, 0.6687211093990755, 1.0, 0.0] hc=0.00 re=809.0 qlr=0.309
  qValues=[0.6253981925547123, 0.4723680056631565, 0.5133999325335026, 0.4644428379833698]  action=0  chosenParent=1
1774917794731 DECISION phase=296 mote=5 eps=0.128 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 1.0, 0.0] hc=0.00 re=1050.1 qlr=0.424
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1751.5 qlr=0.190
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=809.0 qlr=0.308
  qValues=[0.657667487859726, 0.4905712306499481, 0.5343853980302811, 0.48212145268917084]  action=0  chosenParent=1
1774917800526 DECISION phase=297 mote=5 eps=0.128 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=1045.4 qlr=0.423
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1751.3 qlr=0.190
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=809.0 qlr=0.308
  qValues=[0.7046764716506004, 0.5166143104434013, 0.5642203018069267, 0.5078858658671379]  action=0  chosenParent=1
1774917807058 DECISION phase=298 mote=5 eps=0.127 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
