=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo05/seed1/rssi-pfi-re-hc__0111001/agent.log
AGENT_SEED=12345
1774920005899 INIT Agent: K=4 Factive=4
1774920005905 EPS sched: start=0.3 end=0.01 anneal=500
1774920082436 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
1774927520713 DECISION phase=399 mote=5 eps=0.069 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[10.0, 1.0, 41.424209274301205, 1.0] hc=1.00 re=41.4 qlr=0.077
  qValues=[0.48217940144240856, 0.3523715119808912, 0.3455206733196974, 0.316614156588912]  action=0  chosenParent=76
1774927535578 DECISION phase=400 mote=5 eps=0.068 cand=[46] valid=[true, false, false, false]
  cand[0] id=46 features=[4.571428571428571, 0.0, 1094.5264799954257, 3.0] hc=3.00 re=1094.5 qlr=0.136
  qValues=[0.32442769035696983, 0.24769043549895287, 0.24635056778788567, 0.2324690781533718]  action=0  chosenParent=46
1774927551616 DECISION phase=401 mote=5 eps=0.067 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9568965517241379, 689.2054463644521, 4.0] hc=4.00 re=689.2 qlr=0.132
  cand[1] id=46 features=[4.571428571428571, 0.8780487804878049, 1086.479418199515, 4.0] hc=4.00 re=1086.5 qlr=0.171
  cand[2] id=11 features=[8.571428571428571, 0.0, 341.28540365370134, 4.0] hc=4.00 re=341.3 qlr=0.189
  qValues=[0.470810292288661, 0.35526236705482006, 0.34455362521111965, 0.3291578274220228]  action=0  chosenParent=38
1774927566275 DECISION phase=402 mote=5 eps=0.067 cand=[38, 78, 46, 11] valid=[true, true, true, true]
  cand[0] id=38 features=[1.7142857142857142, 0.9292929292929293, 678.1320609322613, 4.0] hc=4.00 re=678.1 qlr=0.137
  cand[1] id=78 features=[0.8571428571428571, 1.0, 780.8459881503087, 4.0] hc=4.00 re=780.8 qlr=0.015
  cand[2] id=46 features=[4.571428571428571, 0.8837209302325582, 999.4484493110673, 4.0] hc=4.00 re=999.4 qlr=0.218
  cand[3] id=11 features=[8.571428571428571, 0.0, 339.5152139136168, 5.0] hc=5.00 re=339.5 qlr=0.187
  qValues=[0.4005079846829176, 0.31104148738086224, 0.3030842002481222, 0.29900131933391094]  action=0  chosenParent=38
1774927581396 DECISION phase=403 mote=5 eps=0.066 cand=[38, 78, 46, 11] valid=[true, true, true, true]
  cand[0] id=38 features=[1.7142857142857142, 0.9385964912280702, 571.6306847244498, 4.0] hc=4.00 re=571.6 qlr=0.133
  cand[1] id=78 features=[0.8571428571428571, 1.0, 780.2677312756848, 4.0] hc=4.00 re=780.3 qlr=0.015
  cand[2] id=46 features=[4.571428571428571, 0.8837209302325582, 959.411884443167, 4.0] hc=4.00 re=959.4 qlr=0.212
  cand[3] id=11 features=[8.571428571428571, 0.0, 310.0076489844569, 4.0] hc=4.00 re=310.0 qlr=0.186
  qValues=[0.41148377768695354, 0.31760903261601925, 0.3087665792554617, 0.3044069316238165]  action=0  chosenParent=38
1774927598155 DECISION phase=404 mote=5 eps=0.066 cand=[46, 38, 78, 11] valid=[true, true, true, true]
  cand[0] id=46 features=[4.571428571428571, 0.8837209302325582, 939.9477176671085, 3.0] hc=3.00 re=939.9 qlr=0.210
  cand[1] id=38 features=[1.7142857142857142, 0.944, 463.17885140341855, 4.0] hc=4.00 re=463.2 qlr=0.128
  cand[2] id=78 features=[0.8571428571428571, 1.0, 779.6892104010607, 4.0] hc=4.00 re=779.7 qlr=0.015
  cand[3] id=11 features=[8.571428571428571, 0.0, 285.6093502871311, 3.0] hc=3.00 re=285.6 qlr=0.185
  qValues=[0.4599509183317423, 0.34663685597479343, 0.3340963739901781, 0.3281321320682764]  action=0  chosenParent=46
1774927614244 DECISION phase=405 mote=5 eps=0.065 cand=[46, 38, 78, 11] valid=[true, true, true, true]
  cand[0] id=46 features=[4.571428571428571, 0.9305555555555556, 859.9602621350499, 3.0] hc=3.00 re=860.0 qlr=0.235
  cand[1] id=38 features=[1.7142857142857142, 0.9444444444444444, 455.94459349547617, 3.0] hc=3.00 re=455.9 qlr=0.125
  cand[2] id=78 features=[0.8571428571428571, 1.0, 776.5416089983748, 4.0] hc=4.00 re=776.5 qlr=0.015
  cand[3] id=11 features=[8.571428571428571, 0.0, 283.20032672925976, 3.0] hc=3.00 re=283.2 qlr=0.184
  qValues=[0.485778272151947, 0.3608957752585411, 0.3477608636021614, 0.34024593234062195]  action=0  chosenParent=46
1774927629003 DECISION phase=406 mote=5 eps=0.065 cand=[46, 38, 78, 11] valid=[true, true, true, true]
  cand[0] id=46 features=[4.571428571428571, 0.9431818181818182, 800.8956846981239, 3.0] hc=3.00 re=800.9 qlr=0.226
  cand[1] id=38 features=[1.7142857142857142, 0.9444444444444444, 341.55101950326, 3.0] hc=3.00 re=341.6 qlr=0.121
  cand[2] id=78 features=[0.8571428571428571, 1.0, 775.1260264475535, 3.0] hc=3.00 re=775.1 qlr=0.015
  cand[3] id=11 features=[8.571428571428571, 0.0, 281.93143352114686, 3.0] hc=3.00 re=281.9 qlr=0.182
  qValues=[0.5107267070561647, 0.3750369939953089, 0.3610971737653017, 0.35127113945782185]  action=0  chosenParent=46
1774927654135 DECISION phase=408 mote=5 eps=0.063 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9444444444444444, 134.78584967372498, 4.0] hc=4.00 re=134.8 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 764.1606674517548, 4.0] hc=4.00 re=764.2 qlr=0.219
  cand[2] id=11 features=[8.571428571428571, 0.0, 259.20950796289196, 3.0] hc=3.00 re=259.2 qlr=0.181
  qValues=[0.5334362853318453, 0.388173358514905, 0.3745564464479685, 0.35722932405769825]  action=0  chosenParent=38
1774927670589 DECISION phase=409 mote=5 eps=0.063 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 758.945136631487, 4.0] hc=4.00 re=758.9 qlr=0.228
  cand[2] id=11 features=[8.571428571428571, 0.0, 255.00503904560262, 4.0] hc=4.00 re=255.0 qlr=0.179
  qValues=[0.5096297990530729, 0.3748252373188734, 0.36168147437274456, 0.34675792418420315]  action=0  chosenParent=38
1774927684771 DECISION phase=410 mote=5 eps=0.062 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 755.7114064701935, 3.0] hc=3.00 re=755.7 qlr=0.230
  cand[2] id=11 features=[8.571428571428571, 0.0, 253.41573835982368, 3.0] hc=3.00 re=253.4 qlr=0.178
  qValues=[0.5077466256916523, 0.37298934534192085, 0.35989638790488243, 0.3453306518495083]  action=0  chosenParent=38
1774927697662 DECISION phase=411 mote=5 eps=0.062 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 739.8814016588994, 2.0] hc=2.00 re=739.9 qlr=0.227
  cand[2] id=11 features=[8.571428571428571, 0.0, 221.16078906167118, 3.0] hc=3.00 re=221.2 qlr=0.177
  qValues=[0.5044876448810101, 0.37197270616889, 0.3577711842954159, 0.34280484542250633]  action=0  chosenParent=38
1774927709755 DECISION phase=412 mote=5 eps=0.061 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 721.6777669478606, 3.0] hc=3.00 re=721.7 qlr=0.224
  cand[2] id=11 features=[8.571428571428571, 0.0, 190.9223822601514, 254.0] hc=254.00 re=190.9 qlr=0.176
  qValues=[0.5288138464093208, 0.3953709527850151, 0.3799184709787369, 0.36123643815517426]  action=0  chosenParent=38
1774927720955 DECISION phase=413 mote=5 eps=0.060 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 719.0667248869553, 3.0] hc=3.00 re=719.1 qlr=0.221
  cand[2] id=11 features=[8.571428571428571, 0.0, 190.10791731577189, 5.0] hc=5.00 re=190.1 qlr=0.175
  qValues=[0.507487565279007, 0.37726936489343643, 0.3613565042614937, 0.3437758535146713]  action=0  chosenParent=38
1774927731261 DECISION phase=414 mote=5 eps=0.060 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 712.9531483983493, 3.0] hc=3.00 re=713.0 qlr=0.218
  cand[2] id=11 features=[8.571428571428571, 0.0, 189.9809335949606, 4.0] hc=4.00 re=190.0 qlr=0.175
  qValues=[0.5284735579043627, 0.3899960834532976, 0.37283057905733585, 0.35208375938236713]  action=0  chosenParent=38
1774927741189 DECISION phase=415 mote=5 eps=0.059 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 694.6425324860123, 5.0] hc=5.00 re=694.6 qlr=0.214
  cand[2] id=11 features=[8.571428571428571, 0.0, 188.01075315607005, 254.0] hc=254.00 re=188.0 qlr=0.173
  qValues=[0.5924955774098635, 0.435827711597085, 0.4174902979284525, 0.38928944803774357]  action=0  chosenParent=38
1774927748326 DECISION phase=416 mote=5 eps=0.059 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 593.9798423371773, 4.0] hc=4.00 re=594.0 qlr=0.212
  cand[2] id=11 features=[8.571428571428571, 0.0, 187.73924571952517, 6.0] hc=6.00 re=187.7 qlr=0.172
  qValues=[0.5647871717810631, 0.41244813799858093, 0.39486411958932877, 0.36833879351615906]  action=0  chosenParent=38
1774927754336 DECISION phase=417 mote=5 eps=0.058 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 449.24846973990583, 4.0] hc=4.00 re=449.2 qlr=0.208
  cand[2] id=11 features=[8.571428571428571, 0.0, 186.98258484052235, 6.0] hc=6.00 re=187.0 qlr=0.170
  qValues=[0.5873099155724049, 0.4250881262123585, 0.40730545297265053, 0.3786240704357624]  action=0  chosenParent=38
1774927758820 DECISION phase=418 mote=5 eps=0.058 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.9406667346463, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 0.0, 186.95265644723418, 6.0] hc=6.00 re=187.0 qlr=0.170
  qValues=[0.6563548035919666, 0.4714578129351139, 0.4524509347975254, 0.4174965061247349]  action=0  chosenParent=38
1774927762311 DECISION phase=419 mote=5 eps=0.057 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.9406067346464, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 0.0, 186.9525884472343, 254.0] hc=254.00 re=187.0 qlr=0.170
  qValues=[0.6649297662079334, 0.4807606674730778, 0.4615560881793499, 0.4303060732781887]  action=0  chosenParent=38
1774927764991 DECISION phase=420 mote=5 eps=0.056 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.94057873464646, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 0.0, 186.95256044723436, 254.0] hc=254.00 re=187.0 qlr=0.170
  qValues=[0.6411305107176304, 0.4665597267448902, 0.4473045580089092, 0.4212442897260189]  action=0  chosenParent=38
1774927767057 DECISION phase=421 mote=5 eps=0.056 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.9405147346466, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 0.0, 186.95248444723455, 254.0] hc=254.00 re=187.0 qlr=0.170
  qValues=[0.6080203503370285, 0.4471976011991501, 0.4280596747994423, 0.40787332504987717]  action=0  chosenParent=38
1774927770800 DECISION phase=422 mote=5 eps=0.055 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.94047073464674, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 0.0, 186.95244444723465, 254.0] hc=254.00 re=187.0 qlr=0.170
  qValues=[0.5831609293818474, 0.4325798898935318, 0.4134562537074089, 0.39843428134918213]  action=0  chosenParent=38
1774927773537 DECISION phase=423 mote=5 eps=0.055 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.9404387346468, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 0.0, 186.95240844723475, 254.0] hc=254.00 re=187.0 qlr=0.170
  qValues=[0.5631622541695833, 0.4207018557935953, 0.40162663348019123, 0.39087668247520924]  action=0  chosenParent=38
1774927777704 DECISION phase=424 mote=5 eps=0.054 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.94036673464694, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.25467685930525, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5654126405715942, 0.4212595149874687, 0.40148618072271347, 0.393005833029747]  action=0  chosenParent=38
1774927780065 DECISION phase=425 mote=5 eps=0.054 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.94032273464705, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.2546208593054, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5793074481189251, 0.42859699204564095, 0.4082585908472538, 0.4002031646668911]  action=0  chosenParent=38
1774927782832 DECISION phase=426 mote=5 eps=0.053 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.9402707346472, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.2545728593055, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5958452206104994, 0.4372843783348799, 0.4159456994384527, 0.4085077475756407]  action=0  chosenParent=38
1774927786280 DECISION phase=427 mote=5 eps=0.052 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.94024673464725, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.25454885930557, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.6124062314629555, 0.44592443108558655, 0.4235779792070389, 0.41659263521432877]  action=0  chosenParent=38
1774927789475 DECISION phase=428 mote=5 eps=0.052 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.9401787346474, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.25448085930574, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.6299216877669096, 0.45443484000861645, 0.4310066383332014, 0.4236884620040655]  action=0  chosenParent=38
1774927792234 DECISION phase=429 mote=5 eps=0.051 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.94013073464754, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.2544208593059, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.6393189113587141, 0.45848200283944607, 0.4342310857027769, 0.42711438052356243]  action=0  chosenParent=38
1774927794671 DECISION phase=430 mote=5 eps=0.051 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.94008273464766, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.254376859306, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.6428165044635534, 0.4594371970742941, 0.43455870263278484, 0.4280401673167944]  action=0  chosenParent=38
1774927797061 DECISION phase=431 mote=5 eps=0.050 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.9400347346478, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.25432085930615, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.64609794318676, 0.4598039910197258, 0.435029536485672, 0.4288911744952202]  action=0  chosenParent=38
1774927799593 DECISION phase=432 mote=5 eps=0.049 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.9399907346479, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.25427685930626, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.6328217945992947, 0.4524484686553478, 0.4266856424510479, 0.4229291193187237]  action=0  chosenParent=38
1774927802639 DECISION phase=433 mote=5 eps=0.049 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.939950734648, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.2542248593064, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.612020019441843, 0.44117438420653343, 0.41453050449490547, 0.41378260776400566]  action=0  chosenParent=38
1774927805668 DECISION phase=434 mote=5 eps=0.048 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.93992273464806, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.25419285930647, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5736219547688961, 0.42146923765540123, 0.39408595487475395, 0.3983861766755581]  action=0  chosenParent=38
1774927807928 DECISION phase=435 mote=5 eps=0.048 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.9398707346482, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.2541368593066, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5383464060723782, 0.4028991423547268, 0.37536695972085, 0.38407954946160316]  action=0  chosenParent=38
1774927810019 DECISION phase=436 mote=5 eps=0.047 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.9398227346483, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.2540968593067, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5161931235343218, 0.3910080138593912, 0.36303585208952427, 0.3742391858249903]  action=0  chosenParent=38
1774927812722 DECISION phase=437 mote=5 eps=0.047 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.93977473464844, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.25404085930685, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5101453922688961, 0.3874244652688503, 0.35897503420710564, 0.3710131011903286]  action=0  chosenParent=38
1774927815449 DECISION phase=438 mote=5 eps=0.046 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.9397187346486, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.253988859307, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5117081291973591, 0.38784850761294365, 0.35887347534298897, 0.37087656185030937]  action=0  chosenParent=38
1774927818257 DECISION phase=439 mote=5 eps=0.045 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.93968673464866, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.2539488593071, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5207805875688791, 0.39228970743715763, 0.3629553038626909, 0.37391060031950474]  action=0  chosenParent=38
1774927821116 DECISION phase=440 mote=5 eps=0.045 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.9396347346488, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.25388885930724, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5324262734502554, 0.398354833945632, 0.3688057567924261, 0.3779932539910078]  action=0  chosenParent=38
1774927824318 DECISION phase=441 mote=5 eps=0.044 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.9395867346489, 254.0] hc=254.00 re=438.9 qlr=0.207
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.25383285930738, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5666598081588745, 0.4154469147324562, 0.3858105167746544, 0.39046841859817505]  action=0  chosenParent=38
1774927826492 DECISION phase=442 mote=5 eps=0.044 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.939558734649, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.25380485930745, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5926701091229916, 0.4290046729147434, 0.3993805907666683, 0.4006062187254429]  action=0  chosenParent=38
1774927829280 DECISION phase=443 mote=5 eps=0.043 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.93949873464913, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.2537448593076, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.589394573122263, 0.4273880608379841, 0.3977697528898716, 0.39887339249253273]  action=0  chosenParent=38
1774927831822 DECISION phase=444 mote=5 eps=0.042 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.93945473464925, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.25369285930773, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5522318184375763, 0.40795979648828506, 0.3788020759820938, 0.3833673968911171]  action=0  chosenParent=38
1774927834573 DECISION phase=445 mote=5 eps=0.042 cand=[38, 46, 11] valid=[true, true, true, false]
