=== Agent started === logPath=/workspace/testbed/results/data/fullgrid/_work/N60_PPM80/topo10/seed1/etx-re-bdi-qo__1001110/agent.log
AGENT_SEED=12345
1774493688365 INIT Agent: K=4 Factive=4
1774493688375 EPS sched: start=0.3 end=0.01 anneal=500
1774493694134 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[2] id=38 features=[2.0, 591.2534485449056, 0.7043732757275472, 0.0] hc=0.00 re=591.3 qlr=0.076
  cand[3] id=43 features=[2.0, 1397.2325740642893, 0.3013837129678554, 0.0] hc=0.00 re=1397.2 qlr=0.029
  qValues=[1.0612349547445774, 0.7378059960901737, 0.6982172764837742, 0.7169143743813038]  action=0  chosenParent=1
1774495509500 DECISION phase=293 mote=5 eps=0.130 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[2.0, 590.6029232227428, 0.7046985383886286, 0.0] hc=0.00 re=590.6 qlr=0.076
  cand[3] id=43 features=[2.0, 1396.7006858963562, 0.3016496570518219, 0.0] hc=0.00 re=1396.7 qlr=0.029
  qValues=[1.0727397315204144, 0.7418169192969799, 0.701922383159399, 0.7208494953811169]  action=0  chosenParent=1
1774495510035 DECISION phase=294 mote=5 eps=0.129 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[2.0, 589.4947864999409, 0.7052526067500295, 0.0] hc=0.00 re=589.5 qlr=0.075
  cand[3] id=43 features=[2.0, 1396.1694610591244, 0.3019152694704378, 0.0] hc=0.00 re=1396.2 qlr=0.029
  qValues=[1.0722822397947311, 0.7397015541791916, 0.6996777206659317, 0.719038262963295]  action=0  chosenParent=1
1774495511218 DECISION phase=295 mote=5 eps=0.129 cand=[1, 2, 43, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=43 features=[2.0, 1395.7321390981224, 0.30213393045093884, 0.0] hc=0.00 re=1395.7 qlr=0.029
  cand[3] id=38 features=[3.0, 589.3429660323333, 0.7053285169838334, 0.0] hc=0.00 re=589.3 qlr=0.075
  qValues=[0.9873745292425156, 0.6884006708860397, 0.6477062553167343, 0.6710496991872787]  action=0  chosenParent=1
1774495512258 DECISION phase=296 mote=5 eps=0.128 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[2.0, 587.989365045774, 0.706005317477113, 0.0] hc=0.00 re=588.0 qlr=0.075
  cand[3] id=43 features=[2.0, 1395.0443014671746, 0.30247784926641275, 0.0] hc=0.00 re=1395.0 qlr=0.029
  qValues=[1.0286363065242767, 0.7128633856773376, 0.673568993806839, 0.6946079134941101]  action=0  chosenParent=1
1774495513056 DECISION phase=297 mote=5 eps=0.128 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[2.0, 587.0127861785564, 0.7064936069107217, 0.0] hc=0.00 re=587.0 qlr=0.075
  cand[3] id=43 features=[2.0, 1394.7628489691874, 0.3026185755154063, 0.0] hc=0.00 re=1394.8 qlr=0.029
  qValues=[1.0020995400846004, 0.6978490017354488, 0.6583171151578426, 0.6799382977187634]  action=0  chosenParent=1
1774495514124 DECISION phase=298 mote=5 eps=0.127 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[2.0, 585.9046454557546, 0.7070476772721227, 0.0] hc=0.00 re=585.9 qlr=0.075
  cand[3] id=43 features=[2.0, 1394.1697819451701, 0.3029151090274149, 0.0] hc=0.00 re=1394.2 qlr=0.029
  qValues=[0.9800494723021984, 0.686767216771841, 0.6456205956637859, 0.667905580252409]  action=0  chosenParent=1
1774495514988 DECISION phase=299 mote=5 eps=0.127 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.02, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[2.0, 585.3194206193973, 0.7073402896903014, 0.0] hc=0.00 re=585.3 qlr=0.075
  cand[3] id=43 features=[2.0, 1393.7325243841678, 0.3031337378079161, 0.0] hc=0.00 re=1393.7 qlr=0.029
  qValues=[0.9688443243503571, 0.6813840568065643, 0.6387905180454254, 0.6615087687969208]  action=3  chosenParent=43
1774495515819 DECISION phase=300 mote=5 eps=0.126 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[2.0, 584.1443976428435, 0.7079278011785782, 0.0] hc=0.00 re=584.1 qlr=0.075
  cand[3] id=43 features=[2.0, 1392.9106314805376, 0.30354468425973113, 0.0] hc=0.00 re=1392.9 qlr=0.029
  qValues=[0.9774578846991062, 0.6884044744074345, 0.6427192725241184, 0.6653856821358204]  action=0  chosenParent=1
1774495516911 DECISION phase=301 mote=5 eps=0.125 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[2.0, 583.3630193490694, 0.7083184903254653, 0.0] hc=0.00 re=583.4 qlr=0.074
  cand[3] id=43 features=[2.0, 1392.3133399376648, 0.3038433300311676, 0.0] hc=0.00 re=1392.3 qlr=0.029
  qValues=[0.9930954612791538, 0.6986849047243595, 0.6497356183826923, 0.6726925708353519]  action=0  chosenParent=1
1774495518167 DECISION phase=302 mote=5 eps=0.125 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[3.0, 582.2854184467078, 0.7088572907766462, 0.0] hc=0.00 re=582.3 qlr=0.074
  cand[3] id=43 features=[3.0, 1390.5428626343455, 0.30472856868282727, 0.0] hc=0.00 re=1390.5 qlr=0.029
  qValues=[0.9529063627123833, 0.6763327345252037, 0.6256814822554588, 0.6514328941702843]  action=0  chosenParent=1
1774495519366 DECISION phase=303 mote=5 eps=0.124 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[2.0, 580.2350776675374, 0.7098824611662313, 0.0] hc=0.00 re=580.2 qlr=0.074
  cand[3] id=43 features=[2.0, 1389.8540144673734, 0.3050729927663133, 0.0] hc=0.00 re=1389.9 qlr=0.029
  qValues=[1.0225572809576988, 0.718088187277317, 0.6633400097489357, 0.6868636831641197]  action=0  chosenParent=1
1774495520375 DECISION phase=304 mote=5 eps=0.124 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[2.0, 578.1414411538118, 0.7109292794230941, 0.0] hc=0.00 re=578.1 qlr=0.074
  cand[3] id=43 features=[2.0, 1389.5099076519, 0.30524504617405, 0.0] hc=0.00 re=1389.5 qlr=0.028
  qValues=[1.0371394604444504, 0.7297161221504211, 0.6704872846603394, 0.6945550590753555]  action=0  chosenParent=1
1774495521759 DECISION phase=305 mote=5 eps=0.123 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[2.0, 577.0318186630635, 0.7114840906684683, 0.0] hc=0.00 re=577.0 qlr=0.074
  cand[3] id=43 features=[3.0, 1383.234386721894, 0.30838280663905304, 1.0] hc=0.00 re=1383.2 qlr=0.028
  qValues=[1.0192090161144733, 0.7220285274088383, 0.6599105782806873, 0.6851574964821339]  action=0  chosenParent=1
1774495522727 DECISION phase=306 mote=5 eps=0.123 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[2.0, 575.9222161723153, 0.7120388919138423, 0.0] hc=0.00 re=575.9 qlr=0.073
  cand[3] id=43 features=[2.0, 1382.4457457740905, 0.3087771271129548, 0.0] hc=0.00 re=1382.4 qlr=0.028
  qValues=[1.0444814004004002, 0.7406384684145451, 0.6727035380899906, 0.6991866715252399]  action=0  chosenParent=1
1774495524011 DECISION phase=307 mote=5 eps=0.122 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[2.0, 573.7145892504166, 0.7131427053747917, 0.0] hc=0.00 re=573.7 qlr=0.073
  cand[3] id=43 features=[3.0, 1379.740703199924, 0.310129648400038, 0.0] hc=0.00 re=1379.7 qlr=0.028
  qValues=[1.018640249967575, 0.7284066081047058, 0.6585015058517456, 0.6851448714733124]  action=0  chosenParent=1
1774495524844 DECISION phase=308 mote=5 eps=0.121 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[2.0, 572.8695122387835, 0.7135652438806083, 0.0] hc=0.00 re=572.9 qlr=0.073
  cand[3] id=43 features=[2.0, 1378.6125097761033, 0.31069374511194836, 0.0] hc=0.00 re=1378.6 qlr=0.028
  qValues=[1.0302856303751469, 0.7387833632528782, 0.664838332682848, 0.6912812627851963]  action=0  chosenParent=1
1774495525569 DECISION phase=309 mote=5 eps=0.121 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[2.0, 572.086564177063, 0.7139567179114685, 0.0] hc=0.00 re=572.1 qlr=0.073
  cand[3] id=43 features=[2.0, 1377.8521207939075, 0.3110739396030463, 0.0] hc=0.00 re=1377.9 qlr=0.028
  qValues=[1.0145806893706322, 0.7329051867127419, 0.6561808213591576, 0.6834233179688454]  action=0  chosenParent=1
1774495526261 DECISION phase=310 mote=5 eps=0.120 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[2.0, 571.1745569116779, 0.7144127215441611, 0.0] hc=0.00 re=571.2 qlr=0.073
  cand[3] id=43 features=[2.0, 1377.4473453877001, 0.31127632730614996, 0.0] hc=0.00 re=1377.4 qlr=0.028
  qValues=[1.0038435384631157, 0.7305166497826576, 0.6502446308732033, 0.678220622241497]  action=0  chosenParent=1
1774495527210 DECISION phase=311 mote=5 eps=0.120 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[2.0, 569.8703787314594, 0.7150648106342703, 0.0] hc=0.00 re=569.9 qlr=0.073
  cand[3] id=43 features=[3.0, 1377.3995975172688, 0.3113002012413656, 0.0] hc=0.00 re=1377.4 qlr=0.028
  qValues=[0.9777106754481792, 0.7180153392255306, 0.6358667127788067, 0.6648624651134014]  action=0  chosenParent=1
1774495527980 DECISION phase=312 mote=5 eps=0.119 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[2.0, 567.8270659080481, 0.7160864670459759, 0.0] hc=0.00 re=567.8 qlr=0.072
  cand[3] id=43 features=[2.0, 1377.0627832751843, 0.31146860836240786, 0.0] hc=0.00 re=1377.1 qlr=0.028
  qValues=[0.9939940683543682, 0.7309687845408916, 0.6446717493236065, 0.6736150048673153]  action=0  chosenParent=1
1774495528710 DECISION phase=313 mote=5 eps=0.118 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[2.0, 567.0457516142741, 0.7164771241928629, 3.0] hc=0.00 re=567.0 qlr=0.072
  cand[3] id=43 features=[2.0, 1376.6255333141821, 0.31168723334290893, 0.0] hc=0.00 re=1376.6 qlr=0.028
  qValues=[1.0204519741237164, 0.7481809221208096, 0.6583715938031673, 0.6887927912175655]  action=2  chosenParent=38
1774495529700 DECISION phase=314 mote=5 eps=0.118 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[2.0, 565.1852458403109, 0.7174073770798446, 0.0] hc=0.00 re=565.2 qlr=0.072
  cand[3] id=43 features=[2.0, 1376.1563186637354, 0.31192184066813233, 0.0] hc=0.00 re=1376.2 qlr=0.028
  qValues=[0.9962401166558266, 0.7326408103108406, 0.6453016474843025, 0.6749035194516182]  action=0  chosenParent=1
1774495530464 DECISION phase=315 mote=5 eps=0.117 cand=[1, 2, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[2.0, 564.5755272075213, 0.7177122363962394, 0.0] hc=0.00 re=564.6 qlr=0.072
  cand[3] id=28 features=[2.29, 95.27238589226326, 0.9523638070538684, 0.0] hc=0.00 re=95.3 qlr=0.224
  qValues=[1.0090896859765053, 0.7379184290766716, 0.6501893177628517, 0.681647352874279]  action=2  chosenParent=38
1774495531273 DECISION phase=316 mote=5 eps=0.117 cand=[1, 2, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[2.0, 562.9171373431842, 0.718541431328408, 0.0] hc=0.00 re=562.9 qlr=0.072
  cand[3] id=28 features=[2.29, 94.22697142522101, 0.9528865142873895, 0.0] hc=0.00 re=94.2 qlr=0.224
  qValues=[1.0105436816811562, 0.7359834387898445, 0.6514818295836449, 0.6819497272372246]  action=0  chosenParent=1
1774495532100 DECISION phase=317 mote=5 eps=0.116 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[2.0, 561.7802327973455, 0.7191098836013272, 0.0] hc=0.00 re=561.8 qlr=0.072
  cand[3] id=43 features=[2.0, 1369.083443057376, 0.315458278471312, 0.0] hc=0.00 re=1369.1 qlr=0.028
  qValues=[0.9986350685358047, 0.7270469516515732, 0.6480906158685684, 0.6755866855382919]  action=0  chosenParent=1
1774495532855 DECISION phase=318 mote=5 eps=0.116 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=38 features=[2.0, 560.9320162498195, 0.7195339918750903, 0.0] hc=0.00 re=560.9 qlr=0.071
  cand[3] id=43 features=[2.0, 1368.70885101386, 0.31564557449306996, 0.0] hc=0.00 re=1368.7 qlr=0.028
  qValues=[1.0061147846281528, 0.7286820001900196, 0.6521509028971195, 0.6792508997023106]  action=0  chosenParent=1
1774495534430 DECISION phase=319 mote=5 eps=0.115 cand=[1, 2, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 0.8177134315996109, 0.9995911432842002, 0.0] hc=0.00 re=0.8 qlr=0.014
  cand[2] id=43 features=[2.0, 1368.1776861766282, 0.3159111569116859, 0.0] hc=0.00 re=1368.2 qlr=0.027
  cand[3] id=28 features=[2.29, 90.94234459533511, 0.9545288277023325, 1.0] hc=0.00 re=90.9 qlr=0.223
  qValues=[0.9985763430595398, 0.7207950353622437, 0.6439970880746841, 0.6730306595563889]  action=0  chosenParent=1
1774495535521 DECISION phase=320 mote=5 eps=0.114 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 559.9031480066897, 0.7200484259966552, 0.0] hc=0.00 re=559.9 qlr=0.071
  cand[2] id=43 features=[2.0, 1367.7101848529346, 0.31614490757353264, 0.0] hc=0.00 re=1367.7 qlr=0.027
  cand[3] id=28 features=[3.26, 89.45241942776721, 0.9552737902861164, 0.0] hc=0.00 re=89.5 qlr=0.222
  qValues=[1.0063888356089592, 0.7178187295794487, 0.6434715315699577, 0.6728587374091148]  action=3  chosenParent=28
1774495536510 DECISION phase=321 mote=5 eps=0.114 cand=[1, 43, 28, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1367.3042998506755, 0.31634785007466226, 0.0] hc=0.00 re=1367.3 qlr=0.027
  cand[2] id=28 features=[2.05, 87.06003051445478, 0.9564699847427726, 0.0] hc=0.00 re=87.1 qlr=0.222
  cand[3] id=38 features=[3.0, 559.5915895601468, 0.7202042052199267, 0.0] hc=0.00 re=559.6 qlr=0.071
  qValues=[1.0646503418684006, 0.7489172518253326, 0.6788803189992905, 0.7057403922080994]  action=0  chosenParent=1
1774495537397 DECISION phase=322 mote=5 eps=0.113 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 558.4340420310041, 0.720782978984498, 0.0] hc=0.00 re=558.4 qlr=0.071
  cand[2] id=43 features=[2.0, 1366.8975951177156, 0.3165512024411422, 0.0] hc=0.00 re=1366.9 qlr=0.027
  cand[3] id=28 features=[2.02, 85.26592662947037, 0.9573670366852648, 0.0] hc=0.00 re=85.3 qlr=0.222
  qValues=[1.0240394212305546, 0.7227031327784061, 0.6498866863548756, 0.6807948090136051]  action=0  chosenParent=1
1774495538305 DECISION phase=323 mote=5 eps=0.113 cand=[1, 43, 28, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1366.5229910741998, 0.3167385044629001, 0.0] hc=0.00 re=1366.5 qlr=0.027
  cand[2] id=28 features=[2.02, 82.47563939462295, 0.9587621803026886, 0.0] hc=0.00 re=82.5 qlr=0.221
  cand[3] id=38 features=[3.0, 558.4325274236909, 0.7207837362881546, 0.0] hc=0.00 re=558.4 qlr=0.071
  qValues=[1.0582884587347507, 0.7385488785803318, 0.6731054075062275, 0.6997612155973911]  action=0  chosenParent=1
1774495539176 DECISION phase=324 mote=5 eps=0.112 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 557.2749318945482, 0.7213625340527259, 0.0] hc=0.00 re=557.3 qlr=0.071
  cand[2] id=43 features=[2.0, 1365.960405278225, 0.3170197973608876, 0.0] hc=0.00 re=1366.0 qlr=0.027
  cand[3] id=28 features=[2.02, 81.42483719745252, 0.9592875814012738, 0.0] hc=0.00 re=81.4 qlr=0.221
  qValues=[1.0181559771299362, 0.7121724635362625, 0.645112082362175, 0.6753328591585159]  action=1  chosenParent=38
1774495540193 DECISION phase=325 mote=5 eps=0.111 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 555.06508632073, 0.722467456839635, 1.0] hc=0.00 re=555.1 qlr=0.070
  cand[2] id=43 features=[2.0, 1365.2406029578326, 0.3173796985210837, 0.0] hc=0.00 re=1365.2 qlr=0.027
  cand[3] id=28 features=[2.02, 80.11540886207926, 0.9599422955689604, 0.0] hc=0.00 re=80.1 qlr=0.221
  qValues=[1.013400837779045, 0.7053236961364746, 0.6407732963562012, 0.6710066348314285]  action=0  chosenParent=1
1774495541126 DECISION phase=326 mote=5 eps=0.111 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 554.2749743032502, 0.7228625128483749, 0.0] hc=0.00 re=554.3 qlr=0.070
  cand[2] id=43 features=[2.0, 1364.8660349143167, 0.31756698254284166, 0.0] hc=0.00 re=1364.9 qlr=0.027
  cand[3] id=28 features=[2.02, 78.89151620875654, 0.9605542418956218, 0.0] hc=0.00 re=78.9 qlr=0.221
  qValues=[1.0063818525522947, 0.6997243892401457, 0.636787524446845, 0.6679971944540739]  action=0  chosenParent=1
1774495541959 DECISION phase=327 mote=5 eps=0.110 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 553.1015450946429, 0.7234492274526785, 0.0] hc=0.00 re=553.1 qlr=0.070
  cand[2] id=43 features=[2.0, 1364.4611595081096, 0.31776942024594523, 0.0] hc=0.00 re=1364.5 qlr=0.027
  cand[3] id=28 features=[2.02, 77.92845278568792, 0.9610357736071561, 0.0] hc=0.00 re=77.9 qlr=0.221
  qValues=[1.0071361996233463, 0.6974168457090855, 0.6360914893448353, 0.6676133312284946]  action=0  chosenParent=1
1774495542896 DECISION phase=328 mote=5 eps=0.110 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 551.9282238860357, 0.7240358880569822, 0.0] hc=0.00 re=551.9 qlr=0.070
  cand[2] id=43 features=[2.0, 1363.499189220836, 0.31825040538958205, 0.0] hc=0.00 re=1363.5 qlr=0.027
  cand[3] id=28 features=[2.02, 76.26389916980493, 0.9618680504150975, 0.0] hc=0.00 re=76.3 qlr=0.220
  qValues=[1.0095820054411888, 0.6951952651143074, 0.6361835822463036, 0.6682161167263985]  action=0  chosenParent=1
1774495544198 DECISION phase=329 mote=5 eps=0.109 cand=[1, 38, 28, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 550.9531587867646, 0.7245234206066178, 0.0] hc=0.00 re=551.0 qlr=0.070
  cand[2] id=28 features=[2.02, 74.51365387187138, 0.9627431730640643, 0.0] hc=0.00 re=74.5 qlr=0.220
  cand[3] id=43 features=[3.0, 1357.1742087066173, 0.3214128956466914, 0.0] hc=0.00 re=1357.2 qlr=0.027
  qValues=[1.0097918584942818, 0.6930125877261162, 0.6423222497105598, 0.6708442494273186]  action=0  chosenParent=1
1774495545107 DECISION phase=330 mote=5 eps=0.109 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 549.8450340639627, 0.7250774829680187, 0.0] hc=0.00 re=549.8 qlr=0.070
  cand[2] id=43 features=[2.0, 1356.2648074632962, 0.32186759626835193, 0.0] hc=0.00 re=1356.3 qlr=0.027
  cand[3] id=28 features=[2.02, 73.37733999265045, 0.9633113300036747, 1.0] hc=0.00 re=73.4 qlr=0.220
  qValues=[1.0294451136142015, 0.7009025234729052, 0.6441483590751886, 0.676438556984067]  action=0  chosenParent=1
1774495546127 DECISION phase=331 mote=5 eps=0.108 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
