=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo09/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773383868902 INIT Agent: K=4 Factive=4
1773383868912 EPS sched: start=0.3 end=0.01 anneal=500
1773383885164 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
1773387688637 DECISION phase=275 mote=5 eps=0.140 cand=[75, 45, 58, 73] valid=[true, true, true, true]
  cand[0] id=75 features=[1.0, 753.7622587539357, 2.0, 4.0] hc=4.00 re=753.8 qlr=0.193
  cand[1] id=45 features=[1.8571428571428572, 729.0960059068059, 8.0, 5.0] hc=5.00 re=729.1 qlr=0.425
  cand[2] id=58 features=[6.857142857142857, 444.0754602834013, 7.0, 6.0] hc=6.00 re=444.1 qlr=0.517
  cand[3] id=73 features=[10.0, 998.8319930541318, 0.0, 6.0] hc=6.00 re=998.8 qlr=0.412
  qValues=[0.4965546317398548, 0.41874437406659126, 0.4124992974102497, 0.4006543792784214]  action=0  chosenParent=75
1773387696885 DECISION phase=276 mote=5 eps=0.140 cand=[75, 45, 73, 6] valid=[true, true, true, true]
  cand[0] id=75 features=[1.0, 737.0728260213517, 4.0, 4.0] hc=4.00 re=737.1 qlr=0.195
  cand[1] id=45 features=[1.8571428571428572, 729.01436763135, 8.0, 5.0] hc=5.00 re=729.0 qlr=0.426
  cand[2] id=73 features=[10.0, 998.8194738632708, 0.0, 7.0] hc=7.00 re=998.8 qlr=0.412
  cand[3] id=6 features=[7.0, 459.8749225096853, 0.0, 5.0] hc=5.00 re=459.9 qlr=0.302
  qValues=[0.4510672241449356, 0.3850003182888031, 0.3793584108352661, 0.37232305109500885]  action=0  chosenParent=75
1773387705017 DECISION phase=277 mote=5 eps=0.139 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[1.8571428571428572, 728.0244010829446, 7.0, 5.0] hc=5.00 re=728.0 qlr=0.433
  cand[1] id=89 features=[7.857142857142857, 1824.6988771508024, 0.0, 5.0] hc=5.00 re=1824.7 qlr=0.000
  cand[2] id=75 features=[1.0, 534.2553578687698, 5.0, 5.0] hc=5.00 re=534.3 qlr=0.211
  cand[3] id=6 features=[7.0, 459.2081096676529, 0.0, 5.0] hc=5.00 re=459.2 qlr=0.300
  qValues=[0.4477978013455868, 0.3847361020743847, 0.3770403824746609, 0.3705217204988003]  action=0  chosenParent=45
1773387712420 DECISION phase=278 mote=5 eps=0.139 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[1.8571428571428572, 706.8119784483375, 8.0, 5.0] hc=5.00 re=706.8 qlr=0.434
  cand[1] id=89 features=[7.857142857142857, 1824.6081331386795, 0.0, 6.0] hc=6.00 re=1824.6 qlr=0.000
  cand[2] id=75 features=[1.0, 517.0928485657424, 0.0, 4.0] hc=4.00 re=517.1 qlr=0.210
  cand[3] id=6 features=[7.0, 458.5096653582429, 0.0, 5.0] hc=5.00 re=458.5 qlr=0.297
  qValues=[0.4289879687130451, 0.36968420818448067, 0.36151233687996864, 0.3581833727657795]  action=1  chosenParent=89
1773387719105 DECISION phase=279 mote=5 eps=0.138 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[1.8571428571428572, 700.5649399051008, 6.0, 5.0] hc=5.00 re=700.6 qlr=0.436
  cand[1] id=89 features=[7.857142857142857, 1818.3282877849592, 0.0, 6.0] hc=6.00 re=1818.3 qlr=0.015
  cand[2] id=75 features=[1.0, 514.0617669871663, 2.0, 4.0] hc=4.00 re=514.1 qlr=0.208
  cand[3] id=6 features=[7.0, 457.62011725042953, 1.0, 2.0] hc=2.00 re=457.6 qlr=0.294
  qValues=[0.4231334123760462, 0.3659615311771631, 0.3570322636514902, 0.35333253629505634]  action=0  chosenParent=45
1773387725161 DECISION phase=280 mote=5 eps=0.138 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[1.8571428571428572, 694.6901984059493, 0.0, 5.0] hc=5.00 re=694.7 qlr=0.430
  cand[1] id=89 features=[7.857142857142857, 1817.7762914826105, 0.0, 254.0] hc=254.00 re=1817.8 qlr=0.015
  cand[2] id=75 features=[1.0, 512.6713568796989, 0.0, 254.0] hc=254.00 re=512.7 qlr=0.207
  cand[3] id=6 features=[7.0, 441.9647360706205, 0.0, 3.0] hc=3.00 re=442.0 qlr=0.291
  qValues=[0.45526184886693954, 0.3965051546692848, 0.3820251002907753, 0.3801813945174217]  action=0  chosenParent=45
1773387729890 DECISION phase=281 mote=5 eps=0.137 cand=[45, 89, 75, 6] valid=[true, true, true, true]
  cand[0] id=45 features=[1.8571428571428572, 686.0339062201705, 3.0, 5.0] hc=5.00 re=686.0 qlr=0.419
  cand[1] id=89 features=[7.857142857142857, 1817.6854794704877, 1.0, 6.0] hc=6.00 re=1817.7 qlr=0.015
  cand[2] id=75 features=[1.0, 510.0406984240825, 0.0, 6.0] hc=6.00 re=510.0 qlr=0.207
  cand[3] id=6 features=[7.0, 399.41037504951515, 1.0, 2.0] hc=2.00 re=399.4 qlr=0.289
  qValues=[0.4246017448604107, 0.3683040551841259, 0.35728081688284874, 0.35462335869669914]  action=0  chosenParent=45
1773387735698 DECISION phase=282 mote=5 eps=0.136 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[1.8571428571428572, 680.1097481292866, 3.0, 6.0] hc=6.00 re=680.1 qlr=0.415
  qValues=[0.4865853190422058, 0.408128559589386, 0.3876451551914215, 0.3776561915874481]  action=0  chosenParent=45
1773387741622 DECISION phase=283 mote=5 eps=0.136 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 654.4593112189691, 5.0, 7.0] hc=7.00 re=654.5 qlr=0.414
  cand[1] id=51 features=[1.1428571428571428, 182.22801167615856, 0.0, 7.0] hc=7.00 re=182.2 qlr=0.433
  qValues=[0.40790627524256706, 0.35062022134661674, 0.334276732057333, 0.33208025619387627]  action=0  chosenParent=45
1773387746632 DECISION phase=284 mote=5 eps=0.135 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 643.793781212864, 0.0, 7.0] hc=7.00 re=643.8 qlr=0.410
  cand[1] id=51 features=[1.1428571428571428, 178.90605392528545, 2.0, 8.0] hc=8.00 re=178.9 qlr=0.430
  qValues=[0.38671050406992435, 0.3324491325765848, 0.31978913582861423, 0.3166902083903551]  action=0  chosenParent=45
1773387750339 DECISION phase=285 mote=5 eps=0.135 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 643.5334667249648, 0.0, 7.0] hc=7.00 re=643.5 qlr=0.408
  cand[1] id=51 features=[1.1428571428571428, 122.74160801332854, 8.0, 8.0] hc=8.00 re=122.7 qlr=0.430
  qValues=[0.4924734756350517, 0.42262617498636246, 0.4008563980460167, 0.3956347182393074]  action=0  chosenParent=45
1773387754398 DECISION phase=286 mote=5 eps=0.134 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 643.0798328172314, 1.0, 7.0] hc=7.00 re=643.1 qlr=0.405
  cand[1] id=51 features=[1.1428571428571428, 116.15309782699511, 0.0, 8.0] hc=8.00 re=116.2 qlr=0.427
  qValues=[0.37976924516260624, 0.32718772627413273, 0.3136914689093828, 0.3122393283993006]  action=0  chosenParent=45
1773387758730 DECISION phase=287 mote=5 eps=0.134 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.5845039911071, 0.0, 254.0] hc=254.00 re=642.6 qlr=0.402
  cand[1] id=51 features=[1.1428571428571428, 115.7359388656674, 0.0, 8.0] hc=8.00 re=115.7 qlr=0.419
  qValues=[0.3884466104209423, 0.33653051778674126, 0.32007430121302605, 0.3207000754773617]  action=0  chosenParent=45
1773387761940 DECISION phase=288 mote=5 eps=0.133 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.4732386030813, 0.0, 14.0] hc=14.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[1.1428571428571428, 115.53705334652673, 0.0, 13.0] hc=13.00 re=115.5 qlr=0.415
  qValues=[0.3823797255754471, 0.3343084901571274, 0.31641799211502075, 0.318078875541687]  action=0  chosenParent=45
1773387764760 DECISION phase=289 mote=5 eps=0.132 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.4642708061565, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[1.1428571428571428, 115.52109613400842, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.38255706429481506, 0.3373039960861206, 0.31742481887340546, 0.320806547999382]  action=0  chosenParent=45
1773387767456 DECISION phase=290 mote=5 eps=0.132 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.4641148061567, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[1.1428571428571428, 115.51972694334259, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.3727970402687788, 0.33084153942763805, 0.3103093635290861, 0.3148596491664648]  action=0  chosenParent=45
1773387769746 DECISION phase=291 mote=5 eps=0.131 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.4639828061568, 1.0, 254.0] hc=254.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[1.1428571428571428, 115.51946694334252, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.3585929088294506, 0.319539200514555, 0.3006284050643444, 0.3051639460027218]  action=0  chosenParent=45
1773387772352 DECISION phase=292 mote=5 eps=0.131 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.4636800061567, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.401
  cand[1] id=51 features=[1.1428571428571428, 115.51890534334242, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.37120535783469677, 0.3296357523649931, 0.30963178537786007, 0.3140286188572645]  action=0  chosenParent=45
1773387774489 DECISION phase=293 mote=5 eps=0.130 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.4635720061568, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 115.51862934334234, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.3704267181456089, 0.32907118275761604, 0.3091624118387699, 0.3136059083044529]  action=0  chosenParent=45
1773387776319 DECISION phase=294 mote=5 eps=0.129 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.463412006157, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 115.51822974334222, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.3702315017580986, 0.3293798640370369, 0.3090154156088829, 0.3138621225953102]  action=0  chosenParent=45
1773387778107 DECISION phase=295 mote=5 eps=0.129 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.4632560061572, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 115.51792214334213, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.37046809680759907, 0.3300459701567888, 0.3091792780905962, 0.3143282327800989]  action=0  chosenParent=45
1773387779897 DECISION phase=296 mote=5 eps=0.128 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.4631360061572, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 115.51762254334206, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.36921949684619904, 0.32942336797714233, 0.3079714775085449, 0.3138016313314438]  action=0  chosenParent=45
1773387781954 DECISION phase=297 mote=5 eps=0.128 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.4629880061574, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 115.51732654334195, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.414
  qValues=[0.3816463239490986, 0.33783552423119545, 0.3168305642902851, 0.3218529708683491]  action=1  chosenParent=51
1773387784155 DECISION phase=298 mote=5 eps=0.127 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.4628360061575, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 115.51689934334183, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.3856239952147007, 0.3407411463558674, 0.31874335184693336, 0.324522677809]  action=0  chosenParent=45
1773387786715 DECISION phase=299 mote=5 eps=0.127 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.4626840061577, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 115.51657974334174, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.383252564817667, 0.3392721004784107, 0.3161458261311054, 0.3231734521687031]  action=0  chosenParent=45
1773387789038 DECISION phase=300 mote=5 eps=0.126 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.4625360061578, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 115.51635174334164, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.3809291198849678, 0.3380405381321907, 0.31296079605817795, 0.3218334838747978]  action=0  chosenParent=45
1773387791572 DECISION phase=301 mote=5 eps=0.125 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.462408006158, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 115.51600374334154, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.37758494541049004, 0.33633479103446007, 0.3088703490793705, 0.3200307972729206]  action=0  chosenParent=45
1773387793681 DECISION phase=302 mote=5 eps=0.125 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.462232406158, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 115.51565214334144, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.3729858174920082, 0.33384454995393753, 0.30370426923036575, 0.31727588921785355]  action=0  chosenParent=45
1773387795978 DECISION phase=303 mote=5 eps=0.124 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.4620964061581, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 115.51537254334136, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.3716404587030411, 0.3338114768266678, 0.30103737115859985, 0.3166097104549408]  action=0  chosenParent=45
1773387798292 DECISION phase=304 mote=5 eps=0.124 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.4619168061582, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 115.51514894334127, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.3763927184045315, 0.3374827168881893, 0.30289962515234947, 0.31966204568743706]  action=0  chosenParent=45
1773387800472 DECISION phase=305 mote=5 eps=0.123 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.4617568061584, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 115.51482494334117, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.38326605781912804, 0.34274983033537865, 0.30598999187350273, 0.3241707347333431]  action=0  chosenParent=45
1773387802649 DECISION phase=306 mote=5 eps=0.123 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.4616208061585, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 115.51448934334108, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.39286854304373264, 0.34959150291979313, 0.31096731312572956, 0.33033631183207035]  action=0  chosenParent=45
1773387805016 DECISION phase=307 mote=5 eps=0.122 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.4614568061587, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 115.51417734334099, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.4074222780764103, 0.3598375655710697, 0.3196248598396778, 0.3395020104944706]  action=0  chosenParent=45
1773387807453 DECISION phase=308 mote=5 eps=0.121 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.4612932061588, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 115.51394134334092, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.413
  qValues=[0.4069107845425606, 0.3588098809123039, 0.31786418706178665, 0.3390151783823967]  action=0  chosenParent=45
1773387809884 DECISION phase=309 mote=5 eps=0.121 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.4611696061588, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 115.51361934334086, 0.0, 254.0] hc=254.00 re=115.5 qlr=0.412
  qValues=[0.41034762375056744, 0.36065362207591534, 0.31887570582330227, 0.34104698710143566]  action=0  chosenParent=45
1773387812748 DECISION phase=310 mote=5 eps=0.120 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.4610296061591, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 97.92015025676335, 1.0, 2.0] hc=2.00 re=97.9 qlr=0.410
  qValues=[0.40252810157835484, 0.34984842874109745, 0.3095054794102907, 0.3316322658210993]  action=0  chosenParent=45
1773387815662 DECISION phase=311 mote=5 eps=0.120 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.4609136061592, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 69.006221910997, 1.0, 2.0] hc=2.00 re=69.0 qlr=0.406
  qValues=[0.39730699360370636, 0.3458336293697357, 0.3044094294309616, 0.3281973898410797]  action=0  chosenParent=45
1773387817888 DECISION phase=312 mote=5 eps=0.119 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.4607816061593, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 52.48381617055917, 0.0, 254.0] hc=254.00 re=52.5 qlr=0.405
  qValues=[0.40482189133763313, 0.355882678180933, 0.3107043541967869, 0.3374154008924961]  action=0  chosenParent=45
1773387820002 DECISION phase=313 mote=5 eps=0.118 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.4605944061594, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 52.330597921110744, 0.0, 254.0] hc=254.00 re=52.3 qlr=0.405
  qValues=[0.4013385009020567, 0.35278172604739666, 0.3071541618555784, 0.3350421395152807]  action=0  chosenParent=45
1773387822367 DECISION phase=314 mote=5 eps=0.118 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.4604144061595, 0.0, 254.0] hc=254.00 re=642.5 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 47.49596619853823, 0.0, 1.0] hc=1.00 re=47.5 qlr=0.404
  qValues=[0.42540986090898514, 0.3658301904797554, 0.31988684087991714, 0.3463118150830269]  action=1  chosenParent=51
1773387826523 DECISION phase=315 mote=5 eps=0.117 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.2177845319948, 0.0, 254.0] hc=254.00 re=642.2 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 47.24059778710542, 0.0, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.4269392266869545, 0.3660423681139946, 0.32018446177244186, 0.34720996767282486]  action=0  chosenParent=45
1773387830324 DECISION phase=316 mote=5 eps=0.117 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 642.0137920899318, 0.0, 3.0] hc=3.00 re=642.0 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 47.24037018710546, 0.0, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.4689498394727707, 0.39259274303913116, 0.3458128124475479, 0.3711014837026596]  action=0  chosenParent=45
1773387835176 DECISION phase=317 mote=5 eps=0.116 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 641.3758749983346, 0.0, 2.0] hc=2.00 re=641.4 qlr=0.399
  cand[1] id=51 features=[1.1428571428571428, 47.2401181871055, 0.0, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.4948379211127758, 0.41073494777083397, 0.36203600093722343, 0.38762999698519707]  action=1  chosenParent=51
1773387840528 DECISION phase=318 mote=5 eps=0.116 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 641.1456235908632, 0.0, 2.0] hc=2.00 re=641.1 qlr=0.399
  cand[1] id=51 features=[1.1428571428571428, 47.23989818710554, 0.0, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.5006811358034611, 0.4142523743212223, 0.365189079195261, 0.3918629176914692]  action=0  chosenParent=45
1773387845365 DECISION phase=319 mote=5 eps=0.115 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 641.1424565735314, 0.0, 2.0] hc=2.00 re=641.1 qlr=0.399
  cand[1] id=51 features=[1.1428571428571428, 47.23963858710558, 0.0, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.5106003265827894, 0.42047335021197796, 0.37122124992311, 0.3986156415194273]  action=0  chosenParent=45
1773387850140 DECISION phase=320 mote=5 eps=0.114 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 641.136544538868, 2.0, 1.0] hc=1.00 re=641.1 qlr=0.399
  cand[1] id=51 features=[1.1428571428571428, 47.2394665871056, 0.0, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.49000392854213715, 0.4048011600971222, 0.35790155827999115, 0.38639330863952637]  action=0  chosenParent=45
1773387855066 DECISION phase=321 mote=5 eps=0.114 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 641.0036199132169, 0.0, 1.0] hc=1.00 re=641.0 qlr=0.396
  cand[1] id=51 features=[1.1428571428571428, 47.239142587105654, 0.0, 1.0] hc=1.00 re=47.2 qlr=0.404
  qValues=[0.5633232332766056, 0.4567864425480366, 0.4055113084614277, 0.4333394058048725]  action=0  chosenParent=45
1773387860446 DECISION phase=322 mote=5 eps=0.113 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 640.8938051092817, 5.0, 3.0] hc=3.00 re=640.9 qlr=0.400
  cand[1] id=51 features=[1.1428571428571428, 46.95093963706004, 0.0, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.5122161954641342, 0.42238466441631317, 0.3730049133300781, 0.4041477143764496]  action=0  chosenParent=45
1773387866727 DECISION phase=323 mote=5 eps=0.113 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 640.0140101727412, 4.0, 3.0] hc=3.00 re=640.0 qlr=0.397
  cand[1] id=51 features=[1.1428571428571428, 46.950819637060064, 0.0, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.49545312486588955, 0.40860441885888577, 0.3610467594116926, 0.3923442270606756]  action=0  chosenParent=45
1773387873798 DECISION phase=324 mote=5 eps=0.112 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 636.9774566765961, 8.0, 2.0] hc=2.00 re=637.0 qlr=0.396
  cand[1] id=51 features=[1.1428571428571428, 46.95065563706008, 0.0, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.5303866006433964, 0.4387231208384037, 0.3843596912920475, 0.4188835211098194]  action=1  chosenParent=51
1773387881104 DECISION phase=325 mote=5 eps=0.111 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 610.1580035287459, 1.0, 3.0] hc=3.00 re=610.2 qlr=0.394
  cand[1] id=51 features=[1.1428571428571428, 46.95043563706012, 0.0, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.45062754303216934, 0.37300754338502884, 0.32980187982320786, 0.36165230721235275]  action=0  chosenParent=45
1773387887328 DECISION phase=326 mote=5 eps=0.111 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 575.8479404221989, 6.0, 1.0] hc=1.00 re=575.8 qlr=0.393
  cand[1] id=51 features=[1.1428571428571428, 46.95032363706014, 0.0, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.49235580675303936, 0.40722946636378765, 0.3580088969320059, 0.39118593744933605]  action=0  chosenParent=45
1773387893451 DECISION phase=327 mote=5 eps=0.110 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 540.2755152299108, 7.0, 2.0] hc=2.00 re=540.3 qlr=0.395
  cand[1] id=51 features=[1.1428571428571428, 46.95017963706016, 0.0, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.4858333207666874, 0.4033697284758091, 0.35439251735806465, 0.38791564479470253]  action=0  chosenParent=45
1773387899213 DECISION phase=328 mote=5 eps=0.110 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 476.8251375334561, 8.0, 1.0] hc=1.00 re=476.8 qlr=0.395
  cand[1] id=51 features=[1.1428571428571428, 46.95000763706018, 0.0, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.5054023526608944, 0.41813455149531364, 0.3675581030547619, 0.4009444825351238]  action=0  chosenParent=45
1773387904908 DECISION phase=329 mote=5 eps=0.109 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 433.16826590774184, 7.0, 2.0] hc=2.00 re=433.2 qlr=0.394
  cand[1] id=51 features=[1.1428571428571428, 46.66183268701457, 0.0, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.4910270422697067, 0.4056638777256012, 0.3583581894636154, 0.3904324769973755]  action=0  chosenParent=45
1773387911541 DECISION phase=330 mote=5 eps=0.109 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 409.33686211379296, 7.0, 2.0] hc=2.00 re=409.3 qlr=0.398
  cand[1] id=51 features=[1.1428571428571428, 46.66174868701459, 0.0, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.4938520975410938, 0.40691961720585823, 0.3606807626783848, 0.3919533081352711]  action=0  chosenParent=45
1773387919043 DECISION phase=331 mote=5 eps=0.108 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 385.60927390988513, 8.0, 2.0] hc=2.00 re=385.6 qlr=0.404
