=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_002/N100_PPM120/topo05/seed1/etx-bdi-qo-hc__1000111/agent.log
AGENT_SEED=12345
1774897672692 INIT Agent: K=4 Factive=4
1774897672695 EPS sched: start=0.3 end=0.01 anneal=500
1774897702933 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=68 features=[8.94, 0.5540432236041026, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5637509366904839, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.46358356422101843, 0.0, 254.0] hc=254.00 re=1072.8 qlr=0.086
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.5027260668575764, 0.4949019141495228, 0.4815819002687931, 0.42442573979496956]  action=0  chosenParent=68
1774904611876 DECISION phase=358 mote=5 eps=0.092 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540432976041028, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5637510526904841, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.4635836378210183, 0.0, 254.0] hc=254.00 re=1072.8 qlr=0.086
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.4962664358317852, 0.48258405551314354, 0.4767930470407009, 0.41800105199217796]  action=0  chosenParent=68
1774904617544 DECISION phase=359 mote=5 eps=0.092 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540433654041028, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.563751102690484, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.46358365982101823, 0.0, 254.0] hc=254.00 re=1072.8 qlr=0.086
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.4841957353055477, 0.46790842339396477, 0.46854570135474205, 0.4099788926541805]  action=0  chosenParent=68
1774904624810 DECISION phase=360 mote=5 eps=0.091 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540434414041029, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5637511866904841, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.4635836958210182, 0.0, 254.0] hc=254.00 re=1072.8 qlr=0.086
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.4698670841753483, 0.45602862909436226, 0.459455881267786, 0.40306634083390236]  action=0  chosenParent=68
1774904631891 DECISION phase=361 mote=5 eps=0.091 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.554043517404103, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5637512586904841, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.46358373382101814, 0.0, 254.0] hc=254.00 re=1072.8 qlr=0.086
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.44702960923314095, 0.43836386874318123, 0.4465540535748005, 0.39191773906350136]  action=0  chosenParent=68
1774904637993 DECISION phase=362 mote=5 eps=0.090 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540436094041029, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.563751298690484, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.463583773821018, 0.0, 254.0] hc=254.00 re=1072.8 qlr=0.086
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.42885932698845863, 0.4250464029610157, 0.43707991018891335, 0.3835126794874668]  action=2  chosenParent=15
1774904643979 DECISION phase=363 mote=5 eps=0.089 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540436754041029, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5637513266904841, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.46358379982101794, 0.0, 254.0] hc=254.00 re=1072.8 qlr=0.086
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.41589339450001717, 0.4143480695784092, 0.43007967248559, 0.37919915094971657]  action=2  chosenParent=15
1774904650654 DECISION phase=364 mote=5 eps=0.089 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540437334041031, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5637513726904841, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.4635838278210178, 0.0, 254.0] hc=254.00 re=1072.8 qlr=0.086
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.40594602935016155, 0.4055433701723814, 0.42485530488193035, 0.37613879702985287]  action=2  chosenParent=15
1774904656180 DECISION phase=365 mote=5 eps=0.088 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540438094041031, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5637514206904841, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.4635838518210178, 0.0, 254.0] hc=254.00 re=1072.8 qlr=0.086
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.40441068820655346, 0.4037172179669142, 0.4242307227104902, 0.37711686454713345]  action=2  chosenParent=15
1774904662583 DECISION phase=366 mote=5 eps=0.088 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540438814041031, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.563751462690484, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.4635838858210177, 0.0, 254.0] hc=254.00 re=1072.8 qlr=0.086
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3987850472331047, 0.3991522416472435, 0.42080727964639664, 0.3759995177388191]  action=2  chosenParent=15
1774904668820 DECISION phase=367 mote=5 eps=0.087 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540439574041032, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.563751526690484, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.46358393182101754, 0.0, 254.0] hc=254.00 re=1072.8 qlr=0.086
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3912835456430912, 0.39357059076428413, 0.41634853556752205, 0.3739858455955982]  action=2  chosenParent=15
1774904674912 DECISION phase=368 mote=5 eps=0.087 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540440274041032, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5637516004904841, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.46358396182101747, 0.0, 254.0] hc=254.00 re=1072.8 qlr=0.086
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.38544363155961037, 0.38944055512547493, 0.41222648695111275, 0.3727295286953449]  action=2  chosenParent=15
1774904680796 DECISION phase=369 mote=5 eps=0.086 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540440834041032, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5637516424904842, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.4635839838210175, 0.0, 254.0] hc=254.00 re=1072.8 qlr=0.086
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.38059892877936363, 0.38574742898344994, 0.4093739800155163, 0.37184059247374535]  action=2  chosenParent=15
1774904686161 DECISION phase=370 mote=5 eps=0.085 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540441574041033, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5637516804904841, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.4635840138210173, 0.0, 254.0] hc=254.00 re=1072.8 qlr=0.085
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3815507423132658, 0.38549201749265194, 0.41038734279572964, 0.37329678796231747]  action=2  chosenParent=15
1774904692243 DECISION phase=371 mote=5 eps=0.085 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540441934041033, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5637517244904842, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.4635840338210173, 0.0, 254.0] hc=254.00 re=1072.8 qlr=0.085
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3879271801561117, 0.3883423563092947, 0.41372611187398434, 0.3765444736927748]  action=2  chosenParent=15
1774904698257 DECISION phase=372 mote=5 eps=0.084 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540442354041033, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5637517704904841, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.4635840738210172, 0.0, 254.0] hc=254.00 re=1072.8 qlr=0.085
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.39325733855366707, 0.3910948075354099, 0.41646522656083107, 0.3811572529375553]  action=0  chosenParent=68
1774904703723 DECISION phase=373 mote=5 eps=0.084 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540443454041033, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5637518144904841, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.4635841038210171, 0.0, 254.0] hc=254.00 re=1072.8 qlr=0.085
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.39157578349113464, 0.3901447355747223, 0.41536395251750946, 0.3828488141298294]  action=2  chosenParent=15
1774904711698 DECISION phase=374 mote=5 eps=0.083 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540443994041033, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5637518284904841, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.4635841318210171, 0.0, 254.0] hc=254.00 re=1072.8 qlr=0.085
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.38182418420910835, 0.3842298425734043, 0.4102357067167759, 0.3807200826704502]  action=2  chosenParent=15
1774904717116 DECISION phase=375 mote=5 eps=0.083 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540444912041034, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.563751848490484, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.46358415782101703, 0.0, 254.0] hc=254.00 re=1072.8 qlr=0.085
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.37177401781082153, 0.3782564103603363, 0.4047519564628601, 0.37825825810432434]  action=2  chosenParent=15
1774904722487 DECISION phase=376 mote=5 eps=0.082 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540445946041035, 0.0, 0.0] hc=0.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.563751860490484, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.4635841938210169, 0.0, 254.0] hc=254.00 re=1072.8 qlr=0.085
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.4666721783578396, 0.43377886340022087, 0.4592624120414257, 0.4184776358306408]  action=0  chosenParent=68
1774904727651 DECISION phase=377 mote=5 eps=0.081 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5609092776561588, 1.0, 1.0] hc=1.00 re=878.2 qlr=0.025
  cand[1] id=88 features=[9.7, 0.563751928090484, 0.0, 0.0] hc=0.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.4715908146626905, 0.0, 1.0] hc=1.00 re=1056.8 qlr=0.085
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.4109863545745611, 0.377146465703845, 0.400323873385787, 0.36803933046758175]  action=0  chosenParent=68
1774904734375 DECISION phase=378 mote=5 eps=0.081 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5727896789357458, 0.0, 0.0] hc=0.00 re=854.4 qlr=0.024
  cand[1] id=88 features=[9.7, 0.563752023690484, 0.0, 2.0] hc=2.00 re=872.5 qlr=0.122
  cand[2] id=15 features=[10.13, 0.5017550873778329, 0.0, 1.0] hc=1.00 re=996.5 qlr=0.084
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.4413367621600628, 0.39074262604117393, 0.4161051921546459, 0.3803795389831066]  action=0  chosenParent=68
1774904742423 DECISION phase=379 mote=5 eps=0.080 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5979989593127817, 0.0, 0.0] hc=0.00 re=804.0 qlr=0.023
  cand[1] id=88 features=[9.7, 0.5809572357442774, 3.0, 1.0] hc=1.00 re=838.1 qlr=0.121
  cand[2] id=15 features=[10.13, 0.5453256357441503, 0.0, 1.0] hc=1.00 re=909.3 qlr=0.083
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.4340207502245903, 0.3942651078104973, 0.41726208478212357, 0.38478726893663406]  action=0  chosenParent=68
1774904750630 DECISION phase=380 mote=5 eps=0.080 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.6301951594927248, 6.0, 1.0] hc=1.00 re=739.6 qlr=0.043
  cand[1] id=88 features=[9.7, 0.6448405395024107, 1.0, 1.0] hc=1.00 re=710.3 qlr=0.117
  cand[2] id=15 features=[10.13, 0.5704625523401025, 0.0, 1.0] hc=1.00 re=859.1 qlr=0.083
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3543677069246769, 0.3577967621386051, 0.3777291812002659, 0.3578137643635273]  action=2  chosenParent=15
1774904759318 DECISION phase=381 mote=5 eps=0.079 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.6601014623911993, 7.0, 1.0] hc=1.00 re=679.8 qlr=0.067
  cand[1] id=88 features=[9.7, 0.7117178570331038, 1.0, 1.0] hc=1.00 re=576.6 qlr=0.114
  cand[2] id=15 features=[10.13, 0.6039783984680387, 0.0, 1.0] hc=1.00 re=792.0 qlr=0.082
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.35482669062912464, 0.36075409688055515, 0.3798199091106653, 0.36198686994612217]  action=2  chosenParent=15
1774904770327 DECISION phase=382 mote=5 eps=0.078 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.6907690928527132, 8.0, 1.0] hc=1.00 re=618.5 qlr=0.089
  cand[1] id=88 features=[9.7, 0.7817100238743347, 7.0, 1.0] hc=1.00 re=436.6 qlr=0.119
  cand[2] id=15 features=[10.13, 0.6391699973023719, 0.0, 1.0] hc=1.00 re=721.7 qlr=0.081
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3596538007259369, 0.37254422903060913, 0.3896225243806839, 0.37612153589725494]  action=2  chosenParent=15
1774904781540 DECISION phase=383 mote=5 eps=0.078 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.8441465710761248, 8.0, 1.0] hc=1.00 re=311.7 qlr=0.109
  cand[1] id=88 features=[9.7, 0.8478429117413661, 5.0, 2.0] hc=2.00 re=304.3 qlr=0.131
  cand[2] id=15 features=[10.13, 0.664306865898324, 0.0, 1.0] hc=1.00 re=671.4 qlr=0.080
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3452296145260334, 0.3633435107767582, 0.38015497103333473, 0.3695239759981632]  action=2  chosenParent=15
1774904794000 DECISION phase=384 mote=5 eps=0.077 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.8738227890575967, 4.0, 1.0] hc=1.00 re=252.4 qlr=0.128
  cand[1] id=88 features=[9.7, 0.9168947037145898, 2.0, 3.0] hc=3.00 re=166.2 qlr=0.140
  cand[2] id=15 features=[10.13, 0.6978227260262604, 0.0, 1.0] hc=1.00 re=604.4 qlr=0.079
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3569647278636694, 0.36171594075858593, 0.38306486420333385, 0.3662323486059904]  action=2  chosenParent=15
1774904805526 DECISION phase=385 mote=5 eps=0.077 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9024139910737605, 7.0, 1.0] hc=1.00 re=195.2 qlr=0.134
  cand[1] id=88 features=[9.7, 0.9750050740088002, 8.0, 1.0] hc=1.00 re=50.0 qlr=0.161
  cand[2] id=15 features=[10.13, 0.7179322665030221, 1.0, 1.0] hc=1.00 re=564.1 qlr=0.079
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3461420517414808, 0.36927360855042934, 0.3873002137988806, 0.3795569892972708]  action=2  chosenParent=15
1774904818684 DECISION phase=386 mote=5 eps=0.076 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9337224045887129, 0.0, 1.0] hc=1.00 re=132.6 qlr=0.141
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.7529190725176848, 0.0, 1.0] hc=1.00 re=494.2 qlr=0.078
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.4290603920817375, 0.40611980110406876, 0.43056482821702957, 0.40495600551366806]  action=2  chosenParent=15
1774904831386 DECISION phase=387 mote=5 eps=0.076 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9547178025515393, 5.0, 1.0] hc=1.00 re=90.6 qlr=0.138
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.8409176926780344, 7.0, 2.0] hc=2.00 re=318.2 qlr=0.088
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3257804103195667, 0.3520224280655384, 0.37537817284464836, 0.3644665889441967]  action=2  chosenParent=15
1774904844824 DECISION phase=388 mote=5 eps=0.075 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.8528052416282258, 8.0, 2.0] hc=2.00 re=294.4 qlr=0.107
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.32811794243752956, 0.3606116008013487, 0.38119797222316265, 0.37379187159240246]  action=2  chosenParent=15
1774904856999 DECISION phase=389 mote=5 eps=0.074 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.949233857651225, 6.0, 6.0] hc=6.00 re=101.5 qlr=0.156
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3302517756819725, 0.36164892464876175, 0.3821321800351143, 0.37442591041326523]  action=2  chosenParent=15
1774904870664 DECISION phase=390 mote=5 eps=0.074 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9875287869442619, 0.0, 6.0] hc=6.00 re=24.9 qlr=0.153
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.36728629656136036, 0.38448005355894566, 0.40500072576105595, 0.394722992554307]  action=2  chosenParent=15
1774904878298 DECISION phase=391 mote=5 eps=0.073 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9892842186050911, 0.0, 6.0] hc=6.00 re=21.4 qlr=0.152
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.38375264406204224, 0.39413170516490936, 0.41566477715969086, 0.40319207310676575]  action=2  chosenParent=15
1774904886338 DECISION phase=392 mote=5 eps=0.073 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9893829053813892, 0.0, 8.0] hc=8.00 re=21.2 qlr=0.152
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3934823852032423, 0.40091647766530514, 0.4248631950467825, 0.41028947196900845]  action=2  chosenParent=15
1774904897838 DECISION phase=393 mote=5 eps=0.072 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.990460797716986, 0.0, 8.0] hc=8.00 re=19.1 qlr=0.152
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.39541877806186676, 0.4021880477666855, 0.4281521141529083, 0.412443608045578]  action=2  chosenParent=15
1774904909910 DECISION phase=394 mote=5 eps=0.071 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.990491087358832, 0.0, 8.0] hc=8.00 re=19.0 qlr=0.152
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3823790103197098, 0.39465194940567017, 0.4218304306268692, 0.4075562655925751]  action=2  chosenParent=15
1774904919031 DECISION phase=395 mote=5 eps=0.071 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9927854703874593, 0.0, 8.0] hc=8.00 re=14.4 qlr=0.152
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3660682365298271, 0.3849976435303688, 0.41329576820135117, 0.4008069708943367]  action=2  chosenParent=15
1774904926117 DECISION phase=396 mote=5 eps=0.070 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9944716200695715, 0.0, 8.0] hc=8.00 re=11.1 qlr=0.152
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3572292774915695, 0.37951619923114777, 0.4083060324192047, 0.3967084586620331]  action=2  chosenParent=15
1774904932262 DECISION phase=397 mote=5 eps=0.070 cand=[68, 88, 15, 38] valid=[true, true, true, true]
