=== Agent started === logPath=/workspace/testbed/_work/ga_gen_005/N100_PPM120/topo07/seed1/pfi-re-qo-hc__0011011/agent.log
AGENT_SEED=12345
1773256367526 INIT Agent: K=4 Factive=4
1773256367534 EPS sched: start=0.3 end=0.01 anneal=500
1773256413357 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  qValues=[0.27469756081700325, 0.33283813670277596, 0.2523631192743778, 0.25420140102505684]  action=1  chosenParent=22
1773260312367 DECISION phase=370 mote=5 eps=0.085 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 830.622392548321, 0.0, 254.0] hc=254.00 re=830.6 qlr=0.099
  cand[3] id=72 features=[0.0, 1074.0682436809102, 0.0, 254.0] hc=254.00 re=1074.1 qlr=0.118
  qValues=[0.27366657368838787, 0.33437630347907543, 0.2511898111552, 0.2541875597089529]  action=1  chosenParent=22
1773260313774 DECISION phase=371 mote=5 eps=0.085 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 830.6223325483212, 0.0, 254.0] hc=254.00 re=830.6 qlr=0.099
  cand[3] id=72 features=[0.0, 1074.0681796809104, 0.0, 254.0] hc=254.00 re=1074.1 qlr=0.118
  qValues=[0.2763907425105572, 0.336571779102087, 0.2524913661181927, 0.2559453956782818]  action=1  chosenParent=22
1773260315131 DECISION phase=372 mote=5 eps=0.084 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 830.6222765483213, 0.0, 254.0] hc=254.00 re=830.6 qlr=0.099
  cand[3] id=72 features=[0.0, 1074.0681156809105, 0.0, 254.0] hc=254.00 re=1074.1 qlr=0.118
  qValues=[0.2849090751260519, 0.34236246906220913, 0.2574684973806143, 0.26103766076266766]  action=1  chosenParent=22
1773260316464 DECISION phase=373 mote=5 eps=0.084 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 830.6222165483215, 0.0, 254.0] hc=254.00 re=830.6 qlr=0.099
  cand[3] id=72 features=[0.0, 1074.0680516809107, 0.0, 254.0] hc=254.00 re=1074.1 qlr=0.118
  qValues=[0.2939719259738922, 0.34787240624427795, 0.26291585713624954, 0.2663802430033684]  action=1  chosenParent=22
1773260317826 DECISION phase=374 mote=5 eps=0.083 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 830.6221845483216, 0.0, 254.0] hc=254.00 re=830.6 qlr=0.099
  cand[3] id=72 features=[0.0, 1074.0680196809108, 0.0, 254.0] hc=254.00 re=1074.1 qlr=0.118
  qValues=[0.29995933175086975, 0.3527880162000656, 0.2665214538574219, 0.2703574150800705]  action=1  chosenParent=22
1773260319329 DECISION phase=375 mote=5 eps=0.083 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 830.6221165483217, 0.0, 254.0] hc=254.00 re=830.6 qlr=0.099
  cand[3] id=72 features=[0.0, 1074.067939680911, 0.0, 254.0] hc=254.00 re=1074.1 qlr=0.118
  qValues=[0.2953576222062111, 0.3514501377940178, 0.26357460767030716, 0.26846256107091904]  action=1  chosenParent=22
1773260320720 DECISION phase=376 mote=5 eps=0.082 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 830.6220605483219, 0.0, 254.0] hc=254.00 re=830.6 qlr=0.099
  cand[3] id=72 features=[0.0, 1074.0678796809111, 0.0, 254.0] hc=254.00 re=1074.1 qlr=0.118
  qValues=[0.2829842697829008, 0.34364442341029644, 0.25468076579272747, 0.2619281318038702]  action=1  chosenParent=22
1773260322402 DECISION phase=377 mote=5 eps=0.081 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 830.622004548322, 0.0, 254.0] hc=254.00 re=830.6 qlr=0.099
  cand[3] id=72 features=[0.0, 1074.0678156809113, 0.0, 254.0] hc=254.00 re=1074.1 qlr=0.118
  qValues=[0.2715566735714674, 0.3370124828070402, 0.24680010043084621, 0.25508291833102703]  action=1  chosenParent=22
1773260324078 DECISION phase=378 mote=5 eps=0.081 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 830.6219445483222, 0.0, 254.0] hc=254.00 re=830.6 qlr=0.099
  cand[3] id=72 features=[0.0, 1074.0677516809114, 0.0, 254.0] hc=254.00 re=1074.1 qlr=0.118
  qValues=[0.27655112743377686, 0.3428378850221634, 0.24903394281864166, 0.25765863060951233]  action=1  chosenParent=22
1773260325582 DECISION phase=379 mote=5 eps=0.080 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 830.6218885483223, 0.0, 254.0] hc=254.00 re=830.6 qlr=0.099
  cand[3] id=72 features=[0.0, 1074.0676836809116, 0.0, 0.0] hc=0.00 re=1074.1 qlr=0.118
  qValues=[0.3258075751364231, 0.3662855513393879, 0.27120738103985786, 0.2823053188621998]  action=1  chosenParent=22
1773260327060 DECISION phase=380 mote=5 eps=0.080 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 830.6218325483225, 0.0, 0.0] hc=0.00 re=830.6 qlr=0.099
  cand[3] id=72 features=[0.0, 1074.0676276809118, 0.0, 0.0] hc=0.00 re=1074.1 qlr=0.118
  qValues=[0.3957300242036581, 0.40130805037915707, 0.3018003161996603, 0.3192549329251051]  action=1  chosenParent=22
1773260328542 DECISION phase=381 mote=5 eps=0.079 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 830.6217925483226, 0.0, 0.0] hc=0.00 re=830.6 qlr=0.099
  cand[3] id=72 features=[0.0, 1074.067575680912, 0.0, 0.0] hc=0.00 re=1074.1 qlr=0.118
  qValues=[0.4028131365776062, 0.40864139795303345, 0.3048575520515442, 0.3237845301628113]  action=1  chosenParent=22
1773260329991 DECISION phase=382 mote=5 eps=0.078 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 830.6217125483228, 0.0, 0.0] hc=0.00 re=830.6 qlr=0.099
  cand[3] id=72 features=[0.0, 1074.067487680912, 0.0, 0.0] hc=0.00 re=1074.1 qlr=0.118
  qValues=[0.40550693310797215, 0.41324607469141483, 0.30581519939005375, 0.32591487653553486]  action=1  chosenParent=22
1773260331517 DECISION phase=383 mote=5 eps=0.078 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 830.6216445483229, 0.0, 0.0] hc=0.00 re=830.6 qlr=0.099
  cand[3] id=72 features=[0.0, 1074.0674196809123, 0.0, 0.0] hc=0.00 re=1074.1 qlr=0.118
  qValues=[0.4071206282824278, 0.4154954385012388, 0.3069076966494322, 0.3270354177802801]  action=1  chosenParent=22
1773260332978 DECISION phase=384 mote=5 eps=0.077 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 830.621604548323, 0.0, 0.0] hc=0.00 re=830.6 qlr=0.099
  cand[3] id=72 features=[0.0, 1074.0673716809124, 0.0, 0.0] hc=0.00 re=1074.1 qlr=0.118
  qValues=[0.40101413801312447, 0.41297801211476326, 0.3036687560379505, 0.3240452744066715]  action=1  chosenParent=22
1773260335037 DECISION phase=385 mote=5 eps=0.077 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 830.6214849483231, 0.0, 254.0] hc=254.00 re=830.6 qlr=0.099
  cand[3] id=72 features=[0.0, 1074.0672480809126, 0.0, 254.0] hc=254.00 re=1074.1 qlr=0.118
  qValues=[0.30605973675847054, 0.37805404141545296, 0.26618652418255806, 0.2791213132441044]  action=1  chosenParent=22
1773260336265 DECISION phase=386 mote=5 eps=0.076 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 830.6214249483232, 0.0, 254.0] hc=254.00 re=830.6 qlr=0.099
  cand[3] id=72 features=[0.0, 1074.0671800809127, 0.0, 254.0] hc=254.00 re=1074.1 qlr=0.118
  qValues=[0.30085220746695995, 0.3717417251318693, 0.2631641533225775, 0.2750041764229536]  action=1  chosenParent=22
1773260338092 DECISION phase=387 mote=5 eps=0.076 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 830.6213729483234, 0.0, 254.0] hc=254.00 re=830.6 qlr=0.099
  cand[3] id=72 features=[0.0, 1074.067124080913, 0.0, 254.0] hc=254.00 re=1074.1 qlr=0.118
  qValues=[0.30061257258057594, 0.3715408779680729, 0.2631451077759266, 0.275012020021677]  action=1  chosenParent=22
1773260339353 DECISION phase=388 mote=5 eps=0.075 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 830.6213249483235, 0.0, 254.0] hc=254.00 re=830.6 qlr=0.099
  cand[3] id=72 features=[0.0, 1074.067068080913, 0.0, 254.0] hc=254.00 re=1074.1 qlr=0.118
  qValues=[0.30688072741031647, 0.3745640963315964, 0.2670312523841858, 0.27836573123931885]  action=1  chosenParent=22
1773260340930 DECISION phase=389 mote=5 eps=0.074 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 830.6212569483237, 0.0, 254.0] hc=254.00 re=830.6 qlr=0.099
  cand[3] id=72 features=[0.0, 1074.0669920809132, 0.0, 254.0] hc=254.00 re=1074.1 qlr=0.118
  qValues=[0.31250718981027603, 0.3773988112807274, 0.2704954966902733, 0.2813105955719948]  action=1  chosenParent=22
1773260343084 DECISION phase=390 mote=5 eps=0.074 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 830.6210737483236, 0.0, 254.0] hc=254.00 re=830.6 qlr=0.099
  cand[3] id=72 features=[0.0, 1074.0667732809134, 0.0, 254.0] hc=254.00 re=1074.1 qlr=0.118
  qValues=[0.31358554027974606, 0.3738825377076864, 0.2712878491729498, 0.2803053092211485]  action=1  chosenParent=22
1773260347719 DECISION phase=391 mote=5 eps=0.073 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 829.5667393265987, 0.0, 2.0] hc=2.00 re=829.6 qlr=0.099
  cand[3] id=72 features=[0.0, 1071.7201257221534, 0.0, 1.0] hc=1.00 re=1071.7 qlr=0.118
  qValues=[0.37948285043239594, 0.38730791211128235, 0.29273565113544464, 0.3069116175174713]  action=1  chosenParent=22
1773260353307 DECISION phase=392 mote=5 eps=0.073 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 828.5123725048737, 0.0, 2.0] hc=2.00 re=828.5 qlr=0.099
  cand[3] id=72 features=[0.0, 1063.115024181303, 4.0, 3.0] hc=3.00 re=1063.1 qlr=0.118
  qValues=[0.37631496973335743, 0.3874368239194155, 0.293195815756917, 0.3070699963718653]  action=1  chosenParent=22
1773260359391 DECISION phase=393 mote=5 eps=0.072 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 823.8896336153095, 0.0, 4.0] hc=4.00 re=823.9 qlr=0.099
  cand[3] id=72 features=[0.0, 1041.0396688707651, 1.0, 3.0] hc=3.00 re=1041.0 qlr=0.117
  qValues=[0.3591719325631857, 0.3697131033986807, 0.28308033011853695, 0.29314580373466015]  action=1  chosenParent=22
1773260365908 DECISION phase=394 mote=5 eps=0.071 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 819.1313881915236, 0.0, 3.0] hc=3.00 re=819.1 qlr=0.099
  cand[3] id=72 features=[0.0, 1010.4113043127114, 1.0, 5.0] hc=5.00 re=1010.4 qlr=0.115
  qValues=[0.36643690802156925, 0.3722123298794031, 0.287491487339139, 0.29584881104528904]  action=1  chosenParent=22
1773260371668 DECISION phase=395 mote=5 eps=0.071 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 817.996842282397, 0.0, 5.0] hc=5.00 re=818.0 qlr=0.099
  cand[3] id=72 features=[0.0, 948.0085649595665, 0.0, 4.0] hc=4.00 re=948.0 qlr=0.119
  qValues=[0.35887640342116356, 0.3643948994576931, 0.28410806879401207, 0.28884558007121086]  action=1  chosenParent=22
1773260379081 DECISION phase=396 mote=5 eps=0.070 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 813.3541490114728, 0.0, 5.0] hc=5.00 re=813.4 qlr=0.098
  cand[3] id=72 features=[0.0, 936.1395818741919, 6.0, 4.0] hc=4.00 re=936.1 qlr=0.118
  qValues=[0.38128440268337727, 0.3851387072354555, 0.29949051328003407, 0.3061299864202738]  action=1  chosenParent=22
1773260385507 DECISION phase=397 mote=5 eps=0.070 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 807.557586575847, 0.0, 4.0] hc=4.00 re=807.6 qlr=0.098
  cand[3] id=72 features=[0.0, 869.5073454250042, 1.0, 4.0] hc=4.00 re=869.5 qlr=0.118
  qValues=[0.36872402019798756, 0.3711158651858568, 0.2896818686276674, 0.29375035502016544]  action=2  chosenParent=36
1773260390653 DECISION phase=398 mote=5 eps=0.069 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 807.5552162711392, 0.0, 254.0] hc=254.00 re=807.6 qlr=0.098
  cand[3] id=72 features=[0.0, 626.0533612556195, 2.0, 5.0] hc=5.00 re=626.1 qlr=0.117
  qValues=[0.3492222782224417, 0.37345915101468563, 0.28951639495790005, 0.2871555369347334]  action=1  chosenParent=22
1773260395850 DECISION phase=399 mote=5 eps=0.069 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 806.2335187646448, 0.0, 2.0] hc=2.00 re=806.2 qlr=0.098
  cand[3] id=72 features=[0.0, 507.7658312427735, 1.0, 5.0] hc=5.00 re=507.8 qlr=0.116
  qValues=[0.3860693797469139, 0.38395363837480545, 0.2993892505764961, 0.3030542954802513]  action=0  chosenParent=40
1773260400179 DECISION phase=400 mote=5 eps=0.068 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 804.9116760581504, 0.0, 2.0] hc=2.00 re=804.9 qlr=0.098
  cand[3] id=72 features=[0.0, 434.83203766644226, 0.0, 2.0] hc=2.00 re=434.8 qlr=0.115
  qValues=[0.3867516778409481, 0.3879631571471691, 0.2991984896361828, 0.3044095151126385]  action=1  chosenParent=22
1773260405423 DECISION phase=401 mote=5 eps=0.067 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 804.91124005815, 0.0, 2.0] hc=2.00 re=804.9 qlr=0.098
  cand[3] id=72 features=[0.0, 386.1506448733912, 3.0, 1.0] hc=1.00 re=386.2 qlr=0.115
  qValues=[0.39245873130857944, 0.4015172515064478, 0.30360363610088825, 0.31222269870340824]  action=1  chosenParent=22
1773260411272 DECISION phase=402 mote=5 eps=0.067 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 804.9073665748227, 0.0, 2.0] hc=2.00 re=804.9 qlr=0.098
  cand[3] id=72 features=[0.0, 367.5429692695394, 0.0, 1.0] hc=1.00 re=367.5 qlr=0.114
  qValues=[0.3998914510011673, 0.408672496676445, 0.30736808478832245, 0.31649191677570343]  action=1  chosenParent=22
1773260417731 DECISION phase=403 mote=5 eps=0.066 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 804.9058220803801, 0.0, 1.0] hc=1.00 re=804.9 qlr=0.098
  cand[3] id=72 features=[0.0, 59.90837836765864, 1.0, 1.0] hc=1.00 re=59.9 qlr=0.111
  qValues=[0.42721329256892204, 0.4276127927005291, 0.3222735784947872, 0.33241574093699455]  action=1  chosenParent=22
1773260423468 DECISION phase=404 mote=5 eps=0.066 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 803.5834605738851, 1.0, 2.0] hc=2.00 re=803.6 qlr=0.098
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4307846147567034, 0.4380252081900835, 0.32558691687881947, 0.33765589632093906]  action=0  chosenParent=40
1773260428865 DECISION phase=405 mote=5 eps=0.065 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 800.8045661579489, 0.0, 3.0] hc=3.00 re=800.8 qlr=0.098
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4480941630899906, 0.4505685307085514, 0.3346160091459751, 0.34810834005475044]  action=1  chosenParent=22
1773260434173 DECISION phase=406 mote=5 eps=0.065 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 794.7115000315749, 0.0, 2.0] hc=2.00 re=794.7 qlr=0.098
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4671192243695259, 0.4625531956553459, 0.3444368913769722, 0.3588457629084587]  action=0  chosenParent=40
1773260440503 DECISION phase=407 mote=5 eps=0.064 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 793.1167748564112, 0.0, 1.0] hc=1.00 re=793.1 qlr=0.098
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.48056832514703274, 0.47137331031262875, 0.3515960108488798, 0.3667654599994421]  action=0  chosenParent=40
1773260445537 DECISION phase=408 mote=5 eps=0.063 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 793.1163508564109, 0.0, 1.0] hc=1.00 re=793.1 qlr=0.098
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4763038493692875, 0.47121183946728706, 0.34907764568924904, 0.3652742840349674]  action=0  chosenParent=40
