=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo10/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773384062523 INIT Agent: K=4 Factive=4
1773384062530 EPS sched: start=0.3 end=0.01 anneal=500
1773384081850 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1082.6217744478874, 1.0, 0.0] hc=0.00 re=1082.6 qlr=0.459
  cand[2] id=38 features=[8.714285714285714, 1198.0728553516346, 6.0, 0.0] hc=0.00 re=1198.1 qlr=0.509
  cand[3] id=28 features=[8.142857142857142, 1086.4135308615555, 1.0, 0.0] hc=0.00 re=1086.4 qlr=0.443
  qValues=[0.7288241349160671, 0.6050460003316402, 0.574215542525053, 0.5369657538831234]  action=0  chosenParent=1
1773387559899 DECISION phase=253 mote=5 eps=0.153 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1082.5791973876608, 0.0, 0.0] hc=0.00 re=1082.6 qlr=0.459
  cand[2] id=38 features=[8.714285714285714, 1191.2963891989848, 8.0, 0.0] hc=0.00 re=1191.3 qlr=0.510
  cand[3] id=28 features=[8.142857142857142, 1083.4083951082373, 1.0, 0.0] hc=0.00 re=1083.4 qlr=0.443
  qValues=[0.7769587114453316, 0.6398122981190681, 0.6077133193612099, 0.5662785246968269]  action=0  chosenParent=1
1773387564204 DECISION phase=254 mote=5 eps=0.153 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1082.4666195160517, 5.0, 0.0] hc=0.00 re=1082.5 qlr=0.458
  cand[2] id=38 features=[8.714285714285714, 1185.688129815208, 0.0, 0.0] hc=0.00 re=1185.7 qlr=0.509
  cand[3] id=28 features=[8.142857142857142, 1080.8455232308215, 0.0, 0.0] hc=0.00 re=1080.8 qlr=0.442
  qValues=[0.6984082758426666, 0.5809255987405777, 0.5500958561897278, 0.513280525803566]  action=0  chosenParent=1
1773387567568 DECISION phase=255 mote=5 eps=0.152 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1082.2593269518525, 0.0, 0.0] hc=0.00 re=1082.3 qlr=0.456
  cand[2] id=38 features=[8.714285714285714, 1178.8492686927787, 0.0, 0.0] hc=0.00 re=1178.8 qlr=0.507
  cand[3] id=28 features=[8.142857142857142, 1079.1905075291686, 0.0, 0.0] hc=0.00 re=1079.2 qlr=0.441
  qValues=[0.7280501909554005, 0.5963715352118015, 0.5682690031826496, 0.5254942663013935]  action=0  chosenParent=1
1773387570552 DECISION phase=256 mote=5 eps=0.152 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1080.6346986447134, 8.0, 0.0] hc=0.00 re=1080.6 qlr=0.454
  cand[2] id=38 features=[8.714285714285714, 1172.532718172822, 2.0, 0.0] hc=0.00 re=1172.5 qlr=0.505
  cand[3] id=28 features=[8.142857142857142, 1069.2226839543832, 7.0, 0.0] hc=0.00 re=1069.2 qlr=0.439
  qValues=[0.8054317869246006, 0.6624576039612293, 0.6260971166193485, 0.5826075114309788]  action=0  chosenParent=1
1773387573884 DECISION phase=257 mote=5 eps=0.151 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1071.9033568598352, 0.0, 0.0] hc=0.00 re=1071.9 qlr=0.453
  cand[2] id=38 features=[8.714285714285714, 1172.3215234339639, 0.0, 0.0] hc=0.00 re=1172.3 qlr=0.502
  cand[3] id=28 features=[8.142857142857142, 1066.270984869665, 0.0, 0.0] hc=0.00 re=1066.3 qlr=0.438
  qValues=[0.7595839612185955, 0.6209961883723736, 0.591271098703146, 0.5485151819884777]  action=2  chosenParent=38
1773387576682 DECISION phase=258 mote=5 eps=0.150 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1070.7217571439294, 0.0, 0.0] hc=0.00 re=1070.7 qlr=0.452
  cand[2] id=38 features=[8.714285714285714, 1165.5606559162243, 3.0, 0.0] hc=0.00 re=1165.6 qlr=0.500
  cand[3] id=28 features=[8.142857142857142, 1064.5196900257051, 0.0, 0.0] hc=0.00 re=1064.5 qlr=0.438
  qValues=[0.7856583371758461, 0.6427797898650169, 0.6128815039992332, 0.5677747502923012]  action=1  chosenParent=59
1773387579721 DECISION phase=259 mote=5 eps=0.150 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1070.6411838806073, 1.0, 0.0] hc=0.00 re=1070.6 qlr=0.451
  cand[2] id=38 features=[8.714285714285714, 1158.9875995568848, 4.0, 0.0] hc=0.00 re=1159.0 qlr=0.498
  cand[3] id=28 features=[8.142857142857142, 1062.9407440918717, 0.0, 0.0] hc=0.00 re=1062.9 qlr=0.437
  qValues=[0.7955163605511189, 0.6517102457582951, 0.6221226193010807, 0.5770648159086704]  action=2  chosenParent=38
1773387582838 DECISION phase=260 mote=5 eps=0.149 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1070.5728503169782, 0.0, 0.0] hc=0.00 re=1070.6 qlr=0.450
  cand[2] id=38 features=[8.714285714285714, 1149.406173166521, 4.0, 0.0] hc=0.00 re=1149.4 qlr=0.495
  cand[3] id=28 features=[8.142857142857142, 1061.7125972544459, 0.0, 0.0] hc=0.00 re=1061.7 qlr=0.437
  qValues=[0.7989848218858242, 0.6546671949326992, 0.6270121149718761, 0.5810501836240292]  action=0  chosenParent=1
1773387586257 DECISION phase=261 mote=5 eps=0.149 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1069.333746382192, 0.0, 0.0] hc=0.00 re=1069.3 qlr=0.448
  cand[2] id=38 features=[8.714285714285714, 1142.9275008839704, 0.0, 0.0] hc=0.00 re=1142.9 qlr=0.494
  cand[3] id=28 features=[8.142857142857142, 1054.8574162682232, 4.0, 0.0] hc=0.00 re=1054.9 qlr=0.435
  qValues=[0.8041200712323189, 0.6555611416697502, 0.631339006125927, 0.5854910686612129]  action=1  chosenParent=59
1773387589062 DECISION phase=262 mote=5 eps=0.148 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1069.22571826725, 1.0, 0.0] hc=0.00 re=1069.2 qlr=0.447
  cand[2] id=38 features=[8.714285714285714, 1135.370731785632, 7.0, 0.0] hc=0.00 re=1135.4 qlr=0.492
  cand[3] id=28 features=[8.142857142857142, 1051.9928368115795, 0.0, 0.0] hc=0.00 re=1052.0 qlr=0.434
  qValues=[0.7871213220059872, 0.6538823656737804, 0.6246601305902004, 0.5826480351388454]  action=0  chosenParent=1
1773387592855 DECISION phase=263 mote=5 eps=0.147 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1069.1452270457996, 0.0, 0.0] hc=0.00 re=1069.1 qlr=0.446
  cand[2] id=38 features=[8.714285714285714, 1129.5307970816716, 6.0, 0.0] hc=0.00 re=1129.5 qlr=0.491
  cand[3] id=28 features=[8.142857142857142, 1048.9051029816078, 1.0, 0.0] hc=0.00 re=1048.9 qlr=0.434
  qValues=[0.7587177008390427, 0.6334280222654343, 0.6050407439470291, 0.5668632537126541]  action=3  chosenParent=28
1773387598008 DECISION phase=264 mote=5 eps=0.147 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1069.0512667068995, 0.0, 0.0] hc=0.00 re=1069.1 qlr=0.445
  cand[2] id=38 features=[8.714285714285714, 1123.9522216049088, 8.0, 0.0] hc=0.00 re=1124.0 qlr=0.490
  cand[3] id=28 features=[8.142857142857142, 1044.4245362262636, 0.0, 0.0] hc=0.00 re=1044.4 qlr=0.433
  qValues=[0.7870586700737476, 0.6556399650871754, 0.6262191422283649, 0.5868968702852726]  action=0  chosenParent=1
1773387604017 DECISION phase=265 mote=5 eps=0.146 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1068.9058758706062, 0.0, 0.0] hc=0.00 re=1068.9 qlr=0.443
  cand[2] id=38 features=[8.714285714285714, 1117.400821996822, 0.0, 0.0] hc=0.00 re=1117.4 qlr=0.488
  cand[3] id=28 features=[8.142857142857142, 1042.5631621416635, 0.0, 0.0] hc=0.00 re=1042.6 qlr=0.432
  qValues=[0.710619643330574, 0.5917502343654633, 0.5688305348157883, 0.5333041250705719]  action=0  chosenParent=1
1773387609965 DECISION phase=266 mote=5 eps=0.146 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1068.7887477022143, 0.0, 0.0] hc=0.00 re=1068.8 qlr=0.442
  cand[2] id=38 features=[8.714285714285714, 1109.8646617978127, 2.0, 0.0] hc=0.00 re=1109.9 qlr=0.486
  cand[3] id=28 features=[8.142857142857142, 1040.896589433728, 0.0, 0.0] hc=0.00 re=1040.9 qlr=0.432
  qValues=[0.7100987322628498, 0.5928100980818272, 0.5704013593494892, 0.5348431058228016]  action=0  chosenParent=1
1773387615895 DECISION phase=267 mote=5 eps=0.145 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1068.6619691638987, 0.0, 0.0] hc=0.00 re=1068.7 qlr=0.441
  cand[2] id=38 features=[8.714285714285714, 1109.5327336823666, 7.0, 0.0] hc=0.00 re=1109.5 qlr=0.484
  cand[3] id=28 features=[8.142857142857142, 1038.7914228552831, 1.0, 0.0] hc=0.00 re=1038.8 qlr=0.431
  qValues=[0.7749028541147709, 0.6434237100183964, 0.6192216612398624, 0.5800631828606129]  action=0  chosenParent=1
1773387621590 DECISION phase=268 mote=5 eps=0.145 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1067.97157956006, 0.0, 0.0] hc=0.00 re=1068.0 qlr=0.440
  cand[2] id=38 features=[8.714285714285714, 1102.4049801046824, 2.0, 0.0] hc=0.00 re=1102.4 qlr=0.482
  cand[3] id=28 features=[8.142857142857142, 1033.0588444499485, 8.0, 0.0] hc=0.00 re=1033.1 qlr=0.430
  qValues=[0.7980250716209412, 0.6513388752937317, 0.634626179933548, 0.5899786651134491]  action=0  chosenParent=1
1773387627543 DECISION phase=269 mote=5 eps=0.144 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1067.8308201981436, 0.0, 0.0] hc=0.00 re=1067.8 qlr=0.439
  cand[2] id=38 features=[8.714285714285714, 1095.1863566109964, 1.0, 0.0] hc=0.00 re=1095.2 qlr=0.481
  cand[3] id=28 features=[8.142857142857142, 1026.446350865518, 0.0, 0.0] hc=0.00 re=1026.4 qlr=0.428
  qValues=[0.7375213578343391, 0.6064680889248848, 0.5896774902939796, 0.5473184660077095]  action=1  chosenParent=59
1773387632763 DECISION phase=270 mote=5 eps=0.143 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1067.6692735949005, 3.0, 0.0] hc=0.00 re=1067.7 qlr=0.437
  cand[2] id=38 features=[8.714285714285714, 1087.7946212951151, 4.0, 0.0] hc=0.00 re=1087.8 qlr=0.479
  cand[3] id=28 features=[8.142857142857142, 1024.5656893524567, 0.0, 0.0] hc=0.00 re=1024.6 qlr=0.428
  qValues=[0.7441612742841244, 0.6141218952834606, 0.596620362251997, 0.55179388448596]  action=0  chosenParent=1
1773387638505 DECISION phase=271 mote=5 eps=0.143 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1067.554507484573, 1.0, 0.0] hc=0.00 re=1067.6 qlr=0.436
  cand[2] id=38 features=[8.714285714285714, 1081.8614568502614, 0.0, 0.0] hc=0.00 re=1081.9 qlr=0.478
  cand[3] id=28 features=[8.142857142857142, 1021.1432475875404, 0.0, 0.0] hc=0.00 re=1021.1 qlr=0.427
  qValues=[0.7506594806909561, 0.6117652058601379, 0.5992283076047897, 0.5517072677612305]  action=0  chosenParent=1
1773387643787 DECISION phase=272 mote=5 eps=0.142 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1067.4638749182257, 0.0, 0.0] hc=0.00 re=1067.5 qlr=0.435
  cand[2] id=38 features=[8.714285714285714, 1075.8277157408045, 0.0, 0.0] hc=0.00 re=1075.8 qlr=0.477
  cand[3] id=28 features=[8.142857142857142, 1017.3005252961518, 0.0, 0.0] hc=0.00 re=1017.3 qlr=0.426
  qValues=[0.7624126113951206, 0.6174306757748127, 0.6065112985670567, 0.5587759055197239]  action=0  chosenParent=1
1773387649746 DECISION phase=273 mote=5 eps=0.142 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1067.3224268900492, 6.0, 0.0] hc=0.00 re=1067.3 qlr=0.434
  cand[2] id=38 features=[8.714285714285714, 1071.4352250482673, 4.0, 0.0] hc=0.00 re=1071.4 qlr=0.476
  cand[3] id=28 features=[8.142857142857142, 1014.7094088220716, 0.0, 0.0] hc=0.00 re=1014.7 qlr=0.425
  qValues=[0.7375646680593491, 0.6079017370939255, 0.5927914977073669, 0.5471687614917755]  action=0  chosenParent=1
1773387656638 DECISION phase=274 mote=5 eps=0.141 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1067.2123739236083, 2.0, 0.0] hc=0.00 re=1067.2 qlr=0.433
  cand[2] id=38 features=[8.714285714285714, 1064.0349696926578, 6.0, 0.0] hc=0.00 re=1064.0 qlr=0.474
  cand[3] id=28 features=[8.142857142857142, 1012.7228786524735, 0.0, 0.0] hc=0.00 re=1012.7 qlr=0.424
  qValues=[0.7746628634631634, 0.630212526768446, 0.6190784387290478, 0.571803655475378]  action=0  chosenParent=1
1773387662842 DECISION phase=275 mote=5 eps=0.140 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1067.0568933730576, 1.0, 0.0] hc=0.00 re=1067.1 qlr=0.431
  cand[2] id=38 features=[8.714285714285714, 1056.7603996048201, 8.0, 0.0] hc=0.00 re=1056.8 qlr=0.473
  cand[3] id=28 features=[8.142857142857142, 1011.3192902668446, 0.0, 0.0] hc=0.00 re=1011.3 qlr=0.424
  qValues=[0.8013794384896755, 0.6505783163011074, 0.6391479335725307, 0.5897281281650066]  action=0  chosenParent=1
1773387668720 DECISION phase=276 mote=5 eps=0.140 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1066.918726545858, 1.0, 0.0] hc=0.00 re=1066.9 qlr=0.430
  cand[2] id=38 features=[8.714285714285714, 1049.795486982573, 5.0, 0.0] hc=0.00 re=1049.8 qlr=0.473
  cand[3] id=28 features=[8.142857142857142, 1009.5680994228856, 0.0, 0.0] hc=0.00 re=1009.6 qlr=0.424
  qValues=[0.7705650515854359, 0.6261362619698048, 0.615829411894083, 0.5680037327110767]  action=0  chosenParent=1
1773387674984 DECISION phase=277 mote=5 eps=0.139 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1066.7851769080537, 2.0, 0.0] hc=0.00 re=1066.8 qlr=0.429
  cand[2] id=38 features=[8.714285714285714, 1044.0052164529036, 6.0, 0.0] hc=0.00 re=1044.0 qlr=0.472
  cand[3] id=28 features=[8.142857142857142, 1008.515422133664, 0.0, 0.0] hc=0.00 re=1008.5 qlr=0.423
  qValues=[0.7792846523225307, 0.6331984512507915, 0.6221869252622128, 0.5729399584233761]  action=0  chosenParent=1
1773387681964 DECISION phase=278 mote=5 eps=0.139 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1066.6335521562603, 2.0, 0.0] hc=0.00 re=1066.6 qlr=0.427
  cand[2] id=38 features=[8.714285714285714, 1036.491353005145, 2.0, 0.0] hc=0.00 re=1036.5 qlr=0.470
  cand[3] id=28 features=[8.142857142857142, 1007.1995769221369, 2.0, 0.0] hc=0.00 re=1007.2 qlr=0.423
  qValues=[0.768216572701931, 0.6191460862755775, 0.6122815385460854, 0.5602763518691063]  action=0  chosenParent=1
1773387689453 DECISION phase=279 mote=5 eps=0.138 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1066.4706514434151, 2.0, 0.0] hc=0.00 re=1066.5 qlr=0.426
  cand[2] id=38 features=[8.714285714285714, 1029.3758399440053, 0.0, 0.0] hc=0.00 re=1029.4 qlr=0.469
  cand[3] id=28 features=[8.142857142857142, 1004.568202099083, 0.0, 0.0] hc=0.00 re=1004.6 qlr=0.422
  qValues=[0.7799764834344387, 0.6258523873984814, 0.618992742151022, 0.5656162761151791]  action=0  chosenParent=1
1773387696411 DECISION phase=280 mote=5 eps=0.138 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1066.2616487838925, 8.0, 0.0] hc=0.00 re=1066.3 qlr=0.425
  cand[2] id=38 features=[8.714285714285714, 1022.5499762491216, 1.0, 0.0] hc=0.00 re=1022.5 qlr=0.468
  cand[3] id=28 features=[8.142857142857142, 1002.9015013911488, 0.0, 0.0] hc=0.00 re=1002.9 qlr=0.422
  qValues=[0.7853668369352818, 0.6375777907669544, 0.623933706432581, 0.5668225325644016]  action=0  chosenParent=1
1773387702560 DECISION phase=281 mote=5 eps=0.137 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1066.051365951474, 1.0, 0.0] hc=0.00 re=1066.1 qlr=0.424
  cand[2] id=38 features=[8.714285714285714, 1015.2911781567526, 4.0, 0.0] hc=0.00 re=1015.3 qlr=0.466
  cand[3] id=28 features=[8.142857142857142, 1000.5365471284774, 0.0, 0.0] hc=0.00 re=1000.5 qlr=0.421
  qValues=[0.8191650360822678, 0.6539171487092972, 0.646370068192482, 0.5842592567205429]  action=0  chosenParent=1
1773387708638 DECISION phase=282 mote=5 eps=0.136 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1044.1800765642063, 4.0, 0.0] hc=0.00 re=1044.2 qlr=0.424
  cand[2] id=38 features=[8.714285714285714, 1007.8409151108059, 8.0, 0.0] hc=0.00 re=1007.8 qlr=0.465
  cand[3] id=28 features=[8.142857142857142, 997.4487816985038, 1.0, 0.0] hc=0.00 re=997.4 qlr=0.421
  qValues=[0.824623454362154, 0.6643881686031818, 0.6531419940292835, 0.5880557335913181]  action=0  chosenParent=1
1773387714825 DECISION phase=283 mote=5 eps=0.136 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1041.424757931202, 4.0, 0.0] hc=0.00 re=1041.4 qlr=0.422
  cand[2] id=38 features=[8.714285714285714, 1001.1685175387674, 7.0, 0.0] hc=0.00 re=1001.2 qlr=0.463
  cand[3] id=28 features=[8.142857142857142, 993.4261726421282, 0.0, 0.0] hc=0.00 re=993.4 qlr=0.420
  qValues=[0.8046601191163063, 0.6503068879246712, 0.6382893100380898, 0.574220098555088]  action=0  chosenParent=1
1773387720569 DECISION phase=284 mote=5 eps=0.135 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1041.2754554636392, 0.0, 0.0] hc=0.00 re=1041.3 qlr=0.420
  cand[2] id=38 features=[8.714285714285714, 991.6815999411948, 4.0, 0.0] hc=0.00 re=991.7 qlr=0.461
  cand[3] id=28 features=[8.142857142857142, 991.361521612659, 1.0, 0.0] hc=0.00 re=991.4 qlr=0.419
  qValues=[0.8136297687888145, 0.6502551063895226, 0.6425907388329506, 0.5758390203118324]  action=0  chosenParent=1
1773387727191 DECISION phase=285 mote=5 eps=0.135 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1041.157326622329, 3.0, 0.0] hc=0.00 re=1041.2 qlr=0.419
  cand[2] id=38 features=[8.714285714285714, 983.7243890042955, 1.0, 0.0] hc=0.00 re=983.7 qlr=0.459
  cand[3] id=28 features=[8.142857142857142, 989.607238130623, 1.0, 0.0] hc=0.00 re=989.6 qlr=0.419
  qValues=[0.7684186771512032, 0.6184184476733208, 0.6127081736922264, 0.5466986075043678]  action=0  chosenParent=1
1773387732492 DECISION phase=286 mote=5 eps=0.134 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1041.098386625144, 0.0, 0.0] hc=0.00 re=1041.1 qlr=0.418
  cand[2] id=38 features=[8.714285714285714, 974.6285681536107, 2.0, 0.0] hc=0.00 re=974.6 qlr=0.457
  cand[3] id=28 features=[8.142857142857142, 987.9406414226889, 0.0, 0.0] hc=0.00 re=987.9 qlr=0.418
  qValues=[0.7729030773043633, 0.6212468966841698, 0.6172879859805107, 0.549382857978344]  action=0  chosenParent=1
1773387738137 DECISION phase=287 mote=5 eps=0.134 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1040.9897911499231, 4.0, 0.0] hc=0.00 re=1041.0 qlr=0.417
  cand[2] id=38 features=[8.714285714285714, 966.9546567111844, 3.0, 0.0] hc=0.00 re=967.0 qlr=0.456
  cand[3] id=28 features=[8.142857142857142, 986.5489072433421, 2.0, 0.0] hc=0.00 re=986.5 qlr=0.418
  qValues=[0.7304489724338055, 0.5963781587779522, 0.5903282575309277, 0.5239905081689358]  action=0  chosenParent=1
1773387743073 DECISION phase=288 mote=5 eps=0.133 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1040.9454386185716, 0.0, 0.0] hc=0.00 re=1040.9 qlr=0.416
  cand[2] id=38 features=[8.714285714285714, 958.9318496884794, 1.0, 0.0] hc=0.00 re=958.9 qlr=0.454
  cand[3] id=28 features=[8.142857142857142, 984.2008785170805, 1.0, 0.0] hc=0.00 re=984.2 qlr=0.417
  qValues=[0.7204658538103104, 0.583548977971077, 0.5834005326032639, 0.5176432579755783]  action=0  chosenParent=1
1773387747299 DECISION phase=289 mote=5 eps=0.132 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1040.8458596897854, 0.0, 0.0] hc=0.00 re=1040.8 qlr=0.415
  cand[2] id=38 features=[8.714285714285714, 958.6287979296073, 3.0, 0.0] hc=0.00 re=958.6 qlr=0.452
  cand[3] id=28 features=[8.142857142857142, 975.781159241382, 0.0, 0.0] hc=0.00 re=975.8 qlr=0.416
  qValues=[0.7096095010638237, 0.5796665772795677, 0.5788375064730644, 0.5121292397379875]  action=0  chosenParent=1
1773387753091 DECISION phase=290 mote=5 eps=0.132 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1040.7166876600968, 2.0, 0.0] hc=0.00 re=1040.7 qlr=0.414
  cand[2] id=38 features=[8.714285714285714, 953.1541752734042, 0.0, 0.0] hc=0.00 re=953.2 qlr=0.451
