=== Agent started === logPath=/workspace/testbed/_work/N60_PPM80/topo10/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773339884811 INIT Agent: K=4 Factive=4
1773339884821 EPS sched: start=0.3 end=0.01 anneal=500
1773339891889 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[2] id=43 features=[2.0, 1366.8975951177156, 0.0, 0.0] hc=0.00 re=1366.9 qlr=0.027
  cand[3] id=28 features=[2.02, 85.26592662947037, 0.0, 0.0] hc=0.00 re=85.3 qlr=0.222
  qValues=[1.0393362306058407, 0.7604878954589367, 0.7504143677651882, 0.7447239123284817]  action=0  chosenParent=1
1773341944427 DECISION phase=323 mote=5 eps=0.113 cand=[1, 43, 28, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1366.5229910741998, 0.0, 0.0] hc=0.00 re=1366.5 qlr=0.027
  cand[2] id=28 features=[2.02, 82.47563939462295, 0.0, 0.0] hc=0.00 re=82.5 qlr=0.221
  cand[3] id=38 features=[3.0, 558.4325274236909, 0.0, 0.0] hc=0.00 re=558.4 qlr=0.071
  qValues=[0.9976917989552021, 0.7300078459084034, 0.7211435921490192, 0.7122559584677219]  action=0  chosenParent=1
1773341945184 DECISION phase=324 mote=5 eps=0.112 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 557.2749318945482, 0.0, 0.0] hc=0.00 re=557.3 qlr=0.071
  cand[2] id=43 features=[2.0, 1365.960405278225, 0.0, 0.0] hc=0.00 re=1366.0 qlr=0.027
  cand[3] id=28 features=[2.02, 81.42483719745252, 0.0, 0.0] hc=0.00 re=81.4 qlr=0.221
  qValues=[1.0699142813682556, 0.7794654220342636, 0.7704886198043823, 0.7567851096391678]  action=1  chosenParent=38
1773341946084 DECISION phase=325 mote=5 eps=0.111 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 555.06508632073, 1.0, 0.0] hc=0.00 re=555.1 qlr=0.070
  cand[2] id=43 features=[2.0, 1365.2406029578326, 0.0, 0.0] hc=0.00 re=1365.2 qlr=0.027
  cand[3] id=28 features=[2.02, 80.11540886207926, 0.0, 0.0] hc=0.00 re=80.1 qlr=0.221
  qValues=[1.0662830360233784, 0.7749297507107258, 0.7688589431345463, 0.7495586164295673]  action=0  chosenParent=1
1773341946938 DECISION phase=326 mote=5 eps=0.111 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 554.2749743032502, 0.0, 0.0] hc=0.00 re=554.3 qlr=0.070
  cand[2] id=43 features=[2.0, 1364.8660349143167, 0.0, 0.0] hc=0.00 re=1364.9 qlr=0.027
  cand[3] id=28 features=[2.02, 78.89151620875654, 0.0, 0.0] hc=0.00 re=78.9 qlr=0.221
  qValues=[1.0866310261189938, 0.7874833606183529, 0.7837686650454998, 0.7618979178369045]  action=0  chosenParent=1
1773341947917 DECISION phase=327 mote=5 eps=0.110 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 553.1015450946429, 0.0, 0.0] hc=0.00 re=553.1 qlr=0.070
  cand[2] id=43 features=[2.0, 1364.4611595081096, 0.0, 0.0] hc=0.00 re=1364.5 qlr=0.027
  cand[3] id=28 features=[2.02, 77.92845278568792, 0.0, 0.0] hc=0.00 re=77.9 qlr=0.221
  qValues=[1.0792269110679626, 0.7811583578586578, 0.7791076749563217, 0.7558553665876389]  action=0  chosenParent=1
1773341948970 DECISION phase=328 mote=5 eps=0.110 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 551.9282238860357, 0.0, 0.0] hc=0.00 re=551.9 qlr=0.070
  cand[2] id=43 features=[2.0, 1363.499189220836, 0.0, 0.0] hc=0.00 re=1363.5 qlr=0.027
  cand[3] id=28 features=[2.02, 76.26389916980493, 0.0, 0.0] hc=0.00 re=76.3 qlr=0.220
  qValues=[1.0687298253178596, 0.7729384377598763, 0.7721940502524376, 0.7488236054778099]  action=0  chosenParent=1
1773341950346 DECISION phase=329 mote=5 eps=0.109 cand=[1, 38, 28, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 550.9531587867646, 0.0, 0.0] hc=0.00 re=551.0 qlr=0.070
  cand[2] id=28 features=[2.02, 74.51365387187138, 0.0, 0.0] hc=0.00 re=74.5 qlr=0.220
  cand[3] id=43 features=[3.0, 1357.1742087066173, 0.0, 0.0] hc=0.00 re=1357.2 qlr=0.027
  qValues=[0.9362526834011078, 0.6819030344486237, 0.6847013384103775, 0.668144091963768]  action=0  chosenParent=1
1773341951216 DECISION phase=330 mote=5 eps=0.109 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 549.8450340639627, 0.0, 0.0] hc=0.00 re=549.8 qlr=0.070
  cand[2] id=43 features=[2.0, 1356.2648074632962, 0.0, 0.0] hc=0.00 re=1356.3 qlr=0.027
  cand[3] id=28 features=[2.02, 73.37733999265045, 1.0, 0.0] hc=0.00 re=73.4 qlr=0.220
  qValues=[1.0106514990329742, 0.7344730049371719, 0.7337798923254013, 0.7126863896846771]  action=0  chosenParent=1
1773341952266 DECISION phase=331 mote=5 eps=0.108 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 549.5849018886867, 0.0, 0.0] hc=0.00 re=549.6 qlr=0.070
  cand[2] id=43 features=[2.0, 1355.9208126478225, 0.0, 0.0] hc=0.00 re=1355.9 qlr=0.027
  cand[3] id=28 features=[2.02, 71.71595981484435, 0.0, 0.0] hc=0.00 re=71.7 qlr=0.220
  qValues=[1.0050516612827778, 0.7310137189924717, 0.730014730244875, 0.7101322002708912]  action=0  chosenParent=1
1773341953219 DECISION phase=332 mote=5 eps=0.107 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 548.6074821374959, 0.0, 0.0] hc=0.00 re=548.6 qlr=0.069
  cand[2] id=43 features=[2.0, 1355.3269818931042, 0.0, 0.0] hc=0.00 re=1355.3 qlr=0.027
  cand[3] id=28 features=[2.02, 70.14112006511441, 0.0, 0.0] hc=0.00 re=70.1 qlr=0.219
  qValues=[0.9969434663653374, 0.7266556695103645, 0.7250854447484016, 0.7045983001589775]  action=0  chosenParent=1
1773341954254 DECISION phase=333 mote=5 eps=0.107 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 547.7608193579164, 0.0, 0.0] hc=0.00 re=547.8 qlr=0.069
  cand[2] id=43 features=[2.0, 1354.7644520971292, 0.0, 0.0] hc=0.00 re=1354.8 qlr=0.027
  cand[3] id=28 features=[2.02, 68.56638031538448, 0.0, 0.0] hc=0.00 re=68.6 qlr=0.219
  qValues=[1.0074928551912308, 0.7337678670883179, 0.7316308170557022, 0.7087912857532501]  action=0  chosenParent=1
1773341955062 DECISION phase=334 mote=5 eps=0.106 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 546.7833796067256, 0.0, 0.0] hc=0.00 re=546.8 qlr=0.069
  cand[2] id=43 features=[2.0, 1354.295813177384, 0.0, 0.0] hc=0.00 re=1354.3 qlr=0.027
  cand[3] id=28 features=[2.02, 67.34235566206173, 0.0, 0.0] hc=0.00 re=67.3 qlr=0.219
  qValues=[1.0334817692637444, 0.7515054270625114, 0.7479972913861275, 0.7217006757855415]  action=0  chosenParent=1
1773341955988 DECISION phase=335 mote=5 eps=0.106 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 545.9367448271461, 0.0, 0.0] hc=0.00 re=545.9 qlr=0.069
  cand[2] id=43 features=[2.0, 1353.921233133868, 0.0, 0.0] hc=0.00 re=1353.9 qlr=0.026
  cand[3] id=28 features=[3.02, 67.16736836035048, 0.0, 0.0] hc=0.00 re=67.2 qlr=0.219
  qValues=[1.055366188287735, 0.7667127698659897, 0.7631148099899292, 0.7321227639913559]  action=0  chosenParent=1
1773341956951 DECISION phase=336 mote=5 eps=0.105 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 545.0886122796202, 0.0, 0.0] hc=0.00 re=545.1 qlr=0.069
  cand[2] id=43 features=[2.0, 1353.4520584834213, 1.0, 0.0] hc=0.00 re=1353.5 qlr=0.026
  cand[3] id=28 features=[2.02, 65.772432229996, 0.0, 0.0] hc=0.00 re=65.8 qlr=0.219
  qValues=[1.0242951549589634, 0.7466002888977528, 0.7409510649740696, 0.7107625342905521]  action=0  chosenParent=1
1773341957975 DECISION phase=337 mote=5 eps=0.105 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 543.9804355568183, 0.0, 0.0] hc=0.00 re=544.0 qlr=0.069
  cand[2] id=43 features=[2.0, 1352.8592813247549, 0.0, 0.0] hc=0.00 re=1352.9 qlr=0.026
  cand[3] id=28 features=[3.02, 65.43644422965633, 0.0, 0.0] hc=0.00 re=65.4 qlr=0.218
  qValues=[1.066594984382391, 0.7749141864478588, 0.7702148221433163, 0.7353483699262142]  action=0  chosenParent=1
1773341958898 DECISION phase=338 mote=5 eps=0.104 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 543.1337127772387, 0.0, 0.0] hc=0.00 re=543.1 qlr=0.069
  cand[2] id=43 features=[2.0, 1352.5472391987257, 0.0, 0.0] hc=0.00 re=1352.5 qlr=0.026
  cand[3] id=28 features=[2.02, 64.50015545722853, 0.0, 0.0] hc=0.00 re=64.5 qlr=0.218
  qValues=[1.064555011689663, 0.773590974509716, 0.7683096453547478, 0.7328469082713127]  action=0  chosenParent=1
1773341959794 DECISION phase=339 mote=5 eps=0.103 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 542.156353026048, 0.0, 0.0] hc=0.00 re=542.2 qlr=0.069
  cand[2] id=43 features=[2.0, 1352.047383320237, 0.0, 0.0] hc=0.00 re=1352.0 qlr=0.026
  cand[3] id=28 features=[2.02, 63.100809255702245, 0.0, 0.0] hc=0.00 re=63.1 qlr=0.218
  qValues=[1.0565735027194023, 0.7671898081898689, 0.7624658271670341, 0.7270049527287483]  action=0  chosenParent=1
1773341960883 DECISION phase=340 mote=5 eps=0.103 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 541.245071044636, 0.0, 0.0] hc=0.00 re=541.2 qlr=0.069
  cand[2] id=43 features=[2.0, 1351.5788324004916, 0.0, 0.0] hc=0.00 re=1351.6 qlr=0.026
  cand[3] id=28 features=[2.02, 61.69929996212476, 0.0, 0.0] hc=0.00 re=61.7 qlr=0.218
  qValues=[1.0509605668485165, 0.762445654720068, 0.7583366595208645, 0.7227691523730755]  action=3  chosenParent=28
1773341961931 DECISION phase=341 mote=5 eps=0.102 cand=[1, 28, 43, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 58.27555428010337, 0.0, 0.0] hc=0.00 re=58.3 qlr=0.217
  cand[2] id=43 features=[2.0, 1351.1729913982324, 0.0, 0.0] hc=0.00 re=1351.2 qlr=0.026
  cand[3] id=38 features=[3.0, 541.2437616270481, 0.0, 0.0] hc=0.00 re=541.2 qlr=0.068
  qValues=[0.9787557236850262, 0.712728526443243, 0.7096711806952953, 0.6809881143271923]  action=0  chosenParent=1
1773341963252 DECISION phase=342 mote=5 eps=0.102 cand=[1, 28, 43, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 56.408640465376116, 0.0, 0.0] hc=0.00 re=56.4 qlr=0.217
  cand[2] id=43 features=[2.0, 1350.7500907205504, 0.0, 0.0] hc=0.00 re=1350.8 qlr=0.026
  cand[3] id=38 features=[3.0, 538.6322316283738, 0.0, 0.0] hc=0.00 re=538.6 qlr=0.068
  qValues=[0.9679327756166458, 0.7049718648195267, 0.7029240280389786, 0.6749821454286575]  action=0  chosenParent=1
1773341964281 DECISION phase=343 mote=5 eps=0.101 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 53.81305460719366, 0.0, 0.0] hc=0.00 re=53.8 qlr=0.216
  cand[2] id=38 features=[2.0, 537.945257096118, 0.0, 0.0] hc=0.00 re=537.9 qlr=0.068
  cand[3] id=43 features=[2.0, 1350.3747029463336, 0.0, 0.0] hc=0.00 re=1350.4 qlr=0.026
  qValues=[0.8874264508485794, 0.6517389565706253, 0.6528427749872208, 0.6308749467134476]  action=0  chosenParent=1
1773341965355 DECISION phase=344 mote=5 eps=0.100 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 52.32694717759129, 0.0, 0.0] hc=0.00 re=52.3 qlr=0.216
  cand[2] id=38 features=[2.0, 536.9024848591217, 0.0, 0.0] hc=0.00 re=536.9 qlr=0.068
  cand[3] id=43 features=[2.0, 1349.8129128810597, 0.0, 0.0] hc=0.00 re=1349.8 qlr=0.026
  qValues=[0.8886750414967537, 0.6512361839413643, 0.6534880772233009, 0.6310535743832588]  action=0  chosenParent=1
1773341966025 DECISION phase=345 mote=5 eps=0.100 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 51.017442842218145, 0.0, 0.0] hc=0.00 re=51.0 qlr=0.216
  cand[2] id=38 features=[2.0, 536.0558100795422, 0.0, 0.0] hc=0.00 re=536.1 qlr=0.068
  cand[3] id=43 features=[2.0, 1349.3748471893566, 0.0, 0.0] hc=0.00 re=1349.4 qlr=0.026
  qValues=[0.8939970135688782, 0.6534384489059448, 0.6566452831029892, 0.6330691128969193]  action=3  chosenParent=43
1773341967075 DECISION phase=346 mote=5 eps=0.099 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 49.87904587094606, 0.0, 0.0] hc=0.00 re=49.9 qlr=0.216
  cand[2] id=38 features=[2.0, 535.2728620178217, 0.0, 0.0] hc=0.00 re=535.3 qlr=0.068
  cand[3] id=43 features=[2.0, 1348.837205306518, 0.0, 0.0] hc=0.00 re=1348.8 qlr=0.026
  qValues=[0.9059597514569759, 0.6606252603232861, 0.6636369191110134, 0.6375518403947353]  action=0  chosenParent=1
1773341968028 DECISION phase=347 mote=5 eps=0.099 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 47.77810147660545, 0.0, 0.0] hc=0.00 re=47.8 qlr=0.216
  cand[2] id=38 features=[2.0, 534.2955302666311, 0.0, 0.0] hc=0.00 re=534.3 qlr=0.068
  cand[3] id=43 features=[2.0, 1348.3385270240808, 0.0, 0.0] hc=0.00 re=1348.3 qlr=0.026
  qValues=[0.9280241504311562, 0.6733978614211082, 0.6764810010790825, 0.6465247347950935]  action=2  chosenParent=38
1773341968939 DECISION phase=348 mote=5 eps=0.098 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 46.29100450097743, 0.0, 0.0] hc=0.00 re=46.3 qlr=0.215
  cand[2] id=38 features=[2.0, 532.5718359164885, 0.0, 0.0] hc=0.00 re=532.6 qlr=0.067
  cand[3] id=43 features=[2.0, 1347.7751934974049, 0.0, 0.0] hc=0.00 re=1347.8 qlr=0.026
  qValues=[0.9434981569647789, 0.6828258410096169, 0.6840298548340797, 0.6527213081717491]  action=0  chosenParent=1
1773341969845 DECISION phase=349 mote=5 eps=0.098 cand=[1, 28, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 43.7733955026661, 0.0, 0.0] hc=0.00 re=43.8 qlr=0.215
  cand[2] id=43 features=[2.0, 1346.9308430727408, 0.0, 0.0] hc=0.00 re=1346.9 qlr=0.026
  cand[3] id=13 features=[2.21, 1332.5398657957887, 0.0, 0.0] hc=0.00 re=1332.5 qlr=0.353
  qValues=[0.9742415212094784, 0.7083023153245449, 0.7074023447930813, 0.6722028665244579]  action=0  chosenParent=1
1773341970715 DECISION phase=350 mote=5 eps=0.097 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 41.93342033857962, 0.0, 0.0] hc=0.00 re=41.9 qlr=0.215
  cand[2] id=38 features=[2.0, 531.9992723709888, 0.0, 0.0] hc=0.00 re=532.0 qlr=0.067
  cand[3] id=43 features=[2.0, 1346.4928293810376, 0.0, 0.0] hc=0.00 re=1346.5 qlr=0.026
  qValues=[0.9489643648266792, 0.6877568885684013, 0.6850034669041634, 0.654131107032299]  action=0  chosenParent=1
1773341971484 DECISION phase=351 mote=5 eps=0.096 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 40.446319362951606, 0.0, 0.0] hc=0.00 re=40.4 qlr=0.214
  cand[2] id=38 features=[2.0, 531.3485790488259, 0.0, 0.0] hc=0.00 re=531.3 qlr=0.067
  cand[3] id=43 features=[2.0, 1346.274738131238, 0.0, 0.0] hc=0.00 re=1346.3 qlr=0.026
  qValues=[0.9426045045256615, 0.6852928921580315, 0.6801646873354912, 0.6497638151049614]  action=0  chosenParent=1
1773341972527 DECISION phase=352 mote=5 eps=0.096 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 38.20061905515073, 0.0, 0.0] hc=0.00 re=38.2 qlr=0.214
  cand[2] id=38 features=[2.0, 530.4363677834406, 0.0, 0.0] hc=0.00 re=530.4 qlr=0.067
  cand[3] id=43 features=[2.0, 1345.8059516114931, 0.0, 0.0] hc=0.00 re=1345.8 qlr=0.026
  qValues=[0.9278792701661587, 0.6781610958278179, 0.6718599908053875, 0.642120223492384]  action=0  chosenParent=1
1773341973831 DECISION phase=353 mote=5 eps=0.095 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 36.54141316939601, 1.0, 0.0] hc=0.00 re=36.5 qlr=0.214
  cand[2] id=38 features=[2.0, 529.3283910606389, 0.0, 0.0] hc=0.00 re=529.3 qlr=0.067
  cand[3] id=43 features=[2.0, 1345.3366489610466, 0.0, 0.0] hc=0.00 re=1345.3 qlr=0.026
  qValues=[0.9085199274122715, 0.6676640845835209, 0.6602628715336323, 0.6295549608767033]  action=0  chosenParent=1
1773341974891 DECISION phase=354 mote=5 eps=0.095 cand=[1, 28, 38, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 34.966573819666195, 0.0, 0.0] hc=0.00 re=35.0 qlr=0.214
  cand[2] id=38 features=[2.0, 528.6123172526703, 1.0, 0.0] hc=0.00 re=528.6 qlr=0.067
  cand[3] id=13 features=[2.21, 1331.7334646913457, 0.0, 0.0] hc=0.00 re=1331.7 qlr=0.353
  qValues=[0.8660324811935425, 0.6448841243982315, 0.6359935402870178, 0.6089947670698166]  action=0  chosenParent=1
1773341975892 DECISION phase=355 mote=5 eps=0.094 cand=[1, 28, 38, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 34.093392262750776, 0.0, 0.0] hc=0.00 re=34.1 qlr=0.213
  cand[2] id=38 features=[2.0, 527.5695890156741, 0.0, 0.0] hc=0.00 re=527.6 qlr=0.067
  cand[3] id=13 features=[2.21, 1331.7330966913466, 0.0, 0.0] hc=0.00 re=1331.7 qlr=0.353
  qValues=[0.8986496813595295, 0.6654202826321125, 0.6566654928028584, 0.6258083321154118]  action=0  chosenParent=1
1773341976894 DECISION phase=356 mote=5 eps=0.094 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 32.693926061224566, 0.0, 0.0] hc=0.00 re=32.7 qlr=0.213
  cand[2] id=38 features=[2.0, 526.5291554305974, 0.0, 0.0] hc=0.00 re=526.5 qlr=0.067
  cand[3] id=43 features=[2.0, 1340.366628396889, 0.0, 0.0] hc=0.00 re=1340.4 qlr=0.025
  qValues=[0.9077685587108135, 0.67179000005126, 0.6624842099845409, 0.6298530213534832]  action=0  chosenParent=1
1773341977905 DECISION phase=357 mote=5 eps=0.093 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 31.382214633800118, 0.0, 0.0] hc=0.00 re=31.4 qlr=0.213
  cand[2] id=38 features=[2.0, 525.6170721652122, 0.0, 0.0] hc=0.00 re=525.6 qlr=0.067
  cand[3] id=43 features=[2.0, 1339.929298435887, 0.0, 0.0] hc=0.00 re=1339.9 qlr=0.025
  qValues=[0.9116384200751781, 0.6750502549111843, 0.6652055196464062, 0.6314247064292431]  action=0  chosenParent=1
1773341978811 DECISION phase=358 mote=5 eps=0.092 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 30.158266380477485, 0.0, 0.0] hc=0.00 re=30.2 qlr=0.213
  cand[2] id=38 features=[2.0, 524.3129459849937, 0.0, 0.0] hc=0.00 re=524.3 qlr=0.066
  cand[3] id=43 features=[2.0, 1339.5860473511143, 0.0, 0.0] hc=0.00 re=1339.6 qlr=0.025
  qValues=[0.9158097952604294, 0.6780163645744324, 0.6669575721025467, 0.6319853663444519]  action=0  chosenParent=1
1773341979609 DECISION phase=359 mote=5 eps=0.092 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 29.19741404946024, 0.0, 0.0] hc=0.00 re=29.2 qlr=0.213
  cand[2] id=38 features=[2.0, 523.335530233803, 0.0, 0.0] hc=0.00 re=523.3 qlr=0.066
  cand[3] id=43 features=[2.0, 1339.1793066181544, 0.0, 0.0] hc=0.00 re=1339.2 qlr=0.025
  qValues=[0.9251943007111549, 0.6845908388495445, 0.6716522350907326, 0.6349809393286705]  action=0  chosenParent=1
1773341980655 DECISION phase=360 mote=5 eps=0.091 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 28.062229716265033, 0.0, 0.0] hc=0.00 re=28.1 qlr=0.213
  cand[2] id=38 features=[2.0, 522.5526901720825, 0.0, 0.0] hc=0.00 re=522.6 qlr=0.066
  cand[3] id=43 features=[2.0, 1338.8046745746387, 0.0, 0.0] hc=0.00 re=1338.8 qlr=0.025
  qValues=[0.931703470647335, 0.6895594820380211, 0.6748834922909737, 0.6378132775425911]  action=0  chosenParent=1
1773341981718 DECISION phase=361 mote=5 eps=0.091 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 27.45013338960371, 0.0, 0.0] hc=0.00 re=27.5 qlr=0.212
  cand[2] id=38 features=[2.0, 521.1163536523065, 0.0, 0.0] hc=0.00 re=521.1 qlr=0.066
  cand[3] id=43 features=[2.0, 1337.955172700419, 0.0, 0.0] hc=0.00 re=1338.0 qlr=0.025
  qValues=[0.9368048049509525, 0.6946439780294895, 0.6773661710321903, 0.6402316577732563]  action=0  chosenParent=1
1773341982701 DECISION phase=362 mote=5 eps=0.090 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 26.138370362179277, 0.0, 0.0] hc=0.00 re=26.1 qlr=0.212
  cand[2] id=38 features=[2.0, 519.6161500146713, 0.0, 0.0] hc=0.00 re=519.6 qlr=0.066
  cand[3] id=43 features=[2.0, 1336.958256666248, 0.0, 0.0] hc=0.00 re=1337.0 qlr=0.025
  qValues=[0.939388670027256, 0.6985006108880043, 0.6793366745114326, 0.6429772153496742]  action=0  chosenParent=1
