=== Agent started === logPath=/workspace/testbed/_work/ga_gen_003/N100_PPM120/topo07/seed1/etx-pfi-re-qo__1011010/agent.log
AGENT_SEED=12345
1773222790441 INIT Agent: K=4 Factive=4
1773222790452 EPS sched: start=0.3 end=0.01 anneal=500
1773222864470 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  qValues=[0.4644338209182024, 0.41526505537331104, 0.3645844254642725, 0.41949142701923847]  action=0  chosenParent=40
1773228887149 DECISION phase=346 mote=5 eps=0.099 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0809365004741, 0.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.407299219257, 0.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.4578910078853369, 0.41159977577626705, 0.36061601154506207, 0.41788104735314846]  action=0  chosenParent=40
1773228891101 DECISION phase=347 mote=5 eps=0.099 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0808645004743, 0.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4072192192573, 0.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.42391881346702576, 0.3899969756603241, 0.34017258882522583, 0.40116846561431885]  action=0  chosenParent=40
1773228894167 DECISION phase=348 mote=5 eps=0.098 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0808085004744, 0.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4071632192574, 0.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.39599502831697464, 0.3718980625271797, 0.3227793052792549, 0.3873785510659218]  action=0  chosenParent=40
1773228896932 DECISION phase=349 mote=5 eps=0.098 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0807605004745, 0.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4071072192576, 0.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.3863103352487087, 0.365532498806715, 0.3166070841252804, 0.3831661306321621]  action=0  chosenParent=40
1773228901174 DECISION phase=350 mote=5 eps=0.097 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0807005004747, 0.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4070472192577, 0.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.37192253954708576, 0.35594245977699757, 0.3070846740156412, 0.37534927017986774]  action=3  chosenParent=72
1773228904080 DECISION phase=351 mote=5 eps=0.096 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0806405004748, 0.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.406979219258, 0.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.3777298219501972, 0.3594275899231434, 0.3100362606346607, 0.379023764282465]  action=3  chosenParent=72
1773228908031 DECISION phase=352 mote=5 eps=0.096 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.080580500475, 0.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.406923219258, 0.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.38495955243706703, 0.3638666160404682, 0.3139133043587208, 0.38348426297307014]  action=0  chosenParent=40
1773228911908 DECISION phase=353 mote=5 eps=0.095 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0805365004751, 0.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4068672192582, 0.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.4027125295251608, 0.37498865090310574, 0.3239820282906294, 0.39352267049252987]  action=0  chosenParent=40
1773228916239 DECISION phase=354 mote=5 eps=0.095 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0804925004752, 0.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4068192192583, 0.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.4113134406507015, 0.38035204634070396, 0.3286592774093151, 0.398728933185339]  action=0  chosenParent=40
1773228919070 DECISION phase=355 mote=5 eps=0.094 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0804005004754, 0.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4067272192585, 0.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.39668258652091026, 0.3710443191230297, 0.3199930153787136, 0.3920707665383816]  action=0  chosenParent=40
1773228921541 DECISION phase=356 mote=5 eps=0.094 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0803325004756, 0.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4066552192587, 0.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.38696574606001377, 0.3644816670566797, 0.3141819406300783, 0.38733328320086]  action=3  chosenParent=72
1773228925359 DECISION phase=357 mote=5 eps=0.093 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0803005004757, 0.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4066112192588, 0.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.36621963419020176, 0.35109845735132694, 0.30178445763885975, 0.3763567451387644]  action=3  chosenParent=72
1773228929255 DECISION phase=358 mote=5 eps=0.092 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0802245004759, 0.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.406527219259, 0.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.34825059212744236, 0.3406356517225504, 0.2910758573561907, 0.36908496357500553]  action=3  chosenParent=72
1773228932154 DECISION phase=359 mote=5 eps=0.092 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.080164500476, 0.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4064632192592, 0.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.3468285631388426, 0.34068442694842815, 0.2901340778917074, 0.37171447090804577]  action=3  chosenParent=72
1773228935283 DECISION phase=360 mote=5 eps=0.091 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0801045004762, 0.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4064032192593, 0.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.3549821004271507, 0.3461517468094826, 0.29529761523008347, 0.38019538670778275]  action=3  chosenParent=72
1773228938118 DECISION phase=361 mote=5 eps=0.091 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0800605004763, 0.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4063552192595, 0.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.37177649699151516, 0.357284402474761, 0.3058032523840666, 0.393064534291625]  action=3  chosenParent=72
1773228941081 DECISION phase=362 mote=5 eps=0.090 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0800005004764, 0.0] hc=254.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4062912192596, 0.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.37946759536862373, 0.3616648353636265, 0.31015393510460854, 0.39978525415062904]  action=3  chosenParent=72
1773228943324 DECISION phase=363 mote=5 eps=0.089 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0799445004766, 0.0] hc=0.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4062312192598, 0.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.39792856201529503, 0.37279387935996056, 0.3210788927972317, 0.4120410196483135]  action=3  chosenParent=72
1773228947744 DECISION phase=364 mote=5 eps=0.089 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0799045004767, 0.0] hc=0.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.40618721926, 0.0] hc=254.00 re=1417.4 qlr=0.126
  qValues=[0.4112003967165947, 0.3804726228117943, 0.3280710205435753, 0.4208196625113487]  action=3  chosenParent=72
1773228950338 DECISION phase=365 mote=5 eps=0.088 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0798405004768, 0.0] hc=0.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.40611521926, 0.0] hc=0.00 re=1417.4 qlr=0.126
  qValues=[0.4149985555559397, 0.38264460302889347, 0.3299295473843813, 0.4256418440490961]  action=3  chosenParent=72
1773228952829 DECISION phase=366 mote=5 eps=0.088 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.079772500477, 0.0] hc=0.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4060432192603, 0.0] hc=0.00 re=1417.4 qlr=0.126
  qValues=[0.40608933568000793, 0.3776213377714157, 0.32428765296936035, 0.4253149479627609]  action=3  chosenParent=72
1773228955724 DECISION phase=367 mote=5 eps=0.087 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0797285004771, 0.0] hc=0.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4059872192604, 0.0] hc=0.00 re=1417.4 qlr=0.126
  qValues=[0.3972123693674803, 0.3727943431586027, 0.31880042515695095, 0.4248143117874861]  action=3  chosenParent=72
1773228958243 DECISION phase=368 mote=5 eps=0.087 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0796685004773, 0.0] hc=0.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4059232192606, 0.0] hc=0.00 re=1417.4 qlr=0.126
  qValues=[0.3882928937673569, 0.3677400201559067, 0.3130292296409607, 0.4230729043483734]  action=3  chosenParent=72
1773228961284 DECISION phase=369 mote=5 eps=0.086 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0795805004775, 0.0] hc=0.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.4058272192608, 0.0] hc=0.00 re=1417.4 qlr=0.126
  qValues=[0.3722543343901634, 0.35824962705373764, 0.30300313979387283, 0.41690052300691605]  action=3  chosenParent=72
1773228964049 DECISION phase=370 mote=5 eps=0.085 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0795485004776, 0.0] hc=0.00 re=620.1 qlr=0.088
  cand[3] id=72 features=[10.52, 0.0, 1417.405791219261, 0.0] hc=0.00 re=1417.4 qlr=0.126
  qValues=[0.35985153540968895, 0.3510531298816204, 0.2951950542628765, 0.4129457287490368]  action=3  chosenParent=72
1773228967265 DECISION phase=371 mote=5 eps=0.085 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0794845004777, 0.0] hc=0.00 re=620.1 qlr=0.087
  cand[3] id=72 features=[10.52, 0.0, 1417.405711219261, 0.0] hc=0.00 re=1417.4 qlr=0.125
  qValues=[0.3541123606264591, 0.34826550260186195, 0.29152247682213783, 0.4133452959358692]  action=3  chosenParent=72
1773228971077 DECISION phase=372 mote=5 eps=0.084 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0794085004779, 0.0] hc=0.00 re=620.1 qlr=0.087
  cand[3] id=72 features=[10.52, 0.0, 1417.4056392192613, 0.0] hc=0.00 re=1417.4 qlr=0.125
  qValues=[0.37514183297753334, 0.3624030090868473, 0.30419816449284554, 0.42943647876381874]  action=3  chosenParent=72
1773228975019 DECISION phase=373 mote=5 eps=0.084 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0793565004781, 0.0] hc=0.00 re=620.1 qlr=0.087
  cand[3] id=72 features=[10.52, 0.0, 1417.4055792192614, 0.0] hc=0.00 re=1417.4 qlr=0.125
  qValues=[0.4096537809818983, 0.3839924316853285, 0.3247904535382986, 0.45180156640708447]  action=3  chosenParent=72
1773228977918 DECISION phase=374 mote=5 eps=0.083 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0793125004782, 0.0] hc=0.00 re=620.1 qlr=0.087
  cand[3] id=72 features=[10.52, 0.0, 1417.4055272192616, 0.0] hc=0.00 re=1417.4 qlr=0.125
  qValues=[0.44185003638267517, 0.404719814658165, 0.3443848192691803, 0.47236086428165436]  action=3  chosenParent=72
1773228981417 DECISION phase=375 mote=5 eps=0.083 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0792485004783, 0.0] hc=0.00 re=620.1 qlr=0.087
  cand[3] id=72 features=[10.52, 0.0, 1417.4054632192617, 0.0] hc=0.00 re=1417.4 qlr=0.125
  qValues=[0.4672701470553875, 0.42078348621726036, 0.3603985570371151, 0.48851871117949486]  action=3  chosenParent=72
1773228985718 DECISION phase=376 mote=5 eps=0.082 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0792045004785, 0.0] hc=0.00 re=620.1 qlr=0.087
  cand[3] id=72 features=[10.52, 0.0, 1417.4054232192618, 0.0] hc=0.00 re=1417.4 qlr=0.125
  qValues=[0.4517137426882982, 0.41038340516388416, 0.3523211721330881, 0.4801903683692217]  action=3  chosenParent=72
1773228988789 DECISION phase=377 mote=5 eps=0.081 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0791445004786, 0.0] hc=0.00 re=620.1 qlr=0.087
  cand[3] id=72 features=[10.52, 0.0, 1417.405343219262, 0.0] hc=0.00 re=1417.4 qlr=0.125
  qValues=[0.41557253152132034, 0.38737086206674576, 0.3314111605286598, 0.4590475931763649]  action=3  chosenParent=72
1773228993007 DECISION phase=378 mote=5 eps=0.081 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 620.0788981004785, 0.0] hc=2.00 re=620.1 qlr=0.087
  cand[3] id=72 features=[10.52, 0.0, 1417.405092819262, 0.0] hc=1.00 re=1417.4 qlr=0.125
  qValues=[0.3759278878569603, 0.3615609183907509, 0.30815059691667557, 0.4360598251223564]  action=3  chosenParent=72
1773229000861 DECISION phase=379 mote=5 eps=0.080 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 584.0909956896464, 0.0] hc=1.00 re=584.1 qlr=0.087
  cand[3] id=72 features=[10.52, 0.0, 1374.4570281918925, 0.0] hc=1.00 re=1374.5 qlr=0.123
  qValues=[0.3440225161612034, 0.34099510684609413, 0.2894902564585209, 0.4182045944035053]  action=3  chosenParent=72
1773229009447 DECISION phase=380 mote=5 eps=0.080 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 551.747078707759, 0.0] hc=2.00 re=551.7 qlr=0.086
  cand[3] id=72 features=[10.52, 0.0, 1328.7296461423073, 0.0] hc=2.00 re=1328.7 qlr=0.122
  qValues=[0.321276655420661, 0.3265437837690115, 0.27650359086692333, 0.4055533464998007]  action=3  chosenParent=72
1773229018860 DECISION phase=381 mote=5 eps=0.079 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 490.70435657293024, 1.0] hc=2.00 re=490.7 qlr=0.085
  cand[3] id=72 features=[10.52, 0.0, 1277.6776908064576, 0.0] hc=2.00 re=1277.7 qlr=0.120
  qValues=[0.3001870643347502, 0.3136278670281172, 0.26515798829495907, 0.3970020692795515]  action=3  chosenParent=72
1773229029943 DECISION phase=382 mote=5 eps=0.078 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 451.98293489039025, 1.0] hc=1.00 re=452.0 qlr=0.085
  cand[3] id=72 features=[10.52, 0.0, 1224.7105336536185, 6.0] hc=1.00 re=1224.7 qlr=0.119
  qValues=[0.28035734593868256, 0.30915889143943787, 0.2595611959695816, 0.39724770188331604]  action=3  chosenParent=72
1773229041044 DECISION phase=383 mote=5 eps=0.078 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 431.98423477905493, 8.0] hc=3.00 re=432.0 qlr=0.086
  cand[3] id=72 features=[10.52, 0.0, 1196.6616981974655, 8.0] hc=3.00 re=1196.7 qlr=0.131
  qValues=[0.3243845999240875, 0.35018591582775116, 0.3031793385744095, 0.4442966878414154]  action=3  chosenParent=72
1773229050175 DECISION phase=384 mote=5 eps=0.077 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 388.0686586402675, 8.0] hc=2.00 re=388.1 qlr=0.096
  cand[3] id=72 features=[10.52, 0.0, 1118.388909039584, 2.0] hc=2.00 re=1118.4 qlr=0.137
