=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo05/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773195302673 INIT Agent: K=4 Factive=4
1773195302680 EPS sched: start=0.3 end=0.01 anneal=500
1773195376444 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
1773202424044 DECISION phase=381 mote=5 eps=0.079 cand=[15, 86, 88, 38] valid=[true, true, true, true]
  cand[0] id=15 features=[8.428571428571429, 0.4314221068858666, 0.0, 5.0] hc=5.00 re=1137.2 qlr=0.286
  cand[1] id=86 features=[7.857142857142857, 0.34790712549749936, 8.0, 3.0] hc=3.00 re=1304.2 qlr=0.168
  cand[2] id=88 features=[10.0, 0.8410526987652078, 3.0, 2.0] hc=2.00 re=317.9 qlr=0.195
  cand[3] id=38 features=[1.7142857142857142, 0.3049307548172553, 1.0, 5.0] hc=5.00 re=1390.1 qlr=0.091
  qValues=[0.586711447685957, 0.4680178426206112, 0.4552130214869976, 0.4248560480773449]  action=0  chosenParent=15
1773202433786 DECISION phase=382 mote=5 eps=0.078 cand=[86, 88, 15, 46] valid=[true, true, true, true]
  cand[0] id=86 features=[7.857142857142857, 0.34941945815988507, 3.0, 3.0] hc=3.00 re=1301.2 qlr=0.169
  cand[1] id=88 features=[10.0, 0.8856626104298385, 2.0, 1.0] hc=1.00 re=228.7 qlr=0.192
  cand[2] id=15 features=[8.428571428571429, 0.4575931703917676, 0.0, 5.0] hc=5.00 re=1084.8 qlr=0.283
  cand[3] id=46 features=[4.571428571428571, 0.8638410245099358, 1.0, 3.0] hc=3.00 re=272.3 qlr=0.170
  qValues=[0.5328167155385017, 0.42858869582414627, 0.42254476994276047, 0.3939552828669548]  action=0  chosenParent=86
1773202444045 DECISION phase=383 mote=5 eps=0.078 cand=[86, 46, 88, 15] valid=[true, true, true, true]
  cand[0] id=86 features=[7.857142857142857, 0.3516023388348384, 8.0, 3.0] hc=3.00 re=1296.8 qlr=0.173
  cand[1] id=46 features=[4.571428571428571, 0.8679502668778531, 8.0, 5.0] hc=5.00 re=264.1 qlr=0.171
  cand[2] id=88 features=[10.0, 0.9390421188550008, 4.0, 1.0] hc=1.00 re=121.9 qlr=0.189
  cand[3] id=15 features=[8.428571428571429, 0.46146217603189366, 1.0, 4.0] hc=4.00 re=1077.1 qlr=0.281
  qValues=[0.4696601629257202, 0.419921338558197, 0.4246574342250824, 0.3891194760799408]  action=0  chosenParent=86
1773202453499 DECISION phase=384 mote=5 eps=0.077 cand=[86, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=86 features=[7.857142857142857, 0.3549206581994334, 8.0, 3.0] hc=3.00 re=1290.2 qlr=0.177
  cand[1] id=88 features=[10.0, 0.9829450318838238, 5.0, 1.0] hc=1.00 re=34.1 qlr=0.200
  cand[2] id=15 features=[8.428571428571429, 0.4620712785816812, 1.0, 5.0] hc=5.00 re=1075.9 qlr=0.279
  cand[3] id=38 features=[1.7142857142857142, 0.3231520786157577, 0.0, 5.0] hc=5.00 re=1353.7 qlr=0.088
  qValues=[0.49815839901566505, 0.4309387095272541, 0.42478494718670845, 0.39539291337132454]  action=0  chosenParent=86
1773202462490 DECISION phase=385 mote=5 eps=0.077 cand=[68, 86, 88, 15] valid=[true, true, true, true]
  cand[0] id=68 features=[4.285714285714286, 0.19035435547953938, 2.0, 1.0] hc=1.00 re=1619.3 qlr=0.027
  cand[1] id=86 features=[7.857142857142857, 0.35758868731008897, 8.0, 4.0] hc=4.00 re=1284.8 qlr=0.185
  cand[2] id=88 features=[10.0, 0.9963477144423716, 5.0, 1.0] hc=1.00 re=7.3 qlr=0.207
  cand[3] id=15 features=[8.428571428571429, 0.4627141968286792, 0.0, 5.0] hc=5.00 re=1074.6 qlr=0.278
  qValues=[0.7701938394457102, 0.5330149028450251, 0.5328350905328989, 0.4813728351145983]  action=0  chosenParent=68
1773202471272 DECISION phase=386 mote=5 eps=0.076 cand=[68, 86, 18, 88] valid=[true, true, true, true]
  cand[0] id=68 features=[4.285714285714286, 0.2084417174219424, 8.0, 1.0] hc=1.00 re=1583.1 qlr=0.050
  cand[1] id=86 features=[7.857142857142857, 0.3591906438928222, 0.0, 2.0] hc=2.00 re=1281.6 qlr=0.184
  cand[2] id=18 features=[10.0, 0.5196427569461277, 0.0, 2.0] hc=2.00 re=960.7 qlr=0.133
  cand[3] id=88 features=[10.0, 0.9963477144423716, 5.0, 1.0] hc=1.00 re=7.3 qlr=0.207
  qValues=[0.6655174270272255, 0.4799180403351784, 0.4789043441414833, 0.4444470480084419]  action=0  chosenParent=68
1773202478468 DECISION phase=387 mote=5 eps=0.076 cand=[38, 86, 88, 15] valid=[true, true, true, true]
  cand[0] id=38 features=[1.7142857142857142, 0.3516444167951932, 4.0, 4.0] hc=4.00 re=1296.7 qlr=0.089
  cand[1] id=86 features=[7.857142857142857, 0.36101522339261394, 1.0, 3.0] hc=3.00 re=1278.0 qlr=0.183
  cand[2] id=88 features=[10.0, 0.9963477144423716, 5.0, 1.0] hc=1.00 re=7.3 qlr=0.207
  cand[3] id=15 features=[8.428571428571429, 0.4633794847534115, 2.0, 2.0] hc=2.00 re=1073.2 qlr=0.276
  qValues=[0.5865949410945177, 0.4389346856623888, 0.4523141700774431, 0.40544101037085056]  action=0  chosenParent=38
1773202485824 DECISION phase=388 mote=5 eps=0.075 cand=[86, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=86 features=[7.857142857142857, 0.3722786201400258, 2.0, 3.0] hc=3.00 re=1255.4 qlr=0.187
  cand[1] id=88 features=[10.0, 0.9963477144423716, 5.0, 1.0] hc=1.00 re=7.3 qlr=0.207
  cand[2] id=15 features=[8.428571428571429, 0.46407205400920615, 0.0, 5.0] hc=5.00 re=1071.9 qlr=0.275
  cand[3] id=38 features=[1.7142857142857142, 0.48102849607050013, 5.0, 5.0] hc=5.00 re=1037.9 qlr=0.110
  qValues=[0.554733956232667, 0.43766083754599094, 0.442954758182168, 0.4007879812270403]  action=0  chosenParent=86
1773202493042 DECISION phase=389 mote=5 eps=0.074 cand=[68, 86, 88, 15] valid=[true, true, true, true]
  cand[0] id=68 features=[4.285714285714286, 0.3434855432052515, 7.0, 0.0] hc=0.00 re=1313.0 qlr=0.061
  cand[1] id=86 features=[7.857142857142857, 0.387688814718424, 0.0, 3.0] hc=3.00 re=1224.6 qlr=0.188
  cand[2] id=88 features=[10.0, 0.9963477144423716, 5.0, 1.0] hc=1.00 re=7.3 qlr=0.207
  cand[3] id=15 features=[8.428571428571429, 0.46483921429772945, 1.0, 1.0] hc=1.00 re=1070.3 qlr=0.273
  qValues=[0.4794280529022217, 0.4085591062903404, 0.4266679883003235, 0.37622372061014175]  action=0  chosenParent=68
1773202500426 DECISION phase=390 mote=5 eps=0.074 cand=[68, 86, 88, 15] valid=[true, true, true, true]
  cand[0] id=68 features=[4.285714285714286, 0.3697710030590716, 8.0, 1.0] hc=1.00 re=1260.5 qlr=0.102
  cand[1] id=86 features=[7.857142857142857, 0.3979853198544875, 2.0, 3.0] hc=3.00 re=1204.0 qlr=0.185
  cand[2] id=88 features=[10.0, 0.9963477144423716, 5.0, 1.0] hc=1.00 re=7.3 qlr=0.207
  cand[3] id=15 features=[8.428571428571429, 0.5114247765600468, 0.0, 2.0] hc=2.00 re=977.2 qlr=0.270
  qValues=[0.4300705920904875, 0.3853516113013029, 0.4095912557095289, 0.3555736895650625]  action=0  chosenParent=68
1773202507802 DECISION phase=391 mote=5 eps=0.073 cand=[68, 46, 86, 88] valid=[true, true, true, true]
  cand[0] id=68 features=[4.285714285714286, 0.5238907101964643, 8.0, 0.0] hc=0.00 re=952.2 qlr=0.114
  cand[1] id=46 features=[4.571428571428571, 0.9527585491517354, 0.0, 2.0] hc=2.00 re=94.5 qlr=0.161
  cand[2] id=86 features=[7.857142857142857, 0.40230545369618087, 0.0, 2.0] hc=2.00 re=1195.4 qlr=0.183
  cand[3] id=88 features=[10.0, 0.9963477144423716, 5.0, 1.0] hc=1.00 re=7.3 qlr=0.207
  qValues=[0.4210521075874567, 0.37368609942495823, 0.39954149164259434, 0.3533520419150591]  action=0  chosenParent=68
1773202516806 DECISION phase=392 mote=5 eps=0.073 cand=[68, 86, 46, 49] valid=[true, true, true, true]
  cand[0] id=68 features=[4.285714285714286, 0.646508195741089, 8.0, 1.0] hc=1.00 re=707.0 qlr=0.179
  cand[1] id=86 features=[7.857142857142857, 0.40376436541610383, 0.0, 2.0] hc=2.00 re=1192.5 qlr=0.182
  cand[2] id=46 features=[4.571428571428571, 0.9647475210336491, 0.0, 2.0] hc=2.00 re=70.5 qlr=0.160
  cand[3] id=49 features=[5.285714285714286, 0.4411068691054226, 1.0, 2.0] hc=2.00 re=1117.8 qlr=0.296
  qValues=[0.39418545737862587, 0.3595946319401264, 0.38750526681542397, 0.33788150921463966]  action=0  chosenParent=68
1773202526069 DECISION phase=393 mote=5 eps=0.072 cand=[68, 86, 46, 49] valid=[true, true, true, true]
  cand[0] id=68 features=[4.285714285714286, 0.8110489312120579, 8.0, 1.0] hc=1.00 re=377.9 qlr=0.193
  cand[1] id=86 features=[7.857142857142857, 0.4047056550354089, 1.0, 2.0] hc=2.00 re=1190.6 qlr=0.181
  cand[2] id=46 features=[4.571428571428571, 0.9802530046934703, 0.0, 3.0] hc=3.00 re=39.5 qlr=0.158
  cand[3] id=49 features=[5.285714285714286, 0.45858709499738637, 0.0, 3.0] hc=3.00 re=1082.8 qlr=0.291
  qValues=[0.3898123949766159, 0.3589378073811531, 0.3906436413526535, 0.3362736329436302]  action=2  chosenParent=46
1773202536629 DECISION phase=394 mote=5 eps=0.071 cand=[68, 86, 11, 6] valid=[true, true, true, true]
  cand[0] id=68 features=[4.285714285714286, 0.8434566492767371, 3.0, 1.0] hc=1.00 re=313.1 qlr=0.208
  cand[1] id=86 features=[7.857142857142857, 0.4047701778516688, 0.0, 2.0] hc=2.00 re=1190.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.8575536266618867, 2.0, 3.0] hc=3.00 re=284.9 qlr=0.161
  cand[3] id=6 features=[3.5714285714285716, 0.24812343132652803, 0.0, 4.0] hc=4.00 re=1503.8 qlr=0.248
  qValues=[0.47584005631506443, 0.3914311844855547, 0.4201857838779688, 0.3632963541895151]  action=3  chosenParent=6
1773202547940 DECISION phase=395 mote=5 eps=0.071 cand=[68, 86, 11, 6] valid=[true, true, true, true]
  cand[0] id=68 features=[4.285714285714286, 0.9464919752492673, 8.0, 1.0] hc=1.00 re=107.0 qlr=0.220
  cand[1] id=86 features=[7.857142857142857, 0.40478397997448845, 0.0, 3.0] hc=3.00 re=1190.4 qlr=0.178
  cand[2] id=11 features=[8.571428571428571, 0.858455214247845, 0.0, 3.0] hc=3.00 re=283.1 qlr=0.160
  cand[3] id=6 features=[3.5714285714285716, 0.24840822866540324, 0.0, 3.0] hc=3.00 re=1503.2 qlr=0.245
  qValues=[0.4295627065002918, 0.3835025914013386, 0.4170377291738987, 0.3547705300152302]  action=0  chosenParent=68
1773202559050 DECISION phase=396 mote=5 eps=0.070 cand=[11, 86, 6, 49] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.8591744357791556, 2.0, 3.0] hc=3.00 re=281.7 qlr=0.159
  cand[1] id=86 features=[7.857142857142857, 0.406348752875074, 0.0, 3.0] hc=3.00 re=1187.3 qlr=0.177
  cand[2] id=6 features=[3.5714285714285716, 0.2485689149242355, 0.0, 3.0] hc=3.00 re=1502.9 qlr=0.244
  cand[3] id=49 features=[5.285714285714286, 0.5254650312542217, 3.0, 3.0] hc=3.00 re=949.1 qlr=0.287
  qValues=[0.4741290435194969, 0.3815575912594795, 0.4041936323046684, 0.3567573204636574]  action=0  chosenParent=11
1773202569250 DECISION phase=397 mote=5 eps=0.070 cand=[11, 86, 38, 6] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9053087856954598, 8.0, 3.0] hc=3.00 re=189.4 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.40905907046465884, 0.0, 3.0] hc=3.00 re=1181.9 qlr=0.176
  cand[2] id=38 features=[1.7142857142857142, 0.6741291856695835, 0.0, 4.0] hc=4.00 re=651.7 qlr=0.111
  cand[3] id=6 features=[3.5714285714285716, 0.24856897492423535, 0.0, 4.0] hc=4.00 re=1502.9 qlr=0.244
  qValues=[0.3931939844042063, 0.368946248665452, 0.3937642518430948, 0.34014170058071613]  action=2  chosenParent=38
1773202579048 DECISION phase=398 mote=5 eps=0.069 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9265516924485686, 0.0, 3.0] hc=3.00 re=146.9 qlr=0.164
  cand[1] id=86 features=[7.857142857142857, 0.4125880724510911, 1.0, 3.0] hc=3.00 re=1174.8 qlr=0.175
  cand[2] id=6 features=[3.5714285714285716, 0.24869829483080252, 0.0, 4.0] hc=4.00 re=1502.6 qlr=0.244
  cand[3] id=15 features=[8.428571428571429, 0.6040972017723376, 0.0, 254.0] hc=254.00 re=791.8 qlr=0.271
  qValues=[0.4869412202388048, 0.39930527843534946, 0.4229841846972704, 0.36883616633713245]  action=0  chosenParent=11
1773202588917 DECISION phase=399 mote=5 eps=0.069 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9276071420332345, 0.0, 4.0] hc=4.00 re=144.8 qlr=0.164
  cand[1] id=86 features=[7.857142857142857, 0.41302764550401383, 0.0, 5.0] hc=5.00 re=1173.9 qlr=0.175
  cand[2] id=6 features=[3.5714285714285716, 0.24872877648670721, 0.0, 4.0] hc=4.00 re=1502.5 qlr=0.244
  cand[3] id=15 features=[8.428571428571429, 0.6293045841633653, 4.0, 4.0] hc=4.00 re=741.4 qlr=0.268
  qValues=[0.4693670868873596, 0.38570135831832886, 0.41096602380275726, 0.36001767218112946]  action=0  chosenParent=11
1773202597491 DECISION phase=400 mote=5 eps=0.068 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9285988537369475, 0.0, 4.0] hc=4.00 re=142.8 qlr=0.164
  cand[1] id=86 features=[7.857142857142857, 0.41515203961013225, 0.0, 4.0] hc=4.00 re=1169.7 qlr=0.174
  cand[2] id=6 features=[3.5714285714285716, 0.24912890954925104, 0.0, 3.0] hc=3.00 re=1501.7 qlr=0.243
  cand[3] id=15 features=[8.428571428571429, 0.637676050551136, 0.0, 3.0] hc=3.00 re=724.6 qlr=0.267
  qValues=[0.45631675980985165, 0.3808820750564337, 0.4053435083478689, 0.35396246425807476]  action=0  chosenParent=11
1773202606228 DECISION phase=401 mote=5 eps=0.067 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9295905294406605, 0.0, 4.0] hc=4.00 re=140.8 qlr=0.164
  cand[1] id=86 features=[7.857142857142857, 0.41624732106276785, 0.0, 4.0] hc=4.00 re=1167.5 qlr=0.174
  cand[2] id=6 features=[3.5714285714285716, 0.24952895861179503, 0.0, 3.0] hc=3.00 re=1500.9 qlr=0.243
  cand[3] id=15 features=[8.428571428571429, 0.6381167717985519, 0.0, 3.0] hc=3.00 re=723.8 qlr=0.267
  qValues=[0.4711701087653637, 0.38825077936053276, 0.41518960520625114, 0.3604753278195858]  action=0  chosenParent=11
1773202613681 DECISION phase=402 mote=5 eps=0.067 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9300864142925169, 0.0, 4.0] hc=4.00 re=139.8 qlr=0.164
  cand[1] id=86 features=[7.857142857142857, 0.417860590439041, 0.0, 4.0] hc=4.00 re=1164.3 qlr=0.174
  cand[2] id=6 features=[3.5714285714285716, 0.24972902214306691, 0.0, 254.0] hc=254.00 re=1500.5 qlr=0.243
  cand[3] id=15 features=[8.428571428571429, 0.6382004214034247, 0.0, 3.0] hc=3.00 re=723.6 qlr=0.267
  qValues=[0.4892473965883255, 0.4116821736097336, 0.45085306465625763, 0.38023869693279266]  action=0  chosenParent=11
1773202621540 DECISION phase=403 mote=5 eps=0.066 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9310780979962299, 0.0, 4.0] hc=4.00 re=137.8 qlr=0.164
  cand[1] id=86 features=[7.857142857142857, 0.41947388981531397, 0.0, 4.0] hc=4.00 re=1161.1 qlr=0.174
  cand[2] id=6 features=[3.5714285714285716, 0.25080622584720313, 0.0, 5.0] hc=5.00 re=1498.4 qlr=0.242
  cand[3] id=15 features=[8.428571428571429, 0.6400198446391845, 0.0, 4.0] hc=4.00 re=720.0 qlr=0.267
  qValues=[0.5070231296122074, 0.4074518419802189, 0.44292405620217323, 0.3772105760872364]  action=0  chosenParent=11
1773202628633 DECISION phase=404 mote=5 eps=0.066 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9315739668480862, 0.0, 254.0] hc=254.00 re=136.9 qlr=0.164
  cand[1] id=86 features=[7.857142857142857, 0.4199884791420554, 0.0, 4.0] hc=4.00 re=1160.0 qlr=0.174
  cand[2] id=6 features=[3.5714285714285716, 0.25123202159233904, 0.0, 3.0] hc=3.00 re=1497.5 qlr=0.242
  cand[3] id=15 features=[8.428571428571429, 0.6417059983212965, 0.0, 4.0] hc=4.00 re=716.6 qlr=0.267
  qValues=[0.48265153728425503, 0.40393837355077267, 0.4489848669618368, 0.37385877780616283]  action=0  chosenParent=11
1773202636856 DECISION phase=405 mote=5 eps=0.065 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9315740028480862, 0.0, 254.0] hc=254.00 re=136.9 qlr=0.164
  cand[1] id=86 features=[7.857142857142857, 0.42050304446879694, 0.0, 4.0] hc=4.00 re=1159.0 qlr=0.174
  cand[2] id=6 features=[3.5714285714285716, 0.2679102068299082, 0.0, 7.0] hc=7.00 re=1464.2 qlr=0.239
  cand[3] id=15 features=[8.428571428571429, 0.6427839126568933, 0.0, 4.0] hc=4.00 re=714.4 qlr=0.266
  qValues=[0.4808257669210434, 0.40632835030555725, 0.4578012526035309, 0.37533028423786163]  action=0  chosenParent=11
1773202645048 DECISION phase=406 mote=5 eps=0.065 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9315740388480862, 0.0, 254.0] hc=254.00 re=136.9 qlr=0.164
  cand[1] id=86 features=[7.857142857142857, 0.42153215312228, 0.0, 4.0] hc=4.00 re=1156.9 qlr=0.174
  cand[2] id=6 features=[3.5714285714285716, 0.26799823696913805, 0.0, 6.0] hc=6.00 re=1464.0 qlr=0.238
  cand[3] id=15 features=[8.428571428571429, 0.6433229078246916, 0.0, 254.0] hc=254.00 re=713.4 qlr=0.266
  qValues=[0.4944786746054888, 0.4182786662131548, 0.4782197345048189, 0.38517470099031925]  action=0  chosenParent=11
1773202653009 DECISION phase=407 mote=5 eps=0.064 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9315740568480861, 0.0, 254.0] hc=254.00 re=136.9 qlr=0.164
  cand[1] id=86 features=[7.857142857142857, 0.42153220092227994, 0.0, 6.0] hc=6.00 re=1156.9 qlr=0.174
  cand[2] id=6 features=[3.5714285714285716, 0.2706543606801375, 0.0, 6.0] hc=6.00 re=1458.7 qlr=0.238
  cand[3] id=15 features=[8.428571428571429, 0.6437636050721075, 0.0, 5.0] hc=5.00 re=712.5 qlr=0.266
  qValues=[0.46599675714969635, 0.39794692397117615, 0.45728087425231934, 0.3681253343820572]  action=0  chosenParent=11
1773202660564 DECISION phase=408 mote=5 eps=0.063 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9315740748480862, 0.0, 254.0] hc=254.00 re=136.9 qlr=0.164
  cand[1] id=86 features=[7.857142857142857, 0.4231454502985531, 0.0, 6.0] hc=6.00 re=1153.7 qlr=0.174
  cand[2] id=6 features=[3.5714285714285716, 0.2706544066801374, 0.0, 6.0] hc=6.00 re=1458.7 qlr=0.238
  cand[3] id=15 features=[8.428571428571429, 0.6446449755669392, 0.0, 5.0] hc=5.00 re=710.7 qlr=0.266
  qValues=[0.44775266759097576, 0.3887209054082632, 0.4497551452368498, 0.3599438052624464]  action=2  chosenParent=6
1773202668157 DECISION phase=409 mote=5 eps=0.063 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9315741248480861, 0.0, 254.0] hc=254.00 re=136.9 qlr=0.164
  cand[1] id=86 features=[7.857142857142857, 0.42475873167482625, 0.0, 6.0] hc=6.00 re=1150.5 qlr=0.174
  cand[2] id=6 features=[3.5714285714285716, 0.2733105643911369, 0.0, 6.0] hc=6.00 re=1453.4 qlr=0.238
  cand[3] id=15 features=[8.428571428571429, 0.6450857008143551, 0.0, 5.0] hc=5.00 re=709.8 qlr=0.266
  qValues=[0.430169902741909, 0.3799716606736183, 0.44267892092466354, 0.3522038534283638]  action=2  chosenParent=6
1773202675458 DECISION phase=410 mote=5 eps=0.062 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9315741846480861, 0.0, 7.0] hc=7.00 re=136.9 qlr=0.164
  cand[1] id=86 features=[7.857142857142857, 0.4247587876748261, 0.0, 6.0] hc=6.00 re=1150.5 qlr=0.174
  cand[2] id=6 features=[3.5714285714285716, 0.2750429544564533, 3.0, 5.0] hc=5.00 re=1449.9 qlr=0.232
  cand[3] id=15 features=[8.428571428571429, 0.645526434061771, 0.0, 5.0] hc=5.00 re=708.9 qlr=0.266
  qValues=[0.44139215163886547, 0.37767419032752514, 0.4330951254814863, 0.34862235747277737]  action=0  chosenParent=11
1773202682615 DECISION phase=411 mote=5 eps=0.062 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9334954815110706, 0.0, 6.0] hc=6.00 re=133.0 qlr=0.164
  cand[1] id=86 features=[7.857142857142857, 0.4263720470510992, 0.0, 6.0] hc=6.00 re=1147.3 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.2759061082984249, 0.0, 5.0] hc=5.00 re=1448.2 qlr=0.229
  cand[3] id=15 features=[8.428571428571429, 0.6464078105566027, 0.0, 5.0] hc=5.00 re=707.2 qlr=0.266
  qValues=[0.43423144333064556, 0.37221783213317394, 0.4241694938391447, 0.34483284316956997]  action=0  chosenParent=11
1773202689980 DECISION phase=412 mote=5 eps=0.061 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9341095978782347, 0.0, 6.0] hc=6.00 re=131.8 qlr=0.164
  cand[1] id=86 features=[7.857142857142857, 0.42889565010398356, 0.0, 254.0] hc=254.00 re=1142.2 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.27672664558705584, 0.0, 254.0] hc=254.00 re=1446.5 qlr=0.226
  cand[3] id=15 features=[8.428571428571429, 0.6468485138040185, 0.0, 254.0] hc=254.00 re=706.3 qlr=0.265
  qValues=[0.39287793077528477, 0.3790265265852213, 0.44518969394266605, 0.34967282600700855]  action=2  chosenParent=6
1773202696966 DECISION phase=413 mote=5 eps=0.060 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9347237442453986, 0.0, 254.0] hc=254.00 re=130.6 qlr=0.164
  cand[1] id=86 features=[7.857142857142857, 0.4297022937921201, 0.0, 7.0] hc=7.00 re=1140.6 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.292104963792988, 0.0, 6.0] hc=6.00 re=1415.8 qlr=0.222
  cand[3] id=15 features=[8.428571428571429, 0.6472892250514344, 0.0, 6.0] hc=6.00 re=705.4 qlr=0.265
  qValues=[0.4039033893495798, 0.3660255018621683, 0.425864914432168, 0.3395842928439379]  action=2  chosenParent=6
1773202702869 DECISION phase=414 mote=5 eps=0.060 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9353378906125627, 0.0, 7.0] hc=7.00 re=129.3 qlr=0.164
  cand[1] id=86 features=[7.857142857142857, 0.4313155731683933, 0.0, 6.0] hc=6.00 re=1137.4 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.2925281607388087, 0.0, 6.0] hc=6.00 re=1414.9 qlr=0.221
  cand[3] id=15 features=[8.428571428571429, 0.6477299462988502, 0.0, 6.0] hc=6.00 re=704.5 qlr=0.265
  qValues=[0.45243741758167744, 0.38083685375750065, 0.43135698325932026, 0.3518905807286501]  action=0  chosenParent=11
1773202708706 DECISION phase=415 mote=5 eps=0.059 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9365661173468907, 0.0, 7.0] hc=7.00 re=126.9 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321222308565298, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.2925575494518853, 0.0, 254.0] hc=254.00 re=1414.9 qlr=0.221
  cand[3] id=15 features=[8.428571428571429, 0.648611340793682, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.265
  qValues=[0.43315147049725056, 0.3956404197961092, 0.46271167881786823, 0.36453566886484623]  action=2  chosenParent=6
1773202714225 DECISION phase=416 mote=5 eps=0.059 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371802497140547, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321222448565297, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.29521368716288476, 0.0, 6.0] hc=6.00 re=1409.6 qlr=0.221
  cand[3] id=15 features=[8.428571428571429, 0.6486113607936819, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.265
  qValues=[0.40722426027059555, 0.37906182557344437, 0.44756194204092026, 0.34995801001787186]  action=2  chosenParent=6
1773202719965 DECISION phase=417 mote=5 eps=0.058 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371802577140547, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321222568565297, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.2965417750183844, 0.0, 6.0] hc=6.00 re=1406.9 qlr=0.220
  cand[3] id=15 features=[8.428571428571429, 0.6486113727936819, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.265
  qValues=[0.4005680065602064, 0.37544132582843304, 0.4445813875645399, 0.3466666843742132]  action=2  chosenParent=6
1773202725210 DECISION phase=418 mote=5 eps=0.058 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371802777140548, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.43212227485652965, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.2978698508738842, 0.0, 254.0] hc=254.00 re=1404.3 qlr=0.220
  cand[3] id=15 features=[8.428571428571429, 0.6486113927936819, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.265
  qValues=[0.36298232711851597, 0.36307726241648197, 0.4335994962602854, 0.3363748211413622]  action=2  chosenParent=6
1773202730652 DECISION phase=419 mote=5 eps=0.057 cand=[11, 86, 6, 15] valid=[true, true, true, true]
