=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo09/seed1/re-bdi-qo-hc__0001111/agent.log
AGENT_SEED=12345
1774919172963 INIT Agent: K=4 Factive=4
1774919172979 EPS sched: start=0.3 end=0.01 anneal=500
1774919186824 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[0] id=37 features=[908.2904663766132, 0.5458547668116934, 7.0, 5.0] hc=5.00 re=908.3 qlr=0.501
  cand[1] id=45 features=[386.7606532958438, 0.8066196733520781, 4.0, 4.0] hc=4.00 re=386.8 qlr=0.382
  qValues=[0.39465878158807755, 0.36388837546110153, 0.3131042644381523, 0.3385312929749489]  action=0  chosenParent=37
1774925004380 DECISION phase=301 mote=5 eps=0.125 cand=[37, 45] valid=[true, true, false, false]
  cand[0] id=37 features=[893.6593574505655, 0.5531703212747172, 4.0, 2.0] hc=2.00 re=893.7 qlr=0.491
  cand[1] id=45 features=[326.64239667872516, 0.8366788016606375, 6.0, 3.0] hc=3.00 re=326.6 qlr=0.384
  qValues=[0.4495701529085636, 0.4019376076757908, 0.35726094618439674, 0.3750266022980213]  action=0  chosenParent=37
1774925039494 DECISION phase=303 mote=5 eps=0.124 cand=[37, 3, 45] valid=[true, true, true, false]
  cand[0] id=37 features=[870.177165288224, 0.564911417355888, 4.0, 5.0] hc=5.00 re=870.2 qlr=0.480
  cand[1] id=3 features=[586.1167445215666, 0.7069416277392166, 3.0, 4.0] hc=4.00 re=586.1 qlr=0.209
  cand[2] id=45 features=[305.84757645451435, 0.8470762117727428, 3.0, 4.0] hc=4.00 re=305.8 qlr=0.375
  qValues=[0.36733033135533333, 0.35003768280148506, 0.29990479722619057, 0.3281990475952625]  action=0  chosenParent=37
1774925057415 DECISION phase=304 mote=5 eps=0.124 cand=[37, 45, 3] valid=[true, true, true, false]
  cand[0] id=37 features=[848.1415939049806, 0.5759292030475097, 4.0, 5.0] hc=5.00 re=848.1 qlr=0.468
  cand[1] id=45 features=[292.2176440025507, 0.8538911779987246, 2.0, 5.0] hc=5.00 re=292.2 qlr=0.375
  cand[2] id=3 features=[514.6517401994273, 0.7426741299002864, 0.0, 5.0] hc=5.00 re=514.7 qlr=0.215
  qValues=[0.37922807037830353, 0.3613402098417282, 0.3083118200302124, 0.3363828659057617]  action=0  chosenParent=37
1774925076486 DECISION phase=305 mote=5 eps=0.123 cand=[37, 45, 3] valid=[true, true, true, false]
  cand[0] id=37 features=[813.5321612871362, 0.5932339193564319, 0.0, 6.0] hc=6.00 re=813.5 qlr=0.460
  cand[1] id=45 features=[284.4757193408372, 0.8577621403295814, 8.0, 6.0] hc=6.00 re=284.5 qlr=0.385
  cand[2] id=3 features=[408.19283741992126, 0.7959035812900394, 1.0, 5.0] hc=5.00 re=408.2 qlr=0.220
  qValues=[0.47095588594675064, 0.4306631460785866, 0.3778735175728798, 0.4031927064061165]  action=0  chosenParent=37
1774925093666 DECISION phase=306 mote=5 eps=0.123 cand=[37, 45, 3] valid=[true, true, true, false]
  cand[0] id=37 features=[808.1936192955272, 0.5959031903522364, 0.0, 6.0] hc=6.00 re=808.2 qlr=0.457
  cand[1] id=45 features=[283.52027556861447, 0.8582398622156928, 0.0, 6.0] hc=6.00 re=283.5 qlr=0.379
  cand[2] id=3 features=[293.5231029698452, 0.8532384485150775, 0.0, 5.0] hc=5.00 re=293.5 qlr=0.219
  qValues=[0.43676745146512985, 0.40218085795640945, 0.354524590075016, 0.3736717328429222]  action=0  chosenParent=37
1774925205791 DECISION phase=323 mote=5 eps=0.113 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[1280.94060669078, 0.35952969665461, 0.0, 0.0] hc=0.00 re=1280.9 qlr=0.258
  qValues=[0.6551226079463959, 0.5011467039585114, 0.5115950703620911, 0.46428149938583374]  action=0  chosenParent=77
1774925214151 DECISION phase=324 mote=5 eps=0.112 cand=[37, 77] valid=[true, true, false, false]
  cand[0] id=37 features=[803.1474965535822, 0.5984262517232088, 0.0, 2.0] hc=2.00 re=803.1 qlr=0.448
  cand[1] id=77 features=[1272.9886609218922, 0.36350566953905383, 8.0, 0.0] hc=0.00 re=1273.0 qlr=0.256
  qValues=[0.6012427248060703, 0.5021109618246555, 0.4910031296312809, 0.47412558272480965]  action=0  chosenParent=37
1774925227570 DECISION phase=325 mote=5 eps=0.111 cand=[3, 37, 35] valid=[true, true, true, false]
  cand[0] id=3 features=[228.2723443453236, 0.8858638278273382, 0.0, 2.0] hc=2.00 re=228.3 qlr=0.212
  cand[1] id=37 features=[769.4170970013561, 0.615291451499322, 5.0, 3.0] hc=3.00 re=769.4 qlr=0.439
  cand[2] id=35 features=[719.4717353332558, 0.6402641323333721, 0.0, 2.0] hc=2.00 re=719.5 qlr=0.434
  qValues=[0.4810220077633858, 0.42157330363988876, 0.41107527166604996, 0.40662210434675217]  action=0  chosenParent=3
1774925242340 DECISION phase=326 mote=5 eps=0.111 cand=[50, 37, 3, 35] valid=[true, true, true, true]
  cand[0] id=50 features=[1056.3341286797493, 0.4718329356601254, 0.0, 5.0] hc=5.00 re=1056.3 qlr=0.133
  cand[1] id=37 features=[766.1378479799675, 0.6169310760100162, 2.0, 4.0] hc=4.00 re=766.1 qlr=0.433
  cand[2] id=3 features=[212.83512954608943, 0.8935824352269552, 8.0, 4.0] hc=4.00 re=212.8 qlr=0.217
  cand[3] id=35 features=[683.5508880177134, 0.6582245559911433, 7.0, 4.0] hc=4.00 re=683.6 qlr=0.441
  qValues=[0.42670904472470284, 0.3839835710823536, 0.3805798478424549, 0.3821653462946415]  action=2  chosenParent=3
1774925256883 DECISION phase=327 mote=5 eps=0.110 cand=[3, 37, 58, 35] valid=[true, true, true, true]
  cand[0] id=3 features=[193.99952172391113, 0.9030002391380444, 0.0, 5.0] hc=5.00 re=194.0 qlr=0.221
  cand[1] id=37 features=[766.1307007110227, 0.6169346496444887, 8.0, 6.0] hc=6.00 re=766.1 qlr=0.431
  cand[2] id=58 features=[1242.5338221548895, 0.3787330889225552, 3.0, 6.0] hc=6.00 re=1242.5 qlr=0.191
  cand[3] id=35 features=[661.8376069676569, 0.6690811965161716, 8.0, 5.0] hc=5.00 re=661.8 qlr=0.450
  qValues=[0.40794986113905907, 0.3773277662694454, 0.3621188811957836, 0.3768771253526211]  action=0  chosenParent=3
1774925273527 DECISION phase=328 mote=5 eps=0.110 cand=[3, 37, 58, 50] valid=[true, true, true, true]
  cand[0] id=3 features=[193.158292562865, 0.9034208537185675, 0.0, 5.0] hc=5.00 re=193.2 qlr=0.221
  cand[1] id=37 features=[766.1209211229433, 0.6169395394385284, 0.0, 6.0] hc=6.00 re=766.1 qlr=0.423
  cand[2] id=58 features=[1242.516227968795, 0.37874188601560255, 0.0, 6.0] hc=6.00 re=1242.5 qlr=0.184
  cand[3] id=50 features=[1054.4283644984407, 0.47278581775077966, 0.0, 5.0] hc=5.00 re=1054.4 qlr=0.132
  qValues=[0.4191061221063137, 0.3810788355767727, 0.3685269318521023, 0.36916686221957207]  action=0  chosenParent=3
1774925289564 DECISION phase=329 mote=5 eps=0.109 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[1242.495087013029, 0.37875245649348555, 6.0, 5.0] hc=5.00 re=1242.5 qlr=0.180
  qValues=[0.460442416369915, 0.38474055379629135, 0.3885321393609047, 0.36418838053941727]  action=0  chosenParent=58
1774925306133 DECISION phase=330 mote=5 eps=0.109 cand=[58, 35] valid=[true, true, false, false]
  cand[0] id=58 features=[1193.4567976015799, 0.40327160119921, 5.0, 6.0] hc=6.00 re=1193.5 qlr=0.228
  cand[1] id=35 features=[608.2192949652812, 0.6958903525173594, 8.0, 5.0] hc=5.00 re=608.2 qlr=0.441
  qValues=[0.4162840507924557, 0.37858859822154045, 0.36116617545485497, 0.367795642465353]  action=0  chosenParent=58
1774925320684 DECISION phase=331 mote=5 eps=0.108 cand=[58, 35] valid=[true, true, false, false]
  cand[0] id=58 features=[1191.858354693649, 0.4040708226531755, 1.0, 5.0] hc=5.00 re=1191.9 qlr=0.245
  cand[1] id=35 features=[605.55007070561, 0.6972249646471951, 8.0, 5.0] hc=5.00 re=605.6 qlr=0.437
  qValues=[0.5148875266313553, 0.4460749179124832, 0.4351387470960617, 0.42798642814159393]  action=0  chosenParent=58
1774925335228 DECISION phase=332 mote=5 eps=0.107 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[1191.8481337709054, 0.40407593311454726, 0.0, 6.0] hc=6.00 re=1191.8 qlr=0.242
  qValues=[0.5596196688711643, 0.4428102560341358, 0.4514492489397526, 0.4122827686369419]  action=0  chosenParent=58
1774925346570 DECISION phase=333 mote=5 eps=0.107 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[1188.1241028963384, 0.40593794855183085, 0.0, 6.0] hc=6.00 re=1188.1 qlr=0.238
  qValues=[0.5653436705470085, 0.44789785891771317, 0.45590702444314957, 0.41597815603017807]  action=0  chosenParent=58
1774925360220 DECISION phase=334 mote=5 eps=0.106 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[1187.237499243187, 0.40638125037840656, 0.0, 6.0] hc=6.00 re=1187.2 qlr=0.237
  qValues=[0.5583281144499779, 0.4441458508372307, 0.4526728615164757, 0.4123426303267479]  action=0  chosenParent=58
1774925563501 DECISION phase=364 mote=5 eps=0.089 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[725.4042050818257, 0.6372978974590872, 5.0, 1.0] hc=1.00 re=725.4 qlr=0.187
  qValues=[0.462226927280426, 0.42899155616760254, 0.39877451956272125, 0.3683134764432907]  action=0  chosenParent=6
1774925578243 DECISION phase=365 mote=5 eps=0.088 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[500.05332765032585, 0.7499733361748371, 8.0, 0.0] hc=0.00 re=500.1 qlr=0.229
  qValues=[0.42660949006676674, 0.41782452538609505, 0.3809535838663578, 0.3586985804140568]  action=0  chosenParent=6
1774925594804 DECISION phase=366 mote=5 eps=0.088 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[310.2641943750444, 0.8448679028124778, 8.0, 0.0] hc=0.00 re=310.3 qlr=0.269
  qValues=[0.40306445211172104, 0.4050350561738014, 0.36539583653211594, 0.3458119109272957]  action=0  chosenParent=6
1774925610881 DECISION phase=367 mote=5 eps=0.087 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[184.32999800216635, 0.9078350009989168, 8.0, 0.0] hc=0.00 re=184.3 qlr=0.315
  qValues=[0.3882978484034538, 0.39786965399980545, 0.3559009060263634, 0.3382887616753578]  action=0  chosenParent=6
1774925626035 DECISION phase=368 mote=5 eps=0.087 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[35.19767621423994, 0.9824011618928801, 8.0, 1.0] hc=1.00 re=35.2 qlr=0.343
  qValues=[0.3812449276447296, 0.3959236294031143, 0.35021090507507324, 0.33557601273059845]  action=0  chosenParent=6
1774925642295 DECISION phase=369 mote=5 eps=0.086 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[796.7004292747068, 0.6016497853626466, 8.0, 3.0] hc=3.00 re=796.7 qlr=0.195
  qValues=[0.4258606843650341, 0.4276108704507351, 0.3747544400393963, 0.3583645336329937]  action=0  chosenParent=75
1774925659370 DECISION phase=370 mote=5 eps=0.085 cand=[13, 75] valid=[true, true, false, false]
  cand[0] id=13 features=[1525.557513893049, 0.23722124305347547, 2.0, 4.0] hc=4.00 re=1525.6 qlr=0.188
  cand[1] id=75 features=[795.0397804668102, 0.6024801097665949, 8.0, 4.0] hc=4.00 re=795.0 qlr=0.261
  qValues=[0.5676304288208485, 0.5610282607376575, 0.474340308457613, 0.46873733773827553]  action=0  chosenParent=13
1774925676153 DECISION phase=371 mote=5 eps=0.085 cand=[13, 75] valid=[true, true, false, false]
  cand[0] id=13 features=[1433.4658595240255, 0.28326707023798725, 7.0, 5.0] hc=5.00 re=1433.5 qlr=0.215
  cand[1] id=75 features=[787.6081721861432, 0.6061959139069284, 8.0, 5.0] hc=5.00 re=787.6 qlr=0.281
  qValues=[0.46384019404649734, 0.495534785091877, 0.39982301741838455, 0.4115602746605873]  action=1  chosenParent=75
1774925694879 DECISION phase=372 mote=5 eps=0.084 cand=[13, 75] valid=[true, true, false, false]
  cand[0] id=13 features=[1345.2384977723655, 0.32738075111381726, 3.0, 6.0] hc=6.00 re=1345.2 qlr=0.215
  cand[1] id=75 features=[391.7391608455981, 0.804130419577201, 7.0, 6.0] hc=6.00 re=391.7 qlr=0.338
  qValues=[0.48047442361712456, 0.5057557635009289, 0.40863875672221184, 0.4182436726987362]  action=1  chosenParent=75
1774925716251 DECISION phase=373 mote=5 eps=0.084 cand=[75, 13] valid=[true, true, false, false]
  cand[0] id=75 features=[240.8477957340222, 0.8795761021329889, 1.0, 6.0] hc=6.00 re=240.8 qlr=0.360
  cand[1] id=13 features=[1254.8877998755024, 0.3725561000622488, 8.0, 6.0] hc=6.00 re=1254.9 qlr=0.223
  qValues=[0.5246654786169529, 0.5468584932386875, 0.4378228820860386, 0.4480634815990925]  action=1  chosenParent=13
1774925735007 DECISION phase=374 mote=5 eps=0.083 cand=[75, 13] valid=[true, true, false, false]
  cand[0] id=75 features=[214.07610121232398, 0.892961949393838, 0.0, 7.0] hc=7.00 re=214.1 qlr=0.355
  cand[1] id=13 features=[1204.1964631127473, 0.39790176844362635, 8.0, 6.0] hc=6.00 re=1204.2 qlr=0.228
  qValues=[0.5175017975270748, 0.5453018508851528, 0.43235787376761436, 0.4452635161578655]  action=1  chosenParent=13
1774925746780 DECISION phase=375 mote=5 eps=0.083 cand=[75, 13] valid=[true, true, false, false]
  cand[0] id=75 features=[211.70732188734647, 0.8941463390563268, 0.0, 7.0] hc=7.00 re=211.7 qlr=0.352
  cand[1] id=13 features=[1164.236303266101, 0.4178818483669495, 0.0, 254.0] hc=254.00 re=1164.2 qlr=0.226
  qValues=[0.4123280644416809, 0.4589455723762512, 0.3598128855228424, 0.374071329832077]  action=1  chosenParent=13
1774925756902 DECISION phase=376 mote=5 eps=0.082 cand=[75, 13] valid=[true, true, false, false]
  cand[0] id=75 features=[210.41605539248926, 0.8947919723037554, 0.0, 7.0] hc=7.00 re=210.4 qlr=0.346
  cand[1] id=13 features=[1164.2341200661008, 0.4178829399669496, 0.0, 254.0] hc=254.00 re=1164.2 qlr=0.226
  qValues=[0.40239090099930763, 0.45135391131043434, 0.35287216678261757, 0.3682161755859852]  action=1  chosenParent=13
1774925769319 DECISION phase=377 mote=5 eps=0.081 cand=[75, 13] valid=[true, true, false, false]
  cand[0] id=75 features=[209.16276741717255, 0.8954186162914137, 0.0, 7.0] hc=7.00 re=209.2 qlr=0.340
  cand[1] id=13 features=[1164.2321920661002, 0.41788390396694985, 0.0, 254.0] hc=254.00 re=1164.2 qlr=0.226
  qValues=[0.3920307755470276, 0.4417029619216919, 0.34524664282798767, 0.3612156808376312]  action=1  chosenParent=13
1774925779735 DECISION phase=378 mote=5 eps=0.081 cand=[75, 13] valid=[true, true, false, false]
  cand[0] id=75 features=[208.32512344156828, 0.8958374382792158, 0.0, 7.0] hc=7.00 re=208.3 qlr=0.336
  cand[1] id=13 features=[1164.2306200661, 0.41788468996694994, 0.0, 254.0] hc=254.00 re=1164.2 qlr=0.225
  qValues=[0.3920726925134659, 0.4396349638700485, 0.3436463475227356, 0.3601653575897217]  action=1  chosenParent=13
1774925788446 DECISION phase=379 mote=5 eps=0.080 cand=[75, 13] valid=[true, true, false, false]
  cand[0] id=75 features=[207.47312147412538, 0.8962634392629373, 0.0, 7.0] hc=7.00 re=207.5 qlr=0.332
  cand[1] id=13 features=[1164.2293792660994, 0.4178853103669503, 0.0, 254.0] hc=254.00 re=1164.2 qlr=0.225
  qValues=[0.39728718250989914, 0.4403028264641762, 0.3450314924120903, 0.36170492321252823]  action=1  chosenParent=13
1774925796403 DECISION phase=380 mote=5 eps=0.080 cand=[75, 13] valid=[true, true, false, false]
  cand[0] id=75 features=[207.09960288738404, 0.896450198556308, 1.0, 7.0] hc=7.00 re=207.1 qlr=0.328
  cand[1] id=13 features=[1164.2290516661, 0.41788547416695, 0.0, 254.0] hc=254.00 re=1164.2 qlr=0.225
  qValues=[0.40235595405101776, 0.4411541521549225, 0.3457794487476349, 0.36265720427036285]  action=1  chosenParent=13
1774925805294 DECISION phase=381 mote=5 eps=0.079 cand=[75, 13] valid=[true, true, false, false]
  cand[0] id=75 features=[206.7523216161311, 0.8966238391919344, 0.0, 7.0] hc=7.00 re=206.8 qlr=0.324
  cand[1] id=13 features=[1164.228671666101, 0.4178856641669495, 0.0, 254.0] hc=254.00 re=1164.2 qlr=0.225
  qValues=[0.4197198674082756, 0.4488191530108452, 0.35652218014001846, 0.3705693259835243]  action=1  chosenParent=13
1774925813582 DECISION phase=382 mote=5 eps=0.078 cand=[75, 13] valid=[true, true, false, false]
  cand[0] id=75 features=[206.56620468278564, 0.8967168976586072, 0.0, 254.0] hc=254.00 re=206.6 qlr=0.322
  cand[1] id=13 features=[1164.228276066102, 0.4178858619669491, 0.0, 254.0] hc=254.00 re=1164.2 qlr=0.225
  qValues=[0.35944461449980736, 0.405344408005476, 0.31925759837031364, 0.33909354731440544]  action=1  chosenParent=13
1774925820090 DECISION phase=383 mote=5 eps=0.078 cand=[75, 13] valid=[true, true, false, false]
  cand[0] id=75 features=[206.5651450827859, 0.896717427458607, 0.0, 254.0] hc=254.00 re=206.6 qlr=0.322
  cand[1] id=13 features=[1164.2279040661028, 0.4178860479669486, 0.0, 254.0] hc=254.00 re=1164.2 qlr=0.225
  qValues=[0.3604770600795746, 0.40172232687473297, 0.3185070753097534, 0.3377702385187149]  action=1  chosenParent=13
1774925826912 DECISION phase=384 mote=5 eps=0.077 cand=[75, 13] valid=[true, true, false, false]
  cand[0] id=75 features=[206.56421308278624, 0.8967178934586069, 0.0, 254.0] hc=254.00 re=206.6 qlr=0.322
  cand[1] id=13 features=[1164.2276644661033, 0.4178861677669483, 0.0, 254.0] hc=254.00 re=1164.2 qlr=0.225
  qValues=[0.3567107580602169, 0.3937858156859875, 0.3150110952556133, 0.33352456614375114]  action=1  chosenParent=13
1774925833831 DECISION phase=385 mote=5 eps=0.077 cand=[75, 13] valid=[true, true, false, false]
  cand[0] id=75 features=[206.56316908278663, 0.8967184154586066, 0.0, 254.0] hc=254.00 re=206.6 qlr=0.322
  cand[1] id=13 features=[1164.2274484661039, 0.41788627576694803, 0.0, 254.0] hc=254.00 re=1164.2 qlr=0.225
  qValues=[0.3450901731848717, 0.38084379583597183, 0.3072606101632118, 0.32523854821920395]  action=1  chosenParent=13
1774925840260 DECISION phase=386 mote=5 eps=0.076 cand=[75, 13] valid=[true, true, false, false]
  cand[0] id=75 features=[206.56226508278692, 0.8967188674586065, 0.0, 254.0] hc=254.00 re=206.6 qlr=0.322
  cand[1] id=13 features=[1164.2272804661043, 0.4178863597669479, 0.0, 254.0] hc=254.00 re=1164.2 qlr=0.225
  qValues=[0.32981637865304947, 0.36443329602479935, 0.2975030615925789, 0.3145517185330391]  action=1  chosenParent=13
1774925845966 DECISION phase=387 mote=5 eps=0.076 cand=[75, 13] valid=[true, true, false, false]
  cand[0] id=75 features=[206.56127708278729, 0.8967193614586063, 0.0, 254.0] hc=254.00 re=206.6 qlr=0.321
  cand[1] id=13 features=[1164.2270764661048, 0.41788646176694766, 0.0, 254.0] hc=254.00 re=1164.2 qlr=0.225
  qValues=[0.3209836706519127, 0.3520204499363899, 0.2916294112801552, 0.3070591017603874]  action=1  chosenParent=13
1774925853142 DECISION phase=388 mote=5 eps=0.075 cand=[75, 13] valid=[true, true, false, false]
  cand[0] id=75 features=[206.5604410827876, 0.8967197794586061, 0.0, 254.0] hc=254.00 re=206.6 qlr=0.321
  cand[1] id=13 features=[1164.2268644661053, 0.4178865677669473, 0.0, 254.0] hc=254.00 re=1164.2 qlr=0.225
  qValues=[0.31631992384791374, 0.343338530510664, 0.28836892172694206, 0.30217599496245384]  action=1  chosenParent=13
1774925858969 DECISION phase=389 mote=5 eps=0.074 cand=[75, 13] valid=[true, true, false, false]
  cand[0] id=75 features=[206.5588930827881, 0.8967205534586059, 0.0, 254.0] hc=254.00 re=206.6 qlr=0.321
  cand[1] id=13 features=[1164.226600466106, 0.41788669976694703, 0.0, 254.0] hc=254.00 re=1164.2 qlr=0.225
  qValues=[0.3120201751589775, 0.3349217250943184, 0.2852555736899376, 0.29757318645715714]  action=1  chosenParent=13
1774925865708 DECISION phase=390 mote=5 eps=0.074 cand=[75, 13] valid=[true, true, false, false]
  cand[0] id=75 features=[206.5580850827884, 0.8967209574586058, 0.0, 254.0] hc=254.00 re=206.6 qlr=0.321
  cand[1] id=13 features=[1164.2264364661064, 0.4178867817669468, 0.0, 254.0] hc=254.00 re=1164.2 qlr=0.225
  qValues=[0.30565131083130836, 0.3251907266676426, 0.2810814417898655, 0.2919154651463032]  action=1  chosenParent=13
1774925873190 DECISION phase=391 mote=5 eps=0.073 cand=[75, 13] valid=[true, true, false, false]
  cand[0] id=75 features=[206.5573530827887, 0.8967213234586057, 0.0, 254.0] hc=254.00 re=206.6 qlr=0.321
  cand[1] id=13 features=[1164.2262604661069, 0.41788686976694656, 0.0, 254.0] hc=254.00 re=1164.2 qlr=0.225
  qValues=[0.30516231432557106, 0.31927670910954475, 0.280236903578043, 0.28939512744545937]  action=1  chosenParent=13
1774925880108 DECISION phase=392 mote=5 eps=0.073 cand=[75, 13] valid=[true, true, false, false]
  cand[0] id=75 features=[206.556773082789, 0.8967216134586055, 0.0, 254.0] hc=254.00 re=206.6 qlr=0.321
  cand[1] id=13 features=[1164.2260564661074, 0.41788697176694634, 0.0, 254.0] hc=254.00 re=1164.2 qlr=0.225
  qValues=[0.3053077384829521, 0.31488388031721115, 0.27984630316495895, 0.2877088412642479]  action=1  chosenParent=13
1774925885684 DECISION phase=393 mote=5 eps=0.072 cand=[75, 13] valid=[true, true, false, false]
  cand[0] id=75 features=[206.55653308278926, 0.8967217334586054, 0.0, 254.0] hc=254.00 re=206.6 qlr=0.321
  cand[1] id=13 features=[1164.2249892661098, 0.4178875053669451, 0.0, 254.0] hc=254.00 re=1164.2 qlr=0.225
  qValues=[0.3169436454772949, 0.3207220435142517, 0.28631429374217987, 0.29332925379276276]  action=1  chosenParent=13
1774925894198 DECISION phase=394 mote=5 eps=0.071 cand=[75, 13] valid=[true, true, false, false]
  cand[0] id=75 features=[206.55640908278946, 0.8967217954586053, 0.0, 254.0] hc=254.00 re=206.6 qlr=0.321
  cand[1] id=13 features=[1101.766363959637, 0.44911681802018155, 0.0, 1.0] hc=1.00 re=1101.8 qlr=0.223
  qValues=[0.39620571956038475, 0.3622704707086086, 0.3340401165187359, 0.3222867213189602]  action=0  chosenParent=75
1774925904701 DECISION phase=395 mote=5 eps=0.071 cand=[75, 13] valid=[true, true, false, false]
  cand[0] id=75 features=[206.5562490827897, 0.8967218754586052, 0.0, 254.0] hc=254.00 re=206.6 qlr=0.321
  cand[1] id=13 features=[1000.2180870538871, 0.4998909564730565, 2.0, 1.0] hc=1.00 re=1000.2 qlr=0.220
  qValues=[0.3958667926490307, 0.363495122641325, 0.33300330862402916, 0.32398275658488274]  action=0  chosenParent=75
1774925914511 DECISION phase=396 mote=5 eps=0.070 cand=[75, 13] valid=[true, true, false, false]
  cand[0] id=75 features=[206.55604188278986, 0.8967219790586051, 1.0, 254.0] hc=254.00 re=206.6 qlr=0.321
  cand[1] id=13 features=[852.3804694935696, 0.5738097652532153, 3.0, 0.0] hc=0.00 re=852.4 qlr=0.216
  qValues=[0.3821004666388035, 0.35473421588540077, 0.32349835708737373, 0.3172331787645817]  action=0  chosenParent=75
1774925969510 DECISION phase=400 mote=5 eps=0.068 cand=[73] valid=[true, false, false, false]
  cand[0] id=73 features=[93.62455798719033, 0.9531877210064048, 7.0, 1.0] hc=1.00 re=93.6 qlr=0.416
  qValues=[0.39862001314759254, 0.34731224551796913, 0.33702050521969795, 0.3122977949678898]  action=0  chosenParent=73
1774925983218 DECISION phase=401 mote=5 eps=0.067 cand=[73] valid=[true, false, false, false]
  cand[0] id=73 features=[4.710715292672497, 0.9976446423536638, 8.0, 1.0] hc=1.00 re=4.7 qlr=0.420
  qValues=[0.3978063352406025, 0.3477635718882084, 0.33608000352978706, 0.31418000534176826]  action=0  chosenParent=73
1774926190055 DECISION phase=435 mote=5 eps=0.048 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[867.1813432187282, 0.566409328390636, 0.0, 1.0] hc=1.00 re=867.2 qlr=0.203
  qValues=[0.5751613974571228, 0.4891124963760376, 0.45722343027591705, 0.42728953063488007]  action=0  chosenParent=83
1774926215968 DECISION phase=437 mote=5 eps=0.047 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[866.963094255054, 0.5665184528724729, 0.0, 1.0] hc=1.00 re=867.0 qlr=0.198
  qValues=[0.5879514217376709, 0.49779215455055237, 0.46527379751205444, 0.4364788830280304]  action=0  chosenParent=83
1774926232256 DECISION phase=438 mote=5 eps=0.046 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[866.8937838498755, 0.5665531080750623, 8.0, 1.0] hc=1.00 re=866.9 qlr=0.197
  qValues=[0.46238359808921814, 0.442413866519928, 0.39399586617946625, 0.39135192334651947]  action=0  chosenParent=83
1774926248950 DECISION phase=439 mote=5 eps=0.045 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[1139.282180231126, 0.43035890988443704, 4.0, 2.0] hc=2.00 re=1139.3 qlr=0.226
  qValues=[0.5303160548210144, 0.4736950695514679, 0.43271157145500183, 0.4160894751548767]  action=0  chosenParent=58
1774926265229 DECISION phase=440 mote=5 eps=0.045 cand=[58, 83] valid=[true, true, false, false]
  cand[0] id=58 features=[1128.3675045467983, 0.4358162477266009, 5.0, 2.0] hc=2.00 re=1128.4 qlr=0.225
  cand[1] id=83 features=[865.968675180141, 0.5670156624099295, 5.0, 3.0] hc=3.00 re=866.0 qlr=0.215
  qValues=[0.494052492082119, 0.4799589589238167, 0.41467245668172836, 0.4278360679745674]  action=0  chosenParent=58
1774926281636 DECISION phase=441 mote=5 eps=0.044 cand=[58, 83] valid=[true, true, false, false]
  cand[0] id=58 features=[1127.8379996095148, 0.43608100019524265, 8.0, 5.0] hc=5.00 re=1127.8 qlr=0.232
  cand[1] id=83 features=[864.596424995716, 0.567701787502142, 7.0, 3.0] hc=3.00 re=864.6 qlr=0.223
  qValues=[0.45746032148599625, 0.46939023584127426, 0.38855747133493423, 0.4199152812361717]  action=1  chosenParent=83
1774926299346 DECISION phase=442 mote=5 eps=0.044 cand=[58, 83] valid=[true, true, false, false]
  cand[0] id=58 features=[1111.1725038284346, 0.4444137480857827, 7.0, 4.0] hc=4.00 re=1111.2 qlr=0.240
  cand[1] id=83 features=[840.774879350916, 0.579612560324542, 1.0, 4.0] hc=4.00 re=840.8 qlr=0.224
  qValues=[0.4556271657347679, 0.4485183283686638, 0.38567595928907394, 0.40137892216444016]  action=0  chosenParent=58
1774926318557 DECISION phase=443 mote=5 eps=0.043 cand=[58, 83] valid=[true, true, false, false]
  cand[0] id=58 features=[1091.342799623458, 0.45432860018827104, 8.0, 4.0] hc=4.00 re=1091.3 qlr=0.264
  cand[1] id=83 features=[840.2563510797686, 0.5798718244601158, 3.0, 5.0] hc=5.00 re=840.3 qlr=0.223
  qValues=[0.4519132748246193, 0.44876446574926376, 0.3849175348877907, 0.40541865676641464]  action=0  chosenParent=58
1774926338432 DECISION phase=444 mote=5 eps=0.042 cand=[83, 58] valid=[true, true, false, false]
  cand[0] id=83 features=[835.989934696326, 0.582005032651837, 3.0, 5.0] hc=5.00 re=836.0 qlr=0.221
